Paragraph,Page number
"ISBN (hardcover): 978-0-578-71822-4Cover design and cover photo by Matt WagersTABLE OF CONTENTSPreface .................................................................................... xviii
Abbreviations ............................................................................ xx
1Introduction ........................................................................ 11.1
1.2
1.3
1.4
1.5
1.6The Chamorro language and its speakers ............................................. 1
Language vitality .................................................................................. 2
Linguistic history ................................................................................. 3
Previous descriptions ........................................................................... 3
Aims of this book ................................................................................. 5
Sources of data ..................................................................................... 62Predicates ........................................................................... 92.1 Minimal clauses ................................................................................... 9
2.2 The form of predicates ....................................................................... 10
2.2.1 Aspect ....................................................................................... 11
2.2.1.1 Form ............................................................................... 11
2.2.1.2 Meaning and use ............................................................. 13
2.2.2 Mood and agreement ................................................................ 20
2.2.2.1 Transitive verbs .............................................................. 20
2.2.2.2 Intransitive verbs and adjectives ..................................... 23
2.2.2.3 Agreement revisited ........................................................ 29
2.2.3 More on mood .......................................................................... 31
2.2.3.1 The m/f alternation .......................................................... 31
2.2.3.2 Meaning and use ............................................................. 34
2.2.4 Time in a language without tense ............................................. 41
2.3 Further reading ................................................................................... 423Clauses .............................................................................. 433.1 Predicates, arguments, and adjuncts ................................................... 43
3.2 Grammatical relations ........................................................................ 45
3.2.1 Subject ...................................................................................... 45
3.2.2 Direct object ............................................................................. 48
3.2.3 Obliques ................................................................................... 51
3.3 A brief survey of adjuncts .................................................................. 53
3.3.1 Location in space ...................................................................... 54
3.3.2 Location in time ........................................................................ 55
3.3.3 Duration .................................................................................... 56
3.3.4 Frequency ................................................................................. 56
3.3.5 Manner ..................................................................................... 57
3.3.6 Further types ............................................................................. 58
3.3.7 A note on frequency and manner .............................................. 59
3.4 Word order ......................................................................................... 61
3.4.1 The predicate and its arguments ............................................... 61
3.4.1.1 When the predicate is a verb or adjective ....................... 61
3.4.1.2 When the predicate is a noun or preposition ................... 64
3.4.2 Adjuncts ................................................................................... 66
3.4.3 Summary .................................................................................. 67
3.5 Further reading ................................................................................... 684More about clauses ........................................................... 694.1 Negation, tense-aspect-mood, and word order ................................... 69
4.2 Tense-aspect-mood markers ............................................................... 69
4.2.1 Form ......................................................................................... 69
4.2.2 Meaning and use ....................................................................... 73
4.2.2.1 Para ................................................................................ 73
4.2.2.2 Ginin ............................................................................... 76
4.2.2.3 Siña ................................................................................. 77
4.2.2.4 Debi (di) .......................................................................... 77
4.3 A closer look at nonverbal predicates ................................................ 78
4.3.1 Predicates that are nouns .......................................................... 78
4.3.2 Predicates that are prepositions ................................................ 825Case marking and prepositions ....................................... 875.1 Case marking ...................................................................................... 87
5.1.1 Form ......................................................................................... 87
viTable of contents
5.1.1.1 Basics .............................................................................. 87
5.1.1.2 Combined with an article or demonstrative .................... 88
5.1.1.3 Noun phrases with no case marking ............................... 88
5.1.1.4 Weak noun phrases in the oblique case .......................... 90
5.1.2 Use ............................................................................................ 91
5.1.2.1 Unmarked case ............................................................... 91
5.1.2.2 Oblique case ................................................................... 94
5.1.2.3 Local case ....................................................................... 97
5.2 Prepositions ........................................................................................ 98
5.3 Local nouns ...................................................................................... 103
5.4 Directional nouns ............................................................................. 105
5.5 Further reading ................................................................................. 1076Noun phrases .................................................................. 1096.1 Nouns and noun phrases ................................................................... 109
6.1.1 Number ................................................................................... 109
6.1.1.1 Form ............................................................................. 109
6.1.1.2 Meaning and use ........................................................... 113
6.1.2 Gender .................................................................................... 115
6.2 Determiners ...................................................................................... 116
6.2.1 Articles ................................................................................... 117
6.2.1.1 Form .............................................................................. 117
6.2.1.2 Meaning and use ............................................................ 118
6.2.2 Demonstratives ....................................................................... 126
6.2.3 Numerals ................................................................................ 128
6.2.4 Quantifiers .............................................................................. 130
6.2.4.1 Kada ............................................................................. 130
6.2.4.2 Todu .............................................................................. 132
6.2.4.3 Bula, meggai, and other quantificational adjectives ..... 133
6.2.4.4 Palu .............................................................................. 136
6.2.5 The classification of determiners ............................................ 137
6.2.6 Combinations of determiners ................................................. 138
6.2.7 Other types of determiners ..................................................... 140
6.3 Further reading ................................................................................. 1407More about noun phrases .............................................. 1417.1 Possessors.......................................................................................... 141
7.1.1 Form ....................................................................................... 141
7.1.2 Meaning and use ..................................................................... 145vii7.1.3 Dependent nouns .................................................................... 148
7.1.4 Prenominal possessors ............................................................ 151
7.2 Other arguments and adjuncts .......................................................... 154
7.3 Modifiers .......................................................................................... 155
7.3.1 The linker ............................................................................... 156
7.3.2 Adjective and adjective phrase modifiers ............................... 157
7.3.3 Noun phrase modifiers ........................................................... 161
7.3.4 Modifiers of names ................................................................. 163
7.3.5 Relative clauses ...................................................................... 164
7.3.6 Summary ................................................................................ 168
7.4 Word order ....................................................................................... 169
7.5 Noun phrase ellipsis ......................................................................... 1718Pronouns ......................................................................... 1738.1
8.2
8.3
8.4Overview .......................................................................................... 173
Independent pronouns ...................................................................... 173
Weak pronouns ................................................................................. 177
Null pronouns ................................................................................... 182
8.4.1 Basics ..................................................................................... 182
8.4.2 Null pronouns and agreement ................................................. 185
8.4.3 Further issues .......................................................................... 187
8.5 Further reading ................................................................................. 1899Indefinite pronouns ........................................................ 1919.1 Overview .......................................................................................... 191
9.2 General indefinites ........................................................................... 191
9.2.1 Form ....................................................................................... 191
9.2.2 Meaning and use ..................................................................... 194
9.2.2.1 In questions ................................................................... 194
9.2.2.2 In negative sentences .................................................... 196
9.2.2.3 In conditionals and comparatives ................................. 198
9.2.2.4 In free choice contexts .................................................. 200
9.2.2.5 In concealed conditionals ............................................. 203
9.3 Other ways to express indefiniteness ............................................... 204
9.3.1 Noun phrase ellipsis in existential sentences .......................... 204
9.3.2 Indefinite implicit arguments ................................................. 206
9.3.2.1 In antipassive clauses .................................................... 206
9.3.2.2 In passive clauses .......................................................... 208viiiTable of contents10Passive and antipassive ................................................ 21110.1 Overview ........................................................................................ 211
10.2 Passive ............................................................................................ 212
10.2.1 Passive verbs ........................................................................ 212
10.2.2 Passive clauses ..................................................................... 213
10.2.2.1 Grammatical relations ................................................. 213
10.2.2.2 Word order .................................................................. 219
10.2.2.3 More on -in- versus ma- ............................................. 220
10.2.2.4 Passive clauses in discourse ........................................ 223
10.3 Antipassive ..................................................................................... 225
10.3.1 Antipassive verbs ................................................................. 225
10.3.2 Antipassive clauses ............................................................... 227
10.3.2.1 Grammatical relations ................................................. 227
10.3.2.2 Word order .................................................................. 232
10.3.2.3 Antipassive clauses in discourse ................................. 233
10.4 Further reading ............................................................................... 23411Applicatives .................................................................. 23511.1 Overview ........................................................................................ 235
11.2 Derived from intransitive verbs or adjectives ................................ 236
11.2.1 Applicative verbs .................................................................. 236
11.2.2 Applicative clauses ............................................................... 237
11.2.2.1 Grammatical relations ................................................. 237
11.2.2.2 Word order .................................................................. 240
11.2.2.3 Antipassive and wh-agreement ................................... 240
11.3 Derived from transitive verbs ......................................................... 243
11.3.1 Applicative verbs .................................................................. 243
11.3.2 Applicative clauses ............................................................... 245
11.3.2.1 Grammatical relations ................................................. 245
11.3.2.2 Word order .................................................................. 249
11.3.2.3 Antipassive and wh-agreement ................................... 249
11.4 False applicatives ........................................................................... 252
11.5 Concealed applicatives ................................................................... 25312Causatives ..................................................................... 26112.1 Overview ........................................................................................ 261
12.2 Causative verbs .............................................................................. 262
12.2.1 Derived from intransitive verbs or adjectives ....................... 262
ix12.2.2 Derived from transitive verbs ............................................... 266
12.2.3 Derived from other verb types .............................................. 267
12.2.3.1 Passives ....................................................................... 267
12.2.3.2 Antipassives ................................................................ 268
12.2.3.3 Reciprocals ................................................................. 269
12.2.3.4 Impersonals ................................................................. 270
12.3 Causative clauses ........................................................................... 270
12.3.1 Grammatical relations .......................................................... 270
12.3.2 Word order ........................................................................... 274
12.3.3 Further patterns ..................................................................... 275
12.3.3.1 Passives of causatives ................................................. 275
12.3.3.2 Antipassives of causatives .......................................... 279
12.3.3.3 Applicatives of causatives .......................................... 281
12.3.3.4 Reciprocals of causatives ............................................ 282
12.3.4 Differences from other transitive clauses ............................. 283
12.3.4.1 Reflexive objects ........................................................ 283
12.3.4.2 Wh-agreement ............................................................ 285
12.3.5 Causatives versus applicatives ............................................. 287
12.4 Special uses of the causative prefix ................................................ 288
12.4.1 The verb na’lågu .................................................................. 289
12.4.2 Evaluative adjectives ............................................................ 289
12.4.3 The conjunction muna’ ......................................................... 291
12.5 Further reading ............................................................................... 29313Reflexives and reciprocals ............................................ 29513.1 Background .................................................................................... 295
13.2 Reflexive clauses ............................................................................ 296
13.2.1 Form ..................................................................................... 296
13.2.1.1 The reflexive use of personal pronouns ...................... 296
13.2.1.2 Optional reflexive morphology ................................... 300
13.2.2 Reflexive clauses versus other clauses ................................. 304
13.2.2.1 Information packaging ................................................ 304
13.2.2.2 Causatives ................................................................... 307
13.3 Reciprocal clauses .......................................................................... 309
13.3.1 Reciprocal verbs ................................................................... 309
13.3.2 Grammatical relations .......................................................... 311
13.4 Further reading ............................................................................... 316xTable of contents14Other types of predicates ............................................. 31714.1 Overview ........................................................................................ 317
14.2 Impersonal verbs and adjectives .................................................... 317
14.2.1 Weather verbs ....................................................................... 317
14.2.2 Existential verbs ................................................................... 319
14.2.3 Quantificational adjectives ................................................... 324
14.3 Verbs of possession ........................................................................ 328
14.3.1 Basics ................................................................................... 328
14.3.2 Incorporation ........................................................................ 328
14.3.3 Grammatical relations .......................................................... 330
14.3.4 The extra noun phrase .......................................................... 332
14.3.5 Word order ........................................................................... 333
14.4 Transitive verbs with the marking of nouns ................................... 334
14.5 Further reading ............................................................................... 33815Imperatives, exclamatives, and interjections ............... 33915.1 Overview ........................................................................................ 339
15.2 Imperatives ..................................................................................... 339
15.2.1 Affirmative imperatives ....................................................... 339
15.2.2 Negative imperatives ............................................................ 342
15.2.2.1 Mungnga ..................................................................... 342
15.2.2.2 Cha’- ........................................................................... 346
15.3 Exclamatives .................................................................................. 348
15.4 Interjections .................................................................................... 35116Information packaging ................................................. 35316.1
16.2
16.3
16.4
16.5Overview ........................................................................................ 353
The person-animacy restriction ...................................................... 353
The third plural restriction .............................................................. 360
The specificity restriction ............................................................... 365
Further reading ............................................................................... 37017Negation ........................................................................ 37117.1 Overview ........................................................................................ 371
17.2 Basics ............................................................................................. 371
17.3 Negative concord ........................................................................... 375xi17.4
17.5
17.6
17.7Negation and scope ........................................................................ 381
Negative ‘even’ .............................................................................. 384
Negation and ellipsis ...................................................................... 388
Further reading ............................................................................... 38918Adverbs ......................................................................... 39118.1 Overview ........................................................................................ 391
18.2 Form ............................................................................................... 391
18.3 Meaning ......................................................................................... 395
18.4 Word order ..................................................................................... 397
18.4.1 Phonologically dependent adverbs ....................................... 397
18.4.2 Other adverbs ....................................................................... 400
18.5 Adverb meaning and word order .................................................... 40419Coordination ................................................................. 40719.1 Overview ........................................................................................ 407
19.2 Conjunctions .................................................................................. 408
19.3 Coordination of sentences .............................................................. 411
19.4 Coordination of words .................................................................... 415
19.5 Coordination of phrases ................................................................. 418
19.6 Coordinate verb phrases and word order ........................................ 421
19.7 Comitative constructions ................................................................ 423
19.7.1 Comitative prepositional phrases ......................................... 423
19.7.2 The plural pronoun construction .......................................... 42620Embedded clauses ........................................................ 42920.1 Overview ........................................................................................ 429
20.2 Complementizers and conjunctions ................................................ 430
20.2.1 Complementizers .................................................................. 430
20.2.2 Subordinating conjunctions .................................................. 432
20.3 Argument clauses ........................................................................... 434
20.3.1 Basics ................................................................................... 434
20.3.2 Details ................................................................................... 440
20.4 Adverbial clauses ........................................................................... 441
20.4.1 Introduced by a complementizer .......................................... 442
20.4.2 Introduced by a subordinating conjunction .......................... 444
20.4.2.1 Basics .......................................................................... 444xiiTable of contents
20.4.2.2 Details ......................................................................... 446
20.5 Embedded clauses introduced by the definite article ..................... 44921Infinitives and reduced clauses .................................... 45521.1 Overview ........................................................................................ 455
21.2 Infinitive clauses ............................................................................ 455
21.2.1 Infinitive predicates .............................................................. 455
21.2.2 Structure and function .......................................................... 458
21.3 Raising ........................................................................................... 461
21.4 Control ........................................................................................... 462
21.4.1 Into infinitive clauses ........................................................... 462
21.4.2 Into finite clauses .................................................................. 467
21.5 Control versus raising .................................................................... 471
21.6 Reduced clauses ............................................................................. 474
21.6.1 The embedded predicate ....................................................... 475
21.6.2 Structure and function .......................................................... 477
21.6.3 The higher predicate ............................................................. 481
21.6.4 Sentences with an implicit argument .................................... 482
21.7 Further reading ............................................................................... 48522Questions ...................................................................... 48722.1 Overview ........................................................................................ 487
22.2 Polar questions and alternative questions ....................................... 487
22.3 Constituent questions: basics ......................................................... 489
22.3.1 Questions of the predicate .................................................... 489
22.3.2 Questions of arguments ........................................................ 492
22.3.3 Questions of adjuncts ........................................................... 494
22.4 Wh-agreement and complementizer agreement ............................. 496
22.4.1 Wh-agreement ...................................................................... 496
22.4.1.1 With a subject ............................................................. 497
22.4.1.2 With an object ............................................................. 499
22.4.1.3 With an oblique .......................................................... 501
22.4.1.4 With an adjunct ........................................................... 502
22.4.2 Complementizer agreement .................................................. 503
22.5 Constituent questions in complex sentences .................................. 505
22.5.1 Embedded questions ............................................................. 505
22.5.2 Long-distance questions ....................................................... 508
22.6 Further reading ............................................................................... 511xiii23Focus ............................................................................. 51323.1 Overview ........................................................................................ 513
23.2 The emphatic particle ..................................................................... 513
23.3 Syntactic focus: basics ................................................................... 517
23.4 Syntactic focus and agreement ....................................................... 521
23.4.1 Wh-agreement ...................................................................... 521
23.4.2 Complementizer agreement .................................................. 522
23.5 Syntactic focus in complex sentences ............................................ 524
23.5.1 Embedded focus ................................................................... 524
23.5.2 Long-distance focus ............................................................. 526
23.6 Syntactic focus, constituent questions, and clefts .......................... 529
23.7 Further reading ............................................................................... 53224Relative clauses ............................................................. 53324.1 Overview ........................................................................................ 533
24.2 Basics ............................................................................................. 533
24.2.1 Location within the noun phrase ........................................... 533
24.2.2 Internal structure ................................................................... 537
24.3 Relative clauses and agreement ...................................................... 541
24.3.1 Wh-agreement ...................................................................... 542
24.3.2 Complementizer agreement .................................................. 544
24.4 In necessarily indefinite noun phrases ............................................ 549
24.5 Long-distance relative clauses ....................................................... 553
24.6 Related constructions ..................................................................... 556
24.6.1 Embedded clause modifiers introduced by na ...................... 556
24.6.2 Existential verbs as determiners ........................................... 557
24.6.3 Time adverbs marked with the linker ................................... 55825Comparison .................................................................. 56125.1 Overview ........................................................................................ 561
25.2 Degree morphemes ......................................................................... 561
25.2.1 Form ..................................................................................... 561
25.2.2 Meaning and use ................................................................... 566
25.3 Comparatives .................................................................................. 570
25.3.1 Comparative morphemes ...................................................... 570
25.3.2 Comparative sentences ......................................................... 575
25.4 Other ways of expressing comparison ............................................ 577xivTable of contents
25.4.1 Superlatives .......................................................................... 577
25.4.2 Equatives .............................................................................. 57926Topics and anaphora .................................................... 58126.1 Overview ........................................................................................ 581
26.2 Two types of topics ........................................................................ 581
26.2.1 Inner topics ........................................................................... 582
26.2.1.1 Form and function ...................................................... 582
26.2.1.2 Inner topics and anaphora ........................................... 586
26.2.1.3 Topic versus focus ...................................................... 589
26.2.2 Outer topics .......................................................................... 590
26.3 Conditions on anaphora .................................................................. 592
26.3.1 The basic condition .............................................................. 592
26.3.2 The subject condition ........................................................... 597
26.4 Further reading ............................................................................... 59827Parts of speech ............................................................. 59927.1 Overview ........................................................................................ 599
27.2 Topping and Dungca’s approach .................................................... 599
27.3 Further evidence ............................................................................. 602
27.3.1 Nouns versus other content words ........................................ 603
27.3.2 Verbs versus other content words ......................................... 605
27.3.3 Summary .............................................................................. 608
27.4 Conversion ..................................................................................... 609
27.4.1 Noun-to-verb ........................................................................ 611
27.4.2 Noun-to-adjective ................................................................. 613
27.4.3 Summary .............................................................................. 616
27.5 Further reading ............................................................................... 61828Word formation ............................................................ 61928.1 Overview ........................................................................................ 619
28.2 Derived nouns ................................................................................ 620
28.2.1 Agentive nouns ..................................................................... 620
28.2.1.1 Reduplication plus umlaut .......................................... 620
28.2.1.2 -dót .............................................................................. 621
28.2.2 Nouns of location ................................................................. 623
28.2.3 án- ......................................................................................... 623xv28.3 Derived aspectual predicates .......................................................... 624
28.3.1 ké’- ........................................................................................ 624
28.3.2 -ñaihun ................................................................................. 625
28.4 Other derived verbs and adjectives ................................................ 626
28.4.1 é’- and ó’- ............................................................................. 626
28.4.2 fa’- ........................................................................................ 627
28.4.3 há- ......................................................................................... 629
28.4.4 -in- ........................................................................................ 630
28.4.5 man-/fan- .............................................................................. 631
28.4.6 mí- ......................................................................................... 631
28.4.7 mina’- ................................................................................... 632
28.4.8 -un ......................................................................................... 632
28.4.9 Conversion ........................................................................... 632
28.5 Word formation for local and directional nouns ............................ 633
28.6 Event nominalizations .................................................................... 635
28.6.1 Form ..................................................................................... 635
28.6.2 Structure and distribution ..................................................... 638
28.7 Nicknames ...................................................................................... 63929Sounds and spelling ...................................................... 64329.1 Distinctive sounds .......................................................................... 643
29.1.1 Vowels .................................................................................. 643
29.1.2 Consonants ........................................................................... 645
29.2 Spelling: basics ............................................................................... 646
29.3 Syllables ......................................................................................... 649
29.3.1 Basics ................................................................................... 649
29.3.2 Glides ................................................................................... 651
29.3.2.1 After a vowel .............................................................. 651
29.3.2.2 Before a vowel ............................................................ 654
29.3.3 Geminates ............................................................................. 655
29.3.3.1 Distribution ................................................................. 656
29.3.3.2 Geminates formed from voiced stops ......................... 657
29.3.3.3 Geminates formed from affricates and palatals .......... 658
29.4 Stress and intonation ...................................................................... 660
29.4.1 Stress .................................................................................... 660
29.4.2 Intonation ............................................................................. 663
29.5 The distribution of Chamorro vowels ............................................ 663
29.5.1 Mid and high vowels ............................................................ 664
29.5.1.1 In indigenous roots ..................................................... 664
29.5.1.2 In borrowed roots ........................................................ 665xviTable of contents
29.5.2 Vowels in affixed words ....................................................... 666
29.5.2.1 Low vowels ................................................................ 666
29.5.2.2 Mid and high vowels .................................................. 668
29.5.3 The Rota dialect .................................................................... 669
29.5.4 Minimal words ..................................................................... 670
29.5.5 Summary .............................................................................. 670
29.6 Spelling: the official orthographies ................................................ 671
29.6.1 The CNMI orthography ........................................................ 672
29.6.2 The Guam orthography ........................................................ 673
29.6.3 Illustration of the differences ................................................ 675
29.7 More on glottal stop ....................................................................... 676
29.8 Further reading ............................................................................... 67930More sound patterns .................................................... 68130.1 Overview ........................................................................................ 681
30.2 Umlaut ............................................................................................ 681
30.3 Gemination ..................................................................................... 685
30.4 Nasal substitution ........................................................................... 688
30.4.1 In plural nouns ...................................................................... 689
30.4.2 In denominal verbs ............................................................... 690
30.4.3 In intransitive verbs and adjectives ...................................... 691
30.4.4 In antipassive verbs .............................................................. 692
30.5 Interaction with reduplication ........................................................ 694References ............................................................................... 697
Index of words ......................................................................... 705
Index of subjects ...................................................................... 711xviiPREFACE
This book has taken a long time to complete. That it exists at all is due to the
generosity of many people.
First of all, I want to acknowledge and thank the speakers of Chamorro
who have generously shared their linguistic insights with me over the years.
Manuel F. Borja has been a consultant, collaborator, friend, and member of
the family, both in Saipan and in the U.S. mainland, for almost as long as I
have been studying the Chamorro language. Of the many others who have
been willing to share their judgments and linguistic intuitions with me, I
especially want to recognize Priscilla Anderson, Antonio M. Atalig, Felix P.
Babauta, Jose A. Bermudez, Jesus M. Cruz, Teresina Garrido, Ray Lujan,
Maria T. Quinata, and the late Agnes C. Tabor (in the continental U.S.); and
Dr. Elizabeth D. Rechebei, Francisco Tomokane, the late Anicia Q.
Tomokane, and the late Maria P. Mafnas (in Saipan).
Just as important have been the energy and achievements of the people
in the CNMI who have participated in the project to revise the ChamorroEnglish dictionary. Great thanks and appreciation to the members of the core
dictionary working groups, who include: Daisy A. Quitugua, Magdalena
S.N. Mesngon, and Aniceto H. Mundo (in Rota); Ester Basa, Angelina C.
Fitial, Bertha M. Pangelinan, Arsene M. Borja, Diana H. Borja, Florine M.
Hofschneider, and Leon Masga (in Tinian); as well as Viola S. De Leon
Guerrero, Jose D.L.G. Sanchez, Bernadita P. Sanchez, the late William I.
Macaranas, Frances M. Sablan, Carmen S. Taimanao, Rosalina M. Magofna,
Bernadita P. Sablan, Esther M. San Nicholas, Maggie C. Untalan, Vicente S.
Borja, Rita C. Guerrero, Glenn H. Manglona, Jose Ch. Camacho, Ana C.
Baer, and Elizabeth D.L.G. Concepcion (in Saipan). The editors—Dr.
Elizabeth D. Rechebei, Tita A. Hocog, Manuel F. Borja, and the late Dr.
Rita H. Inos—have been extraordinarily supportive. Liz, in particular, read
and commented on every draft chapter. Her high level of engagement with
this project has been wonderful. Cameron Fruit provided an electronic copy
of Nuebu Testamento at a key moment. Sen dångkulu na si Yu’us ma’åsi’
para hamyu todus.
Work on this grammar has been facilitated from the beginning by the
Chamorro-Carolinian Language Policy Commission of the CNMI and thexviiiNMI Council for the Humanities. I am especially grateful to the present and
past Executive Directors and staff of the CCLPC, especially Melvin O.
Faisao, Cindy P. Reyes, Bernadita P. Sablan, and the late David Omar. I also
want to acknowledge Scott Russell and Paz C. Younis, both formerly of the
Humanities Council, for their assistance. In 2019, I spent several days in
Guam as a consultant on Dr. Robert A. Underwood and Dr. David Ruskin’s
NSF project to document the CHamoru language. Thanks to the Kumision I
Fino’ CHamoru for an enlightening discussion, and especially to Robert and
David for their hospitality.
At UC Santa Cruz, Prof. Matt Wagers has been a great colleague, friend,
collaborator, and active user of the draft chapters of this manuscript. Our
joint research, which has taught me a lot, has been a real pleasure. I owe a
special debt to Scarlett Clothier-Goldschmidt, whose research showed me
how to do electronic corpus research on Chamorro, and to Boris Harizanov,
who designed the search engine and parser for the revised dictionary. Many
thanks to Prof. Jess Law, who generously talked me through my worries
about the meaning of mampus. Many thanks also to Richard Bibbs, Steven
R. Foley, Jed Pizarro-Guevara, Jake W. Vincent, and—much earlier—to
Jeanne D. Gibson, Catherine Crain, and Ann Cooreman for their interest in
Chamorro linguistics.
This material is based on work supported in part by the National Science
Foundation under Grants No. BCS-0753594 to the Northern Mariana Islands
Council of the Humanities (Elizabeth D. Rechebei, PI) and BCS-0753240 to
the University of California, Santa Cruz. It was also supported in part by a
Special Research Grant from the Academic Senate Committee on Research
at the University of California, Santa Cruz.
Finally, all love to Jim, my daughter Anicia, and her partner Steve for
their constant support, patience, and enthusiasm. This book, which is for the
next generations of speakers of Chamorro, is also for them.","[7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]"
"1891909
INDEFINITE PRONOUNS
Chamorro has general indefinites—indefinite forms similar
to pronouns that serve as noun phrases or determiners, but
only in certain constructions. General indefinites serve as
interrogative words in constituent questions and as negative
indefinites in negative sentences. Noun phrase ellipsis and
implicit arguments are also used to convey the meaning of
indefinite pronouns.","[214, 215, 216]"
"121ma’utotot-ña.
WH[DJ].PASS.cut-AGR.PROG‘Every time she needed some medicinal plants, we (excl.) would go
together and she would show me how to break it off.’ (LSS 512)
b. Malagu’
si
Jose
mañodda’
asaguå-ña.
AGR.want
UNM
Jose
AGR.INF.ANTIP.find spouse-AGR
‘Jose wants to find a wife (lit. a wife of his).’
The null indefinite article is used in negative sentences for (non-subject)
noun phrases that have no referent—in other words, when the event or state
described has no participant that fits the description supplied by the noun
phrase. The negative sentence in (35a) states that no two-story houses existed in the old days; the negative sentence in (35b) states that no transom
was installed in the speaker’s house.
(35) a.","[146, 147]"
"Frefresku
AGR.fresh.PROGi hanum kada
the water whenevermanhånåo ham
we.EXCLAGR.goguatu.
to.there
‘The water is fresh every time we (excl.) go there.’
b. Fresku
i hanum kada
manhånåo ham
AGR.fresh
the water whenever AGR.go
we.EXCL
guatu.
to.there
‘The water is fresh every time we (excl.) go there.’
2.2.1.2.3
Interaction of aspect with negation
Generally speaking, negation does not have an effect on the choice of aspect:
aspect is used in the same way in negative clauses as in the corresponding
clauses without negation. The progressive is used for events that are in
progress with respect to some other event, for repeated events, and for states
that are viewed as persisting. The neutral aspect is used otherwise. In (26),
the predicate usa ‘use’ is in the progressive because it describes a repeated
action, and the predicate tungu’ ‘know’ is in the neutral aspect because it
describes a state.",[43]
"9.2General indefinites9.2.1 Form
The general indefinites in Chamorro are indefinite forms that serve as interrogative words in questions and can be used to form negative indefinites in
negative sentences. They can also occur in the antecedent clause of conditionals and in the standard of comparative sentences. Finally, they can be
used as free-choice indefinites—indefinites that imply that it does not matter
at all which referents are chosen; any suitable referent will do.
The general indefinites are listed in (1), along with the restrictions on
their use. See 9.2.2 on their meanings in the different constructions in which
they occur.",[216]
"*Ti ha risisibi
i katta ginin as Jose
not AGR receive.PROG
the letter from
OBL Jose
ununu
ha’.
one.EMP
EMP
(‘Nobody has received the letter from Jose.’)
b. *Ti ha åkka’ yu’ ni håfafa
ha’.
not AGR bite
me not anything.EMP EMP
(‘Nothing bit me.’)
c. *Ti kumekuentus ni unu
gi halum i ottru
not AGR.speak.PROG not one
LCL inside.L the other
(‘No one is talking in the other room.’)378ni
notkuåttu.
roomNegation
The negative concord items in (15) are subjects that are external arguments.
Those in (16) are subjects but not external arguments; these negative sentences are ungrammatical as well.3
(16) a.","[403, 404]"
"Gofmånngi’
i letchun sa’
måsa
ha’
delicious the piglet because AGR.cooked EMP
gi asadot, ti [i hetnu].
LCL spit
not the oven
‘The roasted pig tasted so delicious because it was roasted in the
spit, not the oven.’ (CD, entry for asadót)
b. ... kosa ki un tungu’ ginin hågu mismu ya
ti
so.that AGR know from
you
same and.then
not
[ginin i ottru].
from
the other
‘...so that you know it from you yourself and not from another
person.’ (EM 132)
c. Taitai i direksion sa’
guatu guihi,
ilelek-ña
read
the direction
because say-AGR.PROG to.there there
åhi’ ti [mågi guini].
no not to.here here
AGR.very388Negation
‘Read the direction because it’s saying that it’s over there, not over
here.’ (CD, entry for guatu guihi)
Because the negative ti is phonologically dependent—it must lean on
material to its right—it cannot be used when ellipsis removes everything in
the clause except the negation. In such cases, negation is expressed by the
interjection åhi’ ‘no’ or by the predicate mungnga ‘don’t, let it not be’.
Mungnga is used when the truncated clause is irrealis and conveys obligation or necessity (see 15.2.2.1).
(33) a.","[413, 414]"
"Diskåkansa
AGR.rest.PROGguennåo
theregi prisenti mientras
LCL present while341manmåfattu.
AGR.arrive.PROG‘Be resting for the time being while they are arriving.’ (CD, entry
for prisenti)
b. Satteteha i edda’ ni
un guåguadduk.
sort.PROG the dirt
COMP AGR dig.PROG
‘Be sorting the dirt as you dig (lit. the dirt that you are digging).’
(CD, entry for satteha)
Second, affirmative imperatives are usually conjoined with yan ‘and’ (see
19.2). But it is possible to use the asymmetric conjunction ya ‘and (then)’ to
conjoin an affirmative imperative clause with an irrealis clause whose
predicate shows the normal agreement with the subject (see 19.3). In such
cases, the clause formed from the imperative always precedes the irrealis
clause. The examples below have the force of conjoined imperatives, but
only the predicate on the left has the form of an imperative.
(8) a.","[366, 367]"
"4.1Negation, tense-aspect-mood, and word orderIn addition to the predicate, its arguments, and adjuncts, the clause can
contain two further elements: the sentential negative ti ‘not’ and a marker of
tense-aspect-mood (henceforth TAM). The TAM precedes the predicate, and
the negative ti precedes the TAM. This information is incorporated below
into the word order templates from the end of Chapter 3. (Recall that x is
used to mark the most common locations for adjuncts.)
(1)WORD ORDER OF CHAMORRO CLAUSES (FINAL VERSION)
Dominant word order of clauses formed from verbs or adjectives
x Negative TAM Predicate x Subject Object Obliques x
b. Word order of clauses formed from nouns or prepositions
x Negative TAM Predicate-Phrase x Subject xa.",[94]
"18Predicates
(26)Atyu ha’
i biha
ti ha u’usa
i tinanum
that
EMP
the old.woman not AGR use.PROG the plant.L
kalamasa sa’
ti ha tungu’ håfa
esti na nengkanu’.
pumpkin
because not AGR know what? this L food
‘It was just the pumpkin plant that the old lady didn’t use, because
she didn’t know what this food was.’ (Mannge’ 2)However, the progressive has some more specialized uses in negative
clauses. The progressive is often used in negative clauses when an event or
state no longer holds, meaning that it does not hold at the time in question,
but had held previously. These negative clauses often include the adverb
esta ‘already’.
(27) a.","[43, 44]"
