Paragraph,Page number
"She ate dinner at 2:00.
My goal in the next chapter is to establish the truth and felicity conditions for two Siamoumorphemes: the low tone suffix that I have been calling perfective aspect, and the -n suffix that I
hav been calling imperfective aspect, and to see how closely they match commonly accepted
truth and felicity conditions for perfectives and imperfectives. In a language, when a certain
phonological form regularly occurs in an utterance in conjunction with a consistent meaning or
set of meanings, we associate that form with the meaning(s) accompanying it. We like to give the
form some kind of name or label to identify it. Since similar sets of meanings occur in many
different languages, if the interpretation of a particular form in one language is similar to one that
occurs in one or more other languages, it is useful, for the sake of cross-linguistic comparison, to
give them the same name. Therefore, I will test whether or not the Siamou low tone suffix fits
the general definition for perfective aspect, and whether or not the Siamou -n suffix fits the
general definition for imperfective aspect. I will also determine how closely the meanings
associated with these forms match meanings associated with other forms with the same label in
other languages. If the Siamou forms have meanings similar to forms in other languages that are
called perfective or imperfective, it is sensible to give the Siamou forms the same name. This is
not to say they are equivalent, but they have some basic features in common.
In order to reach the goal of establishing truth and felicity conditions, we need a way of
formalizing concepts so that a language can be examined systematically. This is the purpose of a
theoretical framework. It provides a vocabulary and allows us to define the terms perfective and
imperfective. Using these definitions, we can make predictions about the behaviour of these
forms, and then test these predictions by eliciting utterances, along with truth and felicity
judgments, from native speakers of a language. These tests are called diagnostics. Over the next
few pages, I discuss the theoretical framework that I adopt for my analysis of the Siamou verb
forms that correspond to the perfective and imperfective.
Perfective and imperfective aspect both belong to the category of grammatical aspect.
However, their deployment is sensitive to the lexical properties of the verbs that they combine
177with. Therefore, in order to understand the perfective and imperfective, which are instances of
grammatical aspect, we need to consider how lexical aspect interacts with grammatical aspect. In
the following two subsections, I look first at two theories of grammatical aspect (4.2.1) and then
at lexical aspect (4.2.2).
4.2.1 Theory 1: Event Time Fully Contained in Reference Time (Kratzer 1998)
This section explores two theories of grammatical aspect—from now on simply aspect— that are
very closely related, but different. The first is from Kratzer (1998) (4.2.1.1) and the second from
Klein (1994) (4.2.1.2). I show that while Klein and Kratzer have the same definition for
imperfective aspect, Klein's definition of perfective aspect is slightly broader than Kratzer's
(4.2.1.3), and I discuss the implications of adopting the second type of perfective.
For Kratzer (1998), perfective aspect arises when the event time is contained within the
reference time (time(e) ⊆ time(r)). Imperfective aspect arises when the reference time is
contained within the event time (or, in other words, the event time extends past the boundaries of
the reference time) (time(r) ⊆ time(e)). These two definitions are formalized in (12) below, from
Kratzer (1998:17).
12.","[199, 200]"
"O(Siamou Dictionary (Thiessen et al. n.d))Vwá-hlɛn-rɔn
cloth-sew-owner
tailor
Finally, Siamou has a sentence-final polar question particle (50).
50.À
dénno
3SG go.PRFV?
Did he go?a?
QThe examples above show that Siamou has the same SOV characteristics as other Kru
languages. In addition, unlike the common Kru pattern, Siamou has consistent SOV word order.
Siamou also has SVO characteristics similar to other Kru languages. This includes
modifiers that follow their head. In (51a), the head noun lɔ ('house') is followed by the adjective
sɔ́ɔ ('big'). In (51b), the adverb gbângbâr ('always') follows the verb leè-n ('eat-IMPF').
51.a.lɔ́
sɔ́ɔ
house big
big houseb.Ń
ni
múkal
leè-n
tô
eat-IMPF
1SG FIN
I always eat tô (corn porridge).gbângbâr.
alwaysSiamou does not have auxiliaries in the same way that other Kru languages do. However, the
particles in Siamou pattern in a way that is similar to Kru auxiliaries in that they also precede the
main verb (52).
52.a.Ń
bè
1SG MOD
I will go.don-na.
go-PRSP1Siamou differs from other Kru languages in that sentences with copulas do not have the order
subject-NP Copula predicate-NP, but rather subject-NP Particle predicate-NP Copula (53).",[155]
"Both of these sentences require the situation to be one in which your mom answered the phone,
but (8b) also requires both the speaker and the addressee to already believe that someone
answered the phone. This means that the question Did someone answer the phone? in (9) can be
answered by (9a), but not by (9b), even though both of them are true. Therefore these sentences
have similar truth conditions, but different felicity conditions (Matthewson 2004).
9.",[198]
"The state of having a frost warning just is— there is a frost warning. However, covering the
tomatoes and peppers is a process that involves bringing a pile of sheets up from the basement,
dragging them to the garden, unfolding them, and so on. The difference between states and
events is part of an area of study that linguists call lexical aspect.
1.1.2 How Tense and Aspect Are Deployed in Siamou: The Empirical Stakes
Linguists are involved in a search for uniformity and diversity across languages. To understand
how language works, it is important to know what languages have in common, and also in what
ways they are different. Our knowledge of tense and aspect is gathered from looking at a variety
2of languages. The more languages are studied, the more we can refine and develop this
knowledge. This thesis is about how tense and aspect works in Siamou: how it is like other
languages (uniformity) and how it is different (diversity).
As an example of a way in which languages are diverse, here is a basic contrast between
two unrelated languages: English and Siamou. In English, sentences must be marked for tense,
but not aspect. This means that you can say (4a) with past tense ate, but not (4b) with unmarked
eat. Although there is no aspect marking in (4a), it is still grammatical.
4.a.
b.1Yesterday I ate breakfast.
* Yesterday I eat breakfast.","[24, 25]"
"1.3 Overview of the Thesis
The dissertation is structured as follows: Chapter 2 is a descriptive overview of Siamou
grammar. Chapter 3 focuses on the morpho-phonology and morpho-syntax of Siamou aspect.
Chapter 4 introduces the background on theories of perfective and imperfective aspect, including
a set of diagnostics for both. Chapter 5 uses these diagnostics to show that Siamou has a L tone
suffix that encodes perfective aspect and a M tone nasal suffix that encodes imperfective aspect.
Chapter 6 analyzes the sentence-final particle ín as a past tense, with a number of associated
implicatures. Chapter 7 is a description and preliminary analysis of Siamou future expressions.
Chapter 8 is the conclusion. Since these chapters cover a range of topics, it is possible to read
most of them independently, except for chapter 5 which relies heavily on concepts introduced in
chapter 4. In the following subsections, I give a preview of the major findings of each of these
chapters.
1.3.1 The Grammatical Sketch
Chapter 2 provides background information about Siamou grammar and a brief description of
Siamou's phonology, including the inventory of consonants and vowels, syllable structure, and
tone. This chapter also surveys Siamou syntax, with information about basic word order (SOV),
and some detail about the nominal projection and the verbal projection. The discussion of the
nominal projection covers pronouns, modifiers, plurality, definiteness, possession and
nominalized verbs. The discussion of the verbal projection focuses on functional particles,
11including a left-edge quotative particle, seven pre-predicate particles, and four right-edge
particles, concluding with a brief description of verb stems. The final portion of this chapter is a
short introduction to the Kru language family that shows how Siamou fits in. Siamou is an
outlier among the Kru languages both geographically and genetically. This chapter is important
because information about Siamou grammar is scarce and difficult to access. This is the first time
some of this information has been made available. It is also an important tool for understanding
this thesis. The remaining chapters focus on issues pertaining to tense and aspect. The
background provided in this chapter is intended to make the data in the following chapters more
comprehensible.
1.3.2 The Morpho-Phonology and Morpho-Syntax of Aspect in Siamou
Chapter 3 hones in on aspect. Siamou has a set of six aspectual morphemes that are all verbal
suffixes. These suffixes are partitioned into three inflectional tone classes: a low tone class,
which includes perfective (marked by a low tone suffix -L), completive -è, and stative -ɲɛ̀n; a
mid tone class, which includes imperfective -n and prospective aspect 1 -a; and a high-low tone
class, which includes prospective aspect 2 -bɛ̂. There are two possible analyses for the morphosyntax of Siamou aspect. The first, following Kayne's (1994) anti-symmetry theory, is that
Siamou has an underlying VO word order and that the verb rises to a higher aspect position
while the object rises to an even higher position. The second possibility, which is supported by
data from the Kru language family, and which I adopt, is that the underlying word order is OV
and that the aspectual suffix attaches to the verb via right-alignment.
Regarding the internal structure of the aspect phrase, data from Siamou is consistent with
an independently motivated structure (Tenny 2000, Liao 2005) in which the aspect phrase is
divided into a lower aspect head and a higher aspect head. In Siamou, the lower head contains
perfective and imperfective aspect, and the higher head contains the remaining aspects:
completive -è, stative -ɲɛ̀n, prospective aspect 1 -a, and prospective aspect 2 -bɛ̂. Although I
have not analyzed the completive and stative suffixes, preliminary results indicate that they both
resemble perfects in some ways, which means that they fit into the category of grammatical
aspect. The perfective -L and the imperfective -n differ from the other aspect suffixes in that they
have less phonological content, and in that they have morphological irregularities, which the
other suffixes do not. If there are two levels of aspect, stacking is predicted to occur. Siamou12does not allow stacking of aspectual suffixes on a single verb. However, it appears that stacking
may occur in complex structures that involve an auxiliary verb and a nominal form.
This chapter also contains a comparison of Siamou perfective and imperfective aspect
with perfective and imperfective aspect in Kru, the language family to which Siamou belongs.
Siamou perfectives and imperfectives are similar in many ways to Kru perfectives and
imperfectives, including elements such as tone and segmental form. However, while Kru negates
perfectives differently than imperfectives, Siamou negates all finite phrases the same way. The
final part of this chapter contains an appendix that gives a detailed description of irregular verb
forms. This chapter is important because it identifies many of the morphemes that are the focus
of the following chapters, in particular the perfective and imperfective. Since these aspectual
suffixes are marked mainly suprasegmentally by tone, they are not easy to pick out in a phrase.
This chapter is the net that catches the butterflies I wish to study.
1.3.3 The Semantics of the Perfective and the Imperfective
Chapter 4 is largely a review of the literature on topics relating to perfective and imperfective
aspect with formal definitions and descriptions of tense and aspect, as well as perfective and
imperfective aspect. Klein (1994) and Kratzer (1998) have different definitions of perfective
aspect that make different predictions, but they have the same definition for imperfective aspect.
This chapter provides an overview of lexical aspect, and discusses the interaction of lexical
aspect with grammatical aspect. The final section is devoted to collecting a set of diagnostics for
perfective and imperfective aspect. These diagnostics are tailored for a language in which the
perfective has a default past interpretation and the imperfective has a default present
interpretation. For the perfective, it is necessary to show that it is not past tense, and that the
default past interpretation is actually expected for perfectives. For the imperfective, it is
necessary to show that it is not present tense, and that the default present interpretation is
expected for imperfectives. Diagnostics for perfective and imperfective aspect also rely on
termination and culmination entailments, and the interpretation of inflected verbs with adverbial
modifiers.
1.3.4 The Semantics of the Perfective and the Imperfective in Siamou
Chapter 5 uses the diagnostics from chapter 4 to diagnose perfective and imperfective aspect in
Siamou, focusing on a subset of the aspectual morphemes from chapter 3: the low tone suffix -L,13and the mid tone nasal suffix -n. The diagnostics for perfective aspect show that the low tone
suffix -L meets the criteria for perfective aspect. These diagnostics also reveal that perfective
aspect in Siamou has a strong default past interpretation, but is not past tense. The diagnostics for
imperfective aspect show that the mid tone nasal suffix -n meets the criteria for imperfective
aspect. Once these morphemes have been identified, they are compared and contrasted with
perfective and imperfective aspect in other Kru languages. The final part of this chapter explores
an intriguing discovery about the Siamou language that is revealed by these diagnostics: Siamou
has no stative main verbs.
1.3.5 The Semantics of Past Tense ín and its Implicatures
Chapter 6 focuses on the sentence final particle ín. This particle marks past tense, which
indicates that the reference time of an utterance precedes its speech time no matter which
aspectual suffix it occurs with. Siamou aspect suffixes can be categorized according to whether
they have a default past interpretation, a default present interpretation, or a future interpretation.
The particle ín always causes these types of utterances to shift their interpretation to the past. The
second part of this chapter looks at a number of implicatures of the particle ín. An implicature is
a meaning that an utterance has beyond what is actually stated. The implicatures of ín include the
following readings: remote past, counterfactual, and cessation, and also possibly politeness and
doubt. These readings are mostly predicted from the basic past tense meaning of ín. However,
the way in which the politeness and doubt readings arise is not clear.
1.3.6 The Semantics of Futurity in Siamou
The displacement property of language allows us to speak not only of what has already happened
in the past, but about what will happen in the future. Chapter 7 looks at Siamou's three future
expressions. These three expressions involve a total of three syntactic positions: an aspectual
position (which contains one of two prospective aspect suffixes, -a or -bɛ̂), a modal position
(containing the pre-predicate particle bè) and a finiteness position (containing the pre-predicate
particle ri). These positions are shown in the tree in (15).","[33, 34, 35, 36]"
"FINget.up.earlyget.up.PRFVN̂
srɔ́ɔ
jɔ=ɔ̂
ri
1PL
younger.sibling man=DEF2 FIN
Our little brother got up early.sɛl
get.up.earlyduklɔ́
get.up.PRFVyounger.sibling man=DEF2
1PL
Our little brother got up early.
b.ín.
PSTconsultant comment 1: re: (11b)—You don't know what he did after he got up.
You don't know if he got up and then went back to bed. You just know that he got
up, but you don't know what happened after.
consultant comment 2: [Example (11a)] is a declarative ""affirmative"" proposition
because. . . that's exactly what happened. [Example (11b)] is a declarative ""NONaffirmative"" proposition.
8.1.3.3 Past: Is it Tense or Adverb?
I claim in this dissertation (see 6.3) that the past particle ín is a tense morpheme.
However, really this is an unresolved theoretical issue because depending on what the criteria are
taken to be, this morpheme could be analyzed as either tense or adverb. In order to make the
claim that I do, I have to specifically state that for me the most important diagnostic for past
tense is that a morpheme shifts or restricts reference time to past. If one considers the fact that ín
is not obligatory and is not in paradigmatic contrast with any other tense morphemes, it begins to
look more like an adverb. However, ín does not pattern like other adverbs in Siamou. It does not
have the same syntactic distribution as other adverbs (It is more restricted.), and it does not have
the same phonological form (It begins with a vowel.). The table from 6.3 with the relevant
diagnostics is repeated below.",[404]
"6.4. Deriving the Implicatures of Siamou Past Tense ín
Implicatures are very common in language (Grice 1967, Jaczsolt 2009, among others), and they
may make up the most salient meaning of an utterance, so it is not surprising to find that ín can
have so many implicatures and that sometimes they can even be more salient than the lexical
meaning of past tense, especially if the utterance has a past construal independently of ín. In this
section I examine the following five meanings of ín (74), show that at least three of them are
conversational implicatures of past tense, and explore the contexts in which they arise.
74.a.
b.
c.
d.
e.more remote
(with default past utterances)
counterfactual
(with future utterances)
not the case anymore (with default past and default present utterances)
politeness
(no known restrictions)
doubt
(no known restrictions)As discussed above, implicatures have the characteristic properties listed in (75).
75.a.
b.
c.
d.
e.cancelable (possible to get rid of)
non-detatchable (i.e. an utterance with the same general semantic content in the
same context will have the same implicature)
not part of literal meaning
different truth conditions than literal meaning
indeterminate (hard to pin down a precise meaning)305I show that each of the past tense implicatures has at least some of these properties, especially
the property of being cancelable.
6.4.1 Deriving the Remote Past Implicature
When utterances that have a default past interpretation are marked with past tense ín, they are
often interpreted as being more distant in the past than the same utterance without ín. I argued in
6.3.3 that ín always marks past tense, even when it modifies default past expressions. If the
meaning of the utterance is already past, then adding the past tense ín would not change it. This
is not really a problem - redundancy is pervasive in language. However, if ín is not required to be
part of a sentence to contribute past tense, and it is not required to be part of a sentence to make
that sentence grammatical, then we have to ask what reason a speaker might have for adding this
particle to their utterance. If speakers are obeying the rules of conversation and not randomly
adding bits of phonology (which would be flouting the maxim of manner (Be clear and concise.)
and also perhaps the maxim of quantity (Don't say more than necessary.), then we have to
assume that ín is contributing something. The audience, if they assume the speaker is obeying the
rules of conversation, must also assume that ín is contributing something. Perhaps they say to
themselves, ""If she is marking something as past that is already past, it must really be past!"" And
thus we get a conversational implicature meaning of remote past.
The remote past meaning is easy to cancel by context. For example, if ín is used in a
context that indicates that the speaker is expecting a response from the listener, then it does not
have a remote past meaning. The utterance in (76) is not incompatible with a remote past
reading, but in the given context, the speaker is wondering why the other person has asked if he's
already had his turn. In this case, ín does not indicate remoteness, but an indirect (or polite) way
of asking for a response.
76.Ń
ni
kɛl
ín.
1SG FIN
talk.PRFV
PST
I talked. (Why are you asking?)
French: J'ai parlé/J'avais parlé. (Pourquoi est-ce que tu me demandes?) (C)
context: Everyone's taking turns speaking. Someone asks me if I've already had my turn.
I have, so I say this. I'm wondering why they're asking.
consultant comment: This could mean that this is further in the past (than the same
utterance without ín), OR it could mean that you're wondering why they're asking you
this question.
306By hypothesis, ín is a lexical past tense marker, and the utterance has a default past
interpretation without ín. Co-operative communication principles require the listener to assume
that the speaker has some reason for adding a past tense marker to an utterance that is already
interpreted as past, and this causes the inference that the event might be more distant in the past.
The context also has to support the listener's inference. If, for example, the context supports the
inference that the speaker is trying to be polite, rather than indicate remoteness, then there will be
no remoteness implicature.
Unlike remote past tenses in many other languages, ín does not have a temporal cut-off
point. It is compatible with events earlier on the same day, or events from yesterday, or events
from the distant past. It serves to make whatever event predicate it modifies more remote, but
there is no clear indication of what counts as remote. This indeterminacy is odd for a remote past
tense marker, but expected of an implicature.
The fact that implicatures are non-detachable leads us to ask why past tense markers in
other languages, such as English -ed do not have a remoteness implicature. Example (77a) has a
present interpretation, and (77b), with -ed, has a past interpretation, but no remoteness
implicature.
77.a.
b.","[327, 328, 329]"
"2.3.4 The Extended Verbal Projection
The tree in (58) below is a schema that represents my current understanding of Siamou's
extended verbal projection.
At the bottom of the tree is the VP with the head (V) and the object (DP). Immediately
above that is the first aspect phrase, which contains perfective and imperfective aspect, and then
the second aspect phrase which contains stative, completive, prospective aspect 1 and
prospective aspect 2. (See 3.3 for arguments that support splitting the aspect phrase into two
levels.)
The higher levels of the verbal projection contain a total of twelve functional particles:
one clause initial particle, seven pre-predicate particles, and four right-edge particles. No single
Siamou sentence contains all these particles. The pre-predicate particles are more restricted than
the right-edge particles. No more than two pre-predicate particles can occur in one sentence (see
2.3.4.2.8). The ordering of the particles in this tree is very tentative, and is based on cooccurrence restrictions and ordering relations between them. The following paragraphs discuss
the rationale behind the tree in (58).",[71]
"67g.ri mí
À
ri
mí
bɛ̀-ɲɛ̀n.
be.there
come-STAT
3SG FIN
He came there.
French: Il est venu là-bas. (C)h.wo mí
À
wo
mí
byɛ̀
3SG NPI
be.there
come.PRFV
Maybe he didn't come (there).bo.
NEG2.3.4.3 Right-Edge Particles
Siamou has four main particles that occur at the right edge: a past tense particle ín (see chapter
6), a negation particle bo, a question particle a, and an emphatic particle na. In this section I
introduce them and examine their ordering and co-occurrence restrictions.
2.3.4.3.1 Past Tense ín
The first right-edge particle, ín, is a marker of past tense. I explore its semantics in
chapter 5. Here I look at its position in the clause. In simple finite clauses, ín only has one
possible position: at the right edge (99). In (99a) ín is both immediately after the verb, and clause
final. It cannot occur before the main verb in any position at all (99b-e).
99.a.b.
c.
d.
e.À
ri
le
dì
food eat.PRFV
3SG FIN
S/he ate (awhile ago).
*À
*À
*À
* Ínri
ri
ín
àle
ín
ri
riín
le
le
leín.
PSTdì.
dì.
dì.
dì.","[89, 90]"
"This sentence can be said in reference to a person who was forbidden to eat for a day in order to
have a medical procedure done. After the procedure, she is allowed to eat, but she feels sick and
has no appetite. The first can has to do with permission, and the second can has to do with
physical ability. This tells us that even though on the surface it may seem that the Siamou phrase
À bè du-a has the same meaning as the English phrase He will climb, they are actually different
from each other in a very important way.
To show how unrelated languages sometimes display uniformity, let us take an example
from the category of viewpoint aspect. In English, utterances like (9a) and (9b) have a very clear
contrast. The first one means that the rain started falling after I was done picking tomatoes, but
the second one means that the rain started falling while I was still picking. This is an aspectual
contrast.
9.a.
b.",[26]
"3.2.1.2 Siamou Is Consistently Head-Final
In Siamou, sentences always have surface SOV word order, as shown in (21) above. In fact, all
lexical heads in Siamou follow their complements. This is true for verb phrases (24a), noun
phrases (24b) and postpositional phrases (24c).95
24.a.",[144]
"2.3.4.2.6 Locative 'be here' fɔn
Fɔn and mí, are locative particles. Fɔn is used to describe events that are taking place or took
place at the current location of the speaker. It occurs in non-verbal predicates, such as the last
sentence in (92).
92.",[86]
"362.3.1 Basic Word Order Is S (Particle) OV
The basic word order of Siamou clauses is S (Particle) O V (27).
27.","[58, 59]"
"1573.4.5 Conclusion
Table 3.30 summarizes the findings about the general patterns of Kru perfectives and
imperfectives as discussed above and compares them with the Siamou perfective and
imperfective.
Table 3.30 Kru Perfectives and Imperfectives
Characteristic
Perfective Aspect
Siamou
Kru
a. Absence of
yes (sometimes)
marking
b. Tone Melody
low tone (if marked)
c. Segmental Form
no (except Siamou
irregular verbs)
d. Suffix
yes (on verb, if marked)Imperfective Aspect
SiamouKru
nomid tone
yes (nasal suffix, always)
yes (usually a
(and irregular verbs)
vowel, /l/)
yes (on verb only)
yes (on verb,
subject, or both)The Siamou perfective fits extremely well with Kru, even to the extent of having both an
unmarked group and marked (low tone) group. As in other Kru languages, when it is marked, it
is a tonal suffix on the verb. It does not change the segmental form of the bare verb (except for
irregular verbs in Siamou). The Siamou imperfective also resembles other Kru imperfectives in
some ways: it is always marked in some way, it bears mid tone, it has segmental content, and it is
suffixal. However, while the Siamou imperfective is marked by a nasal consonant suffix on the
verb, the Kru imperfective is generally marked by a vowel, and sometimes the consonant /l/, and
it may be either a verbal suffix or a suffix on the subject, or both. Siamou is part of the group that
marks it on the verb. Irregular imperfective forms in Siamou show some similarities with the
form of the Kru imperfective, which I show in an appendix to chapter 3, following the
conclusion.","[179, 180]"
"278Future oriented movement predicates can be expressed in one of two ways, either as in (i) with dénno. . . kɔ́ɔŋ-n
or as in (ii) with kɔ́ɔŋ-n. . . kɔ́ɔŋ-n. Utterances like (ii) are very common, but Siamou speakers consider them to be
bad grammar.
i.Ń
ni
dénno
wɛ̂
FIN
go.PRFV?
clothes.PL
1SG
I am going to wash clothes.
French: Je vais laver des habilles. (C)wú
washii.%Ń
kɔ́ɔŋ-n
wɛ̂
wú
clothes.PL
wash
1SG go-IMPF
I am going (somewhere) to wash clothes.kɔ́ɔŋ-n.
go-IMPFkɔ́ɔŋ-n.
go-IMPF35956.a.","[381, 382]"
"À
3SGri
FINsɛ́bɛ̂
bookkɛɛln
read.PRFVgbâr=î
time=DEF2mun
RELye,
atfùgbâr ye
à
lu=û
ri
láa-n
ín.
time at
3SG wife=DEF2
FIN
sleep-IMPF
PST
He read a book while his wife slept.
literal: The time at which he read a book, at that time his wife was sleeping.
French: Il a lu un livre pendant que sa femme dormait. (L)DEMcontext: He read the whole book while she was asleep (beginning after she fell
asleep and finishing before she woke up)
Then, using only the Siamou phrases, I attempted to determine in what types of contexts these
phrases were felicitous. In particular, I tried to determine whether or not utterances with a
perfective verb were used for situations in which the event time was contained within the
reference time (i.e. a Kratzer-type (1998) perfective, or a sub-type of Klein's (1994) perfectives),
and whether or not utterances with an imperfective verb were used for events in which the
reference time was contained within the event time. Note that for (26b), a context in which the
man reads the whole book while his wife is asleep was accepted. This is consistent with it being
a perfective utterance. However, I was not able to determine the felicity status of a context in
which he began reading before she fell asleep and continued after she woke up.
For the most part I was not able to get consistent results for these utterances. Part of the
issue may be my method of asking questions. Since French is not my first language, there is
always the possibility of a misunderstanding based on my wording of questions. Another
confounding issue may be the fact that the Siamou translations of the French phrases reverse the
order of the main and subordinate clauses, so that the French phrase is literally She cooked tô
while I watched her and the Siamou phrase is literally The time at which she cooked tô, at that
time I was watching her. Therefore, in one language the perfective aspect-marked phrase she
cooked tô occurs in the main clause and in the other it occurs in the subordinate clause. The
examples in (28) above are of perfective-marked verbs in subordinate clauses. The examples in
(29) are the imperfective counterparts to the phrases in (28). Contextual information is not
available for these examples either.",[413]
"57The final context in which ki occurs is in irrealis contexts. Modal phrases which take
subordinate clauses have a ki + bare verb in the subordinate clause, for example, in order to say
things like have to p (76a), or want to p (76b).44
76.a.Ń
ni
yan-ɲɛ̀n
ń
ki
wɛ̂
wú
dwɔn.
1SG FIN
have.to-STAT 1SG NFP
cloth wash tomorrow
I have to wash clothes tomorrow.
French: Je dois laver des habits demain. (C)b.Ń
n'
à
se
ń
1SG FIN
3SG at
1SG
I want to eat tô (corn porridge).ki
NFPmúkâl di.
tô45
eat2.3.4.2.3 ri 'finiteness'
Unlike ki, the particle ri can occur with all of the aspectual suffixes (77a-e), except the
prospective aspect 2 (77f). Also unlike ki, it is incompatible with a bare verb (77g).
77.a.À
ri
3SG FIN
S/he came.byɛ̀.
come.PRFVb.À
ri
bɛ̀-è.
3SG FIN
come-CMPL
S/he has already come.c.À
ri
blaà-n.
3SG FIN
come-IMPF
S/he is coming.d.À
ri
bɛ-ɲɛ̀n.
3SG FIN
come-STAT
S/he is t/here.e.À
ri
bɛ-a.
3SG FIN
come-PRSP1
S/he will come.
French: Il va venir. (C)44In Siamou, postpositional phrases with se 'at' are used to express wanting.
Tô is the Jula word for the staple meal in Burkina Faso: a thick mass of cooked flour, usually corn flour, served
with various sauces. The word tô is widely used in Burkina French as well.
4558f.*À
ri
3SG FINbɛ-bɛ̀.
come-PRSP2g.*À
ri
3SG FINbɛ.
comeRi does not appear to contribute any particular meaning to the utterance (which is not to
say it has no meaning) and is often dropped altogether. Utterances with no particle, such as
(78a), are usually understood by the consultant to be equivalent to ri-clauses (78b). For this
reason, I assume that (78a) has simply dropped ri.
78.a.À
bisháaŋn=î
kùr.
DEF1 child=DEF2 gain.weight.PRFV
The child gained weight.b.À
bisháaŋn=î
ri
DEF1 child=DEF2 FIN
The child gained weight.kùr.
gain.weight.PRFVThe particle ri has the form ni when it follows a nasal, li when it follows a lateral, and ri
elsewhere (79).
79.a.","[79, 80, 81]"
"275Past tense, the only tense in Siamou, is marked by a sentence final particle ín, as shown in chapter 6. If these
future expressions encoded future tense, we might expect them to be marked by a sentence final particle, similar to
the past tense (although this is not necessary).",[373]
