Paragraph,Page number
"Sentence types 169A response to an polar question typically occurs with the affirmative particle
|ii=i| /ií=i/ ~ /ii=í/ yes (35) 10 or the negative |qaaƾ| /qaáƾ/ ~ |qaƾƾa| /qàƾƾa/
no (36) 11 in the sentence-initial position, and if a verb accompanies (though
not obligatory), it is done reactively in the participial mood and with the interactive enclitic |wa| or declaratively in the indicative mood:
(35)Ii=i,
tekite-llria=wa
/
tekit-uq.
yes
arrive-PTP.3sg.=REA arrive-IND.3sg.
Yes, he has arrived.  /tܺkí‫|ޞ‬t଎|ғ [ ҕià|(w)wa/ (w = [w] ~[wx])(36)Qaang, tekite-ksail-nguq=wa. /
tekite-ksait-uq.
no
arrive-NEG-PTP.3sg.=REA
arrive-NEG-IND.3sg.
No, he has not yet arrived.
 with the suppletive negative participle -nguq after the /t/-final suffix
(VVn |-ksait-| not yet; § 44) instead of -(l)lria.","[220, 221]"
"When replying to a negative question, Yupik speakers confirm or deny the
statement made in the question either with the particle ii=i yes or
qaang~qanga no (showing the same pattern as Japanese but not as English),
as in (37a) vs. (b):
(37)Tekite-ksait-tuq
 TDD
Nukaq?
arrive-not.yet-IND.3sg.QST
p.n.ABS.sg.
Has Nukaq not arrived?
a. Ii-i,
tekite-ksail-nguq=wa. /
Ii-i, tekite-ksait-uq.
yes
arrive-not.yet-PTP.3sg.=REA yes arrive-not.yet-IND.3sg.
Yes (as you asked), he has not arrived yet.
b. Qaang, tekite-llria=wa.
/
Qaang, tekit-uq.
no
arrive-PTP.3sg.=REA /
no
arrive-IND.3sg.
No, he has arrived.A polar question with _TDD_ is formally distinguishable from the confirmation of a presumption by the questioner using the particle independently. Compare (a) a polar question with (b) a confirmation:10. It is very common, however, to raise the eyebrow slightly to express yes, often,
though not necessarily, out of shyness. This is not only the case with children.
11. Pragmatically, however, the use of this negative particle may be more or less
avoided, especially where definite negation could not be guaranteed (as in future
events or happenings), in favor of some hedgings such as naamiki I dont know, I
am not sure, aipaagni perhaps (fifty-fifty; aipa-agni partner-LOC.3du.sg.).",[221]
"Double and partial negation.............................................................. 1285Negation
Negation in CAY is mostly clausal with a verb-elaborating VVn suffix involved, except for a few privative verbalizing NV suffixes like NV |ƾLW-| to
lack, have no N, there be no N (§ 38.1) and apart from for one negative sentence word (particle) |qa(a)ƾ| ~ |qàƾD| no (§ 53.2). There are no affixes for
word negation (like English un-, im-, -less). Ignorative stems (§ 15.3.2) may be
contextually negative as well as interrogative and indefinite. See also (§ 40.2.5)
for the ignorative complex transitive VVcm suffixes.
A fair number of VVn suffixes are listed below, many of which have some
fusion with tense-aspect or modality. The most general and common negator is
VVn |-nћլit-| not and its variant |+1pѠkѠ-~+vѠkѠ-| (first in the list below), the
latter of which is selected by appositional-mood verbs characterized by the
mood marker |-na-| (instead of |-lu-|)  see § 51.1.3.
Except for |-at-| (second in the list below) which is very much limited to a
small group of stems and suffixes, all VVn suffixes are composites, with two or
more morphemes fused together. Even the most general and neutral negator
VVn |-nћլit-| is a composition of the abstract nominalizer VNnm |-nћլ-|
(§ 18.3.1.1) followed by the privative NV |ƾLW-| (just above), while VVn
|-nћլiћլ-| no longer is of the same nominalizer followed by the privative NV
|+ƾLћլ-| to have N removed (§ 38.1). All the others also contain the negative
element |ƾLW-|, although the exact morphological and semantic relationships
with positive counterparts (if any) may hardly be obvious.
There are a few valency-modifying suffixes, that is, two that add A IMP
(VVsm) and one with a complex transitive (VVcm) at the end.
Table 44: VV suffixes of negation
VVn
VVn
VVn
VVn
VVn
VVn
VVn|-nћլit-| / |+1pѠkѠ-| not
|-at-|
not
|-nћլiћլ-|
no longer
|-nћլil-kuћլc-|
to try not to, keep oneself from ing
|-Ѥћլ(u)it-|
to have never been; there was no such person/time/place
will not
|+1ƾ DLW-|
|-ksait-|
not yetNegation 1273
VVn |+(s)ciiћat-|
VVn |+(s)ciiћali-|
VVn |+1cuumiit-|
VVn |+1cunqѠxiat-|
VVn |+1cuћnait-|
VVn |-1cuit-|
VVn |-1cuiћլuc-|
VVn |-1cunait-|
VVn |+nait-|
VVcm |+(u)ciit-|cannot
cannot any longer
to have no desire to
not to love
definitely not
never, generally not
no longer, no more
(AIMP) should not, cannot, not wise/right to
(AIMP) not to cause/enable one to  
(A') not to know that, to be unsure if/whether  see § 40.2.5As mentioned in § 4.2.2.1-i.b, morpheme-final apical /t/ is limited to negative suffixes (VVn; above) and privative (NV; § 38.1) as well as a number of
adjectival verb stems. A peculiarity of these /t/-final negative suffixes is that
they are adjectival and often followed by VV |- 1k*Ѡ-| to consider, which
fricativizes the negative-final consonant (§ 37.2.1).
(1)ca-u-nril-k-aanga
he thinks little/worthless of me
something-be-VVn-consider-IND.3sg.1sg.
 see also (57b,c) -yuil-ke-, (65) -sunail-k-, just like (28) -nel-ki- (with
optative future |-1ki-|; § 49.5, § 49.7).","[1324, 1325]"
"A negative marker can follow the future. Although the negative future is typically indicated by VVn |+1ƾ DLW-| will not (§ 44), the future suffix may occur
immediately preceding the negative |-nћլit-| not to indicate stronger or more
emphatic negation:
(20)ayag-ciqe-nrit-ua
I will not go
䍦ayag-ngait-qapigt-ua, with the typical negative future followed by
the intensifier |-qapiћc-| (§ 41.3.1).",[1267]
"1424 Appositional mood
There seems to be no restriction upon the kinds of verbal category that can be
contained in appositional moods, including modality (e.g. pi-yugnaq-luni he
probably doing s.t.) and evidentiality (e.g. pi-llini-luku evidently doing it), etc.
1.3. Negative appositionals
The negative appositional mood marker |-1na-| occurs in place of |+lu-| after
(generally) negative suffixes and a few non-negative ones. The subscript 1 deletes a stem-final apical if (P5i) applies (with some caveats below):
i) Negative suffixes  include a) verbal elaborating suffixes of negation
(VVn; § 44) and b) a few verbalizing privative suffixes (NV; § 38.1). Except for
one VVn suffix |-at-|, all of them end in /it/, and the /i/ is replaced by /u/ in
many dialect areas.
i.a) VV negative suffixes  include |+1ƾ DLW_ will not, |-ksait-| not yet,
|+cuit-| never, |+1cuћnait-| definitely not, |+nait-| not to cause one to,
|+1cunait-| cannot, |+1cuumiit-| not to care to, etc. (VVn; § 44) as well as
extended stems with negative suffixes like |asiit-| to be bad (from |asiћլ-| to
be good), but excluding the general negator |-nћլit-| not (composite suffix
with VNnm |-nћլ-|) in (c) below:
(17) a. |ayaћ-ksait[-1nani|
he not leaving yet
leave-not.yet-APP.3Rsg.
> /ayák|saú|nani/ (~ /ayák|sáu|nani/) ayaksaunani.
b. |pi-ksait[-1nani|
he not doing yet
do-not.yet-APP.3Rsg.
> /pík|saú|nani/ (~ /pík|sáu|nani/) piksaunani.
i.b)NV suffixes  include privative _ƾLW_ not to have(NV; § 38.1):(18) a. |nutћƾLW[-1nani|
he lacking a gun, without a gun
gun-PRV-APP.3Rsg.
> nutgunani (~ nutginani)
b. _DƾѠ-nћլƾLW[-1nani|
big-more-PRV-APP.3Rsg.
it having nothing else bigger than it(self), it being the only big one
> angenrunani (~ angenrinani).
c. |ѠѤpѠћ_ƾLW[-1nani|
he being numb, insensitive
sense-PRV-APP.3Rsg.
> elpegunani ~[HBC] elpeginani.","[1475, 1476]"
"1426 Appositional mood
Compare with the negation in the indicative mood:
(23) a. |ayaћ+pѠkѠ[-nani| (leave-NEG-APP.3Rsg.)
> /ayáx|p଎kҒ |nani/ ~ /ayáx|p଎ܵҒ |nani/ ayagpek'nani ~ ayagpegnani
he not leaving
cf. |ayaћ-nћլit[+1tuq| (leave-NEG-IND.3sg.) > ayanrituq
he has not left
b. |pi+pѠkѠ[-nani|
(do-NEG-APP.3Rsg.)
he not doing
> /píf|kܺná‫|ޞ‬ni/ pivkenani
cf. |pi-nћլit[+1tuq| (do-NEG-IND.3sg.) > pinrituq
he is not doing.
See (224) for other persons, particularly second, to be used for prohibition
(§ 51.4.4-ii).
ii) Non-negative stems and suffixes: A limited number of stems, though with
no negative connotation, which are generally adjectival stems and end in /cic/
or /t/:
(24) a. |kiiћլcic[-1nani| (APP.3Rsg.) > /kií[ ҕ|cܺQࡢá‫|ޞ‬ni/NLLUFHQթDQL
it [air] being hot
cf. kiircet-uq (IND.3sg.)
it is hot
 see (26) maa-Qթani for the voiceless Qթ as well as manigce-QթDQL it
being smooth and kavirce-QթDNX it being red
b. |kumlac[-1naku| (APP.3sg.) > kumlaQթaku
while it is cold
cf. kumlat-uq (IND.3sg.) it is cold
c. |mikѠt[-1nani| (APP.3RSG.) > miknani [QQLK 522]
when he was small, alternative for |mikѠ[+luni].","[1477, 1478]"
"Functions and morphology .................................................................. 443
Ignorative stems .................................................................................. 445
|ca-| (to do) what. .............................................................................. 445
Verbal |ca-| to do what. ..................................................................... 446
|ciin| why........................................................................................... 447
|ki(t)-| who......................................................................................... 447
|na-| where......................................................................................... 449
|nat-| where/when (in relation to), what part (of).............................. 450
|naliћլ-| which one.............................................................................. 451
|nauwa| where ................................................................................... 452
|qa(ƾ)-| when. .................................................................................... 452
|TDƾvaћլ-| when (in the past) .............................................................. 452
|qaku-| when (in the future); later...................................................... 453
|qai-| how, attested in two particles:.................................................. 454
|qaiѤun| (particle) how ....................................................................... 454
|qayu-| how........................................................................................ 455
|qavciћլ-| (to be/do) how many/much................................................. 456
Non-interrogative uses ........................................................................ 457
Indefinite ............................................................................................. 457
Negative............................................................................................... 4601. Functions and morphology
Ignoratives are a class of morphologically diverse words, functionally common,
however, in that they are required in content questions (§ 5.3.1) in which the
head verb selects the interrogative mood (§ 48), and they may subsume not only
ignorative uses (e.g. where, § 15.2) but also non-interrogative uses, i.e. indefinite (somewhere, § 15.3.1) and negative (nowher, § 15.3.2).
There are six ignorative stems, two nominals, two ambivalent, and two particles:
Table 11: Ignorative stems
nominal
nominal/verbal
particleski(t)nacaqavciћլqa(ƾ)- / qaƾvaq, qaku
qai- / qaillunwho
where
(to do) what
(to do) how many
when
how444 Ignoratives
The three of them |na-| where, |ca-| (to do) what, and |ki(t)-| who have a
limited extent of denominal derivation.
Either nominally or verbally, they inflect only to a limited extent and not all
in the same way. While |ca-| what and |ki(t)-| who inflect for number and
case, |qavciћլ-| how many and |na-| where inflect only for case (but the latter
like adverbial demonstratives). The expanded (nominal) ignorative stems
|na(t)-|, etc. that are derived from |na-| where inflect for person (possessor) 
see § 12.3.3 for |+t-| selected by adverbial demonstrative stems to derive location nouns.
A verbally inflected ignorative word in the interrogative mood functions by
itself as a content (or wh-) question. This is also the case for interrogative clauses that consist of the ignorative |qaillun| how or |ca-| (to do) what and the
generic bivalent stem |pi-| to do; thing (§ 10.3.1) in the causal-connective,
appositional, or participial mood.
Ignorative words used in conjunction with an interrogative-mood verb |pi-| 
e.g. pi-a (INT.3sg.) just below  are frequently used as a kind of set phrase for
expressing uncertainty (e.g. I am not sure how, I cant really say how [but...])
besides their use in asking questions (e.g. how does he, whats wrong with
him?):
(1)qaill (qangvaq, qavci-nek,
ki-na,
na-ni,..)
how when
how.many-ABM.pl. who-ABS.sg. where-LOC
 pi-a
do-INT.3sg.
I wonder how (when, how many, who, where...) he/it does.","[495, 496]"
"Non-interrogative uses4573. Non-interrogative uses
When co-occurring with a non-interrogative mood verb, most of the ignorative
words are non-interrogative, i.e. indefinite or negative (some or no).
While the ignorative pronoun ki-na (ABS.sg.) in (a) and (b) below is interrogative (who) with interrogative-mood inflection (-a INT.3sg.), it is indefinite (someone) in (c) with an indicative verb (-uq IND.3sg.), and negative (no
one) in (d) with the negative VVn -nrit-:
(68) a.
b.
c.
d.","[508, 509]"
"(22)|Ѡl-uciћլƾLW[-1nani|(be-VNnm-PRV-APP.3Rsg.) eluciinani
(it) having no form
cf. |imaћլ+ƾLW[-1nani|
(content-PRV-APP.3Rsg.)
imaunani
(it) having no content
 two words which occur in the Book of Genesis [AYAG 1:2]; see
(202).i.c) Negation marker |+1pѠkѠ-| (~HBC.NI |+1pѠћѠ-|) (§ 51.1.2-i)  instead of
the general negator VVn |-nћլit-| not (§ 44, § 51.1.3-i), this occurs before a
negative appositional. The initial /p/ with the subscript 1 deletes a stem-final /c/
if present, but it is fricativized to /v/ intervocalically (P2i.b, P5.a).
3.",[1477]
"See also (32b) with -ksait-ni-nril-.
ii) Partial negation  expressed by means of VVt |-[̙lainaћլ*-| to do always,
nothing but with a negative marker:
(85)pi-liqe-rrlainar-pek-nateng
thing-catch.lots-always-NEG.APP.3Rsg.
they do not always catch game [FASM 13].iii) Syntactic double negation  may occur in periphrastic complex transitive
verb constructions (§ 40.6). The following example is a repetion from § 40
(172a):
(86)Qanrute-llru-nrit-aa
nere-sqe-vke-naku.
tell-PST-NEG-IND.3sg3sg. eat-A'.ask-NEG-APP.3sg.
She did not tell him not to eat.Chapter 45
Comparison1.
Comparative degree ............................................................................ 1288
1.1. Intransitive constructions .................................................................... 1289
1.2. Transitive constructions ...................................................................... 1291
1.2.1. Superficial transitive comparatives ..................................................... 1294
1.3. Various NPs for comparee and for standard ....................................... 1296
1.4. Various parameters.............................................................................. 1297
1.5. Numerals of more than X ................................................................. 1299
1.6. Relative clauses of comparative constructions.................................... 1300
2.
Superlative degree............................................................................... 1301
2.1. With plural standard of comparison .................................................... 1301
2.2. With intensifier in index ..................................................................... 1302
3.
Inchoative comparison (to become more than) ................................ 1304
4.
Comparative clauses from comparative phrases ................................. 1306
5.
Negative comparison........................................................................... 1309
6.
Equalitive ............................................................................................ 1310
6.1. Intransitive VVa |+1ta-| ....................................................................... 1310
6.2. Transitive constructions ...................................................................... 1315
7.
Indices of comparisons summarized ................................................... 1318
8.
Peculiarity of case markers |+mi| / |+tun| as standard of comparison . 1318
9.
Lexical comparison ............................................................................. 1319
CAY comparison includes three types  comparative (e.g. to be bigger than;
§ 45.1), superlative (to be the biggest; § 45.2), as well as equalitive (to be as
big as; § 45.6)  each of which uses different morphological strategies with
different VVc suffixes as indices, although they are morphologically related
with each other. The general pattern they follow is summarized by:
COMPAREE NP + STANDARD NP + PARAMETER-INDEX-VERB.INFLECTIONABSLOC / REL / EQLINTRANSITIVE / TRANSITIVEIt is remarkable that CAY comparative, superlative, and equalitive clauses
are not only an intransitive construction but can also be a transitive one
(Miyaoka 2004b, 2009), which is implied by the subscript REL for the standard
NP in the above pattern. The predicate has a verb stem as the parameter (to be
big), which may not only be stative but also be inchoative (to become/be
now bigger than, to become/be now as big as). This means a four-way contrast,1288 Comparison
that is, intransitive/transitive and the stative/inchoative distinguished by the
composite suffixes as indices which are all morphologically related with each
other.
The comparative index is based upon the person-inflected abstract nominalization by VNnm |-nћլ-| ~ |-Ѥћլ-| (§ 18.3.2), while the equalitive index is based on
the equalitive VVc |+ta-| (§ 45.6.1) and its deverbalized VN |+ta+(u)t-|. As
partly described in § 18.3.2, the indices are a kind of relational verb construction, either intransitive or transitive (§ 37), which reverbalizes comparative and
equalitive phrases. In addition, a few isolated lexical expressions of comparison
will be mentioned: |anaћc-| to surpass, |ayuqѠ-| to resemble, be similar to
(§ 45.9), e.g. (37).
As the pattern above implies, CAY comparative constructions are not socalled conjoined comparatives that consist of one clause containing the
comparee NP and the other containing the standard NP, cf. a very rare construction like (24), however. Furthermore, the transitive constructions are utterly
distinct from those types known in many languages that employ (free) transitive
verbs meaning to exceed or to surpass for their index, and from the type that
uses a valency-increasing affix such as from or in opposition to. Note, however, that the secundative ditransitive stem for to exceed, surpass (i.e. |cipѠc-|)
is the most productive device for non-round numerals in CAY (§ 14.3.1). See
Stassen (1985, 2008) and Dixon (2008) for cross-linguistic typology of comparison constructions.
1. Comparative degree
Clauses of comparative degree or comparative clauses  like your boat is bigger than mine/my boat  are expressed with a comparee NP (your boat) in the
absolutive case and by a standard of comparison NP (mine or my boat) either i) in the locative (for intransitive constructions  § 45.1.1), or ii) in the relative case (for transitive constructions  § 45.1.2). The parameter (big) is expressed by the verb stem of a predicate, which is expanded by a VVc suffix for
the index (more, er). 11.","[1338, 1339, 1340]"
