Paragraph,Page number
"298The morphosyntactic and distributional facts about the negative morphemes
suggest that they may have all originated diachronically from verbal sources. At least in
regard to the morpheme ket, a plausible hypothesis is that it must have started out as a
monosyllabic negative predicator of tV structure, and that the kV- syllable is a reflex of
the accusative prefix ku-, also noted in other function words, such as kumrc ‘INTS’ and
kt ‘3.ERG’, among others (see chapter IV). The hypothetical predicator *tV must have
been responsible for the negation of the proposition described in the clause, thus
requiring the nonfinite form of the subordinate verb; whereas the morpheme ku- could
have operated as an anaphoric/resumptive pronoun, referring back to the negated
proposition. Verbs do take noun phrases as arguments; and it is quite possible that the
distribution of ku- was restricted to cases of propositional, not nominal, negation in a past
stage of Apinajé.1 However, since the most frequent scope of negation is the proposition,
the use of the *kVtV form may have become more standardized, leading to its reanalysis
as the negative stem of Apinajé thus replacing other related forms elsewhere in the
grammar. As far as phonological changes, one could speculate a path such as *kute >
*kete > ket, for Apinajé, with vowel harmony and eventual deletion of the stem final
vowel. In any case, it is no longer possible to speak of ket and ketne as true verbs in1In Kaingang (Southern Jê), one of the negative markers is indeed a monosyllabic morpheme beginning in
/t/: tõ ‘NEG’ (Wiesemann 1986). However, in that language this form of the negative is employed in narrow
scope negation, specifically, in the negation of nouns; sentential negation is expressed by a similar ket
morpheme. (Thanks to Eduardo Ribeiro for calling my attention to this piece of data, in personal
communication.)299Apinajé. These morphemes have now become positional clitics which do not display the
full morphosyntactic behavior and semantic content of a lexical verb.
Other elements that may have involved the prefix ku- in earlier times include the
ergative markers and the intensifier kumrc. While it seems plausible that the intensifier
may have evolved from a verb, given its final position in the clause and the role it
performs, as a modifier of the predicate, the same may not be said of the ergative
markers.
The ergative markers t and kt must have evolved from a nominal source. My
claim is based on their distribution in the sentence and their function in present-day
Apinajé syntax, as case markers of nominal elements. However, the possibility that the
prefix ku- may have participated in the development of the suppletive third-person form
of the ergative is also present here – a path that I propose for the other two postpositions
that display suppletive forms, namely, the detrimentive and the dative, as well. The
hypothesis is displayed schematically below:(1)*ku-m
*ku-pe
*ku-t>
>
>k-m >
ke-pe >
k-t >km
kep
kt‘3.DAT’
‘3.DTR’
‘3.ERG’The idea proposed in (1) is that all three postpositional markers may once have
been used with the third person prefix ku. With the frequency of use, the vowels involved
underwent certain phonological changes, such that non-low vowels ended up in full
harmony, whereas in the environment of a low vowel, only partial asimilation took place,300such that the high back vowel became lowered. Eventually, all word-final vowels were
lost, giving way to a heavy monosyllabic word.
In this vein, it is hoped that this description of Apinajé will serve as a basis for
future historical and comparative work, which will allow the testing of the various
internal reconstructions proposed here, and which will also allow the creation of new,
fruitful comparative hypotheses for the reconstruction of the phonology and grammar of
Proto-Jê.","[311, 312, 313, 314]"
"Existential predicates can be negated by either amrakati or ket, as illustrated in
(74) and (75), respectively (example (72.b) is repeated for convenience as (74.a)).(74) a. pico=r
rr=r
na
ja=ri amrakati
plant=flower yellow=DIM RLS
here NEG.EXST.
‘There are no yellow flowers around here.’
b. kam me
amrakati
3.INSV PL
NEG.EXTS
‘There’s no one in there.’
c. ic-pe amrakati
ne
ic-pe ket
1-DTR NEG.EXTS
FCT
1-DTR NEG
‘I have nothing, I have nothing at all.’kumrc
INTSThe simplex marker negates existential predicates that are headed by a noun
modified by a descriptive in a relative clause.
[N
MOD]
(75) a. kt=m
[go
kagr] ket
yet
water hot
NEG
‘There’s no hot water yet.’In (76), the negative existential notion seems to be expressed by means of negated
locative predicates, which characteristically involve the use of positional verbs. For that
reason, the verbal negative ket=ne is employed here.meõ
kam m
someone
INSV stand.NF
‘There’s no one in there.’(76) a. naRLSket=ne
NEG251b. mekam kue
INSV stand.PL
‘There’s nobody in there.’
EXCL PLket=ne
NEGNegation of intransitive (77-78) and transitive (79) verbal predicates is invariably
encoded by the clitic sequence ket=ne. The nonfinite form of the verb is required by the
negative marker. However, the ergative marker does not ever occur in the negation of
transitive predicates.","[264, 265]"
"3.4.3. Possessive predicates
Possessive predicates (e.g. “I have a sister”) expressed by juxtaposition in Apinajé share
some structural details with equative predicates, namely, the free pronoun must precede245the modality marker, but here it must be coreferential with the prefix on the predicate;
these morphemes refer collectively to the possessor (66.a). If the coreferentiality
condition is not met, then the construction will functionally constitute an equative
nominal predicate (66.b).(66) a. pa
na
ic-wap
1
RLS
1-knife
‘I have a knife.’
b. jaic-wap
1-knife
‘That is my knife.’
DEMnaRLSIt is evident that the construction in (66.a) is structurally identical to that
expressing proper inclusion predicates introduced above (cf. (64)). Nonetheless, the
interpretation here is one of possession because the nominal predicate has an inanimate,
non-human referent. When asked whether one could get a proper inclusion interpretation
out of example (66.a), as in “I am a knife,” consultants rejected the possibility and
offered copula constructions, instead (67).(67) a. [pa na]
ic-pe wap
1
RLS
1-COP knife
‘I am a knife.’b. [pa
na]
ic-pe kuce
1
RLS
1-COP rifle
‘I am a rifle.’246Copula constructions. In the copula construction, subject marking is expressed by a
person prefix attached to the copula pe, such that free pronouns are optional (67-68).
This construction may express equative predication (68.a) as well as proper inclusion
(68.b-c).(68) a. 
ic-pe
kenkut
yes
1-COP
N.
‘Yes, I’m Kengutã.’
b. pa
na
ic-pe kupe
1
RLS
1-COP foreigner
‘I’m a foreigner.’
c. pa
na
ic-pe wajga
1
RLS
1-COP shaman
‘I’m a shaman.’Noun phrases that occupy predicate position in copula constructions can be proper
nouns (68.a), alienable (68.b-c), or inalienable nouns (69). Prefixes attached to an
inalienable noun in predicate position refer to a possessor, which is non-coreferential
with the subject of the clause; compare (69.a-c) with (69.d).
(69) a. pa
na
it-pe a-prõ
1
RLS
1-COP 2-wife
‘I am your wife.’
b.ka
na
a-pe i-bje
2
RLS
2-COP 1-husband
‘You are my husband.’
c. naka
a-pe i-bje
RLS
2
2-COP 1-husband
‘You are my husband.’247d.*na
RLSka
2a-pe a-di
2-COP 2-womanIn the case of coreferentiality between the subject and the possessor, as in a
hypothetical example such as “I’m my own boss,” the possessor would probably be
expressed by the reflexive marker ami. In verbal clauses, at least, this morpheme is
obligatorily present under such coreferentiality conditions (70).(70) napa
ami kuk
RLS
1
RFLX face
‘I washed my face.’kuõ
wash3.5. Locative predicates
Locative predicates follow the same pattern as verbal clauses, since they involve position
verbs, which are typically intransitive. Thus, this clause type includes the mood marker,
the subject nominal, the locative adverbial and a position verb, such as ca ‘stand’,  ‘sit’,
or other, depending on the number of the absolutive argument (section III.3.1.2.3.)(71) a. ktkaj
ja=ri
2.IRLS DEM=PRT
‘You will stay here.
IRLSarik.
stayb. ja=ri
na
ca
r
DEM=PRT
RLS
stand DIM
‘There it is [affectionate]!’2483.6. Existential predicates
Existential predicates are structurally similar to locative predicates, except that in these
constructions the verb is dispensed with. The necessary elements are simply the location
and the referent located, which typically comes accompanied by a quantifier or the
existential negative amrakati in the predication.(72) a. go
kapr 
na
rõr=ko
pic.
water along LOC RLS
babaçu=patch only
‘There is babaçu all along the river shore.’b. pico=r
rr=r
na
ja=ri amrakati
plant=flower yellow=DIM RLS
here NEG.EXST.
‘There are no yellow flowers around here.’c. ja=ri cw =gr
here farinha
nejakr=bk r
dot=mixedraci,
plentynacw =gr
t m=gr=r raci
CNJ
DEM
RLS
farinha
raw=dry=DIM plenty
‘Around here there is a lot of farinha de puba and farinha seca.’3.7. Negation
Negation is another dimension whereby clauses can be subcategorized into structural
types. Negation applies differently depending on the type of predicate being negated.
Nominal predicates are negated with the clause-final clitic ket, verbal predicates with the
clitic sequence ket=ne, whereas existential predicates can be negated either with ket or249the negative existential pronoun amrakati; apparently, some negated locative predicates
(section 3.5) may function as negative existentials as well, except that these predicates
are characterized by the use of positional verbs in predicate position which are, therefore,
negated with ket=ne.
On the other hand, for any of these clause types, the expression of negation is not
affected by the mode (realis or irrealis) or speech-act (declarative, interrogative,
imperative) distinction of the clause.
The negation of juxtaposition nominal predicates, expressed by the simplex
negative ket, is illustrated in (73). (There are no examples of negated copular predicates
available in the database.) The examples (73.c-d) demonstrate that the complex negative
marker is not preferred in this syntactic context.","[258, 259, 260, 261, 262, 263]"
"223[a-kra] ma te
kacw
[ic-kra j-acwj]
ma
2-child MOV go
in.addition
1-child RP-likewise MOV
‘Your child and mine left (separately).’
(Lit.: ‘Your child left and, in addition, my child likewise left.’)(39) a. naRLSØ-acw j
jaja]
3-likewise
DEF.RDPL
‘They too play ball.’b.[m
PLapen=k =ti
re
mangaba=head=AUG throwc. ma,
kt
paj
[i-j-acw j]
akupm
no
IRLS
1.IRLS 1-RP-likewise back.CNTRF
‘No, I’m not coming back either.’
(40)te
goi-c-ujan
1-RP-return[[a-kra]
ma
te]
um mne [[ic-kra]
2-child
MOV go
CNJ.DS also
1-child
‘Your child left and my child also left.’ket=ne
NEGnamaRLSMOVte]
go3. Clause structure
In what follows, the various types of main clause structure are introduced. It will be seen
that some of the variation found in verbal clauses is due to the major distinction between
the realis and irrealis mode, as well as to speech-act distinctions, especially the contrast
between affirmative and negative sentences. Other differences in the structure of verbal
clauses are due to the morphosyntactic nature of the predicators involved, namely, those
that entail the standard pattern of argument marking already introduced (sections III.3.2.1.
and III.4.1.1), as against those predicators that involve non-canonical patterns of argument
marking.","[236, 237]"
"SSVINTR(77) a. pa
kt
paj
akud
1
IRLS
1.IRLS disappear
‘I will get lost.’SSS-VINTRb. pa
kt
paj
ic-pikud
1
IRLS
1.IRLS 1-disappear.NF
‘I won’t get lost.’SE(78) a. napa
a-t-
RLS
1
2-RP-INSTR
‘I dreamt about you.’
Sb. naEpa
a-t-
RLS
1
2-RP-INSTR
‘I didn’t dream about you.’ket=ne
NEGVINTRam t
dreamS-VINTRic-pimdir
1-dream.NFket=ne
NEG252AOV(79) a. paj
[ic-kaw
kr] kat
1.IRLS 1-basket
hole cover
‘I will cover (the inside of) my basket.’AOVb. naØ
[i-kaw
kr] katr
RLS
3
3-basket
hole cover.NF
‘S/he didn’t cover (the inside of) his/her basket.’ket=ne
NEGThe negation of descriptive verb predicates, illustrated in (80), presents some
variation as to which form of the negative should be used. Most consultants tended to
employ ket=ne for negation of descriptive predicates. However, at least one consultant
showed preference for the use of the simplex negative morpheme ket in these contexts.
As seen in the examples, the predicate of the clause type in (80.a) is unambiguously
verbal; whereas in (80.b, c) the existential semantics of the constructions (ambiguous, in
example (b)) might justify the preference for ket, since existential predicates categorize
morphosyntactically with nominal predicates in Apinajé (section IV.3.5), and nominal
predicates are negated with ket.","[265, 266]"
"2243.1. Mode distinctions
The realis and irrealis encompass all clause structure types in Apinajé. That is, clauses
are either realis or irrealis, structurally. From a semantic and functional perspective, the
realis mode includes past, present, habitual – negative, positive or interrogative –
propositions. The irrealis mode comprises future, hypothetical, counterfactual,
conditional, intentive – negative, positive, interrogative and some imperative –
propositions. Speech act distinctions therefore do not interfere with mode distinctions,
for the most part (except for one type of imperative, as will be seen below).
The realis mode is encoded by the positional clitic na. As a general rule, this
marker indicates the clause initial boundary and is typically followed by a free pronoun,
which encodes the nominative argument of the clause. Tense-aspect distinctions are
expressed elsewhere in the clause, often by clitic sequences postposed to the nominative
pronoun, or by clause final clitics, subordinators, or serial constructions (41).(41) a. napa
RLS
1
‘I got dirty.’pr
PSTic-tk
1-blackb.namujprtRLSDEMPSTHABec=ji
lie=NMLZne
FCT‘That one used to lie.’The irrealis mode is encoded by the positional clitic kt. This clitic also indicates
clause initial boundary and is obviously in complementary distribution with na (42).","[237, 238]"
"390c‡w´
kaw ipecji
kawar
kawrke
keken
ken ´) go
ken kr´) ti
ken tj r
ken´)
kengrkengrji
kep
kepketketneki)
ki)
ki)ikir
kjen.al.cmp. basket-weaver.
n.al.loan. horse (Port.: cavalo)
v.tr. gather; harvest. Inflectional pattern: O=kawr; no relational prefix. Nonfinite
form: same. Ex.: Na pa pr kr ru kawr rac ne. ‘I harvested a lot of large peppers.’
Na pa t prin kawr r ne. ‘I gather pequis all the time.’
cnj. deliberately.
v.tr. grind. Inflectional pattern: O=ke. Nonfinite form: ken. Ex.: Na pa kçtm´) ken ket
ne ‘I haven’t grated them (the yucca roots) yet.’ Phonology: The vowel of the
nonfinite form is not nasal; compare with the vowel of the word ken ‘pebble’, which
does have a nasal vowel in this position.
n.al. rock; pebble.
n.al.cmp. waterfall. (ken==go ‘rock=LOC=water’)
n.al.cmp.aug hill; butte. (ken=kr=ti ‘rock=head=aug’)
n.al.cmp.dim. bird (sp.), Port.: galinha d’água.
adv. indeed; really. Alternate forms: kˆn´), ki)¯´).
v.dscr. tired. Inflectional pattern: S=kengr; no relational prefix. Nonfinite form:
same. Ex.: Na pa ra ickengr  mõ. ‘I’m getting tired.’ Na pa ra ickengr. ‘I’m
already tired.’ B ra kengr cw ja na grõcw ja. ‘This man who is tired is the
singer.’
n.al.der. person who is characterized by getting tired easily. Ex.: Na pa ra ickengr´ j‡i
t´c‡ kumrEc‡ ‘I’ve been easily tiring, lately.’
psp. third person form of the detrimental postposition pe. cop. be; become.
cop. third person form of the copula pe ‘be; become’. Grammar: The copula pe is
used in nominal predicate constructions, especially those expressing equative
predicates and true nominal predicates. It is not used in locative or possessive
predicates.
cl. negative marker; negative existential marker. Alternate form: kete. Grammar: a.
This form is often used in nominal predicate constructions, although it is not restricted
to it. b. This negative marker is used in clauses that indicate a habitual negative, or in
a noun phrase that describes a negative property or habit of the head noun referent.
Ex.: Ja na kom kete. ‘This person doesn’t drink.’ Ja na kt gwra kago  kom kete.
‘This person won’t drink buriti juice.’ See ketne.
cl.cmp. negative marker; factual negative marker. Grammar: a. This form is often
used in verbal predicate constructions, although it is not restricted to it. b. This form
is used in certain clauses expressing a nonhabitual negative. It contrasts with kete, in
this respect. See ket.
v.dscr. cheerful; happy; content. Inflectional pattern: S=ki. Nonfinite form: same.
Alternate form: kini.
n.inal. hair. Inflectional pattern: PSSR=ki.
v.tr.noncan. like someone; have affection for someone; be fond of someone.
Inflectional pattern: EA=m O=kii. Nonfinite form: ki. Alternate finite forms: ki.;
kini. Ex.: Na pa pr im kini, t um im ur. ‘I liked him, but then he left me.’
n. moquia, place where the food is roasted or baked (underground). Alternate forms,
ki´, kiri.
n.inal. thigh.","[403, 404]"
"In the first construction (‘SBJ will X, then SBJ will Y’), the particle ri is
immediately postposed to the clause(s) describing the first event in the sequence; the
clause expressing the second event occurs last in the sentence. In the examples below,
the two events in sequence share the same subject, so the subject is mentioned only once
at the beginning of the sentence.
Example (16.b) is more complex in that the first event of the sequence consists of
two clauses – i.e. two minor events: the wait for the potatoes to cook, and the cooking of
the potatoes. Within that domain, the subjects of the first and second events are distinct,290thus the different-subject third person conjunction occurs in the second clause. Although
there is no structural evidence of subordination between the clauses expressing the first
and second events, the ‘cook’ clause stands in a complement-type relation with the ‘wait’
clause, albeit semantically. For the purposes of the construction being described in the
present section, those two clauses are taken here as if constituting a unit.(16) a. Kt paj
[kag n-ipec
pa]
ri
ktm apku.
IRLS 1.IRLS mark RP-make.NF
CNCL LOC
still eat.INTR
‘I’m going to study first, then I’ll eat.’
[Lit.: “At the conclusion of my doing some writing, I’ll eat.”]
b. Kt paj
[[ktm
IRLS 1.IRLS stilli--õ
1-RP-GENjt
sweet.potato(sp)j-am]
RP-wait[um
kao
pa]] ri
apku.
DS.3
cooked
CNCL LOC
eat.INTR
‘I’ll wait until my potatoes are all cooked, then I’ll eat.’
[Lit.: “At the conclusion of my waiting for my potatoes to cook, I’ll eat.”]The second possibility (‘before SBJ X, SBJ will Y’) includes the negative marker
ket. Here, the order of the clauses is reversed in the sentence: the first clause encodes the
event that should happen last in the sequence; the particle ri occurs postposed to this
clause and the negator ket modifies its predicate.(17) a. Kt paj
[i-j-apku
ket]
ri
kag n-ipec.
IRLS 1.IRLS 1-RP-eat.NF? NEG
LOC
mark RP-make
‘Before I eat, I’m going to do some writing.’
[Lit.: “At my having not eaten, I’ll do some writing.”]291b. Kt paj
[ic-wr
ket]
ri
ami=ki
grgrri.
IRLS 1.IRLS 1-bathe.NF
NEG
LOC
RFLX=hair
rub.oil.on
‘Before I bathe I will rub oil on my hair.’
[Lit.: “At my having not bathed, I will rub oil on my own hair.”]Thus, the particle ri is always postposed to the first clause in the sequence;
whether that clause indicates the initial or the final event of the sequence depends on the
occurrence of the negative marker ket.
Some aspects in the overall structure of ri constructions which show that the rimarked clause is in fact structurally subordinate to that in sentence-final position are as
follows. In examples (16.a) and (17.b), repeated as (18) below, the sentence-final clauses
have the typical distribution of a main predicate, and the subject of each is that expressed
by the nominative pronoun at the beginning of the whole complex sentence. As for the
ri-marked elements, they have the distribution that a postpositional phrase would have,
and they come marked with a postposed particle that, in other contexts, may function
either as a demonstrative or a locative. An alternative semantic interpretation of the rimarked expressions in the examples below then could be, respectively, ‘at/upon/when
[clause]’. Hence the alternative translations:(18) a. Kt paj
[kag n-ipec
pa]
ri
IRLS 1.IRLS mark RP-make
CNCL LOC
‘I will eat upon/when I have finished studying.’ktm apku.
still eat.INTRb. Kt paj
[ic-wr
ket]
ri
ami=ki
grgrri.
IRLS 1.IRLS 1-bathe
NEG
LOC
RFLX=hair
rub.oil.on
‘I will rub oil on my hair upon/when I have not yet bathed.’2925.2. The postposition kutep
The morpheme kutep marks a temporal adverbial construction, which consists of
clauses that encode simultaneous events. The clauses in question do not occur in a
subordinating relation: they occur in a paratactic relation with one another and each has
its own subject. That the clauses involved belong in the same sentence is indicated by the
fact that they fall under the scope of the same mood marker; and by the intonation pattern
of the utterance, which clearly includes them both.
The morpheme kutep is a postposition that indicates something like ‘in one’s
stead’. Functionally, it clearly indicates the simultaneous relation between the events
described in each clause. As to its distribution in the sentence, it occurs in the clause that
serves as the ground event with respect to which the other, simultaneous event is located.
The person index occurring in kutep refers to the subject of the second, “figure”
clause in the temporal relation, as expressed by agreement with the independent pronoun.(19) a. Ktka
wa
ic-kutep
cwa, [pa
IRLS
2.IRLS DU
1-kutep
bathe 1
‘While you both bathe, I’ll cook the food.’
[Lit.: “You both bathe in my stead, I make food.”]b. Kt [kaj mari a--õkw
IRLS 2.IRLS PRMS 2-RP-home
INSTRmeõ
foodn-ipec.] FIG
RP-makebc,]FIG
goodpa a-kutep
Bogoti me
wa
atpe m
ic-kapere.
1
2-kutep
N
ASSC DU
RCPR DAT
1-talk
‘You tidy up your house while Bongoti and I will both chat with each other.’
[Lit.: “You may tidy up your house; me, in your stead, along with Bogo,
chat with each other.”]2936.","[303, 304, 305, 306, 307]"
"SS-V(80) a. nago
kt=m
Ø-akr
RLS
water yet/still
3-cold
‘The water has not cooled yet.’[S
S-V]
b.na
go
j-akr
RLS
water RP-cold
‘The water has not cooled.’ket
NEGket
NEG253[N
MOD]
c. kt=m
go
j-akr
yet/still
water RP-cold
‘There is no cold water yet.’ket
NEGWhether the variation alluded to is a reflection of dialectal differences remains to
be investigated in future research.
Finally, the adverbial notion of a temporal negative, ‘never’, involves the cooccurrence of the generic negative marker ket with what could be analyzed as a temporal
component, a, glossed here as ‘ever’. Together, a...ket form what could be described
structurally as a “circumclitic”. The temporal marker precedes the element under the
scope of negation, and the negative marker ket follows it, occupying the constituent final
position, as expected.(81) a. a
prõ
ket.
ajt na
t
ri
bra.
ever wife NEG alone RLS
HAB
DEM
wander
‘He never had a wife. He wanders around all by himself.’
b. a
ic-wap
ket.
ever 1-machete
NEG
‘I never owned a machete.’4. Grammatical relations
Keenan (1976) proposes a set of criteria, which may apply to different languages to a
greater or lesser extent, for a definition of Subject as a universal category. The idea of
grammatical relations as a universal category has been questioned by Dryer (1997), who254points out that, while a set of criteria may be helpful to establish what similarities there
are amongst languages, these similarities do not explain why languages are the way they
are. Any similarities are, he claims, the reflexes of functional and cognitive processes
which themselves may be universal. Thus, it is not grammatical relations as such that are
universal. Each language displays its own relevant grammatical relations, which may or
may not coincide with the notions of “Subject” and “Object” as found in other languages.
In the analysis of Apinajé, I share Matthew Dryer’s view that the grammatical
relations of a language are specific to that language and may be defined according to
language internal criteria. In section 3.3 I have pointed out how distinct systems of
alignment interact in Apinajé. Thus, coding patterns and control properties relevant for
the establishment of grammatical relations in Apinajé include:(82) Relevant criteria for the establishment of grammatical relations in Apinajé
(a) word order
(b) person prefixes
(c) independent pronouns
(d) person inflection in imperative clauses
(e) the use of reflexives
(f) the occurrence of the realis marker in noun phrase coordination
(g) switch-reference strategies
(h) valency-changing operations
(i) ergative marking in subordinate clauses
(j) equi-deletion in complementation
(k) coreferential deletion in coordinationThe SOV word order (criterion (a)) is fairly rigid in Apinajé and serves as a useful
criterion of the identification of A and O. The use of person prefixes (b) reveals a split-255intransitive system in simple main clauses, and an absolutive pattern in nonfinite clauses.
To go along with the absolutive pattern, criterion (i) reveals an ergative case-marking
system that is conditioned by subordination environments. All other criteria (c-h; j-k)
betray a nominative pattern and provide strong support for the grammatical relation
Subject in Apinajé.
On the other hand, Direct Object is a less robust grammatical relation in the
language. The O argument forms a tight constituent with the following verb, and if the O
does not occur as a free form, then a personal prefix on the verb must index the person of
O. In addition to this morphosyntactic pattern, the accusative prefix set contains a uniqueform, the prefix ku-, which is the one criterion that unquestionably identifies the Direct
Object. Note that these criteria only identify the canonical O as Direct Object, leaving no
syntactic or morphological evidence for the combination of the canonical O category with
the many proposed noncanonical O arguments: these latter bear case-markers, cannot be
indexed on the verb, and show no evidence of constituency with the V. As such, we push
them to the next category, that of Indirect Object.
If Direct Object in Apinajé is not particularly robust, the evidence in favor of the
grammatical relation Indirect Object is limited to a single criterion: obligatoriness. In the
traditional ditransitive predicates, the third argument bears the dative case-marking, and
in the various noncanonical verb types seen in section 3.3.2, the second argument bears
one of four different case-markers, lexically determined by the verb. Thus, the category
of Indirect Object could be defined as those obligatory arguments that otherwise have no
morphological or syntactic patterns to unite them.","[266, 267, 268, 269]"
"79(94) a. /mbop/
b./  /
c /ton/[mbobo]
[   ]
[tono]‘(edible) root’
‘clear; yellow’
‘armadillo’(95) a. /pit/
b./mb t/
c. /at/[pidi]
[mb di]
[adi]‘only’
‘good’
‘large’(96) a. /ket/
b./kot/[kede]
[koo]‘NEG’
‘after; behind’The echo-vowel indicates the end of a phonological word. It occurs most often in
content words, though there are instances of echo-vowels in function words too. The
morphemes ket and kot, in (96), are a negative particle and a postposition, respectively.
The fact that these units are prominent within their respective constituents might
be one reason why these function words – and not others – tend to display echo-vowels.
Both particles and postpositions occur phrase-finally and thus have better chances of
appearing in utterance-final position, the locus of echo-vowels.
An independent hypothesis for why ket and kot display a property characteristic of
content words is that both, particle and postposition, must derive historically from content
words – a verb and a noun, respectively (chapter III). The occurrence of echo-vowels
may be one feature that indicates their diachronic origin.","[92, 93]"
