Paragraph,Page number
"So, in the aspect of numerals both the languages are very
different.
4.2.8. Negative forms: Negation is marked by various forms; some
preceding the verbal root, some following it. In negative
constructions all the tenses are not marked: In non-past and past
tenses ho:to is used to mark negation. It can occur preceding or
following the verb.
ho:to-kappo 'does not/did not sleep', (kappo ‘to sleep’),
jo istan-ki e:riḍa:n engki ga:ḍi ho:to ghaṭa-jere
I station-to go-pt me-to vehicle neg. get-happen
'I had gone to the station, I did not get the vehicle', etc.
The other negative forms are the following:
beṭhe: hiṭe:moki nanika beṭhe pa:ṭho142The Nihali Language: Grammar, Texts and Vocabularyat this time anyone neg. come
'at this time no one will come'
ṭhawa:-be bhala cacomka ki beṭhe
taste -please
sweet or not
'please taste (&) see sweet or not'hayom: eṭey a:jyu hayom pa:ṭho
he even now neg come
'he even now did not come'.
biji:Negative imperative marker: a:pa biji ‘don’t weep’.","[152, 153]"
"114The Nihali Language: Grammar, Texts and Vocabulary3.12.4. Types of sentences:
(a) Existential sentences:
These sentences will have the main verb of ‘to be’ type. But in
negative constructions, as in (c) below, the verb for be is imne/imni
is used in positive constructions; while in negative constructions hey
+ beṭhe ‘negative form’ is used.
(199)(a) a:wa:r-sammaki mandir ḍa:n
house-front-in
temple is
‘there is a temple in front of the house’
(b)biya-kon paslaki para:y ḍa:n
village-of behind-to river is
‘there is a river behind the village’(c)paray-ki joppo imni/e
river-in water be
‘there is water in the river’ vs.
paray-ki joppo hey beṭhe:la
river-in water be neg
‘there is no water in the river’(b) Identificational sentences:
In this type of constructions no verb is overtly used. Placement of
two NPs sequentially makes a sentence. Here also it is possible to
obtain negative constructions using the negative form beṭhe. For
instance,115Chapter 3 / Grammar(200)(a) jo / do:ktar ‘I (am) a doctor’ vs. jo / do:ktar beṭhe ‘I
(am) not a doctor’
(b) iṭiko:l / guruji ‘that woman (is) teacher’ vs.
iṭiko:l / guruji/ beṭhe ‘that woman (is) not teacher’
(c) iṭimanso / korku ‘that man (is) Korku’
(d) herey / banjara ‘this (person) (is) a banjara’, etc.
(d) eṭey enge dusman beṭhe ‘he (is) not my enemy’(e) eṭey nani ‘who (is) he?’ vs. eṭey ḍa:kṭar ‘he (is) a doctor’
(f) uṭan na:n ‘what (is) that?’ vs. uṭan ka:kado ‘that (is) a
paper’
(c) Attributive sentences:
This type of sentence also does not take a verb/copula. Here the
attribute of the subject will follow the subject concerned. The result
is a complete sentence. Here also it is possible to obtain negative
constructions by adding negative form beṭhe, as shown below.
(201)(a)hi manso / masto
this man good
‘this man (is) good’vs. hi-manso masto beṭhe
this-man good-neg
‘this man (is) not good’(b) eṭlan a:wa:r/ mera:ki
his house near-to
‘his house (is) near’
(c)engen a:wa:r/ backa
my house small
‘my house (is) small’(d)hi a:ḍḍo / bha:ga lamba
this tree very long
‘this tree (is) very long’(e) ne /nu-san ‘how (are) you?’ vs. jo masto ‘I (am) fine’116The Nihali Language: Grammar, Texts and Vocabulary(d) Possessive sentences:
In this type also except for verb imni(c)/imri(c) ‘be’, and ṭha:k- ‘to
have’ type; no other verb is used. Placement of two NPs
sequentially makes a sentence. Here also the negative constructions
can be obtained by using the negative form beṭhe, as shown below.
For instance:
(202)(a) a:ḍḍo-ki phu:l imric
tree-in flower be-np
‘the tree has flower’
(b) eṭey gida:r janwarṭa ṭha:ki
he many animals have-np
‘he has many animals’.
(203)(a)ra:m-ki / biḍi-ka bakko
ram-to one-only hand
‘ram (has) one-only hand’(b) dho:r-ki/ na:lku khuri
cow-to
four leg
‘cow (has) four legs’
(b) a:ṭo-ki / i:rbakko biḍi peñ
man-to / two hand one head
‘man has two hands one head’.
(c) a:wa:rki / biḍi-bi da:na hey beṭhe
house-at one-even grain be neg
‘at home not even a grain is’
(d) ha:n / nanin a:wa:r ‘this whose house ?’ vs. ha:n /enge
a:wa:r ‘this my house’.","[124, 125, 126, 127]"
"3.7.4. Aspects: Aspectual distinction is between present continuous
vs. past continuous formations.
Present continuous construction is marked by suffixing –kini to the
verb root form of the verb. :
(104)(a) kappo-kini ‘sleeping’,
me:r-kini ‘playing’
ekha:-kini ‘shaking’
(b) enge backa pirjo pa:ṭo-kiniChapter 3 / Grammar73my small daughter come-ing
‘my younger daughter is coming’
(c) hinkon e:r-e:r i:rghanta lagaṭini
here-from go-go two hour take-s
‘from here to go will take two hours’
(d) ceki ‘to catch’:
ceki-kin-ḍa:n ‘was/is about to be caught’
Past continuous construction (indefinite) is formed by suffixing
ḍa:n to the non-past verbal base.:
(105)
kappo-ka-ḍa:n ‘would sleep’
kappo-kini-ḍa:n ‘was sleeping’
Past perfect construction is obtained by adding –ḍa:n to the past
construction.:
(106) (a) kapp-i-ḍa:n ‘had slept’
(b) ...tongre wo:ṭo sa:ri-ḍa:n
…leg
size swell-ed
‘(finger) had swelled to the leg-size’
In the negative formations, two negative forms, beṭhe and ho:ṭo
are used. While the first one is used in non-past constructions, the
second one is used in past constructions. However this distinction is
not always followed. Also, frequently the negative marker precedes
the verb; while it may even follow the verb in a construction. (For
more details see 3.7.6.).
3.7.5. Moods: Modal distinctions are very few in this speech
variety. There are only indicative mood, which is unmarked,
imperative mood, marked by –be, in positive construction, and biji
in negative construction; and interrogative mood. As interrogative74The Nihali Language: Grammar, Texts and Vocabularywords occur very close to the verb in a construction, it has been
considered as a modal distinction. Still, it has been treated
separately. So, except for these three moods, no finer distinctions
are available.
(i). Imperative verbal construction is marked by the suffix –be added
to the bare verb root.
(107)(a) ne pejko-be ‘you run’
laja-hela pejko-be ‘you all run’
laja-hela me:r-be ‘you all play’
(b) ne eṭen pejakkama-be
you him run-make-imp.
‘you make him run’
(c) ne baselhelan me:rokam-be
you children-obj play-make-imp
‘you make the children play’
(d) eṭeyki ca:y be-be
him-to tea give-to
‘give him tea’
(e) Sometimes without the marker as well, it is possible to
convey imperativeness. For instance, ne eṛe ‘you go’ (sg.) (> ne:ṛe).
Here the imperative marker is not used. Still it conveys a sense of
imperativity.
There is another form –ki which is used in imperative sense, though
not frequently. Its distribution is not clear. For instance, a statement
like hi pustakkon da:m kemti ‘the price of this book (is) less’ can be
converted into an imperative (request ?) one by suffixing –ki at the
end of the sentence, as :Chapter 3 / Grammar75(108) hi pustakkon da:m kemti-ki ‘reduce the price of this book’.
Similarly,
sokra asur-ki ‘(you) turn the sides of (a) loaf’.
In negative imperative biji is used. It can occur either before the
verb or after the verb. For instance: ne bije:r ‘you don’t come’.
(109) ne e:rbiji ba:kina ne:ki danḍa:ka hinka
you go-neg otherwise you-to fine-def will
‘you don’t go otherwise you will be fined’.
(ii). Obligative/compulsive construction uses a form la:y placed
before the verb, as in the following:
(110) ne eṛe ‘you go’ vs.
ne la:y eṛe ‘you must go’
(iii). Request/suggestive construction adds hona after the verb, as in
the following:
(111) ne:ki e:r hona ‘you need to go’/ ‘you are expected to go’
More will be discussed about it in the next section.
3.7.6. Negative forms: Negation is marked by various forms; some
occur preceding the verbal root, some following it. The negative
markers (forms) are the following: beṭhe, ho:ṭo, biji, hayom, and
bikhil. The last one is not frequently used. Probably it may be a
variant of beṭhe. In negative constructions all the tenses are not
marked. Among these negatives, while biji marks negative
imperativeness; beṭhe is used in non-past constructions; ho:ṭo is
used in past tense only; and hayom is used only in constructions
which express a sense of unfulfilled expectations.
A set may be provided as a sample.:76The Nihali Language: Grammar, Texts and Vocabulary(112) a:pa ‘to weep’: a:pa biji ‘don’t weep’ (imp.)
a:pa beṭhe ‘does/will not weep’
ho:ṭo a:pa ‘did not weep’.
beṭhe: Used in non-past constructions. It can either occur preceding
or following the verb stem. Normally it precedes the verb in a
sentence; but it can occur after a verb as well, when the verb is of
predicate adjective type or equational type, etc.:
beṭhe occurring before a verb:
(113)(a) jo beṭhe ha:goken
I neg laugh-pr
‘I do not laugh’.
(b) nanika
beṭhe pa:ṭo
anyone/someone neg come
‘no one comes’.
vs. nanika pa:ṭoka ‘someone comes/ will come’
When this negative form occurs before a verb, often it comes
under assimilatory influences with the following verb. First of all,
the second syllable of beṭhe gets dropped; and the first consonant of
the verb gets geminated. It may be noted that it is optional, as it does
not happen always.
(114)(a) kyamp jo beppa:ṭo
tomorrow I not come –pr
‘tomorrow I will not come’
[beṭhe > dropping of 2nd syllable; and be- > bep /-p]
(b) inginki sokra bebbe
we-to food neg-give
‘we are not given food’Chapter 3 / Grammar(c)jo nanin-gon-kabi bemma:nḍi
I anyone-with-also neg speak
‘I do not speak with anyone at all’.
[beṭhe > dropping of 2nd syllable; and be- > bem /-m]vs. jo nanin-gon-kabi hemma:nḍi
I anyone-with-also neg speak
‘I did not speak with anyone at all’.
[ho:ṭo > dropping of 2nd syllable; and ho- > hom /-m]
(d)hi-ṭe:mo-ki nani-ka beṭhe pa:ṭo
at this time anyone neg. come
'at this time no one will come'(e)engki hibiya masto ‘I like this city’ vs.
engki hibiya beṭhe masto
‘I don’t like this village’(f)engki a:ḍḍoki ca:ka jan
‘I know climbing tree’vs.engki a:ḍḍoki ca:ka bejjan
‘I do not know climbing tree’.(g) engkon ca:ka bekkama jere
by-me climb neg-able be
‘I cannot climb the tree’
beṭhe occurring after a verb:
(115)(a) jo masto
beṭhe
I good/fine neg
‘I am not fine’7778The Nihali Language: Grammar, Texts and Vocabulary(b) a:wa:rki biḍi-bi da:na hey-beṭhe
house-at one-even gain be-neg
‘at home even a single grain is not found’
(c) hikita:b iṭikita:bkon masto-beṭhe
this book that book-from good-neg
‘this book is not better than that book’.
(d)eṭey ṭye:-bi beṭhe ḍo ḍelen-bi beṭhe
he eat-also neg and drink-also neg
‘he neither eats (and) nor drinks’.(e)pa:ṭosa:lki parayki joppo beṭhe hunga:y
coming year river-in water neg be
‘coming year there will be no water in the river’.
hew eṭey hey beṭhe ḍa:n
here he be neg pp
‘he was not here’(f)(g)ṭhawa:-be bhala cacomka ki beṭhe
taste -please
sweet or not
'please taste (&) see sweet or not'(h)jo e:riḍa:n a:wa:rki eṭey imric ḍa:n/imnicḍa:n
I went house-to he be-pt
‘(when) I went home he was (at home)’vs.
jo e:riḍa:n a:wa:rki eṭey hey beṭhe ḍa:n
I went
house-to he be neg-was
‘(when) I went home he was not (at home)’
(i)maka joppo beṭhe ḍongorki e:ri
so
water-neg forest-to go-pt
‘so without water (he) went to forest’Chapter 3 / Grammar(j)79parayki joppo hey beṭhe:la
river-in water be neg
‘there is no water in the river’In the last instance above, a bound form –la has been added to the
negative form. But it’s function if any other than emphasis, is not
clear.
Also, sometimes another negative form from Hindi (?) bigar
‘without’ is used.:
(116)bigar joppoki nawki ji:wta:ken
‘Without water how (one) will live ?’ho:ṭo: In past tense ho:to ~ ho:ṭo is used to mark negation. So no
separate tense marker is used. It always precedes the verb. In the
process, the final vowel of it gets dropped in some cases, and in
some cases the second consonant of it undergoes assimilation
(which is optional) to the consonant of the next word.
(117)(a)
(b)ho:ṭo-kappo 'did not sleep' (kappo ‘to sleep’),
se ra:m a:wa:r-ke pa:ṭi/ho:ṭpa:ṭo (without assimilation)
yesterday Ram house-to come-pt /not come-np
‘Yesterday Ram came home/ did not come home’As can be seen above, in negative construction no tense marker is
used, while in positive construction tense marker is required. But it
can take aspectual marker -ḍa:n.
(118)(a)jo nene ma:nḍi ho:ṭcakni
I your word not listen
‘I did not listen to your words’80The Nihali Language: Grammar, Texts and Vocabulary(b)jo ho:tha:go
I neg laugh
‘I did not laugh’.(c)jo ho:to ha:go ḍa:n
I neg laugh-pp
‘I had not laughed’.(d)aju nallika ho:to pa:ṭo
now anyone neg come
‘no one came (till) now’.(e)jo se ho:tpa:ṭo
I yesterday neg come
‘I did not come yesterday’.
[ho:ṭo > dropping of 2nd syllable; ho- > ho:p /- p](f)nanika ho:t pa:ṭoḍa:n
anyone neg come-pp
‘no one had come’.(g)jo istan-ki e:riḍa:n, engki ga:ḍi ho:to ghaṭa-jere
I station-to go-pt me-to vehicle neg. get
'I had gone to the station, I did not get the vehicle', etc.","[83, 84, 85, 86, 87, 88, 89, 90, 91]"
"In order to obtain negative indefinite forms a negative form is
placed after the indefinite form. For instance: nani-ka pa:ṭhoka
'someone comes' vs. nani-ka beṭhe pa:ṭho 'no one comes'.
Korku also has many negative forms. They are the following: heba,
ban, ḍun/ḍuka, athika, baw, baki and bangon. (For details Nagaraja,
1999). These markers do not show any formal similarity with the
Nihali forms. However their placement is very much similar to the
Nihali forms. They either precede or follow the verb concerned.
Secondly, in both the languages when the negative marker is used,
tense marker is not used.
4.2.9. Kinship terms: In Kinship area also we can observe
preservation of many terms in Nihali. In Nagaraja (2008), this topic
has been discussed in some detail. From that it becomes clear that
though some forms are similar to Korku, (due to proximity of the
Korku people), many forms are different. Here, the adjectives for
‘small/young’ is backa-, and for big/elder’ is bha:ga-. Also, there is
a term gita meaning ‘younger sibling’, male or female. Such143Chapter 4 / Is Nihali, an Isolate?common terms are very few. In this language also, similar to Korku,
a distinction is made between ‘self’s’ and ‘other’s’. The marker is ja to indicate ‘self’s’ whereas the other is unmarked. However, its
range needs to be ascertained.
In the following, a comparative list of kinship terms is provided,
restricted to those forms which are different between Nihali and
Korku.:Gloss
Child
Man
People (pl.)
Woman
Hu-Mo., Wi.-Mo.
Hu-El.Br.
Husband, man
Daughter
Son
Br-Wi.
So-So, Da-So.
So-So-So, Da-So-So.
Da-Da., So-Da.
Da-Da-Da, So-So-Da.","[153, 154]"
"6364The Nihali Language: Grammar, Texts and VocabularyThere is another verb, a borrowed one, used for the verb ‘be’ hey,
very restrictively, in present tense in negative formation only. For
instance:
(86)(a) eṭey a:wa:rki hey-beṭhe
he house-at be-neg
‘he is not at home’
(b) eṭey hinki hey beṭhe ḍa:n
he here-at be –neg-pp
‘he was not here’
(c) parayki joppo hey-beṭhe
river-in water be-neg
‘there is no water in the river’
As can be seen from the illustrations above, hey is used in
negative constructions with the negative form beṭhe. The positive
construction would be: parayki joppo imni ‘(there) is water in the
river’.
jere(y) ‘happen’ is used as a regular verb to convert an active
sentence into an impersonal one. For instance:
(87)(a) hiṭkella minja:rki tagojagṛa jerey
they-between-obj quarrel happen
‘between them quarrel happened’
(b) uku:n ba:y a:ra kya:m a:ra uṭhwã-uṭhwã
so today see tomorrow see like this gradually
meyna i:r-meyna jerey
one month-two months passed
‘so seeing today seeing tomorrow just like this one - two
months passed.’Chapter 3 / Grammar65(c) hinki kho:bo a:wa:jo cakni-jere-ka
here-at verymuch noise hear happen-s
‘lot of noise is heard here’
(d) engekon a:ḍḍoki ca:ka beḍ-jerey
me-by tree-to climb not happen
‘I cannot climb a/the tree’ (= from me tree climb not
happens) [beḍ < beṭhe : loss of second syllable, +
assimilation.]
(e) kaggo moha:r pa:rka dhullaka jere:ya (jerey-i ‘pt.’> jere:ya)
face face (H) all dust-in happened (covered) =
‘whole face got covered with dust’.
(f) ho:-iṭin-ki ta:go jaghaṛa jere-kidani
there-at between quarrel happening
‘there quarrel between two groups happening’
(88)(a) jere can take ḍa:n, the past perfect form.:
dewta-budi-to-bi hayom jereḍa:n
sunset-even after neg happen
‘even after sun set (food) ready-not happened’
(b) engekon hekamay bekkamay jereḍa:n
by me this work neg-do happen
‘by me this work cannot be done’.
[be- < beṭhe : loss of second syllable, + assimilation]
A few verbs have varying forms between their imperative form
and in different tenses. For instance, the verb e:r- ‘to go’, in its
imperative form is eṛe; while in other tenses will have e:r-. (See
below for details).","[74, 75, 76]"
"Chapter 3 / Grammar117(e) Interrogative sentences: In this type, the interrogative forms
occur at the end of the sentence. For instance:
(204)ne jumu na:n
your name what
‘What is your name?’
(See Interrogatives section for details)(f) Negative sentences have been amply illustrated in sec. 3.7.6.
So, they are not discussed here.
Dative-subject constructions are found in this language, on line with
other languages of the area.:(205)(a) engki hi-biya masto
me-to this-village good
‘I like this village’
(b) engki hi-biya beṭhe masto
me-to this-village neg good
‘I do not like this village’
(c) dharamra:jaki joppo baṭa:mi
dharamraja-to water thirst-felt
‘Dharamraja became thirsty’
(d) engki
mitha:yi
kho:bo
pasand
me-to
sweet-obj very much like
'I (=to me) like sweet(s) very much'
3.12.5. Sentence patterns: Basically sentences are classified into
three types based on the number of main clauses it contains. It has
been noticed that speakers of this speech form either use either only118The Nihali Language: Grammar, Texts and Vocabularyactive voice or impersonal voice; but seldom use passive voice.
Also, very simple constructions are noted. If a sentence has single
main clause, then it is a simple sentence. Most of the illustrations so
far have been of this type. The second type is that which contains
two main clauses either connected by a connector or without it, is
called compound sentence. See below for illustration. The third type,
which is called complex sentence, contains one main clause and one
or more subordinate clauses embedded with in the main clause. The
subordinate clauses are obtained by converting a main clause by use
of a subordinator element, discussed below.
(i) Simple sentences: Already quite a few illustrations have been
provided for this type. So, a few examples for simple sentences are
provided here, which illustrate the word order, etc.:
(206)(a) tembrya dongor-ki bhum-ka
tiger
forest-in walk-prs
'tiger walks in the forest'.
(b) la
kaṭamkika kamayhona
you(pl.) silently do-need
‘you (pl.) silently should do the work’
(ii) Compound sentences: Compound/Coordinate sentences are
made up of two or more main clauses conjoined by an overt or
covert connector. Though normally three subtypes are identified
among the connectors, coordinate connector ḍo ‘and’ is more
common than others. The others are pine/i, pani, okon ‘but’, sorka:n
‘even then’, baken ‘otherwise’, etc.
(i) ḍo ‘and’:
(207)(a) biḍi-bakko-ki lakri ḍo biḍi-bakko-ki kanḍil koya…
one hand-in stick and one hand –in lantern taking…","[127, 128, 129]"
"The other negative forms are the following:
hayom: When this form is used, it conveys a sense of unfulfilled
expectation. It occurs before the verb in a construction.
(119)(a)eṭey aju hayom pa:ṭo
he even now neg come
'he even now did not come'.",[91]
"3.7.2. Verbal paradigms
In the following, a few verbal paradigms are provided. :
(92) A paradigm illustrates clearly: kapp- ‘to sleep’:
(a) ne kappo-be ‘you sleep’ (imp.)
(b) jo kappo-ka ‘I sleep’ : jo beṭhe koppoka ‘I do not sleep’
(c) jo kappo-ken ‘I will sleep’ : jo beṭhe kappo ‘I will not sleep’
(d) jo kapp-i ‘I slept’ : jo ho:to kappo ‘I did not sleep’
(e) jo kapp-i-ḍa:n ‘I had slept’ : jo ho:to kappo ‘I had not slept’
(f) jo kappo-ḍa:n ‘I am about to sleep’ :
jo beṭhe kappo-ḍa:n ‘I was not about to sleep’
(g) jo kappo-kini ‘I am sleeping’ : jo beṭhe kappokini ‘I am not
sleeping’
jo kappo-kidani ‘I am sleeping’
jo kappo-kidani-ḍa:n ‘I have been sleeping’
poye aphir-kidani ‘bird is flying’
enger aḍek-kidani ‘fire is burning’
jo a:pona la:w-kidani ‘I am burning the firewood’
(h) jo kappo-kini-ḍa:n ‘I was sleeping’ : jo beṭhe kappo ‘I was
not sleeping’
(i) jo kappo-ka-ḍa:n ‘I was sleeping’: jo beṭhe kappo-ka-ḍa:n ‘I
was not sleeping’
(j) jo kappo-kappo lawa:y ‘I got tired by sleeping-sleeping’.
From the above paradigm many aspects of verbal structure
becomes clear and it can be seen that sentences end in verbal
constructions. First of all, the word order is Subject-Verb in an
intransitive sentence. Here, the verb kap- ‘to sleep’ occurs after the
subject jo ‘I’. In a negative sentence, the negative marker normally
occurs preceding the verb. The verbal structure does not show any68The Nihali Language: Grammar, Texts and Vocabularyform of agreement with the rest of the sentence. The verbal
structure is pretty simple. The verbal construction carries tense
marker, aspect and mood markers in 'word' structure. The t/a/m
markers follow the verb base.
In a NP, adjective precedes the Noun. Similarly adverbs precede
the verb. Unlike other language families of the area, there is no
agreement in this language.
From the above illustrations various aspects of tense, aspect, and
mood become clear. (But some details of these aspects are also
discussed separately below). As can be observed above, these
elements are suffixed to the verbal root. The present tense marker is
-ka. The future tense marker is –ken (as in (c). The past tense
(immediate) marker is -i (d). If the root has a vowel finally, it gets
dropped before the suffix is attached to the root. The past remote
form is obtained by adding-ḍa:n to the past stem (e). The imperfect
form is obtained by suffixing -ḍa:n to the root itself. (kappo-ḍa:n
'about to sleep', as in (f)). The 'progressive' and 'present perfect'
marker is same. The progressive form is obtained by suffixing -kini
to the root/non-past form (kappo-kini 'pres. sleeping').(g, h). The
infinitive marker is -be.: me:r-be 'to play', ko:r-be 'to take'.(a). A
few verb roots do not take the infinitive marker. The verb root itself
will do that function. Context will make the distinction.
In the above constructions each positive construction has been
provided with the negative counterpart as well. It will be seen that in
many tenses not only the same negative form is used (except in past
tense); but even tense markers are not used in all negative
constructions (c, d, e above).
(93) Another paradigm: ie:r ~ e:r ‘to go’:
ne eṛe ‘you go’(imp.)
jo e:r-ka ‘I go’
jo e:r-ken ‘I will go’
jo e:r-kena ‘I will go’ (same as above)Chapter 3 / Grammar69jo e:r-i ‘I went’
jo e:r-kini ‘I am going’
jo seherki e:r-kini ‘I am going to city’
jo e:r-i-ḍa:n ‘I had gone’
jo e:r-ka-ḍa:n ‘I could have gone’ (my jaa saktaatha)
jo e:r-beṭhe-ḍa:n ‘I could not go’.
(94)ṭye- ‘to eat’:
jo sokra ṭye:-ka ‘I eat food’
jo sokra ṭye-ya ‘I ate food’
jo sokra ṭye-ya-ḍa:n ‘I had eaten food’
jo sokra ṭye-ya-ken ‘I will eat food’ (khaavunga)
jo sokra ṭye-ya-kena ‘I will eat food’
jo sokra ṭye-ya-kiḍani ‘I am now eating’
jo sokra ṭye-ya-kiḍani-ḍa:n ‘I have been eating’
jo sokra ṭye-ya-ka-ḍa:n ‘I was eating food’.","[78, 79, 80]"
"GRAMMAR273.0. General remarks273.1. Morphological processes273.1.1. Affixation273.1.2. Compounding283.1.3. Derivation of Nouns293.2. Number303.3. Gender313.4. Pronouns333.4.1. Personal pronouns333.4.2. Demonstrative pronouns333.4.3. Interrogative pronouns37viii3.4.4. Indefinite pronouns423.4.5. Verbal nouns453.5. Cases453.5.1. Nominative case463.5.2. Accusative case463.5.3. Instrumental, dative, locative cases473.5.4. Ablative, sociative cases473.5.5. Possessive case473.5.6. Postpositions483.5.7. Reflexive constructions503.5.8. Emphatic constructions513.5.9. Reciprocal formation523.6. Numerals523.7. Verbs543.7.0. General remarks543.7.1. Types of verbs563.7.2. Verbal paradigms613.7.3. Tenses633.7.4. Aspects663.7.5. Moods673.7.6. Imperative verbal construction673.7.7. Negative formations683.7.8. Transitive formation753.7.9. Causative formation773.7.10. Non-finite verbal constructions783.8. Adjectives833.9. Adverb(ial)s853.10. Particles90ix3.11. Reduplication/Echo formations/Onomatopoeic expressions933.12. Phrasal constructions973.12.1. Noun phrases973.12.2. Verb phrases973.12.3. Word order1013.12.4. Sentence types102Chapter 4
4. IS NIHALI, AN ISOLATE ?","[8, 9, 10]"
"Chapter 3 / Grammar119‘a stick in one hand and a lantern in another hand
taking…’
(b) sa:na sayñki bakkona a:raka ḍo a:paka
oldman silently finger-obj see and weep
‘oldman silently keep watching the finger and weep’.
(c) hi-khe:taki ke:le ḍo to:ri oro mekey kho:bpa:tuka
those fields-in banana and tur jowar maize well grow
‘in these fields banana, tur, jowar, maize are grown
extensively’
(d) (ḍo) ra:ja cargokka e:ri1 ḍo a:yren phe:ri2 ḍo kaṭuy3 ḍo
a:pakini4
(and) king run-ing go-pt1 and mother-obj remove-pt2 and
carry-pt (in his arms)3 and weep-ing (started)4.
‘(and) king running went1 and removed2 the mother (from
the stack) and took her in his arms3 and started weeping4’.
In the above instance, there are four VPs, the subject, ra:ja
‘king’ performing various activities in sequential order. They are:
cargokka e:ri ‘went running’, which contains cargokka ‘running’
non-finite verb and the main verb e:ri ‘went’; the other verb phrases
connected by coordinate relation are: a:yren phe:ri1 ḍo kaṭuy2 ḍo
a:pakini3 ‘mother-obj removed (from under the firewood); and
lifted; and weeping (started)’.
(e) (kay) eṭeynaka ceki1 ḍo wocoli2 ḍo ko:ya3 ḍo gaḍḍaki
kama:y4 ḍo gaḍa:yi5 ḍo a:wa:rhinga wortakini6
(so) she-herself (was) catch-pt1 and lift-pt2 and carry-pt3 and
pit-in put-pt4 and bury-pt5 and house-towards returning6
‘(so) she-herself was caught and lifted and carried and put
in the pit and buried and towards the house returning’120The Nihali Language: Grammar, Texts and VocabularyIn the above instance, which is quite complex by having six
simple clauses, but without the agent overtly expressed; but
connected by connector ‘and’. Actually all are potentially simple
sentences. As this instance is taken from a text (narration), the agent
is expressed in the previous sentence. So here it is understood. In
the first clause the object is mentioned first, as in (kay) eṭeynaka
ceki1 ‘(so) she herself (obj.) was caught’, followed by four simple
clauses, containing only the verbs concerned, like : ḍo wocoli2 ḍo
ko:ya3 ḍo gaḍḍaki kama:y4 ḍo gaḍa:yi5 ‘and lift-pt2 and carry-pt3 and
pit-in put-pt4 and bury-pt5’. The last clause continues in the same
manner but the verb takes a different tense marker, ḍo a:wa:rhinga
wortakini6 ‘and house-towards returning6’; while all the previous
ones are in past tense.
The above three samples provide some insight into the sentence
formation in this speech form, particularly in narrations. These
constructions contain many verbal phrases or simple clauses
connected by the additive coordinator ḍo ‘and’. As could be
observed from above, often the subject will be absent, and even the
object is understood. So the verb finite form is used, which mark
various actions. All are sequentially arranged both chronologically
as well as temporally.
(ii) pini/e, pani ‘but’:
(208)(a) pini/e hisaharki joppo kho:b ghaṭajere
but that city-in water very much available
‘but very much water is available in that city’
(b) pine engki ajap ho:tdiso
but to me accept not to see
‘but I could not like/accept this sight’
(c) uṭinki e:rhonḍa:n pani engekon hoṭol jere
there-to go-need-pt but me-from neg happenChapter 3 / Grammar121‘I was supposed to go there but coud not go’.
Even without the marker, it is possible to express this concept, as
follows:
(d) jo hikama:y kama:ken iṭikama:y jo beṭhe kama:y
I this work do (but) that work I neg do
‘I do this work (but) I do not do that work’.
Also, instead of pine, another form okon ((a) below) can be used to
express this concept.:
(209)(a) engki hici:jo beṭhe hona okon iṭici:jo hona
me-to thia-thing neg need but that thing need
‘I do not need this thing but I need that thing’.
(iii) sorka:n ‘even then’:
(210)(a) ṭla-ki da:m ghaṭajere sorka:n eṭlan dil beṭhe jere
he
money got even then he heart neg have
‘he got money even then he did not have the heart for it’.
(b) khe:to imbrit sorka:n beṭhe kama:y
field exist even then neg work
‘even though field (cultivable) available does not work’
In the following the subject of first sentence is omitted, and the
second subject of the second sentence suffices.:
(211)enge a:ra:y ḍo baselhela a:pakini
me saw and children weeping
‘(children) saw me and (started) weeping’(iv) baken ‘otherwise’:
(212) iṭi sokṛa palti-kama-be baken rongoken
this loaf turnover-to otherwise burn-pt122The Nihali Language: Grammar, Texts and Vocabulary‘turn over this loafotherwise (it will) get burnt’Normally speakers avoid complex constructions. So, often a
complex seetence is converted into two simple sentences with or
without connectors.
(213)eṭey tye:-bi beṭhe ḍo ḍelen-bi beṭhe
he eat-also neg and drink-also neg
‘he does not eat and does not drink either’Without an overt marker also it is possible to place two clauses
sequentially, as follows:
(214)engekon hika:mo beṭ-jere /ha:n engekon beṭ-jamatinj
me-by thiswork neg-possible/ this me-by neg like
‘I cannot do this work (as) this (work) by me not
understood/ liked’.(iii) Complex sentences: Complex sentence, contains one main
clause and one or more subordinate clauses embedded with in the
main clause. The subordinate clauses are obtained by converting a
main clause by use of a subordinator element, discussed below.
The following complex sentence contains one subordinate clause
followed by two main clauses in coordinate relation.:
(215)eṭey dukan-hinga e:r-e saykalna karpi ḍo pejgi
he shop-towards go-pt- cycle-obj sell-pt and runaway-pt
‘he went towards the shop, sold the cycle and ran away’.","[129, 130, 131, 132, 133]"
