Paragraph,Page number
"15HasãHas ‘pink salmon’), tumgytOm ‘oh, friend!’ (cf. tãmgytum ‘friend’), @akOk ‘oh,
son!’ (cf. @ôkyk ‘son’), telON ‘there (farther)’ (cf. tólyN ‘there’), HøHOk ‘high in the
sky’ (cf. HøHyk ‘in the sky’), @amkykO ‘very many’ (cf. @ômkyka ‘many’). Native
speakers do not perceive such long vowels as stressed ones.
1.3. Phonological Processes
Alutor exhibits a great variety of phonological processes22 . Here we find various
segmental changes − a l t e r n a t i o n s , as well as root copying − r e d u p l i c a t i o n s .
Among alternations there are replacements (including assimilations of different types,
lenitions and fortitions, coalescences, etc.), insertions and deletions, and also
metatheses. The most important phonological process in Alutor is that of creating the
right syllable and rhythmic structure: some phonological processes help to create the
right structure, while others take place only after the right structure has been created.
Most Alutor alternations are phonologically conditioned, but there are also many
alternations that are morphologically conditioned (the latter will be described in this
section too).
Alutor phonological processes are represented here in the form of rewriting
rules. The rules apply to the underlying representation of a word, that is a sequence of
underlying representations of morphemes constituting the word. Underlying
representations of morphemes are given in the Dictionary − see Part III. The result of
application is the surface representation, i.e. the phonetic transcription of a given
word. The rules are listed here in the order they should apply to the underlying
representation (the only exception is mentioned in 1.3.3.2).
The majority of rules given below describe various segment modifications; they
are numbered with Arabic numerals. There are also the stress assignment rules – they
are numbered with Roman numerals. Besides, there are some additional rules that do
not change the structure of words, but mark syllable boundaries and types of syllables
– they are numbered with capital letters.
Each rule is given in two variants: as an ordinary utterance and as a formal rule.
The notation we use for formal rules is X ⇒ Y / A_B, which means that a segment
(or a string of segments) X is replaced by a segment (or a string of segments) Y in the
context defined by A_B. The bar “ _ ” marks the position of the segment undergoing
the process. The context A and B may contain: symbols for consonants and vowels –
C and V, their phonological properties (shown by the lowered script), a morpheme
(M) the segment belongs to - a root (R) or an affix (this is marked with “ ∈ ”), some
22Here we follow the logical classification of phonological processes given in [Mel’иuk1996].","[15, 16]"
"RES-reach-LQIV-RES+3sg.Pgrass=house-NOM+SG...they arrived at a grass house. [6:16]In (22a) the first two incorporated compounds include the meaning of
unalienable possession, the third includes the meaning of associatedness (‘mash with
fat’); in (22b) the meaning of measure is represented (‘the pot of cloudberries’), (22c)
exemplifies the meaning of material (‘grass house’).
Third, a sentential modifier can be incorporated:
(23)toli=pujgy-ngynyky-N qy-pry-sqiv-gy-n.roast=stick-NOM+SG you-DAT2.A+OPT-tear.off-go-2.A+3.P-3sg.P…tear off for yourself a stick for roasting. [9:15]In (23) the verb representing a one-word subordinate clause indicating function
(‘stick for roasting’) is incorporated. A relative clause reduced with the help of
incorporation is shown in (24):
(24) Nan(.ina)
that+NOM+PLulJlJa@u.tku=@utty-kna-n.illity-tky-ni-na...walk.in.a.mask=stick-LOCLOW.A-hang-IPF-3sg.A+3P-3pl.PThey hang those (things) on the sticks that they walk in masks with ... [28:7]3.1.4.2. Semantics of incorporation
Incorporation is a device that simplifies the syntactic structure of a clause. It121decreases the syntactic rank of constituents that are out of the scope of assertion and,
more generally, beyond the focus of attention 124 . If incorporation affects the
constituent that occupies a prestigious position in a clause, it opens the possibility of
raising the status of another constituent occupying a peripheral position in the initial
structure.
Along with this, it is possible to confirm the usage of incorporation for the
purpose of overcoming syntactic restrictions over syntactic structure. For example, l@- participles form reduced relative clauses whose nominative argument is
coreferential with the head NP. With respect to this restriction it is sometimes
necessary to free the nominative position, incorporating the P-argument of a transitive
verb:
(25) y.ninnyunJunJuhis/her+3sgqur=etaty-l@-uchild+NOM+SGity-tkyn.reindeer=drive-ATR-EQUATbe-IPF{LC: Patat used him as a worker, and} his son was a reindeer drover. [16:11]To illustrate the functions of incorporation, consider the following example:
(26) g-akmi.l-lin
RES-take-RES+3sg.Prynny=Haltohorn=axe+NOM+SGandga-lJHinJnJy=svi-l(in)ynkinaqammilJgy=ttu-l@aty-l@y-n.","[121, 122]"
"RES-be-LQIV-RES+3sg.Sthat+3sgLamut.person-NOM+SG(And) later nothing was known about the Lamut [=where the Lamut was]. [22:93]3.3. Clauses with nominal predicates
Usually there is a distinction between existential, taxonomic, characterizing, and
identificational nominal clauses. In Alutor existential clauses are opposed to all other
types of nominal clauses.
3.3.1. Status of existential clauses
Alutor existential clauses are not in the strict sense nominal. They have the verb it‘be, be found’ governing the nominative S-argument.
(36) a. to
andymqa-ninjil@alNy.tumgy-nEmqa-POSS.SG+3sgmale.cousin-NOM+SGg-ity-lqiv-lin...
RES-be-LQIV-RES+3sg.S
...And Emqa had a male cousin ... [21:3]b. wajyn
heresytulJy-lJqy-kkus.inaNity-tkyn.table-SUPER-LOCspoon+NOM+SGbe-IPFThere is a spoon on the table. [35:17]Since in nominal clauses this type of verb is not used as an auxiliary (see
below), there are grounds to consider existential clauses verbal.
3.3.2. Taxonomic clauses
Taxonomic clauses indicating the membership of a nominal argument in a class of
objects have two main patterns. T h e f i r s t , most natural pattern is a combination of
two adjacent NPs, one of them being the S-argument, and the other the predicate:
(37) a. qutawwyjNy-nin
[Qutawweyngen-POSS.SG+3sgqetakalNy-nHaqaniNvitbrother-NOM+SGAqaningvit+NOM+SG]126qajylJHinny-kin.
[Qayelinne-REL+3sg]
{LC: Once there lived an old man from Alut {the village Alutorka} called
Qutawweyngen and his wife Kemlingawet.} (And) Qutawweyngen's brother
Aqaningvit, (was) from Qayelinnen {the village Khayilino}. [30:2]b. tur.ginsinin.kin[your+3sgqetakalNy-none's.own+3sgHaqaniNvit.brother-NOM+SG][Aqaningvit+NOM+SG]Aqaningvit is your own brother. [30:16]In (37a) the order of NPs is SV, in (37b) it is inversed: VS. The nominal
argument can be expressed as a demonstrative/deictic pronoun wuttin ‘this’:
(38)wutt.inkysim=@ujpy-lNyn,wutt.inlyla=@ujpy-lNyn,[[this+3sg][kidney=stick-NOM+SG]][[this+3sg][eye=stick-NOM+SG]]wutt.inpunta=@ujpy-lNyn.[[this+3sg][liver=stick-NOM+SG]]{LC: She went out for a stick for roasting:} This is a stick for the kidney. This is a stick
for the eyes. This is a stick for the liver. [14:13]The head of a predicate NP is marked with the predicative form of a noun (see
2.3.2), namely the overt personal markers controlled by 1st/2nd person S-arguments:
(39)tita-kin-egymgymmy(N)gy.nin-egymNav.akk-egym.when-REL-1sgI+NOMyour+1sgdaughter-1sgOnce I was your daughter. [6:33]In the predicate NP titakin-egym gy.nin-egym Navakk-egym ‘your once upon
a time daughter’ its head Navakk-egym, as well as modifiers agree in person-number
with the S-argument.
T h e s e c o n d pattern uses the verb it- that has in this context the meaning
‘be, serve as’ <smb.: N, as smb.: Eq>. This verb is compatible with the values of all
verbal categories in accordance with the semantics of the clause. In the predicate
position the noun is marked with the equative:
(40) a. jaqqy
wellynnua-lJylJa-ki-nun-it-qin.(s)he+NOMA-eye-CARIT-EQUATADJ`-be-ADJ`+3sgActually she was blind. [35:10]127b. y.ninny
his/her+3sgunJunJuqur=etaty-l@-uity-tkyn.child+NOM+SGreindeer=drive-ATR-EQUATbe-IPF...his son was a reindeer drover. [16:11]c. ...aNaNy.l@-u
shaman-EQUATt-ity-lqi.
POT-be-LQIV+PF{LC: If you step over me along the waist,} you will become a shaman. [24:12]In (40a) the predicate position is occupied by a substantivized caritive adjective,
in (40b) by a substantivized participle, and in (40c) by a noun 126 .
3.3.3. Characterizing clauses
Characterizing clauses add individual properties to the noun's referent. In the
predicate position the use of adjectives is the most natural.
(41) a. kali.l@y=kulta-lNyn
eared.seal=skin-NOM+SGny-Humry-qin,ally a-sim.av-kyl@in.","[126, 127, 128]"
"I+NOMADJ-small-1sgADJ`-be-1sgThen I was (still) a child... [29:5]b. mitiv
tomorrowojivny-mal-qinyou.knowADJ-good-ADJ+3sggargyn.in
weather+NOM+SGt-ity-N...
POT-be-POT
Tomorrow will be good weather. ... [29:52]Habitual processes can be expressed as a nominal clause:
(46)allytitaa-Hanqa.v-kyl@injajary.tku-knotwhenA-stop-NEG+3sgplay.the.drum-INFkylJlJylJqitgynaqu.
KellelqitgenaquKellelqitgenaqu was always playing the drum [=never stopped playing the drum]. [8:2]1293.3.4. Identification clauses
Identification clauses have the same structure as other nominal clauses: they consist
of two adjacent NPs being in a relation of referential identity. The auxiliary verb it‘be, be found’ marked with the resultative can also be used:
(47) a. waj-@ynnul-egym
here-the.same-1sgqungymmy ...wellI+NOMLook, I am the very one... [8:52]b. to
andNan.iny-nnynnig-ity-lqiv-linthat-POSS.SG+3sgname+NOM+SGRES-be-LQIV-RES+3sg.Synpy.qlavul-intanutaN.old.man-POSS+3sgTanutang+NOM+SGAnd the name of that old man was Tanutang. [24:14]In (47b) the first NP is discontinued by the verb gitylqivlin.
3.4. Relative clause
In Alutor there are two main means of a relative clause formation — with the help of
the participle construction or the finite subordinate clause.
3.4.1. Participle strategy
The -l@- participle marks the head of a relative clause if both coreferential NPs are
marked with the nominative. The dependent NP can be omitted or reduced to a
relative pronoun maNin/maNki ‘which/where’ often combined with the correlative
pronoun qynut ‘as/such/there’ 127 .
(48) a. ...ga-Nvu-linakin·@atqenavy-kRES-begin-RES+3sg.P alreadypara-lqy-k
[pole-SUPER-LOCpiNinaN,shoot-INFPinginang+NOM+SGity-l@y-n.
be-ATR-NOM+SG] 128{LC: And the enemies came and} at once began to shoot at Pinginang standing on the
top of the pole. [21:100]b. to
and
127
128naqam gym.nina tumg-uwwi
onlymy+3sgfriend-NOM+PLThis word is also used in comparative constructions.
Square brackets in the interlinear translation line mark the boundaries of a relative clause.","[129, 130]"
"RES-send-RES+3sg.PMullitkang+NOM+SGTengakyav sent his younger brother, Mullitkang... [22:54]b. to
andamyn.Naynpy.qlavulalsoold.man+NOM+SGjuNju-NNyr@ygyrNy-n.whale-DATNgeregerngen-NOM+SGg-awwav-lin
RES-leave-RES+3sg.SAnd the old man Ngeregerngen also came for the whale. [23:10]1253.2.3. The Sentence
The order of the main and subordinate clauses is not fixed. Besides, the embedding of
parts of the subordinate clause into the main clause is possible:
(35) numal·nim
againally
notmaN.ki
whereitgyp.at-ka
be.known-PRED`g-ity-lqiv-linNan.inqura.ra.mky-n.","[125, 126]"
"In this way, the antipassive is not obligatorily followed by a decrease in
transitivity; see (10b).
In Alutor there are verbs that are always accompanied by the ina- marker, for
example, in.emy- ‘scoop, draw’ (etymologically bound with the intransitive verb
emy- ‘go for water’). This verb has three arguments (agent, patient, and instrument),
optionally complemented by benefactive. The interpretation is possible that in
primary diathesis there is no argument that fills the highest position, therefore the
location of any argument in this position is marked with the inversion marker:
(11) a. ynnu
he+NOMin.emy-tky-nmiml-aeminaN-aANTI.draw.out-3sg.Swater-ERGscoop-ERGtumgy-N.
neighbour- DAT
He is drawing out water with the scoop to (his) neighbour. [a=b=c]b. y-nanny
he-ERGmiml-a
water- ERGc. y-nannytumgy-tumin.emy-tky-ni-nneighbour-NOMANTI. draw.out-IPF-3sg.A+3P-3sg.PeminaN-a.
scoop-ERGeminaNin.emy-tky-ni-nhe-ERGscoop+NOMANTI. draw.out-3sg.A+3P -IPF-3sg.Pmiml-atumgy-N.water-ERGneighbour-DAT3.1.3.2. Semantics of the antipassive
In a number of cases the use of the antipassive is motivated by the
c o m m u n i c a t i v e s t r u c t u r e of an utterance, namely by the need of the speaker
to focus attention on an argument occupying a non-central position in the verbal
government pattern or, conversely, to remove an argument from a pragmatically
salient position. Thus in the following examples the use of the antipassive is
motivated by the need to remove the patient from the utterance:116(12) a. ...ina-tg.aty-tkyn
ANTI-dig-IPFtatulJ-pilJsasusaNawyt.fox-DIMIN+NOM+SGSasusangawet{LC: Later she saw, not far away} a vixen (named) Sasusangawet {=“foxwoman”}(who) was digging. [11:2]b. ynNin
thisynpyNavqiwwa.Nina-ly@u-tkyn.old.woman.NOMbadlyANTI-see-IPFThis old woman sees badly.","[116, 117]"
"122type of causative derivation is a very productive means of increasing transitivity.
Besides this, a causative derivate can heighten the status of a peripheral argument
without adding a new argument. For example, the intransitive verb ‘walk around’
<smb.: N, smth.: L> becomes transitive under causativization, cf.:
(27) a. gymmy
I+NOMty-kamlily-krara-k.1sg.S-walk.around-1sg.Shouse-LOCI walked around the house. [a=b]b. gym-nan
I-ERGty-n.kamlil.avy-nrara-Na.1sg.A-walk.around-3sg.Phouse-NOM+SGIn (27b) the causative verb re-interprets the initial peripheral argument ‘house’
as the Absolutive. Initial S-argument receives an iconic agentive marking in the
ergative case.
3.1.6. Dative agreement
Transitive verbs usually agree with A- and P-arguments. However a personal
recipient/addressee of a three-place verb can “usurp” control over the P-marker:
(28)aktykamy-jyl-gytjava-l@-uwwi ...impossible1sg.A+OPT-give-2sg.Puse-ATR-NOM+PLI can't give you (my) clothes [=those I'm using]. {RC: Later my husband will come, and
I will give you the clothes on the sledge.} [7:34]The P-argument javal@uwwi ‘used’ preserves its nominative marking, however
the verb agrees with the recipient ‘to you’. In such clauses the properties of a Pargument are distributed between the patient (case) and recipient (agreement).
3.2. Word order
Alutor has free word order. It is often difficult to claim which order is basic.
Discontinuous constituents are also possible.
3.2.1. Word order in a predicate-argument structure
In verbal clauses the most frequent word order structures are SVO and VSO:
(29) a. tita·qaqutkinJnJaqu-nakmaN.ki·@anaone.dayQutkinnaqu-ERG+SGsomewhere123ga-la@u-linynny-@yn.","[122, 123, 124]"
"102b. ... mur-uwwijylJ@alJNy.jyr@y-muru.we-NOM+PLmale.cousin-1pl{LC: This is sinful, we won't kill you, because} we are cousins. [22:38]c. Nav=HytHy-turu,Hymul@y-turu ...female=dog-2plweakling-2plYou bitches, you weaklings, {RC: you, oh, you couldn't kill me!} [17:23]Example (80c) shows that the S-actant itself may be absent, but it still controls
the agreement of the predicate.
The predicative is also used as an apposition for another noun or pronoun (the
pronoun itself may be absent).
(81)yjOwytina-n.tymNi.v-la-tyklong.time.agoNan-ynnul-egym ...1sg.P-lose-PLUR-2nsg.Athere-the.same-1sgLong, long ago you lost me. That's me ... [6:35]The predicative is also used when addressing somebody:
(82)me@a,yllyg-igyt,ujNaitt-ivali=qavi-k?(interjec.)father-2sgnotbe-3sg.S+PFfat=present-INFWell, Father, wasn't (there) any donation of (pieces of) fat? [23:24]2.3.3. Adjectival forms
The adjectival form of a noun is actually the result of a derivational process, when a
noun becomes an adjective. We distinguish between relative (REL), possessive
(POSS), habitive (HABIT) and caritive (CARIT) adjectives, see 2.2.2. From a
syntactic point of view an adjectival is used in the role of the genitive, sometimes the
ablative, which occur in other languages with case systems.
2.3.4. Noun incorporation
A noun in the nominal can by incorporated by a verb or other noun. Thus, we have
v e r b a l composites, with a verb as the head, and n o m i n a l composites, with a
noun as the head, (for details see 3.1.4). An adjectival (= denominal adjective) can
also be incorporated (see 2.2.4 above). Incorporated nouns have no category markers;
incorporated denominal adjectives may preserve their adjectivizers -kin and -in,
which are referred to as derivational affixes.
Nouns are easily incorporated when they have no modifiers in the underlying
syntactic structure, and the speaker refers to the corresponding objects as background103information (for details see 3.1.4).
Nouns are incorporated by other nouns when they are used attributively in the
underlying structure and denote non-specific objects, for instance: tanNy=@irra-n
‘the enemy party’ [21:10], Hasu=nym.jyr@y-n ‘a village of pink salmon’ [3:21],
viHe=rara-Na ‘a grass house’ [6:16], wir=imyt ‘the load of alder bark’ [7:8]. Not all
linguists consider this type of compounding incorporation, but it is obviously a highly
productive type of compounding.","[102, 103, 104]"
"NEG-pick.berries-go-ANLT1nsg.S+OPT-be-IPFWe won't have to go picking berries. [7:18]It the context of a 3rd person S/A-argument, the optative refers to the speaker's
wish that the event in question happens to that 3rd person:
(36)qygitaqy=trup=kiwylny-@-ity-n,look!what=Teruppe=blood+NOM+SG3.S+OPT-be-3sg.SynN.ingym.ninHiN.valJ=kiwyl.this+3sgmy+3sgnostril=blood+NOM+SG{LC:hy is this blood bad? , said Miti.} You see, it would be good if this wereTeruppe's blood, but this is blood from my nose. [10:29]This example convincingly testifies to the failure of an imperative interpretation
of these forms in the 3rd person. In the context of the 3rd person, the subject of the
wish does not have to coincide with the speaker.
(37)a-Neqy-kawut¥ku tig-uwwiny-tkiv-na(-wwi).",[74]
"1.1.1.2. Phonological Status of Schwa
The phonological status of schwa is one of the most interesting problems of the
Chukchi-Kamchatkan phonology. Some authors (see, for instance, [Zhukovа 1968])
regard this vowel as a purely auxiliary segment and do not include it in the inventory
of phonemes. Actually, the fact that the schwa is predictable in many contexts is
rather obvious. In such cases the surface representation of a word containing y can be
derived from the underlying representation without y (= the “non-vocalized”
representation) by means of simple insertion rules (see 1.3.3.2). For example, if a
word sounds like tyjôtyk ‘I came’, it can be derived from *tjatk. Here the schwas
break up the word-initial and the word-final consonant clusters. Thus, in this word, as
well as in many other words, y is just an epenthetic. This means that the schwa is
1Previously, long vowels were found neither in Alutor nor in any other ChukchiKamchatkan language (cf. [Moll 1955; Zhukova 1968] and others).",[3]
"46Comment: Ssylka na russkuju
stat’ju, sm. Bibliography, gde est’
Kibrik 1997a: “Beyond...”. V
Bibl. nado postavit’ indeksy “a” i
“b”]suffixal S-markers are combined with values of mood as well as aspect. The only
pure agreement marker is the suffix marker -tyk ‘2nsg’ 61 .
Tables 5-6 show a formal correspondence between combined markers and their
grammatical values. However, from the point of view of an explanatory description
such a formal correspondence is absolutely insufficient. It is natural to suppose that
the means of merging the values of person, mood, and aspect into single markers are
not random, they are motivated in many cases by the nature of these values
themselves. Some assumptions of this kind are presented in the Comments on the
tables, though a full explanatory description is the goal of further investigations.
TABLE 5. Transparent prefixal S/A-markers
Mood1sg1nsg2sg2nsg3sg3nsgIND/POTt-myt-∅-_-_-_-CONJt-myn-n-n-n-n-OPTm-myn-q-q-n-n-COMMENTS on Table 5
1. S/A-markers consistently merge the indicative and the potential as bjective moods.
The use of these moods presupposes the existence of corresponding events. The indicative mood
characterizes the event as existing in a real world, and the potential mood, as existing in a virtual
world. The conjunctive and the optative are unified by the idea of esirable modality: they
indicate the events of the world of a speaker's desires (see the semantics of mood in 2.1.7.1 —
2.1.7.4).
2. In unmarked bjective moods (IND and POT) only locutors have the prefixal
agreement markers, and these markers can be considered pure. In esirable moods the mood
and deictic values are combined 62 , therefore non-locutors also have prefix markers.
3. 2nd and 3rd person conjunctives (CONJ) have the single marker n-, indicating a S/Aparticipant, whom the speaker does not control. The choice of the same marker for 3rd person
optative (OPT) is not random.
4. 2nd person optative has a specific marker q-, which is differentiated from the 3rd person.","[46, 47]"
"108Besides demonstrative adjectives, there are also demonstrative adverbs derived
from the same roots: wutku ‘here’, wutkepyN ‘from here’, Nanyk ‘there’, igynNinak
‘that is why’ and others. In order to express great distance from the speaker and the
hearer the iconic vowel lengthening is used (see 1.3.8.1), for instance, instead of
Nanyk ‘there’ the form NOnyk ‘far over there’ is often used.
2.4.4. Interrogative pronouns
The following two interrogative nouns are used in Alutor: {taq} ‘what’ ( tinga ‘what,
NOM+SG’) and {mik} ‘who’ (migga ‘who, NOM+SG’). They are used very much
like nouns. The pronoun ‘what’ is declined as a word of the 1st declension, and the
pronoun ‘who’ − as a word of the 2nd declension. The pronoun ‘what’ is used not
only in the singular, but also in the plural (cf. taq-uwwi ‘what, NOM+PL’ [17:13]).
Being used predicatively, these pronouns agree with their S-actant (which can
be omitted) in person and number:
(84)mik-igyt?
who-2sg
Who are you? [5:12]When the pronoun {taq} ‘what’ is used attributively in the underlying structure,
it is obligatorily incorporated; in this case it means ‘what; what kind of’ 114 . Compare:
(85)taq=Nav.@an-igyt?
what=wife-2sg
(It's not important) whose wife you are. [13:10]A pronoun similar to the adjectival form is found only for the pronoun ‘who’ −
it is the possessive pronoun mik.in(a)- ‘whose’ 115 . It is used like any other
possessive adjective marked with -in(a) and it may be substantivized like any other
pronominal adjective.","[108, 109]"
"86(Once) a rich man Qisgayat became sick. [29:4]In example (61) the form pyttuNy-l@y-n ‘the rich’ is derived from the adjective
ny-pyttuN-qin ‘rich’. Such forms can be used both attributively (as appositions) and
non-attributively (as nouns). Being used attributively, they agree in case and number
with the head noun.
The highest degree of quality can also be expressed by means of the suffix -s@,
identical with the verbal attributivizer expressing intense actions. The suffix is often
accompanied by the prefix am-, cf.:
(62) a. y-nanny
(s)he-ERGNita.qmata-ni-nattwomarry-3sg.A+3P-3du.PNav.@an-tiam-tur-sy@y-pilJ.Naq-ti.wife-NOM+DUSUPERL-young-SUPERL-DIMIN-NOM+DUHe married two wives, the youngest ones. [8:70]b. am-mis@a-s@y-nit@y-nSUPERL-beautiful-SUPERL-NOM+SGfur.coat-NOM+SGg-epy-lin ...
RES-put.on-RES+3sg.P
They were dressed in the most beautiful fur coats 99 {RC: and were going around the
house.} [6:9]Another way to express a high degree of quality is to add the prefix ynan- (ynynnuxwin ynan-@yssaNi ‘Here is the youngest (daughter), this one’ [32:12]), often
accompanied by the suffix -s@ (cf. ynan-meNy-s@y-n qylik=tytka ‘the biggest male
walrus’ [22:14]).
In a comparative construction the object of comparison appears in the dative
case, while the adjective is in its usual form, but with the incorporated quantifier
Hopty- ‘most’:
(63)... gymmyturyky-Nny-Hopty=katgu-jgym ...","[86, 87]"
"RES-see-RES+3sg.Psand=hide-ATR-NOM+SG{LC: In the morning people woke up, and} found (the man) hidden in the sands.
[18:19]A verb can incorporate an adverb as well as a verb (one-word subordinate
clause):
(20) a. ...to
andinmy=vi@-i.
falsely=die-3sg.S+PF{LC: Qutkinnaqu saw his wife} and pretended (that) he was dead [=and falsely died].
[2:31]b. amys
well-thenqun,qy-viHy=tawaNy-nat...well2.S+OPT-die=try-3du.PAnd well then, test them (to see if they are) dead, {RC: cut the lip of one, begin from
the elder.} [20:39]In (20a) the adverb ‘falsely’ is incorporated, in (20b) it is a one-word
subordinate clause ‘test them to see S[if they are dead]S’.
3.1.4.1.2. NP incorporation
The head noun of a NP as the goal of incorporation can be marked with the
nominative or an oblique case. In case of a head noun in the nominative incorporation
is optional, while in case of a head noun in an oblique case incorporation is obligatory
(in other words, noun phrases marked with an oblique case cannot have free
modifiers).
Different head noun modifiers can be the targets of NP incorporation. First,
adjectives, determiners, and numerals can be the targets of incorporation.
(21) a. Nan
over.theremeNy=kuka-kq-iw@isi-gi.big=pot-LOC2.S+OPT-drink.water-2sg.S+PF+OPTDrink from the big pot over there. [3:3]b. qutkinJnJaqu
Qutkinnaqu+NOM+SGNan=HytHyjula-k
that=remote.place-LOCpytq.at-i.
fall-3sg.S+PFQutkinnaqu fell (into the sea) in that remote place. [4:18]c. Nyru.n=nym.jyr@y-N
three=village-ADVmyn-@y-ju@y-na
1nsg.A+CONJ-CONJ-reach-3pl.PHytHy.mty.l@-u...",[120]
"COMIT-Miti-COMITCONV-lower.trousers-CONV...beat up Qutkinnaqu together with Miti badly, lowering (their) trousers. [10:68]The -jpyN converb shares the same marker with the prolative. This converb
refers to an action that is parallel to the main one and is intimately bound with it:
(24)amy-lla-tagit-epyNmyt-n.ully-tky-na...only-eye-ERGlook-CONV1nsg.A-cut-IPF-3pl.PWe cut (them) out by eye [=only with eyes looking] {RC: according to the size of the
legs.} [27:5]The -kaNa converb refers to a background action:
(25)miggatirN.aty-tkynupty-kaNa?who+NOM+SGcry-IPFcut.wood-CONVWho is (this) crying when (I) cut wood? [9:19]692.1.6.4. The participle is derived by means of the attributivizer -l@ 92 added to the
verb stem. The head noun phrase of a relative clause, as well as a (relativized)
coreferential argument of a subordinate clause headed by the participle, should have
nominative marking (see 3.4.1). In this position the participle also has nominative
marking and agrees in person and number with the dependent S/P-arguments by
means of suffix markers:1st person
2nd person
3rd personsg
-jgym
-jgyt
-ndu
-muri
-turi
-tpl
-muru
-turu
-u(wwi)For example: jylq.aty-l@-igym ‘sleeping (1sg)’, awwavy-l@y-t ‘leaving (3du)’,
alvaty-l@y-muru ‘skinning (1pl)’.
Participles as well as other attributes can be nominalized without the addition of
any markers. Nominalized participles are inflected for case.
(26) a. ...ga-Nvu-lina-t
RES-begin-RES-3du.SinJa-jisi-k
ANTI-gather-INFryltil-ly@y-k...
lie-ATR-LOCbegan to pick up what was lying (there) ... [23:49]b. Nyru.qqyHujamtawil@-uina-rwitaty-l@-uthreeperson-NOM+PLANTI-flog-ATR-EQUATn-ity-nawwi...
3.S+OPT-be-3pl.S
Let three men become those who flog them [=floggers]... [30:21]In (26a) the nominalized participle is marked for the locative, in (26b) it is
marked for the equative.
The participle usage in relative clause formation is discussed in 3.4.1.
92This marker derives attributive forms from nouns, adjectives, and adverbs, for example:
rynny-l@y-n ‘horned’ (ср. rynny-lNyn ‘horn’), tinmyla-l@y-n ‘that who deceives’ (cf. tinmyla‘false’), a-jIly-ky-l@y-n ‘that who without mouth’ (ср. a-jIly-ka ‘without mouth’).
Besides there is also the attributivizer -s@- that means ‘holding the property in great
degree’, for example: aNaNy-l@y-n ‘that who is godlike, shaman’ (cf.aNaN- ‘godlike’) — aNaNys@y-n ‘the strongest between shamans’.","[69, 70]"
"13In unaccentuated words the vowel length contrast is hardly detectable. It should
be noted that unaccentuated words can be clearly distinguished only if the syllable
supposed to bear stress is an open one, cf. jônut [A] ‘today’ vs. &janut [a] ‘earlier’
(the symbol “ & ” indicates the absence of stress in a word), @inøri [I] ‘blanket’ vs.
&siriri [i] ‘sandpiper’. If such syllable is a closed one, it is more difficult to reveal the
absence of stress.
The position of stress in Alutor can be described in terms of syllable weight,
thus it is a quantity sensitive system. Two types of syllables are distinguished here:
l i g h t (mono-moraic) syllables and h e a v y (bi-moraic) syllables. Syllables of the
|Сy| type are light syllables, while the other types are all heavy.
The position of stress in accentuated words is determined by the following three
phonological constraints:
1) only a heavy syllable can bear stress; light syllables are always unstressed;
2) only the first or the second syllable can bear stress (but the second syllable is
preferable);
3) a word-final syllable cannot bear stress.
These constraints help us to describe all the possible rhythmic patterns. First of
all, a monosyllabic cannot bear stress, for its only syllable is the final one (but there
exist some unaccentuated monosyllablic auxiliary words − see below). In case of a
disyllabic accentuated word, the first syllable is stressed (it always appears to be a
heavy one), for instance, @ôkyk ‘son’, kíttil ‘forehead’, wôla ‘knife’ 20 . Polysyllabics
may have stress either on the first or the second syllable, cf. tølpyqal ‘shoulder’,
tírgytyr ‘meat’, nØgyqin ‘cool’, vitôtyk ‘work’, NyrôlNyn ‘knee’, vagílNyn ‘nail, claw’.
For details see the stress assignment rules (1.3.4.).
The class of unaccentuated words is represented by the following groups and
subgroups:
1) auxiliary words of different types, such as conjunctions, particles,
introductory words, and also some adverbs, cf. &qinaq ‘in order to’, &Horo ‘then’,
&matka ‘whether’, &kytvyl ‘not (prohibition)’, &gemat ‘maybe’, &agi ‘very’, &lygan
‘even’, &wasaq ‘sometimes’, &jaqi ‘later’;
2) some personal pronoun forms, such as:
a) the dative form with a light second syllable, cf. &gymykyN ‘to me’, &gynykyN
‘to you (sg)’, &@ynykyN ‘to him’, &murykyN ‘to us’, &turykyN ‘to you (pl)’, &@ytykyN
20Actually, when morphemes are combined into a word, at intermediate stages there may
appear a monosyllabic word with the only stressed syllable or a disyllabic word with the second
stressed syllable, but such intermediate representations are then extended by means of some
special rules (see 1.3.4.3), cf. Nôjjy (< Nôj < {Naj-∅}) ‘mountain’, Nyvã-jjy (< Nyvã-j < {Nvu-j})
‘(s)he/it began’, gyvô-kki (< gyvô-k < {gva-k}) ‘to stick’.","[13, 14]"
