Paragraph,Page number
"2.2 Temporal constructions7As in English or Portuguese, the verb aha ‘to find’ is also used with an ‘evaluative’ meaning (as in I found the
play annoying). In this case, the evaluative phrase is marked by the postposition èb´):
(i)8ha)bu
i-bIdaèb´)
man
3-bad=LOC
‘The man found it bad.’Îai
3.LOC∅-r-∅-ahaèr-e
3-CTFG-INTR-find=CTFG-IMPRFAnother verb which presents a similar irregular behavior is o) ‘to drink’.
229The semantics of some postpositions can be further illustrated by their use in
temporal constructions. In addition to the temporal postposition proper, èku, locative èb´)
and instrumental èdI were also attested in temporal uses: rukuèb´) ‘at night’, rukuèdI ‘at
dawn’; bikuraTOèku ‘in the morning’, bikuraTOèb´) ‘tomorrow’; etc. The use of èdI
‘instrumental’ in rukuèdI ‘at dawn’ (literally, ‘after night’) mirrors its use with subordinate
clauses such as (22) below:(22)k´-d-∅-EhEb´)d´)èkreèdI
a-r-∅-aèkre
3-CTPT-INTR-arrive=FUTèINSTR 1-CTFG-go=FUT
‘After he arrives, I will go.’3. Relative clausesFor the sake of terminological clarity, I will adopt here the basic terminology
employed by Keenan (1985). Like Keenan, I regard relative clauses to be full NPs (a fact that
is rather clear in Karajá, where relative clauses can take articles, as we have seen, and
postpositions, as it will be shown below). As Keenan points out, a relative clause typically
consists of a common noun (or a pronoun), the domain noun, optionally accompanied by
determiners, and a restrictive clause: “Semantically the common noun determines a class of
objects, which we shall call the domain of relativization, and the restrictive clause identifies a
subset of the domain, those elements which satisfy the conditions given by the restrictive
clause” (Keenan 1985: 142). Thus, in Îori dOrOède! ‘a White man who arrived’, Îori ‘White
man’ is the domain noun, and dOrOède! ‘who arrived’ is the restrictive clause.
As we have seen, the only surface difference between the independent clause in (1)
and its subordinate counterpart in (2) is in the location of the stress: [Îo""ri do""rode] ‘the White230man came ashore’ versus [Îo""ri doro""de] ‘the White man who came ashore’. In fact, stress
shift is the basic mechanism to mark the subordinate status of relative clauses that modify
core NPs (that is, subjects and direct objects). That the subordinate clause occupies the
position of an NP is further demonstrated by the fact that it can be followed by the enclitic
indefinite article ♀ èdo), ♂ èo) (24), which attaches to the rightmost element of an NP (23). In
addition, an NP modified by a subordinate clause can still act as a possessor, and, in these
cases, the possessed noun will occur after the subordinate clause (25).9 Notice that the
relative clause is postnominal, occurring after the modified noun. This fact, as we will see
(Section 6), reflects the general distribution of modifiers in attributive constructions.","[240, 241, 242]"
"3.4. Exceptions, obligatoriness, and variation142Although it is a very productive process, applying even to loanwords, there are a few
exceptions to the k-dropping rule. These are mainly grammatical words, such as the personal
pronoun kai ‘you’, the demonstratives ka ‘this’, kua ‘that (far from both the speaker and the
addressee)’, and kia ‘that (close to the addressee)’, the locative postposition èkI, the verb
particles èk´re ‘future marker’ and èkE ‘potential marker’, and discourse markers, such as
èr´kI ‘narrative’. I am not aware of any noun or verb roots constituting absolute exceptions
to the k-dropping rule.
Although the previous studies do mention the existence of such exceptions, they fail
to notice a very remarkable fact. Even among the words for which the k-dropping rule is
possible there are differences concerning the degree of obligatoriness with which the
differentiation takes place. That is, while for some words k-dropping is obligatory, for others
it is optional. According to this criterion, words presenting a velar stop may be classed into
three different categories: (a) absolute exceptions, that is, words for which the deletion of /k/
does not occur at all; (b) words for which the k-dropping rule is optional; (c) words for which
the k-dropping rule is obligatory.13 Tables 3, 4, and 5 below show examples of members of
each class:Table 3.3. Class a: absolute exceptions to the rule of k-dropping
FEMALE
MALE
kai
kai
‘you’
kE
kE
‘potential marker’
kI
kI
‘locative postposition’
k´re
k´re
‘future marker’
r´kI
r´kI
‘narrative particle’13The differentiation between female and male forms is also obligatory for all the cases of d-dropping described
in section 3.2.
143Table 3.4. Class b: words for which the rule of k-dropping is optional
FEMALE
MALE
Î´ka
Î´ka, Îaa
‘to tie’
Î´kI
‘he, she, it’
Î´kI, ÎII
k´d´)dE
‘flour’
k´d´)dE, ´d´)dE
kOhOÎE
‘club’
kOhOÎE, OhOÎE
Î´kÈ
‘skin, bark, cloth’
Î´kÈ, ÎÈÈ
k´rO
‘to break’
k´rO, ´rO
k´rObI
‘monkey’
k´rObI, ´rObI
d´kE
‘dative postposition’
d´kE, dEE
k´k´-, ´‘3rd person verb prefix’
Table 3.5. Class c: words for which the rule of k-dropping is obligatory
FEMALE
MALE
dIkar´)
dIar´)
‘I’
kaa‘1st person verb prefix’
rakuSi
roSi
‘to eat’
bEraku
bero
‘river’
heÎoku
heÎo
‘house’
Îaka
Îa
‘to take off’
ruku
ru
‘night’
‘to thrust’
rukuÎǨ
ruÎǨThat these differences do not relate to criteria such as morphological status or part-ofspeech is shown by the fact that each of the three subject pronouns behaves in a different
way. For the first person pronoun, k-dropping is obligatory: ♀ dIkar´), ♂ dIar´). The second
person pronoun, kai, belongs to the small class of absolute exceptions. Finally, for the third
person pronoun, Î´kI, k-dropping is optional. The same assumption is also valid for the
postpositions: while the locative postposition èkI belongs to Class a, the dative postpositiond´kE belongs to Class b, and the temporal postposition èku to Class c. Finally, the same
differences in behavior occur with affixes: although k-dropping is obligatory with the first
person irrealis prefix ka-, it is optional with the third person irrealis prefix k´-.
Furthermore, the k-dropping rule does not apply equally to all the occurrences of the
velar stop in a given word. If two adjacent syllables in the same word contain a /k/, the144tendency is that only one of its occurrences will be deleted, generally the first one: ♀ kOka
‘to shred’ (♂ Oka); ♀ kukO ‘to lift’ (♂ ukO). It is plausible that at least some of these
restrictions are due to phonological constraints, such as to limit the number of vowels in a
row. Also, at least some cases of obligatory male-female speech differentiation can be stated
in phonological terms. Thus, the velar stop seems to be always deleted when occurring
before /u/. Thus, in the male speech form corresponding to ♀ kowoku ‘mortar’, k-dropping
is obligatory in the last syllable, but optional in the first (♂ kowo, owo).14 The deletion of
the velar stop seems to be generally optional in the cases described in section 2.1.2, which
involve schwa assimilation. On the other hand, differentiation is always obligatory in the
cases described in section 2.1.1 above, in which vowel fusion takes place (♀ bEraku ‘river’,
♂ bero), and in section 2.1.3, involving epenthesis (♀ ikOrO ‘fox’, ♂ idZOrO). Thus, the
differentiation between male and female speech seems to be obligatory exactly in those cases
in which the differences between the words in both gender dialects are more salient.
Some morphemes seem to be on the borderline between Class a and Class b. That is
the case of the ‘augmentative’ morpheme -hVk´), which generally preserves the velar stop in
the male speech, such as in ♀ berohok´) [river-big] ‘great river (the Araguaia)’, ♂bErakuhuk´). Although this morpheme may occasionally occur without the velar stop in the
speech of some individuals, this is very sporadic, and considered wrong by the majority of
the speakers. Therefore, although the classification suggested here accounts for the behavior14Therefore, examples such as kowoku ‘mortar’ belong simultaneously to classes b and c.
145of most of the Karajá lexicon, one has to keep in mind the influence of factors such as
hypercorrection in the performance of individual speakers and the impact analogy may have
had in the development of such distinctions.
Thus, there is a great deal of variation in the pronunciation of Class b words, not only
among different speakers, but even in the speech of the same individual. A good example of
the variation in the use of Class b words occurs in the examples below, from a text narrated
by a Northern Karajá man, in which both forms of the verb Î´ka ‘to tie’ occur in the same
sequence:(16)Îar´kI´n´)SiwEirOdU dErarIÎ´kare,Îaèr´kI
and=NAR´d´)TiwE
KynyxiweirOdU d-Era
animal REL-arm∅-r-I-Î´kaèr-e,
3-CTFG-TRANS-tie=CTFG-IMPbrOrEr´kIÎ´)ÎEdIrIÎaareb´rOrEèr´kI Î´)ÎEèdI
∅-r-I-Îaaèr-e
deer=NAR
rope=INSTR 3-CTFG-TRANS-tie=CTFG-IMP
‘Then Kynyxiwè tied the arms of the animals, and tied the deer with a rope.’
Therefore, forms such as Î´ka should be better considered as neutral in terms of
female versus male speech distinctions, since they do not necessarily indicate anything about
the sex of the speaker. Thus, while (17a) is clearly a female speech form and (17b) is clearly
a male speech form, (17c) can occur in the speech of both males and females. Thus, male
speech is characterized by a higher degree of variation, which is not available in the female
speech.","[153, 154, 155, 156, 157]"
"♂ao)ko)-hÈkÈ
NEG-EMPH
‘Not at all.’63Îa-∅-I-rOèÎ-e
2-CTFG-TRANS-eat=2-IMPERF8.12 Questions
There are two basic interrogative morphemes in Karajá, èbo and èwE; both seem to
be used interchangeably, though èbo tends to be more common. They combine with the proforms ♂ado) (♂ao)) ‘thing’, bo) ‘human’, and ÎI ‘circumstance (time, place, manner)’ to form
interrogative words (76-78). Notice that entire phrases (76d, 78d), referring to the focus of
the question, can be situated between the pro-form and the interrogative clitic.
(76)a.","[74, 75]"
"AntipassiveAntipassive is a phenomenon typical of ergative languages, corresponding
functionally to a ‘mirror image’ of the passive construction in nominative-accusative
languages (Silverstein 1976). In a syntactically ergative language, “while the A and the O in
an ergative clause are marked as ergative and absolutive respectively, the A in an antipassive
is typically coded as an absolutive NP, and the O (if present) appears in a case other than the
absolutive” (Cooreman 1994, 50).39 Although some authors, such as Cooreman, limit the
discussion of antipassive constructions to ergative languages, nominative-accusative
39I will follow Cooreman in adopting Dixon’s (1979) use of the labels A and O to refer to the two participants in
a two-participant clause—prototypically, the agent and the patient, respectively.
195languages may also present backgrounding antipassives, which “function to demote the
undergoer to peripheral status” (Foley and Van Valin 1985: 338). This is what occurs in
Karajá, where antipassive, marked by the prefix O-, results in the deletion of an unknown or
irrelevant direct object:(33)nadIrOTUhOrErI
∅-r-O-TUhOèrErId-a)dI
REL-mother
3-CTFG-ANTI-wash=CTFG-PROGR
‘My mother is washing (something).’
(34)ha)bu rotSukarErI
ha)bu ∅-r-O-Î-ukaèr-ErI
man3-CTFG-ANTI-3/REL-split=CTFG-PROGR
‘The man is splitting (something).’As these examples show, antipassive in Karajá is not promotional (or foregrounding),
in the sense that the A remains in the same syntactic relation it occupies in the corresponding
active, transitive voice. Furthermore, the antipassive construction in Karajá does not allow
the expression of the demoted O whatsoever, which is an interesting parallel to what occurs
with the agent in the passive construction.
Antipassives in Karajá are used to suppress an irrelevant, unknown, or undetermined
object. Common examples involve typical activities such as ‘to clear (a garden)’:(35)idZoi wobaèdI∅-r-O-laSiurEèkre
guys ax=INSTR
3-CTFG-ANTI-clear=FUT
‘The guys will clear [the garden] with axes.’
At least one intransitive stem, -ObrO, seems to have resulted from reanalysis of aformerly transitive stem including the antipassive marker, as suggested by the existence of an
allomorph without the initial vowel (brO; cf. also the nominal form, a-l-ObrO-da ‘plant’). As196the example below shows, -ObrO ‘to plant’ is an intransitive, intrinsically antipassive verb,
which needs to be transitivized in order for it to occur with objects:40(36)warikOrEwadEkErIkOrOm´)Îawa-rikOrE
1-childwa-dEkE
1-DAT∅-r-I-kOrOèb´)èÎa
3-CTFG-TRANS-cut=CONV=ASSERTÎUrObOrOwaha)re,
ÎUèr-a-∅-ObOrOèwaha)èr-e,
3.LOCèCTFG-1-INTR-plant=1.HABIT=CTFG-IMPERFadZikurarEbOrOd´)waha)re,adZikura
maniocr-a-∅-I-bOrO-d´)èwaha)èr-e
CTFG-1-TRANS-plant-VERB=1.HABIT=CTFG-IMPERFkaralÈbÈrEbOrOd´)waha)rekara-lÈbÈ
r-a-∅-I-bOrO-d´)èwaha)èr-e
yam-black
CTFG-1-TRANS-plant-VERB=1.HABIT=CTFG-IMPERF
‘Once my son cuts [i.e. clears] it, I plant in it. I plant manioc, black yam…’
Although the antipassive was not described by previous authors, it is commonly
found in both narrative and descriptive texts, commonly being used in contexts such as the
one above, in which an antipassive form of the verb is later followed by a transitive one,
specifying the object. Another example, from a traditional tale, is provided below. The
sentences are part of a passage in which two young men, returning to their village, hear
someone pounding something with a mortar. At first, the verb TÈ is given in an antipassive
form, later followed by a transitive one:(37)id´)
idatSièr´kI
Karajá two=QUOTbErO
40∅-r-O-T
O-TÈÈèr-ErI,
3-CTFG-ANTI-pound=CTFG-PROG∅-r-I-T
I-TÈÈèr-Ed´)èr-ErI
I-TNotice that the examples above are from the Xambioá (that is, a non-schwa) dialect.
197manioc.flour 3-CTFG-TRANS-pound=CTFG-PROG
‘Two people are pounding. They are pounding manioc flour.’2.5 Pronominal objectsPronominal direct objects are obligatorily incorporated into the verb (38). The series
of direct object prefixes coincides partially with the series occuring with nouns and
descriptive predicates. Pronominal subjects of transitive and intransitive predicates are
expressed by free pronouns (dIkar´) ‘I’, kai ‘you’, Î´kI ‘he, she, it’).","[206, 207, 208, 209]"
"Table 1.14. Karajá postpositions
Postposition Approximate
meaning
èkI
‘stationary locative’
ètSi
‘dynamic locative’
èb´)
‘diffuse locative’
♀ èku (♂ èu) ‘temporal’
èr´bI
‘ablative’
èdI
‘instrumental’
‘dative’
èd´kE (♂3rd person suppletive
pronounsÎai
ÎUÎab´)61èdEE)
èkO (♂ èO)Îab´)‘allative’♀ èlaku (♂ ‘evitative’
èlau)
èw´da)
‘comitative’
èw´TE
‘comparative’
In most languages where there are distinctions such as the ones between i-class stems
and Î-class stems, postpositions are also divided between both classes. That may also have
been the case in Karajá. Notice that all suppletive third-person forms begin with /Î/,
suggesting that such ‘pronouns’ are relics of Î-class postpositional paradigms. Notice also
that, if this theory is correct, a second-person form corresponding to ÎU would have been
*∅-U; that may be the origin of the second-person prefix U- mentioned above.
Karajá does not seem to have adverbs as an independent part-of-speech, adverbial
functions being performed by postpositional phrases. Consequently, corresponding to
adverbial clauses, Karajá presents nominalized clauses occurring as objects of postpositions.
Example (72) below illustrates the use of the comitative postposition èwada) to form
conditional clauses (example from the Xambioá dialect). Given the importance of
postpositions in forming adverbial subordinate clauses, their semantics will be further
described in Chapter 5.","[72, 73]"
"(81)TohodZi
‘one’19(82)ida)tSi
‘two’(83)♀ida)Îado)
‘three’(84)♀ida)kUbikOwa ♂
‘four’ida)UbiOwa(85)♀irukÈrE
‘five’iruÈrE♂♂ida)Îao)Higher numerals involve increasingly complex constructions—in fact, entire
sentences including the verb form ♀ rekurO ‘(it/one) crossed’ (♂reurO). Thus, ‘six’ is
literally ‘(it) crosses to one (at the other) hand’; ‘sixteen’ is ‘(it) crosses to one at the foot’,
and so forth. The data for the higher numerals are given here in a very careful—didactic,
even--form. In casual speech, and especially in itemized counting, both the allative
postposition èkO and the verb can be suppressed. Depending on factors such as speed and
informality, constructions such as these can be pronounced as a single phonological word (in
which case vowel harmony may take place) or as two separate words: e.g. [""debo""Toho""dZi] ~
[dE""bO Toho""dZi] ‘six’. Currently, the overwhelming tendency is to have such constructions19In Javaé, the numeral ‘one’ is lohodZi; the correspondence Javaé /l/ :: Karajá /T/ is not a regular one.
66replaced by Portuguese numerals. Numeral words generally precede the quantified noun
(101).","[77, 78]"
"Table 5.1. Karajá postpositions
Postposition Approximate
meaning
èkI
‘stationary locative’
ètSi
‘dynamic locative’
èb´)
‘diffuse locative’
♀ èku (♂ èu) ‘temporal’
èr´bI
‘ablative’
èdI
‘instrumental’
‘dative’
èd´kE (♂
èdEE)
‘allative’
èkO (♂ èO)
♀ èlaku (♂ ‘evitative’
èlau)
èw´da)
èw´TE3rd person suppletive
pronounsÎai
ÎUÎab´)
Îab´)‘comitative’
‘comparative’1Both the allative postposition èkO and the dative postposition èd´kE mark the recipient or the direction of a
given process. Although both can occur with nouns, èd´kE seems to occur only with [+animate] nouns, while
èkO can occur with both [+animate] and [-animate] nouns. Because of this semantic constraint, èd´kE occurs
more frequently in functions that are traditionally associated with that of datives. As mentioned above, kO does
not take prefixes. Thus, corresponding to both postpositions, there is only one set of inflected forms: wa-d´kE
‘to me’, a)-d´kE ‘to you’, Îab´) ‘to him’, iTi-d´kE ‘to himself’.
224Table 5.2. Paradigms for some Karajá postpositions
‘instrumental’ ‘ablative’ ‘diffuse locative’ ‘stationary locative’
ha)buèr´bI ha)buèb´)
ha)buèkI
‘man’ ha)buèdI
wa-dI
wa-r´bI
wa-b´)
wa-kI
1st
a)-dI
a)-r´bI
U-b´)
a)-kI
U2nd
i-dI
i-r´bI
ÎU
Îai
3rd
iSi-dI
iSi-r´bI
iSi-b´)
iSi-kI
REFL‘dative’ha)buèd´kE
wa-d´kE
a)-d´kE
ab´´)
Îab
iSi-d´kEConsidering the semantic idiosyncrasies that generally caracterize adpositions,
naming them is only a first attempt towards defining their semantic properties.2 Although the
translation of some of the postpositions listed above is rather straightforward (vis-à- vis their
approximate translation given in Table 1), a number of them require further explanation
(either because of their highly polysemic nature, or because of the semantic subtleties that
differentiate them). A brief explanation of the meanings most commonly associated with
some of them shall be helpful in understanding their use with subordinate clauses.
The evitative postposition indicates what is to be avoided or feared, marking the
oblique complements of verbs such as -UbErU ‘to be freightened’ (4) and wO ‘to hide’.3 An
example of the temporal postposition (‘when’) is given in (5) below. Besides indicating
source (‘from’), the ablative postposition marks objects of comparison (6).","[235, 236]"
"♀ha)lOkOE
kOrU
∅-r-∅-ukaèr-e
jaguar
forehead
3-CTFG-PASS-split=CTFG-IMPERF
‘The jaguar’s forehead was split.’∅-r-I-tS-ukaèr-e
turtle jaguar forehead
3-CTFG-TRANS-tS-split=CTFG-IMPERF
‘The turtle split the jaguar’s forehead.’In the passive construction, the original O becomes the subject, as in languages such
as English, for example. However, unlike English, where the agent in a passive construction
can be expressed as an oblique (‘by-phrase’), in Karajá the agent, although sometimes
implicit, cannot be expressed at all. Thus, passives in Karajá are both a backgrounding
construction, functioning to delete unknown or irrelevant subjects, and a foregrounding
construction, since it results in the promotion of the original O to subject position (Foley and
Van Valin 1985).",[64]
"237A similar state of affairs may very well have been the diachronic source of the
‘subordinating accent’ in Karajá. The shift could have been originally triggered by a
subordinating morpheme of some sort,12 which would have later disappeared, leaving stress
shift as evidence of its diachronic existence.
Another possible origin would be a more general, delimiting use of stress (common in
languages where stress is predictable), to mark the boundaries of the noun phrase. However,
given the lack of comparative evidence, one can only speculate on the origins of such
phenomenon.133.4 Previous descriptionsIn spite of its extreme pervasiveness, the phenomenon of the ‘subordinating accent’
was not mentioned in previous accounts of Karajá grammar (Fortune & Fortune 1964,
Fortune 1970, Fortune 1973, Maia 1998). In his typological study, Maia states that he was
able to find “hypothetical relative constructions” only through direct elicitation, “similar
structures not being detected in the texts analyzed” (Maia 1998:33).14 The “hypothetical”
here relates to the fact that he could not identify any relative pronoun (or any subordinating
morpheme, for that matter) in the constructions considered. Notwithstanding this, the
examples of “hypothetical relative constructions” that he provides (reproduced below with
12This ‘subordinating’ morpheme could have been a nominal clitic, such as an article (which would thus pair
with the indefinite article ♀ èdo)).
13
Sinchronically, one could postulate the existence of a ‘zero clitic’ to account for the stress shift. Since this
more abstract analysis does not necessarily present any analytical advantage, I will adopt a more concrete
analysis in this paper, indicating the stress shift whenever necessary.
14
Although Maia’s statement seems to suggest that relative clauses are less common in texts than in elicited
materials, that is certainly not the case. Most examples in this paper were indeed taken from texts, where
subordination is extremely common. In fact, all the subordinate clause types here described are highly favored
constructions in Karajá grammar.
238my own transcription and morphological segmentation) very likely presented the stress shift
illustrated above. Since Maia relies on the rather inaccurate orthography used in Karajá
schools, the stress shift went unnoticed in his analysis.15Maia’s examples of “hypothetical relative constructions” reanalized
(after Maia 1998:33)16(41)wErIrI
basketdOlOra
Dolora∅-d-I-wId´)èd-e!
3-CTPT-TRANS-make=CTPT-IMPRF+SUBORDkaèuawIèr-e
PROXèTEMP good=CTFG-IMPRF
‘The basket Dolora made yesterday is beautiful.’
(42)ha)bu
manwÈhÈèdI
∅-r-∅-ehuèr-a!
arrrow=INSTR 3-CTFG-INTR-throw=CTFG-PERF+SUBORDaT´)d¸)-h¸)k´)èb´)
∅-r-∅-obièr-a
guariba-big=LOC
3-CTFG-INTR-see=CTFG-PERF
‘The man who threw the arrow saw the big guariba monkey.’
Although stress shift as a subordinating device is not mentioned in the work of the
SIL missionaries, it is indicated in their translation of the New Testament by the use of an
accent on the aspectual clitic (as mentioned in Chapter 1). This procedure, however, is not
adopted in the common orthography taught at the Karajá schools.","[248, 249, 250]"
"(13)♀hirari ruSeraèdo)♂ hirari ruSeraèo)girl
beautiful=INDEF
‘a beautiful girl’
(14)♀ado)èhEèr-aèbo(15)♀ado)-da)♂ ao)hErabo
something=EMPH=CTFG-PERF=INTER
‘What’s up?’
♂ ao)da)something-NOM
‘thing’
Therefore, this process occurs only with a closed set of words, all of them containing
the morphemes ado) and èdo). An apparent exception is the word ♀ ado)da) [ano)""na]
‘pineapple’, which is probably a loanword of Tupí-Guaraní origin, either from Tapirapé or
from a Tupí-Guaraní-based lingua franca spoken in Brazil in the first centuries of the
colonial period (cf. Tupinambá ananá). This word also undergoes the process of d-dropping10The indefinite article is probably also present in the numeral ♀ ida)Îado) [ina""Îano)] ‘three’, ♂ ida)Îao)
[ina""Îao)], as suggested by the fact that the stress in this word occurs in the penultimate syllable. In Karajá, the
stress generally falls on the last syllable of the word (as shown in Chapter 2), the only exception being clitics,
such as the indefinite article èdo), which are intrinsically unstressed.
140in the male speech, becoming ♂ ao)da) [ao)""na], probably due to analogy with its native
homonym, ado)da) ‘thing’.113.3. Lexical differencesIn some cases, the forms occurring in the male and female speech may be totally
different words. That is the case of the vocative interjections (♀ wu, ♂ kÈ) and of the
interjections expressing surprise or admiration (♀ bi, ♂ bEbE). Examples such as these-involving interjections and other “emotive words”--are rather common in other languages.
Fortune and Fortune (1975: 115-6) also mention two other cases in which “the men’s speech
form is totally different from the women’s”—the verbs ‘to cry’ and (in my translation) ‘to
become angry’. This is clearly a mistake. The roots obu and hi ‘to cry’ and TIra and EbUrE
‘to become angry’ are used in both female and male speech to refer to processes happening to
female and male subjects, respectively—a difference having no relation with the female
versus male speech distinctions with which this chapter is concerned.12 Similar examples are
found in Yana, according to Sapir’s (1949) description:11In Javaé, as we will see, only the male forms of the words containing the morphemes ado) and do) were
preserved: ao)da ‘thing’, hirarièo) ‘a girl’ etc. However, the loanword for ‘pineapple’ in Javaé maintains the
original [n] in both male and female speech: ado)da). This example suggests that the drift towards male speech
(if there was indeed one; see Section 6) was already consolidated by the time this loanword entered the
language (cf. section 4).
12
Similar mistakes were made by Ehrenreich (1894), in a time when knowledge of Portuguese among the
Karajá was probably very rare, making communication between outsiders and the Karajá a challenging
endeavor. He listed as male-female speech variants words that actually have different meanings, and are
common to both varieties. That is the case of the words watSiwi ‘cooking pot’ and b´TE ‘plate’, listed by
Ehrenreich as the male- and female-speech forms for ‘pot’, respectively (Ehrenreich 1894:23).
141(…) there is a small number of verb stems which apply exclusively to activity
carried on by a male or by a female; e.g., ni-, ni@- “a male goes” but ‘a- “a
female goes,” bu-ri-, bu-ri@- “a man dances” but dja-ri, dja-ri@-, “a woman
dances.” In the latter case the difference of verb probably reflects an actual
difference in the style of dancing. [1949:206]
Following Sapir, I shall suggest that, for ‘to cry’ and ‘to get angry’, the differences between
the verbs in Karajá would probably also reflect actual differences in the processes of crying
and getting angry. Notice that the verb obu ‘(a woman) to cry’ is also used to refer to the
sounds made by birds and to the ritual wailing of deceased relatives, performed exclusively
by women.
Fortune & Fortune (1963, 16) also include in the same category of ‘totally different’
words the verb ♀ ohokudZa ‘to listen’ (♂ ohola). However, in spite of the somewhat striking
surface differences between the form used in female speech and the one used in male speech,
the latter can be regularly derived from the former by the processes described above: kdropping and vowel deletion. The differences between the consonants occurring in the last
syllable of both forms, dZ versus l, can also be explained as the result of a regular
phonological process. As seen in Chapter 2, the lateral \l\ becomes palatalized when
contiguous to the [high, +ATR] vowels /i/, /È5/, and /u/. In the aforementioned example,
palatalization does not occur in the male form because the vowel /u/, which would trigger it,
is not present. A similar example is ♀ b´dokudZ´kE ‘pirarucu fish’, ♂ b´dOl´kE ~ b´dOlEE.","[151, 152, 153]"
"(67)♂ba)ÎUarI-hIk´) ∅-r-a-rabu-d´)èb´)
old.man-big3-CTFG-INTR-bend-VERB=LOC247∅-r-eSi-ukOèr-e
3-CTFG-REFL-lift=CTFG-IMPRF
‘The very old man got up [lit. lift himself up], bending [his back].’
(68)♂bEèdI∅-r-a-hÈlOIèb´)waterèINSTR 3-CTFG-INTR-vomit=CONV
irOdU
hEOÎÈ ∅-r-I-Î-Uri-d´)èr-e
animal
fire
3-CTFG-TRANS-3?-extinguish-VERB=CTFG-IMPRF
‘Vomiting water, she extinguished the animal’s fire.’
(69)♂ba)È-d-ETE∅-r-I-Îaèb´)ba)È-d-ETEèdIknife-REL-sharp3-CTFG-TRANSèLOCknife-REL-sharpèINSTRÎai∅-r-∅-odZÈ5èr-eèr´kIèhIèd´)3.LOC 3-CTFG-INTR-stabèCTFG-IMPRFèQUOTèEMPHèSIMPATHY
‘Taking a dagger, it is said that he stabbed him, the poor thing.’
(70)♂b´)awaèdI∅-r-∅-ehuèb´)èr´kIèhEfirearm=INSTR3-CTFG-INTR-throw=LOC=QUOT=EMPHid´)
ba)ha)dU
Îab´) ∅-r-a-OrU-d´)èr-e
people
group
3.AL 3-CTFG-INTR-run-VERB=CTFG-IMPRF
‘Firing their guns, the Karajá ran after them, it is said.’
(71)♂Îab´) ∅-r-∅-EhEb´)-d´)èb´)
3.AL 3-CTFG-INTR-arrive-VERB=LOC
id´)
boho ∅-d-I-OrÈèd-Ed´)èk´re
people PL
3-CTPT-TRANS-fetch=CTPT=PL=FUT
‘As soon as he gets there, they will come for us.’22Haspelmath (1995:3) defines converb as “a nonfinite verb form whose main function
is to mark adverbial subordination” [his emphasis] “Another way of putting it”, he adds, “is
that converbs are verbal adverbs, just like participles are verbal adjectives.”23 At first, from a22This is one of the few examples of a third-person centripetal verb in the realis that does not occur with the
prefix k´-. Possible semantic motivations for the absence of the prefix are being investigated.
23
Similar constructions have been called ‘absolutive clauses’ by some authors. According to Thompson &
Longacre (1985:200-203), absolutive “is a cover term for a subordinate clause type in which the following
conditions hold: (i) the clause is marked in some way as being subordinate; (ii) there is no explicit signal of the
248grammatical point of view, there seems to be no reason to distinguish converbs from the
other postpositional phrases described in the preceding sections. However, there is a crucial
difference between them: while the clauses discussed earlier are commonly marked for tense,
converbs generally are not. Since typical finite clauses in Karajá are characterized by the
presence of a tense-aspect marker, a distinguishing feature of converbs (as opposed to the
other postpositional clauses) is their nonfiniteness (which, according to Haspelmath, is a
definitional characteristic of converbs).
In the majority of the examples, the converb has the same subject as the main clause,
but that is not necessarily the case. As examples (72) and (73) show, converbs with different
subjects are also possible.","[258, 259, 260]"
