Paragraph,Page number
"22.2Polar questions and alternative questionsPolar questions are questions that can be answered hunggan ‘yes’ or åhi’
‘no’. Alternative questions explicitly present two (or more) alternatives for
the answer. Like many other languages, Chamorro treats polar questions and
alternative questions alike. When these questions serve as main clauses, they
are either introduced by the complementizer kåo (glossed Q) or else distinguished from statements merely by question intonation. (Question intonation
is indicated by a sharp final rise; see Topping and Dungca 1973: 163-164.)
The options are illustrated for polar questions in (1).
(1) a.",[512]
"20.2Complementizers and conjunctionsChamorro has two complementizers and a larger number of subordinating
conjunctions. The complementizers are used to introduce finite embedded
clauses whether they serve as arguments or adjuncts. The subordinating
conjunctions, which have preposition-like meanings, are used only to form
adverbial clauses.
20.2.1 Complementizers
The Chamorro complementizers are listed in (2), along with approximate
English translations.2 Note that the complementizer na is omitted (not pronounced) in contexts to be discussed below. The unpronounced form is symbolized with a dash in (2) but not represented in the examples.
(2)COMPLEMENTIZERS
kåo
‘whether’
na / ‘that’The complementizer kåo (glossed Q) introduces embedded questions
which could be answered ‘yes’ or ‘no’ (polar questions; see 22.2) or which
explicitly present alternatives for the answer. Some examples are given in
(3).
(3) a.",[455]
"Håyi tumungu’
i ansa?
who? WH[SBJ].know the answer
‘Who knows the answer?’
b. Ha tungu’ i ansa
i ma’estran Jose.
AGR know
the answer the teacher.L Jose
‘Jose’s teacher knows the answer.’
c. I ma’estran Jose
tumungu’
i ansa.
the teacher.L Jose
WH[SBJ].know
the answer
‘Jose’s teacher (is the one who) knows the answer.’Note that the focus construction can occur inside a polar or alternative
question. In such cases, the syntactically focused constituent is preceded by
the complementizer kåo.
(16)a.",[545]
"22Predicates
2.2.2.1.1
Pronounciation notes
The sound /h/ is often omitted in Chamorro, so the 1 sg. hu is typically
pronounced [u], and the 3 sg. realis ha is typically pronounced [ɑ]. The
orthographies represent the 1 excl. du./pl. as in and the 2 du./pl. as en, but
they have the same pronunciation (i.e. [In] in (35b)). The fact that these two
forms are pronounced the same has a result that language learners might
appreciate. A polar question whose subject is first person inclusive
dual/plural can be answered by simply repeating the words of the question
without changing the form of agreement (see (35a)). In spoken Chamorro,
the same holds true of certain polar questions whose subject is second
person dual/plural. As long as the predicate is a transitive verb, the question
can be answered without overtly “changing” the agreement, because the 1
excl. du./pl. in and the 2 du./pl. en are pronounced the same. See (35b).
(35) a.","[47, 48]"
"Ginin i atbettura gi satgi na
humåhalum
i
from
the opening
LCL floor
COMP AGR.go.in.PROG the
cha’ka.
rat
‘The rat is getting in from the opening in the floor.’ (CD, entry for
atbettura)519b. Put
ennåo na
manmalagu’
para
uma
chonnik
because that
COMP AGR.want
FUT
AGR
push
gui’
huyung.
him
outside
‘Because of that they wanted to push him out.’ (Ginen I Obispo
March 2, 2003)
Essentially the same patterns were documented earlier for displaced
interrogative phrases (in 22.3.2 and 22.3.3).
In terms of function, the focus construction provides one way—but not
the only way—of answering a constituent question formed by wh-movement. Consider the question in (15a), in which the subject is a displaced
interrogative word. This question can be answered with the ordinary
transitive clause in (15b) or with the focus construction in (15c). The difference is that (15b) allows for the possibility that there are others besides
Jose’s teacher who also know the answer, but (15c) does not.
(15) a.","[544, 545]"
"22.1OverviewChamorro has several strategies for forming questions. One strategy for
forming constituent questions involves the dependency known as wh-movement. When an interrogative word or phrase is displaced to the left edge of a
question by wh-movement, special types of agreement, called wh-agreement
and complementizer agreement, are used to register information about the
constituent that has been displaced.
This chapter is devoted to questions. 22.2 describes the formation of
polar questions and alternative questions. Then, 22.3 lays out the basics of
constituent questions, 22.4 describes the details of wh-agreement and complementizer agreement, and 22.5 discusses embedded questions and longdistance questions.",[512]
"*Manaitai
kada palåo’an lepblu.
AGR.ANTIP.read each
woman
book
(‘Each woman read a book.’)
b. *Yanggin mamamaisin
håyi
kuestion, guåhu
if
AGR.ANTIP.ask.PROG anyone question
I
bai hu oppi
siha.
AGR
answer them
(‘If anyone is asking a question, I will be the one to answer them.’)The antipassive oblique is not similarly restricted. It can be implicit (not
syntactically realized at all), in which case it is understood as a nonspecific
indefinite (see 9.3.2).
(44) a.",[255]
"15.4InterjectionsInterjections are word-sized or phrase-sized expressions used on their own to
make conversational moves. Like other languages, Chamorro has a large
number of interjections. This section surveys some of the most common
interjections used to affirm, deny, greet, bid farewell to, thank, and hesitate.
The affirmative interjections include the polite hunggan ‘yes’ and the
more informal affirmatives (h)å’a, (h)u’u, and u nai, all of which mean ‘yes,
yeah’.
There is one negative interjection, åhi’ ‘no’. Doubt, uncertainty, or indecision can be expressed with hekkua’ ‘I don’t know, dunno’. Hekkua’ can be
followed by an embedded question, as in (25).
(25) a.",[376]
"22.5Constituent questions in complex sentences22.5.1 Embedded questions
Like polar questions and alternative questions (see 22.2), constituent questions can be embedded in complex sentences, where they serve as arguments
of a higher predicate (see 20.3.1 and 20.4.1). Embedded constituent questions have the same form as constituent questions in simple sentences. The
interrogative word or phrase can occur as the (embedded) predicate, or it can
be displaced by wh-movement, accompanied by wh-agreement and complementizer agreement.
In embedded questions of the predicate, the interrogative word or phrase
occurs in situ (see 22.3.1), as illustrated in (37). These questions generally
are not introduced by an overt complementizer.
(37) a.",[530]
"Siña
ha’
manmåttu [på’gu] o sino [agupa’].
can
EMP
AGR.arrive now
or
tomorrow
‘They can come now or tomorrow.’
b. Sumai i dengding gi hanum [tres] pat [kuåttru]
soak
the snail
LCL water three
or four
mes.
months
‘Soak the snail in water for three or four months.’ (CD, entry for
dengdeng)
c. Oppi [åhi’] pat [hunggan].
answer no
or yes
‘Answer no or yes.’ (CD, entry for åhi’)Coordinate structures are rarely, if ever, formed from determiners, prepositions, tense-aspect-mood markers, and the like.
Typically, each conjunct has its own inflection in coordinate structures
of this type. Conjuncts that are verbs or predicate adjectives are each marked
for aspect, mood, and agreement with the subject (see 2.2).
(19) a.",[441]
