Paragraph,Page number
"RESULT of (95c), (d), (h) and (i)
(AMPLIFICATION of (a))As listed in Table 2. 1 . 7 . 5 . 1 , ala and mu have cataphoric reference when used i n
discourse, and wu and yi have anaphoric reference. Discussion with the speaker o f this text,
Raymond, confirmed that ala used in clause (95a) referred to the following REASONs in
clauses (c) and (d), and that its use in clause (g) referred to the following REASONs in
clauses (h) and (i). He also said that mu in clause (h) referred to the following REASONs in
clauses (h) and (i). Mu seems to be used here rather than ala, because it introduces another
following REASON, as mu is used as a deictic to refer to an 'other' entity. When asked
about yi in clause U), he said it referred to all the previous REASONs. Concerning wu in
(96a) and (96c), he said it referred to the earlier pair of REASONs in (95c) and (95d). There
is a parallel here between the real-world usage of wu to refer to an entity which is out of
sight. The earlier pair of preceding REASONs is 'out of sight' compared with the later pair
of preceding REASONs.
Five of these deictics have parallels in the predicate prenucleus with similar meanings. For
example, the basic form of the certainty prefix is Ja''.., and its typical use is to indicate that the
speaker was an eyewitness to an event. While kJ- and its variants are used with non-future
indicative events, future indicatives (that is events that have not been ' seen' yet) can be
marked with w- 'definiteness' in the same position in the predicate prenucleus.
( 1 ) Incorporating the deictic kJ
The incorporation of the other deictics is described in detail below, but first let us examine
kJ- and W-. The basic form kJ- merges into the predicate prenucleus. In the present tense of
continuous events, it takes the form k-, and is used only with third person subjects.
(97)K-adpJ.",[56]
"61TA B LE 2. 1 .9. 1 : FORM S OF THE NEGATIVE USED IN
EQUATIVE CLAUSES
person
1
2
3environment
before u
elsewhere
all
before u
elsewheresingu l arn u mber
dualplurald:oo
d:aa
d:ii
dO�
daad:ee
d:ee
dpoo
dO�
daadp:oo
dp:oo
dp:ee
dO�
daa[K:iIl Top [daa] NEG [ghede.l coM( 143)scarce
not
banana
There are plenty of bananas.","[68, 69]"
"3
TABLE 1.1.8: CONTRASTIVE NASALISA TION FOLLOWING A NASAL
CONTINUANT[ni:]
[nl:]
[nE:]
[nE:]
[rna:]
[rna:]vine type
whoever
canoe
went
road
Dad[m;�:]
[m�:][nu:]
[nu:]
[mJ:]
[m5:]
tomorrow
low tideseed type
muscle
[rna:]
[mO.:]throat
who?
husband
a coverNasalisation is symbolised in the practical orthography with a colon before the nasalised
vowel, as in [p 5] p:o 'home'.
Short non-close vowels following nasal continuants are nasalised, unless followed by a
non-nasal syllable in the same word. Such nasalisation is not written in the practical
orthography, as it is non-phonemic.
TABLE 1.1.9: ORTHOGRAPHIC MARKING OF NASALISA TION[1)�me] ngeme strolling
a spy
[1)EtE] ngete[mil
[mitfo]mi'
father
mi'ch6 cousin[1)�m5] ngomo
[1)Jb] ngolohouse
weedingContrastive vowel length is illustrated in Table 1.1.10.
TABLE 1.1.10: VOWEL LENGTH CONTRASTS[pi]
[pi:]
[tEl
[tE:]
[tal
[ta:]
[tal
[ta:]person
shoot
fish
needle
parrot type
betel nut
came
bushknife[ki]
[ki:]
[p;:>]
[p;:>:]that
crab type
long thing
verandah[ to]
[to:][pu]
[pu:]
[po]
[po:]
[tJ]
[tJ:]
bird type
high uptree type
hole
tree type
ask
vine type
chase into a netVowel length is represented in the practical orthography by doubling the vowel symbol, as
in [ka:] k§a picture.
The full set of contrastively different vowel sounds adds up to 38, made up as follows:=11
8
19
38basic vowel-quality contrasts
of these forming further contrastive vowel qualities when nasalised
further vowel contrasts created by doubling all of the above in lengthI have analysed these as 11 basic vowel phonemes, a nasalisation phoneme and length.","[10, 11]"
"PLI M .PST. 1 SG . S B .NEG eat.REM
I didn ' t eat it (today).(immediate past negative)56
c.","[63, 64]"
"PCT . IMP.NEG.2PL.SB hit.FOL T . IND .PRX .3PL.O.PF
Don't hit them. (second person plural subject)
Punctiliar verbs which have a strong imperative root (see examples (6 1 ) and (62) and
Table 2. 1 .4.4) do not use the strong root for negative imperatives.
( 1 26) a.",[64]
"2. 1 .7.7 CONTRAFACTUAL STATUS
Contrafactual condition and consequence clause pairs have their contrafactual status
marked in their verbal prenuclei. The protasis is marked with wo- or a related form, while the
apodosis is marked with pi- or a form derived from it. The verb root and postnucleus are
selected as for indicative mood.
( 1 27) a.",[65]
"DfmateoPLIM .PST . l SG.SB eat.FOL T .IND.PRX. 3PL.O.MF
(immediate past positive)
I ate them (today).
b.",[64]
"Punctiliar events do not occur with present or immediate future tense, as stated above.
With first and second person subjects, present and immediate future forms can be
distinguished:
(26) a.",[29]
"4
TABLE 1.1.11: THE CLOSE-OPEN CONTRAST IN DISYLLABIC WORDS[kgbe]
[k�bi]paddle
crayfish type[k�:li]
[kre:bi]bear fruit
bird type[P2.fJ]
[PQfU]rib
ropeTABLE 1.1.12: THE CLOSE-0PEN CONTRAST FOLLOWED BY NON­
HIGH VOWELS[k�m£]
[kg!}£]mango
fish type[tf�m;}]
[tfa�]distinguish
tree type[kWQf:>]
[kw2.f:>]forehead
girlMinor variations in vowel quality are conditioned by the adjacent consonants, but the only
one of note is the manifestation of u by [a] following [j] or a palatalised consonant.yi
yu[ji]
[ja]leg
his legpU
pyu[pu]
[pYa]tree type
doer of somethingWhen interpreting sequences of vowels such as [k!e] 'bite', there are no sequences of low
vowels such as * [£0] on which to base an interpretation as a sequence of two vowel
phonemes. All vowel sequences involve a high or mid close vowel, suggesting that
palatalisation, labialisation or a semivowel is involved. Palatalisation and labialisation both
contrast with sequences of a higher vowel followed by a lower vowel, as shown in Table
1.1.13.
TABLE 1.1.13: PALATALISATION AND LABIALISATION CONTRASTED
WITH HIGHER TO LOWER VOWEL SEQUENCES[pYe]
[pje]mother
lean against[pwo:]
[puo]broke it
started itSequences of a higher vowel followed by a lower vowel are interpreted as vowel­
semivowel-vowel, to avoid a sequence of vowels. Thus two items of Table 1.1.13 are
interpreted as follows:
[pie]
[pgo]is interpreted as
is interpreted aspiye
PUW8lean against
started itBy analogy, sequences of [i] followed by a lower vowel are interpreted as having [y]
between the [i] and the lower vowel:
[k!a]
[k!:G]is interpreted as
is interpreted askigha ripe
kight grandfatherThis interpretation is supported by dialect variation. The eastern dialect word [k!e] kighe
'lizard type' corresponds in the western dialect with [ki�e] kike. Further evidence for the
interpretation was found by dictation testing. I asked the test subjects to dictate test words
slowly so I could write them, breaking the words into syllables. Words such as [k!e] 'bite'5were dictated as [lei - j£] rather than as [ki - £] or [k!£]. Furthermore, people who had
been taught to write [i] as f and [y] as gh wrote words such as [lc!a] 'ripe' as kigha, thus
filling the gap in the distribution of [i] and [y], in that [y] never follows [i] in speech.
The remaining vowel sequences are �i], �i], �i] and @i]. These are interpreted as oy, ey,
ey and ay respectively. For example, [y�i] 'fall' is interpreted as ghay. Table 1.1.14 showsthese sequences in contrast with plain vowels.","[11, 12, 13]"
"6
1.2 CONSONANTSThere are four points of articulation: bilabial, dental, post- alveolar and velar. The basic
manners of articulation are stops, nasal continuants, non- nasal continuants and two
semivowels, as illustrated in Table 1.2.1.
TABLE 1.2.1: BASIC CONSONANTAL PHONEMESStops
Nasal
continuants
Non-nasal
continuantsBilabial
[pa:] bodypiiii
[rna:] tomorrowmiiiiDental
[ta:] highPost-alveolar
[ta:] get dry[OC1:] mother-in-law
Ii:iiiinaatiiii[�Ya:] lapdiiii[na:] feast[1a:] a boilvyiiiiiiiiiwiiiiyiiiiSemivowels [wQ.:] get light[jQ:] leafVelar
[ka:] call outkiiii
[I)a:] listenng:aa
[ya:] slashghfiiiWhen the Yele practical orthography was being devised, some equivalents were
straightforward, such as p for the bilabial stop and k for the velar stop. Others required some
care. For example, t was chosen to represent the dental phoneme and d to represent the post­
alveolar phoneme, because some Rossel people were already writing these sounds this way,
and because the post-alveolar stop is partially voiced word medially adjacent to a short vowel
and so it is similar to d in English. The digraph th was rejected by the Rossel people as a
representation for one of these phonemes, because the nearby Sudest language has [0] in its
inventory, and the Rossels did not want there to be any confusion with that sound. The
dental and post-alveolar nasals posed a problem, as the English alphabet does not provide
any equivalent in the nasals to t and d, so the acute accent used to mark close vowels was
borrowed and pressed into service to mark the dental nasal. The velar nasal is represented by
ng to match English usage. The velar fricative is represented on Goodenough Island by g,
but gh was chosen for the Yele orthography to avoid confusion with the symbols used for a
prenasalised velar stop uttered with simultaneous bilabial closure (mg).
The non-dental stops are partially voiced word medially when adjacent to a short vowel.
For the post-alveolar stop, this results in a manifestation as [r] in that environment.pepe
paapJ
paapaa
iete[p�b;}]
[p�:bi]
[p�:pa:]
[l�t£]lying down
pushing things aside
pulling
dolphinpadada
daadil
peedJ[p�rara]
[tpi:]
[p�:ri]sea urchin type
long
pullpweekaa
tiilike[pw�:ka:]
[ tg:g;}]lazy
turtleThere is a contrastive series of prenasalised stops, in which the speech power of the
prenasalisation is much greater than that of the stop. Hence they are referred to as the7prenasalised series, rather than as a voiced series with accompanying prenasalisation. The
contrasts are illustrated in Table 1.2.2.
TABLE 1.2.2: CONTRASTIVE PRENASALISATIONBilabial
[p�a]paJa[mb�a]Dental
[ta:]
bushknifemat
breadfruitmbalataa[oga:]chokentaaPost-alveolar
[tE:]
yam typedee[ndE:]drinkingndeeVelar
[ka:]kaa[IJga:]fan palm
sago pulpnkaaSince the orthographic symbols t and d were already in use to symbolise the dental / post­
alveolar contrast, and to give weight to the significance of the prenasalisation, the
prenasalised stops are represented in the practical orthography by nasal-stop pairs. Thus nt
and nd represent the dental and post-alveolar stops respectively when they are prenasalised.
mb was chosen for the bilabial stop rather than mp, because of pressure from the English
orthography. For the velar stop, ngg was first introduced, as is used in a number of Papua
New Guinea languages, but Rossel people failed to notice the second g when reading and
used not to write it, so the representation of [IJg] was changed to nk. This was well accepted,
and has proven easy to teach.
The post-alveolar and velar stops can also be uttered with nasal release, which is
characterised by nasal plosion. Table 1.2.3 shows these two basic stops alone, with pre­
nasalisation and with nasal release.
TABLE 1.2.3 CONSONANTS WITH NASAL RELEASEBasic stop:
Pre-nasalised:
Nasal release:Post-alveolar
[ti:]dii[ndi]thorn
cicadandi[tnYib;:>tnYib;:>]sneezingVelar
[k�bi]kepi[IJgW�bi]nkwepi
[kIj�bi]crayfish type
sorcerer
tree typekn �idnJ:i.QednJj£eNasal release is represented by n following the stop symbol.
A syllabic nasal occurs as part of the nasal release of a velar stop, but it is interpreted as
the manifestation of a velar stop with nasal release followed by a [i] vowel, as this sequence
is never manifested in speech. Rossel people find knf easier to read than *kn.knf
knfknf* [kIJi]
* [kIJikIJi][kIj]
[!aJkIj]
IIsome
smellyNon-bilabial consonants can be uttered with another contrastive feature, simultaneous
bilabial closure. Table 1.2.4 contrasts the basic consonants with their occurrence with
simultaneous bilabial closure (SBC), and also with similar words containing only a bilabial
consonant.","[13, 14, 15]"
"[Maahw-akeedmi.tomorrow D-FUT move. up IT.PLPRX .PL.SB
They ' ll go up tomorrow.
b.",[59]
"CONTENT of (g)PCT.IMP.2SG.SB run
i.",[93]
"154020
1
KIlometresMAP: ROSSEL ISLAND, MILNE BAY PROVINCE, PAPUA NEW GUINEAviii4.
1CHAPTER 1
PHONEMES AND PORTMANTEAU ORTHOGRAPHYThere are eleven contrastively different vowels in Yele. Vowel length and nasalisation are
also contrastive. Consonants have four points of articulation: bilabial, dental, post-alveolar
and velar. They are articulated as stops, nasal continuants, non-nasal continuants and
semivowels. The stops can also be prenasalised or uttered with nasal release. All but two of
the non-bilabial consonants can be uttered with simultaneous bilabial closure. Palatalisation
and labialisation are also contrastive, and even occur simultaneously when attached to bilabial
stops and nasals. This mouthful of contrasts adds up to 38 different vowel sounds and 56
different consonantal sounds to listen for.
The analytical model u sed is traditional phonemics (Pike 1947), adj usted to allowsecondary phonemes analogous to suprasegmentals or Firth' s prosodies ( Palmer 1970).
The IPA set of phonetic characters is used in this description, and in words of more than one
syllable the stressed syllable is underlined. [j] and [w] represent semivowels. No strictly
phonemic transcriptions are used, because of the difficulty in symbolising simultaneous
bilabial closure in a meaningful way. Semi-phonemic transcriptions are given in italics, using
the practical alphabet that has arisen as a result of this study and which is now in use
amongst the Rossel Island people.
1.1 VOWELS
Vowel length and nasalisation are both contrastive, along with the eleven basic vowel
quality phonemes shown in Table 1.1.1. The italic symbols show how these phonemes are
represented in the practical orthography.
TABLE 1.1.1: BASIC VOWEL PHONEMES
High
Mid close
Mid open
Low close
Low openFront
[i]
[e]
[c]
[re]
[a]Central
i
[i]i
6
e[�]
aaBack
[u]
u
6
[0]
0
[:>]e
[a]aThe basic contrasts are illustrated in Tables 1.1.2 to 1.1.5.
TABLE 1.1.2: BASIC VOWEL CONTRASTS IN BILABIAL ENVIRONMENT
[pi:]
[pe:]
[pc:]
[p�: ri]
[pa:]shoot
basket
a piece
four
walking[pi]white ant[p�:]verandah
[pa:]
1[pu:]
[po:]
[p:>:]
bodyhole
ask
a current2
TABLE 1.1.3: BASIC VOWEL CONTRASTS IN VELAR ENVIRONMENT[ki]
[ke:]
[k£:]
[k�:ri]
[ka:]give
throw away
come up
woman's name
fan palm[h]crab type[k�:]hand
[ka:][ku:]
[ko:]
[k:>:]unripe
his arm
lime potpictureThe [ee] vowel does not occur in monosyllabic words, and carries a low functional load
generally, but is frequent enough in polysyllabic words to justify maintaining the distinction
between [a] and [ee]. See Table 1.1.4.
TABLE 1.1.4: BASIC VOWEL CONTRASTS IN DI-SYLLABIC WORDS[IJgiti]
[IJgw�bi]
[IJR�te]
[IJg�IJg�]
[IJg�:IJga:]man's name
sorcerer
dancing
man's name
shark type[IJg!IJ�]fear[IJg�IJg�]leaking
[IJg51mW£][IJkgmW£]
[kQPWe]
[IJg�:>]mosquito
clapping
seal upclan nameTABLE 1.1.5: BASIC VOWEL CONTRASTS IN DENTAL ENVIRONMENT[til
[tel
[tel
[talstring
scorpion
fish
came[tir�]sister[�r�]place[tal[tubu]
[tQpug.1!ra]
[gb]
bird typevine type
crocodile
lime potWhere the vowel is nasalised, the close-open contrast is not maintained. The presence of
nasalisation makes the vowel sound a little more high than it would otherwise be. The high
central vowel [i] only occurs nasalised when it follows a nasal continuant.
TABLE 1.1.6: BASIC VOWEL CONTRASTS IN NASALISED ENVIRONMENT[ld:]
[k£:]
[ka.:]banana
cut bark off
taro[mil
[p�:]father
talk
[ko:]post[kG:]
[k5:]rootlets
insideTABLE 1.1.7: NASALISA TION AND VOWEL QUALITY CONTRASTS IN POST-ALVEOLAR
ENVIRONMENT[fi:]
[ti:]
[te:]
[t£:]
[te:]
[t�: ri]
[Hi:]
[ta:]stopper
thorn
cooking- pot stones
we are not
yam type
snail type
slime
outrigger[tilend[t�:]
[t�:]septum
tongue
[to:]
[ta:][tG:]
[tu:]
[to:]
[6:]
[t:>:]try
tree knot
crack nuts
immature fruit
chase into netmoon
it driedNasalisation is also contrastive in long vowels following a nasal continuant, as illustrated
in Table Ll . 8 .","[8, 9, 10]"
"D -FUT-CI.DST. 3PL.SB hiding
They (plural) will be hiding (tomorrow).",[29]
"B oth examples (4 1 ) and (42) incidentally also illustrate the incorporation of compound
nouns.
While noun incorporation usually involves transitive verb roots, there is a small set of
intransitive verb roots which incorporate a Goal, along with the Goal marker, <ka>. Example
(43) shows the root vyu wo 'look' with its goal not incorporated, and (44) shows two goals
typically incorporated with this verb.
(43)(44)[Lukwe ka]G nmye
vyu wo t6?
CI. IM.FUT.2PL.SB looking IT.CI.PRX . PL . S B
G
what
What are you (plural) looking for?
a.",[35]
"[Dini ghjn:ii�h [dpodoJ A [maehede ngeJ Ftime piece which Time workdpifinishedFpyodu,TIME of (b)PCT.HAB . 3 . SB become
b.[tpile]A [ u ntaa nge] F dpipyodu.thing
its size F
PCT.HAB . 3 . S B become
When the work i s finished
there are enough things (for the feast).
The first two sentences of text (b) in §2.4 provide examples of subordination, of a
SPECIFIC clause and of a TIME clause respectively.
An intended future action is expressed with daa kemakema 'soon ' , as in example (245).",[86]
"(2 1 7)N + w:aa
your dog
your dog-->ngw:aaFor third person possessors, the identity of the possessor can be made explicit if it is not
provided adequately by the context.",[79]
"Ndoo.ape wuk6pu u dJy:o,maybe
that(out.of.sight) word its reason
Maybe that is the reason,
b.daa ape,CONTRAST to (a)
(correction of doubt in (a))not maybe
no, not maybe
c.d:oRESULT of (95c), (d),
(h) and (i)wu k6pu u dJy:o.",[56]
"Rossel person inside INDEF-CI.REM.3.sB
There was a Rossel man working on board.workingThe basic form of the morpheme is ngme-, which is used where the prenucleus is zero
(66), or where the prenucleus begins with a consonant ((65) and (67» .
Where the predicate prenucleus (as described so far) begins with a -, the a vowel i s
absorbed b y the indefinite morpheme, changing i t to ngma - in the process (68).",[49]
"[ U yl1A[nye]x akwo,(desire)its desire I DU.x PRES standing
b.[maahWlili,[MbywooJL ,tomorrow deferra1 .2,3 .SB go.away . 2SG .IMP Mbywoo
c.",[96]
"CONTRAST to (a)The two points of difference are: (a) not my, and (b) 0 Nkal' s. The point of similarity is
w:aa 'dog ' . These two clauses are sentences 3 and 4 of text (d) in §2.4.
A similar example of CONTRAST is between the two clauses of sentence 5 in text (c) in
§2.4, where the Topic is constant in both clauses, and the two differences are in the Time
and Comment positions.",[87]
"T.IND.PRX . 3 S G . O .PF46[Nkeli k8l1111 A !lYi(90)m:uu nyoo.boat
new
Mar see
T.PCT.IMP. 3SG. O,2DU . S B
G o and see the new boat (straight away).
The fourth and final strategy for marking motion is used with:K: continuous indicative immediate future and continuous proximal habitual forms. In
this case, for events with non-third person subjects, the forms used with unmarked
continuous distal habituals are used to indicate motion. With third person forms,
the prenucleus is wumi.","[53, 54]"
"Text (b) (a procedural text about copra making) in §2.4 illustrates the difficulty of
determining the function of W-. As stated in §2. 1 .3 (just above example (23», a second
person singular subject form in future tense is used for procedures that people in general
follow. The predicate prenucleus in this case is (w-)a-nyi. An adaptation of the free
translation of that text follows, in which w-a -nyi is represented as w-you and a-nyi as @-you.",[57]
"TABLE 2. 1 .7.7. 1 : PORTMANTEAU MANIFESTATIONS OF CONTRAFACTUAL M ORPHEMES
TMA and SP
PCT . near.PST.3PL.SB
PCT . near.PST. l SG . S B
PCT.IM.PST. I PL . SB
c.near.PST. I PL . S B
C . I M . PST.2PL.SBindicative@ lee dmi
ni Ie @
dpi lee dmi
nmJ lepi te
nmyi lepi teprotasisapodosiswo lee dmi
w:aa Ie @
wudu lee dmi
wunu 1epi te
w:ee lepi tepi lee dmi
p:aa Ie @
pudu lee dmi
punu 1epi te
p:ee 1epi te2. 1 . 8 ORDER OF ITEM S WITlllN THE CLAUSE
This section deals with the order of items in clauses manifesting verbal predications.
§2. 1 .9 deals with non-verbal predications.
( 1 ) Presence of explicit subjects and objects
Since the prenuclear and postnuclear components of the Yele verb mark the subject and
object of the predication so fully, these referents are frequently not specified by nouns or
noun phrases. Typically, they are made explicit where they enter a discourse, or where the
referents change, and elsewhere are carried just by the markers in the verb. For example, text
(a) in §2.4 introduces the author in the verbal prenucleus of clause 1 , and thereafter his
identity is carried by the verbal markers. He introduces his brother Nkal by name in clause
6a, and the quote formulae in their conversation keep track of the speakers. Nkal refers to
fish with a noun in 6c. Third person objects are introduced with nouns in clause l Ob 'I didn't
see anyone' and 1 1 b 'I chewed some betel nut' . The author refers to his father with a kin58
term in 1 2c, and quotes h i s father' s use o f h i s own name in 1 3b. H i s father also mentions
fish with a noun, in 1 5b.
Where there is more than one third person referent on stage at a time in a discourse, the
subjects and objects are made explicit more often, to ensure that the hearer can keep track of
the referents of the clauses. (As is often the case, folk stories show less explicit reference to
the participants, because everyone knows who does what in the story, and it is not necessary
to be as explicit. Everyone knows, that is, except the linguist from another culture!). Text (d)
in §2.4 provides an example of a text with more than one third person referent on stage at a
time. It is by the same author as the fishing story referred to above. The topic of the text is a
savage dog, which is introduced and named in clause l a, then referred to with third person
singular verb parts in clause 1 b. The author disclaims responsibility in sentence 2 ,
introducing himself with a pronoun, and using the word 'dog' in sentence 3 . H e names the
culprit, his brother Nkal, with a noun, and uses the word 'dog' again in sentence 4. Nkal ' s
name is repeated i n sentence 5, but this time the other third person referent i s understood to
be the dog, without specific reference. The dog is mentioned again specifically in the next
sentence, number 6. It remains the topic of the rest of that paragraph, sentences 7 to 9, being
referred to only pronominally. Sentence 1 0 begins a narrative episode, in which Mepe and
his son Yidika are introduced by name. In this episode each sentence uses a noun to refer to
one of these actors, as the initiative moves from one third person referent to another in quick
succession. The result of the incident comes in sentence 1 7, but the dog is not mentioned
specifically - it is just the third person singular referent of the verb. The text ends with a
specific reference to a safe road for people to follow.
(2) Order of items in the clause
Apart from the subject and object of the clause, other items can be included at will when
their semantic content is to be made explicit, up to a limit of five items in any one clause,
including the predicate. The histogram in Table 2. 1 .8 . 1 shows the proportion of transitive
and intransitive clauses having each number of items. The histogram is based on a sample of
667 clauses all from texts or conversation.","[65, 66]"
