Paragraph,Page number
"99Tallman and Elias-Ulloa (2017) compared the third (high tone bearing) syllable to
the first and second toneless syllables and showed that vowel duration (ms) and pitch (Hz)
are strong predictors of high tone versus toneless or low/mid pitch syllables. Statistical
comparison of the first and second syllables of the trisyllabic 00H/LLH forms were
performed. In forms such as panabí ‘asaí’ neither the first nor second syllable are
distinguished according to tone (both syllables are toneless) and, thus, a comparison
between the first and second syllable should reveal the phonetic correlates of stress without
the influence of tone. Statistical tests showed that stress that pitch and intensity are
correlates of stress. In neither case was vowel quality (measured in F1 and F2) found to
make a difference. The results are summarized qualitatively in Table 2.15 below.
Table 2.15. Acoustic correlates of prominence types in Chácobo (results of information
theoretic multilevel comparison)
PitchVowelIntensityDuration
Prominence 1 “tone”✓✓Prominence 2 “stress”✓✓More details on the statistical analysis including comparison with alternative
hypotheses and a discussion of the methodology are found in Tallman & Elias-Ulloa
(2017). There are a few limitations of the production study. The most obvious is that it only
100compared syllables in nouns with the same prosodic shape (00H/LLH). It is possible that
the correlates of the tonal and stress contrast differ according to position in the stem. The
other problem is that unstressed and stressed syllables which both contain high tones were
not yet compared.
Currently in linguistic science there is no agreed upon phonetic criterion or test
for distinguishing stress and tone. Intuitively tone should be distinguished based on pitch
and stress based on some combination of acoustic correlates. To my knowledge, however,
there has been little or practically no attention paid to the statistical relationship between
tone categories and other potential correlates besides pitch. For instance, is it incorrect to
refer to prominence 1 as “tone” (as is done in this thesis) because vowel duration also
plausibly plays a role in marking high tone bearing versus toneless syllables? Since the
multivariate structure of phonological categories has not been investigated in the literature
and plays no part in current “word prosodic typologies” (e.g. Hyman 2006, 2009), there is
currently no way to answer this question. Based on the phonetics it is not clear whether
Chácobo should be regarded as a system that distinguishes two types of stress, two types
of tone, or a mixed tone stress system. In this dissertation I assume that Chácobo can be
described as a mixed tone-stress system, but I emphasize that it is not motivated by the
phonetics of this language.
I refer to the two types of prominence as “tone” and “stress” in this grammar
because of their distributional (phonological) properties. As stated above, stress is
culminative and obligatory in its domain and high tone is neither culminative nor
101obligatory. This choice in terminology is influenced by Hyman (2006, 2009), even though
I depart from him in one important respect. I do not see much point in referring to
prosodic/phonological words in the description of Chácobo. In contrast to how prosodic
systems are described in Hyman’s (2006, 2009) typological work, stress is not a word
prosodic property, because there are no other properties in the prosodic domain of stress
apart from stress itself. I assume that for a category of prosodic word to be motivated in an
individual language morphophonological processes need to cluster around this domain
(Schiering, Bickel and Hildebrandt 2010). The morphophonological domains of Chácobo
are described in more detail in 5.3.4.4.","[142, 143, 144, 145]"
"807(10.29) a.bɨkawá=pari=kí=anoʔótʃaʔitaclose_eye=FIRST=DEC:NONP=1SG1SG:GENuncle/nephew‘ “I’m going to close my eyes (nap), my nephew” (he said).’
b.náamaoʂa=yá=kɨɨ-bɨalreadysleep=PERF:MIR=DEC:P1SG-LIKEoʂá-ʂɨnikará=ka=nasleep-A/NEPIS=REL=EPEN‘But he (his nephew), was already asleep, he was a sleeper like me (I
believe).’ TXT 061:751-752There are some rare cases where =yá is used in the context of an in-sequence event.
An in-sequence event which occurs with =yá is conceptualized as occurring surprisingly
quickly as in (10.30b).(10.30) a.tsɨmo=ʔákomá-wahánoya=ma=ní=kɨdarken=NMLZ:Ppartridge-AUG3fly=CAUS=REMPST=DEC:P‘He made the patridge fly.’
b.ho=yá=kɨ
come=PERF:MIR=DEC:P
‘He (the partridge) already arrived / arrived immediately.’ TXT 040:690808Currently I do not have any data that clearly show the temporal distance (the
minimum limit and maximum limit) of an event encoded by =yá, and examples from
elicitation do not suggest that temporal distance is relevant for this morpheme. However,
this question requires further research.","[850, 851, 852]"
"(4.81)náilonítóafishing_lineINTERDEM2‘Is that fishing line?’
(4.82)TXT 109:38oʂa=tɨkɨ́(n)=ʔiní
sleep=AGAIN=INTER:NONP
‘Is s/he sleeping again?’TXT 061: 804The verbal predicate interrogative clause-type/rank morphemes are =ʔiní
‘interrogative non-past’ =ʔá ‘interrogative past’ =ʔaí ‘interrogative non-past, second
person singular’ and =ní ‘interrogative, remote past’.
The second person singular present has a special marker disallows an overt second
person singular pronoun illustrated in (4.83) and (4.84). (4.83) is in the context of a
224discussion about how to make chive (a Chácobo spice that is made by drying yuca or corn
in the sun). Miguel Chávez asked the speaker the following question found in (4.83)(4.83)mimótotsinía=ʔaí2SG:GENchiveP5throw/spread =INTER:NONP:2SG‘Are you going to sun dry (lit. throw) your chive?’TXT 105:275(4.84) provides another example of a second person singular subject morpheme.
This sentence occurred in the context of a fishing expedition, where my video camera fell
off its tripod. Paë Yaquë asked me the following.","[267, 268]"
"(7.42)bariyoʂaoʂɨyoʂahawɨʂooamaʂɨsunwomanmoonwomanwhichDECDEM3urucu[
maʂɨtʃoʃá~urucubreak ~A]tʃoʃá~ʔái=kahoni= ́break=NMLZ:IPV=RELman=ERGbi=ní=na
grab=REMP:NMLZ=SUB
‘The sun woman and the moon woman were breaking urucu when the man
grabbed them.’ TXT 063:228-229548(7.43)[A][V ]awini= ́yoba=ʔita=ʔánɨá-ma=kawoman=ERGadvise=RECP=NMLZ:Phere-NEG=RELmaikinitsiraka=ʂo=wɨ́earthholeP5stay/lie_down=REMF=IMPERiawi=ita=ʔa=rákanasaywoman=RECP=NMLZ:P=CERT‘As his wife advised “Lie down deep in the hole!” his wife surely said.’
TXT 061:656
Ergative case can also be assigned in subordinate clauses that contain an
imperfective nominalizer. This is illustrated in (7.44), (7.45) and (7.46). Previous linguists
have associated neutral alignments in Chácobo with an “incompletive aspect” (Valenzuela
& Iggesen [2007: 190-191]; Córdoba, Villar, Valenzuela [2012:46]). To the extent that
incompletive is a type of imperfective aspect, the examples below are important for
assessing this question.","[591, 592]"
"(5.144)tʃaʂó-waɨa(k)=pao=ní=kɨpia= ́nodeer-AUG1SGkill=HAB=REMP=DEC:Parrow=SPAT‘I used to kill large dears.’TXT 089:022361The meaning of the suffix - ́ria ‘veritative, similative’ depends on the construction
in which it appears. When there is only one noun stem, the meaning of -ria is similative.
This is illustrated in (5.145) below. The similative suffix occurs directly to the right of the
noun stem.(5.145) a.honí-ria‘woman, animal, or object similar to a man.’(honi ‘man’)
b.yoʂá-ria‘man, animal, or object similar to a woman’(yoʂa ‘woman’)
c.piá-ria‘instrument similar to an arrow (either functionally orphysically)’ (pia ‘arrow’)The suffix - ́ria combines with a reduplicated noun stem as well. When it occurs in
this construction it expresses a veritative meaning. This is illustrated in (5.146) below.(5.146) a.yoʂá ~ yoʂá-ria ‘a real woman’b.honí ~ honí-ria ‘a real man’c.piád.yawá ~ yawá-ria ‘a real white lipped peccary (e.g. one that is especially~ piá-ria‘a real arrow (one made by our ancestors)’large)’362Noun reduplication cannot occur without the suffix - ́ria, except in the context of
poetry and verbal art. I do not know whether reduplication can operate over N-N constructs
or not. This question requires future research.","[404, 405, 406]"
"(9.9)SHËCARA
a.tɨ́rɨ=kiha=ního=kás=kioíthunder=DEC:NONP3=INTERcome=VOL=DEC:NONPrain‘It’s thundering isn’t it? The rain is coming (lit. the rain wants to come).’
b.oá=parítsimiʂóbo=kíDEM3=FIRSTP52SG:GEN house =DATka=ʔaí
go=INTER:NONP:2SG‘Are you going over there to your house first? (addressed to Adam)’
ADAM:
c.ahá
yes
‘Yes.’
YOLANDA:d.hɨni=ʔinípapa= ́do_how=INTER:NONPfather=VOC‘What does he want father (lit. what is he saying?), father?’
SHËCARA:
e.wɨstíóratsitʃani-na=bɨkí=ʔikiáonehourP5speak-INTRC=INTRC=REP
726‘(He (Adam) said that we should) speak for one hour together.’
f.hátsihawɨʂóbo=kí=paríka=ʔikiáthen3SG:GEN house =DAT =FIRST go=REP‘Then he (Adam) said that he (Adam) is going to his house first.’ TXT
115:001-010The reportative can also be used for verbal predicates that designate past tense
discourse. This is illustrated in (9.10c).","[769, 770]"
"(10.52)háakia=yáma=kino-ahis=iyeslie=NEG=DEC:NONP1PL-EPENsee=CONCUR:Sbo=ʃari=kan=pá
go:TR/PL=CRAS=3PL=IMPER:MIR
‘“Yes we are not lying, let's go and look.”’TXT 067:15110.7.1 Crasternal - Discourse perseverance
The excerpt from a conversation between Paë Yaquë and his sister Choca Yaquë in (10.53)
shows that =ʃari displays discourse perseverance. Choca repeats the crasternal clitic =ʃarí
redundantly when discussing what she will do tomorrow.",[874]
"(14.109)náamototsiʂorabí=naDEM1motorcycleP5DECRabi=POSS‘This motorcycle belongs to Rabi.’ OBSV
(14.110)miʂɨkináahaanoʔó=naʂonáa2SGmaizDEM1yes1SG=GENDECDEM1‘“Is this your corn?” Yes its mine.’ OBSVThe most frequent use of encoding predicative possession is with the
proprietive/comitative postposition =yá. Another function of such phrases is for
predicative possession. =yá phrases in predicative function express associative meanings.
In contrast to predicative possession with =na phrases, =ya phrases always precede their
1168subject. Phrases modified by =ya denote the “possessed” referent in the possessive
construction. Examples are provided in (14.111) through (14.113) below.","[1211, 1212]"
"When we went far…’
(100)toátsibarí=notsihó=kino-aDEM2P5sun=SPATP5come=DEC:NONP1PL-EPEN‘Over there during the day, we arrive.’
(101)ho=ʂótsino-ki=ríhɨnɨcome=PRIOR:AP51PL-EPEN=TOO chichaa(k)=yamɨ́(t)=kɨ
make=DISTP=DEC:P‘After we arrived we made chicha.’
MIGUEL CHÁVEZ
(102)aha
yes
‘I see’(103)náaʂɨnípahá=no=katoha=roʔámiyonókoDEM1year3=SPAT=REL3=LIMIT2:GENworktsinítoaatsabitʃ=í=naP5INTERDEM2yucagrab=CONCUR:S=EPEN‘And now during this month, and your work is only to bring yuca?’
1294YOCA DURÁN
(104)háaatsa=kíká=kino-ayesyuca=DATgo=DEC:NONP1PL-EPEN‘Yes we will go to the yuca.’
(105)habiatsa=kiha=kiríka=kino-asurelyyuca=DAT3=DIRgo=DEC:NONP1PL-EPEN‘Surely we are going in the direction of the yuca.’
(106)karo=kiyámaʂonɨá=nokarohabokilumber=DATNEGDEChere=SPATlumbernownaamankarɨrɨk-ɨ=ʔaitsinaá=noDEM1mangafall-ITR=NMLZ:IPVP5DEM1=SPATkaro=yánó=katolumber=COM1PL=REL‘… and towards the lumber, there is no lumber here now… this mango (tree)
was recently felled, and from this, we have lumber.’
MIGUEL CHÁVEZ
(107)aha
yes
‘I see’
YOCA DURÁN(108)nɨámaʂopao
1295mibɨro= ́nífar_awaystreamDEM2SGview=SPATINTER‘The stream is far away, do you know it (lit. is it in your view)?’
MIGUEL CHÁVEZ
(109)aha
yes
‘I see’
YOCA DURÁN(110)tóarabɨkɨʂɨ= ́=kakaro=kítsiká=kiDEM2other_side=SPAT=RELlumber=DATP5go=DEC:NONno-a
1PL-EPEN
‘From the other side of the river, we went to the lumber (the lumber was
gathered on the other side of the Benicito river from Los Almendros).’
MIGUEL CHÁVEZ
(111)rabɨkɨ́ʂ=kato
other_side=REL
‘The other side.’
YOCA DURÁN(112)oáká=kino-akaroDEM3go=DEC:NONP1PL-EPENlumbermɨra=ʔái=na
1296look_for=NMLZ:IPV=EPEN
‘Over there we are going to look for lumber.’
MIGUEL CHÁVEZ
(113)habiha
true
‘true’
YOCA DURÁN(114)tiatiyámaʂokaronɨamacloseNEGDEClumberfar_away‘The lumber is not close, it’s far away.’
MIGUEL CHAVEZ
(115)haskanáahawɨkará=kanoviembrediciembresimilarDEM1whatEPIS1=RELnovemberdecemberfebreromarsotoasinkooʂɨoi=yáfebruarymarchDEM2fivemonthrain=COMtiá=no=ai=kaoʂɨtoahawɨseason=SPAT =NMLZ:IPV?=RELmonthDEM2whatmia(k)=ʔ=ii=yamɨ́t=(ʔ)áɨwátiyóka2SGdo=EPEN=CONCUR:SAUX=DISTP=DEC:Pgra_moYoca1297’Like this what could it be, in November, December, February, or March,
during those five months, during the rainy season (lit. during the season that
is with rain), that month, what were you doing grandmother Yoca?’
(116)hawɨyonokomiak=(ʔ)iwhatwork2SGdo=CONCUR:Si=yamɨt=(ʔ)á
AUX=DISTP=INTER:P‘What work were you doing?’
(117)hawɨyonókomiak=(ʔii=yamɨt=(ʔ)áwhatwork2SGdo=CONCUR:SAUX=DISTP=INTER:P‘What work were you doing?’
YOCA DURÁN
(118)ha=roʔátsiɨ-a-ríatsamíʃni3=LIMITP51SG-EPEN-AUGyucaa_littlerihi-ʔa(k)=ʔ=ii=yamɨ(t)=kɨnotoʔa=tíshave-TR=EPEN=CONCUR:Sbe=DISTP=DEC:P1PLsift=PURP‘I was just shaving a little yuca so that we can make chive (lit. sift the shaved
yuca to make chive, i.e. clean it).’
MIGUEL CHÁVEZ
(119)ahá
yes
1298‘yes’
YOCA DURÁN
(120)háamotoɨak(ʔ)átsikaro=kíɨyeschive1SG do=INTER:PP5lumber=DAT1SGka=kɨ́tsiboʔo=kan=(ʔ)ái=bo=ma=nígo=PRIOR:D{A,S}P5wander:PL=PL=NMLZ:IPV=NEG=INTER‘Yes, I made chive and when I went to get lumber it seemed like there might
be people wandering (in the jungle) (lit. Is it not the case that there were
those who wander in the jungle? (referring to uncontacted people)).’
MIGUEL CHÁVEZ
(121)ahá
yes
‘yes’(122)baʔikɨtiabaʔikɨtiatsihai=ka(n)=yamɨ́(t)=kɨpathblockpathblockP53be=PL=DISTP=DEC:P‘There were blocked paths in multiple places.’
(123)haa
yes
‘yes’
MIGUEL CHÁVEZ(124)miyoá=nokiáki
1299i=yámatʃaʔitaTɨáni2SGtell=CONCURliebe=NEGgra_faTeanii=yamɨt=(ʔ)á
be=DISTP=INTER:P
‘When you were telling this, did grandfather Teani say it was a lie?’
(125)i=yáma=kikaʔɨ=ká(n)=kisay=NEG=DEC:NONPknow=PL=DEC:NONP‘He didn’t say that; they (Teani and my family) know.’
MIGUEL CHÁVEZ
(126)kaʔɨ=ká(n)=ki
know=PL=DEC:NONP
‘They know.’
YOCA DURÁN(127)háskanáanoʔóɨba_ʂokóbosimilarDEM11PL:GEN gra_daudóstsihátwoP53‘Similarly, my two grand daughters who are here …’
(128)atʃ-a=kas=yamɨ́(t)=kɨboʔo=kan=(ʔ)ái=bograb-TR=VOL=DISTP=DEC:Pwander=PL=NMLZ:IPV=PL‘The uncontacted people (lit. those who wander) have almost grabbed
them.’
(129)naahatóɨpaisa=kiríDEM1uncle=DIR
1300‘Beside your uncle.’
(130)yámaʂoha-ʔ-ɨpatapá=noNEGDEC3-EPEN-fatheralmond=SPAT‘Her father wasn’t there, he was gathering almonds (lit. he in the vicinity of
almonds).’
MIGUEL CHÁVEZ
(131)ahá
yes
‘yes’
YOCA DURÁN(132)tapaák=(ʔ)iha-to=bɨta=roʔáalmonddo=CONCUR:S 3-PL=COM=LIMITɨi=yamɨ́(t)=kɨ1SGAUX=DISTP=DEC:P‘When I was gathering almonds, I was with them.’
MIGUEL CHÁVEZ
(133)ahá
yes
‘I see’
YOCA DURÁN(134)ha-to=bɨtá=roʔáɨi=kíno=katsi3-PL=COM=LIMIT1SGsay=CONCUR:A1PL=RELP5ká=kino-ataná=i1301kai= ́fish=CONCUR:Sgo=DEC:NONP1PL-EPENmother=VOC‘I was with them, when they said, we are going fishing mother.’
(135)bo=ka(n)=táiɨ=yamɨ́(t)=kɨgo=PL=IMPER:GO&DOsay1SG=DISTP=DEC:P‘“Ok go!” I said.’
(136)hatsinotítʃaropa pístiahatoɨpaisaha=ʔá=kathenboathulluncle3=NMLZ:P=RELsmalltʃarópahabo=ka(n)=yamɨ́(t)kɨhull3go=PL=DISTP=DEC:P‘Then, there was the boat and the little hull of the uncle, they brought it.’
(137)tʃaropa=kíbo=kán=a=nohull=DATgo=PL=EPEN=CONCUR‘When they went to the hull…’
(138)tanátaná=kan=(ʔ)áníi=botsikiáhafishfish=PL=NMLZ:Pstand=PLP5REP3i=ka(n)=yamɨ́ (t)=kɨ
be=PL=DISTP=DEC:P
‘When they were fishing, they were standing.’
(139)nɨá=botsikiálike_this=PLP5REP‘They were like this (fat).’
1302MIGUEL CHÁVEZ
(140)háanoʔíriayespeople‘Yes, the uncontacted people.’
YOCA DURÁN
(141)nɨá=botsikiáhai=ka(n)=yamɨ́(t)=kɨlike_this=PLP5REP3be=PL=DISTP=DEC:P‘It is said they were like this (fat).’
(142)nɨka=pámatsikiáhawɨ́yóʂa=katodo_so=CONCURP5REP3SG:GENwoman=RELtsaya=yamɨ́(t)=kɨ
see=DISTP=DEC:P
‘When they looked this (backwards), his (the uncle’s) sister (lit. the one
who is a woman) saw them.’
(143)ho=kan=(ʔ)áikiáha=yamɨ́(t)=kɨarrive=PL=INTER:PsayREP3=DISTP=DEC:P‘Have you (pl.) arrived? they said.’
(144)hátsikiáhahabá=yamɨ́(t)=kɨthenREP3run=DISTP=DEC:P‘And then they ran away.’
(145)habaha=ʔátsikiʔá
1303hoʂótsikiárun3=NMLZ:PP5habɨ=ká(n)=yamɨ́(t)=kɨ3come=PL=DISTP=DEC:PwhiteREPP5REP‘When they ran away, they arrived white (scared).’
(146)bɨ=ká(n)=kɨ
arrive=PL=DEC:P
‘They have already arrived.’(147)hawɨníiɨ=yamɨ́(t)=kɨwhatINTERsay1SG =DISTP=DEC:P‘“What happened?’ I said.’
(148)hiakai= ́honitʃaʔita= ́pano-kígoodmother=VOC manlarge=ERGMIR1PL-ACCatʃ-a=kɨá=kɨ
grab-TR=CNTRFCT=DEC:P
‘Look mother! A large man almost grabbed us!’
(149)tsáya=tsa=kan=(ʔ)aima-tóʂotana=ʔisee=IMM:TR=PL=NMLZ:IPV2PL-EPENDECfish=CONCUR:Sbo=ka(n)=táɨ=no=marígo=PL=IMPER:GO&DO 1SG=CONCUR=SIMILka=ʔá=ʂ=kato
go=NMLZ:P=S=REL‘They have now seen you, I didn’t say that you should go and fish when you
went.’
1304(150)toátana=ʔibo=kan=(ʔ)á=kayoánomayámaDEM1fish=CONCUR:Sgo=PL=NMLZ:P=REL after_a_whilekana=títsihaatʃ-a=kas=i=yamɨ́(t)=kɨCana=tooP53grab-TR=VOL=EPEN=DISTP=DEC:PNEG‘When they went fishing over there and for a while there was nothing, then
they almost grabbed Cana as well.’
(151)naatɨkami=kató=noDEM1curve=REL=SPAT‘Here on the curve.’
(152)toa= ́=kakanatsi kiáatʃ-a=kas=i=yamɨ́(t)=kɨDEM2=SPAT=RELCanaP5grab-TR=VOL=EPEN=DISTP=DEC:PREP‘From other there, they almost grabbed Cana.’
MIGUEL CHÁVEZ
(153)ani= ́baʔi= ́=katoriver=SPATpath=SPAT=REL‘By the river path.’
YOCA DURÁN
(154)haa
yes
‘yes’(155)taná=ʔika=kí=a
1305iha =yamɨ́(t)=kɨfish=CONCUR:Sgo=DEC:NONP=1SGsay3=DISTP=DEC:P‘“I am going fishing” he said.’
(156)hɨnɨá(k)=kɨno-achichamake=DEC:P1PL-EPEN‘We had already made chicha.’
(157)tsikatsá-wanowa=kɨ́tsi ha ka=yamɨ́(t)=kɨput_on_top-TR1PLTR=PRIOR:D{A,S} P53go=DISTP=DEC:P‘When we put it on top (of the fire), he went.’
(158)haka=ʔá=katsioa= ́tsikiáha3go=NMLZ:P=RELP5DEM3=SPATP5REP3tɨa=ka(n)=yamɨ́(t)=kɨ
encircle=PL=DISTP=DEC:P
‘When he (Cana) went fishing over there, they encircled him (Cana).’
(159)habo=kan=(ʔ)á=kamɨkɨnɨ= ́tsikiáha3go=PL=NMLZ:P=RELhand=SPATP5REL3kospo-a(k)=yamɨ́(t)=kɨ
dust-APPL/CAUS=DISTP=DEC:P
‘When they went, they swiped to grab him and missed (lit. they grabbed
dust with their hands).’
(160)ha-tó naaʂɨrɨkɨ́tsikiáatʃ-a=yámakiáha3-PLinsideP5REPgrab-TR=NEGREP3DEM11306wa=ka(n)=yamɨ́(t)=kɨ
TR=PL=DISTP=DEC:P‘This one (Cana) was between them, and they couldn’t grab him (Cana).’
(161)ha-mɨpistiahaoa= ́=kahoʂótsiha3-RFLXsmall3DEM3=SPAT=RELwhiteP53i=yamɨ́(t)=kɨhawɨníkana= ́be=DISTP=DEC:PwhatINTERCana=VOC‘He came by himself from there, he arrived white (scared) “What happened
Cana?” (I said to him).’
(162)hawɨkará=kakai= ́ɨ-ahawhatEPIS2=RELmother=VOC1SG-ACC3atʃ-a=cás=kɨtiʔí-ria=kakiágrab-TR=VOL=DEC:PCOOR-AUG=RELREP‘“What could they have been mother! They almost grabbed me, there were
a number of them.”
(163)tiʔí-ria=ka=rákana
COOR-AUG=REL=CERT‘Certainly, there were a number of them.’
(164)ɨ-ahaatʃ-a=kas=ka(n)=kɨmi-aʂo1SG-ACC3grab-TR=VOL=PL=DEC:P2SG-EPENDECka=ʔái=na
1307go=NMLZ:IPV=EPEN
‘“They always grabbed me” (he said) where you (Cana) went…’
(165)tokatsinoʔóɨbaimikɨdo_soP51SG:GENnephewsay2SG=DEC:P‘That what happened my nephew you said it.’
MIGUEL CHÁVEZ
(166)toátsiʂooi=yáDEM2P5DECrain=COM season say 1PL =NMLZ:IPV=EPEN…tiaino=ʔái=nahabihanotoatiempotsitapa=katrue1PL …","[1337, 1338, 1339, 1340, 1341, 1342, 1343, 1344, 1345, 1346, 1347, 1348, 1349, 1350, 1351]"
"1086fish hooks, I hesitated saying that I had to think about it. However, this conversation took
place the very day I was preparing to leave Palmeras (on the Yata river) for Riberalta, and
so, she, noticeably annoyed at my answer, responded to me using the anxietive pɨ́ to mark
the fact that she perceived the situation as urgent.","[1129, 1130]"
"131Table 3.3. Part-of-speech classes in Chácobo
PARTS OF SPEECHCATEGORYOPENNESSnouns, verbs (Section 5.3.1),LexicalOpenadverbs (Section 5.3.3)Semi-lexical functionSemi-Openassociated motion, temporalSemi-lexical functionClosedFunctionalClosedadjectives (Section 5.3.2)distance, perspectival
(evidentiality, modality,
mirativity), quantifiers,
interrogative phrases
post-positions, case, participant
agreement, subordinators,
possessive markers, number,
tense, aspect, clause-typeBefore describing the part-of-speech classes in Chácobo, a terminological
clarification is in order. There are some roots that can function in more than one class at a
time. For instance, the root íbo ‘owner (n.), to own (v.)’ in Chácobo can function as a noun
or a verb, where it refers to an ‘owner (n.)’ or a transitive predicate ‘to own something (v.)’
respectively. There are two ways of describing such a situation. One way is by referring to
a process called zero-derivation, that derives one of the part-of-speech categories from the
132others. For instance, one could consider the noun function of ibo ‘owner’ to constitute its
underlying meaning. The verb function ‘to own something’ could be derived from the noun
through zero-derivation. Another way of describing such cases is by positing that such a
root is lexically flexible between verb and noun classes. In this grammar, I use the
terminology of lexical flexibility to describe such cases. The reason is that I see this concept
as capturing distinct degrees of autonomy that different part-of-speech classes exhibit visà-vis other part of speech classes. For instance, adverbs are a much less robust grammatical
class because, overall, they display a high degree of lexical flexibility with a number of
different part-of-speech classes. This terminological choice should not be seen as a
theoretical decision, however. I am not claiming that an analysis that posits zero-derivation
or perhaps differentiates it in some way from lexical flexibility is incompatible with the
data in Chácobo (see the papers in Rijkhoff and van Lier [2013] on this question).","[174, 175, 176]"
"(4.85)FIRST PERSON SINGULARhía=kanogood=REL 1PL
ɨ́-anáama=kɨ́tsihawɨa(k)=ʂɨ=ʔiníbe_late=DS:AP5whatdo=REMF=INTER:NONPhawɨʃina=ʔiníɨ́-atóka =ka1SG-EPEN whatplan=INTER:NONP 1SG-EPEN like_so=RELnáamaminaama=yɑ́ma=yamɨt=ádream2SGdream=NEG=RECP=INTER:P‘A good example (thing) when one is late [and thinks] what will I do, what
will I plan, have you dreamt a dream such as this (in the past month or so)?’
TXT 101:128
(4.86)FIRST PERSON PLURAL
osá~laugh_at ~osá=tsa=ʔinílaugh_at=NOW:TR=INTER:NONP 1PL-EPEN‘Are we laughing at him?’
(4.87)no-aTXT 095:133SECOND PERSON PLURAL
yonoko =ʔiníma-towork=INTER:NONP2PL-EPEN‘Are you (pl.) working?’OBSV
226(4.88)THIRD PERSON SINGULAR
matówai= ́tsioto=ʔiní2PL:GENfarm_plot=SPATP5spy=INTER:NONP‘He waits (spies on you) in your farm plot?’
(4.89)TXT 105:009THIRD PERSON PLURAL
tóahónitɨ́ʂɨ=bo=kíyonokómaníDEM2manother=PL=DATworkCONJECima =noma-to=kíkaȿa=yáma =ká(n)=ʔinísay2PL =CONCUR 2PL-EPEN=DAT angry=NEG=PL=INTER:NONP‘And when you (pl) tell those other men ‘Perhaps you should work?’ do
they not become annoyed (angry) with you (pl.)?’txt. 51:87In past tense interrogative non-verbal predicate constructions, the morpheme =ʔá is
used. This morpheme occurs across all persons and numbers. An example with a second
person singular subject is provided in (4.85) above (the subject and the clause-type
morpheme are underlined). An example with a a third person S/A is provided in (4.90)(4.90)hawɨtananailotɨs-ɨ=(ʔ)ita=ʔáwhatdistancefishing_linelet_loose-ITR=RECP=INTER:P‘How many meters did the fishing line go loose?’227TXT 109:190The interrogative morpheme can combine with temporal distance morphemes =ʔita
and =yamɨt. That =ʔá ‘declarative, past’ combines with the recent past is illustrated in
(4.90). An example of the morpheme =ʔá combining with the distant past is provided in
(4.85). However, there is a gap in the temporal distance-past tense/interrogative paradigm.
For remote past interrogatives, only the morpheme =ní is used. When one asks a question
using remote past semantics, the interrogative =ʔá does not occur. This is illustrated with
two examples in (4.91) below.","[269, 270, 271]"
"(8.96)QUESTION
a.noʔotapamiyoma=ʔá1SG:GENalmonds2SGsteal=INTER:P‘Did you steal my almonds?’
ANSWER
b.a(k)=yáma=kí=a
do=NEG=DEC:NONP=1SG
‘I haven’t done it.’(8.97)OBSV.yoanomanótsiwɨstíoʂɨ=kirɨkɨ́tsikiáafter_a_long_timeP5onemonth=AFTERP5REPhiihiia(k)=ní=kɨpantpantdo=REMP=DEC:P‘After a long time, after one month, she (the jaguar) was panting.’ TXT
042:0316658.6.6.2. Spanish verb-ak combinationsWhen Chácobo borrows verbs from Spanish they must combine with the verb ak ‘do,
make’ in order to surface. Examples of the adaptation of Spanish verbs into Chácobo using
the verb root ak ‘do, make’ are provided in examples (8.98) through (8.102).","[708, 709]"
