Paragraph,Page number
"'Ihavenomoney'means'Ibelow:predicate(1914:15)a.nhaasnub.naasnanukmamaXn-akriéThislastexampleliterally18?amwithoutmoney'.wasCH10/IMP&NEG14Today,negativenegatedform(54)possessionoftheverb,isforlikelytoexample,beexpressedkwaakar,aswithin:naas nganguk aa kwaakar
NEG have
money
1
‘I have no money'There are three negative existentials in comtemporary Rama:
kliin
(a borrowing
from
English
‘clean'),
mahaling
and taama/tahma.
This
means
that
there
are
three ways
of saying
'I don't
have
anything/ there is nothing':(55)yaadarkliinyaadartahmayaadar
somethingmahaling
NEGMahaling
is
the
negative
aakar
'be,
exist',
Thisofthe(56)samenegativema(h)existential
copula
itself a derivativementionedearlier:pulkatmah- ka,anNEG-apaik--i3PL-paddle-TNSkiskisandThesemanticthereis nonot‘if the
coals!mahgeneral,kiskis1
‘Ithey‘angkaabungkisareNegMod(tongs)alsodifferencethedidcoals
notgeneralbetweenpaddle'theexist,nsu-ngia-i1PL~grab-TNS
wenegative
aacouldwordnegationnotgrab'no!!
andthetahmanot
always
discernible.
However,
one
of the
difa
common
rendering
of
taama/tahma
in
Creole
as
aa as a simple
'not',
indicating
that
aa is a moregenericnahwind,exist-ifmahalingnegation
is
ferences
is
‘never'
andSUBmahaling-katongs(58)morphemethe
isbreeze‘when/if
(57)equivalent
of
suppletive
formramanegationaaandtaama/tahmaalkws-iRama NEG
talk-TNS
do not talk Rama!","[195, 196]"
"#7,'tohowthetakeout'processin#8,isproductive.'tothe procliticized instrumental
a variety of verbs:
'to roast!fry'in#9andFinally,'toitthe
instrument
oblique
argument
of the
same verb
also be expressed through a postpositional phrase,
choice between postposition and relational preverboftheovertnessstatusoftheinstrumental137NPmake'indemonstrates#10,how'to make'
can
as in #11,
the
being a matteritself,andnotofCH8/RP
the14combination2.3.","[145, 146]"
"TheANDNEGATIONIMPERATIVESdatacollectedonimperativetion
originally
provided
by
addition of an optional prefix1.1.",[183]
"7NEGATIONThere
are many forms
of negation
in Rama,
some
free,
some bound;
some
preceding
the
element
they negate,
some
following
it.
The
analysis
and inventory of the forms and their use varies
somewhat
from Lehmann
(1914),
to Conzemius
(1927),
to the present research
with contemporary speakers.",[189]
"Underthesecircumstances,no‘real264time'study-ofthetypethat6DEATHCH16/LG.wouldbebasedonthecomparisonoftextmaterialcollectedover a sizable span of time - is possible.
Therefore,
the only
alternative
available
is to consider
an
‘apparent
time'
study,
one in which contemporary speakers representing various stages of
language
1985
for
apparentloss
are compared
(see Dorian 1981,
Hill
1983,
Schmidt
studies
including
this approach).
Possibilities
for an
time
study
are
developing
as more
speakers
are locatedand
contacted,
and
the
commuity
spirit
is one
of support
and
interest
in the
project.
Even
so,
the
study
will
always
be
limited
by
the
low
number
of
speakers,
and
the
even
smaller
number of speakers that are able to participate in the work.
At
best the sample will have a few individuals representing various
levels
of
that
mayknowledge
and
use.
The
four
become
available
for
futuremonolingualspeakers(possiblytwo),categories
of
research
are:youngerspeakers
olderbilingualspeakers,Rama
native
speakers
(possibly
two),
older
non-native
fluent
speaker
(one),
all
of the jungle mainland
community of speakers,
and
a
sampling
of
'rememberers'
from
the
island
of
Rama
Cay
(possibly
five or six).
(See chapter
2 for a profile
of the last
speakers of Rama)2.2.","[272, 273]"
"Themostisthecommonnotinterestingtoward the loss.
on borrowing
and
vocabulary items.
English
found
in
table11below:factofaspect
lossthiswordsvocabularyattritionratherattitudebuttheThis speaker exhibited a noticeable
restraint
kept her Rama rendition quite free of foreign
A complete listing of all the borrowings’ from
the whole
corpus
considered
is given
in theNOUNSRamaofofADVERBS/GRAMMATICALfromEnglishRamafromMORPHEMESEnglishbaulibowlmakaroni
kyabijtaim-kimacaroni
cabbageattaim-ka
pas tainat that time
first timestori
yirstory
year
SpanishfromRamato moc-baing
seen
wan.bullabulathattimetoo much
same
one‘noise!
IIITABLEBorrowingsThe
relative
scarcity
of loanwords
in the
speech
of this
one
near-native
speaker
contrasts
with
situations
of
intensive
language
contact
and
incipient
language
shift
characterized
by
heavy
borrowing
which
often takes
the
form of code
switching.",[278]
"It is possible that the different anaphoric forms of the objects
of postpositions
are indicative of differences
in the origin of
the postpositions.
A systematic investigation of which anaphoric
formseachpostpositionnecessitate
culttodirectconductinpersonForthethirdseethechapterthepostpositionsislabelledcantakeelicitation
the8earlyhasrelationalbeendone.kindthatphasesofthisresearch.ofRelationalcliticizeyettheanaphoriconnotoftopreverbtheobjectPreverbs.theverb.",[119]
"Inpeacefultimes,'plantations'
alongetc.)bananas,line
fish with nets,
or
lances
and arrows,They
lagoon.
hunt with bowthe
andto
lead
that
and harpoons;vegetationforbreadfruit,coco,yucca,beans,andcarethemaintheofwildlife
theyofcocklesandoystersturtles,fish,theonis
tochurch.theirorchurchMoraviantheThe alternative plan of
that island.
feasible
is not yet
on the mainlandof
ownership
which claims
a new settlement
building
because of the
unpopular
alsoofresistancetheencounteredhasplanThisrice,(ofriversthehooks,
and
Two
guns.to
have been brought
programs
development
economic
significant
the island: a large cooperative coconut plantation on Deer Island
Women are the ones who
fishing cooperative.
and a traditional
gather
oysters
and cockles
fish,
plantation products,The
school
grade. Sinceto
andsell
in Bluefields,
charcoal to sell.",[15]
"DERIVEDVERBSDerivedverbsorprefixes,al-include
verbsthemanywithverbswhichlexicalizedcompound verbs with helping verbs.
In the
verbs,
given with the present tense suffix
infinitival form in Rama.",[81]
"INVENTORYRamahasaOFsetPOSTPOSITIONSofcasemarkingmorphemesthatpreverballyorindicateargumentsother than
subject
and object.
These morphemes
are adpositions
most
of which
occur postnominally
and. are thus
referred
to as
postpositions.
Some
of
the
postpositions
can
have
slightly
different
forms.
This
usually
depends
on
whether
thepostpositionalthepostverbalphraseformoccursalwayslonger
form
may
examples below.occurpreverbalpostverbal1.ba2.
3.
4.
5.
6.bangu
a
su
ki
kau
aak
su
ki
kang7.",[122]
