Paragraph,Page number
"19.2.1. Polar interrogatives
Polar interrogatives express questions that can be answered by ‘yes’ or ‘no’,
although other answers are possible as well, such as ‘maybe’ or ‘I don’t know’.
However, ‘no’ answers are not defining of polar questions in Toqabaqita, because questions asked by means of open interrogatives also can be answered
with ‘no’. It is ‘yes’ and ‘maybe’ answers that are unique to polar questions.
(See section 19.4 for answers to questions.)19.2 Closed interrogatives791The structure of polar interrogatives is no different from the structure of
(simple) declarative sentences. The only difference is in the intonation. While
in declaratives there is normally a fall in intonation towards the end of the sentence, in polar interrogatives there is a rise in intonation towards the end. The
sentence in (19-1) with falling intonation at the end is declarative, while structuraly identical (19-2) with a rise in intonation at the end is interrogative:
(19-1)Qe
qako
naqa.
3SG.NFUT be.cooked PRF
‘It [food] is cooked/done now.’(19-2)Qe
qako
naqa?
3SG.NFUT be.cooked PRF
‘Is it cooked/done now?’Polar interrogatives can be elliptical sentence fragments:
(19-3)Qa-muqa?
POSS-2SG.PERS‘Yours?’ (Asking about food.)
A polar interrogative may contain a topicalized, fronted element:
(19-4)Wela baa ki,
qo
riki-da?
2SG.NFUT see-3PL.OBJ
child that PL
‘The children, did you see them?’A polar interrogative can be joined with a non-interrogative clause in a complex sentence. In (19-5) the interrogative clause is coordinated with a declarative clause :
(19-5)Nau ku
lae naqa, ma ni
PRF and PROFORE
1SG 1SG.NFUT go
‘I am going now, and (how about) you?’kamuluqa?
2PLAnd in (19-6) the interrogative clause forms the apodosis of a conditional
sentence:
(19-6)Mada
orsa
IRRmika
fula
1PL(EXCL).SEQ arriveqi
LOCqusungadi,
tomorrow792Interrogativeska
leqa
ba-na?
3SG.SEQ be.good LIM-3SG.PERS
‘If we come tomorrow, will that be all right? (lit.: will that only be
good?)’ ‘If we came tomorrow, would that be good?’
Without any formal difference, positive polar interrogatives may express
neutral questions, where the speaker has no particular expectations about
whether the answer will be positive or negative, or they can express biased
questions, where the speaker has an expectation that the answer will be positive. The question expressed in (19-7) is neutral:
(19-7)Qo
riki-a
faela baa?
2SG.NFUT see-3.OBJ file that
‘Have you seen the file [a tool]?’On the other hand, the question expressed in (19-8) is biased. The question
is directed at a person who is getting ready to leave. The speaker expects the
answer to be positive and seeks confirmation:
(19-8)Qoki
lae naqa neri?
PRF NPAST.HERE
2SG.FUT go
‘Are you going now?’Sometimes the speaker is fully certain that the state of affairs is indeed such
and such and is seeking neither information nor confirmation. Rather a positive
polar interrogative serves a phatic communion function. Quite commonly, people when seeing that a state of affairs is such and such will use a polar interrogative as if they were inquiring about that state of affairs. Such interrogatives
typically serve as a way to initiate conversation or as a greeting. The sentence
in (19-9) was addressed to a man who was clearly making copra:
(19-9)Qo
kafara
2SG.NFUT make.copra
‘Are you making copra?’nena?
NPAST.THEREAnd the interrogative in (19-10) was addressed to a person who was passing
by on his way down (towards the coast) and was intended as a greeting:
(19-10)Qo
sifo
nena?
2SG.NFUT descend NPAST.THERE
‘Are you going down?’19.2 Closed interrogatives793Positive polar interrogatives are also used when the speaker is not seeking
information from the addressee because he/she does not expect the addressee to
have the information. Rather, the speaker is contemplating the possibility that
such and such may be the case or is wondering whether such and such might be
the case. Such interrogatives function to express a relatively high degree of
uncertainty on the part of the speaker about a state of affairs. They employ the
element mada ‘or’, which elsewhere functions as a conjunction and also to
introduce the protases of conditional sentences, and they may also contain the
particle toqo ‘perhaps’, ‘probably’, ‘possibly’ (section 18.5.1). In (19-11) toqo
is present:
(19-11)Mada
e
sifo
toqo?
or
3SG.NFUT descend perhaps
‘Did he perhaps go down [to the coast]?’For a pair of examples without toqo see (18-60a) and (18-60b) in section
18.5.3.
In contrast to positive polar interrogatives, negative polar interrogatives are
normally used to seek confirmation. A negative state of affairs is unexpected or
unusual, and the speaker wishes to have it confirmed that the situation is indeed
such and such. For example, on arriving at a household in the morning and not
seeing Ulufaalu (a man) around, the person surmises that Ulufaalu is still asleep
and asks:
(19-12)Ulufaalu
qe=aqi
si
tharaqi?
Ulufaalu
3SG.NFUT=NEGV 3SG.NEG be.awake
‘Ulufaalu is not awake?’By saying (19-13), the speaker expresses her surprise at not seeing Fiona
and the others around:
(19-13)Fiona kesi
fula
quu?
ANTCONT
Fiona
3PL.NEG arrive
‘Haven’t Fiona ’n them arrived yet?’19.2.2. Alternative interrogatives
Alternative interrogatives express questions that “provide a list from which, the
speaker suggests, the right answer might be drawn” (Sadock and Zwicky 1985:
179). In Toqabaqita, the alternatives in such a list are joined by means of the
conjunction mada ‘or’ (sections 11.2.2 and 28.4). There is normally a fall in794Interrogativesintonation at the end of an alternative interrogative. The alternatives may be
clausal, where it is clauses that are joined by mada, or subclausal, where clause
constituents are joined rather than whole clauses. In the first example below the
alternatives are expressed in noun phrases:
(19-14)Qo
thathami-a alo mada kai?
yam
2SG.NFUT want-3.OBJ taro or
‘Do you want the taro or the yam?’As far as clausal alternatives are concerned, two main subtypes can be distinguished. In one, the clauses encode independent alternative propositions,
while in the other type the proposition of the second clause is a negation of the
proposition of the first clause. The subtype with independent alternatives is
illustrated in (19-15):
(19-15)Qo
raa mada
qoki
biinga
2SG.IPFV sleep
2SG.NFUT work or
‘Did you work or were you just asleep?’ba-muqa?
LIM-2SG.PERSIf the second alternative is a negation of the first one, that alternative is normally expressed only by means of the negative verb aqi ‘not be so, not be the
case’ (section 17.3):
(19-16)Faka ba=e
fula
ship that=3SG.NFUT arrive
‘Did the ship arrive or not?’mad=e
or=3SG.NFUTaqi?
not.be.soIf the second alternative is assumed by the speaker to be obvious, it need not
be expressed at all, but the conjunction mada ‘or’ is still present. In fact, it is
the presence of mada that implies the existence of an alternative.","[843, 844, 845, 846, 847]"
"Answers to questions19.4.1. Answers to polar questions
With respect to polar questions, Toqabaqita has an agree/disagree answer system, sometimes in combination with an echo system (Sadock and Zwicky
1985). A positive (agree) answer pro-sentence element is used when the polarity of the answer agrees with the polarity of the question, and a negative construction is used when the polarity of the answer disagrees with the polarity of
the question. In a pure echo system, “… no special answer words are used at
all. Simple positive and negative responses to questions involve repeating the
verb of the question, with or without additional material ....” (Sadock and
Zwicky 1985: 191). In Toqabaqita, pro-sentence answer elements are sometimes combined with echo answers; alternatively, an echo answer may occur by
itself, without a pro-sentence element.
There are four “agree” pro-sentence lexemes and one “disagree” type construction. For convenience, the agree lexemes are glossed ‘yes’ and the disagree
construction is glossed ‘no’, ‘(it is) not’, but these glosses do not fully correspond to the meanings of yes and no (because the English system is not of the
agree/disagree type). The gloss ‘yes’ will be in double quotes (“yes”) when the
agree elements occur in sentences that are answers to negative-polarity questions. The agree elements are listed in (19-149):
(19-149)agree pro-sentence lexemes: iu, aqaa, mania, uaqaOf these, iu and aqaa are most common, with iu somewhat more common
than aqaa, while uaqa is least common. (All four all also used to express acknowledgement with what somebody else is saying, and iu, aqaa and mania are
also used to link sentences; see examples [27-55] and [27-56] in section
27.3.2.)
The disagree construction consists of the negative verb aqi ‘not be so, not be
the case’ (section 17.3) with the third person singular nonfuture subject marker.
The subject marker and the verb normally form one phonological word, with
the stress falling on the subject marker (section 2.5).",[882]
"19.4 Answers to questions(19-162)A: Ulufaalu
Ulufaalu833qe=aqi
si
tharaqi?
3SG.NFUT=NEGV 3SG.NEG be.awakeB: Aqaa.
“yes”
A: ‘Ulufaalu is not awake?’
B: ‘No (he is not awake).’
When a sentence that is a reply to a negative-polarity polar question contains an echo, the echo is grammatically negative, as is the question. The echo
is grammatically negative not because the answer is of the disagree type but
because it is an echo of a negative interrogative. A negative echo and an agree
pro-sentence element can cooccur, as in (19-163):
(19-163)A: Qosi
2SG.NEGrongo-a?
hear-3SG.OBJB: Iu,
qe=aqi
kwasi
“yes”
3SG.NFUT=NEGV 1SG.NEG
A: ‘Didn’t you hear it?’
B: ‘No, I didn’t hear it.’rongo-a.
hear-3SG.OBJIn (19-164) only the echo is present:
(19-164)A: Qosi
2SG.NEGthaofa?
be.hungryB: Nau kwasi
thaofa.
1SG 1SG.NEG be.hungry
A: ‘Are you not hungry?’
B: ‘(No,) I am not hungry.’
To express disagree-type replies to negative-polarity questions, only positive
echo-type answers are used. The disagree construction qe aqi is not used, with
or without an echo.
(19-165)A: Qe
3SG.NFUTaqi
NEGVqosi
2SG.NEGthaofa?
be.hungry834InterrogativesB: (*Qe=aqi)
nau
3SG.NFUT=not.be.so 1SG
A: ‘Are you not hungry?’
B: ‘I am hungry.’ku
1SG.NFUTthaofa.
be.hungryOf course, responses to polar questions are not restricted to agree-type or
disagree-type answers. For example, the respondent may not know the answer:
(19-166)A: Qoki
lae
2SG.FUT goqana uusi-a qi
qusungadi?
GENP buy-DVN LOC tomorrowB: Botaena kwa
lae, mada ka
aqi.
or
3SG.SEQ not.be.so
perhaps 1SG.SEQ go
‘Perhaps I will go, or (perhaps) not.’
A response may contradict or correct the expectation implied in a question:
(19-167)A: Kui
dogneri?
NPAST.HEREB: Ngakusi nabaa.
IDENT
cat PAST.THEN
A: (On hearing a noise.) ‘(Is that) a dog?’
B: (After investigating.)‘(That was) a cat.’19.4.2. Answers to alternative questions
The default answer to an alternative question picks up one of the alternatives.
The interrogative sentence in (19-168) is a “complex” one (section 19.5), expressing a polar question (‘did you go?’) followed by an alternative one where
the second alternative is a negation of the first alternative (‘did you bring a
possum or not?’). The answer is an agree-type echo to the polar question and it
picks the negative alternative:
(19-168)A: Qoo, koqo
oh
friendkera, kamaroqa
3PL 2DUmoka
ngali-a
ma=ta
2DU.SEQ take-3.OBJ VENT=somemoro
2DU.NFUTlaa-lae,
RDP-gothaqaro, mada
possum or19.4 Answers to questionsqe
3SG.NFUT835aqi?
not.be.soB: Qoo, kamareqa mere
laa-lae,
oh
1DU(EXCL) 1DU(EXCL).NFUT RDP-go
ka
aqi
boqo,
koqo.
ASRT
friend
3SG.SEQ not.be.so
A: ‘Oh, friends, did you go [hunting], (and) did you bring back a
possum or not?’
B: ‘Oh, (yes,) we did go, (but) no [we didn’t bring back any possums], friend.’
It is, of course, possible for the person to whom an alternative question is
addressed to not know the answer or to not be certain about what the relevant
state of affairs is:
(19-169)A: Faka ba=e
fula
ship that=3SG.NFUT arrivemad=e
or=3SG.NFUTaqi?
not.be.soB: Botaena ka
fula, mada
ka
aqi.
3SG.SEQ not.be.so
perhaps 3SG.SEQ arrive or
A: ‘Did the ship arrive or not?’
B: ‘(I don’t know.) Perhaps it did arrive, or (perhaps) not.’19.4.3. Answers to open questions
Here the expected answer relates to the interrogative phrase. Positive responses
are discussed and illustrated first. The response may be a complete sentence or
a fragment. In (19-170) the response is a complete sentence:
(19-170)A: Thaina-mu
bia
mother-2SG.PERS andmaka
fatherqoe
2SGkera
3PL.NFUTlae
gomaka
fathernau
1SGkera
3PL.NFUTlae
gofei?
where?
B: Thaina-ku
bia
mother-1SG.PERS and836Interrogativesqana uusi-a.
GENP buy-DVN
A: ‘Where did you mother and father go?’
B: ‘My mother and father went to the market.’
More often than not the response is just a sentence fragment:
(19-171)A: Taa
what?nakukiFOCPL(INCL).FUTqani-a
qa=fa
eat-3SG.OBJ GENP=CLFrodo naqi?
night this
B: Sofusofu.
soup
A: ‘What will we eat tonight?’
B: ‘Soup.’
Negative responses to open questions can be complete sentences, as in (19172):
(19-172)A: Fita
fa
how.many? CLF
qani-a
INS-3SG.OBJlae-laa
go-NMLZuri
ALLn=o
lae
FOC=2SG.NFUT goHoniara?
HoniaraB: Qe=aqi
kwasi
lae quu
boqo.
ANTCONT
ASRT
3SG.NFUT=NEGV 1SG.NEG go
A: ‘How many times have you been to Honiara?’ (Lit.: ‘How many
goings is it that you have gone with them to Honiara?’)
B: ‘I haven’t been (lit.: gone) yet.’
A minimal negative response to an open question is expressed by means of
the negative verb aqi ‘not exist’ with the third person singular nonfuture subject
marker. Quite commonly, the assertive particle boqo is present as well.
(19-173)A: Qo
2SG.NFUTlaa-lae qi
fei?
RDP-go LOC where?","[885, 886, 887, 888, 889]"
"830Interrogatives(19-150)disagree construction:qe=aqi
3SG.NFUT=not.be.so
‘no’, ‘it is not so’, ‘it is not the case’However, as will be discussed further below, the disagree construction is
used only in replies to positive-polarity questions.
Answers to positive-polarity questions are discussed and illustrated first. In
the next set of examples, the first four illustrate the four agree lexemes:
(19-151)A: Qo
2SG.NFUTalu-a
ta
malefo?
have-3.OBJ some moneyB: Iu.
yes
A: ‘Do you have any money?’
B: ‘Yes.’
(19-152)A: Oli
returnnaqa?
PRFB: Aqaa.
yes
A: ‘(Are you) going back now?’
B: ‘Yes.’
(19-153)A: Rosina
Rosinakai
3SG.IPFVtoo
ba-na?
be.at.home LIM-3SG.PERSB: Mania.
yes
A: ‘Is Rosina at home?’
B: ‘Yes.’
(19-154)A: Qoki
lae?
2SG.FUT go
B: Uaqa.
yes
A: ‘Will you go?’
B: ‘Yes.’19.4 Answers to questions831In (19-155) and (19-156) the answers are of the disagree type. Not infrequently, the assertive particle boqo is present with the negative verb:
(19-155)A: Qo
2SG.NFUTriki-a
see-3SG.OBJnaqa?
PRFB: Qe=aqi.
3SG.NFUT=not.be.so
A: ‘Have you seen it?’
B: ‘No.’
(19-156)A: Qo
2SG.NFUTriki-a
see-3.OBJfaela baa?
file thatB: Qe=aqi
boqo.
3SG.NFUT=not.be.so ASRT
A: ‘Have you seen the file [a tool]?’
B: ‘No.’ ‘Not at all.’
Sentences that express agree-type and disagree-type answers can contain, in
addition to the pro-sentence elements or in addition to the negative construction, echoes of the interrogatives, with the appropriate adjustments in pronouns
and other deictic elements, and possibly with some additional material.
(19-157)(19-158)A: Qo
2SG.NFUTthaofa?
be.hungryB: Iu, nau ku
yes 1SG 1SG.NFUT
A: ‘Are you hungry?’
B: ‘Yes, I am hungry.’thaofa.
be.hungryA: Wela naqi ki keki
child this PL 3PL.IPFVfanga?
eatB: Qe=aqi
kesi
fanga.
3SG.NFUT=NEGV 3PL.NEG eat
A: ‘Are the children eating?’
B: ‘No, they are not eating.’
In (19-159) the completive/exhaustive particle sui, not present in the interrogative sentence, is inserted into the echo part of the answer; and in (19-160)832Interrogativesthe anterior-continuing and the assertive particles, not present in the interrogative sentence, are inserted in the echo part of the answer:
(19-159)A: Wane ba=e
duqu
naqa?
man that=3SG.NFUT repay.debt PRF
B: Iu, ni=e
duqu
sui
naqa.
repay.debt COMPL/EXHST PRF
yes 3SG=3SG.NFUT
A: ‘Has the man repaid the debt?’
B: ‘Yes, he has repaid (all of) the debt.’(19-160)A: Qo
2SG.NFUTsiisiu
bathesuinaqa?","[882, 883, 884, 885]"
"COMPLPRFB: Qe=aqi
quu
3SG.NFUT=not.be.so ANTCONT
A: ‘Have you bathed?’
B: ‘Not yet.’boqo.
ASRTAn answer to a yes/no question may consist of just a (partial) echo, without
a pro-sentence element:
(19-161)A: Mista
MisterFanis,
Faniskai
3SG.IPFVtoo
be.aroundquu
ANTCONTba-na?
LIM-3SG.PERS
B: Kai
too
ba-na.
be.around LIM-3SG.PERS
3SG.IPFV
A: ‘Mr Fanis, is he still around?’ (Be around in the sense of ‘be
alive’.)
B: ‘He is around.’
Replies to negative-polarity polar questions are discussed next. In sentences
that are replies to negative-polarity questions, echoing of the interrogative is
more common than in sentences that are replies to positive-polarity questions,
especially when the reply is of the disagree type. When the reply is of the agree
type, an agree element may occur by itself, or an echo may occur by itself, or an
agree element and an echo may be combined. In (19-162) only an agree lexeme
is used.",[885]
"19.4 Answers to questions837B: Qe=aqi.
3SG.NFUT=not.exist
A: ‘Where did you go?’
B: ‘Nowhere.’ (Lit.: ‘There was not [any such place].’)
(19-174)A: Taa n=o
what FOC=2SG.NFUTqani-a?
eat-3SG.OBJB: Qe=aqi
boqo.
3SG.NFUT=not.exist ASRT
A: ‘What are you eating?’
B: ‘Nothing.’ (Lit.: ‘There is not [any such thing].’)
That is, the same negative construction can be used to express a disagreetype answer to an open question and as a negative answer to a polar question.
The only difference is that in responses to polar questions the negative verb has
the sense ‘not be so, not be the case’, while in responses to open questions the
negative verb has the negative existential sense ‘not exist’. (Negative existential
sentences are discussed 26.1.2.2.) The fact that in responses to open questions
the negative verb functions as an existential one can be seen from (19-175a),
where the verb occurs in the predicate position of a negative existential sentence with an overt subject phrase. In (19-175b) only the verb occurs with the
subject marker and the assertive marker:
(19-175)a.","[889, 890]"
"Complex interrogativesThe term “complex interrogatives” is used here to refer to cases where two
different types of interrogative are combined in some way, by juxtaposition of
sentences, or by coordination or embedding of clauses. In such cases normally
only one of the interrogatives expresses a true question, that is a question to
which an answer is being sought.
One type of complex interrogative consists of an open interrogative sentence
with the intransitive interrogative verb qufita ‘be how?’, ‘do what?’, ‘do how?’
(section 19.3.5), followed by a closed interrogative sentence. It is the closed
interrogative that expresses the question to which an answer is requested. The
qufita interrogative merely serves to introduce the closed interrogative. It consists of the verb qufita and its subject marker, which is the third person singular
nonfuture one, qe:
(19-178)Qe
3SG.NFUTqufita? Koki
lae,
be.how? DU(INCL).FUT gomada
or19.5 Complex interrogatives839koki
too ba-karoqa?
DU(INCL).FUT stay LIM-DU(INCL).PERS
‘So (how)? Shall we go or shall we (just) stay?’
A complex interrogative structure may consist of what otherwise would be
an open interrogative followed by a fragment of an alternative interrogative that
narrows down the options of the former, and the answer is expected to be selected from that set:
(19-179)Tei na
qoki
lae
who? FOC 2SG.FUT gobii-da,
COM-3PL.OBJkamiliqa
mada
1PL(EXCL) orkini
qena
ki?
woman that(2) PL
‘Who will you go with, us or the women?’
(19-180)Subuni
spoontaa
qana roo
which? GENP twodoo neqe ki na
thing this PL FOCsubuni qoe? Doo neqe mada
doo lokoo?
thing that(3)
spoon 2SG thing this or
‘Which of these two spoons is yours? This one or that one?’ (Lit.:
‘Which spoon of these two things is your spoon? This thing or that
thing?’)
And a complex interrogative may consist of a dependent interrogative (section 19.6) that is the complement of a higher verb, also in an interrogative
clause. In (19-181) the complement interrogative is of the closed, alternative
type, and in (19-182) of the open type. The complex interrogatives express
polar questions.
(19-181)Qo
2SG.NFUTthaitoqoma-na wane qeri kai
lae
know-3.OBJ
man that 3SG.FUT goma=i
qusungadi mada
qe
aqi?
VENT=LOC tomorrow or
3SG.NFUT not.be.so
‘Do you know if the man will come tomorrow or not?’
(19-182)Qo
2SG.NFUTthaitoqoma-na fita
fa
know-3.OBJ
how.many? CLFseleni
money840Interrogativesqana kisi
miti?
GENP carton
meat
‘Do you know how much money [it is] for a carton of (tinned)
meat?’
For another example see (19-186) in the next section.
Interrogative clauses that function as complements within complex interrogatives are a special case of dependent interrogatives, discussed next.","[891, 892, 893]"
"ContentsEmphatic negation.................................................................... 747
Negation and disabling conditions........................................... 751Chapter 18
Mood ............................................................................................................... 754
18.1.
Introduction .............................................................................. 754
18.2.
Relatively high degrees of irrealis ........................................... 754
18.3.
Low degree of expectation and counterfactuality.................... 756
18.4.
Evidential hedges and related counterfactuals......................... 760
18.4.1.
Introduction .............................................................................. 760
18.4.2.
The simplest construction ........................................................ 760
18.4.3.
Using the verb quri ‘look like’................................................. 763
18.5.
Other expressions of uncertainty ............................................. 771
18.5.1.
Toqo ‘perhaps’, ‘probably’, ‘possibly’, ‘I think’, ‘I guess’ ..... 771
18.5.2.
Takona ‘most likely’, ‘certainly’; surprise............................... 774
18.5.3.
Mada ‘or’ ................................................................................. 776
18.5.4.
Botaena, botaqana ‘perhaps’, ‘possibly’, ‘don’t know’ .......... 779
18.6.
The timitive mood .................................................................... 780
18.6.1.
Introduction .............................................................................. 780
18.6.2.
Fear contexts ............................................................................ 783
18.6.3.
Precautionary contexts ............................................................. 784
18.6.4.
The apprehensional-epistemic function ................................... 787
Chapter 19
Interrogatives................................................................................................... 790
19.1.
Introduction .............................................................................. 790
19.2.
Closed interrogatives................................................................ 790
19.2.1.
Polar interrogatives .................................................................. 790
19.2.2.
Alternative interrogatives......................................................... 793
19.3.
Open interrogatives .................................................................. 795
19.3.1.
Introduction .............................................................................. 795
19.3.2.
Fronting and non-fronting of interrogative phrases, and other
properties of open interrogatives ............................................. 795
19.3.3.
Tei ‘who?’ ................................................................................ 802
19.3.4.
Taa ‘what?’, ‘which?’ .............................................................. 807
19.3.5.
Qufita ‘be how?’, ‘do what?’, ‘do how?’; qufita-a ‘do what?
to/with (st.)’, ‘do st. how?’....................................................... 813
19.3.6.
Fita ‘how many?, how much?’, fita-na ‘how manieth?’ ......... 818
19.3.7.
Fei, fania, fana ‘where?’.......................................................... 819
19.3.8.
Nii fania ade-la-na, nii fana ade-la-na ‘how come?’ .............. 824
19.3.9.
Angita ‘when?’ ......................................................................... 826
19.3.10.
Tafa ‘which part of person’s or animal’s body?’..................... 826Contents19.3.11.
19.4.
19.4.1.
19.4.2.
19.4.3.
19.5.
19.6.viiEmphatic open interrogatives................................................... 827
Answers to questions ............................................................... 829
Answers to polar questions ...................................................... 829
Answers to alternative questions ............................................. 834
Answers to open questions....................................................... 835
Complex interrogatives ............................................................ 838
Dependent interrogatives ......................................................... 840Chapter 20
Imperatives ...................................................................................................... 842
20.1.
Introduction .............................................................................. 842
20.2.
Positive imperatives ................................................................. 843
20.2.1.
Positive imperatives with nonfuture subject markers or
no subject marker ..................................................................... 843
20.2.1.1.
Introduction .............................................................................. 843
20.2.1.2.
Second-person singular imperatives ........................................ 843
20.2.1.3.
Second-person dual imperatives .............................................. 844
20.2.1.4.
Second-person plural imperatives ............................................ 845
20.2.1.5.
Dual and plural inclusive imperatives...................................... 846
20.2.2.
Positive imperatives with imperative subject markers............. 847
20.2.3.
Positive imperatives with sequential subject markers ............. 848
20.2.4.
Imperatives with future subject markers .................................. 850
20.3.
Negative imperatives................................................................ 851
20.3.1.
Negative imperatives in present-day Toqabaqita..................... 852
20.3.2.
Archaic dehortatives ................................................................ 854
20.4.
Other properties of imperatives................................................ 855
20.4.1.
Terms of address ...................................................................... 855
20.4.2.
Immediate imperatives ............................................................. 856
20.4.3.
Purpose imperatives with the verb lae ‘go’ in the first clause 857
20.4.4.
Verbless imperatives ................................................................ 858
20.4.5.
Indirect imperatives.................................................................. 859
Chapter 21
Low-individuation-of participants derivations................................................ 860
21.1.
Two low-individuation-of-participants prefixes ...................... 860
21.2.
Low individuation of participants ............................................ 860
21.3.
The formal properties of verbal LIP derivations...................... 862
21.4.
Depatientive verbs.................................................................... 864
21.5.
Irregular instances of derivation by means of kwai- ... (-i)...... 866
21.6.
Noun derivations by means of the prefix wai- ......................... 868viiiContentsChapter 22
Reciprocal and related situation types ............................................................ 872
22.1.
Introduction .............................................................................. 872
22.2.
Reciprocal situations ................................................................ 874
22.2.1.
LIP reciprocals and pronominal reciprocals ............................ 874
22.2.2.
The uses of the reciprocal constructions.................................. 879
22.3.
Other situation types ................................................................ 883
Chapter 23
Self-contained situations ................................................................................. 888
23.1.
Types of self-contained situations ........................................... 888
23.2.
Self-generated, spontaneous situations .................................... 890
23.3.
Self-directed, reflexive situations ............................................ 891
23.4.
Emphasizing the identity of a participant in situations other
than self-generated and self-directed ....................................... 898
Chapter 24
Unrestricted choice.......................................................................................... 900
24.1.
Introduction .............................................................................. 900
24.2.
Unrestricted choice expressed by means of interrogative
words ........................................................................................ 900
24.3.
Unrestricted choice expressed by means of mamalana or
qatona....................................................................................... 903
Chapter 25
Comparison of inequality................................................................................ 908
Chapter 26
Locational, existential, and possessive sentences ........................................... 914
26.1.
Locational and existential sentences........................................ 914
26.1.1.
Introduction .............................................................................. 914
26.1.2.
Verbal locational and existential sentences ............................. 914
26.1.2.1.
Grammatically positive locational and existential sentences... 914
26.1.2.2.
Grammatically negative locational and existential sentences.. 918
26.1.3.
Verbless locational and existential sentences .......................... 925
26.2.
Possessive sentences ................................................................ 925
26.2.1.
Existential possessive sentences .............................................. 925
26.2.1.1.
Grammatically positive existential possessive sentences ........ 925
26.2.1.2.
Grammatically negative existential possessive sentences ....... 929
26.2.2.
Verbal possessive sentences with the possessor in the subject
position..................................................................................... 931ContentsixChapter 27
Verbless sentences .......................................................................................... 934
27.1.
Major and minor verbless sentence types ................................ 934
27.2.
Major verbless sentence types ................................................. 934
27.2.1.
Introduction .............................................................................. 934
27.2.2.
Grammatically positive identificational sentences .................. 935
27.2.2.1.
Equational identificational sentences....................................... 935
27.2.2.2.
Presentational identificational sentences ................................. 936
27.2.3.
Grammatically positive ascriptive sentences ........................... 937
27.2.4.
Absence of subjects in the major verbless sentence types....... 940
27.2.5.
Negative counterparts of grammatically positive verbless
sentences .................................................................................. 942
27.3.
Minor verbless sentence types ................................................. 945
27.3.1.
Verbless sentences with reduced predicates ............................ 945
27.3.2.
Verbless utterances without a subject-predicate structure....... 946
Chapter 28
Coordination of clauses................................................................................... 952
28.1.
Introduction .............................................................................. 952
28.2.
Conjunctive coordination......................................................... 952
28.2.1.
The coordinators ...................................................................... 952
28.2.2.
Ma ............................................................................................ 953
28.2.3.
Bii and bia ................................................................................ 963
28.3.
Contrast, unexpectedness ......................................................... 964
28.4.
Disjunctive coordination.......................................................... 969
28.5.
Asyndetic coordination ............................................................ 971
28.6.
Foregrounded additiveness ...................................................... 974
Chapter 29
Complement clauses........................................................................................ 981
29.1.
Introduction .............................................................................. 981
29.2.
Types of complements ............................................................. 982
29.2.1.
Complement clauses................................................................. 982
29.2.2.
Nominalizations ....................................................................... 987
29.2.3.
Complex complementation structures...................................... 988
29.3.
The complementizer................................................................. 990
29.4.
Complement-taking verbs ........................................................ 992
29.4.1.
Introduction .............................................................................. 992
29.4.2.
Modal verbs.............................................................................. 992
29.4.3.
The phasal verb ........................................................................ 999
29.4.4.
Desiderative verbs.................................................................. 1001
29.4.5.
Verbs of knowledge and acquisition of knowledge ............... 1010xContents29.4.6.
29.4.7.
29.4.8.
29.4.9.
29.4.9.1.
29.4.9.2.
29.4.10.
29.4.11.
29.4.12.
29.5.
29.6.","[711, 712, 713, 714, 715]"
"IntroductionToqabaqita has two basic interrogative sentence types: (a) closed interrogatives
and (b) open interrogatives. The closed-open distinction has been adopted here
from Huddleston (1994: 419): “[c]losed and open interrogatives are characteristically used to express questions where the set of answers is respectively closed
and open”. In Toqabaqita, there are subtypes of interrogatives within both the
closed and the open categories. Also following Huddleston (1994), the term
“interrogative” is used here to designate certain sentence types, whereas the
term “question” is used to designate the central illocutionary force of interrogative sentences, which is to ask for information. In parallel to closed and open
interrogatives (and their subtypes), one can distinguish closed and open questions (and their subtypes). Although interrogatives are used primarily to ask for
information, they have other functions as well, such as asking for confirmation
or in phatic communion. Different subtypes of interrogatives may be combined
in “complex interrogatives”. And there are also dependent interrogatives that
are complement clauses.",[843]
"A: Taa
what?n=o
FOC=2SG.NFUTthathami-a?
want-3SG.OBJB: Qe
aqi
boqo.
3SG.NFUT not.exist ASRT
A: ‘What do you want?’
B: ‘Nothing (at all).’ (‘There is nothing [that I want].’)
A minimal negative-response clause can be followed by another clause or a
phrase that provides additional information:838Interrogatives(19-176)A: Qo
2SG.NFUTlae
gomaibi=ni
VENT COM=PERSMKRB: Qe=aqi
boqo,
3SG.NFUT=not.be.so ASRTtei?
who?ku
1SG.NFUTlae
gobo=ma-ku
teqe nau.
ASRT=VENT-1SG.PERS
sole 1SG
A: ‘With whom did you come?’
B: ‘No one (at all); I came alone.’
And, of course, the addressee may not know the answer to an open question:
(19-177)A: Ma
andwela baa?
child thatB: Botaqana.
don’t.know
A: ‘And (where is) the child?’
B: ‘Who knows.’ ‘I don’t know.’19.5.","[890, 891]"
