Paragraph,Page number
"Bernd Heine and Christ
a KonigContents
Preface
Abbreviations
1 Introduction
1.1 Nomenclature
1.2 Dialects1.3 Classification and reconstruction
1.4 Typological characteristics
1.5 Language attitudes
1.6 Previous work
1,7 The present study
2 Phonology2.1 Vowels
2.2 Consonants
2.3 Tones
2.4 Syllable structure
2.5 Morphotonological notes3 The verb phrase
3.1 The verb3.1.1 Structure
3.1.2 Kinds of verbs
3.1.2.1 Intransitive verbs
3.1.2.2 Transitive verbs
3.1.2.3 Verbs take no more than two arguments3.1.2.4 Other kinds of verbs
3.1.2.5 Suppletive verb stems
3.1.2.6 Verbs used as nouns
3.2 Tense and aspect
3.3 Negation
3.4 Copulas
3.4.1 *g8
3.4.2 *dh
3.5 The transitive suffix *-a
3.6 Verb serialization
3.7 Coverbs4 The noun phrase
4.1 Pronouns
4.1.1 Personal pronouns1011074.1.2 “Emphatic pron
ouns”1.2.1 *hi1.2.2 Demonstrativebased personalpronouns
-3 On indefinite and defini
te reference
+ Reflexive pronouns
The reciprocal109
109
116
116
119
122
124
128The !Xun language104.1.6 Impersonal markers
4.1.7 Pronouns used as heads
4.1.8 On agreement
4.2 Nouns and their modifiers
4.2.1 The noun class system
4.2.2 Nominal plural
4.2.3 Demonstratives
4.2.3.1 Categories
4.2.3.2 Locative pronouns
4.2.4 Adjectives and quantifiers
4.2.5 Numerals
4.2.6 Attributive possession
4.2.7 Verbal modifiers128
129
130
132
133
143
153
153
160
162
170
172
1795 The adverbial phrase1815.1 Adverbs
5.2 Adpositions
5.2.1 Postpositions
5.2.2 Prepositions
5.2.3 The linker181
186
186
189
1916 Compounding and derivation1976.1 Compounding
6.2 Derivation
6.2.1 Nominal
6.2.2 Verbal
6.3 On reduplication197
201
201
207
2237 The clause2277.1 Participant marking
7.2 The Sov construction
7,3 Grammatical functions requiring a clausal morphosyntax
7.3.1 Predicative possession
7.3.2 Comparison227
229
232
233
2368 Interpersonal and textual functions2398.1 Imperative
8.2 Interrogative
8.2.1 Sentence questions
8.2.2 Word questions
8.3 Focus and topic
8.3.1 Focus
8.3.2 Topic239
244
245
248
257
257
2599 Clause combining2719.1 Coordination
9.1.1 Clause conjoining271
271
2729.1.1.1 *téContents119.1.1.2 *ka ‘and’
9.1.1.3 *hé
9.1.1.4 Other means
9.1.1.5 The consecutive verb construction
9.1.2 Alternative conjunctions
9.1.3 Noun phrase conjoining ‘and’
9.2 Subordination
9.2.1 Complement clauses
9.2.1.1 The coordinating conjunction *té
9.2.1.2 Demonstrative-based markers
9.2.1.3 Verbs of saying
9.2.1.4 *tef ‘thing’
9.2.1.5 Adverbial complements
9.2.2 Relative clauses
9.2.2.1 *hé-clauses
9.2.2.2 Demonstrative-based clauses
9.2.2.3 The relative suffix *-a
9.2.2.4 *té-clauses
9.2.2.5 Equivalents of clefts and pseudo-clefts
9.2.3 Adverbial clauses
9.2.4 Direct speech275
276
277
278
279
279
281
281
282
282
284
284
285
286
287
290
292
294
294
295
30510 The dynamics of dialect development30910.1 The diversity of personal pronouns
10.2 Reconstructing dialect development
10.3 Conclusions309
313
31711 Conclusions31911.1 Proto-!Xun
11.2 Dialect differentiation
11.3 New patterns of grammar
11.4 !Xun as a written language319
320
321
323References325
331
335
339Appendix: A list of Proto- !Xun forms presented in the text
Index of authors
Index of SubjectsMaps
Map 1. Traditional distribution
ofthe !Xun language16Tables
I ""1 The !Xun dialects and
their documentation1-2.","[4, 5, 6]"
"‘Tam having my period.’ (Dickens 1994: 213)He also lists what he calls a copula particle, kom (kémm in his writing), which is sometimes
Used in conjunction with the copula 6 ‘be’ (Dickens 1994: 229). There can be little doubt that1 m and kém are etymologically related to E3 dand kod ; respectively, and Snyman (1970:
immediately preceding the copula a, and he adds that “the addition of these particles has noapparent influence on the meanings of the copula”. His examples include the following, butsé
mi?
look.at 1SGsere are no definite clues to suggest that any of the forms mentioned by these two authors€ topic marking:That for group C speakers the topic marker in its default position after the subject has in
fact been grammaticalized to a subject case marker is suggested by the fact that it is used if
this context even when the subject contains new and focal information rather than presup
posed, topical information, e.g. in answers to word questions, as in the following example
where Dind is clearly focal:
ha-z60é xa
ha
tsi?
Dind
who
Q
NI
come
Dina
‘Who has come? Dina has come.’+
+(+)39) observes that there are three particles in E1, n/a, tsam, and kom, which are used frequent-‘Are you looking at me?’E3MiIsc?
Tm going.’mi
m
ki
sé
a.
1SG
TOP
PROG look.at 2sG
‘I am looking at you.’
a
28GE3However, beyond these three dialects, no corresponding kind of topic marking appears to
‘exist in any of the dialects of !Xun. In Ei there are particles that appear to be etymologically
‘telated to those of E3. Dickens (1994: 234) says that there is a verbal particle m ([m]) in El
“frequently following the subject pronoun”, e.g.",[138]
"""KGhler
(1971):
Heikkinen | Snyman | Konig & Heine
Dickens
(1994, 2005) | (1986, 1987) | (1997)Labelextra-highEHmidM‘a
ryaaA‘a
aaextra-lowELaa
(unmarked)aaaHhighLlow4aA4aa&a’aLIx’
thwa:
tdd‘be sick’
‘man’
‘car, tin’‘to pound’Iheia‘hail’tcwah4‘story’cameeencaaTones are overall stable, that is, they do not change in different contexts. In all dialects that‘lung’redTABLE 2-6. CONVENTIONS OF TONE MARKING
Tone“qpull’‘chin’ (Kohler 1973, 1981)ganee eh is a variant of high when the high vowels ih and uh are involved in E2, in one case
SO a pharyngeal vowel (KGhler 1981: 568). Heikkinen (1987: 6f.) gives, e.g., the following
€xamples of EL in the W1 dialect:
ogWlwe were able to study in more detail, however, there is at least one tone-enclitic grammatical
morpheme that assimilates to the tone of the preceding syllable. In the SE-!Xun dialect El,
this is the transitive suffix -a (see section 3.5) while in the W2 dialect it is the question marker
la, cf. the following examples (see section 8.2.1):aW2fig‘Bushman orange’rn
rnsweddine”
an ing
hat
‘coldness’=
nliOncei'ha&@18?mdjé1agle?",[23]
"N2QPROGopenshopTRhour-Twhich“When (at what hour) will they be opening the shop?’ (Dickens 2005: 78)
lam-anére:tikicé?whenwhichQ2PLPROGreturn‘When will you (PL) return?’ (Kohler 1973: 61)*6m-aninré:nilnaéq kitlaéq=‘ 'ha:?whenQmenhuntgame‘how?’dialect distribution of the question particle is as follows:When referring to the location of something, the locative copula is *gé-a (‘stay’-T) in ml
koréréxaraOge-a?whereQspadeCOP-TPROG“When are the men going for hunting?’ (Kohler 1973: 61)*nedialects, e.g.,El255Interpersonal and textual functionsné
né, rélé, kw4 14‘Where is the spade?’ (Dickens 2005: 46)né, natn, nin(d) ‘when?’
The following dialectal distribution has been found for this pronoun:nad, ninmples
N1 | wola yatéyaoméW2 | 286 ha 1é ‘which day?’
E1 | ldm-a né ‘which day?’
E2
|lam-a né ‘which day?’
The forms above are but one out of a number of temporal interrogative pronouns; the foll
ing have been noted in El (Kéhler 1973: 61; Dickens 2005: 78):Elnéket-a?go-Toh-a4|aé-llaé néORELsobe-—sTToh-adultbe-how
8
wy
How did he go?’PASTyaeghé2PLPRhow‘What are you adults like?’ (Heikkinen 1987: 47)rrnca|aQPROGsee-T8kethisanFormMeaningLiteral meaningUa)iri-a né ré‘when?’‘which hour?’How does he see the matter?’ (Heikkinen 1987: 94)lém-a né ré
¥6m-a né ré
’aé-a né ré‘when?’
‘when?’
‘when?’‘what kind of sun?’
‘which time region?’
‘what time?’mfhs 4
Qwhere PASTKill.SG- TOw did the lion kill the elephant?’«tx?
elephant4?",[131]
"<0)
COP _Many nouns are what Kéhler (1973: 26) calls “bivalent” in E2, that is, they have both nom-The sequence g/é /a’@ is suggestive of the svc in that there appears to be a canonical combl
nation of two verbs, g/é ‘come’ and /a’a ‘give’. More specifically, since both verbs also ha ""4
coverb uses, it would also seem possible to assume that this is a coverb construction.mine where exactly a given item is located along the chain from full verb via coverb t0 defie
RELaracteristics of nouns
souns have the following properties: (a) They form the head of noun phrases, (b) they are inntly marked for gender, and (c) they determine the gender and number behaviour of dedent categories. There is no grammaticalized way of marking definiteness or indefinite-‘For food he came.’ly, it is preceded by the past tense ké. Second, it raises the question of what exactly the # s if
matical status of /a’a is. While the structure V;—V2 is that of an SVC, the meaning of /44¥
this example suggests that it is not a coverb but a derivational extension since /a’d as 4”
verb typically introduces benefactive participants, while in the present example, where itn
troduces an inanimate participant, it has a purpose function, which is a more strongly 2""
maticalized use typically associated with /@’a as derivational marker (see section 6.2.2). Nolé
however, that frequently in linguistic discourse there are no formal or semantic clues to deterIhmREL.PL nice‘these three nice basins’ (KGhler 1973: 67).",[55]
"“Why do you eat?’However, the question marker d has been grammaticalized to a boundary marker of unreal
ized conditional protasis clauses (see section 9.2.3), and in this capacity it no longer has .
interrogative function and can co-occur with the topic marker, as in the following example:mi = gia’a_—sik18G_
eye _ ifmé
ma
thin
TOP
1sG_
killsGdabachild TOP
python swallow
‘A python swallowed the child.’ (Heikkinen 1987: 31)’baé
PAST
a
Qkwéé:ples where a focus encoding is followed by the topic marker. Focus is much less grammaticalized than topic; one way of encoding it is to left-dislocate the focused participant and mark
it by the emphatic particle Ag or Af (see section 8.3.1; Kénig forthc.). It is not entirely clear
why md combines with the focus marker in (b). One possible explanation would be that the
topic marker md is already grammaticalized in its new function as a subject case to such an
extent that it can even be used when the subject presents focal rather than topical information.",[135]
"!XunreachthreeKilika‘Three Bushmen come to Kilika.’ (Bleek 1956: 277)
Wl= khémé| 3
*lao| 4
*tsan ka oh(-a) tsanNi | nleetea146.—sted-ka-yA-tcd; binéN2 | nleétsa!aoWw2nie ®W3 | nle’éC1 |leetsa-a6a5
a0tcatsa186hahanitNItake.PL N1hantsa.sontwo‘The next day he took his two sons.’ (Heikkinen 1987: 30)2
*tsannieveam‘these two children’‘Two children are there.’ (Bleek 1956: 210)ERALS!
P-X|*nle’eW1|hé
DEMtsa.
two
DEMtomorrowTABLE 4-10. CARDINALa
RELtsaqn- sPLtwo-dibi
children4.2.5 Numerals
Although all dialects have stable and commonly used numeral words for ‘1’, ‘2’, and ‘3’,
there are reasons to question whether there is a numeral system in !Xun. First, numerals high-171(‘242’)7
*!hiin g!!au (‘kills the hand’)—!40-kd-tcf-ké-ya-tca
(‘3 and
hes 2’); gila’ba
reac
mtanots-ka-dh-d-tsaga glu:n (n)le: (‘it kills alldsan-s4-dsan
_—_— ts4n-ka-tsan‘E3ha|Ndsa:n
two‘two things’ (Vedder 1910/11: 23)mikx’aeTOPhaveoedibi7 children
oeShe has two children.’
a
jthiin-gllaaose
>). lan
_—_gilad nlé’é (‘one hand’);g!aodsff
thing?5 ka_va-tex:
IIS
tca-ka-ya-tca; Ilhamdsa:nCl9tsasanetwo-m = g!6—onlanni.",[87]
"Et)gunllag’aa(c) The lexeme *dju is a noun in SE-!Xun meaning ‘person’ but was grammaticalized to a
first person exclusive plural pronoun in NW-!Xun (see section 4.1.1).g!!yang!!xaa-*, IIx’4nefactive
marker(b) The copula *oh generally combines with the transitive suffix *-a, and hence can be reconstructed for NW-!Xun as *oh-a (for a possible exception, see N2 0). Since *-a is typically a
verbal transitivizer, this suggests that the copula was originally intransitive in NW-!Xun. The
SE-!Xun copula form is 6 (*oh; see section 3.4.2).gitar
gllagidd*agild
ix’’lan(a) There appears to be a vowel correspondence a : e between NW- and SE-!Xun, as is suggested by the morphological correspondence between the forms for the question marker (*ra :
*re) and the conjunction ‘and’ (*ta : *té) (see sections 8.2 and 9.1.1).gi!yangis*,iawvagilae
g!!an*gla’ama‘nape,
neck’zau1PL.EX *dju
| la’atigaba* ollie
*sllanw-a(+ *-a)Progressive‘give’/be-Leeunes | Mangetti” | C1tsabista‘and’marker
Passive/impersonal *ti
PRON 1SG
*maCentral !XunTsin-junction
Copula *oh25|E3ko-twaIntroductionthahanhhra*tha
*Vhan
*VAn/
*VaincutdryhafLs.* ha
*!Vhan
*IPAnand C-!Xun but *n!anni in SE-!Xun (see sec-hare
meat
(my) son
strike with
assegaition 4.2.5). The latter can be assumed to be an innovation since *!ao is retained in SE-!Xun as
a pronominal plural marker (see section 4.1.1).
In addition to these morphological features there are also phonological properties distinguishing NW- from SE-!Xun. Most of all, there is a distinction between a lateral click / (NW) and
an alveolar click / (SE) for which we reconstruct, following Sands & Miller-Ockhuizen
(1999, 2000), a Proto-!Xun retroflex click *!!. Table 1-4 provides a list of lexical correspond-.
:
8 etti, some 20 kilometres
west of the Grootfontein-RunduDune, which is located east
16§
We Bonny
nad aeof the road.road, must not be confusedwith Mangettiwonders whether the item for ‘water’ should not be reconstructed with a super-high tone.
super-high tone to be phonemically distinct in any dialect that we have been studying.",[13]
"W2 ==#ill’an =ora‘that’, referential demonstrativeVanorra‘be sick’Diphthongs
Whether two vowels following one another represent vowel combinations or diphthongs is an
open question in virtually all dialects (see Heikkinen 1986 for W1). The following sequencesof two vowels that might qualify as diphthongs have been identified:
Oral:ae, ai, ao, au, ei, eu, ia, oa, oe, oi, ua, UiBreathy:
Pharyngeal:aeh, aoh, auh, eih, euh, oah, oeh, uih
aeq, aoq, oiqNasal:ain, aun, oan, uan, uinBreathy + nasal:aihn, auhn, oahn
aign, augn, oiqnA . E2, the first vowel element of a diphthong is the main carrier of breathiness. In El, a
P thong aen [a] has been recorded (Snyman 1970: 31) which corresponds to ay [an] or any
fan} in E2 (Kéhler 1981: 561). Diphthongs are treated by Snyman (1970: 20ff.) as ‘“juxta-a monosyllabic” vowels. Falling and level (= “horizontal”) diphthongs are written by
nyman (1970: 23) with an initial semivowel symbol, hence:
i...",[20]
"10.1 The diversity of personal pronounsdoctor
answer QUOT
N1
and
NEG
know
‘The doctor answered that he did not know.’ (Dickens 2005: 37)fagékx’ad164miteahatethinn!hoan.huntertell1sGQUOTNlandkill.sGkuduIn section 4.1.1, table 4-1, we provided an overview of personal pronouns, reprinted here for
convenience as table 10-1. This table shows most of all two things: first, there is a paradigm
of etymologically fairly stable pronouns across dialects which can be traced back to Proto‘Xun. It is only in the third person plural that two other kinds of pronouns are found, namely
P-X *se (> SE-!Xun si, N2 si, W1 sé) and *yi (> W1, W2 yii, N2 i); as we saw in section
4.2.1, these are the noun class markers of classes 2 (*se, N2) and 3 (*yi, N3), respectively.
We hypothesize that the original personal pronoun was *sij and that later on the two noun
class markers were introduced to function as personal pronouns — with the effect that the two‘The hunter told me that he had killed the kudu.’ (Dickens 2005: 56)
When the main clause verb is hé ‘find’ or tsa’ ‘hear, understand’, then (c) is used in EI:
Elmitsa’«stceA=Otegoaq?’ anguIsGhearQUOTNlandyesterdaytake.SG man!’hoan.",[158]
"IsGlegkx’A mé_
soil TOPiim.
be.wethakx’d-2‘The soil is wet.’meatpot-ciTmé_hole TOPsive modifier of the complement verb /4’a ‘give’, while the other object is added to the complement verb as an adjunct. Thus, R and T once more behave the same; there is essentially no
morphosyntactic difference between the two, with one exception: whereas the use of ké is optional in (11a), it is obligatory in (11b).ortahm.1sG TOP be.lame
‘My leg is lame.’W2jects of “ditransitive” verbs behave, that is, whether R, T, both, or neither, behave like P. The
examples in (11) provide an answer: either R or T can be treated like P, that is, like a posses-a.mé_as the object (0):2.",[31]
"TRECIlailém4nihmi- tedma4Ixaihadx’ Af.jackal TOP1PLIN-DUTOPPROGfollow NIfoot' Subordinate clauses never take md as a topic marker, but in a subordinate-main clause con-ction, md occurs at the end of the subordinate clause before the main clause, that is, the
bordinate clause is treated like a frontshifted topic participant:—‘iIx’a0- a
__be.bad- Ta.
28Ggle
comemd
TOPdjd
ca
IPL.EX DUmd
TOP_—iIx’ad- 4.
__ be.bad- Tqj
PR2nla-ka-emagildhdmahate’a.while1SGworkNIsleepPASTTOPWhile I was working he was asleep.’‘When he comes we’ll eat.’f.ci(And mother answered): “The jackal! We (two) will follow his foot(prints)!” (12/13)minlaomé
TOP‘If there are two topic markers, as in the following example for the subject and the object,
first md tends to be used in a thetic expression.",[134]
"Suzman, J. 21-2, 329Takada, A. 15, 17, 329
Tamanji, P. 328-921, 329Vedder, H. 18-19, 21, 23, 31, 48, 56 72, 76, 83, 85, 90, 107, 110, 118, 125, 146-7, 154, 156,
161, 165, 171, 188, 210, 217-18, 227, 233, 244, 246, 248, 253, 273, 278, 283, 291, 297,
301, 304, 329
Vossen, R. 15, 133, 326, 329
Weich, F. 15, 329Werner, H. 30, 329
Westphal, E.O.J. 22, 31-2, 34, 37, 326, 329-30
Wilhelm, J.H. 31, 330
Willet, S.M. 15, 330
Wilmsen, E.N. 15, 330
Wirth, J. 326
Wise, M.R. 325, 330Index of subjects
adjective 19-20, 52, 62, 107-08, 122, 124, 130, 132-3, 144, 149-50, 152-3, 162-71, 176, 1856, 208, 231, 237, 292-3, 320
Afrikaans26, 273agent 57, 61, 106, 128, 193, 201, 203-04, 210, 216-17, 219, 227
agent noun201, 203, 320agreement 33, 57, 62-3, 66, 102, 106, 111-12, 115, 121, 130, 132-4, 139-44, 163, 170, 277,
287, 302, 316
alveolar click see click
ambiguity 131, 280
anastasis 61
associative plural see pluralBantu 20, 30, 32, 42, 125, 132-3, 136, 145, 190, 207, 234, 280
benefactive 24, 88, 95, 103, 106, 208, 210, 218-20, 242
causative 48, 61, 99, 131, 207-08, 211, 279, 319, 322
Central Khoisan see KhoeChokwe 20, 174
clause 24, 26, 57, 60, 69, 78, 86, 88, 90-2, 96, 107-08, 116, 120-1, 123, 130, 132-3, 162-3,
166-9, 176, 216, 227-8, 230, 235, 240, 242, 244-9, 251, 253-4, 257, 259-69, 271-3, 275-9,
281, 284-96, 298-302, 304-05, 307-08, 310, 319-22
-, conditional 121, 245, 276, 304
~, purpose 274, 299-300
-,temporal 275, 303, 305
cleft 58, 294-5click 23, 25-6, 33, 41, 43-4, 224, 319
~, alveolar 24, 26, 33, 44, 319
-, dental 126, 319
~,ingressive 40-1
~, lateral 24, 33, 319
~ palatal 26, 33, 44, 319
— fetroflex 23-6, 33-4, 37, 43, 319
Complementizer62, 281-5Conjunction 23-4, 68, 72, 76, 94-5, 119, 192, 242, 269, 271-5, 277, 279-82, 287, 290, 294,
298-305, 319
alternative 279
> Coordinating 69, 262-3, 271, 278, 281-2, 284, 294
> Subordinating 322
Consecutive verb construction 92-3, 95, 237, 278-9
Contour tone see tonedemonstrative39, 52, 91, 107-08,119-21,123-4,131-3,153,156,174-6, 185, 230, 258, 265, 281-2, 286, 288, 290-3, 301, 320, 322
~ distal 24, 157-8, 265, 291, 322
~ Proximal 58, 130, 134, 153-6, 158, 160, 282-3, 288, 295, 311, 322dental click see click
diphthong 28, 37, 39distal demonstrative see demonstrativeeeconstruction 29, 57158-60,162,165,168,340The !Xun languagedual 23, 109, 112-13, 115-16, 141, 150-1, 172, 279-80, 309, 315, 319-20
43effluxegressive click see click
45, 47, 116, 240emphasisexpletive 62, 112, 128
59extractionfocus116, 118, 120, 247, 249, 257-9, 262-3, 298
27, 76-7, 103, 323future tensegender 28, 107, 114, 133-43, 169, 288, 316-17, 319
—, non-sex-based29, 133genetic classification 22-4, 309
grammatical hybrid 29, 189, 191, 323
habitual 51, 69-74, 78-9, 103-04, 240
Hadza31Heillom 20, 31
Herero21, 30+Hoan 15, 27,95
imperative 28, 80, 159, 239-44, 262, 272, 277, 300, 321
imperfective
influx23,7224, 60, 62, 128-9, 215, 217, 283impersonal
43ingressive click see click
intensifier 124-5, 131, 237, 274
interpersonal utterance 239, 312
juxtaposition172, 174, 198Khoe (Central Khoisan)
Khoekhoe22Khoisan 15, 18, 22, 30-1, 95, 133
kinship noun 152
Kwadi 15
Kwangari 20, 30, 136
Kwankhala 31
Kwanyama 17, 20, 30, 131, 136, 199
lateral click see clicklinker 24, 55-8, 60, 68, 88, 99, 128, 183, 191-3, 195-6, 212, 216-17, 219-20, 227, 265, 289,
310, 320
Naro 30
nasal prefix, fossalized
nasal vowel see vowel248Ndonga 20
negation 28, 51, 77-9, 83, 86, 92, 119, 234, 243-4, 246
Nogau 31
non-topical subject see subjectnumeralpatient 54, 61, 89, 106, 194, 212, 217, 219
personal pronoun 109, 111-13, 115-16, 118-21, 131, 133, 141-2, 155, 167, 172, 175, 177,
230, 279, 283, 288-9, 291, 293, 309-11, 313-17, 319-20
pharyngeal vowel see vowelplural 18, 23-4, 27, 29, 45, 47, 55, 57, 62-3, 66-7, 106-07, 109, 111-15, 118, 127, 129, 135,
137, 140-52, 155, 166-70, 172-3, 176, 179, 187, 205, 209, 223, 249, 252-3, 280, 292-3,
309, 312-17, 319, 321
-, additive 144, 152, 211
-,associative116, 144, 150-2, 281possession 79, 86, 132, 140, 172, 174, 176-7, 198, 232-3, 235-6, 322
postposition 111, 181, 186-90, 192, 320-1, 323
preposition 28, 59, 88, 102, 106, 181, 186, 189-90, 192, 195-6, 220-1, 280, 320
progressive 24, 51, 69-74, 76-8, 103, 244, 294, 321
pronoun 23-4, 27-8, 48, 57, 62, 107, 109-11, 123-7, 129, 131, 133-4, 138, 140-2, 147, 150-1,
155, 157, 159-62, 166-7, 169, 172-3, 175-9, 210, 217, 230, 235, 239-40, 242, 247, 249-51,
253-4, 257, 264-5, 269, 277, 279-80, 283, 285, 287-9, 291-3, 298, 301, 309-20, 322
-, locative 116, 160-2, 185, 253, 286, 291
-,resumptive 58-9, 158, 289
proximal demonstrative see demonstrative
pseudo-cleft 294-5
question marker 21, 24, 44, 51, 54, 57, 245, 262
recipient 194-5, 219, 289
reciprocal 128, 144, 152, 201, 203, 2080-11, 223
reference prefix 131
reference trackingteflexive130, 133, 140, 319111, 122-8, 131, 210, 217, 220, 274, 321-3Tegister tone see tone21, 30-1Northern Khoisan
number extension341Index of subjects15, 18, 22
112-15, 172, 31923-4, 86, 107, 113-14, 132-3, 146-7, 166, 170-2, 315, 319telativization 58, 90, 94, 172, 176, 179, 200, 235, 294-5, 320-1
Tesumptive pronoun see pronoun
Tetroflex click see click
Sekele (Vasekele)31-2Serial verb construction 31, 55, 57, 74, 76-7, 94, 96-9, 101, 191, 214, 236, 242-3, 278-9, 320
Similative 208, 221
Specification 172, 175
Subject 28-9, 51, 53, 55, 58, 60-3, 66-7, 69, 77, 90, 92, 94-6, 99, 110, 112, 115-16, 118, 130,
133, 159, 167, 181, 183, 212, 216-17, 223, 227-30, 235, 239, 242, 244, 247, 260-4, 266-9,
271, 273, 278, 281, 289, 296, 298, 300, 307, 310, 312-15, 317-18Sukuwera 31
Suppletive 53, 57, 62, 102, 129, 133, 144, 147, 166, 168, 208, 218-19, 240-2, 280, 321
~, intransitive 53, 63
~, transitive 66SWap-participant verb see verbtheme 57, 194-5, 259, 289fone 20, 25, 27, 37, 39-40, 42, 44-8, 52, 77, 90-1, 98-9, 119, 147, 165, 200-01, 205, 222, 2467, 258, 287, 292, 320~: Contouroral vowel see vowel40, 44-7
7 Tegister 44-7palatal click see click
passive 24, 59, 92-3, 127-8, 186, 193, 208, 215-17, 227topic 26, 51, 58, 77, 80, 98-9, 116, 122-3, 130-1, 150-1, 163, 217, 233, 240, 246, 257-64,
266-9, 278, 291, 297, 305past tense23, 69, 72, 74, 76, 106‘Opical subject see subjectKOMIUNIVERSITY OF CALIFORNIA-LOS ANGELES342The !Xun languagL 010 863 809 9trial 23, 112-15, 172, 319
verb 21, 28-30, 48, 51-7, 59-63, 66-80, 82, 84, 87-97, 99-108, 110, 130-1, 133, 135, 138
153, 157, 159, 162-5, 167-9, 171, 179, 181-3, 185-6, 189, 191-3, 195-7, 200-05, 207-09
211-20, 222, 224-5, 227-34, 236-7, 239-43, 248-9, 253-4, 256, 262, 266-7, 269, 271, 274
276, 278-9, 281-4, 287-88, 293-4, 299-300, 302, 305-06, 308, 319-23
—, ambitransitive 60-2
—, impersonal 60, 62, 283—, suppletive 53, 62-3, 66, 102, 209, 280, 321
—, swap-participant 60-1
vowel 24, 27-8, 38-40, 42-3, 45, 47, 62, 87-88, 114, 201
—, breathy 38-9, 41-2, 46
—, nasal 38-9, 87
—, oral 38-9—, pharyngeal 38-9, 45
vowel length 40","[174, 175, 176, 177]"
"10.1 The diversity of personal pronouns
In section 4.1.1, table 4-1, we provided an overview of personal pronouns, reprinted here for
“convenience as table 10-1. This table shows most of all two things: first, there is a paradigm
of etymologically fairly stable pronouns across dialects which can be traced back to Proto‘Xun. It is only in the third person plural that two other kinds of pronouns are found, namely
P-X *se (> SE-!Xun si, N2 si, W1 sé) and *yi (> W1, W2 yi, N2 i); as we saw in section
4.2.1, these are the noun class markers of classes 2 (*se, N2) and 3 (*yi, N3), respectively.
We hypothesize that the original personal pronoun was *sij and that later on the two noun
class markers were introduced to function as personal pronouns — with the effect that the two
“ow co-exist side by side in W1,W2,and W3,while in N2 and the SE-!Xundialects theoriginal pronoun *sij was replaced by the noun class markers. Note that N2 is a plural noun
class while N3 has plural function with one group of nouns but is transnumeral (numberneutral) with another (see section 4.2.1). In the third person singular it is the marker of noun
class 1 (*ha, N1) that generally serves as a personal pronoun; hence we argue that at the stage
of Proto-!Xun there was no third person pronoun other than the noun class 1 marker.
TABLE 10-1. THE PERSONAL PRONOUNS OF !XUN DIALECTSSingularDualPX1
|*mi2
*3 (N1)
*haPNW|*mi,*ma*ANi*hami,mia4yaN2
W1mi, ma
mi,ma,nada
a,ba(h)a
haahaW2 | mi,ma
W3 | minaKmi,ma,= a bas#ial
a
haPlural[*sa1EX
[#8LIN
+h2
#]3
5H*sa*8*dju*mhm*}*cijcadjiinihniicf}sa
sae
é, zimhmi-hi
i,yai, si
—sij, séca
si| &djt) |) ihm
(Of 8
nima, djiui,ya
iici, yif
si, yits(Dqmé’é, na
Clmi, na3mi‘aahmi, maPSE | *mi
El | mia“yo
aha*hn
ha
haem’isn[tsa
[same
fe“Hh
rmee*j
im*3}
siiisisa,sa]}]é&mii,isi310The !Xun languageSecond, in all dialects except SE-!Xun there are at least two forms of personal pronouns,
and the question is why this should be so and how these competing forms are used. As we
observed in section 4.1.1, this is a complex issue. Take the following examples of the first
person singular pronoun in the W2 dialect: in (a), only mi can be used, in (b) only md can be311The dynamics of dialect developmentw2hama—ikén!!a’m tiNlTOPPASTbeatPASSkémi.","[159, 160]"
"‘Did you do it?’
‘Yes, I did it.’ (Dickens 2005: 86)This is what hyena did.’ (1/86)Not he, I have come.’258The !Xun languageE2aa
28GInterpersonal and textual functionsshy.
EMPHWhile the focalized constituent appears as a rule in the sentence-initial position, this is not
a requirement; it may as well appear elsewhere in the sentence, e.g.,=aIxttinnt-aemi-hijmaixawohauttaloadabi-1sG-EMPHTOPthenforever goandNEG _return- Thijkémamiah [...].ollwimaee,nilwimakalungé.new.moonmdPRnew.moonmdThe focus marker can be “‘strengthened” by adding the demonstrative hé in E2 (see section
4.2.3.1):Wlraingiver= daba
child.N1N2tei}.
calllun
peoplemii,
1SG_tcoo.~=—s
tattoo‘un
peopleki
PASTma _—glitco-kx’auaIlo.man-DIM _cutmedicine-manPROGtattooQma&ka’é.be.emptyTOPthishave to say on this issue applies only to a minority of the dialects, most notably to the W2 dialect. There are various definitions of topic in the literature.* We are relying here on the notionProposed by Lambrecht (1986,1994). Accordingly, we will maintain that a topic is the thingWhich an utterance (or proposition) is about; it is the element which is linked to the pragmaticPresupposition that is the part of the utterance which the speaker assumes the hearer knows ortakes for granted (Lambrecht 1994). Topic referents are therefore immediately accessible inho-4I a-kd-a?nihdannle’émiho.the discourse,Ttherekudu_onelscfindTopic elements commonly are but need not be the first element in a sentence. Still, we are
Restricted to topic constituents that are placed sentence-initially and are marked by grammatical expressions (glossed “TOP”) whose only or main function it is to signal the presence
Of a topic constituent. Take the following example from the W1 dialect:a‘I found one kudu.’
(Dickens 2005: 77)Furthermore, there appears to be an interrogative focus marker wa (Q.FOC) in E1, placedimmediately after the constituent it focalizes.? This marker can focalize any argument:Wl[Unim&oha — Ixitin.","[132, 133]"
