Paragraph,Page number
"225(42) a. ktkaj
a-tk
2.IRLS 2-black
‘You will get dirty.’
IRLSb. ktja
wa
prek ne
wa
bc
ne.
IRLS 3.IRLS DU
tall
CNJ
DU
pretty FCT
‘They will both grow up and be beautiful.’The form of independent pronouns, which encode the nominative argument of the
clause, is different in irrealis and realis clauses; except for this detail, other aspects of the
clause are the same in either clause type.
Beyond this basic observation, it is also noticeable that kt has a more restricted
distribution than na. The latter may occur in positions other than clause initially; in such
circumstances, it is often syntactically associated to noun phrases, indicating either (a)
that such noun phrases are in focus position – a function common also to the irrealis
marker (43); or (b) stating the status of the noun phrase as the predicator (under focus) of
the clause, as illustrated by an example of noun phrase coordination, repeated below as
(44).(43) a. pa
na
pa
pr
i-dw
1
RLS
1
PST
1-young
‘(As for me,) I was young then.’
b. tmnawaDEMRLSDUne
FCTbc=ti
pretty=AUG‘Those are pretty!’
c. pa
kt
paj
zkaber
1
IRLS
1.IRLS N.
‘I’ll dance with Zecabere.’
INSTRgr
dance226(44)irptsir me tj
dada na
wa
i-m kw rc
gõ
RLS
N.
CNJ HT
N.
RLS
DU
1-DAT macaxeira
give
‘Ireptsi and Dada, both of them have given me some macaxeira (sweet manioc).’
na3.2. Speech-act distinctions
The declarative, interrogative and imperative speech-acts correspond to morphological
and structural distinctions in Apinajé. Declarative clauses have the structural properties
of the types just introduced.
Polarity questions may be expressed with exactly the same kind of structure as
simple declarative clauses, but with a distinct intonation pattern; or the question may be
introduced by the positional clitic c (alternative form co, depending on the speaker),
which co-occurs with the mode markers, but at absolute clause-initial position (45.a-b).
Information questions are naturally introduced by interrogative pronouns, also at clause
initial position (45.c-d).(45) a. co
na
ka
ra
Q.
RLS
2
ASP
‘Are you pregnant yet?’a-tujaro?
2-pregnantb.co
kt
kaj
ajt a-tujaro?
Q.
IRLS
2.IRLS more 2-pregnant
‘Will you get pregnant again?’
c. meõ na
jari
tujaro?
who RLS
here pregnant
‘Who is pregnant, here?’227d. 
na
w
õcwa?
which RLS
HRS
sleepy
‘Which one is sleepy?’There are two strategies for the expression of imperative constructions. One of
them is the use of an irrealis clause whose nominative participant is the addressee of the
command (46.a). This strategy is employed when the speaker is making a request or
giving advice to the addressee. The other strategy is used in more direct commands, and
that is reflected in the structure of the imperative construction (Haiman 1985; Givón
2001: 34-35). Here, no mode marker is employed. The proposition is expressed, instead,
by the bare or inflected form of the verb, depending on its morphosyntactic class. This is
the only construction type in which a transitive verb may display a nominative pattern of
inflection (i.e., it takes the second person prefix, as one might expect of an imperative
context (46.b)).kaj
i-m me
ok
j-akr
pa
bu
IRLS
2.IRLS 1-DAT PL
paint RP-show
1
see
‘Show me how to paint so I can see it (i.e. teach me how).’(46) a. ktb.a-pi
2-kill
‘Kill it (e.g. game)!’2283.3. Verbal clauses
Verbal clauses have a structure distinct from nominal ones, not only because they –
obviously – are centered around verbal predicators, but especially because they involve
an interesting combination of alignment patterns (cf. section 4).
In the present discussion, I will be employing the notation A, S, and O, proposed in
Dixon (1979, 1994) and later expanded to include E, in Aikhenvald, Dixon and Onishi’s
(2001) framework. The characterization proposed by Dixon for these symbols, as
representing universal syntactic-semantic primitives, has been critiqued by other
linguists. Some of the problems that have been pointed out include (a) inadequacies in the
semantic characterization of these primitives; (b) the fact that their definition is based on
a mixture of semantic and grammatical properties; and (c) that certain languages do not
seem to follow these kinds of patterning, and therefore such primitives should not be
regarded as universal (Mithun and Chafe 1999; Comrie 1978; 1989). Nonetheless, these
symbols are amply used in the literature as a means to refer to core arguments of
transitive and intransitive verbs.
Keeping in mind the problems raised in the literature regarding the theoretical
implications carried by these symbols, in the present discussion I will use them more as
useful mnemonic devices than as strict theoretical constructs. On the other hand, I will
follow the typology proposed in Aikhenvald, Dixon and Onishi (2001) when laying out
patterns of participant marking noted in Apinajé. Once these patterns have been laid out,
I will propose a set of language internal criteria for identifying what relevant grammatical
relations there are in Apinajé (section 4; cf. Dryer 1997).","[238, 239, 240, 241, 242]"
"31. The Apinajé people
A distinguishing feature of Jê groups is the contrast between their relatively simple
technology and their highly elaborate social organization. Jê material culture is noted for
basketry techniques, but it does not include, for example, hammocks, canoes or ceramics.
Jê social organization, on the other hand, is characterized by an intricate system of
moieties and men’s groups, rules of proper name transmission, and a relationship
terminology that ignores the generational distinction principle (Da Matta 1982; Carneiro
da Cunha 2004). According to Da Matta’s interpretation, the Apinajé universe is ruled by
a principle of dualism whereby elements at all dimensions are placed in a relation of
complementary opposition thus constituting necessary parts of a closed totality.
Apinajé cosmology, social and physical organization is permeated by this
dualism, which is not as much hierarchical as it is dialectic. This may be observed in the
Apinajé creation myth, according to which all things existing on Earth were created by
Sun and Moon. Sun, the older character, is the initiator, the one who poses a particular,
harmonic state of affairs. Moon, the younger character, is the antithetical element, the
one who questions the order and brings chaos into the status quo. The result of this
interaction is a thesis that justifies the dual aspect of all creation in both nature and
culture. Thus, animals, colors, name sets, ceremonial roles, among other things, are
divided in pairs which are directly associated with either one or the other mythical
character; and the members of each pair stand in a kind of inalienable relationship, for the
existence of one is only justifiable by the existence of the other (Text I, Appendix B).","[16, 17]"
"Periphrastic causative. The periphrastic causative construction encodes indirect
causation; in this context the construction  ane expresses the cause, and a subsequent
clause encodes the result. Unlike languages like English where the causative predicator
takes an embeded complement clause, in the periphrastic causative construction of
Apinajé, the clause encoding the resulting situation is not structurally an embedded
complement, but rather a different-subject clause in a paratactic relation with the clause
that expresses the causation ((92) see chapter V for other complex constructions).",[275]
"426Castelnau, Francis de. 1844.Expedition dans les parties centrales de l’Amérique du Sud.
Histoire du voyage. Vol. 6. Paris.
Clements, G. N. 1985. The geometry of phonological features. Phonology Yearbook
2.225-252.
Comrie, Bernard. 1978. Ergativity. In W.P. Lehmann (ed.), pp. 329-394.
Comrie, Bernard. 1989. Language Universals and Linguistic Typology. 2nd edition.
Chicago: University of Chicago Press.
Coudreaux, Henri. 1897. Voyage au Tocantins-Araguaya (1896-1897). Paris.
Da Matta, Roberto. 1982. A Divided World: Apinayé social structure. Cambridge, Mass:
Harvard University Press.
Davis, Irvine. 1966. Comparative Jê phonology. Estudos Lingüísticos 1.2:10-24.
Davis, Irvine. 1968. Some Macro-Jê relationships. International Journal of American
Linguistics 34.1: 42-47.
DeLancey, Scott. 1997. Grammaticalization and the gradience of categories: Relator
nouns and postpositions in Tibetan and Burmese. In J. Bybee, J. Haiman, and S.A.
Thompson (eds.), pp. 51-69.
Delitti, Wellington and Vânia Pivello. 2004. Cerrado: Biodiversidade ameaçada. Brazil:
MRE. www.mre.gov.br/cdbrasil/itamaraty/web/port/index.htm (8-24-2005).
Dixon, R.M.W. 1979. Ergativity. Language 55:59-138.
Dixon, R.M.W. 1994. Ergativity. Cambridge: Cambridge University Press.
Dixon, R.M.W. and Alexandra Aikhenvald (eds). 2000. Changing Valency: Case Studies
in Transitivity. Cambridge: Cambridge University Press.
Dixon, R.M.W. and Alexandra Aikhenvald (eds). 2002. Word: A crosslinguistic
typology. Cambridge: Cambridge University Press.
Dixon, R.M.W. and Alexandra Aikhenvald. 2002. Word: A typological framework. In
Dixon and Aikhenvald (eds), 1-41.
Dourado, Luciana. 2001. Aspectos morfossintáticos da língua Panará (Jê). UNICAMP
Ph.D. dissertation.","[439, 440]"
"2. The Apinajé language
Although the term “Apinajé” and its variants15 have been employed in the literature to
refer to the people and their language, the origin of the term is not known. It is likely that
it was first used by outsiders, since the Apinajé themselves use the term pai to refer to
their own community, and the expression pai kaper, to refer to their language.
However, when speaking in Portuguese of themselves or their language, they
occasionally employ the term Apinajé (or Pinajé [pinaz]), as they have grown
accustomed to its use in interethnic relations.
Other denominations found in reports from previous centuries include Afotigés,
Uhitische, Utonsché, Otogé, and Aogé (Villa Real 1891 [1793], Pohl 1932, Marques
1870, Mattos 1875, cited in Nimuendajú 1983). Curt Nimuendajú suggests that the latter
terms derive from the word ôd, ôdo ‘tip; corner’, and points out that the variants Hôti and
Ahôtiyê used to be employed by the Eastern Timbira to refer to the Apinajé. He further
speculates that the terms may have been a reference to the corner formed at the15This word is also spelled as “Apinayé” in the literature, as first introduced by Curt Nimuendajú. Variants
of the term are Pinarés, Pinajés and Oupinagees.",[40]
"84grr=-õ=cw
‘singer’
dance.NF=RP-gen=NMLZ.AG(4)ka e
ka õ
kabro
ku e
ku õ
õkr
õkw
õpt< grer ‘sing; dance’‘confine; dam; obstruct’
‘wash soft or granulated O’
‘blood; menstruate’
‘stand in vertical position [PL.S]’
‘wash firm O’
‘throat’
‘home’
‘roll end over end; tumble’1.2. Affixes
Inflectional and derivational affixes are often monosyllabic morphemes whose structure
is restricted to the V(C) and CV(C) syllable patterns. Certain inflectional affixes may
consist of a single consonant, as is the case with relational prefixes and nonfiniteness
suffixes (sections 4.1.2. and 4.1.3.). Affixes do not display any particular stress
properties in Apinajé; they simply contribute segmental material to the phonological
word, submitting to the overall stress rule applicable to that word. The verb pi ‘kill’ is
inflected for person in (5). The finite form of the verb is shown in (a), and its nonfinite
form in (b).(5) a. ic-pi
a-pi
ku-pi[ic pi]
[a pi]
[gu pi]‘kill me’
‘kill you’
‘kill it’b. ic-pi-r[ic pi ]‘kill me’85a-pi-r
Ø-pi-r[a pi ]
[ pi ]‘kill you’
‘kill it’Formatives display the same structural properties as affixes, certainly because
they too were affixes at an earlier stage in the development of the language. For instance,
it is possible to identify personal prefixes that have been reanalyzed as part of some
stems, which take productive inflectional morphology at the synchronic level (6).(6) a. kupe
a-kupe
b. ipok
pr n-ipok ri[gu pe]
[agu pe]‘touch’
‘touch on you’< ku- ‘3’[i pogo]
‘core’
< i- ‘3’
[ p ni pog ri] ‘in the core of the forest’1.3. Clitics
Clitics may be of three kinds: positional clitics, phrasal clitics and word clitics, all of
which display specific stress properties and, like the roots, may come in any of the
syllable patterns available. Positional clitics occupy specific slots in the structure of the
clause, and they usually encode grammatical categories that pertain to the proposition as
a whole, such as mood, tense, aspect and the like (7). Few phrasal clitics indicate the
initial boundary of a phrase; the tendency is for them to occur phrase finally (8). The
same is true of word clitics, except that their structural domain is restricted to the
(grammatical) word (9).22As mentioned in footnote 3 of chapter II, throughout this dissertation I will use the symbol “=” to indicate
clitic boundaries, but only in the case of word clitics. Positional (phrase and clause) clitics will be simply86(7) a. pa
na
pa
im at
pkap ja
1.EMPH RLS 1
1.DAT 2.ERG earth DEF
‘It is I who don’t want you to lie on the ground.’
b. ce!","[97, 98, 99, 100]"
"TABLE III.3
PERSON PREFIXES: VERBS
Finite formNonfinite formi(C)aØku-i(C)aØ-TABLE III.4
PERSON PREFIXES: NOUNS
i(C)aØi-‘1’
‘2’
‘3’
‘3’‘1’
‘2’
‘3’
‘3.ACC’TABLE III.5
PERSON PREFIXES: POSTPOSITIONS
i(C)aØ(ku-‘1’
‘2’
‘3’
‘3’)Person inflection occupies the most external morphological slot in a word. Person
prefixes encode first, second, and third persons, that refer to the objects of Postpositions,
the possessor in Nouns, and the absolutive arguments of Verbs. There are three third
person prefixes: ku-, i- and Ø-. The zero prefix is the only one used with all three word
classes. The prefix ku- occurs exclusively with transitive verbs (there is one instance of
ku- with a postposition) and the prefix i-, very marginally, with nouns. The accusative
prefix ku- has further distributional restrictions: it occurs exclusively with the finite form181of verbs, only in monosyllabic stems, and is employed when the accusative noun phrase
is not contiguous to the verb, but elsewhere in the clause (section IV.2.3).
The nonfinite form of a verb performs a more nominal role in the syntax (section
IV.2.1). The set of prefixes employed with nonfinite forms is reduced, as compared tothat of finite verb forms, because only the third person zero prefix (not ku-) may occur.
The third person form i- does not occur very frequently. Although the occurrence
of i- seems to coincide consistently with the absence of a dependent noun phrase
contiguous to the head noun (137), Ø- may also appear in this context (138). It seems,
then, that the use of i- is lexically, rather than phonologically or grammatically,
motivated.(137) a. [[Ken kr] krat] õ
kri
ru
rock head stem INDF settlement
large/plenty
‘At the foot of this hill lay a large settlement...’
(Lit.: ‘the stem of a head of rock’ = “foot of the hill”)ne
PRTb. I-krat
km m
me
kt
pa
j-are ja
kt
ar
3-stem
3.LOC 3
PL
3.ERG 1
rp-tell DEM 3.ERG thus
‘In the beginning that’s how they used to tell us [our story], that’s how it
used to be...’
(138) Km “n,
3.DAT yesnawaRLSDUØ-kkapaØ-wr
3-ALLTneØ-udeCNJ.SS 3-capturetatak ke
ami pubu”
tap
PURP RFLX see
‘So she told them, “Well, you’re going to go there and catch them, rip off
their skin and tap them with salt, so they’ll learn a lesson.”
neCNJ.SS 3-skin ripnekacwarte
goCNJ.SS salt182The prefixes i- and ku- are also found as formatives in stems from all three
classes. There is a set each of noun, verb and postposition stems that include the
formative i- (sections 3.1.1.2 and 3.1.2.2). The formative ku- does not seem to occur on
postpositions, except – hypothetically – as the source of the suppletive forms found in
some postposition paradigms. The distinction between person prefixes as productive
morphology and i- and ku- as formatives resides in the fact that stems containing either of
these formatives may be inflected for (any) person.
An accusative person prefix is in complementary distribution with its referent
noun phrase, as seen above. The pattern with descriptives seems more like one of
agreement, since both the prefix and an independent pronoun indicate the same referent
in the clause (section IV.2.3); however, it is the prefix that actually encodes the argument
of a descriptive: in casual speech, the independent pronoun may be omitted, but not the
prefix (see chapter IV).","[194, 195, 196]"
"79(94) a. /mbop/
b./  /
c /ton/[mbobo]
[   ]
[tono]‘(edible) root’
‘clear; yellow’
‘armadillo’(95) a. /pit/
b./mb t/
c. /at/[pidi]
[mb di]
[adi]‘only’
‘good’
‘large’(96) a. /ket/
b./kot/[kede]
[koo]‘NEG’
‘after; behind’The echo-vowel indicates the end of a phonological word. It occurs most often in
content words, though there are instances of echo-vowels in function words too. The
morphemes ket and kot, in (96), are a negative particle and a postposition, respectively.
The fact that these units are prominent within their respective constituents might
be one reason why these function words – and not others – tend to display echo-vowels.
Both particles and postpositions occur phrase-finally and thus have better chances of
appearing in utterance-final position, the locus of echo-vowels.
An independent hypothesis for why ket and kot display a property characteristic of
content words is that both, particle and postposition, must derive historically from content
words – a verb and a noun, respectively (chapter III). The occurrence of echo-vowels
may be one feature that indicates their diachronic origin.","[92, 93]"
"277As already mentioned, the use of subordination for the expression of
complementation requires that the subordinate verb be in its nonfinite form. The
subordinate clause occupies some position between the matrix verb, which occurs in final
position, and the positional clitics normally occupying sentence-initial position. Since
the complement-taking verbs noted all involve the use of a postposition for marking one
of the core arguments (which could be either A or O, depending on the verb), it is often
the case that the clausal complement will be immediately preceded by this case marker,
when A is the noncanonically marked argument.
The examples in (1.a-d) illustrate the parallel distribution of clausal complements
with that of an O noun phrase. The noun phrase in (1.a) occurs immediately preposed to
the matrix verb (which therefore displays its relational prefix-equivalent form pubu) and
postposed to the dative phrase that indicates the A argument of the verb in question.
In (1.b-c), the subordinate verbs are transitive and intransitive, respectively; the
internal structure of the clausal complement thus reflects this difference in transitivity.
Comparing (1.b) with (1.d), in which both subordinate verbs are transitive, it is possible
to notice the presence of the ergative marker in the latter, but not in the former. The
ergative case marker in (1.d) indicates that the A argument of the subordinate verb is not
coreferential with that of the matrix. The subordinate A arguments is thus overtly
expressed in the embedded clause.(1) a. nai-m [kuke]
RLS
1-DAT cotia
‘I’m afraid of cotia.’p-uba
RP-fear278b. i-m [kuke
krer] p-uba
1-DAT cotia
eat.NF RP-fear
‘I’m afraid of eating cotia meat [and getting sick].’
c. i-m [i-c-prer]
puba
1-DAT 1-RP-irritable RP.fear
‘I’m afraid of becoming violent [e.g. due to alcohol].’
d. i-m [me karõ kt
i--ir
1-DAT INDF soul 3.ERG 1-RP-watch
‘I’m afraid that spirits might spook me.’ja]p-ubaDEF.ARTRP-fearIn (2-3), one will notice that the inflectional pattern of the complement-taking
verb is slightly different than that of (1). In (1), the matrix verb stem follows a transitive
pattern of inflection, whereas in (2), the matrix verb follows a descriptive pattern of
inflection. That is, in (2), the first argument of the matrix verb is indicated by both an
independent pronoun (when it occurs) and the person prefix attached to the verb. In its
turn, the dative marker attaches to the constituent that refers to the (noncanonically
marked) O argument of the verb in question. When that constituent is a clausal
complement, the dative marker follows the final boundary of the subordinate clause.","[290, 291, 292]"
"4.7.1. Imperatives
In his typology, Onishi (2001) points out that non-canonically marked A/S tend not to
occur in languages where only second person A/S is allowed in imperative constructions,
since they refer to non-controllers; but that they seem to occur marginally in this type of
construction, in head marking languages.
In Apinajé, many noncanonical predicates can be found in the imperative of
command; these are presented in (100-102) below.(100) a. kja-m kaga
HORT
2-DAT refuse
‘Become lazy already!!!”b. a-m
kr
2-DAT
cold
‘ Don’t get cold!’(101) a. ic-t-
aba
1-RP-INSTR miss
‘Miss me!’ket=ne
NEG269(102) a. i-m
a-c-ec
1-DAT
2-RP-lie
‘Don’t lie to me!’ket=ne
NEGb. i-m
a-j-abatper
1-DAT
2-RP-think.about
‘Remember me!’4.7.2. Reflexivization
Different types of noncanonically marked arguments may behave differently even within
the same language, with respect to control over reflexives. In Hindi-Urdu, for instance,
dative, genitive and locative arguments control reflexivization, but instrumentals do not
(Onishi 2001).
In Apinajé, noncanonical predicates of the set presented in ((49) section 3.3.1) do
not allow reflexivization (103), which means that these are really monovalent predicates,
and not predicates that involve third-person impersonal verb forms.","[282, 283]"
"216(27) a. me
PLb. me
PLc. wa
DUØ-kot
3-after‘after them’km
3.DAT‘for them’a-pe
2-DTR‘from both of you (i.e. to your detriment)’Clausal objects. A few select postpositions may perform a more grammatical function
when taking a clause as their objects. One such example is the dative postposition m,
which may encode notions of future or purpose action as illustrated in (28).(28) a. ma,napa
kt=m
[[i--õ
NO
RLS
1
IRLS=DAT
1-RP-GEN
‘No, I’m still going to fasten my fire wood.’pi
katpr] m]
wood fasten DATte
gomu=tum
na
pa
[[i--õ
pi
katpr] m]
NO
DEM.DST=DIR RLS
1
1-RP-GEN
wood fasten DAT
‘No, I’m going over there to fasten my fire wood.’te
gob.ma,Postpositional phrase coordination. The coordination of postpositional phrases seems
more restricted in possibilities than plain noun phrase coordination. The conjunction
used is the associative marker me. The examples in (29) show structural distinctions that
have to do with whether one of the coordinates is a speech-act participant. If so, it will be
expressed as a person prefix on the postposition, which results in non-contiguity between
the (notional) coordinates, since the two nominal elements are separated by the217associative and the dual marker (29.a). That is not exactly what could be called
coordination, though the combination of dual marker and first person prefix encodes first
person exclusive, and the other participant is clearly indicated by the associative marker
me. In (29.b), on the other hand, the two third person objects are expressed by overt noun
phrases linked by the associative marker.(29) a. ktkaj
te
ne
[[a-brget
me]
wa
i]-m
2.IRLS go
CNJ
2-KR.
ASSC DU
1-DAT
‘You will go and work for both of us [me with your mother-in-law].’
IRLSape.
workb.Siracti na
[[kri me
pur] km] wa
ame kam pa.
N.
RLS
village ASSC field 3.DAT DU
two
INSV live
‘Sirac lives both in the field and in the village.’
[Lit.: ‘Sirac, towards the village and the field, in both places she lives/wanders.’]The unacceptable examples in (30) show that the presence of the dual marker wa
is necessary, and that it mediates the relation between the coordinate noun phrases and
the postposition that heads the higher phrase. In other words, there is no coordination of
postpositional phrases as such; instead, there is either noun phrase or clause coordination
(31).(30) a. *ktkajb.*Siractia-brgetnei-m apenanepurkrijajakam pa.c. ?? Kt kaj
a-brget
ne
i-m meõ n-ipec.
‘You will cook some food for your mother-in-law and for me.’218(31) Pa
1
ne
CNJ.SSne
CNJ.SSkt
IRLSpaj
[[zkabere
1.IRLS N.","[229, 230, 231, 232]"
"378gokõn
gokõno
gõrgore)nc‡´
gotkE
gotporE
grEgrgrç
grE
grE /o
grE niko
grç rac‡n.al. container for carrying water, of vegetal origin. Port.: cabaça.
n.amb.cmp. container for carrying water.
v.intr. 1. sleep. 2. close one’s eyes. Nonfinite form and relational prefix: S=-õt. Ex.:
Na pa ra gõr. ‘I’ve already slept.’ Na pa ra iõt grir. ‘I’ve slept a bit.’ Na pa ra iõt
 gõr. ‘I’ve slept hard.’
n.amb.cmp. paddle (go=re)n=c‡´ ‘water=cross.NF=INSTR.NMLZ’).
n.al.cmp. comb. Ex.: I¯õ gotkE na akudç ‘My comb has disappeared.’
n.cmp.dim. wasp (sp.), Port.: marimbondo (sp.).
v.intr. sing; dance. Nonfinite form: S=grr. Grammar: This verb cannot take the
derivational morpheme ji: *grji. Ex.: Na pa igrr  ca. ‘I’m dancing.’ Kj pu
megrrpreprek km gr. ‘Let’s dance forró!’. Na m gr prm. ‘That one likes to
dance.’ See õkrpoj.
v.dscr. 1. be dry; become dry. 2. v.tr. roast farinha. Inflectional pattern: S=gr;
O=gr; no relational prefix. Nonfinite form: same. Grammar: In order to obtain a
transitive version of ‘dry’, it is necessary to use the causative morpheme . The plain
stem can only be used transitively with the specific meaning ‘roast farinha.’ Ex.: Na
kupece gr  ajet. ‘The clothes are drying (hanging).’ Paj iõkrki  gr. ‘I’ll dry my
hair.’ Kt paj iõ cw gr. ‘I will roast my farinha.’ Na pa ktm iõ cw t m jade ne
 gr. ‘I’m still squeezing my dough to dry it.’ Pa na icce õ gr kete. ‘I have no dried
clothes.’ Pa na pa arm  ce gr ijab. ‘I took my dried clothes off the clothesline.’
Na ktm icce gr  ajet. ‘My clothes are still up drying.’
v.tr. roast.gr´)gr´)n.inal. vagina. Inflectional pattern: PSSR=gr; no relational prefix.
n.cmp.inal. female pubic hair
n.cmp.inal. testicles
n.al.cmp. food prepared from cooking, rather than roasting, the same yucca dough
used in the preparation of yucca meal. (gr=rac ‘bake=large’; Lit.: “large bits of
baked [yucca dough]’)
n.rdpl.cmp. 1. the color green; 2. unripegrE¯õc‡wn.al.cmp. singer (grE=¯-õ=c‡w´ ‘sing=RP-PRTV=NMLZ.AG’); the person who performsgrçj tiin a cerimony or festival. Ex.: B ra kengr cw ja na grõcw ja. ‘This man who
is tired is the singer.’
n.aug. rodent (sp). Port.: quandugrkgrˆk j‡i
grrji
grati
grev.dscr. be or become angry. Inflectional pattern: S=grk. Grammar: This verb may
occur with the innessive postposition kam in a noncanonical pattern of argument
marking; in this case, the pattern is EO=kam S=grk. Ex.: Na ka ict ne pa mduj ne
um ickam grk. ‘You made me treat her badly, now she’s angry at me.’ Ka ickam
agrk. ‘You got angry at me.’
n.cmp. jealous person
n.al.der. one who can sing or dance; one who enjoys singing or dancing. Ex.: Na pa
igrrji tjc kumrec. ‘I really like to dance.’ See grerõcw.
n.al.aug. mammal (sp.), Port.: paca.
v.dscr. 1. little (in quantity). 2. few (of countable nouns). Inflectional pattern: S=gre;
no relational prefix. Nonfinite form: same.","[391, 392]"
