Paragraph,Page number
"HANDBOOK OP AMERICAN INDIAN LANGUAGES115da'ane-da ha'na-la he took it and, going off, . . . (ha'na- one person goes off)
cilweno-la cocgo-na-k-lakno'o while wandering about, he heard it, it is said
(cilwe- t o wander about). This could also be interpreted "" h e wandering
about heard it, it is said"", where ""he wandering a b o u t "" is the subject
of the verb.ha'djcogonai-la hewawa-d hedjne-no-la ' adco'-k-lakno'o Coyote, lying there
dead, came to life, it is said (hedjne- t o lie down)
'awac-maclak-la heilab-'a'-la no-k-lakno'o a white buffalo
he said, it is said (heilab- t o stand)stands(there)xa'xa-l-ok ga'noc-la heilab-'a'-lak as he arrived, a Mexican (was) standing
(there)The suffix -laic is very often used independently or, at least, semiindependently, to set off certain word groupings. Its exact function
in this connection will best be explained by a few examples. Thus,
'e-l'ok 'a-x-'a--la x'adon--dak ye-la-k-lakno'o lak wa-y'ik 'e-da
ha-'ago-n-ocac-wa--'a--la hadjxo-k-lakno'o which, translated literally,
means: but the water very blue there was lak from this then that
young man arose it is said. The young man was a magician and had
turned himself into a patch of intensely blue water: his wife, looking
for him, could not see him but saw 'this patch of very blue water
from which that young man arose'. I t appears, then, that lak makes
the phrase 'a-x-'a--la x'adon--dak ye-la-k-lakno'o "" a (patch of) very
blue water was lying"" the object of 'e-l'ok which, as was shown in
section 38, is a particle based on the auxiliary verb: to be, to do.
Therefore, a free translation is ""(she did not see him) but (saw) a
patch of very blue water lying there from which, then, the young
man arose"", hadxilna-l-'ok ha-djcogonai-la heilab-e-la-k-lakno'o lak
da-dagxona-k-lakno'o when she went out Coyote was standing lak,
she brought him in, it is said. Here again lak refers the phrase
""Coyote was standing"" to the verb ""when she went out"" so that,
translated freely, the sentence means, ""when she went out (she saw
or noticed) Coyote standing (there); she brought him in, it is said"".
In the examples to follow, the phrase objectified by lak will be
put in parenthesis.
'e-gwa (yadjox'an-'a'-la na'don-'a'-y'ik wa'-y'ik yadjox'an-a'naxok ye-la-klakno'o) lak it so happening t h a t there was a large c a m p below the
mountain, . . .t'caxw-'a~-lak da'an-yaidjona-l-'ok (gandjeu bax ye'la-k-lakno'o) lak when
she lifted up the blanket (she found) it was all worm-eaten, it is said
yada-l-'ok (hedjn-e'la-k-lakno'o)
lak when he c a m e (there), (he found)
him lying (there), it is said'e-l'ok (heigwedjan-wa'-'a--la 'acoi-'a'-y'ik hedjn-e'la-k-lakno'o) lak then it
happened (that) t h a t ring was lying in his stomach, it is saidha'djcogonai-la ha'na-no-k-lakno'o 'e-gwa (dan-maclak-gwa'lou hedjn-e'la-klakno'o) lak Coyote was walking along, it is said, and there (was) a large
R a b b i t lying down'e-l'ok (gwa'n-wa-- a'-la gab-e'la-k-lakno'o) lak but it appeared (that) that
woman was not (there)8*116HOIJER TONKAWAha'djin 'e'xadxa-l-'ok
(naxdjan
ye'la-k-lakno'o)
lak when he brought him
close to (where) the fire was, . . .
'e'gwa ('awac-adak-la
hedjn-e'la-k-lakno'o)
lak it happened a buffalo was
lying downWe note, in these examples, that, in every case, the verb of the
objectified phrase (i. e., the phrase in parentheses) has compounded
with is the reduced form -e*- of the auxiliary ye-- to be (cf. 38);
and is, therefore, a static verb. The part of the expression in parentheses is this static verb and this totality is referred to the active
verb preceding by the element lak.
II. The Dative Suffixes.
There are, as we have seen, two dative suffixes. The former one
a-y'ik, is most commonly used. It carries with it an ""endpoint""
notion; the concept of ""(arriving) at, to, in (a certain point)"". The
other, -'a'-w'an (used mostly with verbs of going) implies a motion
towards an indirect object. Examples:
t'cagau-'a'-y'ik
wa'na-k-lakno'o
he fell into the river, it is said
yadjox'an-'a'-y'ik
xadxa-nec'e-k-lakno'o
they two arrived at the tipi, it
is said
madjxanan-'a'-la
ca'hal-'a'-y'ik
heilaba-no-k-lakno'o
his sweetheart was
standing a t the door, it is said
ha'dj-'a'-y'ik
hagxona-k-lakno'o
he (Turtle) went into the ground, it is said
'awac-wa'-'a'-lak
dja'l-'a'-y'ik
nadje-k-lakno'o
he bit that buffalo (in)
the testicles; bit that buffalo's testicles, it is said
yadxan-'a'-y'ik
may'an-wa'-'a'-lak
yal-dadamaxe-k-lakno'o
he threw that
turtle on a stone, smashing him, it is said
dana-nec'e-k-lakno'o
yadjox'an-'a'-w'an
they two went towards the tipi,
it is said
nando'on-'a'-w'an
da'da-no-k-lakno'o
he started off with her to the
mountains, it is said
hemama'go'-dana-k-lakno'o
yadjox'an-'a'-w'an
they went off, weeping, towards their tipis, it is said
gwa'n-la hedjne-k-'a'-w'an
hedjne-k-lakno'o
he (made to) lie down by the
side of) the woman, it is said
(Note that -'a'-w'an is used instead of - ' a ' - y ' i k , showing that he did
not actually lie down by the woman but simply started to do so and
was stopped.)
na'don-'a'-lak
necgaldei-'a'-w'an
yag-xailaha-k-lakno'o
he shot (an arrow)
in the ground on the other side of the mountain, it is said
(-'a'-w'an
is suffixed to the word meaning 'other side': he shot
towards the other side so that the arrow would be stuck in the ground.)III. Instrumental Suffixes.
These are distinguished for definite and indefinite (indefinite -ec,
definite a--lac) and there occurs, but rarely, a plural definiteform (-a'-gai).","[124, 125, 126]"
"18. Suffixes Containing more than One Element.
These suffixes are peculiar in that they all have a definite effect
upon the preceding element. If the preceding element happens to
be a theme element, the addition of the suffix usually obscures its
form. There are three types of suffixes.
The first of these types includes only one suffix — that denoting
the second person object pronoun. I t is unique in that it is always
elided and is expressed b y simply lengthening the vowel of the
preceding element. When the preceding element is of the theme, it
is lengthened whether in the even or odd numbered position. Thus:
ya'dje'we'cI see y o uHere -dje'- is in the third position and should have the full form —
its length is due to the addition of the unknown element for the
second person pronoun object.
yagwa'we'cI kick y o uIn this example, -gwar- is in the second position and should have the
reduced form. T h a t it is long indicates that the second person pronoun
object causes the vowel of the preceding element both to remain and
be lengthened. That the vowel belongs to the preceding element and
not to the pronoun object can be seen by the fact that the long vowel
is -a'- in this example and -em- in the preceding one. Other examples:
'adnawa'we'c
'adnawa'no'c
nadje'we'c
'ei-camxe'we'c
'ei-wecmaxe'we'cI like y o u
I am liking y o u
I bite y o u
I break your head
I break your (plural) headsA second class of suffixes — including those for the dual and plural
subject — simply cause the vowel of the preceding element to
remain. When the preceding element is of the theme — its form is
thereby obscured.
necgabanec'o'cwe two shut it-ba- is in the fourth position and should have the reduced form were
it not for the dual subject suffix -nee?- following.
h&ngamenec'o'cwe two clench our fists-me- is also in the fourth position but full because of the following
suffix. Note, too, that the vowel is -a- in the preceding example andHANDBOOK OF AMERICAN INDIAN LANGUAGES21-e- in this one, indicating that it belongs to the preceding theme
element rather than to the suffix -nee'-.
mwganec'o'cwe two weep-ga-, in the third position, is full both for that reason and b y reason
of the -nec'- following.","[30, 31]"
"It will be noted, in all the above forms, that the themes themselves
(viz., -dai'ew-,-noc'o-ido-,and -nedidxew'a-) are not transitive butrequire the transitivizing element 'ei-. The function of he-, therefore,
seems to be to direct the action to the subject. If it is the reflexive
pronoun, it is evident that certain verbs can be confined — as
regards transitivity — to the reflexive: that the reflexive pronoun
is not functionally similar in type to the other object pronouns
(cf. 41). There is a possibility here that themes requiring he- were
originally simply transitive themes used exclusively with the reflexive pronoun: that, in harmony with the petrification that has
affected the Tonkawa themes, this he- prefix has become an irremovable theme element and, that, in the few forms in which the
theme can dispense with it, the theme is felt as intransitive. Whatever the cause, there seems to be little doubt that he- themes
generally designate an action intransitive except as regards the
reflexive: i. e., a medio-passive construction.",[54]
"/'e'nola
when'e-l'ok (4)I t happenediwdon-'a'y'ikto a mountainna'don-wa'-a--that mountain(1) Coyote is said to be the owner of all the earth; his permission
was invoked by hunters when they invaded new hunting grounds.
The word is a compound of ha'dj land, surrounding country, and the
verb theme cogona- to own, put away, which has apparently a suffix
-i. It is possible that this final element is cognate with the -i element
listed for nouns in section 84 and is to be interpreted as a noun forming
suffix. There are, however, no other examples of such an alternation.
-la is the nominative indefinite singular case suffix. It is notable
that, all through the texts, the word ""Coyote"" always takes the
indefinite form of the case suffix and is never followed by the
demonstrative wa~- that . . . aforementioned. No other character in
the myths is described in this manner.
(2) Theme: ha-- one person moves, goes, plus -na directive suffix,
off, away (cf. 34). Theme suffixes: -no continuative, -k participial
suffix, and -lakno'o narrative suffix (cf. 81).
This text selection illustrates nicely the wide usage of narrative
forms so characteristic in Tonkawa. Note that every verb not
employed in direct discourse or having subordinate function has this
suffix. The suffix indicates that the events recounted were not
participated in by the raconteur but that he is repeating the story
told him by others, who, in their turn, had it from some one else, etc.
If the story had been the experience of the one who told it to the
present teller the quotative suffix would be used (cf. 81).
(3) ""when, ascending a mountain, he was standing (there), it
is said"". The indirect relationship of na-don mountain, to the verb
haidjona- one person goes up, is expressed by -a-y'ik (cf. 86). The
-d suffix of haidjona- subordinates it to the following verb heilabato stand. 'e--no-la, a particle based upon the auxiliary V - to be, do
(cf. 38), links the first phrase with the second thus, ""Coyote was
going along, it is said, when it happened that he, ascending a
mountain, stood (there), it is said"". The continuative forms of the
principal verbs add a connotation of customary activity: according
to the myths, Coyote spends most of his time wandering about and
intruding upon the affairs of others.
(4) 'e'-l-'ok as it happened: V-, the auxiliary, plus the third person
form of the subordinating suffix -'ok (cf. 66). The particle here refers141HANDBOOK OF AMERICAN INDIAN LANGUAGESlak (5)'a-yai-a-y'ik (6)yadjox'an-a-naxokye-laklakno'o{l)below (it)a large campthere was, it isaforementionedlak I ha-djcogonai-lahaglanadyadjox'an-a-naxole-wa--y'iksaid.","[150, 151]"
"Not only has ne- been added but an element -na has also been
suffixed to the theme (assuming that nogo- is the original theme).
-na may be the directive element ""off, away (from the speaker)""
found on many verbs and giving a progressive signification to the
action (cf. 34 for examples of such usages). Thus, the theme could
be translated ""to pick, gather together several objects progressively
(i. e., off in a line)"" — in other words, ""to braid"", ne- would,therefore, add derivational significance. The analysis is admittedly
speculative.
gelnene-geVe-to be drowned
to drown . . .",[46]
"D. Kinship Terminology (93—95)
93. General Remarks.
The kinship terms listed in the following section were obtained by
Dr. Alexander Lesser of Columbia University from Coachina Rush,
the oldest living Tonkawa. They are presented here with his permission. I have duplicated many of the forms with my informant but,
due to his ignorance of the system, my information is incomplete.
9130HOIJER TONKAWASince my orthography differs somewhat from t h a t of Dr. Lesser,
I have inserted my transcriptions in parentheses after his whenever
I have duplicate forms.
94. The Kinship Terminology.
(These terms and uses were obtained in 1929 from Coachina
Rush, reputed to be the most informed Tonkawa then alive, in the
course of an afternoon's work and part of another, without the
assistance of interpreters. As a result it was impossible to avoid
inconsistencies and errors due to misunderstandings. The terms
were sent to Dr. Hoijer in the hope t h a t he would have an opportunity to complete and correct this record. Without such completion,
it has proved impossible to overcome the inconsistencies of some
usages given by Coachina Rush, so that the Tonkawa ""system""
can not be said to be controlled. As it now appears that this list
may prove our final word on kinship usages of the Tonkawa, I have
recompiled my notes so t h a t in the following the usages given by
Coachina Rush, inconsistent as a number of them are, are preserved
as recorded. — A. Lesser).
Consanguinities
Own Generation:
Siblings:
hi'na (he-na'); hineH voc., brother, m. s. (man speaking)
ya'na (ya-na'); yani' voc., sister, w. s. (woman speaking)
o'la ('o-l'a'); olevoc.,
sibling of opposite sex.
Relative age is expressed by the addition of ""small"" and ""large"":
hi'na wi'xwan (he-na' wixwan)
younger brother
hi'na kwa'lo (he-na' gwa-lou)
older brother,
and similarly for ""sister"", and ""sibling of opposite sex"".
Also given:
i'xi'nai
brother.
Sibling terms are used for parallel cousins.
Sibling terms are used between relatives four generations removed
(great-grandparent: great-grandchild generation). Thus parents
of ego's ka'ka, Jca'sa, or kata' are siblings; and children of ego's
ka'ka, ka'sa, kata', or tca-'xwa are siblings.
Cross-Cousins:
Usages secured were inconsistent. On one occasion Coachina
implied t h a t all cross-cousins, like parallel cousins, were siblings.
At other times the following usages were given:
cahau' (cahau) father's sister's daughter, w. s.
ta'wa (da-'wa') father's sister's son, w. s.","[139, 140]"
"/'e-klaha-djcogonai -lahagxonad (9)ThenCoyotegoing inthe preceding action to that which is to come — note that all the
rest of the sentence is objectified by lak (cf. 86). The sentence reads,
then, ""as it happened there was a large camp below that mountain
lak"" and the function of lak is to refer this fact to that of Coyote
standing on the mountain. Freely translated, ""as it happened
(Coyote saw that) there was a large camp below that mountain"".
(5) The demonstrative w - that . . . aforementioned, is used here
because the mountain has already been mentioned: to omit the
demonstrative would be to imply that the speaker was referring to
another mountain.
(6) 'a-yai here has nominal function. Compare this usage with that
in line 3, page 141, where it has adjectival function (cf. 83, 87).
(7) yadjox'-an camp, tipi, is formed from the verb theme yadjox' 'ato build a tipi, by the noun forming suffix -an (cf. 75).
The combination yadjox'an-a-naxok needs no case suffix since
it is followed by the auxiliary verb ye-- to be, and the whole is
interpreted as a static verb, ""to be a big camp"", ye'-la-k-lakno'o is
the third person form of the auxiliary in the -k paradigm plus the
narrative enclitic. I t will be seen that this is an irregular third person
form, -la- being the third person suffix (compare with the -k
paradigm in section 74 and the ye-- paradigm for the present tense
of the declarative mode in section 77).
(8) This sentence is remarkable for the number of subordinate
phrases: ""Coyote, descending, arriving at that big camp aforementioned, as he arrived at the last (tipi), they were weeping, it is said,
inside that tipi"".
-wa~- is used with yadjox'an-a-naxok since it has been mentioned
before (cf. note 5).
xa-xa- one person arrives, is analyzable as xa-ha--xa-; xa- (from,
to) a distance; ha-- one person moves, goes; -xa arrival suffix
(cf. 34).
holau last, is here used as a noun. The idiom is curious: it is really
the first tipi that Coyote comes to but the last with reference to the
camp (i. e., a tipi on the outskirts of the camp).
xa-xa-l-ok, cf. 66 and note 4.
Note the meaning of 'a-yai in the complex yadjox1 an- a-yai-142HOIJER TONKAWA""hedju• 'e-gwa"" (10)
""Whatis it ? ""noklakno'o/ 'e-klahe said, it is said.gwa-n-wa--'a-la(ll)Then t h a t woman aforementioned""de-w'anyadjox'an-dana-de'-ladidjgan-'a-ga""this wayall of this c a m ppeoplegab-a-we"" (12)there are n o n e ""noklakno'o""hedjodjxo'h-la (13)wedoxano'o"" (14)noklak-she said, it is said"" a n evil onehas been killing them allshe said, it'a-y'ik inside the tipi. Literally, the expression means ""under the
tipi"". Cf. note 6. Compare the meaning of yadjox'an tipi, here with
its meaning of ""camp"" in line 1, page 141. Probably yadjox'ana-naxok is better interpreted as ""many tipis"" than as ""big camp"".
ma-ga- to weep, -no continuative suffix.
(9) Three locative themes have now been illustrated in this text:
ha-idjo-na- one person goes up (line 2, page 140), ha-gla-na- one
person goes down (line 2, page 141), and ha-gxo-na- one person goes
in. These have been discussed and listed in section 34.
(10) hedju• what ? (cf. 92); 'e~-gwa, auxiliary V - to be, do, plus the
mode suffix -gwa (cf. 58).
(11) gwa-n woman, -wa~- that aforementioned. The demonstrative
is used because the woman was mentioned by implication in the
expression, ""they were weeping, it is said"" in line 4, page 141.
(12) ""there are no people in all of this camp"".
de--w'an towards this (way); de-- this, plus the dative (towards)
suffix (cf. 91).
yadjox'an-dana-de--la. The suffix or theme -dana- cannot be
explained: it occurs in no other connection.
didjgan person, plus -a--ga, nominative definite plural case suffix.
gab- is probably a reduced form of the modifier gabai no, nothing,
plus -a~we, the declarative modal enclitic (cf. 77).
The meaning of the sentence is, then, ""towards this direction,
this is an uninhabited (people-less) camp"": the speaker is probably
gesturing towards the camp (her tipi being on the edge) while
speaking. It is possible that -dana- is related to the verb theme
dana- several go off, and that the sentence means ""going off in this
direction the camp is uninhabited"". If so, this is a unique example
of a noun plus verb compound (cf. 85).
(13) hedjodjxo--k, probably hedjodjxo-- to be frightened, plus the
participial suffix -k (cf. 74). The word would then mean ""frightening, fearsome"" rather than ""evil"".
(14) we-, third person plural object, -doxa- to finish, do completely,
-re-, continuative, and -o'o, third person singular of the past tense of
the declarative mode, do-xa-, -doxa- is used idiomatically to mean
""to kill"": ordinarily it is found compounded with other themes, thus
'e'eyau-do-xa- to finish working ('e'eyaw- to work).","[151, 152]"
"HANDBOOK OF AMERICAN INDIANLANGUAGES39There is the same difficulty with the test forms involving the
ya- element as we found in the case of the other two elements: they
are not sufficiently definitive. Take, for example, the following
comparison:
nec-digeya-dge-, -i -dig-to be cold, freezing
to be frozen stiff-dige- is not used alone but, since it appears with nee-, the causative
theme prefix (cf. 50), it can be defined ""to freeze, chill, be cold"".
But the use of ya- with the same theme does not alter the meaning
in a manner helpful to a definition of ya-.
gam,namwaya-ga'na'wa-to throw . . . with the hand (e. g. to
throw a ball, stick, etc.)
to swing (e. g. on a rope swing)In this example, it may be seen that ya- appears to establish a
relation between the other elements of the theme. If we assume the
complex -na-wa- to mean ""moving through space (as if thrown)""
and ga~- to refer to an act of propelling or throwing (perhaps related
to ga--na- to throw . . . away, and ga~-da- to throw . . . towards the
speaker, where -na and -da are the directives, cf. 34), then yawould appear to establish an instrumental relationship between the
second and third elements of the theme. Thus, the whole form would
have the meaning ""to move through space by reason of throwing
(pushing, some means of propulsion)"" or, ""to swing"". The case is
necessarily weak since we cannot offer any evidence for the meaning
of the second part of the theme complex.
yaxwdjeyaxw-nadjga-to strike . . . with a club
to beat . . . to death with a clubNotice, in this pair of forms, that the third theme element -dje is
dropped when the theme is compounded with -nadjga- to kill. That
seems to imply that ya-xw- means ""by means of a club"" and -dje
""to strike"". In other words, ya- establishes an instrumental relationship between -dje ""to strike"" and -xwe- (the full form of -xw-)
referring to a club or stick. Unfortunately, there is no further
evidence for this analysis.
In conclusion, then, we are left with the feeling that ya- is a
separable theme element possibly serving to establish a type of
relationship between the second and third elements of the theme
similar in form to that postulated for ne-, though, in neither case,
have we conclusive proof.
31. ha- Themes.
ha- represents an element of quite a different class from any of
the preceding — at least, as far as phonetic behavior is concerned.
In the first place, it precedes both na- and ya- in the verb complex40HOIJER TONKAWAand therefore, by implication, precedes ne- though there are no test
forms illustrating its use with ne- themes.
hangaba-hanangaba-(e. g., leeches) stick, are fastened
to . . . ; to be stuck, caught fast
(on some sticky substance)
several objects (e. g., leeches) stick
to . . . ; it holds several fastThese examples, quoted before in section 28, illustrate the use of
ha- with a na- theme. It will be remembered that, in this case, haseemed to indicate an indirect relationship between na- and gaba-;
that the form was tentatively analyzed as: an object (na-) is
fastened (-gaba-) to (ha-)....
Another curious phase of phonetic
behavior may be illustrated by this verb.
hangab -o'
ga-ngab -o'(leech) sticks t o him
(leech) sticks to m eNotice here that the addition of the single element theme prefix gedoes not reverse the forms of the theme elements: -n-, -ga-, and -bahave the same form in the second example as they had in the first.
ha-, of course, is absorbed to the preceding prefix ge-, giving ga~(cf. 8). This behavior is characteristic of all ha- themes composed of
more than three elements (including ha-) . Note the following:
habdjen -o'
ga'bdjen -o'it is full
I am full; I
satisfiedhadxec -o'c
ga'dxec -o'I know h i m ; a m acquainted with
him
he . . . m ehaixoy -o'c
ga'ixoy -o'I doctor h i m ; m a k e him well
he . . . mehaidjab -o'
ga'idjab -o'he is half starved, skinny
I am . . .eatordrinkuntilha- themes having only three elements behave regularly:
habl -o'
ga'bil -o'several persons a t t a c k him
mehaix -o'c
ga'yox -o'
hayoyox -o'cI mount (a horse); ride it
he . . . m e
I . . . rep.haiw -o'c
ga'yaw -o'I b u y , sell it
he b u y s , sells m ehawaun -o'c
gwwaun -o'I c a r r y , p a c k it
he . . . m eThe above are composed of ha- plus two simple elements: below
are listed the ha- themes having a complex second element.","[48, 49, 50]"
"85. Compounded Themes.
Nouns m a y be compounded with adjectives, nouns, a n d verb
themes. I n all such compounds t h e second theme modifies t h e first.
Examples:
noun plus adjective:
'abancwc-yeiga'ai horsefly; 'abancwc fly, yeiga'ai big (referring to many
objects).
'a'x-bix cider; 'a'x water, bix sweet.
'aMx-na'ac clear water; 'a'x water, na'ac light, clear.'au-gwa'lou elk; 'au deer, gwa'lou big.'awac-adak buffalo; 'awac meat, hadalc much; the word buffalo may also be
expressed by 'awac, alone.
'awac-ec'au camel; hec'au little, insignificant.'ale'n-ec'au barley; 'ale'na wheat.mam'an-djigeured peppers; mam'an pepper, djigeu sharp (in taste)112HOIJER TONKAWAbandjeu-gegele'ec spotted bee (referring to a species of bee); bandjeu bee,
gegele'ec spotted.
dan-gelec raccoon; dan tail; gelec spotted.
dcm-maclak rabbit; maclalc white.
necyexemyo-n-magik gold; necyexemyo'n money, magik yellow
noun plus noun.
'a'x-gcrnoc whiskey; ga'noc Mexican (probably from the Spanish, Mejicano).
'au-'ok deer hide; au deer, 'ok hide.
' awac-na'dan buffalo foot; 'awac buffalo, na'dan foot.
danceu-daxco'n morning s t a r ; danceu star, daxco'n morning, day-break.
gala-yamac lips; gala mouth; yamac may also be used independently for lips.gaVok moustache; 'ok hair, hide.
yagwan-'oyuk leggings; yagwan legs, 'oyuk sack
go'l'a-'e'eyon bird feathers; go'Va bird, 'e'eyon feathers.","[121, 122]"
"62. The Potential Mode.
This mode is formed by adding the suffix -'a-- or -'ai- to the verb
form. The suffix has the form - V - in the first and second persons,
-ai- in the third. The potential is not differentiated as to tense and
cannot be used with the continuative suffix. The paradigm is as
follows:
ya.'dj-'a'-ri'ec
ya'dj-'a'-ri'ei
yardj-'ai-Va
ya'djenec'a-'a'-n'ec
ya'djenec'a-'cr-n'ei
ya'djenec'a-ai-Va
ycrdjox'a-'a'-n'ec
ya'djo'c'a-'a'-n'eiI might see him
you . . .
he . . .
we two . . .
y e two . . .
t h e y two . . .
we . . .
ye . . .ya'dja'-'cr-n'ecI might see youThe pronominal scheme used with this mode is unusual, appearing
in this exact form in no other paradigm. Another unique feature of
it is the indefinite third person pronoun that appears in the passive
form of this paradigm. The passive is formed as usual — using the
object pronoun as subject — except that an indefinite third person
form is suffixed instead of the regular third person.
geyalo'n-'ai-Ka
ya-lo'na'-'ai-k'a
ya-lo-n-'ai-Fa
geuya'lo'n-'ai-Jc'a
weyalo'na'-ai-KaI might be killed
you . . .
he . . .
we . . .
ye . . .",[103]
"60HOIJER TOÍTKAWAnedjyaxe-, -nedjyaxe-, nedjidjyaxe- to shake out (a blanket,
clothes, etc.), and nedjlegwe-, -nedjlegwe- to wash (a blanket, clothes),
seem to have the complex element nedj- in common. I t may be that
these two verbs are old compounds but note t h a t the pronouns come
before the whole complex in each case and not between the two
elements of the theme.
ha'nadjidjxile-yandjidjxileyalxilnaya'ncxile-several persons run awayto run away
to run away
to runI n these forms, all meaning practically the same thing, we notice
the element -xile- as the only complex common to all four themes.
I t may be t h a t it is an old theme referring to direction which has
become fused to these themes expressing running. There is, however,
no way of proving this analysis.
'ei-gel'axe-, 'ei-gegeVaxe-to smash, shatter . . .'eibac'axe-, 'ei-babac'axe'ei-dam'axe-, 'ei-dadam'axe-to break, burst . . . by pressure
to smash . . . (glass, dishes)gai'axe-, gagai'axedol'axe-, dodol'axe-to out . . . off at a joint
to shell cornI n this set of themes, all have an element of the type CVC in the
first position and the complex -'axe- in the second two positions.
Notice, too, t h a t there is enough similarity in meaning to postulate
a relationship between them. I t is quite possible that - axe- refers
to breaking in a general sense and t h a t the first position elements
refine this concept to suit the particular occasion. Thus, gai- may
refer to cutting or chopping and we find it again in the theme,
'ei-gaidje-, 'ei-gagaidje- to c h o p . . . ; c u t . . . with an axe. In the same
way, the other first position elements may serve to refine the
meaning of the general complex -'axe- though we cannot adduce
any proof of this. I n short, it is a possible hypothesis t h a t these
themes are old compounds of smaller morphologic units which once
had a greater variability.
To conclude, then, the evidence presented in this section has
indicated t h a t the origins of some themes at least may be due to
compounds formed in an earlier period in the history of the language.
In preceding sections, other material has suggested that the theme,
though now indivisible, may have been, at one time, a combination
of elements each having certain definite functions and I think that
the indications presented in this section strengthen t h a t hypothesis
somewhat. I t is evident, however, that we shall not be able to prove
conclusively that such a process has occurred: that would require
either historical material or comparative material from languages
related to Tonkawa and both of these aids are lacking.","[69, 70]"
"HOIJEB. TONKAWA16
doxwn -o'c
doxwnaw -o'cI smell, sniff it
I smell it (i. e., there is a smell about)Here, too, a simple element -na- has been transformed into a complex
element naw-, -no'-.
com'ax -o'c
he-ncocom'axaw -o'
he-ncocom'axo'-no'I skin it
several skin it
cont.gwed -o'c
gwegwedaw -o'c
gwegwedo• -no'cI carry him (in
rep.
rep. cont.nadj -o'c
nanadjew -o'c
nana/1jo' -no'cI bite him
rep.
rep. cont.nod -o'c
nonodaw -o'c
nonodo• -no'cI touch it, press
rep.
rep. cont.arms)itThese examples, and there are many others, show clearly, I think,
that at least one of the complex elements may be regarded as a
combination of simple element and suffix — or, as a combination
of two simple elements. The combination once made, however, is
treated as a unit: i. e., CV + CV = Co• is not comparable to the
ordinary combination of two simple elements.
This, of course, applies directly to only one type of the complex
element. No such demonstration is possible with the others. But it
is possible that other complex elements were, at one time, formed
in some such manner. As evidence that processes of this sort have
not entirely ceased functioning in the language, we may cite those
combinations of simple elements mentioned in section 8 where, it
will be remembered, the complete elision of an element was accomanied by the compensatory lengthening of the vowel of the element
ppreceding. Assuming, then, that such processes as are now extant
in the language may have contributed to the formation of complex
elements, we can divide the latter into two groups — those composed
of two parts and those built up of three component parts.
y
„„r These formed by the complete elision of the se, „_T \ cond unit — the process similar to that illusc v- < C V + CV
, ,\ .
..
„
<trated
in section
8.
<CV-C
„,„ „ <^CV + CV + CV i ^ e s e f ° r m e d by the elision of the
, „„ ,
I second unit and the vowel of theC V C < C'V + CV + CV Ithird^CVw and CVy are, of course, special cases of the type CV~ and
serve to give weight to our speculations concerning their structure.
Elements of the type C'V, CVC, and C'VC may either be examplesHANDBOOK O F AMERICAN INDIAN LANGUAGES17of elements further reduced from types C'V-, CV'C, and C'V'C,
respectively, or may be considered as in the same category as type
GVw.","[25, 26, 27]"
"(3) Theme Suffixes(52—82)52. General Remarks.
All Tonkawa themes may be divided into two classes: those which
have meaning when used without formal suffixes, and those which
require formal suffixes to complete their meanings. Themes functioning as verbs fall largely into the latter class: the few verb
themes t h a t can stand without formal suffixes function as nouns
when so used (cf. 35). I n other words, all themes functioning as
verbs must employ one or more formal suffixes.",[90]
"These alternations cannot be explained. Only for the last two
terms (i. e., ya-na', he-na') was there a difference in usage. The first134HOIJER TONKAWAforms (ya-na', he-na'J were used with the regular possessive and the
possessives of the others were built as follows:
,ehen-,o-cik-,a~lamy brother, m. s.'ehen-'o'-nec'eei-k'-œ-la
'ehen-'ew-o'c'eci-k'-a'-laour (two) brother
our brother'ehen-'o-ni-k-'a'-la
'ehen-'a'crlayour . . .,
his . . .,These m a y be analyzed as -we- to be, plus pronominal subject plus
participial -k plus the noun suffix for the nominative definite. They
could then be translated: the one who is . . . brother.
I n a few kinship terms, another type of possessive was used.
'eca'ca-'eca'
na-'eca'
'a-'eca'mothermy . . .
your . ..
his . ..geuca-'eca;'our motherca-han
'ahanmy daughter
daughterwena-'eca'
your (pi.) .. .
Possessives of this t y p e appear in no other connection.
Some t e r m s exist with a constant possessive of the type illustrated
above.
j
ca-axan
my son
'e'dxan
son
For these terms, the possessive existed (in this form) only in the
first person : other possessives were formed in the regular way using
the alternates given above as bases.
E. Interjections and Curses(96)96. Interjections and Curses.
I. Interjections.
There are in Tonkawa two classes of interjections, the first comprising exclamations having fairly definite meaning and the second
including those expressive of emotional states. They are as follows.
'ana
look there, see it!
'a'g ai
no!
'ai''eyeu
'o-go
na'gw
newei
he'e'wa
hei'
hehei'
hedjodjo'k
wa'an
wa'an-a'lecuk
we""'iloh, all right!
all right, agreed!
no!
now, go a h e a d !
come, h u r r y !
(I) don't know!
yes!
yes!
shut up, be still!
wait, just a m o m e n t
wait, just a moment
all right, let's go!","[143, 144]"
