Paragraph,Page number
"132Valency and basic clausal syntax5.3.1 Word order constraints
Ngkolmpu is largely a verb inal language, though in practice word order can vary in
numerous ways. As discussed in Section 4.3, word order is highly sensitive to pragmatic constraints such as topicality, including animacy and argument saliency, as well
as new versus old information. However, in pragmatically neutral circumstances, if
such a thing exists, there is a strong tendency to order the constituents AOV (5.2).
(5.2) Markus pr pi storui
Markus-w
Markus-pr pi
tree 3.s\toru/i
>3.
.\cut.","[159, 160]"
"Markus-wa
Markus-’The garden got smashed up by Markus.’5.4.2 Bivalent constructions
Bivalent constructions are de ined as requiring two core arguments. These include the
cognate-object construction (5.4.2.1), the re lexive/reciprocal construction (5.4.2.2),
the experiencer-object construction (5.4.2.4) and the transitive construction (5.4.2.3).
These are ordered in terms of increased semantic transitivity (Hopper & Thompson,
1980).",[171]
"‘The school house would’ve been erected here (for them).’ [20131005-KCDJG-MapStory 054]
In order to have more than a single modi ier of the head nominal a relative clause
strategy is employed. These are discussed in Section 8.4.4.",[146]
"8.4. Distribution in the syntax321Matrix clause
Table 8.20: Relative correference over grammatical termsFigure 8.15: Relative correference grammatical shape8.4.5 Distribution of grammatical relations
We have seen that the four morphosyntactic systems display a number of different
alignments of grammatical relations. Both case marking and relative clauses display a
clear ergative alignment. The agreement system is a two term system which is organised around a split of the S argument. Finally, the subordinate coreferential constructions, used to indicate simultaneous actions, are accusatively aligned. If we consider
these four systems side by side as per Figure 8.16, it is clear that in order to provide
an accurate description of the entire grammatical relations system of the language we
require a four term system: A, O, SO and SA . In this way, we can say that the expression
of grammatical relations is distributed across the four systems, each of which only ever
displays a sub-set of the total possibilities.","[348, 349]"
"Root(OPINOI) = pino
Root(OMERKNTNAI) = merba
Root(OBSUKAI) = bsu
Root(OKROI) = kr
Root(ONTKAI) = ont
Root(IRIRTR) = ritrStem(L[pan]) = Root(L)Stem(L[3]) = Root(L)B.3. Corr function401Stem(L[3]:dur) = k(Root(L))
Stem(L[3]:ex) = ntn(Root(L))Stem(L[2]) = Root(L)
Stem(L[2]:ex) = k(Root(L))Stem(L[1]:ex) = Root(L)Stem(L[pre]) = Root(L)
Stem(L[pre]:pl) = kan(Root(L))Morphophonological operations = {
ntn(Pba) = Pkntn
k(Pba)= Pkkan(P)= Pkan}This model assumes that unde ined stems are not generated. In the PFME, it assumes that the root will be used as a default stem even if this not de ined in the model.
As such, in order to use this model with the particular engine, the following two lines
will need to be added in order to overwrite the assumed defaults built into the parser.","[428, 429]"
"‘Which dog bit Markus?’
There is also the sentence interrogative moro which is mostly translated as ‘how’.
Typically it is uttered alone as simply moro in order to ask how something was achieved.
It is also frequently used in narrative texts in which it always occurs directly before the
verb. In these cases it appears to serve a backgrounding function. This is largely a
stylistic choice as omitting the element does not alter the semantics and it does not
appear to be playing a role in information structure, occurring on both old and new
information. The following is from a story about the process of cassowary hunting
(3.57). This involves a series of statements: ‘I go cassowary hunting’, ‘I see a tree’ and
‘I build a hide’. However, each of the previous statements are repeated with moro in
order to background these before the newly introduced event.
(3.57)a. ngko mpowr parat krantngki
ngko
1 .mpowr
para-t
cassowary hunt-kr\a/nt=ngki
.
. .
\go=.",[123]
"9.1.2 Rule-based morphology
In order to provide a suf iciently explicit account of the morphomic structures at each
level, a number of in lectional mechanisms must be introduced here. As stated, the
analysis will largely be presented in natural language but a few mechanisms need to
be established here in order to make the description explicit. Common to realisational
models of morphology is the realisation of exponents through the application of rules.
These rules state that morphological form is introduced in an appropriate morphosyntactic / semantic context; in our model this is only once mediated through a level
of morphological organisation. The contexts are represented by features. The forms
may be any phonological operation. Anderson (1992) describes a number of nonconcatenative operations used by morphological systems of the world, however for
the discussion in this chapter we will only discuss af ixation. An example of such a rule
of exponence is in (9.1). This is a rule of nominal morphology that states that in the
context of the feature values of ergative and singular append the underspeci ied /W/
to the input X, which in this case would be the nominal stem. Note that in a fully articulated theory, rules of this type need to be indexed for more than this, including but not
limited to word class, in lection class and position in the word. However, the purpose330(Sub)paradigmatic autonomyof this section is not to provide a full model of the entire in lectional system but rather
to make explicit certain types of organisation within the paradigm.
(9.1) X, ergative singular → XW
The bulk of mechanisms that we require to account for the Ngkolmpu paradigms
are to provide explicit accounts for different types of syncretism, i.e. when multiple
features are realised by the same form. The simplest examples of these come from
underspeci ication or defaults. A default is simply the application of the elsewhere distribution of a rule, i.e. a rule that applies to all remaining cases after all other rules have
been applied. For instance, in order to capture the paradigm structure in Table 9.2, we
can specify the rules in (9.2). The irst rule applies to the irst person value, marking
it with the suf ix -y, whilst the other rule simply states that for all other contexts, i.e.
non- irst person, append an e.
123yeeTable 9.2: Non-singular actor agreement paradigm(9.2)a. X, irst person → Xy
b. X, else → XeRelated to a default is the notion of underspeci ication which involves omitting certain features so that natural classes may be captured. For instance, in the paradigm in
Table 9.3, the featureis only relevant in the non-singular, so for the realisationof the singular agreement no reference to person is required. This would be formalised
as the rules in (9.3).
123øøøyeeTable 9.3: Deafult actor agreement paradigm9.1. A model of in lection
(9.3)331a. X, singular → Xø
b. X, irst person non-singular → Xy
c. X, non-singular → XeInherent to the concepts of default and underspeci ication is the notion that rules
are applied disjunctively, arranged into groups based on shared distribution. So that
in a group of rules only, each rule implies the non-application of other rules in that
group. One common approach to determining between competing rules is through the
application of a principle which applies the narrowest or most speci ic rule for a given
context. This is known as the Elsewhere Principle (Kiparsky, 1973), the Subset Principle (Halle, 1997) and Pā ṇ ini’s Principle (Stump, 2001). Alternatively, rules may simply
be applied in a stipulated order, or some combination of the two (Anderson, 1992). For
the purposes of our discussion, it is not signi icant which approach is chosen except to
note that under any approach there needs to be a mechanism for determining between
competing rules.
Another type of shared exponence involves cases of simple homophony, in which
two distinct in lectional exponents happen to be phonologically rather than systemically identical. These are typically uninteresting from a morphological viewpoint and
we will not be considering any examples of these in this chapter. For a discussion of
determining between simple homophony and systematic shared identity of exponence
see Stump (2014).
The inal mechanism that will be introduced is to capture directional syncretisms.
A directional syncretism involves one context copying its form from another context,
i.e. another cell in the paradigm. The directionality of these must be established beyond the mere sharing of identity of exponence. Directional relations of this type are
handled through the application of rules of referral. Rules of referral were introduced
by (Zwicky, 1985) and more fully articulated in (Stump, 1993). These have been included in most realisational-inferential theories. Rules of referral take the form of a
rule which involves the in lectional context in the form of a feature value pair which
speci ies another feature for which the element should be in lected instead. This is
exempli ied in (9.4): this rule simply states that in order to in lect for second person332(Sub)paradigmatic autonomynon-singular, instead in lect like the third person, unspeci ied for number.
(9.4) X, second non-singular → third9.2Morphological autonomy and in lectionIn his seminal work Morphology by itself, Aronoff (1994) argues for an autonomous
level of morphology which he calls the morphome. In our model this involves the linking
of morphosyntactic and semantic features to phonological strings mitigated through
purely morphological categories. This contribution has been signi icant to our understanding of how in lectional systems may be organised. Since Aronoff (1994), considerable work has explored the extent of speci ic autonomous morphological phenomena
with notable works including Maiden and Goldbach (2011), Cruschina, Maiden, and
Smith (2013) and Round (2015).
It is the contention of this chapter that morphomic categories/structures can operate at any and all levels of morphological structure, including localised structure that
is not found elsewhere in the morphology. In the Ngkolmpu case, there is clear evidence that the various in lectional sites of verbs, particularly the agreement sites, are
organised along independent and autonomous lines, both from each other and from
the other paradigms in the language, speci ically pronouns. We have seen this from
an impressionistic perspective in the previous chapter, where we explored the extent
of distributed exponence. In the following section we explore the explicit morphomic
structures localised to the three in lection sites of verbs. In doing so, we can explore
the limits of localised autonomous morphological organisation in order to provide a
more ine-grained understanding of the domains of morphomic structure. The analysis should also go some way to understanding the structural properties driving this
particular case of distributed exponence.
Much of the morphomic structure in the paradigm involves instances of shared exponence or syncretism. In these cases we have two or more identical exponents with
distinct morphosyntactic and semantic contexts. The contexts are not reducible to a
single dimension of the paradigm, i.e. they cannot be handled through underspeci ica-9.2. Morphological autonomy and in lection333tion. In addition, they are not simply the result of the application of defaults. As such,
these are morphomic since they cannot be reduced to syntax, semantics or phonology.
There are two distinct types of morphological syncretism that can be attributed to a
morphomic level of organisation. These include the directional syncretisms that are
handled through rules of referral as discussed in the previous section. These involve
the mapping of morphosyntactic-semantic features into a new organisation that is not
syntactically or semantically motivated and must be thought of as a type of morphological structure.
More commonly exponents will share a form without there being any evidence of
directionality involved. That is, two different sets of feature values systematically display an identical exponent without there being any non-morphological motivation for
this. These are handled through disjunctive exponence (Stump, 2014). A rule of disjunctive exponence simply has multiple possible sets of features which can satisfy the
rule of exponence. This is exempli ied in (9.5) which states that in order to in lect a
verb that is future durative or recent imperfective append the suf ix nt. Another alternative for formalising what is essentially the same relationship is using a meromorphome (Round, 2015). This is a purely morphological feature value onto which
multiple morphosyntactic-semantic features are mapped. The term was introduced by
Round (2015) to account for the extensive and consistent disjunctive exponence in Kayardild in which large sets of complex feature sets are realised with just a small set of
forms. Arguably the distinction between these two approaches, i.e. rules of disjunctive
exponence or meromorphomes, is a matter of notation rather than substance. It seems
to me that arguments for determining a distinction between these two mechanisms appears, in practice, to be one of extent rather than quality. Meromorphomes are typically
only invoked when the evidence that the shared identity exponence is systematic and
extends suf iciently throughout the system. More theoretically, such categories potentially could be reserved for a category that displays evidence for a level of psychological
reality, evidenced by historical consistency or being applied to loan words (Maiden &
Goldbach, 2011). At the levels we are concerned with in Ngkolmpu and at our current
stage of understanding the Yam languages it is very dif icult to propose any more than
disjunctive exponence. However, I will note that the two both account for very similar334(Sub)paradigmatic autonomytypes of relationships.
(9.5) future durative OR recent perfective → Xnt
The inal means we will explore for the structure of paradigms pertains to the internal structure of features. Since morphological features may, in theory, display anisomorphic organisation from morphosyntactic-semantic features then any evidence of
contrasting types of internal structure to the features contributes to evidence of autonomous morphological structure. For our discussion of Ngkolmpu we will only be
concerned with ordered feature values. However any type of distinct feature geometry
could constitute evidence for morphomic organisation.
In Network Morphology features are treated as ordered attribute paths, in which
features are ordered with respect to each other. The arguments for treating particular features as being ordered after another feature can be found in Brown and Hippisley (2012). To summarise here, these revolve around the fact that a certain feature
may determine the number of distinctions made in another feature. For instance, if we
consider the Ngkolmpu absolutive paradigm in Table 9.4 it appears that the feature of
person determines the distribution of number, as number is only marked within the
feature value of irst person. Thus, for the purposes of this paradigm we would order
the feature of person before number in order to maximise this generalisation.
123ngko mpupinipimpuTable 9.4: Absolutive pronoun paradigm
Whilst it would be tempting to assume a universal ordering of features cross linguistically, one cannot assume this would be the case until demonstrated with a suficiently large sample of languages. Brown and Hippisley (2012, p. 63) acknowledge
that it is most likely that certain feature values will be ordered differently according to
their semantic relevance to the part of speech being in lected. For instance, we would
expect to see TAM de ining a verbal paradigm at a higher level than person and number features. In Ngkolmpu, we see evidence of differently ordered features beyond just9.3. Subparadigmatic structures335semantic relevance. For instance, the absolutive pronoun paradigm we have seen is deined as having person ordered before number, however the actor agreement paradigm
is organised in the opposite dimension. We have already seen that person distinction
is only ever made in the non-singular for actor agreement as per Table 9.3. This is
discussed in more detail later, however, data like that suggests a level of arbitrariness
to the ordering of feature values. The argument that the verb will have different orderings from nominals was presented in Brown and Hippisley (2012), however that
was with regards to the combinations of agreement and TAM categories. There is no
a-priori reason that person and number should be ordered differently when in lected
on a verb or a pronoun. In addition, the actor suf ix often refers to the same referent as
an absolutive argument, so if there is a semantic motivation here, it is minimal. Thus,
whilst potentially motivated by semantics, it is clear that there is some arbitrariness to
the ordering of features in this way, i.e. an element of morphomic structure. And as we
shall see in the following sections, this is something which can be entirely localised to
a given in lectional site.
At this point one might consider that the ordering of features appears to be an artefact of the rule-based modelling mechanism. However, it is important to understand
that the ordering of features is a way of representing prominence in the structure of
a paradigm. For example, in the absolutive paradigm person is more prominent than
number. Thus, when we are discussing this notion of feature ordering, we are talking about a relationship of prominence and ordered dominance in the structure of the
paradigm.","[357, 358, 359, 360, 361, 362, 363]"
"5.3Encoding grammatical relationsGrammatical relations are indicated through the morphological shape of both nominal
and verbal elements of the clause. Arguments are lagged with morphological case and130Valency and basic clausal syntaxConstructionFlaggingIndexingIntransitiveNPU-VMiddleNPMID-DIA-V-AMonovalentBivalent
MIDiddle re lexive/reciprocalNP+ PRO /MID-DIA-V-ACognate-objectNP, NPMID-DIA-V-ATransitiveNP, NPU-V-ATransitive experiencer-objectNP, NPUDitransitive recipient indexNP, NP, NPU -V-ADitransitive theme indexingNP, NP, NPU -V-ABenefactive applicativeNP, NP, NPU -DIA-V-A-V-ATrivalentTable 5.1: Overview of valency constructions
are indexed with in lectional agreement on the verb. Word order also plays a role but
is too lexible to be a reliable diagnostic.
This chapter takes as basic a set of a grammatical relations derived from the numerical valence of a verb in a construction, following Bickel (2010), which itself is based
on a long tradition in the typological literature. This has one argument for monovalent
constructions (S), two arguments for bivalent constructions (A & O) and three distinctions required for trivalent constructions (A, O & R), as per table 5.2.
123SAAOO
RTable 5.2: Marcoroles de ined by valence
These grammatical roles are cross-cut based on a hierarchy of semantic roles of
‘most agent like’ and ‘most goal like’. These are indicated as in Table 5.3. This distinction allows us to account for the full range of morphosyntactic behaviour of valence
related constructions. This terminology was established in Comrie (1978) and Dixon5.3. Encoding grammatical relations131(1979). For a discussion of a hierarchy of semantic roles see Fillmore (1968) for the
classic exposition and Levin and Rappaport Hovav (2005) for a more modern discussion.
Ssingle argument of a monovalent clauseAmost agent-like argument of a bivalent/trivalent clauseOnon-agent-like argument of a bivalent/trivalent clauseRmost goal-like argument of a trivalent clause
Table 5.3: Macroroles de ined by semanticsOne of the interesting typological features of the language, and a pervasive characteristic of the entire language family (Evans, 2012; Evans et al., 2017) , is the tendency
for complementary systems which encode the same set of features to be organised
along contrasting lines. The two systems relevant for our discussion of grammatical
relations in this chapter are the case system and the verbal agreement system. These
systems both make use of numerical valency and the same hierarchy of semantic roles
yet align differently. As we shall see in the rest of this section, nouns are lagged on an
ergative-absolutive alignment whilst the verbal agreement is aligned to a split-S system. Since agreement has a split-S system we shall also add the additional roles of SA
and SO representing the split.
This chapter does not propose any larger abstract syntactic units like subject or
object beyond the roles above. Whilst there are other syntactic consequences of grammatical relations beyond basic clausal syntax they do not show any evidence for larger
units. Instead, a ine grained system of roles derived from those above with the two additional S elements is distributed across a number of semi-independent systems, each
of which divides the full set of roles into a smaller set of larger abstract units, and thus
the complexity is only apparent once the systems are seen juxtaposed. Chapter 8 examines the nature of grammatical relations once all morphosyntactic operations have
been considered.","[157, 158, 159]"
"/‘I went (in order to ind) for ish.’ [20130820-KCD-JG-YonasFishing 002]
b. nongkai-nongkait pi ye
nongkai-nongkai-t pi
food-food-ye
3.",[111]
"‘”I’ll hit it.”’
(A.1.38) moro abse: ”ou naempr, yuow, yemkpoka”
moro \abse/
. .ou
.\countnaempr yuow yemkpoka
one
three two‘He starts counting: ”ok, 1, 3, 2”’ (mistake with order)
(A.1.39) pi ngkoro moro tayengk...
pi
3.ngkoro moro ta\ye/ngk
thus
. .
.\say.",[395]
