Paragraph,Page number
"N2-PLtheneatN3REFhoneyVerbWlka = 67’
VanN4PR
‘that one over there’BIKGglaé
ké
LOCREL
PR.N4
‘on that (the other) side’glaé
‘come, arrive’kétsiPR.N4‘come’cij-16xaontyiiandjo.ko-a3PL-PLtheneatN3REFhoneyLOC-REL‘Then they ate that honey.’
faqé-kxad
huntertxA ss ((—s
shoot REFnthOantsdnkudu
two-sPL-a.
RELIt seems that this demonstrative also functions as a copula in W1:
smi
an
Haise ba
a
+i!
isG
REF
Haise 28GIMPFV push
‘It is me, Haise, you are pushing!’ (Heikkinen 1987: 18)The resumptive pronoun of W2
In addition to the categories listed above, there is another category that K6nig (forthc.) found
in the W2 dialect. This category, called the resumptive pronoun by Kénig, consists of the
proximal demonstrative (a) or (b) plus the transitve suffix -@ and, unlike the proximal demoa
strative, it precedes its head noun, thus being similar in meaning and word order behaviour to
the referential *||’an:= dahma
womanhij
Nl‘this woman’
PRtsikaN4-td’a
DIto’a = !’an
‘go’
‘be farther off, arrive’‘here’‘The hunter shot those two (previously mentioned) kudus.’ (Dickens 2005: 61)W2dahmaseetion activities. It is no coincidence that in the genesis of these forms, verbs of motion likema
sé
ké
txa
sha
an
= Phm.
IsG
INT
PAST
shot
NI
REF
leopard
‘I was going to shoot that leopard.’ (Heikkinen 1987: 18)WlhyPASTConclusions
We were not able to present an exhaustive list of demonstratives. Creating new demonstrative-based pronouns or adverbs belongs to the most lively domains in !Xun grammaticaliza-‘Then they ate that honey.’ (Heikkinen 1987: 18)ElkéTOPThis resumptive pronoun of W2 thus is a pre-nominal attributive modifier of a subject NP
where the latter is coreferential with a preceding noun. Note that the resumptive pronoun is
not restricted to animate subject referents:ExamplesW2-~ma1sG‘This is a tree and the tree is short.’Note that W1 and W2 frequently place a noun class marker before the referential demonstrative, but this does not appear to be the case in SE-!Xun.",[81]
"TOPperhapsalreadylie.down.SGHe is perhaps asleep already.’180The !Xun languageIxaé-sits’t-4meet-NOMIN-house-TW2~s!!?han
armm-aeat-T‘meeting-house’
‘right(side)’ (lit.: ‘arm for eating’)5 The adverbial phrase
Adverbial phrases do essentially not differ structurally from noun phrases, that is, adverbial
participants such as locative or temporal phrases do not normally require adpositions or other
adverbial phrase markings, e.g.,Wl«(lai = zthu-Ixdad
personarrowtxasha.shootN1‘With arrows people shoot it.” (Heikkinen 1987: 31)
W2«ka6&laaléonlj-aniiim.and-PASTjackalsit-Trock‘And the jackal was sitting on a rock.’ (1/56)
Nevertheless, there are both postpositions and prepositions, but the former tend to exhibit
some nominal and the latter some verbal behaviour. For example, the W2 postposition khiya
can equally be interpreted as a noun ‘place’ in most examples, e.g.,
W2(laalé
hd
m
@&
Ix’aé- 4
koéjackal N1
TOPPAST
meet- T
RECI‘And the jackal met [the monkey] at the river.’4
TPan
withiixm
riverkhiya.
place0 express dynamic location, like source, path, or goal, verbs grammaticalized to some extent0 prepositions are used, as in the following sentences, where the W2 verb rifhinyd ‘leave’ and
the N1 verb /ama ‘come from’ express the notion of an ablative participant:tc’aba kénai = (llamatc’'d = lhabird
PAST
fly
come.from
home
‘The bird flew away from the homestead.’hamakéN1
TOP
PAST
‘He left the house.’nil.topifilhinyan!ao.goleavehouse1 Adverbs
nder this heading, a number of different kinds of elements are subsumed whose main funco's to qualify the predicate or the clause. !Xun has a minimum of inflectional morphology
~ ©Xpresses a number of grammatical notions by means of adverbs. The language is there-Tich in adverbs. We will distinguish between two kinds of adverbs, namely v-adverbsction 5.1.1) and N-adverbs (section 5.1.2), even though there is no clear boundary separat-dverbs are Placed between the subject and the verb preceding tense—aspect markers (seeston 3.2), the order thus beingSubject NP — v-adverb — TAM marker(s) — verb.
There can be more than one v-adverb within a clause, e.g.,ha
a_omafalen!oxacu.","[92, 93]"
"The !Xun language110As subjects they precede the verb, as objects they follow the verb, and as attributival modifiers they precede the noun they modify (section 4.2.6), e.g.,
W2mimahyfio-athaakokanin. (=tc’ii N4meatTRN4insideha
N1hymi.","[56, 57]"
"TOPbe.absentmoney“Thave no money.’In all dialects for which there is some information there are verbs exhibiting an “s=o” pattemororwhere the object (0) of a transitive clause can be treated like the subject (S) of an intransitivé
clause, and vice versa. Such verbs include but are not restricted to items like ‘cook’, ‘burn’, ofgitkorami.water be.absent1SGlinnfmd kwalamoneyTOPbe.absentglikorami.waterbe.absent1SG= mf.
1SGPa‘close’. The following are a few examples from W2 showing such a pattern (for a more de
tailed treatment, see K6nig forthc.).",[31]
"ISG
find
house- PLREL
go.down
DEM.N4
‘I found the houses which are down there.’ (Dickens 2005: 50)
Finally, it is possible in NW-!Xun to add a verb plus transitive suffix, especially but not
¥ to form purpose modifiers, e.g.,a!m-n+anni-aStone-whet-da’thnfSq- afire-Scratch-TPraACy
*Oré- [Oahbasin- wash-‘whet-stone’T
-4
T‘matchbox’
:
‘washi.ng basin’The !Xun language180lixaé- si
meet-W2ts’l-4NOMIN-house-Tso IVhanmeAyarmeat-T‘meeting-house’
‘right(side)’ (lit.: ‘arm for eating’)
“5 The adverbial phrase
Adverbial phrases do essentially not differ structurally from noun phrases, that is, adverbial
participants such as locative or temporal phrases do not normally require adpositions or other
adverbial phrase markings, e.g.,W1ha.
txa
=i = zdhu-Ixda
NI
shoot
person
arrow
‘With arrows people shoot it.” (Heikkinen 1987: 31)W2«kai€&laalénij-4ntini.and-PASTjackalsit-Trock‘And the jackal was sitting on a rock.’ (1/56)
Nevertheless, there are both postpositions and prepositions, but the former tend to exhibit
‘some nominal and the latter some verbal behaviour. For example, the W2 postposition khaya
can equally be interpreted as a noun ‘place’ in most examples, e.g.,
W2laalé
hi
m€é
IIx’aékoéjackal N1
TOPPAST
meet- T
RECI‘And the jackal met [the monkey] at the river.’4
TPan
withiixm
riverkhiya.
place‘0 express dynamic location, like source, path, or goal, verbs grammaticalized to some extent
to prepositions are used, as in the following sentences, where the W2 verb hanya ‘leave’ and
the N1 verb /amda ‘come from’ express the notion of an ablative participant:
te’aba ké
nlau = lama
tcu
bird
past
fly
come.from
home
‘The bird flew away from the homestead.’him4keN1
TOP
PAST
‘He left the house.’tha
top4nlhiinyanao,goleavehousenig.
LOC+1 Adverbs
nder this heading, a number of different kinds of elements are subsumed whose main func-nls to qualify the predicate or the clause. !Xun has a minimum of inflectional morphology
€xpresses a number of grammatical notions by means of adverbs. The language is there-Tich in adverbs. We will distinguish between two kinds of adverbs, namely v-adverbsi =)
leand N-adverbs (section 5.1.2), even though there is no clear boundary separat-two.verbs
verbs are placed between the subject and the verb preceding tense—aspect markers (seeion 3.2), the order thus beinglubject NP — v-adverb — TAM marker(s) — verb.
Te can be more than one V-adverb within a clause, €.g.,ha
ne_m4falenloxacil.","[91, 92]"
"‘Nilao is hunting.’ (Kohler 1973: 63)El~ !xiiin-T7.2 The SOV constructionNo compulsory argument marking
Kohler (1973: 63) says that when transitive verbs are used in E2, the object is expressed even
if this is not required by the context, as in the following example:
= nllé6(-a)teach‘{He] lied to him [the hyena] and [the hyena] just stood there.’ (1/65)‘This tree, I don’t cut it.’ (Kéhler 1973: 63)E2(diTOPBut even subjects can be freely omitted:carry.on.back
PAST
EMPH
crocodilemonkey
and
‘And the crocodile carried the monkey on his back ....’ (2/20)E2maNl‘He teaches (something).’‘My money, he stole it therefore I beat him.’
W2~sotaha“He teaches the !Xun language.’is equally important, as in the following examples, where the object is topicalized in the senmidthali.
language‘He teaches me.’‘I have no water.’Nlxan
'XunutaxakénthéaandagainPASTproceed gokéwinapohdéniii [...].",[118]
":6 to KGhler, -/a is a masculine gender marker;
pronominal plural marker.ing it a
.
:
we follow Dickens (1994, 2005) in analysingBe eral agreement is selected, the pronoun cf ‘they’ can be used freely while there are
7
jctons on using the class 3 marker yi,The !Xun language142143The noun phraseNote that this fairly wide range of options is not affected by the order in which referents are
presented. The following examples illustrate these options.w2kaj}
gix’om
rubbish.N4 N4PRW2~=son!adorgix’Omkajj=eDIrubbish.N4N4PR‘This rubbish,ororndu’a.orWw2djaqn
dung.N4ma
TOPlangoka fj(|’'andjaqnmadyifff.andflower.N4N4 PRanddung.N4TOPN3PRcahouse.N1andtree.N4 TOP)= =DUnlaoanfahymahindi’a.house.N1and= tree.N4 TOPNIDIn!aolanfahymakandi’a.house.N1andtree.N4 TOPN4DIyifndi’a.","[72, 73]"
"1SG-EMPHPASTdobe.goodchildNI-ODI‘I made this child to be good.’In the resulting causative construction, the causer is presented as the sentence subject while
the causee appears as the object. In the case of transitive verbs, the cause is introduced by the
transitive suffix (section 3.5) on the verb and the patient by the linker (section 5.2.3), cf. the
W2 and El examples below. However, except for the subject/causer, placement of participants is relatively free.",[110]
"Nothing has been stolen.’
‘Nobody has come.’come
PAST
REL
NINEG.EXIST
Definite reference, especially subsequent mentions of the topic, can be expressed by the
pmecorserative *l’an (see section 4.2.3.1), a pre-nominal particle which requires theRain ‘ pee0 take the relative clause suffix (REL) -d, PL “sd, in SE-!Xun. Note that
noun phrase rather than the noun:‘Nobody has come.’In order to refer to inanimate participants, the P-X noun *tci ‘thing’ is employed, 48 i
se 6
usually followed by the modifier *nl if ‘a certain, some’, although in negative predications
modifier tends to be omitted.to’a.
DI‘I didn’t see anybody.’sl a
jiloa‘There is nothing over there.’m
ISG‘Nobody came.’
E3nindfJ A different strategy is used in W2 for indefinite referents in negative predications, where
interrogative pronouns are employed:W2mdnifW2 ~~ djii-Ixdashi.
seekoara.tcfie, 4
= :
Tae
(m)
tef
thing TOPThis adjective is used especially as a presentative form to introduce a new topic. Throughout
all dialects it is generic nouns, usually in combination with the quantifying modifier *nlif ‘a
certain, some’, that are used for indefinite reference. These nouns convey the idea of ‘human
being’ to refer to human indefinite referents, that is, forms derived from Proto-!Xun *dju ‘person’ or its equivalents in the modern dialects, such as N1 tci-/xda, W2 djii-/x6a:ma
1sGma
IsG‘There is no other thing.’ (KGhler 1973: 51)‘I see a/some man.’N1ka
N4e€PhanIPLEX knowWaDEM— niéré-country-S-PL-a.",[63]
"‘I want to drink water.’E3md =‘agree to eat all beans.’and VO order without any noticeable difference in meaning, e.g.,W3mio=6Phe-'a-anfé-hy""akéts-a4WheYaanomkk&28G
PROG pound- crush- T
IsG
TR
mortar
“You pound me into pulp in a mortar.’ (Heikkinen 1987: 50)
' This sentence is, however, acceptable if djit-tca is not understood as a personal pronoun but rather a5 a pos:
Sive attribute of n/Gé ‘house’, the meaning then being ‘I want to go to our house.’a.",[119]
"TRfireAs elsewhere in !Xun grammar, the order of participants can be exchanged, that is, the patient may precede the recipient, which then is introduced by the linker:W2 =olan |4’a
cain
ké
ci
cook
APPL
porridge
TR
3PL
‘Cook porridge for their poor people!’n!!0’0- kx’ao.
= poor- AGENTThe benefactive clitic /d’a of N1 can be distinguished from the homophonous verb ‘give’
in that the former is placed obligatorily immediately after the verb, e.g.,
a,‘do for’
‘tell’mab.nl64(l4A@ =yakéini.1sG
cook
APPL
NI
‘I cook food for him.’TRfoodomanlddnitakélaaya.1sG_cookfoodandPASTgiveNlha
a
gelaé- la’a
mhm
ke
ts’.
N1
IMPFV guard- APPL
1PL.IN TR
door
‘He is watching the door for us.’ (Heikkinen 1987: 82)he benefactive marker is also used occasionally to encode purpose:Caaldmég@’é[aaA.",[113]
"28SGOBLNEG-EMPHtalk _ that‘[And the hyena answered:] Don’t say that [...]!’ (1/20)1.2.2 Demonstrative-based personal pronounsThe “emphatic pronoun” may co-occur with a following demonstrative, in that order (see
section 4.1.2.2):Wi1~sSOt;:C...«J)soh-PAST_ Like in other dialects, the emphatic marker is suffixed to noun phrases, but it can appear
essentially after any constituent. For example, it is commonly added to conjunctions, e.g.,
W2‘I (not somebody else)’If the object pronoun precedes the subject pronoun, it must take the “emphatic pronoun” in
E2kéthen‘No! You are the big one!’ (1/38)Heikkinen (1987: 10) has a paradigm of what she calls “specifying personal pronouns”
having -4p (-Aay in her writing) as their base:
Wlkundd’aba
ma
hj
mi*mi- hi
mé
ba
1sGEMPH TOP
2SG_
‘It is me whom you beat.’W2In C1, there is an optional reduplicated form -xnhn, e.g.,
mia-laaléjackalboth taken‘In other contexts again, only the one or the other is possible, e.g.,‘we (EX; not somebody else)’‘I myself am a teacher.’Clhyexamples,‘That is then what the horse did.’ (1/14)‘I (not somebody else)’hinas the following‘That is what the jackal then did.’ (3/18)EMPHé-!4 hinequivalent contexts,plCl119The noun phrasePanPhméhaDEMleopardTOPNI-EMPH- PRhi7.‘[...] this is that leopard [...].’ (Heikkinen 1987: 18)5 As we have argued earlier (section 4.1.1), E3 -/@ is not a masculine but a plural suffix.a dialects there is a pattern whereby personal pronouns are “strengthened” by adding any
the demonstratives listed in section 4.2.3. The main function of this pattern is to provide
€ hearer with deictic information on the location of the referent concerned, e.g.,yeep‘‘ib
ya-ndii’aNl-op.s/he (right here),‘s/he (over there)’The !Xun language120E2Table 4-3 shows the structure of these pronouns, which Kohler (1973: 48) calls “demonstratively strengthened” and “substantivized” pronouns.
TABLE 4-3. THE STRUCTURE OF DEMONSTRATIVE-BASED PERSONAL PRONOUNS
W1 | PRON + DEM
W2 | PRON + DEM
El | PRON + REL+ DEMreferred to earlier’ (< *|l’an) as their base, their structure being (see also under section 4.2.1“asreement markers”):E2 | PRON + REL+ DEM
E3 | PRON + REL+ DEM
ooreferential demonstrative + personal pronoun + transitive suffix
ElWhat distinguishes the structure of NW-!Xun(N1, W1, W2)from that of SE-!Xun(E1, E2,Nounclass’PL;esI'a-s-4MeaningI’a-si-s-&‘that one’/‘those ones’l’a-hi-s-a
’-ha-s-A‘that one’/‘those ones’
or ‘it’/‘they’a-ha-aN1/N3
N1/N1Ia-ha-a
’'a-ha-aa-toayou thereN3/N3a-hi-aIl’A-hi-s-a= a-ndi’a‘you there’N4/N4a-k4-a’'-k4-s-Asendii’a
;Wl
W2mi-ndo’aI then (= I'll come later)Dickens says that these pronouns “are often used to emphasise the identity of a noun‘, e.g.,ElhaBNl
find
_tree.N4 certain that.oneN4REL
‘He found a certain tree, that one he wanted to climb.’
ae
~
«
J
=ElmeachemeE2mi-a he ;
ha-(a) toah
ha-(a) ’iii-toahTne’
he there
‘he there’ (Kohler 1973: 49)mi-a héé
ha-a heeme
the’oanExamples
El
:.","[61, 62]"
"-The !Xun language(b) There is no formal device linking the two.
(c) Other than tense—aspect markers, nothing may be inserted between the two verbs.
(d) There is only one subject constituent, which precedes the verbs, and one object, which follows the verbse verb phrase2ii.*tc’dma
birdmda
TOPtcao
riseloa
NEGiu.
goiii.*tc’dmamdloatcaoloabirdTOPNEGriseNEGtc’4ma
birdma
TOPloa
NEGtcad
rise.SG(e) The two verbs may not be separately negated.
(f) The two verbs may not be separately marked for tense—aspect, nor may they take separate
adverbial modifiers.
(g) The two verbs may not be separately passivized, that is, there is only one passive marker,3iv.wt.go
&.
goloa
NEGka
and‘The bird doesn’t rise and it doesn’t leave.’which is added to V3.(h) The two verbs can be understood to express one single, even if complex, event.verbial modifiers (ii), but in the consecutive verb construction this is possible, cf. (iii):We may illustrate these properties with the following examples from the W2 dialect. The
predication in (a) is in need of qualification, in that the SVC construction is not restricted to
two verbs but may contain a larger number of verbs; thus, in the following utterance, taken
from a fairy tale, there are three verbs, namely gM ‘come’, n!!d ‘ni? ‘beat’, and Maé ‘die (of one
person or animal)’. This sentence also illustrates (b), in that there is no formal linkage between the verbs.glaW2 = khomeée
tomorrownllavnicome beatgihhi.
ci
xah gle
md
ha
Nl
TOP then come drink water
‘Then he drinks water while moving.’iiiiiii,laéa.die.SG28Gwith(c), nothingcanbe inserted between1
with onthe serialized verbs,exception: in the W2 dialect, a number of frequently used verbs, when serving as the first ver
(V), take postposed tense—aspect markers — with the effect that that tense—aspect marke
appears between V; and V2, as the following examples show:W2ha
Nlmai
TOPG
gom.
ke
PAST eat
:‘dog’ follows them, and there can be no more than one subject and one object. If the object
placed before V2 then no SVC is possible, cf. (ii); rather, speakers have to draw on what
be referred to in section 9.1.1.5 as the consecutive verb construction, as in (iii) below.7
iiiham€ _—ae neiii.","[46, 47]"
"7vLonga,1
Quihita
\Lo -/=°t=oa given variety of !Xun that in some grammatically definable way differs from other varieties
as a dialect (for more details, see 1.3). While there is now a wealth of lexical and phonological information on !Xun dialects (especially Snyman 1979b, 1997), data on the grammar are
limited to a few dialects.
The grammatical information presented in this book is of two kinds: on the one hand there
are generalizations on the language as a whole, applying to all dialects; on the other hand, we
discuss linguistic features that are characteristic of one single dialect or group of dialects only.
Taken together, these two kinds of information allow the reader interested in any one particular dialect to abstract a grammatical sketch of that dialect from the text presented in this=Serpa PintoWa
K-35‘many of them there are. We will therefore use the term “dialect” in a loose sense, referring to
9°ULubangoproperties as they have been documented so far, but like the other two authors mentioned we
do not have any reliable information on where dialect boundaries are to be traced, nor on howfs)7Kv\Lumb§—_ Eenhana District, northern NamibiaKGnig & Heine
2001Tsintsabis, Tsumeb District, northern
Namibiafield notes, Kénig
& Heine 2007Western Rundu District, northernfield notes, HeineNamibia, and adjacent areas of Angola1998*Xun’)
Akira Takad fa (p.c.) mentions that in Ekoka the !Xun of the Kavango region are called dom !xoan (lit.: ‘riveri}ALobitooN17The !Xun language18DialectThe !Xun languageOwn nameSources usedWhere spokenE2E3Tsumeb District, northern Namibia
Grootfontein District, northern Namibia
Tsumkwe District, northeastern Namibia,Vedder 1910/11
Doke 1925
Snyman 1970,and adjacent parts of Botswana1975a; Dickens
1994, 1997, 2005!xun, ju-hoa(si)around Dikundu’*, western Caprivi Strip,Kohler 1971,ju-lhoan(-si) ornortheastern Namibia
Gobabis District, eastern Namibia, and1973, 1981
field notes, K6nigIxun or #c’d6-adjacent parts of BotswanaJu-lhoan(-si)& Heine 2000,2006#aén (northern
people’)
1.1 NomenclatureIn order to use a coherent terminology throughout this volume we had to make two major decisions on nomenclature.
The first concerns the name of the language as a whole. The terminology on linguistic and
ethnic identities relating to the people who are the subject of this study is complex.° A number
of terms are used for the !Xun and their language, like !Kung, Kung, !Xi, !Xii, Ju, ZuSasi, Zul’hoan, Jul’hoansi, etc; see Treis (1998: 465-9) and Miller-Ockhuizen & Sands(1999) for discussion of the confusion surrounding the terminology on !Xun (= Northern
Khoisan) as a whole and of individual !Xun varieties; Miller-Ockhuizen & Sands (1999: 402)
counted no less than 88 terms used for this dialect group. Heikkinen (1987: 3) says that the
“population group in Ovamboland and Kavango” call themselves /xiin ‘person, Bushman’.
KGhler (1971: 491) observes that the people of the eastern dialect studied by him call “themselves and their language !Xii 3u-lhoa, with the variant 3u-lhoasi in the plural”. Miller-Ockhuizen & Sands use !Kung to refer to the whole group except Jul’hoan. All speakers we were
able to consult in the central and northern !Xun area call themselves /xiin and their language!xintin dhali.","[9, 10]"
"PASTCAUlock-T‘I fed the child, made the child eat.’Phordutd16m.nail
make
be.punctured
car
wheel
The nail caused the wheel to be punctured (i.e. punctured the wheel).’ (Dickens 2005: 85)MaomdtomNl
Top
do
He makes me eat.’Isclanmm.giveIsG_eatroam‘The bees fly around everywhere.’ (KGhler 1973: 57)While Snyman (1970: 150) treats this item as a verbal suffix, it occurs only as a verb meanif
‘(wander) about, do something without direction’ in Dickens (1994: 257).that in this example the transitive suffix -d is required in addition to the causative marker because an addiParticipant is implied.
3 construction is fairly unusual in that, instead of a serial verb construction, there is a bi-clausal
struc-214The !Xun language215Compounding and derivation(g) PN *-ra ‘away’ andative
This suffix, restricted to NW-!Xun, denotes that an object is moved or a person moves away
from the speaker. It has the following dialectal distribution; except for N1, it is an unproduc-E2tive derivation:Dickens (2005) says that in order to express that an action is unsuccessful, or in vain, the
particle tam-d is added to the main verb in E1. He sees the etymological source of the particleP-NW | *-rati
tsa ss guitl- = taqm- 4.
T
FRUtakeDU
2PL
“You two don’t seize it properly.’ (Kéhler 1973: 56)in the El verb tam, which is the negative equivalent of the verb /’hdn ‘know’, hence, meansNl-la‘not to know’, e.g.,N2
Wil-la
-raElW2-l4NIglla= ‘put (PL)’i-teasgl2PL-DUtakeknowormi
1sGtam.
not.know‘throw away (PL)’El tam is an intransitive verb used as the second verb in serial construction to express a frustrative notion, obligatorily followed by the transitive suffix -a:taqm-4-1a!","[110, 111]"
"Bonny Sands (p.c.) suggests that *de and the NW-!Xun noun tdéq ‘mother’ may be cognate. While this is well
*ssible there is not enough evidence in support of this hypothesis. Note that the two co-occur in some dialects,
& in the W2 dialect, where -dé is a feminine derivational suffix while tdé@g ‘mother’ occurs only as a noun""hig forthc.),324The !Xun languagePast activities in language planning since the 1980s concentrated on one dialect, namelyReferencesEl, paying no attention whatsoever to all the other dialects. The outcome is that there now exists a well developed written form for E1, based on the work of Patrick Dickens (1991, 1997;Aikhenvald, A.Y. & R.M.W. Dixon (eds.). 2006. Serial Verb Constructions: A cross-linguis-see Giildemann1998; Dickens 2005, Introduction). But in all these activities, other !Xun dia-lects were entirely ignored, hence there is no comparable written form for any of the other
dialects.
Consultations with speakers of NW-!Xun dialects showed that they understand one another
to quite some extent but that they do not understand E1 or any other of the SE-dialects, and
that they would reject the written form based on E1 since it is a different language for them,
even if they all are aware of the close linguistic and cultural relationship. At the same time,
there is a high demand among these speakers to have “their language” reduced to writing, at
least for use in basic education. The dialects of Central !Xun, which could provide a link between the two dialect branches, do not seem to be of any significance in this debate: we have
not been able to find any Central !Xun group that would use the language actively in daily
interaction and would like to have their varieties reduced to writing.
On the basis of these observations, the most sensible solution appears to be to develop a
second written norm for !Kun, based on the W1 and W2 dialects, which dispose of larger
communities of speakers interested in having their mother tongue used in reading and writing.
In order for such a language planning project to be successful, however, it would be indispensable to have all other dialects of NW-!Xun appropriately represented in decisions on language planning, most of all K speakers of Kavango Region, W3 speakers of Tsintsabis, and
N1 and N2 speakers of southern Angola.tic servey. Cambridge: Cambridge University Press.
Baker, M. & C. Collins. 2006. Linkers and vP structure. Natural Language and Linguistic
Theory 24: 307-54.
Biesele, M. 1993. Women Like Meat: The folklore and foraging ideology of the Kalahari
Jufhoan. Bloomington & Indianapolis: Indiana University Press.
Blancquaert, E. & W. Pée (eds.). 1939. Proceedings of the Third International Congress of
Phonetic Sciences, University of Ghent, 18-22 July, 1938. Ghent: Laboratory of Phonetics
of the University of Ghent.
Bleek, D.F. 1927. The distribution of Bushman languages in South Africa. In: Festschrift
Meinhof. Hamburg: Augustin, 55-64.
___ 1927/29. Bushmen of Central Angola. Bantu Studies 3: 105-25.
1929. Comparative Vocabularies of Bushman Languages. Cambridge: Cambridge University Press.
1956. A Bushman Dictionary. New Haven: American Oriental Society.
Bleek, W.H.I. & L.C. Lloyd. 1968. Specimens of Bushman Folklore. Cape Town: C. Struik.
[Reprint of Bleek & Lloyd 1911.]
Brenzinger, M. 2000. San Communities in Angola and Zambia. Windhoek: Legal Assistance
Centre, Namibia.
Brenzinger, M. & C. Kénig (eds.). 2010. Khoisan Languages and Linguistics. Proceedings of
the First International Symposium, January 4-8, 2003, Riezlern/Kleinwalsertal. Koln: Riidiger Képpe.
Bromber, K. & B. Smieja (eds.). 2004. Globalization and African Languages: Risks and
benefits. Berlin & New York: Mouton de Gruyter.
Collins, C. 1997. Argument sharing in serial verb constructions. Linguistic Inquiry 28: 461-97.
——__ 2001. The internal structure of verbs in Jul’hoan and +Hoan. Cornell Working Papers
in Linguistics 18: 1-27.
——_ 2002. Multiple verb movement in #Hoan. Linguistic Inquiry 331: 1-29.
——__ 2003. The internal structure of vP in Jul’hoan and +Hoan. Studia Linguistica 57: 1-25.
Comrie, B. 2003. Recipient person suppletion in the verb ‘give’. In: M.R. Wise et al. (eds.)2003, 265-81.","[167, 168]"
"Of all these branches it is SE-!Xun which experienced the most profound grammatical
change (but see also chapter 10 on personal pronouns). This was made possible via the grammaticalization of the transitive suffix *-a to a relative clause marker. Since this suffix is found
in all dialects on both verbs (see section 3.5) and nouns (section 6.1), we hypothesize that it
had this dual function already at the stage of Proto-!Xun, allowing not only verbs but also
nouns to take an additional complement. The innovation characterizing SE-!Xun was that tt
underwent a common grammaticalization process, extending the use of *-a from nominal to
clausal participants — with the effect that SE-!Xun created a new and highly productive relativizer -4, which was not only employed for presenting clauses but also demonstratives and
some interrogative words (section 9.2.2.3).
That grammatical forms serving the introduction of nouns are grammaticalized to clause
subordinators is a cross-linguistically common process: most languages have undergone it Mt
some way or other.' We argue that in SE-!Xun the transitive suffix underwent what in gral:
maticalization theory is called divergence: whereas the relativizer -4 retained its stable ton®the transitive suffix on both verbs and nouns lost its tone, assimilating to the tone of the pre
ceding syllable.
The change that this development introduced in the SE-dialects El, E2 and E3 was the following: Proto-!Xun must have been a verb-prominent, head-marking language, where gram-matical relations within the sentence were encoded primarily in the verb. With the rise of
highly productive mechanism of relativization, a number of functions expressed by verb seu
alization shifted to some extent to the noun phrase. For example, like in many other Afric321Conclusionsin !Xun. In SE-!Xun, relativization of verbs of state turned into the primary means of expressing adjectival concepts.
Another, related change in SE-!Xun concerned number, leading to a dramatic increase in
plural marking: generalization of the noun class 2 marker *si as a plural marker in relativization, producing the relative clause markers -a (singular) and -s-d (< *-si + -a; plural) in all
three SE-!Xun dialects (see chapter 4). Whereas in NW- and Central !Xun noun phrases are
most of the time unmarked for number — a situation that we hypothesize to also have characterized Proto-!Xun — number marking in SE-!Xun is to some extent (though not entirely)
mandatory. Nevertheless, even in SE-!Xun dialects, non-human nouns are not generally
marked for number. Thus, in the following example from the E1 dialect, it is only the suppletive verb that signals the singular/plural distinction of the object noun gumi ‘cow, cattle’:Elofhai
liongimi.gti.nihai!’6én_kill.SG cattlelionkill.PL cattle‘hin‘The lion killed the cow.’‘The lion killed the cattle.’If SE-!Xun speakers created a fairly complex noun phrase structure, their tense—aspect system remained somewhat underdeveloped, possibly reflecting the situation of Proto-!Xun: other than preverbal clitics *ki (progressive) and *koh (past), there is little in terms of tense—
aspect morphology in SE-!Xun. Compared to that, NW-!Xun developed a range of functional
categories, even if their use remained largely optional.
These are perhaps the major innovations to be observed in !Xun dialects. Otherwise, and in
spite of the many individual changes that occurred in all dialects, as we saw in the preceding
chapters, the typological profile has remained largely the same across dialects.",[166]
"Naédwimdé[a’4gilli.case to study the behaviour of R and T (e.g., Faltz 1978). We have added resumptive pro-Nawi TOPgivewaternouns in parentheses in the examples in (6): they may be used in the same way for R and T;‘Nawi gives (someone) water.’but as a rule, relative clauses are used without resumptive pronouns. Participants that are iden-That the order of R and T may be freely exchanged can be seen in (3), that is, instead of
(3a) one can say as well (3b). Neither the meaning’ nor the marking structure is affected by
permutation: The first participant — irrespective of whether this is R or T — is unmarked while
the second is introduced by the linker ké. As a text analysis shows, such a permutation is not
only possible but fairly common in everyday speech. Definiteness does not seem to be a contributing factor, neither in W2 nor in other !Xun dialects; nor does there appear to be any
structural difference between pronominal and nominal participants; cf. (3a) and (3b), where
instead of nominal participants there are pronominal ones.",[30]
