Paragraph,Page number
"(20-42)    Qe=aqi        musi               fii-fita-li-a       laa
           3SG.NFUT=NEGV 2PL.NEG            RPL-run-TR-3.OBJ IN           dani qena!
           rain that(2)
           ‘Stop running around in the rain!’ ‘Don’t keep running around in the
           rain!’ (Ordering little children. Running around in rain is little chil-
           dren’s favourite amusement. The Class 1 transitive verb fita-li des-
           ignates this kind of activity.)(20-43)    Qosi     kwaa-kwaqe-a         wela qena.
           2SG.NEG RDP-beat-3.OBJ        child that(2)
           ‘Stop beating the child.’ (Dissuasion.)    In the situation expressed in (20-44) the addressees were not on their way at
the moment, but they had done so on previous occasions, and the speaker is
ordering them not to do that any more. The first sentence is a positive impera-
tive, and the second one a negative imperative.",[906]
"    Although in (4-1) the arrangement of the constituents is given in a simple
linear form, there is layered structure. Other than the verb, all the other con-
stituents are grammatically optional. A verb alone can constitute a verb phrase:(4-2)       Sifo!
            descend
            ‘Come down!’ ‘Go down.’
                                                         4.1 The basic structure   55    And a verb phrase can be constituted by a verb and any of the other con-
stituents. The layering within the verb phrase is indicated by means of the
raised roman numerals. A verb phrase type that contains a modifier with a cer-
tain numeral is included within a verb phrase type with a modifier with a higher
numeral. For example, a verb phrase that contains a subject marker (superscript
II) and a pronominal direct object (superscript III) has the structure given in (4-
3):(4-3)       [[subject.marker verb] pronominal.direct.object]   And a verb phrase that contains the irrealis marker (superscript IX), a sub-
ject marker (superscript II), and one or more postverbal particles (superscript
IV) has the structure given in (4-4):(4-4)       [irrealis [[subject.marker verb] postverbal.particle(s)]]    For convenience, the verb and the preverbal and the postverbal particles will
be referred to collectively as the “verb complex”. Note that this term is used for
descriptive convenience; it does not identify a syntactic constituent. (The pre-
verbal and the postverbal particles have different superscripts in [4-1].) Direct
objects that are realized by means of independent personal pronouns also are
inside the verb complex. Such objects come directly after the verb, before any
of the postverbal particles. Lexical direct objects, on the other hand, come after
all the postverbal particles and are outside the verb complex. Compare the posi-
tion of the pronominal object before the perfect and the andative postverbal
particles in (4-5) and the position of the lexical object after these particles in (4-
6). The verb complexes are in square brackets. Both sentences consist solely of
verb phrases. There are no subject noun phrases, the subject being encoded
only by means of the third person plural nonfuture subject marker kera.","[83, 84]"
"
5.2.10.2.   The self-benefactive constructionIn the self-benefactive construction, the personal suffix on qa- or one of the
other relevant particles indexes the referent of the subject of the clause. The
200    The particles in the verb complex
basic meaning of the self-benefactive construction is some kind of beneficial
effect on the referent of the subject: the referent of the subject brings about a
state of affairs for his/her/its own benefit, in his/her/its own interest. The kind
of benefit or interest involved may be quite subtle and not necessarily obvious
to an outsider without some knowledge of the context. In most cases, the bene-
ficiary is human or at least animate; however, the self-benefactive construction
can also occur with inanimate subjects. In some, though not all, cases such in-
animate subjects are treated, metaphorically, as animate or human.
    In the situation expressed in (5-128) it was in the people’s (prisoners’) inter-
est to pretend they were near death in order to be treated better:(5-128)    ... kera         lole      qa-da      qana            mae-a ....
                3PL.NFUT pretend SBEN-3PL.PERS GENP              die-DVN
           ‘... they pretended to be dying ....’   The sentence in (5-129) was intended as an explanation for why white, Cau-
casian women tend to live longer than white men:(5-129)    Kera         beta        kera qa-da.
           3PL.NFUT take.care.of 3PL SBEN-3PL.PERS
           ‘They take (good) care of themselves.’    In (5-130) the self-benefactive marker is present in A’s sentence and in the
first clause of B’s sentence, but not in the second clause of B’s sentence, where
it would be odd (indicated by “#”): while bathing is normally beneficial, being
busy is not.","[228, 229]"
"(13-152)   Ma    wela buri            baa      ka      raa uri-a
           and   child later.time     that     3SG.SEQ reach ALL-3.OBJ           gwa qaululu baa          keki         thaa-thau-ngi kumu
           CLF pounder that         3PL.IPFV     RDP-pound-TR k.o.pudding
654   The demonstratives and the demonstrative adverbs
          qani-a         naqi nia ….
          INS-3SG.OBJ    this 3SG
          ‘And the younger child (lit.: the child of later time) reached for the
          pounder they used to pound kumu pudding with, he did/that’s what
          he did, ….’
Chapter 14
Constructions with inclusory pronominals
14.1.    Two basic typesInclusory pronominals are pronominals that denote a set of participants, larger
than one, a subset of which is denoted by a separate lexical noun phrase. The
term “pronominals” is used here as a cover term for independent personal pro-
nouns and various “dependent” pronominal forms, namely the subject markers,
the object-indexing suffixes, and the personal suffixes. Inclusory pronominals
are defined by their function; they are not special pronominal forms distinct
from other independent pronouns and dependent pronominals. (And “inclu-
sory” is not the same as “inclusive”.)
   In (14-1) the first person dual exclusive independent pronoun functions as
an inclusory pronominal/pronoun. It denotes a set of two individuals, one of
whom is denoted by the following noun phrase doqora-ku ‘my sibling’:(14-1)     Kamareqa doqora-ku         meki                     lae
           1DU(EXCL) sibling-1SG.PERS 1DU(EXCL).FUT            go           ma=i         qusungadi.
           VENT=LOC     tomorrow
           ‘I and my brother will come tomorrow.’ (Lit.: ‘The two of us my
           brother, we two will come tomorrow.’)    Following Singer (2001), the total set of participants is referred to as the
“superset”. In (14-1) the superset consists of two people, the speaker and his
brother. The noun phrase that denotes a subset of the superset is referred to as
the “included noun phrase”, doqora-ku ‘my sibling’ in (14-1). As discussed in
section 14.2.1, in constructions such as the one in (14-1) the inclusory pro-
nominal, which encodes the superset, and the included NP form a noun phrase.
Such inclusory constructions are referred to as “phrasal”.
    A different type of inclusory construction occurs in (14-2). In that sentence
there is no independent personal pronoun with an inclusory function. Rather, it
is the dual subject marker that functions as an inclusory pronominal and de-
notes the superset.
656      Constructions with inclusory pronominals
(14-2)       Doqora-ku        meki                  lae   ma=i
             sibling-1SG.PERS 1DU(EXCL).FUT         go    VENT=LOC             qusungadi.
             tomorrow
             ‘My brother and I will come tomorrow.’    In (14-2) the included NP and the inclusory subject marker do not form a
phrase. The included NP is the subject, whereas the subject marker is part of
the verb phrase. Inclusory constructions where the inclusory pronominal and
the included NP do not form a phrase are referred to as “split”. Note that in the
context of split inclusory constructions, the term “construction” does not sig-
nify a syntactic phrase.
    In the split construction in (14-2) there is no agreement in person and num-
ber between the subject noun phrase, which is third person singular, and the
subject marker, which is first person dual exclusive. This is discussed in section
14.3.2.
    In some syntactic positions, both phrasal and split inclusory constructions
are possible. In (14-1) and (14-2) the two types of construction occur in subject
position. In some other positions, only the phrasal type of inclusory construc-
tion is possible.
    The inclusory constructions are not used where the inclusory pronominal
would be inclusive. The referential range of the inclusive forms includes the
addressee(s). The speaker-addressee dyad is the basic unit of linguistic interac-
tion (see, for example, Brown and Levinson [1987]), and in such cases there is
no need for an included NP to specify a subset of the superset. The included NP
would denote the addressee. It is possible for one or more other persons, be-
sides the speaker and the addressee, to form a set to which a state of affairs
applies: ‘X and you and me’.36 Nevertheless, in such cases the inclusory con-
struction is not used either. This is probably due to an extension of the ban on
inclusory constructions with inclusive pronominals from the basic dyadic con-
dition.
    The inclusory constructions are used only with reference to human partici-
pants.
    The Toqabaqita inclusory constructions are discussed in a cross-linguistic
context in Lichtenberk (2000a). Following the terminology employed there,
they are of the “implicit” kind: there is no overt marking of the inclusory rela-
tion between the inclusory pronominal and the included NP.
    Phrasal inclusory constructions are discussed first, and split constructions
subsequently.
                                         14.2 Phrasal inclusory constructions   65714.2.      Phrasal inclusory constructions14.2.1. The structureIn a phrasal inclusory construction there is an independent personal pronoun
that has the inclusory function and the included NP, and the two form a syntac-
tic phrase. Under certain conditions, discussed in the subsequent sections, the
two elements can occur in either order. (See also section 14.2.7 for discussion
of the function of the variable ordering where it is permitted.) In (14-1) further
above, it is the inclusory pronoun that comes first, while in broadly synony-
mous (14-3) it is the included NP that comes first:(14-3)     Doqora-ku        kamareqa meki                        lae
           sibling-1SG.PERS 1DU(EXCL) 1DU(EXCL).FUT              go           ma=i        qusungadi.
           VENT=LOC    tomorrow
           ‘My brother and I will come tomorrow.’    In focusing and topicalization it is the inclusory construction as a whole that
is fronted. The inclusory pronoun and the included NP together form a noun
phrase. Example (14-4) contains a focused inclusory construction:(14-4)     Qedata kera na kera                  ngali-a     mai iqa
           Qedata 3PL FOC 3PL.NFUT              carry-3.OBJ VENT fish           naqi.
           this
           ‘It was Qedata with/and the others that brought this fish.’    For an example of a topicalized phrasal inclusory construction see (14-24) in
section 14.2.4.
    Phrasal inclusory constructions are headed, and it is the inclusory pronoun
that is the head. First, when a phrasal inclusory construction occurs in the sub-
ject position of a verbal clause, it is the pronoun that determines the person,
number and exclusivity categories of the subject marker. The subject marker
agrees with the inclusory pronoun, regardless of the order of the inclusory pro-
noun and the included NP. Both in (14-1), where the inclusory pronoun comes
first, and in (14-3), where it comes second, the subject markers are first person
dual exclusive. See also examples (14-6) and (14-7) in section 14.2.2. For evi-
dence of the head status of the inclusory pronoun in verbless sentences see (14-
8) – (14-10), also in section 14.2.2.
658      Constructions with inclusory pronominals
    And second, the inclusory pronoun is the head of a phrasal inclusory con-
struction on semantic grounds, with the included NP a modifier. The pronoun
denotes the superset, of which the included NP denotes a subset.
    The included NP may be coordinate. In (14-5) there are two inclusory con-
structions. In B’s sentence the included NP is tei ‘who?’. And in the second of
A’s sentences, the included NP is coordinate: ‘Demesi and Dioni’.","[682, 683, 684, 685, 686, 687]"
"
33.3.     Purpose clauses and purpose nominalizations33.3.1. IntroductionSeveral types of purpose construction need to be distinguished in Toqabaqita.
First, there are finite purpose clauses and purpose nominalizations. Second,
there are different markers used with (finite) purpose clauses, partly depending
on whether the purpose is positive or negative. And third, there are special pur-
pose constructions used with the verb lae ‘go’ in the preceding clause.
   Purpose clauses are discussed first. Regardless of the type of purpose-clause
construction, the order of the clauses is always iconic: main clause - purpose
clause. The same types of purpose clauses are used regardless of whether the
subjects of the main and the purpose clauses are different or identical.
   There are three markers used with purpose clauses: uri, fasi, and ada. Uri is
used only with positive-purpose clauses; fasi is used both with positive-purpose
clauses and with negative-purpose clause, but much less commonly with the
1146      Reason and purpose clauses
latter; and ada, which is the timitive marker (section 18.6), is used only to ex-
press negative purpose.","[1198, 1199]"
"
20.4.3. Purpose imperatives with the verb lae ‘go’ in the first clauseAs discussed in section 33.3.3, clauses with the verb lae ‘go’ as the first clause
in a construction that expresses or implies purpose (‘go in order to X’) often
lack a subject marker. This is also the case in positive imperatives that express
purpose where the first imperative clause contains lae, regardless of the gram-
matical person and number of the subject. It is the second clause, if any, that
contains a subject marker.",[910]
"(19-117)   Nee, ma       i     fei    na  qaburu naqi qe
           hey and       LOC   where? FOC ogre   this 3SG.NFUT           ni=i                ei?
           be.located=LOC LOCPRO
           ‘Hey, where is this ogre [we have been talking about]?’    This is the least common of the three types of locational-sentence interroga-
tives. This may be owing to its relative complexity, because in addition to the
fronted interrogative prepositional phrase with fei another prepositional phrase,
with the locative pro-form ei, is required.
    In the third strategy, the locative verb and fei precede the subject: nii/ii fei
X, X being the subject, ‘where is X?’, literally ‘is located where X?’; see also
(19-37) in section 19.3.2. As discussed in that section, even though the locative
verb and fei precede the subject, they are not in the focus position. Locational
interrogative sentences with inverted, [verb.phrase subject] order are used com-
monly.",[873]
"(14-45)    *Nau ku            riki-da      doqora-mu.
           1SG 1SG.NFUT see-3PL.OBJ sibling-2SG.PERS
           (‘I saw them, including your brother.’)(14-46)    *Nau      ku          fulatoqo-da      toq=qe=ki            sulutala.
           1SG       1SG.NFUT meet-3PL.OBJ people=that=PL              on.road
           (‘I met them, including those people, on the road.’)    In those cases where inclusory constructions can occur within phrases, there
is always a mismatch in the person features. The included NP is necessarily
third person, and the inclusory suffix may be first person exclusive or second
person, dual or plural. In those cases where a split inclusory construction is
ungrammatical, there would be no mismatch in the person features: both the
included NP and the inclusory suffix would be third person. There is then a
general condition on split inclusory constructions inside phrases such that the
included NP and the inclusory suffix must not share the person feature. This
restriction on the person feature does not apply to split inclusory constructions
in the subject position, where the included NP and the inclusory subject marker
do not occur in the same immediate phrase. This is another respect in which
inclusory constructions within phrases have different properties from those in
the subject position.37
14.3.2. Mismatch in featuresSplit inclusory constructions are characterized by a mismatch in the person,
number and exclusivity features between the included NP and the dependent
inclusory pronominal. In (14-47) there is a mismatch in number:(14-47)    Tha          Ulufaalu      keki    nguu qa=fa    Sandee
           PERSMKR      Ulufaalu      3PL.FUT sing GENP=CLF Sunday
                                           14.3 Split inclusory constructions   673           loo.
           upward
           ‘Ulufaalu ‘n them [i.e. Ulufaalu and the band he leads] will (play
           and) sing next Sunday.’   In (14-48) there is a mismatch in the number, person, and exclusivity fea-
tures:(14-48)    Lae   ma=i     buria-mareqa          ni
           go    VENT=LOC behind-1DU(EXCL).PERS PERSMKR           Saelifiqa.
           Saelifiqa
           ‘Follow me and Saelifiqa.’    In fact, it is the mismatch, disagreement in features that identifies a con-
struction as inclusory. That is, the disagreement is functional. The inclusory
pronominals do not “copy” the relevant features of the included NP. They
themselves are meaningful. They are the ones that identify the superset. Both
the inclusory pronominals and the included NP serve to denote the referents,
but they are not referentially equivalent.
    As discussed in section 4.9, there can be disagreement in the number feature
between the subject noun phrase and the subject marker, and in some cases that
kind of disagreement is functional too, allowing for different conceptualizations
of the referents, as individuated or not individuated.
    In that kind of feature disagreement, the disagreeing dependent pronominal
supplies certain information that is not supplied by the relevant noun phrase.
This is also the case in split inclusory constructions.38
Notes1.    Ray (1926: 479, fn 16) gives the year of publication as 1823, but that should be
      1923.
2.    I am grateful to Phil Quick (pers. comm., June 2006) for bringing Pike and
      Simons’ study to my attention.
3.    In Hoava (spoken in the western Solomon Islands), also an Oceanic language but
      only distantly related to Toqabaqita, the word for ‘monkey’ is maqe, where ortho-
      graphic q represents [0g] (Davis 2003).
4.    As Christine Foris put it very aptly some years ago when she, David Foris, and I
      had a conversation on the subject of the use of the apostrophe for the glottal stop
      in various languages: “The apostrophe is an insult to the consonants.”
5.    Strictly speaking, the label ‘exclusive’ is then not necessary; for example, 1PL
      could only signify traditional 1PL(EXCL). However, it has been retained here for
      the sake of transparency.
6.    The terms “syntactically-extended intransitive verbs” and “syntactically-extended
      transitive verbs” (section 4.2.3.1) are used here to distinguish such verbs from ex-
      tended (Class 1) long transitive verbs, which contain the stem-extender morpheme
      (section 4.2.3.2.2).
7.    Cf. note 6.
8.    Pawley (1973) has reconstructed *-aki(ni) as the long transitive suffix(es) in Proto
      Oceanic. The evidence for the variant *-akini came from languages that are close
      relatives of Toqabaqita. The Toqabaqita evidence suggests that the form of the suf-
      fix was *-aki and that the form -Cani, with accretion of thematic consonants, was a
      later development. Accretion of thematic consonants also took place in the Toqa-
      baqita variant -Caqi. Evans (2003), following Clark (1973), treats *-akini as bi-
      morphemic, *-akin-i, where the *-i is the short transitive suffix.
9.    Such morphologically extended long transitive verbs need to be distinguished from
      syntactically-extended intransitive verbs (section 4.2.2.1) and syntactically-
      extended transitive verbs (section 4.2.3.1).
10.   A few Class 2 transitive verbs and a few nouns undergo metathesis of the conso-
      nant and the vowel of the last syllable that results in those stems ending in a con-
      sonant. The metathesis is conditioned partly phonologically and partly morpho-
      logically; see sections 4.2.3.2.1 and 8.1.2 respectively. However, the basic forms
      of all such verbs and nouns end in a vowel.
11.   Some such tendencies have been identified for other Oceanic languages; see Arms
      (1974), Clark (1977), Geraghty (1983), and Lichtenberk (1978, 2001).
12.   This was discussed in a broader Oceanic perspective in Lichtenberk (1993).
13.   The Kwara’ae language, a close relative of Toqabaqita, has a verb sai ‘know’
      (Deck 1934), of which Toqabaqita thai is a cognate.
                                                                              Notes     67514.   An association of short transitive verbs of movement and posture with direct ob-
      jects that refer to goals and locations has been identified by Pawley (1973) for
      various Oceanic languages.
15.   Marching Rule, or rather Maasina Rule, was a political-social-cultural movement
      that existed from the mid 1940s to the early 1950s (Laracy 1983). Here the com-
      mon, even though inaccurate label “Marching Rule” is used, because it corre-
      sponds more closely to how the name is rendered in Toqabaqita in the examples
      given in this grammar: Maasin Ruul, rather than Maasina Ruul. The double a in
      Maasin and the double uu in Ruul represent long vowels. This is also the way the
      name of the movement is normally pronounced when Toqabaqita people are
      speaking in Solomon Islands Pijin.
16.   There is also a form soe-qe, found in the object-incorporating compound soe-qe
      kini ‘of a man: have illicit sex with a woman’; cf. soe (tr.) ‘ask about a potential
      bride; ask whether a girl is available for marriage (asking the girl’s parents, not the
      girl herself)’ (the direct object refers to the potential bride); kini ‘woman’, ‘wife’.
17.   The term “anterior-continuing” is taken from Bybee et al. (1994). There, however,
      “anterior” is synonymous with “perfect”. In this grammar, on the other hand, the
      terms “anterior” and “perfect” designate different functions.
18.   A distinction is usually made between a restitutive and a repetitive function; see,
      e.g., Pittner (2003) and Jäger and Blutner (2003). However, for Toqabaqita the la-
      bel “repetitive” is not satisfactory because, as will be demonstrated, laqu is often
      used when, strictly speaking, there is not an exact repetition of a states of affairs.
19.   In Lichtenberk (2002) a distinction was made between possessor-beneficiaries and
      recipients. Those two categories have been reanalyzed here as one category of re-
      cipient-benefactives.
20.   Crosslinguistically, links between partitives and diminutives are quite common;
      see Jurafsky (1996).
21.   Cognates of Toqabaqita maa in various Oceanic languages also tend to have large
      semantic ranges (Chowning 1996).
22.   Pawley (1972) has reconstructed *mata-qi as a kind of numeral classifier for Proto-
      Eastern Oceanic, based on *mata ‘eye’ (see also Hooper 1985). Toqabaqita maa is
      a regular reflex of *mata, and ma-qe is a regular reflex of *mata-qi, with some sec-
      ondary developments (the reduction of maa to ma and the change of *-qi to -qe af-
      ter a non-high vowel [section 8.2.1]).
23.   Noni ‘body’ is found in, e.g., Baelelea (Tryon and Hackman 1983), Lau (Fox
      1974) and Kwaio (Keesing 1975).
24.   As discussed by Ross (1998a, b), modification of nouns by verbs is not unusual in
      Oceanic.
25.   Both thaama and thaina continue Proto Oceanic etyma, *tama ‘father’ and *tina
      ‘mother’ (Lichtenberk 1988a), respectively. In fact, both etyma, with these mean-
      ings, go as far back as Proto Austronesian.
26.   The same etymon is also found, in a different phonological form again, in the noun
      for ‘son’, kaluwani, where wani is related to wane ‘man’.
676     Notes
27.   For a view of possessive constructions in Oceanic as being sensitive to the nature
      of the relation between the possessum and the possessor, and for some other views,
      see Lichtenberk (to appear).
28.   The Toqabaqita associative suffix is a reflex of Proto Oceanic *-qi (Hooper 1985)
      or *qi (Ross 1998b), the -qe variant being a later development. For some reason,
      the vowel of the suffix has failed to assimilate in weleqi.
29.   Crosslinguistically, it is common for action nominals to exhibit both nominal and
      verbal properties (Comrie and Thompson 1985).
30.   The term “confective” is adopted from Arms (1974), although his interpretation of
      the confective category is broader than that adopted here.
31.   The name of the town is usually pronounced [!ánk'], but the speaker who said
      sentence (10-199) pronounced it [!""7k+], which corresponds to the Solomon Is-
      lands Pijin pronunciation.
32.   For the term “coordinand” see Haspelmath (2004).
33.   What is called anaphoric distance in Lichtenberk (1988b) corresponds to Givón’s
      (1983) notion of referential distance.
34.   The third possibility, the antecedent in the narrative portion of a text and the ana-
      phoric mention in a subsequent direct speech, does not seem to occur. That is,
      while a narrator has referential access both to the narrative portion of the text and
      to direct speech by characters in that text, a character in a text does not have refer-
      ential access to the narrative portion of that text.
35.   The term “presentative demonstrative adverbs” has been modelled on Anderson
      and Keenan’s (1985) category of presentative demonstratives.
36.   I am grateful to Bernard Comrie for pointing this out to me.
37.   A different explanation for the avoidance of split inclusory constructions where the
      inclusory suffix would be third person was proposed in Lichtenberk (2000a). It
      was suggested there that such constructions would look like ungrammatical coun-
      terparts of non-inclusory constructions. That analysis is superseded by the one pre-
      sented here.
38.   See Barlow (1992) for a view of agreement as ultimately a discourse notion.
Mouton Grammar Library
A Grammar of Toqabaqita
       Vol. 2
        ≥
Mouton Grammar Library 42-2
           Editors
       Georg Bossong
       Bernard Comrie
       Matthew Dryer
      Mouton de Gruyter
      Berlin · New York
A Grammar of Toqabaqita
          Volume 2
               by
      Frantisek Lichtenberk
       Mouton de Gruyter
       Berlin · New York
                       Mouton de Gruyter (formerly Mouton, The Hague)
                  is a Division of Walter de Gruyter GmbH & Co. KG, Berlin.","[701, 702, 703, 704, 705, 706, 707, 708, 709]"
"
40.3.     Code-mixingCode-mixing between Toqabaqita and Pijin is quite common, and it is not un-
usual for adults to use Pijin words without phonological accommodation even
to little children, and for such children to use them themselves. Not surpris-
ingly, code mixing is often resorted to when there is no Toqabaqita equivalent,
native or borrowed. For example:(40-18)     ... kera         suqu-si-a              qana      plastik, ....
                 3PL.NFUT protect-TR-3SG.OBJ INS              plastic
            ‘... they protected it [a place] with plastic (as a cover) ....’(40-19)     Mika                lafu-a        miksa        qeri, teqe miksa,
            1PL(EXCL).SEQ       pick.up-3.OBJ mixer        that one mixer            teqe qamplifae, teq=qenjin, roo maekrofon.
            one amplifier one=engine two microphone
            ‘We picked up [in a shop; that is, ‘we bought’] the (sound) mixer,
            one mixer, one amplifier, one generator (lit.: engine), two micro-
            phones.’   Examples of code-mixing are found in many places in this grammar.
   However, non-accommodated Pijin words are used even when there is a
native equivalent or an accommodated borrowing. There are certain non-
accommodated words that are particularly common. For example:
1300      Toqabaqita, Pijin, and English
(40-20)      kastom ‘custom’, even when referring to traditional customs; be-
                   sides biibirangaa ‘custom, customary way of doing things’,
                   biranga ‘usual behaviour; usual, customary way of doing st.,
                   of behaving’, and birangaa ‘behaviour; way of doing st.;
                   usual, customary way of doing things’
             langwis [lap0gw+s] (or [lap0gw+s]?) ‘language’; besides the deverbal
                   noun ngata-a ‘talk, speech’, ‘language’, and the nominaliza-
                   tion ngata-laa ‘speaking; talk, speech’, ‘language’, based on
                   the verb ngata ‘talk, speak’
             kisin ‘cookhouse, kitchen’, besides luma ni naqare(-laa) (luma
                   ‘family house’, ni ligature, naqare ‘cook’, -laa nominalizer),
                   which is not normally used; and accommodated kisina (less
                   common than kisin)
             gavman ‘government’; there is an accommodated form gafumanu,
                   but it is is not used much    In code-mixing, the Pijin words are usually treated syntactically in the same
way that native words of the corresponding grammatical categories and sub-
categories are. In (40-21) below, kastom ‘custom’ occurs in the possessum posi-
tion in a bare possessive construction, and in (40-22) kisin ‘kitchen’ functions
as the head of the complement in a stacked prepositional phrase:(40-21)      Qe       abu.                 Kastom kulu        qana
             3SG.NFUT be.forbidden         custom PL(INCL)    GENP             toqa     na=i        Toqabaqita.
             people REL=LOC Toqabaqita
             ‘That [a kind of behaviour just discussed] was forbidden. (Such
             was) our custom, (a custom) of the people of Toqabaqita.’(40-22)      Qi    laa    kisin   qe=aqi.
             LOC   IN     kitchen 3SG.NFUT=not.be.so
             ‘Not in the kitchen.’ Here: ‘It is not in the kitchen.’ (Speaking to a
             person who was going to look for something, thinking it might be in
             the kitchen.)   In the next example, there are two instances of code-mixing, gavman ‘gov-
ernment’ and lokap ‘jail, prison’. Both have accommodated variants, gafumanu
and lokafu, respectively, but these are less common than their non-
accommodated counterparts.
                                                          40.3 Code mixing    1301(40-23)    Gavman          ka           ngali-da,    ka      alu-da
           government      3SG.SEQ      take-3PL.OBJ 3SG.SEQ put-3PL.OBJ           qi     laalokap, ....
           LOC    IN jail
           ‘The Government took them, put them in jail, ....’   Only a relatively small number of verbs have been borrowed from Pijin. On
the other hand, Pijin verbs commonly occur in code-mixing. In (40-24) the Pijin
verb interes ‘be interested’ is negated in the same way that Toqabaqita verbs
are:(40-24)    Nia qe             aqi        si           interes.
           3SG 3SG.NFUT NEGV 3SG.NEG be.interested
           ‘He is not interested (in listening to the radio).’   And in (40-25) the verb qapiil ‘appeal’ is followed by two postverbal parti-
cles:(4-25)     Qe         qapiil sui         naqa?
           3SG.NFUT appeal COMPL PRF
           ‘Has he appealed (the court decision)?’ ‘Has he lodged an appeal?’   A commonly heard expression is:(40-26)    Tenkyu     qasia naqa.
           thank.you INTS     INTS
           ‘Thank you very much.’   Tenkyu is phonetically [t'p0kj7]. The English phrase ‘thank you’ has been re-
interpreted as a unitary lexical item in Pijin. In the Pijin spoken in the Toqa-
baqita area the form is tenkyu. (Jourdan [2002] gives the following Pijin forms
for ‘thank you’: tangio, also tankio, tankiu, tangiu.) In Toqabaqita, tenkyu has
the verbal property of taking the postverbal intensifiers qasia and naqa. On the
other hand, it is possible that the two particles are used here idiosyncratically as
the equivalent of Pijin tumas ‘very much’ in tenkyu tumas ‘thank you very
much’. The use of tenkyu appears to be restricted to the expression Tenkyu
qasia naqa. ‘Thank you very much.’.
   The next example contains a non-accommodated verb nominalized in the
same way that Toqabaqaita verbs are, with the suffix -laa. The nominalization
felouship-laa is used with the meaning ‘holding a fellowship meeting in
church’. The speaker pronounced the word with the /5/ sound (represented
1302      Toqabaqita, Pijin, and English
orthographically as sh), which is not characteristic of Pijin, and so this is likely
to be an instance of English code-mixing.","[1352, 1353, 1354, 1355]"
"
4.2.2.2. Intransitive verbs formed by reduplicationA relatively small number of intransitive verbs are formed by reduplication of
the base that occurs in the corresponding transitive verb. If the transitive verb
has a transitive suffix, the suffix is absent from the intransitive form; see (c)-(f)
in (4-25). In a few cases, there is a change in the last vowel of the base; see (d).(4-25)           intransitive                    transitive         a.      koo-kori                        kori
                 ‘grate coconut’                 ‘grate, scrape’         b.      qee-qeta                        qeta
                 ‘be different’,                 ‘keep st. (e.g. food)
                 ‘be separate’                   for os., not sharing it’         c.      sii-siu                         siu-fi
                 ‘bathe (os.)’                   ‘bathe (sb.)’
62   The verb phrase
           d.      dee-dema                       deme-si
                   ‘(e.g. of ground) be level’    ‘make level (e.g. ground)’           e.      ono-ono                        ono-mi
                   ‘eat food whole,               ‘eat (impolite)’
                   without biting,
                   chewing it’           f.      kaa-karu                       karu-mani
                   ‘beckon’                       ‘beckon sb.’   In examples given elsewhere in the grammar, this kind of derivational redu-
plication is not indicated in order not to confuse it with reduplication that has a
tense-marking or an aspectual-marking function.","[90, 91]"
