Paragraph,Page number
"
                                          528
refers to the source of the information. The object to the transitive form
refers to the recipient of the information.
       In all cases here, if one considers the speech complement as filling an
argument position, then the utterance complement is oblique according to
the criteria laid out in §8. For reported speech, the argument status or even
embedded status of such a complement is often disputed (De Roeck, 1994;
Thompson, 2002).
       In order to be consistently interpreted as utterance predicates, the com-
plement to these verbs usually follows the verb. Unlike many other comple-
ment clause types in this chapter, there is no complementiser.2 The form
of the complement is sentence-like (§16.6), and shows no restriction on the
marking of categories on the complement. The utterance is often accompan-
ied by voice quality and intonation consistent with an independent clause.
All of these factors combined indicate that in Momu utterance complements
are the least syntactically integrated of all complement clauses, to the extent
that it is questionable whether they are subordinate at all.
       Other strategies exist for conveying reported speech. A reference to the
source via an NP, followed immediately by the complement, or even just
a shift in voice quality in the absence of an utterance CTP can indicate a
shift in footing such that the hearer understands that the speech of another
person is being conveyed.
(16.2) (a) Aike: “kuwu n-o-wo.”
           Aike food px-[impf]inan:there.be-3sgS:nzr
          ‘Aike (said) “There’s food here.” ’                                        2010.4
         (b) Nu ai-pwen            mu      eru=m
             just impf-[one.]comes woman that=obl
             koy-nin=ba                        (900ms) “Ah!
             see.many-3plO:vtr[1|3sgS]=com              exclm
             Ary=efa?”
             2pl=ynq
             ‘He was coming by when he saw the women...“Aha! It’s you
             two?” ’                                               simon-kana
       Representations of non-declarative speech acts as reported speech such as
requests, demands, questions and so on are signalled entirely by the form of
   2
    Only in elicitation was a complementiser in the form of the oblique marker =m accep-
ted, but it is unlikely that these were equivalent cases of reported speech. Oblique-marked
complements to the verbs yeni ‘say’ and yeyen ‘say to’ usually signal a diﬀerent meaning
to reported speech (§16.1.2).","[556, 557]"
"
13.1     Identifying SVCs
Relevant diagnostic and classificatory criteria for SVCs in Momu include
(1) concordant or shared subject marking and TAM marking; (2) the ab-
sence of marking of coordination or subordination, and the absence of se-
quence marking particles or expressions; (3) lexemic status; (4) the absence
of participants (especially non-subject participants); and (5) the ordering of
participants such that they precede verbs that do not license them.
   Shared subject marking on the final verb indicates that the verbs or verb
phrases are not coordinated. This criterion is shared with compound forms,
and so is necessary but not suﬃcient. The primary indicators of coordination
or subordination in Momu are clause-level uses of relational case (§14.2, §15)
and nominalisation (§16.5). However, Momu is a language which includes
                                     418
intonational coordination (§14.2.1) as a coordinative strategy. That is, there
is no overt marking of coordination in some cases. However, combined with
subject marking, these two features serve to identify many SVCs in Momu.
       At the more integrated end of the spectrum, I take loss of semantic
content in lexemes in a multi-verb construction as an indicator of grammat-
icalisation. This is not a clear cut category, rather a gradable one. The more
productive and semantically opaque a verb is within one of these construc-
tions, the more likely I treat it not as an SVC, but rather something else.
For instance, the order in which the aspectual suﬃxes are presented in §7.5.2
is analogous to the degree to which I consider them grammaticalised. Forms
like pan ‘do until sunrise’ (§7.5.2.6) or ketyai ‘incompletive’ (§7.5.2.7) could
reasonably be considered an SVC that has more recently begun the path to
grammaticalisation.
       There is a general restriction on the number of overt participants that can
be included within, or accompany an SVC. Multiple participants preceding
a verb is an indicator that the verb is not in serialisation with the verbs that
follow it. Restriction or absence of relational-case marking on participants is
indicative of serialisation (§13.3.3). In some cases, a participant is separated
from the verb that licenses it, and the verbs in serialisation form a contiguous
unit (per Aikhenvald, 2006). Momu has both contiguous and non-contiguous
SVCs. Where an argument is separated from the verb that licenses it by a
prior verb or verbs in a contiguous collection of verbs, I take this as a strong
indicator that this is in fact an SVC.
       In (13.1), (13.2) and (13.3) below are some basic examples of SVCs in
Momu, which demonstrate all of these defining criteria.
       In (13.1a) we see a marginal type of cause-eﬀect SVC (§13.2.3). The
two verbs in serialisation are kaani ‘cook’ and kiy ‘consume’. The verbs
are tightly bound together as a single phonological word. The subject is
marked once, on the final verb. There is no marking to indicate that the
material preceding kisyi is subordinate to the the final verb. Compare this
to the adverbial clause (§15.3) in (13.1b), where the subordinate relationship
is indicated by the comitative.1 TAM marking, where present, only occurs
on the final verb in a SVC. The presence of TAM marking on both verbs in
   1
    Subordinate clauses are always overtly marked in Momu, but note that coordinate
clauses are not. See §14.2.1.3 for more detail on intonational coordination of clauses. So,
while the presence of subordinate marking diﬀerentiates subordination from SVCs, the
absence of marking alone does not diﬀerentiate coordinated clauses from SVCs.","[446, 447]"
"
                                            66
For word-final CG sequences, the glide typically surfaces as devoiced (§2.1.3).
These add nothing to the weight of the syllable, and do not contribute to a
separate syllable.45
           KVCG                           VCG
           taty [t5̆tj j] ‘shoot many’    aty [P5̆tj j] ‘banana’
                     ˚                             ˚
           woky [wŎkj] ‘go downriver’    esy [P˘@sj j] ‘cooked sago’
                        ˚                          ˚
           pupw [pŬpw ] ‘knife’          usy [PŬsj j] ‘mosquito
(2.40)                                              ˚
           kosy [kŎsj j] ‘road’          ony [PŎntj ] ‘see’
                       ˚
           fiky [fĬkj] ‘house’           ary [P5̆rrj] ‘you (pl.)’
                     ˚                             ˚˚
           niny [n˘Ĩndj j] ‘above’
                         ˚
           yery [jErrj] ‘we’
                      ˚˚
2.4.3       Complex word-final clusters
            arising from suﬃxing
In §2.3.2.2 I demonstrate word-final CC(G) and GC sequences. Here I discuss
the syllabification of these sequences.
       Beginning with C1 C2 #, these syllabify diﬀerently depending on the nat-
ural class of C2 (t, b, r, f, s, m).46 C2 sonorants (m, b, and r ) become syllabic
in this position, and C1 is then assigned as the onset of this syllable.
(2.41) (a) pupm [pŬ.pm] ‘bush knife + oblique’
                           ""
      (b) arm [P5.rm] ‘you pl. + oblique’
                      ""
      (c) kosm [kŎ.sm] ‘road + oblique’
                         ""
(2.42) (a) atb [P5.tà] ‘when we were (there)’
                      ""
      (b) panb [pa.nà] ‘when the sun rose’
                        ""
      (c) tukb [tŬ.kà] ‘with urine’
                      ""
The first plural subject marker -t/-r has two forms that occur mostly in free
variation. The morpheme usually surfaces as t in word-final Ct when C is
more sonorous. A syllabic r is used when preceded by a stop (2.43d).
  45
     The order of these final CG sequences matches that of an onset. In a limited set
of circumstances, the morphophonemic rules of Momu even provides a mechanism for
preserving this ordering in the context of suﬃxing morphology (§2.5.1.1). Given that
these word-final sequences have the appearances of an onset, an approach such as Harris
and Gussmann (2002) where the word-final coda is instead taken to be the onset of an
abstract empty syllable, may be applicable to Momu.
  46
     Prior to syllabification, many forms given here are subject to morphophonological
processes which move or delete glides (§2.5). Only the resolved forms are shown here.","[94, 95]"
"                Yarin/Ferdi                  in Mori
 ‘ground’       okwo [PŎkw @ ⇠ PŎkw O]     oko [PŎkŎ]
 ‘eye’          koy [kw Oj]                  koy [kOj]
 ‘child’        baswo [àw asw O ⇠ àw asw@]   baso [basO]
 ‘pig’          yeswo [jEsw O]               yeswo [jEsu.O ⇠ jeswO ⇠ yEsO]
 ‘bush knife’   pupw [pUpw w]                pup [pUpw ]
 ‘leg’          esfiy [P@s˘@fi:]˚            ebs(j)i [PĔàsj i ⇠ PĔàse]            Table 2.26: Phonological diﬀerences between speakers   One of the most immediately notable diﬀerences is a trend away from
bilabial trills to fricatives. Older and especially male speakers consistently
trilled, while everyone else produced a fricative most of the time. Labialisa-
tion is a frequent and marked feature of Western Momu (Baron p.c.) and
is present to a degree in the speech of older speakers. In some cases, it
appears that this labialisation is an accompanying feature of some conson-
ants—especially bilabial trills—but it is not limited to these segments.
   Many of the eﬀects of the glides on neighbouring segments are lost in the
speech of younger speakers. Denasalisation, palatalisation, and labialisation
on neighbouring consonants are generally lost, and devoiced glides are lost
altogether (as in pup ‘bush knife’ in Table 2.26). Word-final glides that
“resurface” when reattaching to a following vowel-initial word are generally
lost as well for the youngest speakers but are preserved for Eastern Momu
                                     86
speakers. Observant readers may notice that forms are sometimes written
with or without glides in the remaining chapters of this thesis. This variation
in spelling is representative of speaker variation.
   A handful of pairs of distinct verbs collapse with the flattening of the
vowel space. What has developed in its place is a tendency for these verbs to
be accompanied by a dummy object to preserve the diﬀerence. For instance,
consider ki ‘sleep’ and kiy ‘eat’. For those that flatten the vowel space,
these forms are homophonous. In order to diﬀerentiate them, they are nearly
always accompanied by a kind of dummy object like tyako ‘a nap’ or cognate
object like kuwu ‘food’ respectively. To contrast si ‘smell’ and siy ‘urinate’,
both are accompanied by dummy objects abka ‘sweet smell’ or fwa ‘bad
smell’ and tuk ‘bladder’ respectively.","[114, 115]"
"
5.6    An overview of possession in noun phrases
Multiple markers and constructions relating to possession are introduced
in the previous chapter and in this one, and further strategies in the form
of compounds are given in §14.1.2. In this section I compare possession
strategies that are coded in the form of an NP. I consider the locus of
marking, the order of possessor and possessed components, animacy, and
alienability. Predicative possession is considered in §11.4 and lack of posses-
sion in §11.10.",[205]
"
                                          263
(7.25) Key ofufwar           y-a-nuw-o                    yefko
       hand fold:.one:vtr d-impf-shoot.one\3sgS-3sgS:nzr mouth
      skub.
      area
      ‘He’s repeatedly throwing his fist at her jaw.’   picture-task-part2
7.5.2       Dynamic (“suﬃxing”) aspects
The suﬃxing aspects are all concerned with deriving situation aspect. The
forms considered here (the “suﬃxing aspects”) are all concerned with various
features related to events. The stativiser, while also suﬃxing, is considered
separately (§7.5.3).
       All suﬃxing aspects can be related to synchronic full verbs. All probably
arose from grammaticalisation of serial verb constructions. Many relate to
cause-eﬀect type serialisation (§13.2.3). Cause-eﬀect serialisations are oth-
erwise not all that common in Momu.
       I treat suﬃxing aspects here as verb marking rather than serialisation for
several reasons. First, the suﬃxes generally combine with a verb as a single
phonological word. They variably show some sign of grammaticalisation,
ranging from phonological reduction to loss of semantic detail, or loss of
inflectional categories. Some suﬃxes host subject marking, while others
do not, but generally speaking if both host subject marking then they are
interpreted as serial or coordinated verbs.13 A major test is progressivisation.
Suﬃxed forms can be progressivised, while in serial verb constructions, only
the final verb can be progressivised.
       Verbs marked by any of the suﬃxes in this section are events, and as
such are perfective in the absence of further marking.14 These marked forms
can be rendered imperfective with the addition of the imperfective marker
a(i)-.
       The forms discussed here show varying degrees of grammaticalisation,
analogous to the relative order in which they apply to a verb stem, with
those forms closest to the stem being the most grammaticalised. I break
them down into three rough categories, as indicated below:(7.26) VERB ROOT -(DIRECTION) -(INNER) -(OUTER)
  13
     In very specific cases, a suﬃxing aspect may not generally host subject inflection, but
becomes the host of inflection when the verb root is unable to distinguish some values due
to phonologically conditioned syncretism (§6.2.1).
  14
     The only suﬃxing form that has an imperfective reading is the stativiser -ta(i) (§7.5.3).","[291, 292]"
"(8.9) Word class: non-verb (noun > adjective) > verb(8.10) Subject Marking: none > third person singular subject >
       single/plural > full subject marking
  14
     High-transitive verbs (those including full object cross-reference, or nominal object
number) have the opposite selectional preferences to verbs coding verbal number. High-
transitive verbs strongly prefer human objects while transitive verbal number pairs prefer
non-human objects. Cross-referenced subjects are most commonly human, but as the
selectional preference tends towards non-human referents, the predicate tends towards
defective person and number, with the endpoint being a non-verbal form. Given this,
intransitive verbs that pair for verbal number do not exhibit the same selectional preference
for non-humans on the absolutive argument, unlike transitive verbal number pairs.",[323]
"
3.5     Minor word classes
3.5.1    Spatial postpositions
Postpositions in Momu are limited to a pair of spatial terms (§3.5.1). At the
clause level these postpositions signal that the overall phrasal unit is func-
tioning as a locative oblique (§8.2.3). Postpositional phrases can function
adnominally in locative NPs.
   The spatial postpositions are niny ‘above/on’ and tin ‘inside’ (3.28).
These postpositions occur in complementary distribution with relational
markers such as the oblique and directional cases, (3.29). Additional spatial
distinctions are otherwise made by spatial nominals (§4.4) or verbs (§3.6.2).(3.28) (a) Fiky niny y-o-wo.
            house above d-[impf]inan:be.at-3sgS:nzr
          ‘It is on/above the house.’                                     106
      (b) Fiky tin         y-o-wo.
          house above d-[impf]inan:be.at-3sgS:nzr
          ‘It is inside the house.’(3.29) (a) Fiky=m         y-o-wo.
            house=obl d-[impf]inan:be.at-3sgS:nzr
          ‘It is at the house.’
      (b) Fiky=ti       y-o-wo
          house=dir d-[impf]inan:be.at-3sgS:nzr
          ‘It is towards the house.’The spatial postpositions niny ‘above’ and tin ‘inside’ can stand alone as
locative NPs in a clause, as in (3.30).(3.30) (a) Niny y-o-wo.
            above d-[impf]inan:be.at-3sgS:nzr
          ‘It is above.’
      (b) Tin      y-o-wo.
          inside d-[impf]inan:be.at-3sgS:nzr
          ‘It is inside.’3.5.2       Pronouns
Personal pronouns in Momu distinguish singular and plural number, and
first, second and third persons (§4.1).23 In addition to this, personal pro-
nouns can be marked with the comitative (§4.1.1), genitive (§4.1.2), or both
(§4.1.3). There are additionally special emphatic forms that are fused with
the reciprocal-emphatic adverb ak (§4.1.4). Finally, there is a unique and
rare third singular form wotine ‘s/he, for his part’ (§4.1.5).
    Momu does not generally employ a relative pronoun unless a possessor of
an alienable referent is relativised. In this case, a genitive-marked pronoun
is used as a relative pronoun (§15.1.3). There is a single indefinite pro-
noun bekubeku ‘(some)thing(s)’. This is a reduplicated form of the question
word beku ‘what’—a common source of indefinites in the world’s languages
(Haspelmath, 1997, p179). The demonstratives also function pronominally
(§5.4.5).
  23
     The dimensions of the personal pronouns diﬀer from argument cross-reference in lack-
ing a dual distinction (§6.2.1). Conversely, there are several syncretic patterns in both
subject and object cross-reference (§6.4).","[134, 135]"
"2.1.4.2    Mid-high vowel and glide diphthongsThe combinations of mid-high vowels (/e/ and /o/) with glides are a special
case. Although glides aﬀect the non-mid-high vowels only minimally, in the
neighbourhood of glides, mid-high vowels are realised as higher. In the most
extreme case—/je/ and /wo/—they surface as monophthongal long pure
high vowels (§2.1.4.3).
   The combinations /jo/, /oj/ and /we/ are high ([ji], [uj], [wi]) or near
high ([jI], [Uj], [wI]) vowel diphthongs. /ew/ is unattested.(2.13) /jo/: /Esjo/ [PĔsj ju] ‘dog’, /junje/ [jundi] ‘sun’
                                              47
(2.14) /oj/: /moj/ [mŨj] ‘cassowary’, /ojmo/ [PUjmõ] ‘I will cut it’(2.15) /we/: /mwe/ [mbw wi] ‘cassowary’, /wenase/ [wIn˘ã se] ‘they swing’The choice between the phonemicisation /oj/ and /we/ can be a little diﬃcult
to determine. While they contrast word-initially, elsewhere they are non-
contrastive (and subject to variation). Take /mwe/ or /moj/ for “cassowary”.
Some speakers make a noticeable denasalisation of the initial nasal ([mbw wi]),
while others do not. Transcribing as /mwe/ with the glide next to the nasal
would be one way of indicating this denasalisation. Only a subset of the
consonants vary when followed by a glide, so, in this case, it is probably
safer to opt for the more generally preferred ordering of GV. VG ordering
only occurs word-finally in mono-morphemic words.
       The sequences /ej/ and /ow/ arise only in a limited set of lexemes. Firstly
they only occur in the verbs /kej/ ‘eat’, /sej/ ‘urinate’, /nej/ ‘shoot one’,
/mOàkej/ ‘lay out’, /nafOfkej/ ‘carry on shoulder’ and /nokej/ ‘fill up’. These
verbs then have corresponding rounded third person singular subject forms
/kow/, /sow/, /now/ and /nokow/. Speakers refer to this as TP nek hevi
‘heavy voice’. The starting point of the diphthong varies a little from speaker
to speaker, with surface realisations of [Ij ⇠ @j ⇠ 1j] attested with correspond-
ing back variants [Uw ⇠ @w ⇠ 0w].19
       For a subset of these forms in Eastern Momu, the possibility of the diph-
thong arising via a linker vowel remains an open question (§2.4.5). This is
not an uncommon question amongst papuan languages (Blevins and Pawley,
2010; Jendraschek, 2012), and is made all the more problematic by phon-
emicisation choices of glides or high vowels, as demonstrated for Iatmul and
Kalam by Foley (1986, pp51–52).
  19
    Baron (p.c.) gives several more forms in Western Momu (transcribed in the ortho-
graphy used here): /fej/ ‘breast(milk)’, /aeEànej/ ‘talk secretly’, /àoànej/ ‘break up’,
/Esfej/ ‘leg’, /fEsnej/ ‘one’, /nafkej/ ‘carry on shoulder’. Many of these (non-verbal)
forms I record as long high vowels (/je/ or /wo/) rather than /ej/ or /ow/. This may
be a side eﬀect of the general flattening of the vowel space (§2.6.2). Some forms have
other diﬀerences in Eastern Momu (/Esfej/ : /Eàsje/, /nafkej/ : /nafOfkej/). Almost all
forms are verbs, and this means that the underlying form is confirmed by glide-consonant
metathesis which results in root-final glides being moved from a coda position to the onset
of a suﬃx, and separated from the diphthong (§2.5.1.1). It may be this morphophonolo-
gical feature that has helped preserve this unusual diphthong in Eastern Momu in higher
frequency verbs.","[75, 76]"
"
                                           202
and mas ‘show to us/you’ and the corresponding object prefixes in Table 6.6.
Similarly, compare those same forms to the corresponding verb-forming suf-
fixes, and nis ‘show to them’ to the plural third person forms of the transitive
verb-forming suﬃxes in Table 6.7.                                 ‘show to’    object prefixes
                   Object     Sg.     Pl.     Sg.      Pl.
                      1|2     was mas         wa-     ma-
                        3      as     nis      (unmarked)          Table 6.6: ‘s/he shows to’ paradigm and the object prefixes
                  Object    Sg.     Pl.        Sg.        Pl.
                     1|2    was     mas      -(w)an    -man
                                             -(w)ar     -mar
                        3    as     ni s       -en       -ni n
                                               -er     -ni ntaTable 6.7: ‘s/he shows to’ paradigm and the transitive verb-forming suﬃxes   There are some problems that must be overcome before linking as ‘show
to’ to the object prefixes, not the least of which is that I am at present
unaware of any other languages grammaticalising ‘show’ as a means of object
marking. The source of the final segment or segments in the verb-forming
suﬃxes need to be motivated, and the loss of the final s for both the prefixes
and suﬃxes also needs to be motivated.
   The deletion of s for the prefixing forms is easiest to motivate. There
is elsewhere some synchronic evidence of stem-final consonant deletion in
the context of tight serialisation (§2.5.3). Motivating the final consonant
(n or r ) in the verb-forming suﬃxes is more diﬃcult. As the source of the
object marking prefixes or as verb-forming suﬃxes, the loss of the final s
must be motivated. Instead, I appeal to more general processes applying to
compounding. The final segment may have been lost for the prefixing forms
through compounding with other verbs. Ar is a synchronic full verb ‘do to’.
This is the likely source of the r -set. As noted in §6.3.3.3, several verbs have
an as their stem-final segments. From this, I assume that there was once a
verb an. Compounding with these verbs possibly produced the verb-forming
suﬃxes.
   Finally, most diﬃcult to motivate, is the overt marking of third person                                      203
for both singular and plural number in the verb-forming suﬃxes but the lack
of overt marking for the third person in the prefixing forms. This hypothesis
requires motivating a serialisation pattern that has applied to local persons
(i.e., first and second persons) but not to third persons.
   First, it must be noted that object prefixing applies variably to diﬀerent
classes of verbs. Verbs formed via an object cross-indexing verb-forming
suﬃx optionally (and redundantly) use object prefixing. Otherwise, the
prefixes are obligatory for transitive verbs but determined on a lexical basis.
   These verbs all encode verbal number, which coincidentally aligns in
Momu with the preferential selection of an inanimate object—a preference
that would not require local person distinctions. Many of the verbs that take
an obligatory object prefix appear to have undergone a shift in semantics
from that which previously did not allow animate or human (and, therefore,
local) objects, to a sense that allows human referents.
   The grammaticalisation pathway for the object prefixes that I propose is
therefore as follows:  1. A verbal form that selects inanimate objects expands to include human
      objects  2. In order to introduce local objects, as ‘show’ was used in serialisation
      as V1 with these verbs. Third person objects were acceptable, however,
      and remained unmarked  3. Over time, the form reduced, with compounding reducing the form by
      removing the final consonant  4. In recognising paradigmatic parallelism of the prefixes, the prefixes
      came to apply optionally to verbs formed by a separate but parallel
      development of verb-forming suﬃxes
6.4     Transitive paradigms
Having established the various forms of argument indexation (§6.2) and the
various ways in which verbs are formed (§6.3), this section briefly exemplifies
what patterns of syncretism look like in full transitive paradigms, beginning
with typical paradigms for high- and low-transitive verbs (§6.4.1, §6.4.2).","[230, 231, 232]"
"
                                           297
Subjects of transitive verbs are identical: they are the first argument in the
clause and are cross-referenced on the verb in the same manner. Again, the
{S=A} subject cannot be oblique-marked.(8.13) (a) Slupi bekubeku=m nepru.
           Slupi things=obl trans>one:go\3sgS
          ‘Slupi took the things.’
     (b) Slupi yime=m       kafoky-er.
         Slupi man=obl afraid.of-3sgO:vtr[1|3sgS]
         ‘Slupi feared the man.’
     (c) Slupi yime=m       yey-en.
         Slupi man=obl say-3sgO:vtr[1|3sgS]
         ‘Slupi spoke to the man.’
     (d) Slupi yime=m      nuw       sen.
         Slupi man=obl shot.one\3sgS one.dies[1|3sgS]
         ‘Slupi shot the man dead.’A subset of state verbs which select for non-human subjects only have a
third person singular subject form available. (8.14a) is an example of the
(inchoative) verbal counterpart to the adjective motu ‘black’ which can also
function as a predicate, as in (8.15a). A human subject is not possible for
these verbs. An alternate coding strategy of external possession is used
(§10.2.1), where the human possessor is expressed as a topic. This is the
case in (b) where the initial pronoun is an extra-clausal topical possessor.(8.14) (a) Wune muti-ta.
           stone black-inch
          ‘A stone / stones is/are blackened.’
     (b) Te ebsi titi-ta.
         1sg leg painful-inch
         ‘My leg(s) hurt.’
     (c) Kwo feku      kaanu.
         tree branch be.broken
         ‘The branch(es) is(/are) broken.’There are also many non-verbal predicates (§11). Clause-initial position
indicates the subject for all of these constructions. Amongst non-verbal
predicates are various nominal predicates. For instance, attributives are
expressed by adjectival predicates, as in (8.15a), and proprietive predicates                                     298
are expressed by proprietive-marked NPs, as in (8.15b). (8.15c) demonstrates
the only two place non-verbal predicate that I am aware of at this stage in
the analysis. Many non-verbal predicates select for an inanimate subject. In
some cases external possession is used with these predicates as well.(8.15) (a) Wune motu.
           stone black
          ‘The stone is black.’
      (b) Te nwu=bu.
          1sg mustard.flower=prop
          ‘I have mustard flowers.’
      (c) Te nwu                momu.
          1sg mustard.flower neg
          ‘I don’t have mustard flowers.’There is a set of attributive constructions that show an alternate coding of
subject. These constructions describe a human referent as being in an exper-
iential state (happy, sad, sick etc.). These have a basic adjectival predicate
form, like that shown in (8.15a), and alternate coding where the experiencer
and experiential state are linked by a verbal copula. With the animate ex-
istential functioning as a copula, the normal order of subject and predicate
complement are maintained. With the inanimate existential functioning as
a copula, the order of subject and predicate complement is reversed. Thus
the choice of copula determines where the subject is expressed.18
    In (8.16a) the experience emsum ‘good/happy’ is the predicate comple-
ment. By switching the animate existential verb to the inanimate counter-
part in (b), the experiential source then sits in what is otherwise the {S=A}
subject position. This alternate construction has a subtly diﬀerent meaning
whereby the experiencer lacks volitionality over the experience.
(8.16)                                                                        2008.210      (a) Te emsu=m     n-a-ya.
          1sg good=obl px-[impf]anim:there.be-1sgS:nzr
          ‘I am happy.’
      (b) Emsu te=m     n-o-wo.
          good 1sg=obl px-[impf]inan:there.be-3sgS:nzr
          ‘I am lucky.’
  18
     Put another way, the choice of copula could be seen as promoting or demoting the
subject.","[325, 326, 327]"
"
                                     635
                  ‘come’                                         ‘eat’
          Momu          Baibai                      Momu        Baibai
 sg   1   pwen          punt@k             sg   1   kiy         rineŋga/rinyaŋga
      2   pwef          p@numo?                 2   kify        rikyau
      3   pwen          puŋgwa                  3   kuw         rukwO ˚
 pl   1   na-pwe(n)-t   punt@m             pl   1   kiry/kity   rinim
      2   na-pwe(n)-m pun@mo?                   2   kimy        rumo
      3   na-pwe(n)-si puŋgwO                   3   kisyi       risik  Table D.2: Momu and Baibai ‘come’ and ‘eat’ verbs (Laycock, n.d.[b])   Laycock’s notes also include the ‘go’ paradigm, shown in Table D.3. I
have swapped the cells for 1pl and 2pl. Based on data in Table D.2, I
assume that they were accidentally confused in elicitation.                          ‘go’       Baibai
                           sg    1   p@nu
                                 2   p@kapo/puka?
                                 3   pukwa?
                           pl    1   p@nim
                                 2   pumo
                                 3   p@sEk            Table D.3: Baibai ‘go’ paradigm (Laycock, n.d.[b])
                                     636
BibliographyAikhenvald, Alexandra Y. (2006). “Serial verb constructions in typological
   perspective”. In: Serial verb constructions: A cross-linguistic typology.
   Ed. by Alexandra Y. Aikhenvald and Robert M. W. Dixon. Vol. 3. Ex-
   plorations in Linguistic Typology. Oxford; New York: Oxford University
   Press. Chap. 1, pp. 1–68.
— (2007). “Typological distinctions in word-formation”. In: Language typo-
   logy and syntactic description. Ed. by Timothy Shopen. 2nd. Vol. III:
   Grammatical Categories and the Lexicon. Cambridge University Press,
   pp. 1–65.
Aikhenvald, Alexandra Y. and Robert M. W. Dixon, eds. (2006). Serial verb
   constructions: A cross-linguistic typology. Vol. 3. Explorations in Lin-
   guistic Typology. Oxford; New York: Oxford University Press.
Aissen, Judith (1999a). “External possessor and logical subject in Tz’utujil”.
   In: External possession. Ed. by Doris L. Payne and Immanuel Barshi. Ty-
   pological Studies in Language 39. John Benjamins Publishing Company,
   pp. 167–194.
— (1999b). “Markedness and subject choice in Optimality Theory”. In: Nat-
   ural Language & Linguistic Theory 17.4, pp. 673–711.
Ameka, Felix K. (2006). “Ewe Serial Verb Constructions in their Grammat-
   ical Context”. In: Serial Verb Constructions: A cross-linguistic typology.
   Ed. by Alexandra Y. Aikhenvald and Robert M. W. Dixon. Vol. 3. Ex-
   plorations in Linguistic Typology. Oxford; New York: Oxford University
   Press. Chap. 5, pp. 124–143.
— (2009). “Likpe”. In: Coding Participant Marking: Construction Types in
   Twelve African Languages. Ed. by Gerrit Jan Dimmendaal. Studies in
   Language Companion Series 110. John Benjamins Publishing Company,
   pp. 239–279.","[663, 664, 665]"
"
                                          284
8.1.1        Generalised argument roles
Bickel (2010), building upon the classic works of Comrie (1978) and Dixon
(1979) defines the following generalised argument roles:5S              ‘sole argument’ of a monovalent predicateA              ‘most actor-like argument’ of a transitive predicateO (or P)       ‘not most actor-like argument’ of a bivalent predicateG              ‘most goal-like or ground-like’ argument to a trivalent verbT              ‘most patient-like’ argument to a trivalent verbThese are intended to be generalised descriptions of the specific semantic
relationship between an argument and predicate, in the tradition of macro-
roles (Foley and Van Valin Jr, 1984) or proto-roles (Dowty, 1991). The single
letter terms clearly come from existing well-recognised terminology but are
not intended to be abbreviations of them (e.g., S is not subject) (Dixon,
1979). They stand instead simply as defined.
        Predicates are paired with arguments and roles are assigned accordingly.
Clauses are compared on the basis of valence. Combining arguments with
predicates via these relational mappings, we see below that common prop-
erties of arguments (via case marking, §8.1.2, argument indexing §8.1.4, and
relative order or position, §8.1.3) across predicate classes (§8.1.4) collapse
certain roles across clauses of diﬀering valence.","[312, 313]"
"15.10.2.1    TimeTime adverbial clauses concern the temporal sequencing of events. In Momu,
this is achieved by several diﬀerent construction types including comitative,
completive and clause linking adverbial constructions (§15.3, §15.4, §15.9).
Backgrounding (§15.5) and absolutive (§15.7) adverbial clauses, while not
primarily about temporal sequencing, can describe events that follow each
other.
   Very “tight” sequences (in the sense of Wälchli (2005)) tend to be ex-
pressed as serial verb constructions in Momu (§13). Looser temporal se-
quences can be expressed by unmarked coordination (§14), and the tem-                                     521
poral nature of that sequencing can be augmented by certain adverbs (§9.5),
usually occurring in the second of a pair of coordinated clauses.
       For temporal sequencing in adverbial clauses, a perfective viewpoint is
used for both main clause and subordinate clause. Completive adverbial
clauses signal nearly co-temporal events (§15.10.2.5). The completive-marked
event is the initiating boundary for the main clause event. As such, the tem-
poral sequencing is close. Comitative adverbial clauses, on the other hand,
signal temporal sequencing that need not be close. Events related by a back-
grounding clause are loosely temporally sequenced (§15.5), but in addition
to this, the background clause is usually relevant to the main clause in some
way (e.g., as a cause). Preliminary analysis of the clause linker =bus is that
it is similarly loose, but what additional meaning it adds is unclear at this
point.
       For completive temporal sequences, it is possible for perfective completive
clauses to temporally precede an imperfective main clause as well. The
equivalent viewpoint aspect for comitative clauses indicates overlap.
       While temporal sequencing of coordination is iconic (i.e., the order of
clauses reflects the order of events), adverbial clauses need not be so. For
both comitative and completive adverbials, when they occur after the main
clause, their sequence is non-iconic.","[549, 550]"
"       [Instead of the woman delivering the baby, the men would cut her open,
take the child and leave her to die.]                                        586
(31) Baso eru-o,       pana-esen-e             mu    eru
     child that-emph sg:get[1|3sgS]-compl-emph woman that
kokar-si-mu.
build.platform-3plS-vol.fut
(31) (In order to get the child) Once taken, they would make a platform forthe woman.","[614, 615]"
