Paragraph,Page number
"50. Ani      bä        me, mu      mpyi    na      si      ti      yäha
    if.this it.is.not NEG you PAST PROG FUT FP.G4 leave
    If it weren't for this, you would have left them (i.e. the pieces of
    money) alone (today)51. si           ti    tä  nümpamja.
    SUBJUNC G4 get tomorrow.G2S
    in order to get them tomorrow.",[674]
"The addition of volition makes the event more transitive semantically, and
this increased transitivity is realized in syntactic terms by means of the re-
flexive.
                                          11.1. Types of complemea t cla use   4 21
                                 Chapter 11
                           Complement clauses
As in most languages, certain verbs in Supyire can take a clause as an argu-
ment in place of a noun phrase. These ""complement"" clauses can fill the role
of subject or object. The bulk of this chapter (sections 11.1 through 11.5) is
concerned with the latter type, for which the term ""complement clause"" will
be reserved. Section (11.6) will briefly examine sentential subjects. The final
section discusses the theoretical implications raised by the unusual comple-
ment structures of Supyire.","[442, 443, 444]"
"
                          Table 27. Clausal conjunctions             Coordinating conjunctions                      Section              kä       'and then (different subject)'       15.3
              mä       'and then (same subject)'            15.3
              sf       'but'                                15.2.2
              tkää     'but'                                15.2.2
              läa      Or'                                  15.2.3             Subordinating conjunctions               na      'that'                               11.5.2
               kd      relative clause marker               14.1
                       time adverbial clause marker         15.1.1.1
               säna    'before'                             15.1.1.3
                       'rather than'                        15.1.8
               ίό      'until*                              15.1.1.6
               käbyfi 'since'                               15.1.1.7
               kämpyf 'if                                   15.1.5.1
               ηά      'i Γ                                 15.1.5.1
               äihpyi 'if (counterfactual)'                 15.1.5.4
               bä...mi 'like, as i f                        15.1.4
               köo     'like, as i f                        15.1.4
  Supyire uses many connective phrases in addition to one word conjunc-
tions. A few are mentioned here simply as illustrations of this common way
of marking adverbial clauses. Ani bk me 'otherwise' derives from a condi-
tional clause meaning 'if it is not this'. ML· J) tä 'although' means literally
'and find it'. Lire e 'therefore', 'that's why' is literally 'in this'. Lire nk II
 wüüni mü / 'nevertheless', 'in spite of this' means literally 'this together
with its own'. Mugüßjwd 'like', is literally 'you would say' (cf. French on
dirait 'one would say'), βähä ηά ye 'because' is literally 'on/at what?'. A
variant of this is jiahä kürügöye 'through what?'. Nowadays in the speech of
young people one often hears pL·sk6 or pasig6 'because' (from French parce
que) substituted for the phrasal conjunction.
  All these connective phrases are placed at the beginning of the clause they
mark, which ordinarily follows the main clause.
186   Chapter 5: Other word classes5.9. Question wordsIn section 5.1.2.9 above the forms of the interrogative pronoun/determiners
which are integrated into the noun gender system were given. Table 28 gives
the other common question words used in the formation of constituent ques-
tions. As can be seen, half of them are borrowed from Bambara.","[208, 209]"
"
Chapter 2: Phonology
1.  The tilde indicating nasalization will be written under rather than over
    the nasalized character in phonetic transcriptions in order to leave room
    for tone markings over the character.
2. Nasal + stop clusters are rare in Senufo languages. It appears that they
    are a relict in Supyire. In most of the other languages (e.g. Mamara,
    Cebaara) a voiceless stop was voiced following a nasal and the nasal
    was subsequently lost. In some cases this has led to a three-way contrast
    in stops: voiceless, simple voiced, and ""lenis"" voiced (see Prost 1964).
3. Since most loan words are borrowed from Bambara, and since voiced
    stops are more numerous in Bambara than voiceless ones, the addition
    of loan words raises the ratio of voiced to voiceless stops. For compari-
    son with the ratios given in the main body of the text, the figures are
    given here for roots beginning with stops including loans: b/p = 1.33;
    d/t = .28; j/c = .37 ; g/k = .05.
4. In fact, none of the palatals except /y/ can occur in a medial unstressed
    syllable.
5. Other Senufo languages have many /g/-initial words, but these mostly
    appear to be a reflex of proto *gk, which is preserved in Supyire.
6. Several complexities in the morphology are ignored here as irrelevant.
7. One of the three quartiers of the village of Farakala voices much less
    enthusiastically than the other two. In another of the quartiers there is
    one particular family which is known for its fast, slurred, speech, and it
    is here, I suspect, that the champion flapper should be sought.
8. Some speakers will occasionally use a glottal stop in these environ-
    ments.
9. The pronouns and conditional auxiliary are written separately in keep-
    ing with a general decision to write clitics separately in the orthography.
10. The rarity of /g/-initial words was noted above. This verb is borrowed
    from Bambara. It requires an indirect object.
11. There is some evidence from internal reconstruction that the process de-
    scribed here as elision was actually historically a multi-stepped process
    which involved first elision of an unstressed vowel, subsequent gemina-
    tion of the two consonants thus brought into contact, followed by de-
702    Notes: Chapter 2      gemination and compensatory lengthening. The scenario for a typical
      gender 4 noun like ta- 'land', would thus have been (ignoring tone) *ta-
      ra-re => * tarre => taare. Unfortunately the evidence for the middle step
      is only circumstancial. More will be said of this in section 2.1.5 below.
12.   The number of roots beginning with the various fricatives collected so
      far is: I ft = 86, plus 26 loans; /s/ = 117, plus 26 loans; /sh/ = 1 9 , plus
      5 loans; /v/ = 11, plus 1 loan; /z/ = 11, plus 1 loan; /zh/ = 5, with no
      loans. The ratio of voiced/voiceless is as follows: without loans: v/f =
      .12; z/s = .09; zh/sh = .26; with loans: v/f = .10; z/s = .08; zh/sh =
      .20.
13.   This is the typical Senufo scenario for all NC clusters, not just those
      with fricatives. As pointed out above, Supyire is atypical in that voice-
      less stops are ""protected"" following a nasal. It is similar to other
      Senufo languages in its treatment of fricatives, however.
14.   There are also two noun roots in which initial unstressed /d/ varies with
      /s/: dis0nq5! sis0nj}0' fly\ and dilzi / s)izi 'thread'.
15.   The variations in tone will be explained in section 2.3.
16.   In his short investigation of Supyire (he worked with an informant for
      one week), Weimers (1950: 495) did not appreciate the full extent of
      palatalization and labialization in the language. Because of their
      phonetic realization as affricates, he proposed the phonemes / p 7 and
      /bV, but noted they occured only before III and /u/. He analyzed palatal-
      ized consonants as clusters (Cy), but noted that /py/ and /by/ did not oc-
      cur before /i/. He did not note any labialization, but did record vowel
      clusters like /ua/ and /oa/ (p. 497). He did not point out that clusters like
      *ue or *io do not occur. On the whole, the distributional and phonetic
      facts are compelling to analyze these so-called vowel clusters as SR +
      V. Weimer's notation of /p'/ and /b'/ (seen in his transcription of the
      name of the language as Sup'ide) was modified by Ralph Herber to /pp/
      and /bb/ (explaining references in the literature to Suppire). The use of
      either of these conventions becomes unwieldy once it is realized that al-
      most any consonant may have SR, and that to be consistant one would
      have to write for example kya [kxa] 'chew' as kka and fwoo 'debt' as
      ffoo. In conformity with other orthographies in the area, the decision
      has been made to write all palatalization-like SR as [y], and all
      labialization-like SR as [w].
17. It is significant that the beginnings of this are also seen in Cebaara.
    Mills (1984: 144) states that ""no contrast of CRi:/Ci: or CRu:/Cu:
    [where R = secondary release, RC] occurs. The phonetic realization of
    Ci: is always [Cli:] with very slight palatalization. The phonetic reali-
    zation of labial consonant with u: is [C w u:] with slight labialization."" It
    seems that Supyire extended this process to other long vowels.
18. The Supyire use both a six-day and a seven-day week, which run con-
    currently. A particular day may be named for its place in the six-day
                                                           Notes: Chapter 2    703
      week, e.g. ky)) ' K y i i \ for its place in the seven-day week, e.g.
      tientähärä 'Tuesday', or with a compound of the two, e.g.
      ky tin tientähärä 'Kyii-Tuesday'. The date for certain events depends on
      the coincidence of particular days from the two weeks. For example, the
      annual sacrifice to the tutelary spirits of the village of Farakala must be
      celebrated on a Kyii-Tuesday.
19.   This alternation occurs in all the various forms of pronouns and deter-
      miners of gender 3 plural, e.g. ky)) or cyli 'some (indefinite pronoun)',
      i)kyι for ficyif these (demonstrative)'.
20.   Weimers (1950: 497) transcribed this sound as [kea] and says ""In the
      cluster /ea/, /e/ is a central vowel"". His informant came from the village
      of I)gu Kanha (Molasso), four kilometers distant from Farakala. At the
      present time the pronunciation of this sound is the same in the two vil-
      lages, viz. [kxa]. Weimers states (1950: 494) that his informant was
      good at pronouncing individual vowels very slowly, and it is possible
      that his attempt to pronounce [kx] very slowly may have given the im-
      pression that the [x] was a high central vowel.
21.   In section 2.2.1.3 below it is shown that following SR, for most roots /ε/
      may vary with /a/.
22.   This is the sole example before /u/.
23.   See note 20 above.
24.   What happens when an unstressed vowel comes to follow a stressed
      vowel within a word will be dealt with below.
25.   Both Weimers and Herber transcribe many of these words as Cua. If [a]
      were a variant of /a/, then palatalization and labialization would con-
      trast, but only before /a/, as in pairs such as pwa 'sweep* and pya
       'child'. Furthermore, labialization would never occur before /o/. When
      it is recognized that [a] is rather a variant of /o/, these anomalies vanish.
26.   This word is a recent borrowing from Bambara, which accounts for its
      failure to elide the first [1] even though it follows a stressed vowel.
27.   Note that if the vowel preceding /V (and often /n/) is stressed, the /V is
      elided. Thus in a CilV word one knows that the final V must carry the
       stress, since the /I/ remains. There are a very few words which may be
       stressed either on the initial or final syllable. The verb 'lie
      (prevaricate)' for example may be pronounced either fine [fne] or fini ['
      fini].
28.   The tone changes will be discussed below.
29.   These are not homophonous, i 'in' being strong mid tone and i 'with'
      weak mid. Due to the extensive tone rules which affect them, they al-
      most never have the same tone in a given context. They are both his-
      torically descended from forms with an initial consonant: *ni.
30.   Recall that an [1] or [n] which would otherwise elide is prevented from
      doing so by the addition of a vowel-initial clitic.
704   Notes: Chapter 231. This is pronounced (εεηηε by some people, obviously a newer pronun-
    ciation. A similar fate probably overtook many nasalized /1/s in the past.
32. Garber further suggests (personal communication) that the similarity of
    weak mid and high may be due to a common origin, viz. a proto-high
    tone which split into higher and lower variants. This hypothesis and
    much of the common synchronic behavior is nicely captured by Gar-
    ber' s proposal (following Clements 1981) of a two-tiered notation for
    tone, in which high and weak mid would share a common primary tier
    H, but be diffentiated on a secondary tier as h and 1. High could thus be
    written as Hh and weak mid as HI. In a similar fashion, strong mid and
    low would share the common primary tier L, and be differentiated on
    the secondary tier as h and 1. Strong mid would thus be written Lh and
    low as LI.
33. It may well be that a tonal affix could be reconstructed for the imper-
    fective (cf. Garber 1987: 51 for a similar problem in Sucite). It does not
    correlate with any of the segmental suffixes with which it co-occurs,
    however.
34. There are three exceptions to this generalization that I am aware of. All
    three were originally compounds, probably with an initial nominal ele-
    ment, but they are synchronically unanalyzable. They are: kakyanhala
    'surprise' (probably from a compound something like 'affair-surprise'),
    kalawwü 'annoy, pester* (possibly with the element wwü 'take o f f ) ,
    käänmücya 'check, watch' (with the element cya 'look for').
35. For this tune, then, all goes well if the initial tone linking convention
    begins at the right of the word and proceeds leftwards, as suggested by
    Garber (1987: 87) for Sucite. There are certain difficulties for this di-
    rection presented by the nouns, however.
36. Note that this loan provides nice evidence of the absence of contrast
    between the various types of SR. A back vowel may not follow palatali-
    zation, so speakers of Supyire simply changed the final back vowel of
    [a'vyg] to a front vowel [a'vy£]. A different strategy is employed to
    naturalize camion [ka'myg] 'truck', which becomes                 kamaßw5
    [kama'i{:§] through the insertion of an extra vowel.
37. Only one root of this sort with LMs tone has been found which has a
    chance of being monomorphemic. This tune is quite common in nomi-
    nalizations of Ms verbs which are derived by the addition of a low-tone
    nasal prefix. For example *zuu/o 'crouching' from suulo 'crouch'.
38. If the combination which are apparently impossible in two-tone tunes
    (MsMw, MwMs, MwH, and HMw) are excluded from the theoretically
    possible thirty-six three-tone tunes, only sixteen possible tunes are left.
    It should be noted that it is not possible to determine whether medial
    mid tones in a three-tone tune are Mw or Ms.
39. The final high tone is due to the addition of the diminutive suffix -rV.
                                                          Notes: Chapter 3   70540. Genitive constructions in which the possessor is indefinite are rather
    rare. Where such constructions might be expected, as when the posses-
    sor has generic, non-referential meaning, Supyire favors the use of com-
    pounds. For some examples of these, see below.
41. The L spreads to the Ms verb by a process discussed in section 2.3.3.2.
42. A one syllable Ms verb loses its Μ tone altogether and will thus trigger
    the downstep rule. Two or more syllable Ms verbs keep the Ms tone on
    their final vowel and so do not trigger downstep. A Mw verb loses its Μ
    tone altogether in favor of the spreading H, but recall that such a Η
    must come from the auxiliary (though it may pass through a simple pro-
    noun). If there is an indefinite noun direct object ending in Η tone, it
    will trigger the rule converting Mw verb to H, and downstep will be in-
    serted. In this case the contrast between Mw and Η verbs is neutralized.
43. It is interesting that Weimers (1950) consistently recorded MwL nouns
    as Η (the credit for recognizing them as ML goes to Ralph Herber).
    This may be due to the fact that the definite suffix is pronounced
    slightly lower than the initial Μ because of downdrift, and to the fact
    that the L is often pronounced very quickly and is thus difficult to per-
    ceive.","[724, 725, 726, 727, 728]"
"
9.3.5.    PurposeIn section 9.1.5 above the function of pa 'come' and sa 'go' as VI in serial
constructions to code inceptive meaning was described. An even more fre-
quent function of these verbs is to code purpose. Often the idea of motion
remains, so that the construction means 'come/go in order to V2':  (146)     a. Kä mii f       ηί-ρά
               and I    NARR IP-come
               'Then I came
               Cribeeri wyerärji    kan   u   a.
               Herber money.DEF give him to
               (and) gave Herber's money to him.'
            b. Kä \νύύ ύ        sä paära känhe          e.
               and we   NARR go walk        town.DEF in
               'Then we went (and) walked in the town.'",[397]
"35. This verb also can mean 'move' in a sense apparently quite similar to
    kiinrji in the preceding list.
36. The person becoming accustomed or the thing becoming accustomed to
    is the subject, while the oblique (marked with na 'at, on') codes the
    thing becoming accustomed to or the person becoming accustomed, re-
    spectively.
37. Borrowed from Bambara tiki 'cut, cross, not have confidence in'.
38. Borrowed from Bambara yäfa 'forgive'.
39. This is the non-present copula (see section 7.3.1) with a dynamic sense.
    Both are derived from the transitive verb pyi 'do, make'. Note that the
    latter can also take a predicate nominal when used transitively (see sec-
    tion 7.4.4.5 below).
                                                             Notes: Chapter 7    717
40. This is the intransitive (one might argue, passive) use o f the verb si
    'engender, give birth'.
41. This is from a myth recounting the origin o f human beings. The first
    couple hatched from an egg brought down to earth by the Sky God Kile.
42. This is from a story telling how a dead mother sprouted as a tree to pun-
    ish her co-wife for mistreating her child.
43. This is the causative form of s6g6'burn (intransitive)'.
44. The patients involved may be as diverse as a pimple or a wet towel.
    This is also the verb normally used to denote milking.
45. The subject of this verb (in its transitive use) can be either male
    ('father') or female ( ' g i v e birth').
46. This is the causative of sinflie down'.
47. This is the 'plural* form o f l i h i 'let go, take o f f . Peeling something re-
    quires repeated actions of 'taking o f f . See chapter 4, section 4.4 for the
    formation of verb 'plurals'.
48. This verb has in addition two other senses: a) 'leave main path' and b)
    'give a new wife her own kitchen'.
49. This highly versatile verb has already been met in its intransitive sense
    o f 'believe'.
50. This verb must be related historically to the preceding one, and prob-
    ably also to the noun ηύ-gd 4 smell-G2S\ It is not much used, as far as I
    can tell, the principal way of encoding the concept 'smell' being with
    the expressions X nüge ta 'get X ' s smell' and X nüge bya 'drink X ' s
    smell'.
51. Borrowed from Bambara sdmi' warn'.
52. These forms are synonymous, and certainly related historically. Some
    people use one or the other, and some use both.
53. This is a transitive use of k e i g i 'turn'. Cf. English 'turn into'.
54. This verb also means 'get, obtain'.
55. The direct object is focused and thus moved to the front o f the clause in
    this example. The noun jink is borrowed from Bambara, which got it
    from Arabic. In Supyire it denotes the spirits which inhabit streams and
    sacred pools.
56. Note in this example that the noun mege is indefinite, indicating that it
    is starting to be incorporated into the verb. The new, compound verb
    will thus be    mege-pyi'name'.
57. The direct object is focused in this example.
58. This is borrowed from Bambara where its original and primary meaning
    is 'put down'. The Supyire verb yaha also has as its primary meaning
    'put down'. It is unclear whether the use o f yaha to mean 'believe' is a
    caique on Bambara da, or if da is tending to replace yaha because the
    latter has developed so many other senses (see the next list below).
718 Notes: Chapter 859. This is the ubiquitous verb pyi ' d o ' which has already been mentioned
    frequently in the preceding sections as having the senses 'become, be
    (non-present tense), call'.
60. With a complement clause, kanmeans 'give in order that...'.
61. With an indicative na complement, ßye means 'see (realize) that...',
    with a real is (H tone) complement, it means 'see someone/something
    (doing something)'.
62. This is borrowed from Bambara /n/zr/'think'.
63. Songo 'plan' can also be used as a verb of cognition meaning 'think.'
64. Cya 'try' is also used as a transitive verb meaning 'seek f o r ' .
65. This is not surprising in view of the fact that many of the adverbs are
    derived from nouns. They have shed any adpositional marking they may
    have had, and they no longer inflect as nouns, but many of them carry
    the vestiges of noun class morphology. See chapter 5, section 5.5.
66. For the various forms of arnun) see chapter 5, section 5.5.1.1. The short-
    ened forms can only take the postverbal position. The adverb sahägkΪ
    'again, still, yet' has been recorded once in pre-subject postion, but pre-
    ceded by a time phrase:        Cam7 kä    sähäqk) kä nägi           s)    qkärd kerege            e.
        day IND again        and man.DEF NARR go        field.DEF          to
        'One day again the man went to the field.'","[739, 740, 741]"
"89. E:      Aan.
            yes90. C:      Tahä [ ]      id), Taä     ml1 si  fi-jirl
            where              where I     FUT FP-rise
            Where...      where will I
                                                             Conversation     65591. si           ύτύ          ki-qi            ta g6?
    SUBJUNC EMPH.G1S ten-DEF.GIS get LOC.Q
    get that 50,000? (lit. where will I get up in order to get that 50,000)92. E:    6, mu   ahä ' bü       ύ      tä cyg-ge
             you COND REM G1S get place-DEF.G2S
             Wherever you (can) get it.","[677, 678]"
"It is also possible to place time or locative phrases in topic position in a
cleft-style question: (37)    U ta-siige             e, flähä mu ä          pyi ye?
         its LOC-begin.DEF in what you PERF do Q
         'At its ( = the feast's) beginning, what did you do?'
                                                          14.2. Questions   535  Not all constituent questions are cast in cleft form. A small minority of ex-
amples in the corpus have their question word in the place it would take in a
declarative sentence. This may be partly a result of influence from Bambara,
which does not place focused items or question words at the beginning of the
clause. It may also be due to some as yet undetected pragmatic factor(s).
Following is an example of a questioned direct object left in its normal posi-
tion: (38) Ml) f           sä ßähi jw6 kwüu              kanha na bi?
      I   SUBJUNC go what say dead(GlP) village at Q
      'What must I go say in the village of the dead?'","[557, 558]"
"  In the great majority of cases, the conjunction is repeated between multiple
conjuncts:  (115)   Cipodrji     mäha... shya cii-cwdqi          wä  yydrd
          husband.DEF HAB go          potter-woman.DEF IND toward
          'The husband ... goes to a potter
          maä          fänpcwögä na pyähii ηά
          and.NARR water.pot       and bowls and
          and orders a water pot and bowls and
          sinitje    ηά cwbhii         shinri jwo.
          collander and cooking.pots speech say.
          a collander and cooking pots.'",[255]
"
10.2. D e t r a n s i t i v i z a t i o nAs shown in chapter 4 above, verbs in Supyire can be broadly categorized
into transitive and intransitive, according to whether they ordinarily take a
direct object or not. The use of the word ""ordinarily"" should alert the reader
to the fact that there are exceptions, and it is precisely with these exceptional
cases that this chapter is concerned. The exceptions are of two sorts: in-
transitive verbs which occur in transitive clauses, and transitive verbs which
occur in intransitive clauses. The latter form the topic of this section.
  There are two major types of detransitivization in Supyire. The first, the
passive, is accomplished through the suppression of the agent, for pragmatic
reasons. The remaining patient (or some other participant) is then made
subject. The other type of detransitivization may be called ""antipassive"" be-
cause it involves the suppression or ""demotion"" of the patient. It may in turn
be classified into two types. The first involves the simple suppression of the
patient/direct object of certain verbs. This suppression, like that of the agent
in the passive, is done mainly for pragmatic reasons. The second type of
""antipassive"" detransitivization is in contrast done mainly for semantic rea-
sons, and involves the ""demotion"" of the patient to an indirect object role.",[424]
"   Another possible motive for suppressing mention of the agent may be po-
liteness. Once during an interview with two old men, I asked one of them
how many years ago a certain event had occurred. He gave a wild estimate,
which the other man took exception to. The latter proceeded to explain just
what event I was seeking the date of, ending with the following sentence. He
evidently suppressed the mention of the agent in order to avoid mentioning
me directly:
406     Chapter 10: Transitivity and voice
 (6) Cire            ci    ργε na       ji-cää    sä.
     these(EMPH) they be PROG IP-seek.IMPFV EXCL
     'It is these (years) that are being sought.'","[428, 429]"
"  If an indirect object is present, it normally follows the predicate nominal,
but occasionally may precede it, as in the following example: (58) Äihpyi            yli cydebff   mäha m-pyi
      if.COUNTERFACT you.PL women.DEF HAB IP-be
      'If you women weren't
       ämunl mi, m)i mpyi na            si    m-pyi     mu ά pyä.
       thus     NEG I      PAST PROG FUT FP-become you to child
       like that, I would have become a child for you.'
262   Chapter 7: Simple clauses
7.4.4. Transitive   verbsIn this section we will examine those verbs which ordinarily take a direct
object. Before proceeding to a closer look at the various configurations of
semantic roles possible with this large group, a word should be said about
the intransitive use of these verbs. For the great majority, the intransitive has
passive meaning, the subject in this case coding the patient of change. This
passive use is described in section 10.2.1 of chapter 10. Besides the passive,
there are two other constructions which detransitivize transitive verbs. These
are the suppression of the patient of certain verbs verbs and the demotion of
the patient to an indirect object role with a few other verbs. Both of these
are relatively minor constructions in terms of the number of verbs they can
occur with. They are dealt with in sections 10.2.2 and 10.2.3 of chapter 10.","[284, 285]"
"Following is a similar example with the verb ρέτέ 'sell'. The ""antipassive""
form was said to me one day by a friend. The transitive counterpart was
elicited on the spot:  (17) a. transitive: total patient affected
           Mi) si      nä     sürnägi ρέτέ.
           I   FUT FP.my grain.DEF sell
           Ί will sell my grain.'
        b. ""antipassive"": only part of patient affected
           M) si       ώ-ρέτέ nä sümägi i
           I   FUT FP-sell my grain.DEF in
           Ί will sell some of my grain
412   Chapter 10: Transitivity and voice           nipjy66, ni        ή-täha tjkyärä     shwo.
           this.year PURP FP-use fertilizer buy
           this year, in order to buy fertilizer.'","[434, 435]"
"
6.6. Reduplicated verb modifying phrases
A modifying phrase consisting of a reduplicated verb together with a geni-
tive noun possessor may precede a head noun. The whole noun phrase is
thus a type of nominalized clause. The head noun corresponds semantically
to either a nuclear (e.g. agent) or peripheral (e.g. instrument, circumstance)
participant of the finite clause. The possessor noun preceding the redupli-
cated verb corresponds in general to the absolutive argument of the verb,
                                   6.6. Reduplicated verb modifying phrases   231that is, the subject/agent of an intransitive verb, and the direct object/patient
of a transitive verb. The reduplicated verb itself behaves tonally as if it were
a noun rather than a verb, but it does not take a noun class suffix. Although
it is written separately in the orthography, it is perhaps better thought of as
forming a compound with the following (head) noun. Nothing may intervene
between the reduplicated verb and the head noun.
   In the following examples, the head noun represents an accompanying cir-
cumstance: the noise produced in the event. The verb is intransitive, and the
genitive noun consequently corresponds to the subject/agent. Note that a
time word may intervene between the genitive noun and the verb, as in
(110b):  (110)   a. Närjkäabff         fbfl·     mähärjä    έ
             thieves.DEF(GlP) run.run noise.DEF(GlS) PERF
             'The noise of the thieves running
             τηΏ βέ    pilaga.
             me wake night
             woke me last night/
          b. Mu nipjää y)r)y)r) jwümp6               nähä
             your today rise.rise words.DEF(G5) be.here.PERF
             'Your words on getting up today are really
            ßyaha   mΏ nä de!
            be.much me on EXCL
            too much for me!'","[253, 254]"
"
5.6. Tense, aspect, and modality auxiliaries
In common with other Senufo languages, Supyire has a class of auxiliaries
marking tense, aspect, and modality. These are placed following the subject,
and preceding the direct object if there is one. Most of them cannot be de-
scribed as auxiliary verbs, since they do not retain the ability to act as the
main verb in any clause. Most if not all of them are derived historically from
verbs, however. The most common auxiliaries are given in Table 23. For de-
scriptions of their function, and possibilities of combination, see chapter 9.
  As can be seen, most of the auxiliaries in Table 23 are very small, consist-
ing of one syllable only. Many of them in addition suffer varying degrees of
phonological erosion as they are cliticized onto the preceding subject noun
phrase.
  All five of the copulas (jiye 'be', mpyi 'be (Past)', sii 'be (Emphatic)',
nähä 'be here', and wä 'be there') are used as supplementary auxiliaries in
various constructions. The verbs pa 'come' and sa 'go' have also developed
quasi-auxiliary functions.
178 Chapter 5: Other word classes                             Table 23. Auxiliaries                Auxiliary       Function                 na            Progressive
                 mäha          Habitual; Formal Past
                 nä            Past
                 ä             Perfect
                 si            Future
                 ku            Potential
                 sähä          Still, Yet
                 si            Narrative/Sequential
                 ta            Iraperfective imperative
                 si            Subjunctive
                 a             Imperfective subjunctive
                 kä            Prohibitive/Negative subjunctive
                 kä            Conditional
5.7. AdpositionsSupyire marks oblique cases by means of several postpositions and three
prepositions. These adpositions can be conveniently divided on the basis of
form into simple and complex. The simple adpositions occur alone. The
complex postpositions are composed of a denominal first part followed by
one of the simple postpositions.","[200, 201]"
" One final point should be noted before leaving the subject of verbal clefts.
Use of the cleft construction to focus the verb is not possible in Supyire, un-
                                                 12.1. Focus constructions   475like in a number of other West African languages (cf. Stahlke 1974, Givön
1990, chapter 16). Only nominal constituents and adverbs can be so focused.
When I attempted to elicit sentences with focus on the verb, I was given ex-
amples with the exclamatory particle di, which is widely used not only in
Senufo but also in the surrounding languages. Following is an example: (18)   U a        kärd de!
        s/he PERF go      EXCL
        'S/he has left! *This particle does not specifically code emphasis on the verb, however, but
rather on whatever item in the sentence is in the focus of assertion. Thus if a
locative adverbial phrase is added to the above example, the focus will be on
it rather than on the verb: (19)   U a        kärd Sukwoo na       de!
        s/he PERF go     Sikasso to     EXCL
        'S/he has gone to Sikasso !'","[497, 498]"
"While this evidence is not overwhelming (the same argument can be applied
to most extraposed sentential subjects in English), it does contribute to the
accumulating picture of Supyire complements as being only very loosely
subordinated if at all.
  What is the evidence on the other side? Is there anything which argues
against a simple paratactic analysis? The first point to note is that there are
elements in the complement clauses which mark them as less-than-independ-
ent. The na and high tone complementizers are such markers. While these
morphemes do not necessarily mark their clauses as complements, they do
mark them as dependent in some way. Similarly, the subjunctive is quite re-
stricted in its independent clause use. The required omission of an equi-sub-
ject in some complement and all purpose clauses is an indication of their
less-than-independent status as well.
  The most telling evidence against a simple paratactic analysis comes from
the placement of clause final markers. These include the relative clause
marker k6, question markers la, ye, be, and k6, and the negative markers mi
and ma. When clauses which require these markers are followed by a com-
plement clause, the marker is placed after the complement. Note the follow-
ing examples:  (99) a. relative clause (functioning as time clause)
           Τέηΐ       i υ a       yira    a  yydrd maä jw6
           time.DEF in he PERFget.up SC stop and.NARR say
           'At the time he stood up and said
                                   11.7. The status of complement clauses   465                      käkälärjä16      i    m)) bS' ge,
           that(GlS) bastard.DEF(G 1S) PERF me kill REL
          ""That bastard has killed me""
          kä coonfodrji             s)       y)rd         iögö...
          and younger.sibling.DEF NARR these(G2P) hear
          the younger brother heard these ( = the words)...'
          Free translation: 'When he stood up and said ""That bastard has
          killed me!"" his younger brother heard him...'
       b. yes/no question
          Mu a       Π cd       ä jwo ίέ17 ' tä-byage          e
          you PERF it know SC say tea            LOC-drink.G2S to
          'Did you think (lit. know + say) it was to drink tea
          mil nä            ιή-pyi    ά shyi        la?
          I    REM.P AST IP-be.PAST SC go           Q
          (that) I had gone (there)?'
       c. negation
          Nö ßye    na     p-ce      ""hfii ä       lye""  mi
          man NEG PROG IP-know I             PERFbe.old NEG
          Ά man doesn't know he's old (lit. ""I am old"")
           f6 ceewe      kä      it   cy6.
           till woman COND him refuse
           till a woman refuses him.' (a proverb)  In conclusion, complement clauses in Supyire are neither fully embedded,
nor are they completely independent. They have instead a hybrid status. If
they originally arose through parataxis, as seems likely, they have since de-
veloped a number of characteristics which show that they have to varying
degrees become more closely integrated into the syntax of the main clause.
                                                 12.1. Focus constructions   467
                                 Chapter 12
                     Focus and topic constructionsThe bulk of this chapter is concerned with two constructions, one coding
contrastive focus, the other a marked topic. In both constructions, one noun
phrase is placed at the beginning of the clause rather than in its ordinary
place. This placement in initial position can be attributed to a very general
principle whereby information which is less predictable and/or more impor-
tant tends to get mentioned first. This in turn is due to a very general cogni-
tive principle that more attention is typically accorded to information which
comes first. Speakers exploit this principle in order to make sure the appro-
priate amount of attention is paid to the various bits of information in a
communication (see Givön 1985, 1988, 1990).
  In addition to these two constructions, two other means of coding focus
and topic are dealt with in this chapter: the contrastive genitive construction,
and marking of topic by means of the particle kbtii.","[487, 488, 489, 490]"
