Paragraph,Page number
"                                          129
Watters: Kusunda Grammar; Clause chaining
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––Usually, all that is required is the addition of a dative argument3 7 to a transitive clause, as
in the following:
    (351)     a. BASIC TRANSITIVE:
                 tsi wi         a-t-ßn
                 I    house make-1-REAL
                 ‘I built a house.’
              b. BENEFACTIVE:
                 tsi gin-da        wi     a-t-ßn
                 I    him-DAT house make-1-REAL
                 ‘I built a house for him.’
    Such a construction is also available to some TB languages, but only on verbs that
are marginally bitransitive – verbs like ‘send’ or ‘show.’ Such verbs have transitive and
bitransitive uses, as in the following example from Tamang:
    (352)     TAMANG (from Taylor 1973:106-107)
              a. TRANSITIVE USE:
                  apa-ce        the-ta     buh-ri pit-ci
                  father-ERG he-DAT field-to send-TAM
                  ‘Father sent him to the field.’
              b. BITRANSITIVE USE:
                 the-ce apa-ta            chiTi pit-ci
                 he-ERG father-DAT letter send-TAM
                 ‘He sent a letter to Father.’
     In other TB languages, like Kham, the transitivity of verbs is fixed, and even verbs
like ‘send’ and ‘show’ are inherently transitive. For such verbs to be used in a
bitransitive (benefactive) sense requires an applicative derivation in the verb. The derivation
employs the verb ‘to give’ (with a non-literal reading) in a clause chaining construction:
    (353)     KHAM (from Watters 2002:239)
              a. TRANSITIVE USE:
                  no-e      ≥a-lai       p˙r~î-na-ke-o
                  he-ERG me-OBJ          send-1S-PFV-3S
                  ‘He sent me.’
              b. BITRANSITIVE DERIVATION:
                 no-e     ≥a-lai      cæiti p˙r~î-d-y-~aÚ-ke-o
                 he-ERG me-OBJ letter send-NF-GIVE-1S-PFV-3S
                 ‘He sent me a letter.’
    Nepali, like Tamang, has transitive and bitransitive senses for verbs like ‘send’ and
‘show.’ For verbs with a fixed transitive reading, however, Nepali, like Kham (and
Tamang), requires a benefactive derivation which employs a non-literal usage of the verb
‘to give.’   37
      It is also possible to use a modification of the Nepali -ko lagi, as in: tsi-lage limu-dzi
(me-FOR fight-TAM) ‘He fought for me’ (on my behalf). See the ‘benefactive’ under §5.2.2.4.","[129, 130]"
"                                                113
Watters: Kusunda Grammar; Syntax of subordinate structures
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––9.1.2       Non-finite adnominals formed from verbs
    In non-finite (or “neutral”) adnominals, the embedded verb has no person inflection,
but does have what appears to be a realis marker -˙n. As in §8.1.1, however, we will
gloss the marker as <NEUT> for “neutral” (recognizing too that it may be a nominalization
or a true morphological participle). The following two forms we have seen before in
non-embedded structures:
    (311)      a. tul-ßn       p˙idzi
                  wear-NEUT cloth
                  ‘worn clothes’
               b. dza -˙n tsya
                  buy-NEUT tea
                  ‘purchased tea’
    The verb form in (311a) occurs on a Class II intransitive, a verb type that is inherently
bereft of person marking (see §8.1.1). Person marking is not deleted to create a neutral
form. The form in (311b), however, occurs on a Class II transitive verb, a verb type that
inherently includes person marking. Its lack is a kind of deletion. Notice, too, that the
lack (or deletion) of subject person marking in transitive verbs, as in (311b), yields a
result semantically equivalent to a passive participle.","[113, 114]"
"10.1.1.1 Negation of the medial verb
   Where the medial verb in a clause chain is negated, the scope of negation is local – it
applies to that verb alone. Following are examples:
   (344)      a. tsi t-˙m-daÚ u          t-ug-un
                 I 1-eat-REAL:NEG        1-come-REAL
                 ‘I came without eating.’ (lit. ‘I didn’t eat, I came.’)
              b. po≈la-g-aÚ i         g-˙m-˙n
                 bathe-3-REAL:NEG 3-eat-REAL
                 ‘He ate without bathing.’ (lit. ‘He didn’t bathe, he ate.’)
              c. teina tumba-d-aÚ u,             goraq       tumb˙-d-u
                 today finish-1-REAL:NEG, tomorrow finish-1-IRR
                 ‘Not finishing it today, I’ll finish it tomorrow.’10.1.1.2 Negation of the final verb
   We have very few examples of this structure, but the ones that we do have often
imply “condition,” which will be treated more fully in §11.2. Following are two                                            126
                                       Himalayan Linguistics: Archive No. 3
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––examples:
    (345)      a. okti         t-˙m-da-k       t-o -d˙-o
                  medicine 1-eat-PL-IRR 1-die-PL-NEG:IRR
                  ‘(If) we eat the medicine we won’t die.’
                  (lit. ‘We will eat the medicine and we won’t die.’)
               b. nu t˙n-da          pumba-n-u      tsi qæai-d-wa
                  you me-ACC beat-2-IRR,            I fear-1-NEG:IRR
                  ‘(Even if) you beat me I won’t be afraid.’
                  (lit. ‘You will beat me, I won’t be afraid.’)
    A third example implies opposition:
    (346)      gina po≈la-g-i       g-˙m-daÚ u
               he    bathe-3-PAST 3-eat-REAL:NEG
               ‘He bathed (but) he didn’t eat.’10.1.2      A second negative
   Both medial and final verbs sometimes employ a second negative. Though we can
surmise on the origin of its structure, we do not know how this negative differs semantically
from the one illustrated in §10.1.1 above. We give two examples of a medial verb
negated by this second negative (a–b), and one example of a final verb (c):
    (347)      a. gina po≈la kæaÚ i              g-˙m-˙n
                  he    bathe be:REAL:NEG 3-eat-REAL
                  ‘He didn’t bathe and he ate.’ (He ate without bathing.)
               b. wa     uga    kæaÚ i         un-da        ip-dzi
                  home come be:REAL:NEG trail-LOC sleep-TAM
                  ‘He didn’t come home and he slept on the trail.’ OR
                  ‘Not coming home, he slept on the trail.’
               c. gimi       meÚ-d-i     d~aba-n˙ kæaÚ i
                  money lose-1-PAST, find-2          be:REAL:NEG
                  ‘I lost the money and you didn’t find it.’
    Beginning with (347a), the expected negative form for a finite, realis Class II verb
would be po≈la-g-aÚi (bathe-3-REAL:NEG), the -g being a third person agreement marker.
The negative kæaÚi, on the other hand, is the negative existential copula, now used as
negation marker on non-copular verbs. (See Negative existential under §6.1.2.1.) The
use of copular verbs in modality systems, of course, is widespread in the languages of
the world, South Asia included. This is the first instance, however, that we have seen it
in Kusunda.
    In §8.1.4 we saw examples of bare verb roots used in concatenative structures like
hol t-˙m-du (cook 1-eat-IRR:SG) ‘I’ll cook and eat.’ The first root, hol, is followed by a
second finite root, t-˙m-du, without intervening morphology of any kind. The negative
construction that we are dealing with here is a parallel structure – the negative copula
follows the bare root. It is reasonable that such “bare root” verbs should be negated by
the existential, without all the finite machinery of conjugated verbs.
    The form of the final verb in (347c) is also unexpected. We would expect d~aba-n-aÚi
(find-2-REAL:NEG). Final verbs are always finite, being marked for TAM and person/num-                                            127
Watters: Kusunda Grammar; Clause chaining
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––ber information, and (347c) manages to tack a second person marker -n˙ onto the end of
the first root. It is very likely, in fact, that the grammaticalization pathway for d~aba-n-aÚi
is < *d~aba-n˙ kæaÚi.
    It may turn out, then, after further study, that the “concatenative” structure is the
“real” clause chaining device and the structures illustrated in (342) are coordinated
“co-ranking” structures on the English model.","[126, 127, 128]"
"5.5.5.2.    Transitive imperatives
    Transitive imperatives are much more regular than their intransitive counterparts.
Most transitive imperatives are fashioned after the imperative of the verb ‘to make, to
do,’ whose root form is ˙- or a-. The morpheme ˙-go transfers across to (almost) all
transitive imperatives, as in the following sample:
    (198)     a.   bem ˙-go              ‘Trip him!’
              b.   pumba ˙-go            ‘Beat him!’
              c.   d~aba ˙-go            ‘Find it!’
              d.   kisa ˙-go             ‘Cut it!’
              e.   unda ˙-go             ‘Show it!’
              f.   hab˙ ˙-go             ‘Roast it!’
              g.   t˙mb˙ ˙-go            ‘Send it!’
              h.   borl˙ ˙-go            ‘Boil it!’
              i.   dzaÚ ˙-go             ‘Buy it!’
              j.   abi ˙-go              ‘Carry it!’
              k.   toba ˙-go             ‘Sew it!’
    Because most transitive verbs take the syntactic form of a “light verb” (i.e. some
nominal notion plus the semantically empty verb ‘to do’), many such verbs are intransitive
in force, as in the following:
    (199)     a.   imba ˙-go             ‘Think!’
              b.   nikæe ˙-go            ‘Laugh!’
              c.   lol˙ ˙-go             ‘Cry out!’
              d.   ya≥ ˙-go              ‘Defecate!’
              e.   an ˙-go               ‘Urinate!’
   An exception to the generalization that transitive imperatives are fashioned after the
verb ‘to do’ is in the case of Class I verbs – those with prefixed person marking. In
such cases the imperative verb is conjugated for second person. This phenomenon is                                            77
Watters: Kusunda Grammar; Word classes
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––much more common in intransitive verbs, as can be seen in §5.5.6.1. We have a single
example in transitive verbs:
    (200)      n-ukan2 9         ‘Know it!’ / ‘Figure it out!’5.5.6.      Prohibitives
     Prohibitives, both transitive and intransitive, are marked by the suffix -in (allomorphs
-en, -˙n, -yin) following the verb root. As with imperatives, most (but not all) transitive
prohibitives are built on the prohibitive form of the verb ‘to do, make’ – ˙-yin ‘Don’t do
it!’ Following are examples:
    (201)      a.   bem ˙-yin               ‘Don’t trip him!’
               b.   pumba ˙-yin             ‘Don’t beat him!’
               c.   d~aba ˙-yin             ‘Don’t allow it!’
               d.   kisa ˙-yin              ‘Don’t cut it!’
               e.   unda ˙-yin              ‘Don’t show it!’
               f.   hab˙ ˙-yin              ‘Don’t roast it!’5.5.6.1.    Intransitive and transitive Class I prohibitives
    Intransitive prohibitives and Class I prohibitives are simpler than those illustrated in
(201) in that they occur without the “helping” verb ‘to do, make.’ In addition, with
Class I verbs (see (202–203)), the root is preceded by the second person pronominal
prefix n-. (Note that the pronominal prefix also occurs potentially on transitive imperatives,
though only a single example has been found – ‘Know it!’ (see (200).)
    (202)      CLASS I INTRANSITIVES (includes pronominal prefix):
               a. n-ip-in
                  2-sleep-PROH                ‘Don’t sleep!’
               b. n-o -˙n
                  2-die-PROH                  ‘Don’t die!’
    (203)      CLASS I TRANSITIVES (includes pronominal prefix):
               a. n-im-in
                  2-forget-PROH               ‘Don’t forget it!’
               b. n-˙m-in
                  2-eat-PROH                  ‘Don’t eat it!’
               c. ¯-aˆ -yin
                  2-look-PROH                 ‘Don’t look at it!’
    (204)      CLASS II INTRANSITIVES (without pronominal prefix):
               a. bem-in
                  fall-PROH                   ‘Don’t fall!’
               b. phu-yin
                  jump-PROH                   ‘Don’t jump!’
    A strange alternative set is available for the forms in (202) which, on the surface,    29
        This form is identical with second person realis n-uk-an (2-know-REAL). First person realis is
t-ukan, and third person ukan-dzi.","[77, 78]"
"                                                   124
10. Clause chaining
    “Clause chaining” is a clause combining strategy very common in the languages of
South Asia and syntactically distinct from English-type “co-ranking” structures like He
went to the forest and set traps. A basic feature common to classical clause chaining
languages is the distinction between chain-medial and chain-final verbs. Typically, the
verb belonging to the chain-final clause is the most finite, being marked for things like
person/number agreement and tense/aspect distinctions. Verbs belonging to chain-medial
clauses, on the other hand, are less finite, sometimes pared down to a simple verb root
plus some kind of non-final marker. Thus, it is termed “co-subordinate.” It is
subordinate in that it depends on the final verb for certain finite specifications, but
coordinate in that it lacks many features of true subordinates (Haspelmath 1995).
    With respect to clause chaining, Kusunda is typologically distinct from the languages
immediately surrounding it. First of all it distinguishes on a temporal scale between
“sequential” events and “overlapping” events, and secondly, it marks sequential events
as “co-ranking” and overlapping events as “co-subordinate.” In the surrounding
languages, like Nepali and Kham, there is no formal distinction between sequential and
overlapping events, and the only strategy employed is the co-subordinate one.","[124, 125]"
"
    6
        It is interesting to note that in Reinhard and Toba’s (1970) description, the word for ‘son’ is
listed as duguci [dugutsi], which also, very likely, includes a contracted form for [getse] ‘child,
offspring.’                                                 23
Watters: Kusunda Grammar; Phonology
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––4.3.       Vowels
   As already mentioned, Kusunda has six vowels, three forming an upper set and three
forming a lower set, as in the following:
   (9)       Kusunda vowels:
                i           u
                      ˙
                e           o
                      a
    In terms of absolute contrasts, it is difficult to find contrastive pairs of words in
which the consonants remain constant, but one word utilizes a vowel from the upper set
and the other word utilizes the corresponding vowel from the lower set – i.e. minimal
pairs for vowels. In many words, especially within polysyllabic morphemes, there is a
certain amount of free variation between the two sets (as borne out in tape recordings
from one day to the next). Following are examples:
    (10)     Variation between [i] and [e]:
              a. gitsi          ~       getse            ‘child’
              b. gip˙n          ~       gep˙n            ‘language’
              c. gidzi          ~       gidze            ‘name’
              d. mihaq          ~       mehaq            ‘Kusunda’
              e. yi≥gu          ~       ye≥gu            ‘stone’
   Interestingly, the variation reported in (10a) constitutes a minimal pair in careful
speech:
    (11)       a. gitsi         ‘thorn’
               b. getse         ‘child’
     Likewise, similar variation occurs between [u] and [o] as well as between [˙] and [a],
as illustrated in the following examples:
   (12)      Variation between [u] and [o]:
              a. gulu≥         ~       golo≥             ‘round’
              b. mu≥           ~       mo≥               ‘king’
              c. hyudzi         ~       hyodzi           ‘fat, swollen’
              d. tukan         ~       tokan             ‘know’
              e. hul˙dßn       ~       holadßn           ‘I cooked it.’
    (13)     Variation between [˙] and [a]:
              a. gidz˙≥         ~       gidza≥           ‘body’
              b. k˙p˙≥          ~       k˙pa≥            ‘tumeric’
              c. hul˙dßn        ~       holadßn          ‘I cooked it.’
    As with the contrast between gitsi ‘thorn’ and getse ‘child’ illustrated in (11), with
these vowels too, contrastive pairs can be found, as in the following:
    (14)       a. pæuÚdzi       ‘He jumped.’
               b. pæoÚdzi       ‘He shot.’
    (15)       a. gip˙n         ‘language’
               b. gipan         ‘flower’                                             24
                                       Himalayan Linguistics: Archive No. 3
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––    It turns out that much of the free variation we encountered occurs in polysyllabic
words where [h] or one of the velar sounds [k], [g], or [≥] occurs. It is significant, in
this respect, that uvular sounds, especially the voiced ones [ ], and [ˆ], occur only with
vowels [o] and [a], displaying a kind of harmony within a syllable.7 It is not altogether
surprising, then, to find their neighbors, the velar sounds, somewhat ambivalent in their
preference of upper or lower vowels.
    Though minimal contrasts are rare in our data set, the following words and morphemes
further illustrate the contrast between upper vowels [i, u, ˙] and lower vowels [e, o, a]:
    (16)     [i]                                             [e]
             a. -di            ‘first person past’           -de           ‘converbal marker’
             b. i-dzi          ‘he said’                     e-dzi         ‘he gave’
             c. tap-i          ‘chicken’s’                   tape          ‘to here’
             d. wi             ‘house’                       we            ‘good’
             e. imba-          ‘think’                       emblaq        ‘witch’
    (17)     [u]                                             [o]
             a. tu             ‘bug’                         -to           ‘intrans. imperative’
             b. tugun          ‘I came’                      to on         ‘day before yesterday’
             c. -˙gu           ‘negative’                    -˙go          ‘trans. imperative’
             d. guben          ‘log’                         gobba         ‘tall’
             e. nu             ‘you’                         nok           ‘you plural’
    (18)     [˙]                                             [a]
             a. ˙di            ‘I became’                    adi           ‘I made’
             b. imb˙-di        ‘I returned’                  imba-di       ‘I thought’
             c. gip˙n          ‘language’                    gipan         ‘flower’
             d. dz˙g˙l         ‘old woman’                   dza           ‘fire’
             e. l˙pa           ‘blood’                       lab˙-         ‘to plant’
    (See also the contrast between inchoative ˙- ‘become’ and causative a- ‘make’ in
§6.1.4 and example (243).)4.3.1.     Vowels and uvular consonants
   Only vowels [o] and [a] can occur following uvular consonants.8 The constraint,
however, is unidirectional – it is a constraint on the consonant, not on vowels. Other
consonants, too, can occur with [o] or [a], as in the following:
    (19)     a. qan                 ‘itch’
             b. kan                 ‘sharp’
             c. ˙ga                 ‘Come!’
    (20)     a. qolom               ‘bad’
             b. kolumu              ‘owl’
             c. goloq               ‘sheep’    7
          This occurs also in Eskimo-Aleut. Bergsland (1997:21) reports that the vowels [u], [i], and [a]
occur before labial or velar consonants, but in contact with uvular consonants they become [o], [e], and
[a], all retracted.
    8
        In Reinhard and Toba’s transcription all [q]s are followed by an [a] or [o], though they too seem
to have found some phonemic evidence for a [k] vs. [q] contrast in central vowels.","[23, 24, 25]"
"5.2.1.      Number marking
    There is no number marking for nouns in Kusunda. Plurality of referents can be
marked using numerals or quantifiers, or by plural agreement affixes in the verb, as in
the following (see also example (89)):
                                           49
Watters: Kusunda Grammar; Word classes
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––    (107)      a. gina g-˙m-˙n
                  he   3-eat-REAL                       ‘He ate.’
               b. gina g-˙m-da-n
                  he   3-eat-PL-REAL                    ‘They ate.’
               c. gina da    g-˙m-da-n
                  he   three 3-eat-PL-REAL              ‘They three ate.’
               d. m˙¯¯i      g-˙m-da-n
                  many       3-eat-PL-REAL              ‘Many ate.’5.2.2.      Case marking
    We have already seen some case marking in pronouns – the oblique forms used for
the genitive and the accusative. In both cases, in addition to being marked by suffixes,
the underlying shape of the pronoun was also modified (see Table 2). This modification
presumably reflects an older case marking system. As far as we know, there is no
oblique modification for noun stems in Kusunda, nor are there oblique forms for
pronouns other than in the genitive and in the accusative.","[49, 50]"
"                                                  25
Watters: Kusunda Grammar; Phonology
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––    This observation will be important to our argument later on, that the “mark” in
certain grammatical systems is more than a shift from high vowel to low vowel, but
includes also a “retracting” shift in the word’s consonants (see §5.5.3.1).
    The uvular consonant [q] is less restricted in terms of the vowels that can precede it.
We have examples of [q] at the end of a syllable preceded by [i] or [˙], as in:
    (21)     a. ukæi-q-ßn9          ‘ruined’
             b. ˙r˙q                ‘garlic’4.3.2.     Pharyngealization of vowels and lowering of pitch
    Tibeto-Burman languages spoken in the regions surrounding Kusunda, namely Magar
and Kham, have “voice-register” systems, in which “lax” register vowels (opposed to
“modal” or “normal” register vowels), are manifested by breathy phonation and a
concomitant lowering of absolute pitch levels on the syllable. In both languages, breathiness
can sometimes be traced to the loss of a prefixed *s- on the syllable, as in:
    (22)     a. *s-rus > Magar rhus; Kham ruhs
             b. *s-ma≥ > Magar mha≥; Kham m~ïÚh
    Where breathiness occurs on syllables beginning in voiced stops, the auditory impact
is somewhat similar to the “voiced aspirates” of Indo-Aryan languages, though, in fact,
they arise from different phenomena. The practical orthographies of both languages,
written in Devanagri, represent them as voiced aspirates.
    In other Tibeto-Burman languages of Nepal, especially in the Tibetic and Tamangic
languages, “low register” is linked historically to the voicing of syllable initials, and
practical orthographies in Devanagri often represent the difference between low and high
registers as a difference in voicing.
    What we refer to here as “pharyngealization” in Kusunda, though also yielding a
concomitant lowering of pitch on the affected syllable, is historically and qualitatively
different from what has been described for Tibeto-Burman or Indo-Aryan. Pharyngeal-
ization in Kusunda is linked to the following voiced uvular consonants [ ] or [ˆ].1 0 The
effect is regressive, i.e. it affects preceding vowels, not so much following ones.
    Pharyngealization in Kusunda produces sounds very different from the sounds of
breathiness in Tibeto-Burman. Pharyngealization is manifested by a “ratchety” quality
on the vowel, almost as dramatic as the cawing of a crow, and on a spectogram displays
a wave form with a series of rapidly occurring strirations, as in the left side of Figure 1:
    9
        The -q here fits the morphological system as -q (anti-causative), but may be phonetically altered
to -k by the preceding high, front vowel.
    10
        Uvular and pharyngeal consonants have been noted elsewhere too for their pharyngealizing effect
on preceding vowels. Gerrold Sadock (p.c.) reports that voiced uvular [ ] in Greenlandic Eskimo is
barely audible, its presence being perceived mostly by its modifying effect on preceding vowels.
Ghil‘ad Zuckermann (p.c) reports a similar pharyngealization in Arabic, and John Saeed (p.c.) the same
for Cushitic languages. Ladefoged and Maddieson (1996:168) claim that the so-called pharyngeal
fricatives of Semitic languages are “often neither pharyngeals nor fricatives” but better termed as
approximants.","[25, 26]"
"    • Optative in Class II verbs. The most regular optative forms are those for Class II
transitive verbs, i.e. those patterned after the verb ‘to do, make.’ Recall that such verbs
were also very regular in the imperative, empoying the suffix ˙-go ‘Do it!’ / ‘Make it!’
(see examples in (198)). Here the suffix empoyed is -˙ge, fashioned after the optative
form of ‘do’: ˙-ge ‘May he do it!’ Following are examples:
    (214)                               IMPERATIVE                    OPTATIVE
              a.   ‘do, make’           ˙-go                          ˙-ge
              b.   ‘give’               e-go                          e-ge
              c.   ‘beat’               pumba ˙go                     pumba ˙ge
              d.   ‘buy’                dzaÚ ˙go                      dzaÚ ˙ge
              e.   ‘carry’              abi ˙go                       abi ˙ge
                                                81
Watters: Kusunda Grammar; Word classes
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––                f.   ‘cook’                  hol˙ ˙go                       hol˙ ˙ge
                g.   ‘find’                  d~ab˙ ˙go                      d~ab˙ ˙ge
                h.   ‘hear’                  m˙b˙ ˙go                       m˙b˙ ˙ge
                i.   ‘kill’                  o da ˙go                       o da ˙ge
                j.   ‘roast’                 hab˙ ˙go                       hab˙ ˙ge
    There is some confusion about another optative form -gya that occurs on the verb
‘to be, to become,’ as in: ˙-gya ‘Let it be!’ The form occurs erratically on other
intransitive verbs as well, which might suggest that this is an intransitive form. Among
them are lim-gya ‘Let him dance!’; b˙l-gya ‘Let him descend!’; sip-gya ‘Let him
enter!’; and dziu-gya ‘Let it leak!’ Significantly, however, the form occurs just as
frequently on transitive verbs, as in kis˙-gya ‘Let him cut it!’; and tsim˙n-gya ‘Let him
touch it!.’ Are we dealing here with a transcription error, with ˙gya being the same form
as ˙ge? Probably not.
    Interestingly, the form, wherever it occurs, is almost always transcribed without the
intervening schwa: -gya, but not ˙-gya. Given further that the optative form of the verb
‘to go’ is g-ya, with g- being separable as a third person prefix (which, as we saw
earlier, occurs in the optative form of all Class I verbs; see (212)), it is probable that we
are looking at a grammaticalized verb ‘go’ tacked on as a suffix as in: hui-gya ‘Let it
go fly!’; m˙b˙-gya ‘Let him go hear!’3 0 (We also saw in (211b) that ‘go/get’ is used
as a basis for some hortative constructions.)
    Assuming that our analysis is correct, and that -gya is a ‘go’ optative, we are left
with a residue of intransitive verbs that form the optative with the suffix -ta (allomorphs
-da and -na), or -ya. This is analogous to the intransitive imperative formed by the
suffix -to (allomorphs -do and -no in the same environments as optative -da and -na)
and fits our analysis well. Following are examples:
       (215)                                 IMPERATIVE                OPTATIVE
                a.   ‘be afraid’             kæai-to                   kæai-da
                b.   ‘die’                   o -do                     go -ya
                c.   ‘dress, wear’           tul-to                    tul-ya
                d.   ‘fall’                  bem-to                    bem-ta, bem-ya
                e.   ‘hide’                  hyoq-to                   hyoq-ta
                f.   ‘see’                   g~aˆ -no                  g~aˆ -na
                g.   ‘sleep’                 ip-to                     gip-ta
                h.   ‘squat, sit’            byo≥-to                   byo≥-da
                i.   ‘weep’                  dzæ˙m-to                  dzæ˙m-ta, dzæ˙m-ya5.6.       Adverbs
    There are several heterogeneous classes of words traditionally called adverbs that
have in common that they modify events or states (i.e. verbs or adjectives). The more
traditional ones are relatable to question words like ‘how,’ ‘where,’ ‘when,’ and ‘how
many’ as adverbs of ‘manner,’ ‘place,’ ‘time,’ and ‘quantity’ respectively, and will be
organized as such here.","[81, 82]"
"                                                  61
Watters: Kusunda Grammar; Word classes
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––    • Intransitive patterns. A slightly different suffixing pattern emerges for Class II
intransitive verbs. The pronominal marker is more complete, very nearly a complete
copy of the free pronoun. Following are examples:
   (145)           ENTER            DANCE              DESCEND         FALL
           1s      sip-tsi-n        limi-tsi-n         b˙l-tsi-n       pæep-tsi-n
           2s      sip-n-in         limi-n-in          b˙l-n-in        pæep-n-in
    Very commonly, such verbs occur in “neutral” conjugations, bereft of person markers,
as in: tsi sip-ßn ‘I entered,’ nu sip-ßn ‘You entered’; tsi b˙l-ßn ‘I descended,’ nu b˙l-ßn
‘You descended.’ Such conjugations are developing yet another set of pronominal
markers, tacking them on at the end, as in: tsi sip-ßn-tsi ‘I entered,’ and nu sip-ßn-nu
‘You entered.’
    Thus, we get considerable variation for intransitive person markers, as illustrated in
the following:
   (146)        a. tsi   sip-ßn
                   I     enter-REAL               ‘I entered.’
                b. tsi   sip-tsi-n
                   I     enter-1-REAL             ‘I entered.’
                c. tsi   sip-ßn-tsi
                   I     enter-REAL-1             ‘I entered.’    • Transitive–intransitive distinction. There are several transitivizing devices in
Kusunda (see §7.1), but here we will treat the transitive–intransitive distinction which is
marked by affixation type. That is, the transitive vs. intranstive reading of some verbs
depends solely on whether the affixation pattern used is a transitive pattern or an
intransitive pattern. In a sense, then, they are ambitransitive. Most inherent intransitive
verbs fall into this class.
    In the following examples, the same verb root is used in both a transitive and an
intransitive sense. The correct reading (transitive or intransitive) depends on the type of
affixation. As mentioned earlier, the transitive pattern is fashioned after the verb ‘to do,
to make,’ and may, in fact, be a verb concatenation (as we treat it in the following
glosses):
   (147)        a. INTRANSITIVE
                   tul-tsi-n
                   dress-1-REAL                   ‘I dressed.’
                b. TRANSITIVE
                   tul-a-t-ßn
                   dress-do-1-REAL                ‘I dressed (someone).’
   (148)        a. INTRANSITIVE
                   bem-tsi-n
                   fall-1-REAL                    ‘I fell.’
                b. TRANSITIVE
                   bem-˙-t-ßn
                   fall-do-1-REAL                 ‘I made (someone) fall.’
                                                 62
                                       Himalayan Linguistics: Archive No. 3
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––    (149)      a. INTRANSITIVE
                  hyoq-tsi-n
                  hide-1-REAL                 ‘I hid.’
               b. TRANSITIVE
                  hyo -a-t-ßn
                  hide-do-1-REAL              ‘I hid (something).’
    Until now, we have illustrated person marking patterns only in realis mode. There is
also an irrealis mode, and for all transitive verbs a past tense. Though first person -t,
second person -n, and third person -g are constant across all TAM categories, the
combinatory patterns that emerge are slightly different for realis, irrealis, and past tense.
These differences will be discussed in §5.5.3 on TAM marking.","[61, 62, 63]"
"9.3.9      Know how
    The verb ‘to know’ in Kusunda expresses the notion of ‘how to do something’ and
can include abstractions like gina gip˙n uk-an-dzi (he language know-REAL-<??>) ‘He
knows Kusunda (= He knows how to speak Kusunda)’. Knowing a person employs a
different verb tsirma- ‘recognize,’ which is used as a matrix verb for ‘believe.’ (See
§9.3.10.)
    In our corpus of data we have only cases in which both the matrix verb ‘know’ and
the embedded complement verb are coded as realis:
   (340)      a. tsi wi     a-t-ßn           t-uk-an
                 I house make-1-REAL 1-know-REAL
                 ‘I know how to build a house.’
              b. nu wi      a-n-ßn           n-uk-an
                 you house make-2-REAL 2-know-REAL
                 ‘You know how to build a house.’
                                          123
Watters: Kusunda Grammar; Syntax of subordinate structures
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––                 c. nu ip˙n sola-n-ßn          n-uk-wa
                    you corn break-2-REAL 2-know-NEG:IRR
                    ‘You won’t know how to break (harvest) corn.’9.3.10       Believe
     The complement construction ‘to believe something’ employs the matrix verb whose
literal meaning is ‘recognize.’ We have only one example:
   (341)         ta≥      g-i-w˙n3 4 tsirma-t-ßn
                 water 3-go-REAL recognize-1-REAL
                 ‘I believe it will rain.’9.3.11       Show how, teach
    ‘Showing’ or ‘teaching how’ to do something employs a complement construction
we have not yet seen (except briefly in §9.2.2), and we will hold off discussing it till we
get to §10.2 on Overlapping events.","[123, 124]"
"
                                           Irrealis       EAT                 KNOW                   SEE/LOOK1s     t-˙m-du             t-uk-an-(du)           ts-aˆ-du1p     t-˙m-da-k           t-uk-da-k            ts-aˆ-d˙-k2s     n-˙m-du             n-uk-an-(du)         ¯-aˆ-du2p     n-˙m-da-k           n-uk-da-k            ¯-aˆ-d˙-k3s     g-˙m-du             ..........           g-aˆ-du3p     g-˙m-da-k           ..........           g-aˆ-d˙-k
Class I verbs mark the person of the subject with a verbal prefix – first person ts- or t-;
second person n-; and third person g-, d-, or Ø. Realis plural in such verbs is marked
by a suffix -da immediately following the root, and singular goes unmarked. Realis is
marked by -n following number markers.
    In Class I irrealis, singular is marked by -du (a singular–non-past portmanteau) and
plural by -da. Irrealis (by a purely synchronic analysis) is marked by -k following the
plural marker and unmarked following singular.",[158]
