Paragraph,Page number
"
4. Constituent orderCAY morphologically handles within a single word those various syntactical
relationships for which many other (less synthetic) languages employ a number
of separate words. While the internal constituent order of suffixes is very much
restricted, word order in sentences is rather flexible, largely in correlation with
the double-marking system of the language (§ 4.1.4.2) for both:
    i) a predicate verb (subject and object number) and its core argument NPs
(case and number)  for the clause level
180 Syntactical preliminaries   ii) a head NP (third person/number) and its attributive NP (number)  for the
phrase level.
   In the following example:(73)      Elitnauriste-mA       assik-ai          mikelngu-u-tP
          teacher-REL.sg.       like-IND.3sg.3pl. child-EV-ABS.pl.
          The teacher likes the children. where the syntactic relationship among the verb and two argument NPs is
unambiguous, because of their inflections with double marking, univocally
showing that the subject is the teacher (singular) and the object is the chil-
dren (plural), and implying that any one of the six possible orders for the three
items involved have no substantial difference, even though the order above is
likely to occur more commonly than others (§ 5.4.1).
    By the same token, at the phrase (attributive):(74)      elitnauriste-mG       mikelngu-i        the teachers children.
          teacher-REL.sg.       child-ABS.3sg.pl. where the relation between the possessor and the possessum is marked in the
two NPs, hence the reversed order of mikelngui elitnauristem bringing about no
difference, though the NP in G function is likely to come first.
    Less constrained order is also the case with other nominal phrases than at-
tributive  appositive, coordinate (apart from the conjunctive enclitic),
adjunctional  except for the strongly bound juxtaposed phrases (§ 5.1.2-3,
§ 14.3.3 [numerals], § 16.3).
    Subordinate or cosubordinate clauses do not show any discrepancy from
main clauses in terms of constituent order.
    Little evidence exists that the heaviness of an argument NP or a predicate
may affect the word order.
    However, word order either within clauses or nominal phrases may be prag-
matically conditioned  see e.g. § 5.4.4.
    No particular quantifier or numeral floating is relevant to CAY.
    An enclitic and an enclitic-like particle generally follows the clause-initial
word (i.e. second-position enclitic), except for the coordinate |=Ѥu| and.
    See § 15.2 and § 35.2.4 for the position of interrogative words.","[231, 232]"
"
4.1. Some tendenciesIf, as in the following example, both the subject and the object NP
(elitnauriste-t and mikelngu-u-t) are in the same number (plural), there is no
formal cue to indicate whether either NP is the subject or object, since the
                                                                  Constituent order    181absolutive and the relative case have no distinction for non-singular unpos-
sessed nominals (Table 20; § 21). In such a case, the word order comes into
play  (a) is most naturally taken to have the teachers as the subject, and (b)
the children as the subject, suggesting a tendency towards A P V (or S O V):(75) a. Elitnauriste-tA        mikelngu-u-tP   assik-ait
        teacher-REL.pl.       child-EV-ABS.pl. like-IND.3pl.3pl.
        The teachers like the children.
     b. Mikelngu-u-tA          elitnauriste-tP assik-ait
        child-EV-ABS.pl.      teacher-REL.pl. like-IND.3pl.3pl.
        The children like the teachers. although P NP may be encountered to stand before A-NP, both in the same
number  see e.g. § 49 (26).
   The verb may also come sentence-initially as below:(76)       Apt-ait                  mikelgu-u-tA                  angute-tP.
           ask-IND.3pl.3pl.         child-EV-REL.pl.              man-ABS.pl. which is commonly understood again to mean the children asked the men,
that is, with the same tendency to place the subject before the object, although
the reverse reading (the men asked the children) may also be possible. Thus it
would not seem easy to decide the canonical or dominant word order of CAY
sentences in terms of the subject, object, and verb, 12 although the language does
show a measurable preference for APS (or SOV) as the unmarked order.
    However, the word order may be largely conditioned by discourse/pragmatic
factors instead of syntactic function. An NP in a syntactic case, absolutive and
relative, that works as a discourse topic typically comes at the sentence-initial
position, with a peripheral or demoted argument (in an oblique case) placed
towards the sentence final. See § 5.4.3 for fronting of a peripheral or an oblique
NP that works as a sentence topic.
    This is also the case for ditransitive verbs as in the following pair, (a) transi-
tive and (b) intransitive:12. The possibility of finding keys to the matter of basic word ordering may be partly
    excluded in CAY by the very fact that the language does not employ stem com-
    pounding or noun incorporation as a morphological process, and that its dependent-
    mood (connective) verbs do not seem to reveal a pronounced tendency toward a
    certain type of ordering (unlike some languages whose subordinate clauses can re-
    flect unmarked word ordering as the clause tends to be used merely to describe a
    fact or to set the scene for the main clause, and is less liable than the latter to word
    order variability in terms of, say, topicalization).
182 Syntactical preliminaries(77) a. Arna-mA                cikir-narq-aa             angunR
        woman-REL.sg.          give-NEC-IND.3sg.3sg. man.ABS.sg.
        akuta-mek(T).
        ice.cream-ABM.sg.
        The woman must give the man some ice cream.
     b. AngunS          cikir-narq-uq          akuta-mek(T).
        man.ABS.sg. give-NEC-IND.3sg. ice.cream-ABM.sg.
        The man [S=R] must be given some ice cream.
         T argument in (a) is demoted because of the secundative verb cikir-
        and is retained in (b) where A (giver, i.e. woman) is deleted.","[232, 233, 234]"
"
5.   There is another kind of noun, that is, a teknonymy (which is morphologically a
     phrasal compound from an original Xs woman), which has no distinction be-
     tween the absolutive and the relative case (both ending in -an), as opposed to a
     male teknonymy (bound phrase from Xs father) with reduced distinction be-
     tween the absolutive -(i)i and the relative -(i)in (the former may occur for S/P
     functions)  § 2.4-v, vi, § 4.3-v, § 11.6.2.
6.   T. Nagai (2006: 256) compared the number of 100 verb stems (agentive and
     patientive bivalent as well as monovalent) in CAY, North Alaskan Iñupiaq (Upper
     Kobuk), Japanese and English, giving the ratio of agentive vs. patientive in that
     language order: 56/35, 58/42, 63/26, 81/16.
96 Morphological preliminaries1.4.2. Double markingAt the clause level, an absolutive-case NP agrees with the intransitive subject or
the transitive object, and a relative-case NP with the transitive subject, as inflec-
tionally marked. At the phrase level, a relative-case NP is the dependent of an
attributive (genitive) phrase (§ 16.4), agreeing with the third-person possessor
of its head NP (possessum). Thus, both the head and the dependent show dou-
ble marking at both the clause and the phase level.
    Correlated with this double-marking of the basic grammatical relationships,
the constituent order (word order) in clauses and nominal phrases does not play
a central role in the syntax of CAY but is generally very flexible (§ 5.4), and
detached articulation (§ 2.3.3) may be far from a rarity.
    The double marking also permits a very high frequency of sentences consist-
ing of only a single (predicate) verb, as a head, with the core argument coded
only in its inflection, thereby yielding practically no ambiguity. By the same
token, attributive constructions may often consist only of the head for the
possessum, with no external NP in G function but with the person (possessor)
marked in the head NP.
    CAY belongs to the type of languages where a heavier grammatical weight
is placed on VP than NP(s), though both are intimately correlated.","[147, 148]"
"(78)      Angute-mA      taqukaqP        tuqut-aa.
          man-REL.sg. bear.ABS.sg.       kill-IND.3sg.3sg.
          The man killed the bear.If angute-m ever occurs, the word order does not matter, and as a statement, no
marked prosodic prominence is necessarily given to any word.
    In the following example also, (a) typically occurs without the agent NP
angute-m the man, but it likely shows up if with an anaphoric (demonstrative)
specification and/or some adjunct in apposition like in (b):(79) a. TaqukaqP         tuqut-aa.    ~     Tuqut-aa taqukaq P.
        bear.ABS.sg. kill-IND.3sg.3sg.
         He killed the bear.
     b. [Ik-u-m               angute-m]A taqukaqP      tuqut-aa.
         across-EX-REL.sg. man-REL.sg. bear.ABS.sg. kill-IND.3sg.3sg.
         That man across there killed the bear.   Likewise, the transitive object (him/her) is not explicit with a free NP in
(80a). In (b) it shows up with the demonstrative and the relative clause as the
sentence-final phrase, though more as supplementary information rather than the
topic (with the anaphoric im-na particularly emphasizing shared knowledge):(80) a. Na-ni           nataqe-ciq-sia?
        where-LOC find-FUT-INT.1sg.3sg.
        Where shall I find him/her?
                                                             Constituent order   183      b. Na-ni           nataqe-ciq-sia            [angun
         where-LOC find-FUT-INT.1sg.3sg. man.ABS.sg.
         im-na / tau-na        sugtu-lria]P?
         that-EX.ABS.sg.       tall-VNrl.ABS.sg.
         Where shall I find that man who is tall?    Despite the relatively low functional load of word order, there are certain
constructions that may tend to, or even have to, occur in certain more or less
fixed orders. This includes rigid order of juxtaposed-phrasal numerals
(§ 14.3.3), interrogative words that typically occur in the sentence-initial posi-
tion (though also in the second position; § 48.2.3), the pro-word |+pi-| in peri-
phrastic constructions  optative verbs (§ 49.4.2), complex verbs (§ 40.6.1) 
after the other, i.e. cosubordinate word, and so on.
    See Woodbury (1987b: 191192) for elucidations as to particle-related or-
dering.","[234, 235]"
"
3.3. Detached or hetero-articulationsTwo or more free words may form a syntactic phrase (or a clause), leading to
the issue of constituent (or word) order. Even though grammatically or semanti-
cally related words in languages tend to occur adjacent to each other, we very
often come across instances in which a single phrase of two (or more) words is
split by another syntactically remote word, that is to say, de-articulated. In
CAY where word order is largely free, nominal phrases (e.g. appositive;
§ 16.1), which are typically articulated as bound phrases, as well as relative or
nominal clauses (§ 17, § 18) are easily split by another syntactically remote
word, as in (13), (14), § 20(115), and even word order crossing of two nominal
phrases may occur (§ 27 [115]). Splitting or de-articulation may occur also with
(clitic- or non-clitic) bound phrases. 1716. Chinese was a polysynthetic language for Vladimir Skaliþka (19091991) who
    talked of polysynthesis in reference to compounding (incl. noun incorporation; fn.
    4)  1951 Typ polysyntKHWLFN\  7\S þHãWLQ\ Slovanké nakladatelství, Praha (ac-
    cording to Chino Eiichi). Its so-called compounds, however, may perhaps be con-
    sidered as more or less weakly bound phrases that are easily transferable to
    phrases. The more remarkable case of this may be represented by the ionization
    (so called since the 1930s) in which compounds (bisyllabic and most frequently
    verb + object nominal combinations) in the language are frequently subject to this
    form of disjunction or detachment, causing the two words to fill the predicate and
    the nominal argument slots of a clause. Cf. Chao 1968: 159160, 426434, etc.,
    e.g. ✗曮 (earth-quake) vs. ✗ṭ ᷧ㬈 曮 (earth-ASP one-time quake) there was an
    earthquake one time, although the degrees of separation and insertability do pos-
    sibly vary. By contrast, the Japanese ✗曮 [jisin] is a fixed compound and can never
    separate. A more striking instance than this is one provided by Chao (1968, 433),
    ⹤滀 \ǀXPz humour(ous), a phonetic transliteration (!), which may occur in ẽ ⽯
    ⹤滀 (he very humor) he is very humorous vs. ㇸ ⹤ ẽ ᷧ滀 (I hu- him one-mor) l
    made a joke with (humored) him.
17. Though a typologically rare feature, Cysouw (2005) offers an extensive survey of
    pre-posed enclitics in the wrong place, an example of which is also attested in
30 A word in Yupik    All these aberrant detached or hetero-articulations could hardly be under-
stood unless the word is merely a form that is not directly or strongly con-
strained by content (grammatical and semantic). Even though cases such as pre-
posed enclitics may seem unstable, reversal to a functionally explainable order
for them, would not be so easily predicted (if not impossible; cf. Haspelmath
1996: 55). Morphology should be seen to have its own motives largely inde-
pendent of the content or the function. If the function is a controlling factor,
pre-posing itself would hardly be expected to have come about in the beginning.","[81, 82]"
"
4.2. Detached constructionsAlthough items belonging to a constituent show a strong tendency to be adja-
cent, discontinuation or detached articulation (§ 2.3.3) is far from rare, correlat-
ed with a low rigidness in word order that is largely supported by double mark-
ing.
    NPs constituting a nominal phrase (§ 16) or a relative clause, for instance,
are typically contiguous, but they easily can be interrupted by another word,
say, a predicative as in the example § 17(36). See also § 27(115) for a particu-
larly interesting instance of word order crossing across two nominal phrases,
schematically, of {A B}{C D} into {A C B D}.",[235]
"    Nominal phrase embedding often results in a detached articulation (§ 2.3.3),
as amply illustrated below. See § 27 (115) also for an interesting case of word
order crossing between two nominal phrases as a special type of detached arti-
culation.
    A CAY relative clause with its (external) head noun (§ 17.1.1) consists of an
appositive phrase (with external head) with or without an attributive phrase
(with external subject), while a comparative phrase (verbalization of which is a
comparative clause; § 45.4) consists of an appositive phrase (with comparee)
and an attributive (with standard of comparison), and a complement clause con-
sists an attributive phrase (with its logical subject; § 18.1), that is, forming a
possessive construction.
    A nominal phrase as a whole cannot be subject to morphological derivation
in CAY. As far as appositive and coordinate phrases are concerned, however,
they may have one constituent (typically a common noun) expanded by a nomi-
nal-elaborating suffix NN |-lћ-| one having as in example (74) below, or ver-
balizing suffixes NV |-ƾT[̙-| / |+WDƾT[̙-| to have, there be, |-ƾ Ѡ-| to get, |+tuћլ-|
to eat, |-li-| to make), with the other constituent being stranded (or left
behind) to the ablative-modalis status (§ 25.2.2).
    The case marking of a nominal phrase as a whole is naturally determined by
its function within a clause, where it fills a syntactic slot.
    CAY has neither verbal phrases (phrasal verbs), verbal complexes (§ 2.3.2),
nor serial verbs in other languages.",[515]
"    Derivation and inflection cover a wide range of grammatical and seman-
tic/pragmatic functions. In CAY the distinction between inflection and deriva-
tion is clear-cut (though with very slight blurring)  the final -qa in (a) and -aqa
in (b) are inflections.
    Inflection, as an obligatory constituent for inflecting words, is paradigmatic,
while the derivation of optional constituents is syntagmatic. The inflection
completes a word morphologically, i.e. as a minimal form or articulus. The der-
ivation that optionally occurs between a stem and an inflection is both lexical
and grammatical, though the demarcation is not so clear. This takes the place of
many syntactic, i.e. word-external, operations made in other languages, includ-
ing relative clauses and nominalizations (§ 17 and § 18), etc.    i) Morphological homogenity: Most of the important grammatical strategies
in CAY (or any Eskimo language for that matter) rely very much upon the mor-
phological process of suffixation to the almost complete exclusion of other pro-
cesses, a remarkable contrast with many languages in the world that use two or
more mixtures of morphological processes side by side. Other processes than
suffixation are very much limited, only including, to a very small extent, redu-
plication, suppletion, and a few other anomalies, some of which may be argua-
ble (§ 4.3).
    Stem compounding (either N+V, V+N, N+N, or V+V) is entirely alien to the
language, apart from a few kinds of phrasal compounds (§ 4.3-v) which are
single words. As a corollary, the language is completely free of incorporation as
a morphological process (as a kind of N+V or V+N type compounding) of the
Sapir-Mithun tradition (§ 2.1-i), which is an important process in many so-
called polysynthetic languages (including Ainu and Chukchi-Koryak languages
in northeastern Asia and numerous Native American languages). Suffixation is
thus fully or resourcefully exploited by the language, producing incomparably
intricate words rich in functional diversity.    ii) Pure and simple suffixes: Many derivational suffixes appear to be lexical
with a concreteness of content that would characterize stems or roots in many
other languages. They are highly productive in creating new lexical items.
    However, CAY suffixes are clearly distinct from the so-called lexical or
nominal suffixes of the controversial Mosan languages (Sapir 1929)  Sa-
lish, Wakashan, and Chimakuan  in the Northwest Coast, which are commonly
counted as polysynthetic. They too may express content such as he is hunting
                                                           General characteristics    87rabbits in a single word with the same constituent order of stem-derivation-
inflection. But the fundamental difference between GCAY and those languages
may be illustrated with a regular process of forming words schematically, to
follow Matthews (1997: 173), along the lines of:           GCAY:            rabbit-hunt-IND.3sg.        vs.
           Mosan:           hunt-rabbit-PRG.3sg.with the nominal element rabbit (underlined) is the stem in GCAY but is the
derivational suffix in Mosan where it is literally a nominal suffix. The verb
to hunt is a derivational suffix in the former, but is a stem in the latter. Despite
the difference, the words in either languages are far from a fixed or ready-made
unit established prior to a speaker and stored as a single concept (§ 2.2).
    While most derivational suffixes are highly lexical or concrete in terms of
content, some of the stem-elaborating suffixes (§ 4.2.5.1) may merely add an
associative elaboration or slight modification on the content of the stem, and
what is added may not be clearly differentiated and thus hard to conceptualize.
Rather than distinctly modifying or subcategorizing what is denoted by the
stem, those suffixes may have a general, diffuse or elusive meaning or may be
just an expression of a speakers some psychological or mental attitude toward
it or an emotional reaction  cf. Mithun (1998).   iii) CAY suffixes, either derivational or inflectional, are pure and simple (or
canonical) suffixes in the sense that they are etymologically unrelated to any
stems in the language with which they may seem logically connected and that
none of them are all grammaticalizations of free (independent) or bound words. 1
The language has no explicit evidence either of enclitics having come from free
words or of suffixes from enclitics. None of the person suffixes for nominals
(marking possessors), for instance, are either enclitics or reduced forms of (syn-
chronic) free pronouns, as is also the case with verbal persons (for subject and
object), though, historically, some of Eskimo inflectional suffixes seem to have
1.   However, there may be cases of disagreement among Eskimologists. While some
     suggest a rapproachment of, for example, the stem |atuћլ-| something useful; to
     use, wear, sing with the NV suffix |+tuћլ-| to eat, wear, others seem not to con-
     nect (e.g. Mithun 2009: 13 vs. Fortescue et al. 1994: 53, 429). See (15) and (91).
     Very intriguing it seems, others may not be prepared to commit themselves to ei-
     ther, given our substantial lack of knowledge about Eskimo(-Aleut) historical
     morphology (e.g. basic root/stem construction) and the relatively simple syllable
     structure of (C)V(C) with relatively small inventories of vowels and consonants.
     An uncontestable exception would be the suffix NV |-klaaћ-| clock (in referring
     to hours) which is borrowed from the English clock as a suffix, but not as a stem
     (illustrated in § 11.3.6).
88 Morphological preliminariescognates in Aleut as Bergsland has argued (1951, etc.). That is, CAY is a lan-
guage for which suffixes, clitics, and free-standing words are clearly distinct
(even though free words may very often be articulated as part of bound phrases;
§ 2.3).
   There are a fair number of suffixes, however, which are composed of two or
more suffixes to be more or less fixed markers for grammatical categories  see
4.1.3.1-ii for composite suffixes.   iv) Although the predominant morphological process is suffixation, there a
few morphological anomalies (prefixation, root increment, suppletion, redupli-
cation, and phrasal compounds) specific to certain morphemes (§ 4.3-i through
v) as well as symbolistic (Sapir 1921: 133134, etc.) processes which have
grammatical significance, i.e. prosodic (disturbances of the regular pattern; con-
sonant gemination, vowel doubling) and phonemic (phonetic symbolism by
vowel height). Woodbury (1981b) supplies a fair amount of information of
symbolic processes from the Chevak dialect (HBC).","[138, 139, 140]"
"
2.2. A glimpse into the form    i) A linguistic articulation as a form is intrinsically linear by nature (Saus-
sures Principle One for the nature of the linguistic sign), 10 that is, a one-
dimensional expanse. But, in this respect, one may ask what it is that gives form
to an expanse. If it is two-dimensional sides that lend form to a tri-dimensional
expanse of a solid and if it is one-dimensional lines that lend form to a two-
dimensional expanse of a side, then two a-dimensional points (a beginning
and an end) are what lend form to a one-dimensional, i.e. linear, expanse. Forms
such as lines should have no internal divides. If human speech is based upon the
linear production of sounds, these points would be nothing but (potential)
pauses 11 (physiologically either with or without breathing) at the beginning and
the end of each form; cf. Andersons potential pause locations (1985: 151).
Fundamentally, therefore, a word as a form will not have an internal pause
without leaving behind a formally incomplete fragment. As a formally satisfy-
ing unit (Hattori 1950), it would not be until it is formed that a word attains
psychological reality  see also § 2.5-i.
    In this connection it might also be of some help to be reminded of the simple
fact that an isosceles triangle as a form, for instance, is taken as such only if it
has certain features (three lines or boundaries with two of equal length), howev-
er large the expanse or space (i.e. content) enclosed by the lines may be. This
10. Given the intrinsic linearity of human speech, constituent order in articulation is
    destined to take on different functions, either on the word-, phrase-, sentence-level,
    or further, depending upon languages (§ 4.2.5.2, § 5.4, etc.).
11. See Chao (1968: 153154) for Chinese, etc.
24 A word in Yupikcould suggest that grammatical and semantic content is secondary to words as a
linguistic form.
    Besides the psychological reality, an important corollary of morphological
articulation or the formhood may be that only when it is articulated or formed
can a word undergo change or dilution/bleaching in content as a whole, a phe-
nomenon that may be found in any human language. Expletives 12 (or meaning-
less particles far beyond more or less opaque lexicalizations or grammaticali-
zations) could be expected to serve in languages merely as empty fillers of
syntactic or phonological slots. Expletivity would be a sheer necessity for the
mere formhood of words as such.
    In this vein, some rare morphological processes in languages, apparently
anomalous or idiosyncratic, could be understood only if words are viewed as
nothing but a form (Miyaoka 2002: 143147)  § 2.3.3.    ii) As a matter of fact, it tends to be commonly accepted that a word is a stat-
ic, fixed, or ready-made entity established prior to each speaker and stored as a
single concept. In languages like Eskimo, however, words may also be a dy-
namic, flexible, and continuous form-giving process by which each speaker is
capable of producing a new word, even with a sentence-like content, a-matter-
of-coursely or far from being nonce or ad-hoc, although within certain limits (as
illustrated in § 4.2.5.4.1 in particular), and strictly following collectively shared
predetermined morphological and phonological patterns unique to the language
concerned (cf. § 2.5-i).
    As such, a CAY word has the potential to be full of content and functionally
equivalent to complex sentences in many other languages, packed with a variety
of concrete, abstract, and grammatical concepts (as if to the bursting point). At
the other extreme, in the same language, it may also be an expletive devoid of
content that merely fills out a sentence  e.g. cushion-like sentence fillers
(§ 53.6), which may have an important pragmatic effect. There should be noth-
ing surprising about this, given that a word as a mere form is, as Sapir (1921:
33) exquisitely defined it,  a definitely molded entity that takes in as much
or as little of the conceptual material of the whole thought as the genius of the
language cares to allow [emphasis mine]. If it were the case, this may lead to
the conclusion that, as far as a word is concerned, its syntactic or semantic rele-12. Expletives are words that are empty in content but simply fill a phonological
    and/or syntactical slot (cf. Latin explere to fill out) and are not necessarily limited
    to isolating languages characterized by high monosyllabicity (below). Whereas a
    word can be empty content-wise, a morpheme on the content plane, by definition,
    must be full (not meaningless). One may be reminded that Louis Hjelmslev felic-
    itously coined the glossematic terms plereme (with the same root to fill) corre-
    sponding to morphemes and ceneme (empty) to phonemes (then perhaps im-
    plying the meaningless morpheme as an oxymoron).
                                                          Bilateral articulation   25vance is secondary, and therefore attempts to define or analyze a word primarily
from a syntactic and/or a semantic standpoint could ultimately lead to the denial
of the concept of a word, or at least, for instance, to unrestrained use of the term
compound in linguistics descriptions for surprisingly varied entities across
languages. CAY incidentally has no compounds per se, as will be shown below
(§ 2.4, etc.).","[75, 76, 77]"
"Note that the last vowel to be doubled may not necessarily belong to a stem but
may belong to a suffix or an expander.
    There is a vocative suffix |-maa| my  !, which may possibly be a vowel-
doubled form of the possessed relative |-ma| my (REL.1sg.sg.), though it re-
mains a question why the relative case is used for this function. Illustrations in
§ 31.
    The deverbal particlizer VPc |+1paa| (~ |+vaa|) for exclamations (§ 52.3)
might also be characterized by the vowel doubling of the same element as in the
intensifier NN/VV |+1paћ-| big; greatly, VVa |+1pakaћլ-| so much, etc.
(§ 41.3.2).
    d. distance symbolism through vowel height: The high front vowel /i/ in a
number of CAY demonstrative roots seems to symbolize the spatial or temporal
proximity of the referent to the speaker. See Cooper and Ross (1975) for certain
types of sound symbolism in deictic demonstratives observed among the
worlds languages.
    The following parallelism from distal non-extended demonstrative roots
(NEX), Table 8 in § 12.1, show the four distals (DIS) have the shape |(C)a(k)m-|
with the low vowel /a/ while their corresponding proximal (PRX) have the high
front /i/  e.g. proximal vs. distal as in |am-| vs. |iƾ-| over there and |pakm-| vs.
|pik-| up above there; see § 4.3-ii for infix-like increment -k- in the latter.
Chapter 5
Syntactical preliminaries
1.       Constituents of clauses ....................................................................... 146
1.1.     Verbs  intransitive vs. transitive ....................................................... 147
1.1.1.   Verb stems  primary and valency-modified...................................... 148
1.1.2.   Passives (vs. antipassives) .................................................................. 150
1.1.3.   Various derived verbs......................................................................... 152
1.2.     NPs ..................................................................................................... 159
1.3.     Peripherals .......................................................................................... 161
2.       Clause linkings ................................................................................... 162
2.1.     Coordinate, subordinate, and cosubordinate....................................... 163
2.2.     Nominalizations.................................................................................. 165
3.       Sentence types .................................................................................... 167
3.1.     Questions  content, polar, alternative, echo, indefinite, indirect...... 167
3.2.     Commands  direct and indirect ........................................................ 173
3.3.     Exclamations and vocatives................................................................ 174
3.4.     Predicate-less sentences...................................................................... 175
3.5.     Direct and indirect speech .................................................................. 177
4.       Constituent order ................................................................................ 179
4.1.     Some tendencies ................................................................................. 180
4.2.     Detached constructions....................................................................... 183
4.3.     Disambiguation................................................................................... 183
4.4.     Fronting .............................................................................................. 185
Words  at the first stage of articulation at the content plane, starting from mor-
phemes, as the object of morphology  are further articulated (jointed together)
into so-called phrases, clauses, and sentences, commonly regarded as the object
of syntax (§ 2.2). As stated (§ 2.3), phrases are distinguished into bound
phrases and (free) phrases  the former is monoarticulous, while the latter is
multiarticulous (§ 2.4-v). Some of the (strongly) bound phrases in one end may
come close to compound words (in many other languages) and some others at
the other end may come close to (free) phrases, thereby constituting a hazy area
of gradience between morphology and syntax.
146 Syntactical preliminaries1. Constituents of clausesA typical CAY clause consists of two cores, i.e. a verb predicate (with its ad-
juncts) and one or two NPs (core nominal arguments). As the predicate, a VP in
CAY contains a single verb, with obligatory indexing of one or two core argu-
ments in inflection (pronominal arguments), hence an intransitive or a transi-
tive verb (§ 5.1.1). A verb may optionally be accompanied by its adjunct(s)
which include oblique (demoted) arguments, peripherals or adverbials (which
can be nominals, particles, and subordinate clauses), and cosubordinate clauses
(as used by Van Valin 1993).
    While one or two core arguments are obligatorily indexed in verb inflec-
tions, their external NPs are not obligatory. When external, the NP is marked
with a syntactic case  either absolutive or relative (§ 4.1.4, § 23 and § 24) 
and is cross-referenced with the person in verb inflection, agreeing in number
(obligatory verbal agreement).
    A core argument NP, marked with the absolutive or the relative case, can be
a single nominal, a nominal phrase (§ 5.1.2), or a nominalized clause (i.e. rela-
tive and nominal; § 17 and § 18), as is also the case for a non-core (demoted)
argument NP marked with the ablative-modalis, allative, or locative case. By
contrast, a peripheral (adverbial) argument NP is marked in one of the five
oblique cases (perlative and equalis besides the preceding three) but not indexed
in the predicate.
    Verbal agreement follows the subject-object (nominative-accusative) pattern.
The subject (S or A), the most important grammatical relation, functions as the
syntactic pivot. The subject status is given to the absolutive-case argument of
intransitive verbs and to the relative-case (i.e. ergative-case) argument of transi-
tive verbs. The absolutive-case argument for the latter is the object. The subject
controls reflexivization (with a reflexive pronoun; § 13.1, § 13.2) as well as the
reflexive third person (3R; § 22.2) in possessed nominals and in two non-
independent clauses  subordinate (characterized by the connective mood;
§ 50) and cosubordinate (appositional mood; § 51). A nominal clause, to be
complemented in the main clause, requires demotion of the subject of the origi-
nal clause into G function (relative case).
    Other constituents may include conjunctional, interjective, or vocative ele-
ments.
    A clause may form a compound or a complex sentence together with another
clause, hence biclausal, or may have another clause morphologically embedded,
forming a complex transitive verb or a comparative clause.
                                                     Constituents of clauses   1471.1. Verbs  intransitive vs. transitiveVerbs have two inflectional categories: person (subject and object) and mood.
The mood includes the indicative, participial, interrogative, and opta-
tive (independent or main-clause moods; § 46 through § 49), connective
(subordinate or adverbial mood; § 50), and appositional (cosubordinate; § 51).
Verbs with one core argument (subject) indexed in inflection are intransitive,
while those with two core argments (both subject and object) indexed are transi-
tive. This means that CAY verbs feature either mono- or bi-personal indexing,
but none with three or more persons despite the fact that a verb may be
ditransitive (trivalent) or multi-valent owing to valency increase (§ 39, § 40).
    In the following two examples with the indicative-mood predicate, (1) con-
tains an intransitive verb that is monopersonal with the subject (3sg.) indexed
in its inflection as P argument, while (2) contains a transitive verb that is
bipersonal with both the subject (3sg.) and the object (3pl.) person indexed
as A and P arguments. The compared sentence for (2) is a detransitivized or
intransitive construction (zero-derived antipassive), which is monopersonal with
only the subject person indexed as S argument:(1)         AngunS       tekite-llru-uq            unuk.
            man-ABS.sg. arrive-PST-IND.3sg.        night.ABS.sg.
            The man came at night.(2)         Angute-mA    ner-yug-ai                 cakneq      atsa-tP.
            man-REL.sg. eat-DES-IND.3sg.3pl. very.much          berry-ABS.pl.
            The man wants to eat the berries very much.
      cf.   AngunS=A     ner-yug-tuq                cakneq      atsa-nek (P).
            man.ABS.sg. eat-DES-IND.3sg.            very.much   berry-ABM.pl.
            The man wants to eat berries very much.A predicate verb (tekite-llru-uq, ner-yug-ai, ner-yug-tuq  all in the indicative
mood) is the obligatory constituent of a clause: It can be a complete sentence by
itself with no other words (core argument NP angun, angute-m or adverbial
adjunct unuk, cakneq), since any core arguments are indexed in the verb inflec-
tion as pronominal subject or object. See § 23.2 for peripheral function of unuk
in the absolutive case.
    Pragmatically, a core argument NP such as angute-m, angun, atsa-t in a syn-
tactic case generally carries old information and as a discourse topic it may
not commonly occur in utterances (§ 5.4.1).
148 Syntactical preliminaries1.1.1. Verb stems  primary and valency-modifiedCAY morphosyntactics show support for the classification of primary verb
stems (with no valency modification) into three types (3) in view of valency or
arguments involved, that is S, P, T, R, and A.   i) Primary verb stems: In terms of the number and kind of arguments in-
volved (§ 4.2.1-iii), they are:(3)   a. intransitive or monovalent (stems): with S; § 33
         e.g. |tai-| to come over, |iqa-| to be dirty
      b. monotransitive or bivalent (stems): with P (patient) and A (agent) or
         AIMP (impersonal agent); § 34
         e.g. |nѠћլѠ -| to eat (agentive, S=A), more examples in § 34.1
               |aѤћլ-| to tear (patientive, S=P), more examples in § 34.2
               |ciku-| to freeze, cold (impersonal patientive) in § 34.3
      c. ditransitive or trivalent (stems): with T (theme), R (recipient), and A
         (agent); § 35
         e.g. |cikiћլ-| to give (s.t.) to (secundative, S=R), more examples in
               § 35.1.1
               |kipuc-| to buy (for s.o.) (indirective, S=T), more examples in
               § 35.1.2.","[196, 197, 198, 199, 200]"
