Paragraph,Page number
"Typically, emphatic pronouns are composed of a basic pronoun coupled with an
independent pronoun. For emphatic subject pronouns, the independent pronoun precedes
the basic pronoun; for other emphatic pronoun sets, the independent pronoun follows it.
This is shown in the following chart:
                                           286
            A comparison of basic pronoun sets with typical emphatic pronouns  basic                                    typical emphatic
                 example    gloss                              example   gloss
  pronoun set                              pronoun structure
                                           independent pn. +
  subject        mìí        I (IRREALIS)                       mì mìí    I (IRREALIS)
                                           subject pn.
                                           object pn. +
  object         mí         me                                 mí mì     me
                                           independent pn.
  reflexive                                reflexive pn. +
                 )íní       myself                             )íní mì   myself
  object                                   independent pn.
  inalienable                              inal. poss. pn. +
                 4í         my (inal.)                         4í mì     my (inal.)
  possessive                               independent pn.
  alienable                                inal. poss. pn. +
                 )íí        my (al.)                           )íí mì    my (al.)
  possessive                               independent pn.","[303, 304]"
"In the other two cases (tàrnágà ‘seven’ and fwàrnágà ‘eight’), the final vowel of the
numeral is dropped and the r in the suffix 4rì assimilates to the numeral’s final g.        tàrnágà    +     4rì            tàrnággì      seventh
        seven            ORD        fwàrnágà +       4rì            fwàrnággì     eighth
        eight            ORD9.1.3.3 Ordinal values for numerals beyond ten
It is not possible to express numerals beyond ten using an explicitly ordinal strategy.
Items may be ordered, however, by a simple count. Resulting ‘ordinal’ constructions are
identical to typical count constructions (9.1.1.1).        kágà    zó%ôm sóm             bóm             the eleventh chicken / eleven chickens
        chicken ten   plus            one        kágà    káálà           àtì                   the twentieth chicken / twenty chickens
        chicken head/ten       two
                                             421
9.1.4 Other nouns with numeric values
In addition to nouns used as numerals (9.1.2) and nouns derived from numerals (9.1.3),
there are a few nouns which, even when used as nouns, refer to a certain quantity of an
item.       word                   basic meaning        numeric value
       dàlà (Fulf. borr.)     a sum of money       five francs
       dù’ló                  enclosure            a hundred domestic animals in an enclosure
       gàmbù (Fulf. borr.)    bag                  a thousand francs (see 9.1.2.4)
       hâh                    stick                a hundred cows
       súúlò                  herd                 a hundred (any animal)If these nouns are modified by a numeral, their numeric value is interpreted as exact.       hâh     bóm                    one hundred cows
       stick   one   cf. hâh                            a hundred cows
       stick       gàmbù        tàrnágà           seven thousand
       bag/thousand seven   cf. gàmbù                          a thousand
       bag/thousand9.2 Specifiers
In Mambay, there is a small class of specifiers. Three demonstratives and an indefinite
article make up this class. Members of this class are used to situate participants within a
discourse, and have in common a restricted distribution: they are only found at the very
end of a noun phrase (5.14) headed by a linked (5.2.2) noun.       kâg        náá                              this chicken
       chicken:LF this       kâg         ìltì7 àt náá                    these two dirty chickens
       chicken:LF dirty two thisMore precisely, specifiers are represented by two proximity demonstratives (9.2.1), one
long-distance anaphoric demonstrative (9.2.2), and an indefinite article (9.2.3). The long-
distance anaphoric demonstrative may be used with either of the proximity
demonstratives (9.2.2), but other combinations are not permitted.","[438, 439]"
"5.7.1 Male/generic participant nouns
Male/generic participant noun constructions are formed by inserting the noun páà ‘man,
father, owner’ in the possessed-noun position of a possessive construction. The
prototypical usage of páà as an alienable noun is that of ownership:       páà )ígà                                   owner
       man:LF thingAlthough páà is typically used for male referents, and Mambay speakers consistently
give the gloss ‘man, father,’ it may also be used generically:       páà bîn                                    another person (male or female)
       man:LF another       páà só’lí )ì4vínà                          female boss (cf. páà só’lé ‘master, lord’)
       man:LF greatness:LF HEAD-womanA wide representation of syntactic possibilities is found with male/generic participant
nouns, which comprise about two-thirds of the participant nouns in the data. Participant
noun constructions composed of páà and a typical (i.e., non-verbal) noun are illustrated
by the following examples:       páà dìgì           neighbour               cf. dìgì neighbourship
       páà fâh            messenger               cf. fâh path
       páà )ígà           owner                   cf. )ígà thing
       páà káálà          guide                   cf. káálà head, reason
       páà ràhbá          poor man                cf. ràhbá poverty
       páà sò7gó          old man                 cf. sò7gó old ageConstructions involving other components are as follows:páà + verbal noun:        páà sûm4ná       acquaintance
                          man:LF know:VN-OBJ                                            218
páà + compound noun:     páà tí4vín hú%ò widower (cf. tí4vín hú%ò ‘dead woman’)
                         man:LF AUG-woman:LF die:VNpáà + prepositional phr.: páà bèè káálà      stupid person
                          man:LF without headpáà + adjective:         páà gbéndén            dwarf
                         man:LF shortpáà + nominalized adv.: páà tùm                 guide
                        man:LF forwardOf the various participant noun constructions, those containing verbal nouns are the most
common. In all cases, the participant noun is the subject of the verb (whatever the
semantic role of the subject in relation to the verb):       páà hú%ò                                 dead person
       man:LF die:VN       páà pààrá                                farmer
       man:LF cultivate:VN       páà ryáhrà                               caller, wailer
       man:LF cry:VN       páà tígrò                                falling person
       man:LF fall:VNFor regular verbal nouns derived from transitive verbs, an object (either explicit or the
dummy object suffix 4na; cf. 5.9.1.1) always accompanies the verbal noun.       páà sàh )ígà                             musician
       man:LF play:VN thing       páà kòg kyaF’                            diviner, fortune-teller, prophet
       man:LF see:VN situation       páà vbìì nàmá                            butcher
       man:LF cut:VN animal/meat       páà gêy4ná                               boaster
       man:LF boast:VN-OBJ       páà hHFh4nà                              coward
       man:LF fear:VN-OBJ
                                          219
       páà sôg4ná                                messenger
       man:LF send/order:VN-OBJ5.7.2 Female participant nouns
Female participant noun constructions may be formed in one of two ways: by inserting
the noun vínà ‘woman’ or its respect form (cf. 5.8.2) tí4vínà in the possessed-noun
position of a possessive construction; or by attaching an augmentative/female prefix tí4
(cf. 5.8.2) to a noun.       (tí4)vín sûm4ná                      = tí4sûm4ná                 female
acquaintance
       (AUG-)woman:LF know:VN-OBJ           = woman:PFX-know:VN-OBJThe two forms appear to be interchangeable, although it is possible that (tí4)vínà may be
associated with more formal speech or used to focus on the female identity of the
participant.","[235, 236, 237]"
"The particle yó may also be applied to complete verbless clauses (10.1.3).       mù kwéé yó                                 you are indeed Kwe
       2SG Kwe indeed   cf. mù kwéé                                    you are Kwe
       2SG KweAn example of yó applied to a verbal clause is as follows (cf. 7.6.1.1.1):       mì té’là    yó                             I am indeed walking
       1SG walk:VN indeedFinally, yó may be used to put focus on a subject.       mì yó           páà    só’lé               I am the boss / I am the Lord
       1SG indeed      man:LF greatness       wíí   yó          pá4lè                nà             what has happened?
       what? indeed      happen:PERF-3SG.REFL QM                                            434
10.1.2.3 The negative particle yá
Negation is always signalled by the clause-final negative particle yá along with some
additional indicator. For negation of an equivalence clause, yá is found in conjunction
with a third person negative non-Perfective pronoun híì (6.1.2.6) in initial subject
position.       híì          wáà           yá               he/she/it is not the chief
       3:NONPFV.NEG chief         NEG   cf. dú        wáà                               he/she/it is the chief
       3SG.INDEP chiefFor absence/non-existence clauses, a third person negative Perfective negative pronoun
hìí (6.1.2.5) is used directly before yá.       wáà     hìí           yá                    the chief is not there / there is no chief
       chief   3:PFV.NEG     NEG   cf. wáà     tògó                                the chief is there / there is a chief
       chief   beThe negative particle yá is most commonly found with verbs (7.6.1.1.1) and, like the
other Indicative particles, is found clause-finally; the marking of negation in this position
is an areal feature (Watters 2000:207). Here, yá is accompanied by a modification of the
structure of subject pronouns, which mark realis value (see 6.1.2).       míì            té’là   yá                   I am not walking / I do not walk
       1SG:NONPFV.NEG walk:VN NEG   cf. mì té’là                                    I am walking / I walk
       1SG walk:VNObjects may also be negated: modifications in tonal and segmental structure similar to
those applied to subject pronouns signal that negation concerns an object rather than the
verb or clause. This negation has the effect of focus on the object, and indicates that the
object is different item than the one which the listener expects. In the following cases,
the object’s final syllable is lengthened and a low tone is associated with it.       mìí         kó       ígàà      yá                   I didn’t see the child
       1SG:PFV.NEG see:PFV child:EMPH NEG   cf. mìí         kó       ígà               yá           I didn’t see the child
       1SG:PFV.NEG see:PFV child              NEG
                                            435
       mìí         kó      pìzáà      yá                 I didn’t see the horse
       1SG:PFV.NEG see:PFV horse:EMPH NEG   cf. mìí         kó      pìzá              yá          I didn’t see the horse
       1SG:PFV.NEG see:PFV horse             NEGThe structural effect of object negation has yet to be investigated with nouns of other CV
shapes and tone melodies.","[451, 452, 453]"
"One formal characteristic common to Realis verb forms is a subject pronoun paradigm
with a CV structure (6.1.2). Other formal features vary among the four constituent tenses.",[359]
"C’est à Oussoumanou Bouba que je réserve un remerciement tout particulier. Il est
quelqu’un qui vit selon le proverbe, « Ku’l za’ ah paa bin, muu zyagri i am » ‘Si tu
apprends la danse du pied d’un autre, tu tromperas le tien.’ Cette individualité, ferme et
parfois rigide, lui a permis pourtant de se donner sans vacillation à la promotion de sa
langue pour l’honneur de ses parents et pour l’héritage des ses enfants et de son peuple.
Nous avons connu ensemble une collaboration enrichissante, et j’espère donc que j’ai pu,
en revanche, l’aider à réaliser ses propres aspirations. En ce qui concerne notre
cheminement divergeant, je lui affirme qu’il n’y aura pas un autre comme lui, puisque
                                             iii
« Heega hii haa saa fi naale ya » ‘Un couteau ne peut pas rentrer dans le fourreau de
son collègue.’Finalement, je dis au peuple mambay, ri zoori ro! Nous vous saluons! Kiswa! Nous
vous remercions! Comme « Tuh bom hii marva ya » ‘Un seul bracelet ne fait aucun
bruit,’ que vous vous épanouissiez dans un esprit d’entente mutuelle. La’ fah kaa fuu
peh bee naa sigzi Kaakaala ma Lahzwa’, ró haan iro kinabom. Ná liizi ka ná
%aazi ig para. Siketi má gbah sehzinza, má gii zimfin anza. Má pale la’ ido’.
                                         iv
                                                                                                                   Contents
Acknowledgments............................................................................................................... ii
Contents .............................................................................................................................. v
Abbreviations and symbols................................................................................................ xi
Glossary ........................................................................................................................... xiv1      INTRODUCTION ...................................................................................................... 1
    1.1      The Mambay ethnic group .................................................................................. 1
       1.1.1     Population ................................................................................................... 4
       1.1.2     Geography and subsistence......................................................................... 5
       1.1.3     Historical background ................................................................................. 6
    1.2      The Mambay language...................................................................................... 11
       1.2.1     Earlier studies on Mambay ....................................................................... 11
       1.2.2     Classification............................................................................................. 12
       1.2.3     Sociolinguistic situation............................................................................ 19
    1.3      Research framework ......................................................................................... 25
       1.3.1     Scope and overview of this study ............................................................. 25
       1.3.2     Field research ............................................................................................ 28
       1.3.3     Orthography used in this study ................................................................. 312      PHONOLOGICAL STRUCTURE........................................................................... 33
    2.1      Consonants........................................................................................................ 35
       2.1.1      Inventory of consonants............................................................................ 35
       2.1.2      Distribution ............................................................................................... 36
       2.1.3      Contrast ..................................................................................................... 44
       2.1.4      Issues in consonant interpretation............................................................. 47
       2.1.5      Internal structure of consonants ................................................................ 52
       2.1.6      Phonetic realizations ................................................................................. 53
       2.1.7      Airstream mechanisms.............................................................................. 59
       2.1.8      The labial flap ........................................................................................... 61
    2.2      Vowels .............................................................................................................. 63
       2.2.1      Inventory of vowels .................................................................................. 63
       2.2.2      Distribution ............................................................................................... 65
       2.2.3      Contrast between vowels .......................................................................... 69
       2.2.4      Issues in vowel interpretation ................................................................... 71
       2.2.5      Phonetic realizations ................................................................................. 72
    2.3      Issues relating to both consonants and vowels ................................................. 73
       2.3.1      Consonant/vowel distribution patterns ..................................................... 73
                                                                   v
       2.3.2      Contrast ..................................................................................................... 76
       2.3.3      Interpretive issues ..................................................................................... 77
    2.4      Syllable structure .............................................................................................. 92
       2.4.1      Inventory of syllable shapes...................................................................... 92
       2.4.2      Syllable structure ...................................................................................... 92
       2.4.3      Syllable weight.......................................................................................... 93
    2.5      Word structure .................................................................................................. 953      NASALITY............................................................................................................... 96
    3.1      Vocalic nasality................................................................................................. 96
       3.1.1      Restrictions on nasalized mid vowels ....................................................... 97
       3.1.2      Exceptional nasalized mid vowels ............................................................ 98
    3.2      Consonantal nasality ......................................................................................... 98
       3.2.1      Obstruents ................................................................................................. 99
       3.2.2      Type 1 sonorants ..................................................................................... 100
       3.2.3      Type 2 sonorants ..................................................................................... 100
       3.2.4      Type 3 sonorants ..................................................................................... 100
       3.2.5      Remaining consonants ............................................................................ 101
    3.3      Issues relating to vowels and consonants........................................................ 102
       3.3.1      Degrees of phonetic nasality................................................................... 102
       3.3.2      Effects of nasality on sonorants .............................................................. 102
    3.4      Distribution and spread ................................................................................... 106
       3.4.1      Distribution within syllables ................................................................... 106
       3.4.2      Distribution within morphemes .............................................................. 109
       3.4.3      Spread across morpheme boundaries...................................................... 1114      TONE AND INTONATION .................................................................................. 118
    4.1      Tone inventory ................................................................................................ 119
       4.1.1      Tone levels .............................................................................................. 119
       4.1.2      Tone melodies......................................................................................... 120
    4.2      Other structural aspects of the tone system..................................................... 129
       4.2.1      Floating tones.......................................................................................... 129
       4.2.2      Replacive tone melodies ......................................................................... 130
       4.2.3      Interaction between tone and other structures ........................................ 131
    4.3      Tonal processes............................................................................................... 131
       4.3.1      Lexical tone deletion............................................................................... 131
       4.3.2      Downstep ................................................................................................ 133
       4.3.3      High tone spread (HTS) .......................................................................... 138
       4.3.4      Low tone spread (LTS) ........................................................................... 143
       4.3.5      Adjacent operation of postlexical processes ........................................... 146
    4.4      Intonational phenomena.................................................................................. 146
       4.4.1      Tone register shift (TRS) ........................................................................ 146
       4.4.2      The expectation marker ....................................................................... 1485      NOUNS................................................................................................................... 150
    5.1   Morphological structure.................................................................................. 151                                                                vi
   5.1.1      Noun root structure ................................................................................. 151
   5.1.2      Prefixation............................................................................................... 154
   5.1.3      Suffixation............................................................................................... 166
   5.1.4      Reduplication .......................................................................................... 169
5.2      Free and linked forms ..................................................................................... 169
   5.2.1      Distribution ............................................................................................. 169
   5.2.2      Linked form structure ............................................................................. 171
5.3      Possessive constructions ................................................................................. 182
   5.3.1      Semantic relations................................................................................... 183
   5.3.2      Structural characteristics......................................................................... 183
   5.3.3      Axes of description ................................................................................. 185
   5.3.4      Inalienable possessive constructions....................................................... 188
5.4      Compound nouns ............................................................................................ 196
   5.4.1      Compound nouns vs. noun phrases......................................................... 196
   5.4.2      Morphological constitution..................................................................... 197
   5.4.3      Semantic constitution.............................................................................. 201
5.5      Plural formation .............................................................................................. 202
   5.5.1      Limitations on the application of pluralization....................................... 202
   5.5.2      Pluralization strategies ............................................................................ 207
5.6      Collective constructions.................................................................................. 215
   5.6.1      The human collective prefix tì ............................................................... 215
   5.6.2      Inherently collective human nouns ......................................................... 217
5.7      Participant noun constructions........................................................................ 217
   5.7.1      Male/generic participant nouns............................................................... 218
   5.7.2      Female participant nouns ........................................................................ 220
   5.7.3      Non-human participant nouns................................................................. 221
   5.7.4      Pluralization and collective strategies..................................................... 222
5.8      Diminutives and augmentatives...................................................................... 223
   5.8.1      Diminutives............................................................................................. 223
   5.8.2      Augmentatives ........................................................................................ 224
5.9      Verbal nouns ................................................................................................... 225
   5.9.1      True verbal nouns ................................................................................... 225
   5.9.2      Fossilized verbal nouns........................................................................... 234
5.10 Modifier promotion and nominalization......................................................... 239
   5.10.1     Nouns ...................................................................................................... 241
   5.10.2     Adjectives ............................................................................................... 242
   5.10.3     Numerals ................................................................................................. 242
   5.10.4     Specifiers................................................................................................. 242
   5.10.5     Directional adverbs ................................................................................. 242
   5.10.6     Prepositional phrases .............................................................................. 243
   5.10.7     Relative clauses....................................................................................... 243
5.11 Ideophonic nouns ............................................................................................ 244
   5.11.1     Examples of ideophonic nouns ............................................................... 244
   5.11.2     Ideophonic nouns exhibiting reduplication............................................. 244
   5.11.3     Ideophonic nouns derived from adjectives ............................................. 246
5.12 Proper names................................................................................................... 246                                                           vii
      5.12.1  Personal names........................................................................................ 246
       5.12.2 Clan names.............................................................................................. 249
       5.12.3 Place names............................................................................................. 250
    5.13 Locative function of nouns ............................................................................. 250
    5.14 Noun phrases................................................................................................... 253
       5.14.1 Noun + noun ........................................................................................... 253
       5.14.2 Noun + adjective ..................................................................................... 253
       5.14.3 Noun + numeral ...................................................................................... 254
       5.14.4 Noun + specifier...................................................................................... 254
       5.14.5 Noun + prepositional phrase ................................................................... 254
       5.14.6 Noun + relative clause ............................................................................ 2546      PRONOUNS ........................................................................................................... 255
    6.1      Personal pronouns........................................................................................... 255
       6.1.1      Pronoun slots........................................................................................... 257
       6.1.2      Subject pronouns..................................................................................... 265
       6.1.3      Object pronouns ...................................................................................... 274
       6.1.4      Possessive pronouns................................................................................ 278
       6.1.5      Emphatic pronouns ................................................................................. 286
    6.2      Interrogative pronouns .................................................................................... 2967      VERBS.................................................................................................................... 299
    7.1      Verb stem structure ......................................................................................... 300
       7.1.1      Canonical verb stems .............................................................................. 300
       7.1.2      Non-canonical verb stems....................................................................... 300
    7.2      Verbal extensions............................................................................................ 303
       7.2.1      Inventory of verbal extensions................................................................ 304
       7.2.2      Distribution ............................................................................................. 305
       7.2.3      Synchronically productive verbal extensions ......................................... 306
       7.2.4      Other verbal extensions........................................................................... 308
       7.2.5      Combinations of verbal extensions......................................................... 311
       7.2.6      Relations among the extensions ri, gi, r, and g ................................. 313
    7.3      Verb word morphology................................................................................... 315
       7.3.1      Affixation................................................................................................ 315
       7.3.2      Verb classes ............................................................................................ 324
       7.3.3      Irregular verbs ......................................................................................... 334
    7.4      Basic verbal inflection .................................................................................... 339
       7.4.1      Indicative................................................................................................. 342
       7.4.2      Optative................................................................................................... 352
    7.5      Verbal negation............................................................................................... 357
       7.5.1      Inventory of negative forms.................................................................... 357
       7.5.2      Negation particles ................................................................................... 357
       7.5.3      Negative subject pronouns...................................................................... 358
       7.5.4      Summary of negative verbal forms......................................................... 360
    7.6      Expansions of verbal inflection ...................................................................... 360
       7.6.1      TAM indicators....................................................................................... 360                                                               viii
        7.6.2    Possessive constructions ......................................................................... 368
        7.6.3    Complex inflectional constructions ........................................................ 369
     7.7      Composite verbal expressions......................................................................... 374
        7.7.1    Verb stem + noun.................................................................................... 375
        7.7.2    Verb stem + prepositional phrase ........................................................... 376
        7.7.3    Verb stem + directional adverb............................................................... 377
        7.7.4    Verb stem + adjective ............................................................................. 377
        7.7.5    Verb stem + ideophonic adverb .............................................................. 3778       ADVERBS, ADJECTIVES AND IDEOPHONES ................................................ 379
     8.1      Adverbs ........................................................................................................... 379
        8.1.1     Directional adverbs ................................................................................. 381
        8.1.2     TAM adverbs .......................................................................................... 384
     8.2      Ideophones ...................................................................................................... 384
     8.3      Ideophonic adverbs ......................................................................................... 387
        8.3.1     Distribution of ideophonic adverbs......................................................... 387
        8.3.2     Ideophonic adverb structure.................................................................... 388
     8.4      Adjectives ....................................................................................................... 390
        8.4.1     Distribution of adjectives........................................................................ 391
        8.4.2     Adjective structure .................................................................................. 393
     8.5      Ideophonic derivation ..................................................................................... 398
        8.5.1     Plural template ........................................................................................ 399
        8.5.2     Emphatic template .................................................................................. 401
        8.5.3     Emphasis by means of segmental lengthening ....................................... 402
        8.5.4     Repetitive templates................................................................................ 402
        8.5.5     Adjectival template ................................................................................. 406
        8.5.6     Flexible class membership...................................................................... 4079       MINOR WORD CLASSES.................................................................................... 409
     9.1      Numerals ......................................................................................................... 409
        9.1.1     Syntactic distribution of numerals .......................................................... 410
        9.1.2     Numeral categories ................................................................................. 412
        9.1.3     Ordinal nouns.......................................................................................... 419
        9.1.4     Other nouns with numeric values ........................................................... 422
     9.2      Specifiers......................................................................................................... 422
        9.2.1     Proximity demonstratives ....................................................................... 423
        9.2.2     The anaphoric demonstrative dô’ ........................................................... 423
        9.2.3     The indefinite article bîn......................................................................... 424
     9.3      Prepositions..................................................................................................... 425
        9.3.1     Prepositional phrase structure ................................................................. 425
        9.3.2     Prepositional phrase distribution............................................................. 427
        9.3.3     Use of other word classes for locational functions ................................. 42810       CLAUSES AND CLAUSE COMBINATIONS................................................. 431
     10.1 Clauses ............................................................................................................ 431
       10.1.1 Constituent order..................................................................................... 431
                                                                 ix
     10.1.2 Clause and clause constituent particles................................................... 433
     10.1.3 Verbless clauses ...................................................................................... 436
     10.1.4 Independent utterances other than clauses.............................................. 439
   10.2 Clause combinations ....................................................................................... 440
     10.2.1 Coordination ........................................................................................... 440
     10.2.2 Subordination.......................................................................................... 441TEXTS ............................................................................................................................ 448Appendix 1: Inalienable possession paradigms .............................................................. 465
Appendix 2: Verb conjugations ...................................................................................... 470References....................................................................................................................... 487Curriculum vitae ............................................................................................................. 498Samenvatting (summary in Dutch) ................................................................................. 499
                                                                  x
                                                 Abbreviations and symbols
adj.               adjective
adv.               adverb
al.                alienable
ANAPH              anaphoric demonstrative
ATTRIB             attributive copula
AUG                augmentative
borr.              borrowing
C                  consonant
C /I               co-referential/impersonal
CAUS               causative
Cd                 coda
CL1                class 1
COLL               collective
COREF / coref.     co-referential
dem.               demonstrative
DU                 dual
EMPH               emphasis
EXCL / excl.       exclusive
EXPECT             expectation marker
F0                 fundamental frequency
Fr.                French
Fulf.              Fulfulde
FUT                future
GEN                generic
H                  high (tone); laryngeal
h                  pharyngealization
HEAD               syntactic head
Hz                 Hertz
i                  identical participant reference
IDEO               ideophone
IMPERS / impers.   impersonal
IMPFV              imperfective
INAL / inal.       inalienable
INCL / incl.       inclusive
                                            xi
INDEP      independent pronoun
intr.      intransitive
IRR        irrealis
j          non-identical (switch) participant reference
L          low (tone); Type 2 sonorant
lex.       lexically determined
LF         linked form
lit.       literally
N          nasal consonant; Type 1 sonorant
n.         noun
NEG        negative, negation
NONPFV     non-perfective
NUM        numeral prefix
O          onset; obstruent; object
OBJ        object
OPT        optative
ORD        ordinal
PERF       perfect
PFV        perfective
PFX        prefix
PL / pl.   plural
PLUPERF    pluperfect
pn.        pronoun
POSS       possessive
Pred.      predicate
QM         question-marking particle
QUOT       quotation marker
R          rhyme; Type 3 sonorant
re.        regarding
REAL       realis
REFL       reflexive
REL        relativizer
REP        reported speech
S          subject
SG / sg.   singular
sp.        species
TAM        tense/aspect/mode
TOPIC      topicalization and related functions
tr.        transitive
TRS        tone register shift
V          vowel; oral vowel; verb
           nasalized vowel
v.         verb
                                   xii
VN / v.n.   verbal noun
VV          long vowel
X           segment (C or V)
α           exhibiting a specific value
            mora
σ           syllable
Ø           zero pronoun
1           first person
1&2         first-and-second person
2           second person
3           third person
*           ungrammatical or unattested structure
[ ]         phonetic transcription; boundary
/           either/or; phonological transcription
.           syllable boundary (used to distinguish a g + b sequence from unitary
                gb); separator between words glossing a single morpheme
:           separator between glosses of fused morphemes
-           morpheme boundary
+           morpheme boundary
=           stem-clitic boundary
±           optional
~           free variation / allomorphic alternation
            non-automatic downstep
            high tone/pitch
            low tone/pitch
            falling tone/pitch
            mid pitch
            rising tone/pitch
            expectation marker
            preglottalization
’           glottalization (vowels)
            nasalization
                                   xiii
                                                                        Glossary
Mambay   )àzgárà    reciprocal kinship unit used between a person and all blood relatives
                with the person’s female in-laws who are older than his or her spouse   fààzárà    reciprocal kinship unit used between a woman and her female relatives
                with her male in-laws who are older than her husband   fàhzárà    reciprocal kinship term used between a man and his male relatives with
                his male in-laws who are older than his wife
Regional French   boule      ball of moist cooked grain meal; also called cous cous
                                        xiv
                                                                                          1
                                                                 INTRODUCTION
                                                                            1    INTRODUCTION
To the north of the Adamawa Massif and approximately eight hundred kilometres from
the Gulf of Guinea, the Mambay ethnic group straddles the border of Cameroon and
Chad. Members of the group, numbering about fifteen thousand, live along the Mayo
Kebbi (Kebbi River) at the point where it flows south-west from Chad toward its
confluence with the Benue River in Cameroon.","[6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]"
"2.1.2.3 Morpheme-final codas
In morpheme-final codas, the following consonants are found:       p/b     ràb          hug
       t       kpàt         far
       k/g       ág         meet, support
       f/v     ròv          scald
       s/z     gbìrìz       frighteningly
       Nm      dèNm         comment (v.)
       Nn      gùNn         accompany
       m         ám         trample, carve
       n       kàn          pass, exceed, abuse
       7       lá7          move
       r       zèr          comb
               sà           vomit
       %       Qà%          feel, rub
       Q       tàQ          sway rhythmically
       Nw      nàNw         spank
       l       sèl          dispute (v.)
       y       lèy          groan, crash, order
       w       wàhw         bark (v.)(The pairing and orthographic representation of obstruents, for which there is no voicing
contrast in this position, is explained in 2.1.3.2).",[56]
"Indicative verb forms are specified for Realis and Irrealis values. In contrast to Optative
forms, which are inherently irrealis and not marked for realis distinction, Indicative
Realis (7.4.1.1) and Irrealis (7.4.1.2) forms are distinguished. Formally, this distinction is
marked on the subject pronoun: Realis pronouns are short (CV), and Irrealis pronouns are
long (CVV) (6.1.2). While Realis forms signal events which have happened or are
happening, Irrealis forms signal events that have not already happened and which are not8
  In the present study, as has been common in the study of Niger-Congo generally, the term “tense” is
understood in a traditional sense: “any one of the different forms or modifications (or word-groups) in the
conjugation of a verb which indicate the different times (past, present, or future) at which the action or
state denoted by it is viewed as happening or existing, and also (by extension) the different nature of such
action or state, as continuing (imperfect) or completed (perfect)” (Oxford English Dictionary online 2007;
cf. Doke 1935:209, Dimmendaal 2000:162 and Crystal 2003:459–60). This differs from the use of the term
in Comrie (1976) and, subsequently, much of the literature (e.g. Lyons 1995:312 ff.), where event sequence
(“tense”) and the internal structure of events (“aspect”) are treated as distinct categories of verb
modification. In Mambay, there is no formal justification for such a distinction.",[356]
"7.5.4 Summary of negative verbal forms
Negative verb forms are marked with negation particles (7.5.2) and negative subject
pronouns (7.5.3). These forms are summarized in the following table:                             Negative verbal forms in Mambay                                                          verb shape and     negative
   negative verb form            subject pronoun
                                                           tone melody       particle  Perfective (basic)      PFV.NEG pronoun (CV V)        stem + PFV              yá  Pluperfect              PFV.NEG pronoun (CV V)        stem + PLUPERF          yá  Imperfective (basic)    NONPFV.NEG pronoun (CV V)     verbal noun             yá  Future                  NONPFV.NEG pronoun (CV V)     stem + FUT              yá  Optative                OPT pronoun (CV)              stem + OPT              gá
7.6 Expansions of verbal inflection
Expanded verb forms allow for functional enrichment of the categories in the basic
inflectional system. While some are formed by means of TAM indicators (7.6.1), others
are formed using possessive constructions (7.6.2) and complex inflectional constructions,
including serial and auxiliary verb constructions (7.6.3).",[377]
"Chapter 6, which is concerned with pronouns, is an appropriate transition between
chapter 5 on nouns and chapter 7, which is concerned with verbs. While, prototypically,
pronouns take the place of nominal referents, they also play an important role in the
verbal system, where they bear TAM (tense, aspect and mode) distinctions. The larger
part of the chapter is concerned with the basic categories of personal pronouns
distinguished in Mambay: subject, object and possessive pronouns. Each of these
pronoun types also has emphatic forms produced by various strategies. A final section
deals with interrogative pronouns.",[44]
"In six Mambay items in the data, the distribution of nasality is irregular: it is incomplete
within the morpheme even where it is not blocked by an obstruent or a mid vowel.       dàrmí         clay
       hùùnú         thigh (cf. historical body part suffix -nú; see 5.1.3.2)
       límà          lameness, lame person
       lwàhná        edible plant sp.
       màlà          art, craft
       súùná         in-law
                                              109
Minimal domain of association
Nasality requires a specific minimal domain in order to associate. Minimal domains are
as follows (the first four of these five domains have already been delineated in 3.4.1):       - a nasal coda (ex. vbòm ‘divide’);
       - a long vowel (ex. záá ‘pull’);
       - a nasal(-ized) onset plus a nasal(-ized) nucleus (ex. núg ‘sleep (tr.)’);
       - a nasal(-ized) nucleus plus a nasal(-ized) coda (ex. zìr ‘gnaw’); or
       - two short vowels separated by a nasal(-ized) sonorant (ex. gùrá ‘crane’).","[126, 127]"
"The Optative and the five Indicative tenses (basic Perfective, Perfect, Pluperfect,
Imperfective and Future) are distinguished from one another by contrastive tone melodies
and by the inventory of verbal suffixes which may found with each (7.3.1). The tone
melodies associated with the possible forms of a given verb fall into six tonal sets or
classes (7.3.2.2). If the tone melody is known for the basic Perfective, Perfect and
Future, melodies for the remaining forms can be predicted. Concerning the inventory of
verbal suffixes, reflexive suffixes (7.3.1.2) are obligatorily found with Perfect and
Pluperfect forms of intransitive verbs, and optionally found with Future and Optative
forms of intransitive verbs. Further, the Perfect forms of transitive verbs always take the
suffix 4rì, and Imperfective forms of transitive verbs must take the dummy object suffix 4
na if there is no explicit object.",[357]
