Paragraph,Page number
"  3.2.3.2               Dual Subject/Object Portmanteau Pronominals.
        In 3.2.3.1 above we have seen how object suffixes fill the final
auxiliary position immediately following the auxiliary root. In section
3.2.1.2.2 we saw that subject duality is encoded primarily by the suffix -gV,
also in this same position. That is, both morpheme types compete for access
to the same verbal slot.
        The dual subject marker -gV can only appear when this position is
otherwise empty of overt object morphology. This condition is met where
either a verb is intransitive and has no object argument, as in 3-84 a), or is
transitive but has a 3rd sg direct object, which is cross-referenced by - ©, as in
3-84 b).3-84       a)   werrmen'geny-gu
                3plArrive     -dl
                SU Perf       su
                They (dl) have arrived.                warriny- © /gu -pawal
                3plPoke -3sg/dl ~ spear
                SU Perf      DO/SU
                They (dl) speared him.",[155]
"       Additionally, and as noted by Green (1989:181) probably extending
from the general sense of motion from place to place, serialisation of the
'go' auxiliaries    can categorise verbs within several subtypes of the
imperfective aspect; repetitive, progressive and habitual, i.e. 'to keep doing
X, to do X again and again, to always do X'. For repetitive and progressive
aspect, as noted in the discussion above on literal motion, 'go*’ (in 3-248)
tends to differ from ‘go' in implying more motivated activity directed
towards a specific goal.      3-246 miyi-nyine        gzgu   mityity   fry-meyi   -tye -yedi
            plant-FOC        animal white          -3sgDo -Past-3sgGo
            food        gexeric woman        SU Plmp         SU PImp
            His wife was cooking breakfasts then (in shifts as people arose).      3-247 ngamban-nime-pe            egeningge-ne
            IplincGo-pl  §_-Fut        goose     -PURP
             SUIrr      SU
             Let's all go for goose,
                              malarrgu    -werre -pe              yarri    -ket -pe -yarrini
                              long necked-ASSOC-Fut                 2plPoke-poke-Fut-2plGo
                              turtle                        SU Irr           Su Irr
                              (to the place) with turtles (that you women) can be poking
                              around for.                              kala      ngem        -puppup-nganmerr warrgadi
                              dye     IsgMouth-place          -1IsgGo*   __ dillybag
                                      SU Pres       redup      SU Pres
                              I kept putting more 'n more dye on the dillybags.                              yerr -ngini -warrgudu-gumu
  2   alee                    Tr -KIND -dillybag            -SEMBL      a                       They were repeatedly throwing a thing like a dillybag
                              wunni -wutyity-tye-waddi       a-bilirri-ne
                              3plSlash -throw -Past-3plGo                A-alive -PURP
ee        en                  SUPlmp redup          SU Plmp cl
 Tr                           (a throw net) in order to catch live bait.","[209, 210]"
"Examples    3-275   a) - e) clearly demonstrate           both   the optionality   and
productivity of syntactic incorporation.          Example a) stands as a complete
verb meaning to ‘place something, to put it in position’. It additionally
incorporates general locative arguments              in examples b) - e), without
deriving a new lexeme or altering the meaning of the verb in any significant
way. In each of these examples the part-of-the-tree could optionally be
realised as an eternal nominal.
       Syntactically incorporated bodyparts cannot be construed as part of the
Subject of a transitive clause.     This can be best seen by looking at the
examples in 3-276 below, where in example b) the bodypart as part-of-S is
blocked from incorporation, and must appear as an external INSTRumental
marked NP.      3-276 a)      ngarim -@-tyerr         -du
                    1sgPoke-3sg-mouth-show
                    SU Perf DO
                    I pointed to his mouth.                    ngarim -@ -(*tyerr-)du —_ detyerr-ninggi
                    IsgPoke-3sg-          show mouth -INSTR
                    SU Perf DO
                    I pointed to him with my mouth.
                    (i.e. by pouting my lips)Likewise where a bodypart is fully coreferential with S, as opposed to
‘a-part-of-S', it can not be incorporated into the verb.            Thus in example b)
below, ‘breast’ can only be interpreted as part of the object argument, not as
the incorporated equivalent of example 3-277 a).      3-277 a)      _ityi     dangim- @ -pawal-nyine
                    breast   3sg Poke-3sg-spear       -FOC
                             SU Perf DO
                    Breasts have speared her now.
                    ie. She has developed breasts now
                                           dangim -@ -tyi -pawal
                                           3sgPoke-3sg-breast-spear
                                           SU Perf DO
                                           He speared her in the breast.
                                           (*Breasts have speared her)                             Verbs involving the manipulation by a subject of his own bodyparts,
                       are formed with ‘detransitivised' auxiliaries (cf. 4.5.2). While verbs formed
                       with ‘detransitivised’ auxiliaries are formally intransitive, being unable to
                       cross-reference the undergoer bodypart with bound object pronouns, they do
                       pattern with transitive verbs in having object-like arguments that can be
                       included as freeform nominals. Compare formally intransitive 3-278 a)
                       with transitive 3-278 b) below.                              3-278 a)     diwen         ‘lak de-firr
                                           3sgMouthDtr-lick Bp-foot
                                           SU Pres            cl
                                           (The dog) is licking its foot.                                           nganam-nyi-baty        de-firr
                                           IsgFeet -2sg-hold       Bp-foot
                                           SU Perf DO             cl
                                           I trod on your foot.","[220, 221]"
"        The small closed class of interjections, listed in 7.11, are independent
sentential units that do not interact syntactically with any other word class
forms.
                                        Chapter 2                                       Phonology2.1    Segmental Phonology   2.1.1 Vowels
        Ngan'gityemerri has four contrastive vowel phonemes, /i/, /e/, fal,
and /u/, divided by the parameters front/back and high/low!.
               tyi-breastmilk         ebe -marchfly
                tye - past tense      aba-younger
                                           brother
                                          Table 2-1
        As might be expected of a four vowel system, Ngan'gityemeri's
 vocalic phonemes allow a range of latitude in their phonetic realisation.
 However this range is certainly not as great as it could be, in that much of
 1Many of the Daly languages differ from, for instance the Kunwinjkuan languages, in having
 /a/ as a phonological back rather than front/central vowel. Tryon (1970) and Birk (1976) give
 /a/ as a back vowel for Merranunggu and MalakMalak, for example, although Green
 (1989:15) demonstrates that Marrithiyel /a/has a significant fronted allophone (see also the
 footnote on p31).
the ‘vowel space’, in the sense of Ladefoged(1975:67), remains unexploited.
For instance although unstressed vowels tend to be slightly centralised,
there are no truly central allophones, all normal phonetic realisation being
in the periphery of vowel space. The main opposition found is between sets
of tense and lax allophones, conditioned by word position.","[57, 58, 59]"
"5.2.10 Kini - Digging Sticks
       Kini, the generic for digging implements, classifies types of digging
stick.      5-92    kini manggini                        fashioned digging stick
              kini yawurr                          makeshift digging stick5.2.11 Tyin/Tyun (K) - Woomeras
       Tyin/tyun (K), the generic            for   the long     woomeras     (used   in
combination with kurum spears), classifies types of woomera.      5-93    tyin fenggu           woomera used with unbarbed kurum spears              tyin     gan'gunu/    woomera used with barbed kurum fish
              tyin dityi (K)        spears5.2.12 Yenggi - Fire
       Yenggi, the generic for fire, classifies things inherently associated with
fire.      5-94    yenggi ba                            firewood
              yenggi syarr/tyen (K)                charcoal
              yenggi dawan/tawan (K)               smoke
              yenggi     misi/-purr (K)            firestick (alight at
                                                   one end for
                                                   transporting fire)
5.2.13 Kuru/Kuri (K) - Liquid
       Kuru/kuri (K) -'water' is used as a generic classifying things (virtually
all introduced by Europeans) that are ‘drinkable liquid’.        5-95   kuru lengirr                           grog (any alchohol)
               liquid bad
               kuru yirifiny                          sherry /port/muscat/moselle
               liquid  sweet
               kuru _ beer                            beer
               liquid
               kuru medicine                          medicine
               liquid5.2.14 Variability in Noun Classification
       Although noun classes in Ngan'gityemerri are generally well defined,
the system is not so rigid that any nominal can belong to one and only one
class. Several examples have already been encountered in this chapter, and
in this section I briefly summarise the types of crossclassing that can be
found.
       Firstly, certain human lifestage/status/condition terms can be
assigned to both the ‘male’ and ‘female’ classes (see 5-35)!2.
        Secondly, in 5-66 we saw that some trees having no useful parts other
than their edible ones are assigned to the 'plantfood’ class. However where
such a ‘plantfood’ class prefixed noun is used in reference to the whole tree,
rather than its edible fruit, any modifiers of that noun will show concord
with the 'tree' class. Thus in 5-66 the head and modifying constituents of a
single NP are formally assigned to different classes. This represents a rather
different type of crossclassing.
       Thirdly,    nouns     that are    normally     members      of one     class   can   be
assigned to another class on the basis of colloquial or metaphoric extension.
In the discussion of miyi, we noted that 'tobacco' which was normally a
‘tree’ class member, could be designated as a ‘plant food' class member on
the basis of its colloquial reference as 'shit' (see 5-69).
       Fourthly, some variation is encountered in the class assignment of
objects that meet the defining criteria of more than a single class. Consider,
for instance, a wooden weapon, such as a tyulut spear. This is typically12These gender-variable nominals highlight the grey area between the word classes ‘noun’
and ‘adjective’. A principal difference between nouns and adjectives in Ngan'gityemerri is
that nouns typically belong to a single noun class, whereas adjectives concordially agree with
any noun they modify. Nominals like nugumang (in 5-35) generally have the characteristics
of nouns, but in their capacity to be gender-variable are more like adjectives.
classed with respect to its function/use as a member of the ‘bamboo spear'
class (see 5-88), but consider 5-96.       5-96   tyulut    yerr-nem   ngerim-wurity-ngirim
              hook     Tr   -3sg    IsgHands-fix - 1sgSit
              spear   cl PRO     SU Pres           SU Pres
              I'm fixing his hook spear.","[337, 338, 339]"
"Having -nime marking number categories for both subject and object would
appear to be potentially very confusing, and begs the question - ‘what
happens when you get, for example, a Ist person plural inclusive subject
acting on a 3rd person trial object, or vice versa?'. Consider the following
example where -nime could denote either ‘plural subject’ or ‘trial object’.          3-94   ngandim-wurrki-fi         -me      -nime    gagu
                 1dIPoke -3dl      §-Mp-hand-pl/tr    animal
                 SH Perf DO                   SU/DO generic
                 1- We (dlinc) gave them (trial) some beef.
                 2- We (plinc) gave them (dual) some beef.
Devoid
 Devoid ofof context,
              context, this
                        this example
                              example is,is, admittedly,
                                              admittedly, quite
                                                           quite ambiguous.
                                                                  ambiguous. AA
Ngan'giwumirri
  Ngan'giwumirri oror Ngan'gikurunggurr
                             Ngan'gikurunggurr speaker,   speaker, ifif offered
                                                                          offered this
                                                                                    this example,
                                                                                          example,
would
  would probably
            probably try try toto disambiguate
                                    disambiguate itit byby including
                                                              including numerically
                                                                            numerically specific
                                                                                             specific
freeform
  freeform NPs.
              NPs. However,
                        However, inin the   the context
                                                   context ofof normal
                                                                 normal speech,
                                                                            speech, this
                                                                                       this double
                                                                                              double
function
  functionofof -nime
                 - n h epresents
                          presentsnonoreferential
                                           referentialproblems,
                                                          problems,for fortwo
                                                                           tworeasons.
                                                                                 reasons. Firstly,
                                                                                              Firstly,
given
  given thethe high
                high semantic
                       semantic markedness
                                      markedness ofof both both the
                                                                  the ‘exclusive
                                                                        'exclusive trial
                                                                                      trial person’
                                                                                             person'
category,
  category, andand thethe ‘Ist
                            '1st inclusive
                                   inclusive plural’
                                                 plural' category,
                                                           category, their
                                                                         their co-occurrence
                                                                                co-occurrence asas
subject
  subjectandand object
                  objectofof the
                               the same
                                     sameverbverb isis extremely
                                                        extremelyrare.
                                                                     rare. Secondly,
                                                                             Smndly, recall
                                                                                          recall the
                                                                                                  the
comments
  comments made made inin 3.2.1.2.2
                             3.2.1.2.2 about
                                          about the the tendency
                                                         tendency toto employ
                                                                          employ plural
                                                                                    plural subject
                                                                                              subject
marking
  marking onon verbs
                   verbs with
                           with trial
                                    trial subjects,
                                           subjects, unless
                                                        unless the
                                                                the subjects’
                                                                      subjects' 'threesomeness'
                                                                                  'threesomeness'
has
  has sufficient
        sufficient pragmatic
                     pragmatic salience
                                      salience toto warrant
                                                        warrant itsits specific
                                                                        specific morphological
                                                                                   morphological
marking.
  marking. AsAsa a corollary
                     corollarytoto this,this, trial
                                               trial subjects
                                                      subjectsare
                                                                are typically
                                                                      typicallyintroduced
                                                                                  introduced toto a a
discourse
  discoursecarrying
              canyingfull  fulltrial
                                 trialmarking
                                        markinginin their
                                                        theirbound
                                                              bound verbal
                                                                        verbalmorphology,
                                                                                morphology,but    but
once
 oncereference
         referencetoto their
                          their 'threesomeness'
                                  'threesomeness' has    hasbeen
                                                             beenestablished,
                                                                    established,they they continue
                                                                                           continue
totobebetracked
         trackedbyby plural
                        pluralforms,
                                  forms,ininpreference
                                               preferencetotothethemore
                                                                      morehighly
                                                                             highlymarked
                                                                                       markedtrial
                                                                                                 trial
ones.
 ones. Thus
          Thus thethe cross-referencing
                       cross-referencingofof two     two highly
                                                           highly marked
                                                                    marked arguments
                                                                               argumentsasas the  the
subject
  subjectandandobject
                 objectofofa asingle
                                singleverb
                                         verbisisgenerally
                                                    generallyavoided.
                                                               avoided.3-95    wadde -nime-tye nyinnin tyutytyurr-ne                    winni-tyutytyurr-tye
        3dlGo-tr -Past ANA    swim      -PURP                     3plSit -swim    -Past
        SUPImpSU                                                 SU Plmp
        The three of them went there and they (plural) swam about.","[157, 158]"
" It is through this association with renewed activity, in contrast to the single
unchanged timespan associated with stative auxiliary selection, that
dynamic auxiliaries combined with these neutral CVSs can convey habitual
activity. This can best be demonstrated by pairing the same CVSs with both
stative and dynamic ‘intransitive’ auxiliaries.      4-103 a)   _ ngirim-fifi
                   IsgSit -smoke
                   SU Pres
                   I'm smoking.                     ngaganim-fifi
                     Isg Go       — -smoke
                     SU Pres
                     I smoke (as a habit).                     ngirim -kukuduk            kuru
                     IsgSit      -drink         beer
                     SU Pres redup
                     I'm drinking beer.                     minbe ngaganim-kuduk                kuru     lenggirr
                     Neg        1sgGo          -drink    water    bad
                               SU Pres                  generic
                     I don't drink beer.                     ngambaty       dini    -pappup-kana-tye
                     tide           3sgSit -climb -FOC -Past
                                    SU Plmp redup
                     The tide was high then.
                     (lit: ..was sitting up having climbed up. (resultant state)).                     ngambaty             wani -pappup-ngini
                     tide         3sg Go-climb -Fut
                                 SU Irr redup
                     When the tide comes up..(as it habitually does)...
        I will now turn my attention to the complex function of the
remaining minor simple auxiliaries, ‘Say’, ‘Arrive’, 'See' and 'Take'.
        As noted in 3.1.1 the complex function of the ‘say' auxiliary is quite
anomalous in having the auxiliary ordered after the verbroot, rather than
in the regular verb-initial position. This irregular ordering is exemplified
in 4-106 and 4-107. Further, the CVS no longer operates as a single
functional unit; incorporated bodyparts, for instance, do not shift to the pre-
auxiliary position along with the verb root, but remain in the post-auxiliary
position, as shown in 4-108 and 4-109.      4-106 ngambanam-palat         mumba        winy -meny -nin         Tyarambu
            Idlinc Feet -pass       road          whistle-3sgDo -I1dlinc name
             SU      Perf                                 SU Perf IO
             As we went past the turnoff, Tyarambu whistled at us.      4-107 kukuk    nuwurr ngirrkik -ngumum
            wait     alittle — breathless-IsgDo
                    while                 SU Pres
             Hang on a minute ! I'm out of breath.      4-108 afunggarri    buy -mem -derri-wirribem
            brolga         white-3sgDo-back -3sgStand
                                 SUPres      SU Pres
             There's a brolga standing out whitely on the river bank.      4-109 minbe tyip -yumu-ngiti-tyeri
             Neg       dark-2sgDo -Isg_   -ear
                         SUIrr IO
             Don't you forget me !","[270, 271]"
"       Note that the instrumental suffix is frequently omitted from NPs
whose instrumental role is predictable through a conventional association
with a particular verb.          6-12   yenggi      ngi            -pup-pe        palayin (-ninggi)
                 fire   IsgShoveDtrS-rub-Fut     _firesticks-INSTR
                      SU Irr
             I'll rub up a fire with firesticks.
The function of ninggi as the particle 'DESPITE’, is examined in 7.5
2Note that, as discussed in 3.5.2, bodyparts          filling an instrumental   role can not be
syntactically incorporated into the verb complex.
6.1.3   -ne/-ngini(K)     ‘PURPOSIVE
        The enclitic -ne/-ngini(K) marks the purposive complements of
actions or states. That is, purposive marked NP's are given as the stimuli or
‘what one has in mind' when one does or feels something. As response to
stimuli is dependent on the notion that the respondent is cognizant and
sentient, it is uncommon to find purposive complements given as adjuncts
to states or activities that have non-human subjects. Lower animates can be
said to ‘look about for food’ etc. but there are few such examples in any texts
I have recorded.
        What one ‘has in mind’ may be something one wants to acquire;        6-13   kuru -ne             ngambani-pe         club
               liquid-PURP           _—Idlinc Go -Fut
               generic              SU Irr
               Let's go to club for a beer.an activity one wants to perform;        6-14   ngara       -mbi-fi -pal    -pe    ki -ne       ngu       -nyi-ta -pe
               1sgPokeDtr-2sg-Mp-return-Fut fight-PURP IsgSlash-2sg-hit-Fut
               SU Irr      IO                                 SUIrr DO
               I'm getting back to you, for a fight, I'm going to belt you !a person on whose account one does something;        6-15   kin-          ngani-pe        a-yinimbi-ne
               this-way     1sgGo-Fut A-hornet -PURP
                          SU Irr       cl =motker-in-law
               I'm going round this way for my mother-in-law (in order aot
               to run into her).        6-16   (nyinyi-ne)           ngudum (-mbi) -mi -tyuk
               2sg        -PURP       IsgShove -2sg__-val-send
               PRO                   SU Perf   IO _ inc
               I sent it for you.a person/thing that induces an emotional response;        6-17   falmi       nem-ne             dini      -di -tye
               woman      3sgM-PURP          3sgSit     -cry -Past
                       PRO              SU PImp
               He was crying for his wife.
        6-18   ngayiminbe nganmerr-yety        (-kide)        (nyinyi-ne)
               Isg Neg    IsgGo*    -be afraid-2sg             2sg_ -PURP
               PRO        SU Pres                IMPL         PRO
               I'm not afraid of you.               pipiridemem      § -meyenggi-ngide membirr ngayim-ne
               brain 3sgHandsDtr-spin      -3sgF  child  38g     -PURP
                         SU   Pres                   IMPL         PRO
               She's worrying about her child.or the topics of cognitive or speech acts, i.e. what one knows, thinks, or talks
about;        6-20    de-tyeri-werre ngaganim peke-ne
                Bp-ear -ASSOC Isg Go      _tobacco-PURP
               cl                SU Pres
               I'm experienced in cigarette smoking.
               (because it's something that I do, I have an understanding of
                it)               ngan'gikinyi ngimi-mbi-ngini minde detyengi-ngini
               story   this IsgSay-2sg -Fut Neg   today   -PURP
                                     SU Irr IO
               This story I'm going to tell you about is concerned with distant
               events.               yerr-mentyi           nyin ngunu yerr-lafuganying-ne
               Tr -throat            ANA HOW    Tr _ - placename -PURP
               cl =song                   ABOUT cl
               You know that song... (the one) about Lafuganying.","[355, 356, 357]"
"2.3.2  General Restrictions
2.3.2 General                    on Vowel
                   Restrictions on    Vowel Occurrence
                                               Occurrence
       As
       As already
            already discussed
                      discussed inin the
                                       the section
                                           section onon vowel
                                                           vowel realisations,       /u/ is
                                                                     realisations, /u/    is the
                                                                                              the
only vowel
only  vowel which
               which is is never    found word
                           never found       word initially,
                                                     initially, and and the
                                                                          the few
                                                                                few /i/
                                                                                      /i/ initial
                                                                                          initial
words can
words   can be
             be considered
                considered toto be
                                 be underlyingly
                                     underlyingly //y-/       initial.
                                                       y - / initial.
       All vowels
       All  vowels are
                     are found
                          found medially
                                  medially andand their
                                                   their occurrence          percentages are
                                                            occurrence percentages        are as
                                                                                               as
follows.
follows.
               /i/  -
               /i/ -33%
                     33% /a/        -
                              /a/-28.3%
                                    28.3% /u/-21.7%   -
                                               /u/ 21.7% /e/           -
                                                                   /e/ -17%'7
                                                                          17%17
       63%
       63% of of nominals
                   nominals endend in in vowels,
                                         vowels, and and all all four
                                                                   four vowels
                                                                          vowels havehave been
                                                                                           been
recorded
recorded contrastively
            contrastively in in word
                                  word final
                                          final position.
                                                 position. Though Though the   the hierarchical
                                                                                   hierarchical
ranking
ranking of of their
               their occurrence
                       occurrence here here isis the
                                                 the same
                                                        same as   as itit isis medially,
                                                                               medially, their
                                                                                           their
percentage
percentage of of occurrence
                 occurrence isis less
                                 less evenly
                                       evenly distributed.
                                                distributed.
                    -
               /i/-65%
               /i/ 65% /a/   /a/-19%-
                                    19%        /u/-9%
                                               /u/ - 9%                -
                                                                  /e/-7%
                                                                  /e/ 7%17Percentages calculated from
17Percentap;escalculated fromaa list
                                list ofof 500
                                          500 vowel
                                              vowel final
                                                    final nominals.
                                                          nominals.
2.3.3             General   Restrictions on Consonant Occurrence
2.3.3.1           Distribution of single consonants          Initially -
                                              y         w                                              Figure 2-6        C; cannot be either of the rhotics /r/18 or /rr/, nor can it be the apical
fricative /s/. In view of the rhotacised quality attributed to /s/ in 2.1.3.2, this
shared failure to appear initially may suggest re-analysis of the fricative as a
rhotic. Such an analysis is however ultimately unfruitful as /s/ fails to
form a natural class with the two rhotics in all other occurrence positions.
        As is typical for Australian languages, initial stops and nasals are far
more likely to be peripheral than non-peripheral. Initial /t/ and /n/ each
account for less than 1% of the lexicon, and initial /ny/ is attested in two
words only - nyinyi ‘you sg.', and nyurrng ‘sniff,snort'. The voiced apical
stop /d/ has a far higher percentage of occurrence than we would predict for
a non-peripheral stop. This results from its initial occurrence on the
bodypart and 3sg subject prefixes, both of which have a high functional load.
Generally though, voiced stops are far less common word initially than
voiceless stops.","[96, 97]"
"Where Direct and Indirect Objects are plural (and recall that, cf. 3.2.3.1, their
formal marking       is neutralised        here), dual     subject number     marking   is
sacrificed to the cross-referencing of the object.           Thus, as in 3-89 below, in
verbs with dual subjects acting on non-singular objects, the subject can be
marked for plural number in the slot preceding the auxiliary root, but
number categories that are higher than plural on the markedness hierarchy,
cannot be overtly represented.3-89   warriny -ngirr-tyerr       -pu,     nyinyi tyagani derrigidi-yerim
       3plPoke -1plex-mouth-ask 2sg          what    want      -2sgHands
       SU Perf DO                    PRO                       SU Pres
       They (dl or pl)(airline hostesses) asked each of us (pl), ‘What would
       you like (to drink)?’In section 3.2.1.2.2 we saw that four auxiliaries marked subject duality, not by
-gV in the final auxiliary position, but suppletively by a change in the
quality of the vowel of the auxiliary root. For these few auxiliaries there is
no competition between dual subject marking and non-singular object
marking for access to the post-auxiliary root position. So verbs selecting
these auxiliaries can encode both their subject duality and the person and
number of their object.          3-90   ngarrene-nyi-mi-wap-pe            kinyi
                 IdlexGo -2sg-Val-sit -Fut here
                 SU Ir DO
                 We (dl) will come up here and sit with you.                 wanne      -ngirrfi   -mi-tyatit-tye         agatyintyi-ne
                 3dlPoke   -1plex-Mp-Val-place-Past fishing           | -PURP
                 SU PImp DO                      redup
                 They (dl) were showing us (plex) how to prepare fishing tackle.","[156, 157]"
"       The semantics of 'detransitivised' auxiliaries, and the consequences of
their selection in marking reflexivity and reciprocality, are taken up in more
detail in 4.5.2.      .
        Note though that reflexives and reciprocals can additionally be more
explicitly encoded with indirect object pronominal forms in the final
position of the auxiliary. In this function they differ from the other ‘goal-
like’ functions of the Indirect Objects in that they encode the
reflexive/reciprocal relationship for both higher and lower animates. That
is, the animacy restrictions that determine the eligibility of goal arguments
for cross-referencing within the verb (cf. 3.2.3.1), do not apply to reciprocals
and reflexives. Thus the lower animate subject of the reflexive verb formed
with the 'detransitivised' ‘Poke’ auxiliary in 3-98 takes Indirect Object
pronoun -ne.       3-98    e-fenggu       darany    -ne   -fi -dudu
               A-long         3sgPokeDtr-3sgM-Mp-coil
               cl =snake     SUPerf        10
               The snake coiled itself up.",[159]
"       2-48                    (V)C1V1((C2)C3) (C4V2((C2)C3))*This, however raises additional complications as not all consonants
following an initial vowel can also be word initial. The apical fricative /s/
occurs following initial /a/ in the examples below;       2-49              asiminmin                     flying fox sp.
                         asikarrak                     masked plover
16These two examples are rather marginal. Their is some minor evidence that both ityi and
ingga(often further reduced to ngga) are underlyingly /y-/ initial.
but
but cannot
      cannot occur
             occur initially.
                      initially, As   /s/ in
                                  As /s/   in the
                                               the above
                                                   above examples
                                                           examples patterns
                                                                     patterns more
                                                                                more like
                                                                                      like
aa C4
   C4consonant,
      consonant, itit seems
                       seems more
                               more appropriate     that we
                                      appropriate that    we view
                                                              view initial  vowels as
                                                                   initial vowels      V
                                                                                   as V1
 rather than
 rather  than the      preposed initial
                the preposed        initial (V)
                                             (V) of
                                                  of the
                                                      the formula
                                                            formula inin 2-48.
                                                                           2-48. As
                                                                                  As an an
alternative then
alternative   then wewe cancan revise    our original
                                revise our    original formula    by bracketinn
                                                         formula bv    bracketing C;
                                                                                   CI asas
optional.
        2-50                    (C1)V1((C2Ca) (CaV2((CC3))*Certain possibilities
Certain   possibilities allowed
                         allowed for  for by
                                           by this
                                               this revision,
                                                      revision, such
                                                                  such asas monosyllabic
                                                                              monosyllabic V1    V,
and
and V;C3,
      V1C3,are
             are exemplified
                  exemplified by  by only
                                      only single
                                             single examples
                                                      examples (e  (e and
                                                                      and epep inin 2-44
                                                                                    2-44 above).
                                                                                           above).
Rare   exemplification is,
Rare exemplification      is, however,
                               however, simply
                                            simply aa distributional
                                                         distributional fact,
                                                                           fact, and
                                                                                  and therefore
                                                                                         therefore
not
not one
      one that
           that should
                 should motivate
                           motivate change
                                         change to  to aa template
                                                           template of of permissible
                                                                            permissible word word
shape.
shape. There
           There are
                  are two
                        two further
                               further observations
                                          observations to   to be
                                                                be made
                                                                     made though.
                                                                             though. Firstly,
                                                                                           Firstly,
word-initial
word-initial Vis      essentially restricted
                Vl is essentially    restricted to to /a/
                                                       /a/ and     /e/, whereas
                                                             and /e/,    whereas non-initial
                                                                                      non-initial
V;   can be
V 1 can   be any
              any vowel.
                    vowel. Secondly,
                                Secondly, one one possibility
                                                     possibility allowed
                                                                    allowed for for within
                                                                                     within the the
revised template
revised   template given
                      given in in 2-50
                                   2-50 has
                                          has .never
                                               never beenbeen attested;
                                                                 attested; nono monosyllabic
                                                                                  monosyllabic
word
word has
       has the
            the structure
                structure V1 V;C2C3.
                                C2C3.
        There are
        There   are slightly
                     slightly more
                                 more V1C3V;C3 syllables
                                                  syllables to  to be
                                                                    be found
                                                                        found as  as the
                                                                                      the initial
                                                                                            initial
syllable
syllable of
          of multi-syllabic
             multi-syllabic words,
                               words, as as shown
                                            shown inin 2-51.
                                                          2-51.        2-51            anggalifen                        lizard sp.
                        anggirrgimi                       rib bone
                        alfugarri                         jabiruIn such
In such examples
         examples the
                    the patterning
                        patterning of
                                   of the resultant clusters,
                                      the resultant  clusters, each
                                                               each of  iype C3Cy,
                                                                    of iype  C3C4,
validates the
validates  the decision
                decision toto view  word initial
                              view word    initial vowels
                                                   vowels asas V;   rather than
                                                                 V1 rather  than aa
preposed (V).","[95, 96]"
