Paragraph,Page number
dç /o        n.cmp.inal. 1. eye lashes; 2. eye brow
dç jaka      n.inal.cmp. white part of the eye.
dç ka¯i)     n.inal.cmp. remela. Inflectional pattern: PSSR -d kai. (d=kai ‘eye=slime’)
dç kago      n.cmp.inal. tear
dç tˆk rE    n.inal.cmp.dim. the iris of the eye. (d=tk=r ‘eye=black=DIM’)
dçjaret      v.intr.evnt. hurry.
dçk          inter. clause-initial question word of location used in information questions; where.
             Alternate form: d.
dm        cnj.cmp. because; why. (d=m ‘but=DAT’) See d.
dmkc    n.amb.cmp. eyeglasses. (d=m=kc ‘eye=DAT=frame’)
dp          v.dscr. ripe. Inflectional pattern: S=dp. Nonfinite form: same. Ex.: broti dp ‘ripe
             jenipapo’.
dpem      Adv.cmp. at a certain time in a remote past. Ex.: Dpem na pr kub n ri  pa. ‘Back
             in the old days, s/he used to carry it (in the arms).’
dçt          n.inal. umbilical cord, navel.
dt          v.dscr. be or become full. Inflectional pattern: S=dt; no relational prefix. Nonfinite
             form: same. Grammar: Occurs with the causative morpheme . Ex.: Na go dt. ‘The
             creek filled up.’ Kaw dt ja kt ka mari ma  mõ. ‘This basket that is full you may
             take.’ See  dt.
d t [d t ]   v.tr. caress, stroke. P.ex. na pa kr´) ki) d´t ‘I stroked my hair.’
dˆw          v.dscr. 1. young. Inflectional pattern: S=dw. Nonfinite form: same. Alternate form:
                                                                                                     376
             dw. 2. n.inal. young; descendant. Inflectional pattern: PSSR=dw. Ex.: Na pa idw
             ne. ‘I’m young.’ Na pa idw. ‘I rejuvenated.’ Na pa ktm idw. ‘I’m still young.’
             Pa na icpe adw. ‘I’m your young (descendant).’
da           n.al. rain.
da ac‡et     n.al.cmp. lightning. (da=a-cet ‘rain=dtrz-burn’). Alternate form: da acen. Grammar:
             The presence of the formative a- in this word makes it comparable to words such as
             amgr ‘drought; dry season’. In both cases, the base of the word is a descriptive verb.
             It might even be possible to include awjakr in the equation. Ex.: Da acet ka:pri. ‘It’s
             lightning a little.’
da katõtõk   n.al.cmp. 1. thunder. 2. v.intr. thunder. (da=katõtõk ‘rain=?’)
da wr        n.al.cmp. 1. rainy season; 2. v.intr. rain.
dapem´)      adv.cmp. 1. at a certain time in the past. 2. for a long stretch of time. No inflection.
             Ex.: Dapem na pr kub . ‘(One) carried it for a long time.’ (da=pe=m´)
             ‘rain=DTR/COP?=DAT?’)
de           v.tr. 1. arrest; encarcerate; 2. v.btr. take something from someone; 3. psp. ablative,
             p.ex. ickra ç amni) de ri kure ‘[She] took the ants off herself with the hand.’
de           v.tr. squeeze the juice out of. Nonfinite form, de.
di           n.al. woman.
di           n.inal. pelvis
dõn          n.al.loan. owner (Port.: dono).
duj          v.dscr. bad; ugly; badly. Inflectional pattern and relational prefix: S=p-uduj; alternate
             form: çmduj. Nonfinite form: same. Alternate form: puduju/mduju; this form does not
             occur in nonfinite position. Grammar: This verb may occur with the clause-final clitic
             ne, which expresses temporary state or condition, in this context. Ex.: Ata na mduju.
             ‘This one (over there) is bad.’ Ata na m mduj tjc kumrc. ‘That one is really
             mean!’ Na pa icpuduju. ‘I’m ugly/mean/sickly.’ Na pa icpuduj ne. ‘I look ugly/am
             being mean/am sick.’ M kadc duj ja mari ame. ‘This spoiled medication you may
             throw away.’ See mduj.
e            v.tr.noncan. tie; fasten. Inflectional pattern: OE=m e; no relational prefix. Grammar:
             a. One piece of evidence of the absence of a relational prefix for this verb is the
             ungrammatical form *aje (for “tie [it] up!”). b. When there is a beneficiary, the clause
             will contain two dative-marked nominals: one being the beneficiary and the other the
             dative-marked, extended O. c. This verb contrasts with pr, katpr in that it may have
             a participial reading with no change in form. Nonfinite form: same. Ex.: Kt paj pi
             m e. ‘I’ll fasten the lumber.’ Im iõ boc m e. ‘Tie my cow for me, will you?’ Km
             e! ‘Tie it up!’ B pip muj, na m ra km e. ‘That drunk man, they’ve tied him up.’
             B na ra km e . ‘The man is tied up, sitting.’ Pa na pa m b jaja m e  ca. ‘I’m
             taking care of tying up these men.’ Na pa m km e pa. ‘I’ve tied them all up.’ Na m
             ra pitt m km e pa. ‘They are all tied up.’ See kapr; pr.
e c        n.al.cmp. fishing line. (ce=c ‘tie=INSTR.NMLZ’)
ec‡          v.dscr. lie; deceive; cheat; pretend. Inflectional pattern and relational prefix: S=c=ec.
             Nonfinite form: et. Grammar: This verb may occur with the dative postposition m in
             a noncanonical pattern of argument marking; in such cases the inflectional pattern is as
             follows: EO=m S=c=ec.
ejta         intrj.loan. geez! (Port.: êta!)
                                                                                                           377
er [e:r ]          n.cmp. snake (sp.), Port.: jararacuçú. Poisonous, black and white, lives in the brejo.
er jaj jaka r   n.cmp.dim. snake (sp.), Port.: cobra rabo-de-osso. Poisonous, white tail, lives in the
                    chapada. Its bite may leave a wound that will not heal very easily.
etji               n.al.der. a deceitful person; a lier; a cheater. (et=ji ‘lie.NF=AG.NMLZ’)
etrE                n.al.dim. spider (sp). Phonology: [e:r].
etti                n.al.aug. spider (sp.). Phonology: [e:ti].
famajs              n.al.loan. pharmacy (Port.: farmácia)
g                  n.inal. central plaza of a village, the place where gatherings, festivals, and certain
                    ceremonies take place. Alternate forms: gp, g´j, g´m.
gç                  v.dscr.denom. 1. be or become wet; 2. v.tr. wet.
g√                  n.al. kinship relation term used between espouses for reference to one another.
g√ c‡iw            n.al.cmp. a male baby. Phonology: [ g  ciw]
gˆj rE              n.al.cmp.dim. bee (sp), Port.: abelha europa.
gw to              n.al.cmp. argil, from the bank of a creek.
ga                  adv. until (something) finally (happens).
gek                 v.dscr. sore. Inflectional pattern: S=gek; no relational prefix. Nonfinite form: same.
                    Grammar: May occur with the clause-final particle ne. Ex.: I¯but gek ‘My neck is
                    sore.’ Na pa iji gek ne) ‘I have a sore body (There is soreness in my bones).’
get                 n.inal. kinship relation term.
gje                 v.tr. 1. place multiples objects, of either the same or different kinds, into a deep
                    recipient (e.g. a basket, a box, or a bag). 2. serve foods of various kinds in a deep
                    container (e.g. a bowl). Inflectional pattern: O=gje; no relational prefix. Nonfinite
                    form: gje. Ex.: Pa prE akrec‡ kavr´ ne kav´ kam´) kugje. ‘I gathered the leaves and
                    put them into the basket.’ Ma te ne amim meõ kw gje. ‘Go and help yourself to some
                    food.’ See agje; , re, me.
go                  n.al. 1. water; 2. a body of water (e.g. creek; go raci ‘river’)
go                  n.inal. louse; lice. Inflectional pattern: PSSR-go. Ex.: Paj am´) ago jape´ ‘I will search
                    [your head] for lice, for you.’
gõ                  v.dtr. give. Inflectional pattern: EO=m O=gõ; no relational prefix. Nonfinite form:
                    EO=m O=-õt; alternative forms: õro, õr. Ex.: Kt paj am mebj gõ ka im
                    awjare. ‘I’m going to give you something so you tell me some stories.’ Na pa ict km
                    mebj õro um kt im ujaren kacw. ‘I intend to give her something soe she will
                    tell me some stories.’ Pa na pa ict am mebj õr um at im acujaren kacw. ‘I
                    intend to give you somehing for you to tell me a story.’ Kupe im pr õ cw ja na
                    ickrmcw na. ‘This foreigner who gave me the pepper is my friend.’ Kupe m ict
                    pr õ cw ja na ickrmcw na. ‘This foreigner to whom I gave the pepper is my
                    friend.’
go õ cw         n.al.cmp. life forms that live in water (go=¯-õ=c‡w´ ‘water=RP-GEN=AG.NMLZ’)
go bra t´jc‡        n.al.cmp. rapids. (go=bra=tjc ‘water=run=INTS’)
go kapE ´)         n.al.cmp. river bank.
go rac‡             n.al.cmp. river. (go-rac ‘water=large’)
go t√m              n.al.cmp. flood. Phonology: go t m.
goijot             n.al.cmp. water spring. (go=-ijot ‘water=RP-tip’)
goj                 n.al. round pan for cooking on the fire.
                                                                                                     378
gokõn        n.al. container for carrying water, of vegetal origin. Port.: cabaça.
gokõno       n.amb.cmp. container for carrying water.
gõr          v.intr. 1. sleep. 2. close one’s eyes. Nonfinite form and relational prefix: S=-õt. Ex.:
             Na pa ra gõr. ‘I’ve already slept.’ Na pa ra iõt grir. ‘I’ve slept a bit.’ Na pa ra iõt
              gõr. ‘I’ve slept hard.’
gore)nc‡´    n.amb.cmp. paddle (go=re)n=c‡´ ‘water=cross.NF=INSTR.NMLZ’).
gotkE        n.al.cmp. comb. Ex.: I¯õ gotkE na akudç ‘My comb has disappeared.’
gotporE      n.cmp.dim. wasp (sp.), Port.: marimbondo (sp.).
grE          v.intr. sing; dance. Nonfinite form: S=grr. Grammar: This verb cannot take the
             derivational morpheme ji: *grji. Ex.: Na pa igrr  ca. ‘I’m dancing.’ Kj pu
             megrrpreprek km gr. ‘Let’s dance forró!’. Na m gr prm. ‘That one likes to
             dance.’ See õkrpoj.
gr          v.dscr. 1. be dry; become dry. 2. v.tr. roast farinha. Inflectional pattern: S=gr;
             O=gr; no relational prefix. Nonfinite form: same. Grammar: In order to obtain a
             transitive version of ‘dry’, it is necessary to use the causative morpheme . The plain
             stem can only be used transitively with the specific meaning ‘roast farinha.’ Ex.: Na
             kupece gr  ajet. ‘The clothes are drying (hanging).’ Paj iõkrki  gr. ‘I’ll dry my
             hair.’ Kt paj iõ cw gr. ‘I will roast my farinha.’ Na pa ktm iõ cw t m jade ne
              gr. ‘I’m still squeezing my dough to dry it.’ Pa na icce õ gr kete. ‘I have no dried
             clothes.’ Pa na pa arm  ce gr ijab. ‘I took my dried clothes off the clothesline.’
             Na ktm icce gr  ajet. ‘My clothes are still up drying.’
grç          v.tr. roast.
grE          n.inal. vagina. Inflectional pattern: PSSR=gr; no relational prefix.
grE /o       n.cmp.inal. female pubic hair
grE niko     n.cmp.inal. testicles
grç rac‡     n.al.cmp. food prepared from cooking, rather than roasting, the same yucca dough
             used in the preparation of yucca meal. (gr=rac ‘bake=large’; Lit.: “large bits of
             baked [yucca dough]’)
gr´)gr´)     n.rdpl.cmp. 1. the color green; 2. unripe
grE¯õc‡w   n.al.cmp. singer (grE=¯-õ=c‡w´ ‘sing=RP-PRTV=NMLZ.AG’); the person who performs
             in a cerimony or festival. Ex.: B ra kengr cw ja na grõcw ja. ‘This man who
             is tired is the singer.’
grçj ti      n.aug. rodent (sp). Port.: quandu
grk         v.dscr. be or become angry. Inflectional pattern: S=grk. Grammar: This verb may
             occur with the innessive postposition kam in a noncanonical pattern of argument
             marking; in this case, the pattern is EO=kam S=grk. Ex.: Na ka ict ne pa mduj ne
             um ickam grk. ‘You made me treat her badly, now she’s angry at me.’ Ka ickam
             agrk. ‘You got angry at me.’
grˆk j‡i     n.cmp. jealous person
grrji      n.al.der. one who can sing or dance; one who enjoys singing or dancing. Ex.: Na pa
             igrrji tjc kumrec. ‘I really like to dance.’ See grerõcw.
grati        n.al.aug. mammal (sp.), Port.: paca.
gre          v.dscr. 1. little (in quantity). 2. few (of countable nouns). Inflectional pattern: S=gre;
             no relational prefix. Nonfinite form: same.
                                                                                                      379
gri          v.dscr. 1. small (in size); tiny, frail. 2. meager; reduced in quantity; little (of mass
             nouns). Inflectional pattern: S=gri; no relational prefix. Nonfinite form: same.
gridin ko   n.al.cmp. puçá (cerrado fruit sp.) patch
gwra         n. 1. palm tree (sp.) Port.: buriti. 2. the log of this palm tree, which is used for
             cerimonial purposes.
gwra õr     n.al.cmp. the fibers of a certain palm tree (Port.: buriti).
gwra ko      n.al.cmp. buriti patch
gwra kr´)    n.al.cmp. the fruit of a certain palm tree (Port.: buriti).
i            v.tr. 1. place one or a pair of objects upside down or a surface (e.g. on the ground or on
             a table); 2. put away one or a pair of objects. Inflectional pattern and relational prefix:
             O=c-i. Nonfinite form: ir. Grammar: Allows for third person accusative prefix ku-.
             Semantics: One aspect in which this verb (and its counterpart acw contrasts with the
             pair m, ujw is that the former may refer to objects shaped in such way that would
             usually be conceived of as lying in horizontal position (e.g. forks and knives), whereas
             the latter often refer to those that could be thought of as “standing up” (e.g. bowls,
             plates, cups). On the other hand, the former pair may also refer to this same class of
             objects, but indicating that they lie upside down. Ex.: Na pa kuci ‘I’ve put it away.’
i            n.inal. bone. Inflectional pattern: PSSR=i; no relational prefix, apparently. Phonology:
             form alternates between ji and i. The former occurs after conosonant-final nouns and
             the latter after vowel-final nouns.
i            v.dscr. thin; skinny. Inflectional pattern and relational prefix: S=j-i. Nonfinite form:
             same. Also ir (i=r). Phonology: [i zir]. Ex.: Na pa ra ijir. ‘I’m already all
             skinny.’ Na ra ir. ‘S/he is already skinny.’
i–           prfx.pers. third person singular, possessor.
i          n.inal. feces. Inflectional pattern and relational prefix: PSSR=-i. Alternate form: ii.
i)bEc‡       v.tr. 1. kill (pl). 2. exterminate; execute. Inflectional pattern and relational prefix:
             O=-ibc. Nonfinite form: same. Ex.: Na pa ibc pa. ‘I killed them all.’ Na pa agro
             ibc pa. ‘I killed all the pigs.’ See pi.
ib) rˆk     n.inal.cmp. Small bag made out of woven palm fibers used by men to carry supplies
             used in hunting trips. Inflectional pattern and relational prefix: PSSR==ibrk.
             (i=br =k ‘?=game=skin’).
i)dE         n.inal. cheeks. Inflectional pattern and relational prefix: PSSR=-id. Ex.: Iid ‘my
             cheeks’; aid ‘your cheeks’.
idw´t       n.cmp.inal. wrist. Inflectional pattern and relational prefix: PSSR--idwt
ig´)        v.tr. push. Inflectional pattern and relational prefix: O=-ig. Ex. na i¯ig´) pa te) ne
             mrõ ne amni gç pa ‘He pushed me, then I fell into the water and got all wet.’
igr       v.dscr. sprout from the branch of a plant. Inflectional pattern and relational prefix:
             S=-igr. Nonfinite form: same. See igrõt.
i)grõt       v.dscr. sprout from the ground; germinate. Inflectional pattern and relational prefix:
             S==igrõt. Nonfinite form: same. See igr.
ij‡u krE    n.cmp.inal. nostrils. Inflectional pattern and relational prefix: PSSR=-iju kr.
i)ju o      n.inal.cmp. nose hair. Inflectional pattern and relational prefix: PSSR=-iju o.
i)ju         n.inal. nose. Inflectional pattern and relational prefix: PSSR=-iju.
i)krE        n.inal. shoulder. Inflectional pattern and relational prefix: PSSR=¯-i)krE
ir) ´)       n. edge; river bank. Inflectional pattern and relational prefix: PSSR=n-i)r´)
i/t´jc‡      v.dscr. 1. strong. 2. bold; corageous. Inflectional pattern and relational prefix:
                                                                                                             380
                   S=c-itjc. Nonfinite form: itjt. 3. v.tr. force; insist. Nonfinite form: i/t´jt. Ex.:
                   Ibje na it´jc‡ ‘My husband is strong.’ See tjc.
ibo / i)po         n. puddle
ibrç               n. dust
iC–                Pers.prfx. first person prefix. Grammar: Encodes direct object of transitive verbs,
                   subjects of descriptives, and objects of postpositions.
ic‡i               n.inal. name. Inflectional pattern and relational prefix: PSSR=n-ici.
ic‡o               n.inal. buttocks. Inflectional pattern: ¯-ic‡o
ico‡ krE           n.cmp.inal. anus. Inflectional pattern and relational prefix: PSSR=¯-ic‡o krE
ic‡ot              n.inal. penis.
ic‡ot /o           n.inal. cmp. male pubic hair
ickrE              n.al. house, shelter.
ickrE krac‡        n.al.cmp. wall. (ickr=krac ‘house=stem; stalk’)
ictu               v.intr. urinate. Nonfinite form and inflectional pattern: S=tur. Alternate form
                   (suspicion): itu.
ij                n.inal. the long leaf of a grass plant. Inflectional pattern: PSSR=-ij. Ex.: põ ij ‘grass
                   leaf’.
ijot               n. tip; end, cf. kro nijot ‘tip of the vine’
ijukri             n.rel. ahead
ikçp               n.inal. claw. Inflectional pattern and relational prefix: PSSR=n-ikçp
ikje               n.inal. side. Inflectional pattern and relational prefix: PSSR=-ikje.
ikrEp              n. direction; pathway. Alternate form, nikrE.. Inflectional: ikrEp; nikrEp
ikra               n.inal. hand. Inflectional pattern and relational prefix: PSSR=n-ikra..
ikra               n.cmp.inal. hand nikra
ikra katut         n.cmp.inal. back of hand. nikra katut
ikra kr´)          n.inal.cmp. finger. Inflectional pattern and relational prefix: PSSR=-ikra kr.
                   Phonology: [ikrakr]. (ikra=kr ‘hand=head’)
ikra kr´) gri rE   n.inal.cmp.dim pinky finger. Inflectional pattern and relational prefix: PSSR=-ikra kr
                   gri r. Phonology: [ikra kr´) gri r]. (ikra=kr=gri=r ‘hand=head=small=DIM’)
ikra kr´) i        n.inal.cmp. finger bone. Inflectional pattern and relational prefix: PSSR=-ikra kr i.
                   Phonology: [ikra kr´) /i]. (ikra=kr=i ‘hand=head=bone’)
ikra kr´) rac‡i    n.inal.cmp. thumb. Inflectional pattern and relational prefix: PSSR=-ikra kr raci.
                   Phonology: [ikra kr´ raji]. (ikra=kr=raci ‘hand=head=large’)
ikra pç            n.inal.cmp. palm of the hand. Inflectional pattern and relational prefix: PSSR=-ikra p.
                   Phonology: [ikra pç]. (ikra=p ‘hand=flat’)
ikramkc        n.inal.cmp. ring. (ikra=m=kc ‘finger=DAT=frame’).
ikri              v.dscr. curly (of hair). Inflectional pattern and relational prefix: S=-ikri. Nonfinite
                   form: same. May occur with clause-final r in predicate position.
ikwˆ)              v.dscr. lie in flat, horizontal position (of multiple objects or people). Inflectional
                   pattern and relational prefix: S=-ikw. Nonfinite form: same; alternate form: ikwr.
                   Semantics: This verb appears to contrast with nõ in terms of number. This root is used
                   when the absolutive argument is plural. See nõ. Grammar: The verbs nõ ‘lie’ and 
                   ‘sit’ contrast with their respective counterparts ikw and kri in that the former seem to
                   have a more flexible use, with respect to the number distinction of the absolutive, than
                                                                                                           381
                the latter. It is possible to find examples of m nõ and m , even though these verbs
                refer basically to singular and dual absolutives; but kri and ikw are often not found
                with singular absolutives. Ex.: M krar jaja m ikw ne. M piget jaja acwj jaja, m
                 ne ikw. ‘The children were all lying (there). The elderly also, they were all ill and
                lying (there).’ Co na ka m ari aikw. ‘Are you all lying there/resting?
ikwˆ)c‡´        n.inal.der. place of rest; place for lying (ikw=c ‘lie.NF=LOC.NMLZ’).
imõk            n.inal. the top surface of any given body; tip. Inflectional pattern and relational prefix:
                PSSR=-imõk. Ex.: Iimõk ‘the top of my head.’ Pa na pa pr vajrrti jakr  ca ne
                ami nikra kr imõk kr ta. ‘I was chopping onions, then I cut the tip of my finger.’
ipˆ             psp inside.
ipec‡           v. tr. make. Inflectional pattern and relational prefix: O=-ipec. Nonfinite form:
                same; alternate: ipet. Ex.: Na pa ict am ar um at im sa nipec prm ne. ‘I wish
                you would make me some tea.’
ipecji        n.al.der. person who is characteristically known by making things. (ipec=ji
                ‘make=ag.nmlz’) Ex.: kaw´ nipec‡ j‡i ‘basket maker.’ Grammar: When ji is used with
                transitive verbs, the derived word may require the use of relational prefixes
                dependening on whether the verb root starts in a vowel.
ipetc´         n.inal.der. father. Inflectional pattern and relational prefix: PSSR=-ipetc. (ipet=c
                ‘make.NF=INSTR.NMLZ’).
ipok            n.inal. 1. the center of a particular space. 2. the midst (e.g. of a crowd). 3. the
                innermost area of a large location (e.g. a forest). Inflectional pattern and relational
                prefix: PSSR=n-ipok. Grammar: Due to its semantics, this noun is sometimes used
                similarly to a postposition; but its referential nature is also very clear. In cases of
                referential use, a postposition or demonstrative is likely to follow this noun, such that
                the integrity of the genitive construction (or, the NP) in which it occurs is maintained,
                thus avoiding any kind of structural ambiguity. Ex.: Pr nipok ri. ‘The center of the
                forest.’ Pr nipok. ‘In the middle of the forest.’ Kri rac nipok ri. ‘The downtown
                area.’ Kri nipok. ‘In the middle of the village.’ Kapot nipok. ‘In the middle of the
                outdoors.’ Go nipok. ‘In the middle of the river.’ Arigr nipok ri. ‘In the middle of the
                sunlight.’ [Notice the contrast in meaning between this ri-ending phrase and the ones
                above: it could be that in this phrase, the sense of the word is more one of ‘midst;
                being involved/engulfed by’, similarly to the next example.] M ipok ri. ‘In the
                middle of the crowd.’ *Na pa m ipok ca. Na pa m ipok ri ca. ‘I’m standing in the
                middle of the crowd.’ Kt poj kapot nipok kot te. ‘We’re going to the center of the
                wilderness.’ Kri nipok kot te. ‘Go to the center of the kri.’ Pr nipok kot te. ‘Go to the
                center of the woods.’ Go nipok kot te. ‘Go to the center of the creek.’ */?Kt puj kapot
                nipok ri wr te. But Kt puj kapot nipok wr te. ‘We’re going to the middle of the
                wilderness.’ Na wa ipok km ca. ‘The two of them are in the center.’ See kaec; ire.
ipok ¯õ c‡w´   n.al.cmp. person from the inside; usually a reference to humorous, cheerful people.
                (ipok=¯-õ=c‡w ‘inside=RP-PSSD=NMLZ.AG’).
iprçr           v.tr. slice (of meat). Ex. kçt paj i¯õ brˆ niprçr ne kuZ‡o ¯um gr´ ‘I will make strips out
                of my meat, hand them and they become dry.’ niprçr
ir            v.tr. watch from above. Inflectional pattern and relational prefix: O=-ir. Nonfinite
                form: same. Ex.: Na mkarõ iir. ‘The ghost watched me.’ Na mkarõ ir. ‘The
                ghost watched her/him.’ Na mkarõ iir ne icpubu  ca. ‘The ghost stood watching
                                                                                                        382
              me.’
ir´)          n. clearing. V.tr. clear; clean [of leaves, etc.]
ir´)          v.tr. watch from above. Nonfinite form, ir´)
irErEk        v.intr.dscr. be(come) weak. Ex. ´m it´jc‡ ket ne; irErEkrE ‘He’s not strong; he’s weak.’
irçt          v.dscr. weak; exhausted; fatigued. Inflectional pattern and relational prefix: S=-irt.
              Nonfinite form:. Ex.: Na pa ra iirt ‘I’m already weak/fatigued.’
ire           n.inal.der. Piece, cut or slice of something soft, such as cloth, leaft, meat or cake.
              Inflectional pattern and relational prefix: PSSR--ire. Alternate form: n-ire,
              especially before stops, but also (semi)vowels. Ex.: Im kupec ire õ gõ ‘Give me a
              piece of cloth.’ Im pap ire õ gõ pa kam amim cikar kw ci. ‘Give me a piece of
              paper for me to roll up my cigarrette in.’ Me im br ire ja õ gõ ‘Give me one of
              those slices of meat.’ Kt paj kupece ire kr ‘I’ll cut the pieces of cloth (with the
              scissors).’
ire           v.tr. Cut soft things into slices or chunks. Inflectional pattern and relational prefix:
              O=-ire. Nonfinite form: ire. Ex.: Kt paj br ire ‘Eu vou cortar a carne.’ Kt paj
              br ire ketne. ‘Eu não vou cortar a carne.’ Related forms: irei ‘cut (resultative
              participial)’; ire ‘cut (detransitive usage), ex. Br ja na ire pe mduju ‘Essa carne é
              ruim de cortar.’ See are/are. Restrictions: *awire.
irei         v.dscr. cut (resultative participial). Inflectional pattern and relational prefix: S--
              irei. Ex.: Br ja na ra irei ‘The meat is sliced.’ Cwkupu na ra irei. ‘ The cake is
              already sliced.’
irum          psp. ablative marker. Inflectional pattern and relational prefix: OBJ=-irum. Ex.: Na
              me i¯irum me uc‡ˆ kwr´ ‘They removed the spell from me.’
isker rE      n.al.loan. lighter. (Port.: isqueiro)
isotti        n.al.aug.loan. sulfur.
itç           v.tr. open
itkõ          v.intr. drink. Nonfinite form and inflectional pattern: S=kom. (itkõ < it–kõ) Grammar:
              This verb has a counterpart in  itkõ. Ex.: Co na ka ra itkõ? ‘Have you drunk yet?’ Na
              pa ktm ickom ketne. ‘I haven’t drunk yet.’ Ja na kom kete. ‘This one (person)
              doesn’t drink.’ See p;  itkõ.
itkw          v.intr. defecate. Nonfinite form and inflectional pattern: S=kw r. Ex.: Cucuti na itkw
              um i ja kabrekr. ‘Cucuti defecated and his feces were nice and colorful.’
itpe          v.intr. fart. Nonfinite form and inflectional pattern: S=pek.
itu javek     n.cmp. bush
j´)        n.advl.cmp. 1. yesterday. 2. the day before yesterday. (j= ‘?=LOC’)
j‡´j          n.al. 1. bird (sp.), Port.: pica-pau (woodpecker). 2. Proper noun.
ja           v.tr. 1. bite. 2. to subject to an electric shock. Inflectional pattern: O=ja; no relational
              prefix. Nonfinite form: same. Ex.: Na rp ija. ‘The dog bit me.’ Na rp ija rac ne.
              ‘The dog bit me a lot.’ Na rp ija tjc. ‘The dog bit me hard.’
j‡a           v.tr. bite. Inflectional pattern: O=ja; no relational prefix. Nonfinite form:. Ex.: Na rp
              i¯Z‡a ‘The dog bit me.’ Amide t rp ca kt aja. ‘Beware of that dog over there, it
              will bite you.’
j‡ep kk ti   n.al.cmp.aug. bat (sp.). Larger species.
j‡ep rE       n.al.dim. bat (sp.). Blood-feeding species. Used as bait for hunting.
                                                                                                      383
j‡ep ti     n.al.aug. bat (sp.). Herbivorous species.
j‡i         v.tr. get water into a bowl or deep container
ji‡         suf.der.ag. adjective-forming suffix. Grammar: a. This suffix may attach to transitive,
            intransitive or descriptive verbs. It indicates that the referent is characterized by the
            event or state described by the verb, or that the referent constantly and/or enjoyably
            performs the action described by the verb. b. The derived form maintains the same
            inflectional pattern as the base verb. Ex.: Bis´nrE ja na prE tE ´) ickakeji ne. ‘This kitty
            scratches me all the time.’ Abatperji ja na kri rac km pa. ‘The pensive one lives in
            town.’ Ka na ajabatperji. ‘You are pensive/melancholic.’ Di muj cikar jakoji. ‘That
            woman is a cigarrette smoker.’
jo         v.tr. hang. Inflectional pattern: O=jo; no relational prefix. Nonfinite form: jor.
            Grammar: a. Clause may include postpositional phrase encoding location. b.
            Intransitivized form: ajo; Nonfinite form and relational prefix: j-ajo[r]. This form
            seems to be used with a generic, nonspecified object. Ex.: Pa na pa am akawr  te
            ne ickr krac  kujo. ‘I took your basket and hung it on the [house] wall for you.’ Na
            pa iõ cak jo. ‘I hung my bag.’ Aric jajorc ‘hammock hanger’. Mebj jajorc
            ‘hanger (generic)’ See ajet.
jo‡         v.tr. hand; cover with leaves.
j‡o         v.intr.estv. be(come) empty. Ex. na pa i¯j‡o ‘I am empty (weak; thin)’, pa na pa pçl ti ç
            j‡o ‘I emptied the ball (i.e. now it is soft)’.
j‡o        n.al. bird (sp.), Port.: urubu. Alternate form: joo.
j‡opj‡op    v.intr.estv itchy. Ex. na pa i¯Z‡opZ‡op ‘I’m itchy; itching’
jpeji    n.al.der. a hard-working person. (j-pe-ji ‘RP-work.NF-AG.NMLZ’)
j´t         n.al. 1. sweet potato (sp.). 2. Proper noun. Alternate form: jt.
jt co     n.al.cmp. papaya (sp.).
jt kro     n.al.cmp. potato vine.
ja          art.def. 1. the. 2. pro.dem. this. Grammar: Plurality is expressed either by
            reduplication of this form or by the use of the collective marker je..
ja kam´)    cnj.idiom. for that reason, Lit.: “within this”. (ja=kam ‘DEF.ART=LOC.INSV’)
jae         v.tr. 1. scare off; send away. Inflectional pattern: O=jae; no relational prefix.
            Nonfinite form: same. Ex. Pani jaja na tE akuni) pok ne kag´) jae kac‡ˆw ‘The pani set
            the grass on fire to scare the snakes away.’ 2. n.inal. nest. Inflectional pattern: PSSR-
            jae; no relational prefix. 3. v.dscr. bushy (of hair, etc.). Inflectional pattern: S=jae;
            no relational prefix. Nonfinite form: same.
jakçp       v.tr. smell something
jaka        v.dscr. white. Inflectional pattern and relational prefix: S-jaka (not sure whether /j/ is
            part of the root or the relational prefix). Nonfinite form: same.
jakrE      v.intr.dscr. comparative of superiority.
jakr´)m     n. kinship term
jaok        v.dscr. watery (of feces typical of gastrointestinal distress or disorder). Inflectional
            pattern and relational prefix: S=j-aok. Morphology: It is possible that the palatal glide
            in initial position is part of the root, rather than a relational prefix. Ex.: Pa na pa iõu
            c ne i jaok  itkw . ‘I have diarrhea and am defecating with watery feces.’
jar´ /´)   advl.cmp. today. (ja=r= ‘DEM=time=LOC’)
jarçp       n.inal. phlegm
jara        adv. der. today
                                                                                                     384
jara krE        n.cmp. inal. armpit
jara krE /o     n.cmp.inal. armpit hair
jari            adv.cmp. here. Alternate form, jar.
jari)           v.intr.evnt. jump; hop. Nonfinite form, jari).
jatE            v.tr. push
je              Art.def.cllct. the <pl>.
jetc          n.al.der. place where something hangs; place above the ground where something lies.
                (jet=c ‘hang.NF=LOC.NMLZ’)
jip ti          n.al.loan. large vehicle (e.g. truck). (Port.: jipe).
jume)nrE        n.al.dim.loan. donkey (Port.: jumento)
k´              n.inal. 1. skin; bark. 2. body. Inflectional pattern: PSSR=k.
k              n.inal. breast. Inflectional pattern: PSSR=k.
k´              v.tr. mix. Nonfinite form, k´n
k              v.dscr. mature; grow into adulthood. Inflectional pattern: S=k; no relational prefix.
                Nonfinite form: same. Ex.: Na ka ra ak bc ne. ‘You are all grown up now.’ Na pa
                ra ick bc ne. ‘I’m well matured.’
k√ r            n. wistle
