Paragraph,Page number
"17.1     OverviewNegative sentences differ from affirmative (nonnegative) sentences in form
and meaning. A negative sentence is false when the corresponding affirma-
tive sentence is true, and vice versa. In addition, a negative sentence contains
an element which is not in the corresponding affirmative sentence and which
expresses the (meaning of) negation. Chamorro has three ways of expressing
sentence negation: with the sentential negative ti, with a negative verb, or
with a negative indefinite that is syntactically focused. Negative sentences
formed with these elements have a distinctive syntax: they allow negative
concord and occur in the negative ‘even’ construction.
     This chapter begins by discussing how negative sentences are formed. It
then describes negative concord, negation and scope, the negative ‘even’
construction, and negation in clauses truncated by ellipsis.",[396]
"(3)       NEGATIVE VERB                          AFFIRMATIVE VERB
          tai       ‘not have’                   gai    ‘have’
          taigui    ‘not be (at a location)’     gaigi ‘be (at a location)’
          tåya’     ‘not exist’                  guaha ‘exist’
          cha’-     ‘better not, don’t’          —
          mungnga ‘don’t, let it not be’         —The negative verb taigui ‘not be (at a location)’ and its affirmative counter-
part gaigi ‘be (at a location)’ are ordinary intransitive verbs. The other verbs
in (3) have special properties. The verbs tåya’ ‘not exist’ and guaha ‘exist’
are impersonal verbs of existence (see 14.2.2). The verbs tai ‘not have’ and
gai ‘have’ are verbs of possession that incorporate the noun that names what
is possessed (see 14.3). Finally, the negative verbs cha’- ‘better not, don’t’
and mungnga ‘don’t’ are used in constructions that function as negative
imperatives (see 15.2.2). Some examples of sentences formed from negative
verbs appear below.(4) a.    I patgun siempri ha’          tumataigui            gi fi’un      i
          the child indeed EMP          AGR.not.be.at.PROG    LCL beside.L the
372
                                                                     Negation
       saina-ña.
       parent-AGR
       ‘The child certainly will not be right beside his parent.’ (EM 136)
    b. Tai               sanhalum i niyuk ni
       AGR.not.have      DIR.inside the coconut COMP
       båobåo.
       AGR.hollow.sounding
       ‘The coconut that sounds hollow inside does not have anything
       inside.’ (CD, entry for båobåo)
    c. Kalakas,     cha’-mu           chuchuda’ i kuchinu na hånum.
       yuck         better.not-AGR spill.PROG the dirty           L  water
       ‘Yuck! Don’t spill the dirty water.’ (CD, entry for kalakas)     Finally, negative sentences can be formed from a negative indefinite that
is syntactically focused—displaced to the left edge of the sentence by wh-
movement.
     Negative indefinites in Chamorro are formed by combining the word-
level negative ni with an indefinite noun phrase, or a prepositional phrase
whose object is an indefinite noun phrase. The indefinite noun phrase can be
a general indefinite (see 9.2.1 and 9.2.2.2) or a noun phrase introduced by
the indefinite article un, the numeral unu ‘one’, or a general indefinite used
as a determiner. Some representative negative indefinites: ni håyi ‘no (one)’,
ni håfa ‘no(thing)’, ni unu ‘no (one)’, and ni un grånu ‘not a bit’. A negative
indefinite that is syntactically focused generally expresses sentence negation,
as can be seen from the sentences below (but see note 2).(5) a. Ni unu        u maguf ni esti i che’chu’           båba.
       not one       AGR happy OBL this the work.L        bad
       ‘No one will be happy with unsatisfactory work.’ (CD, entry for
       che’chu’ båba)
    b. Un kebrånta        håo muna’lagu           låo [ni håfa
       AGR assert         you AGR.INF.ANTIP.cook but not anything
       tiningo’-mu].
       WH[OBJ].know-AGR
       ‘You came forward about cooking, but you know nothing (about
       it).’ (CD, entry for kebrånta)
    c. Ni månu            nai     siña    mamåhan         yu’ pugua’.
       not anywhere COMP can              AGR.ANTIP.buy I      betelnut
       ‘There is nowhere I can buy betelnut.’ (CD, entry for ni månu)
                                                                           373
      d. Ni håyiyi        ha’      hininguk-måmi         na famagu’un.
         not anyone.EMP EMP       WH[OBJ].hear-AGR       L  PL.child
         ‘We (excl.) heard no children at all.’     Negative sentences can contain more than one element that expresses
sentence negation. This typically happens when the expressions of negation
occur in different clauses of a complex sentence, as in the examples below.
In (6a), negation is expressed in the main clause by the negative ti, and in the
adverbial clause by another negative ti. In (6b), negation is expressed in the
main clause by the negative verb cha’- ‘better not, don’t’, and in the em-
bedded clause by the negative ti.(6) a.   Ti fafakmata          yu’ [yanggin      ti para      bai facho’chu’
         not light.sleeper     I if              not FUT      AGR work
         tåftaf].
         early
         ‘I am not an early riser if I’m not going to work early.’ (CD, entry
         for fáfakmata)
      b. Cha’-mu           yu’ [na       ti para      un fa’nu’i si
         better.not-AGR me COMP not FUT               AGR show     UNM
         Juan     nu i tes-mu].
         Juan OBL the test-AGR
         ‘Don’t (tell) me that you will not show Juan your test.’ (CD, entry
         for fa’nu’i)     It is also possible for a single clause to contain more than one element
that expresses sentence negation. In such cases, two expressions of negation
will cancel each other out, producing the same meaning as an affirmative
sentence. The simple sentences in (7) contain two expressions of sentence
negation: the focused negative indefinite ni un tåotåo ‘no person’ plus a
second expression, which is the negative ti in (7a) and a negative verb in
(7b). Because two expressions of negation cancel each other out, (7a) has the
same meaning as ‘Everyone cried’; (7b) has the same meaning as ‘Everyone
has hardship in their lives.’(7) a.   Ni un tåotåo ti kumåti.
         not a person not AGR.cry
         ‘Not one didn’t cry.’ (Sanchez 2009: 19)
      b. Ni un tåotåo tai                  ginatdun      gi lina’la’-ñiha.
         not a person AGR.not.have        hardship       LCL life-AGR
374
                                                                    Negation
         ‘Not even one person doesn’t have hardship in their lives.’ (CD,
         entry for ginatdun)    Multiple expressions of negation are allowed as long as they conform to
the structure of Chamorro clauses. Specifically, no clause can begin with
more than one sentential negative ti, and no clause can have more than one
syntactically focused constituent at its left edge.","[397, 398, 399, 400]"
"
382
                                                                      Negation
    b. Ti manmakastiga           tres   na famagu’un.
       not AGR.PASS.punish       three L PL.child
       ‘(There were) three children (who) weren’t punished.’     The fact that the subject of a negative sentence in Chamorro always has
wide scope with respect to negation can be shown in another way. In
Chamorro, a nonspecific noun phrase cannot be the subject of a negative
sentence. This is because such a noun phrase would have to satisfy contra-
dictory requirements: nonspecific noun phrases must have narrow scope
with respect to negation, but the subject of a negative sentence must have
wide scope with respect to negation. Consider, for instance, nonspecific
noun phrases formed with the null indefinite article. These noun phrases can
be the subjects of affirmative clauses as long as the specificity restriction is
observed (see 16.4), but they cannot be the subjects of negative sentences
(though see 6.2.1.2.2.2 for an exception). Compare the affirmative sentences
in (21) with their negative counterparts in (22).(21) a. Kumahulu’ dångkulu na haggan.
        AGR.go.up big              L   turtle
        ‘A large turtle came out (of the water).’ (from a tape-recorded
        narrative)
     b. Kimason       dångkulu na guma’.
        AGR.burn      big          L   house
        ‘A large house burned down.’
(22) a. *Ti kumahulu’ dångkulu na haggan.
        not AGR.go.up big              L    turtle
        (‘A large turtle didn’t come out / No large turtle came out (of the
        water).’)
     b. *Ti kimason       dångkulu na guma’.
        not AGR.burn big               L    house
        (‘A large house didn’t burn down / No large house burned down.’)Negative concord items are also nonspecific. Recall (from 17.3) that a
negative concord item cannot serve as the subject of a negative sentence
because then it would be too syntactically prominent to agree with the
negation. The discussion here points to a different reason why a negative
concord item cannot be the subject of a negative sentence: its scope require-
ments are incompatible with the scope requirements of the subject.","[407, 408]"
"(10)       Kåo     siña     håfa         bai hu cho’guiyi     håo?
           Q       can      anything     AGR    do.for        you
           ‘Can I do anything for you?’ (EM 84)9.2.2.2       In negative sentences
A general indefinite can combine with the word-level negative ni to form a
negative indefinite, such as ni håyi ‘no (one)’, ni håfa ‘no(thing)’, ni månu
‘no(where)’, ni ngai’an ‘never’, ni kuåntu ‘in no quantity’, and ni taimanu
‘in no way, to no degree’. These negative indefinites can serve as arguments,
adjuncts, or determiners within the noun phrase. They often undergo redu-
plication to indicate degree (see 25.2.1) or are followed by the emphatic
particle ha’ (see 23.2), as in ni håyiyi ha’ ‘no one’.
     Negative indefinites occur only in negative sentences. They supply the
sentence negation when they are syntactically focused—displaced to the left
edge of the sentence by wh-movement (see 23.3). Some examples of syn-
tactically focused negative indefinites are cited below.(11) a.   Ni håyiyi ha’        na patgon-ña si           Dolores åguaguat.
          not any.EMP EMP      L    child-AGR UNM        Dolores AGR.naughty
          ‘No child of Dolores’ is naughty.’
       b. Pues    ni håfa           siña     ha apagåyi.
          so      not anything      could AGR carry.on.shoulder
          ‘So he could carry nothing.’ (CD, entry for apagåyi)
       c. Ni ngai’an nai       ta fanmaleffa.
          not anytime COMP AGR AGR.forget196
                                                          Indefinite pronouns
          ‘We will never forget (it).’ (Ginen i Obispo March 20, 2011)     Negative indefinites that are not syntactically focused serve as negative
concord items—nonspecific indefinites that agree in form with the element
that expresses sentence negation (see 17.3).1 In Chamorro, sentence negation
can be expressed by the sentential negative ti ‘not’, a syntactically focused
negative indefinite, or a negative verb (e.g. tåya’ ‘not exist’; see 17.2).
Negative concord items agree in form with one of these elements; they do
not have negative meaning, but instead have the meaning of nonspecific
indefinites. Compare the form of the negative concord items in (12) with the
English translations of the sentences in which they occur.(12) a.Ti manhonggi              ni håyi       na espiritu fuera di i
       not AGR.ANTIP.believe not any           L   spirit except PRT the
       guella           yan      guellun           Chamorro ha’.
       grandmother      and      grandfather.L Chamorro EMP
       ‘He does not believe in any spirit except his Chamorro ancestors.’
       (CD, entry for moru)
    b. Para    guåhu tåya’                 ni håfa na sinienti.
       for     me       AGR.not.exist      not any      L  feeling
       ‘For me there isn’t any feeling.’ (EM 78)
    c. Taya’            nengkanu’ ni amånunu.
       AGR.not.exist    food          not anywhere.EMP
       ‘There’s no food anywhere.’
    Two restrictions on negative concord items should be noted. First, if no
element expresses sentence negation, then the sentence cannot contain a neg-
ative concord item (= a negative indefinite that is not syntactically focused).
Compare (13a) with the ungrammatical (13b).(13) a.   Chumochotchu       gui’.
          AGR.ANTIP.eat.PROG he
          ‘He is eating.’1
  At least some negative indefinites can apparently serve as predicates; see
(a) below. In such cases, it is not clear whether the negative indefinite ex-
presses negation or has an idiomatic meaning.
(a) Ni håyiyi        ha’      si       Kita    ni tilifón alaihai.
    not anyone.EMP EMP        UNM      Kita    OBL gossip
    ‘Kita is very good in gossiping.’ (CD, entry for tilifón alaihai)
                                                                           197
       b. *Chumochotchu         gui’     ni håfafa            ha’.
          AGR.ANTIP.eat.PROG he          not anything.EMP     EMP
          (‘He is eating nothing.’)Second, a negative concord item cannot serve as the subject of a negative
sentence (see 17.3).
     A negative sentence can contain general indefinites that have not com-
bined with the word-level negative ni. General indefinites in this use are
called negative polarity items. They have meanings and distributions that are
similar to negative concord items, although their form is different, as can be
seen from (14).","[221, 222, 223]"
"(29)       *Ni si      Juan    tåya’             salappe’-ña.
           not UNM     Juan AGR.not.exist        money-AGR
           (‘Even Juan has no money.’)386
                                                                      Negation
This is an area where further investigation is needed.
     Second, it is unclear what the word-level negative ni contributes to the
meaning of this construction. It was pointed out earlier that the ‘even’ phrase
does not express sentence negation. Nonetheless, there are indications that
the ni in the ‘even’ phrase might negate the noun phrase or adverbial clause
it combines with. Ni can combine with constituents that must be licensed by
negation of some sort, such as the negative polarity items un grånu (in ni un
grånu ‘not a bit’) or put diós (in ni put diós ‘not at all’).6(30) a.   Ni un grånu ti ma påtti            gi tanu’.
          not a bit         not AGR divide LCL land
          ‘Not even one part did they give him on the land.’ (CD, entry for
          grånu)
       b. Ni achuka’        ha li’i’ si      Jose    na       lalalacha’
          not although      AGR see UNM      Jose    COMP AGR.lie.PROG
          yu’ gi fachi’, ni put dios         ti u ayuda yu’.
          I LCL mud         not by god       not AGR help     me
          ‘Even if Jose sees me lying in the mud, he would not help me.’ (CD,
          entry for ni put diós)Further, ni interacts with disjunction inside the noun phrase as if it expresses
negation. Consider the negative ‘even’ construction below.","[411, 412]"
"
                                                                            383
17.5       Negative ‘even’Chamorro has several words that are sometimes translated as ‘even’. One
such word is the adverb or preposition kuntodu ‘including, also, too’, which
combines with a noun phrase in the unmarked case. Kontodu occurs almost
exclusively in affirmative sentences, such as (23).","[408, 409]"
"17.2     BasicsChamorro has three ways of creating negative sentences. The default is for
negative sentences to be formed with the sentential negative ti, which occurs
at the beginning of the clause, to the left of the tense-aspect-mood marker
and the predicate (see 4.1). Some representative examples of negative sen-
tences formed with ti are given in (1).(1) a. Ti para      u hånåo i ma’gas på’gu.
       not FUT      AGR go       the boss     now
       ‘The boss is not going to leave today.’ (CD, entry for hånåo)
    b. Ti amiga i infitmera.
       not friend the nurse
       ‘The nurse was not a friend.’ (EM 94)
Note that ti follows constituents at the left edge of the clause, including inner
topics (see (2a)), complementizers (2b), syntactically focused constituents
(2c), and subordinating conjunctions (2d).(2) a.   I asusena         ti chå’tan na tinanum.
         the tuberose      not choosy L plant
         ‘The asusena plant is not a delicate plant.’ (CD, entry for asusena)
      b. I infitmera ilek-ña [na        ti måfattu            i tiempu].
         the nurse say-AGR COMP not AGR.arrive.PROG the time
         ‘The nurse said that the time had not yet come [for the incubator to
         be turned off].’ (EM 93)
      c. Ya           dos oras      ti kumalamtin.
         and.then     two hours not AGR.move
         ‘And for two hours it didn’t move.’ (EM 52)
      d. Sa’      ti ya-hu          na      un tångis.
         because not like-AGR       COMP AGR cry
         ‘Because I don’t like for you to cry.’ (EM 52)    Negative sentences can also be formed from a negative verb—a verb
whose meaning includes sentence negation. Chamorro has five negative
verbs, which are listed in (3) along with their affirmative counterparts.","[396, 397]"
"
       ‘Tell your mother that we are out of soy sauce.’ (CD, entry for
       tåya’)
    c. Na’banidosu håo ni lingguahi-mu.
       make.proud       you OBL language-AGR
       ‘Be proud (lit. make yourself proud) of your native language.’ (CD,
       entry for lingguåhi)
    d. Fanásu’un        hålum ya              u fanomlat         i pumalu.
       AGR.RECP.push inside and.then          AGR AGR.fit        the others
       ‘Squeeze together (lit. push each other in) so the rest can fit.’ (CD,
       entry for su’un)    Affirmative imperatives can also be formed from verbs of possession
(5a) or collective verbs derived from a plural pronoun (5b).(5) a.   Fanggai      mina’åsi’       nu i     taotåo siha.
         AGR.have     NMLZ.merciful   OBL the person PL
       ‘Have mercy on the people.’ (CD, entry for mina’åsi’)
    b. Fanhamyu manma’udai.
       AGR.you.PL AGR.INFIN.ride
       ‘(You) ride with them (lit. you (pl.) be together riding).’ (CD, entry
       for hamyu)     The verb maila’ ‘come, come on’ occurs only in the imperative. (The
related verb mamaila’ ‘come (of events)’ has a broader distribution.)(6) a. Maila’ ya             ta boka tinala’ kåtni.
       come and.then         AGR eat       dried.L meat
       ‘Come and we’ll (incl.) eat dried beef.’ (CD, entry for boka)
    b. Fanmaila’, mañe’lu-hu,         sa’      esta    ti atman         ha
       AGR.come PL.sibling-AGR because already not AGR.long             AGR
       dingu hit         si       nanå-ta.
       leave us.INCL UNM          mother-AGR
       ‘Come, my brothers and sisters, for our (incl.) mother will leave us
       (incl.) soon.’ (CD, entry for maila’)     Two further characteristics of affirmative imperatives should be noted.
First, affirmative imperatives routinely occur in the progressive. Then they
direct the addressee to do something that overlaps with some other event.(7) a.   Diskåkansa       guennåo     gi prisenti mientras
         AGR.rest.PROG    there       LCL present while
                                                                          341
          manmåfattu.
          AGR.arrive.PROG
         ‘Be resting for the time being while they are arriving.’ (CD, entry
         for prisenti)
      b. Satteteha i edda’ ni                 un guåguadduk.
         sort.PROG the dirt         COMP AGR dig.PROG
         ‘Be sorting the dirt as you dig (lit. the dirt that you are digging).’
         (CD, entry for satteha)Second, affirmative imperatives are usually conjoined with yan ‘and’ (see
19.2). But it is possible to use the asymmetric conjunction ya ‘and (then)’ to
conjoin an affirmative imperative clause with an irrealis clause whose
predicate shows the normal agreement with the subject (see 19.3). In such
cases, the clause formed from the imperative always precedes the irrealis
clause. The examples below have the force of conjoined imperatives, but
only the predicate on the left has the form of an imperative.(8) a.   [Fatå’chung       guennåo] ya                [un ketu].
         sit               there         and.then     AGR keep.still
         ‘Sit there and keep still.’ (CD, entry for guennåo)
      b. [Hånåo], ya                 [un bendi todu       i guinaha-mu].
         go           and.then       AGR sell     all     the possession-AGR
         ‘Go and sell all your possessions.’ (NT 36)15.2.2 Negative imperatives
Chamorro has several strategies for expressing the equivalent of a negative
imperative. One strategy involves the negative predicate mungnga ‘don’t’;
another involves the negative verb cha’- ‘better not, don’t’.","[366, 367]"
"
                                                                           379
(17) a.  Ni unu       rumisisibi                i katta      ginin     as
         not one      WH[SBJ].receive.PROG      the letter   from      OBL
         Jose.
         Jose
         ‘No one has received the letter from Jose.’
      b. Ni håyiyi       ha’      na patgon-ña si            Dolores
         not anyone.EMP EMP       L    child-AGR UNM         Dolores
         åguaguat.
         AGR.naughty
         ‘No child of Dolores’ was naughty.’     What prevents a negative concord item from serving as the subject of a
negative sentence? Recall that the subject is the most prominent constituent
of the clause (see 3.2.1). Further, nothing prevents a negative concord item
from serving as the subject of an embedded clause when sentence negation
is expressed in a higher clause (see (14d) and (14e)). These observations
suggest that in order for a negative concord item to agree with sentence ne-
gation, it must be syntactically less prominent than the negation. Suppose
that sentence negation occupies a prominent position in the clause—more
prominent than any of the predicate’s arguments or adjuncts, except the
subject. Then negative concord items that are direct objects, obliques, and so
on will be able to agree with the negation, because they will be syntactically
less prominent than it. Negative concord items in an embedded clause will
likewise be able to agree with the negation in a higher clause. But a negative
concord item that is the subject of the clause containing the negation will be
unable to satisfy this condition, because the subject—as the most prominent
constituent of the clause—will be more prominent than the negation it is
supposed to agree with.4
     In generative syntax, prominence is defined in terms of relative height in
constituent structure (c-command). One way of accounting for the distribu-
tion of negative concord items in Chamorro is to say that a negative concord
item must agree with a sentence negation that c-commands it. Notice that it
would not work to try to state the condition in terms of word order. This is
because sentence negation is realized to the left of subjects and nonsubjects
alike, and the word order of the subject with respect to other arguments and
adjuncts is flexible (see 3.4 and 4.1).","[404, 405]"
"
380
                                                                       Negation
17.4      Negation and scopeThe distribution of negative concord items reflects a more general fact about
the Chamorro language: the subject of a negative sentence must have wide
scope with respect to negation.
     A noun phrase in a negative sentence has narrow scope with respect to
negation if the negation affects what it refers to. Consider the noun phrases
in boldface in (18). Sentence negation affects the reference of these noun
phrases, as becomes clear when their meaning is compared with the meaning
of the sentence as a whole. Thus, miyon na tåotåo means ‘a million people’,
but the meaning of the sentence in (18a) is that there are fewer than a million
people in the CNMI. Todu kalulut-ñiha means ‘all their fingers’, but the
meaning of the sentence in (18b) is that some of their fingers were not
touched by the speaker. Bulan buelu means ‘many ruffles’, but the meaning
of the sentence in (18c) is that the speaker likes there to be few ruffles on her
dress. These noun phrases have narrow scope with respect to negation.(18) a.Tåya’             miyon na tåotåo giya            CNMI.
       AGR.not.exist     million L person LCL            CNMI
       ‘There are not a million people in the CNMI.’ (CD, entry for miyón)
    b. Ti hu patcha todu kalulut-ñiha.
       not AGR touch all            finger-AGR
       ‘I didn’t touch all their fingers (= there were some of their fingers
       that I didn’t touch).’
    c. Ti ya-hu          bulan buelu gi chininå-hu.
       not like-AGR      many.L ruffle LCL dress-AGR
       ‘I don’t like many ruffles on my dress.’ (CD, entry for buelu)     In contrast, a noun phrase in a negative sentence has wide scope with
respect to negation if the negation does not affect what it refers to. This is
the case for the noun phrases in boldface in the negative sentences in (19):
their reference is not changed in the meaning of the sentence as a whole.
Thus, tres na chåda’ månnuk means ‘three chicken eggs’, and the meaning
of the sentence in (19a) is that three chicken eggs have the property of not
having hatched. Todu mampus means ‘everything in excess’, and the mean-
ing of the sentence in (19b) is that everything in excess has the property of
not being good. Finally, bubula ha’ tetenan tano’-hu means ‘there’s still
much of my remaining land’, and the meaning of the sentence in (19c) is that
much of the speaker’s remaining land has the property of not being sold.","[405, 406]"
