Paragraph,Page number
"8.4       Embedded structures marked by mutation
    We have noted already that mutation is a grammatical “mark” in Kusunda. (See
§5.5.3.1, §5.5.4.3, and fn. 25.) Here we see that the mark applies not only to the marked
member of the realis–irrealis dichotomy, but also the marked member of the indepen-
dent–subordinate dichotomy. In the following examples, the mutated variants of n˙g˙n
and ts˙g˙n do not indicate irrealis, but subordination:
      (308)   a. n˙n-da      ¯-a -an e-g-i
                 you-ACC 2-go-SUBORD give-3-PAST
                 ‘He let you go.’
              b. t˙n-da   wi-g˙      t -a -an ˙-g-i
                 me-ACC house-LOC 1-go-SUBORD make-3-PAST
                 ‘He made me go home.’
                                           112
9.       Syntax of subordinate strucutures
    In this section we will look at individual grammatical categories – periphrastic causatives,
relative clauses, various complements, etc. – and explore the different ways in which they
can be encoded. Most have a one-to-many relationship, i.e. a single category can be
encoded in more than one way. In some cases, different encodings imply different
nuances of meaning, and in other cases we are unaware of any semantic differences.","[112, 113]"
"                                                                      David E. Watters
                                                                     Kathmandu, Nepal
                                                                         19 April 2006
                                           6
List of abbreviations
1          First person
1P         First person plural
1S         First person singular
2          Second person
2P         Second person plural
2S         Second person singular
3          Third person
3P         Third person plural
3S         Third person singular
A          Subject of transitive
ABL        Ablative
AC         Anti-causative
ACC        Accusative
ADJ        Adjectivizer
adj.       Adjective
adv.       Adverb
aff.       Affix
ALLT       Allative
CAUS       Causative
CDL        Central Department of Linguistics
CNV        Converbal
DAT        Dative
DETRANS    Detransitive
EMP        Emphatic
ERG        Ergative
FOR        Benefactive
GEN        Genitive
HORT       Hortative
IA         Indo-Aryan
IMM        Imminent
IMP        Imperative
IN         In, Specific location
INCHO      Inchoative
INCOMP     Incompletive
IND        Indicative
IRR        Irrealis
LOC        Locative
(N)        Nepali
n.         Noun
NEG        Negative                                  7
Watters: Kusunda Grammar; Abbreviations
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––Nep.          Nepali
NEUT          Neutral inflection
NF            Non-final verb
NFDIN         National Foundation for the Developement of Indigenous Nationalities
NML           Nominalizer
NOM           Nominative
NP            Noun phrase
O             Object of transitive
OPT           Optative
PAST          Past
PFV           Perfective
PL            Plural
POSS          Possessive
pp.           Postposition
PRES          Present
PROH          Prohibitive
PTB           Proto Tibeto-Burman
PURP          Purposive
REAL          Realis
S             Subject of intransitive
SG            Singular
SUB           Subjunctive
SUBORD        Subordinate
TAM           Tense–aspect–modality
TB            Tibeto-Burman
TR            Transitive
V             Verb
VDC           Village Development Committee
vi.           Intransitive verb
vt.           Transitive verb
WITH          Comitative
                                     8
1.      Introduction
    The Kusundas, also known as Ban Rajas “Kings of the Forest,” are an ethnic
group of Nepal who, until recent historical times, lived as semi-nomadic hunter-gatherers
in central and midwestern Nepal. Nowadays, due to the loss of vast tracts of forest
lands their hunting bands have splintered and they have been compelled, because of a
lack of marriageable Kusunda partners, to intermarry with other ethnic groups. As a
result, their numbers have dwindled drastically and their language has all but ceased to
exist.
    Kusundas first came to the attention of the Western world in 1848 when Brian
Hodgson, the British Resident to the Court of Nepal, introduced them, together with the
Chepangs, in an article in the Journal of the Asiatic Society of Bengal, On the Chépáng
and Kúsúnda tribes of Nepál, with the following words:
       Amid the dense forests of the central region of Népál, to the westward of the
       great valley, dwell, in scanty numbers and nearly in a state of nature, two broken
       tribes having no apparent affinity with the civilized races of that country, and
       seeming like fragments of an earlier population. (1848:650; 1874:45)
    His description is even less flattering a few sentences later when he goes on to say
that, “They have bows and arrows, of which the iron arrow-heads are procured from
their neighbors, but almost no other implement of civilization, and it is in the very skilful
snaring of the beasts of the field and the fowls of the air that all their little intelligence is
manifested.”
    Van Driem (2001) reports that according to Ralph Turner (1931), Kusunda was
formerly used as “a term of abuse for the so-called Rajputs of Nepal,” and may still be
used in the sense of “savage.” Reinhard, too (1976:2), notes that in some areas of
Nepal the word Kusunda makes reference to those who “do not listen to advice and
behave rudely.” In our own experience, the term still has some currency, especially in
western Nepal. Our informants, however, seemed either unaware or uncaring of its
pejorative overtones, and were quite happy to refer to themselves as Kusundas, although
they continue to refer to themselves by their autonym, mihaq ‘the people.’ (See §2.1,
paragraph 2 and fn. 5.)
    Nine years after his first mention of Kusunda, Hodgson, in his Comparative
Vocabulary of the Languages of the Broken Tribes of Nepal (1857), published a list of
Kusunda words, some 223 in all. Apparently the data was collected by linguistic
assistants, for in his own words he confessed that, “During a long residence in Népál, I
never could gain the least access to the Kusúndas, though aided by all the authority of
the Durbar” (part II, p. 46). The most important consequence of Hodgson’s list was
that it (should have) demonstrated unequivocally that Kusunda was unrelated to Chepang,
or for that matter, to any other language or language family of South Asia. (See
Appendix A for a full, modern vocabulary of about 850 words.) It seems that Robert
Shafer (1953) was the first to notice its unique status, almost one hundred years later.","[6, 7, 8, 9]"
"
                                                 48
                                       Himalayan Linguistics: Archive No. 3
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––5.1.4.      Demonstrative pronouns
    As far as we can tell, there are only two demonstrative pronouns in Kusunda – na
and ta. The distinction does not appear to be deictic, as in the usual “proximate” and
“distal” distinctions in both IA and TB languages of Nepal. Rather, the distinction
appears to be based on animacy, na being an animate demonstrative, and ta an inanimate
demonstrative. Here we repeat the examples in (101):
    (105)      a. n˙ti na
                  who this (animate)      ‘Who is this?’
               b. n˙ti ta
                  what this (inanimate)   ‘What is this?’
     Unfortunately, this generalization breaks down in many contexts, and the two terms
seem to be interchangeable, as in na pæurlu≥ tsu ‘This is red’ to refer to an inanimate
object. It is possible that na is the functionally unmarked member of the two.
     We are not aware of a way, using demonstrative pronouns, to distinguish between
‘this’ and ‘that.’ However, the third person pronoun sometimes occurs as a demonstrative,
and in that function appears to express a distal demonstrative ‘that’:
   (106)       gina k˙l˙m gina-yi
               that pen         he-GEN
               ‘That pen is his.’
    There are no plural demonstrative pronouns. Plurality in pronouns, like plurality in
nouns, can be marked in the NP by numerals or quantifiers, or by plural agreement
affixes in the verb. (See also §5.2.1.)5.2.     Nouns and noun morphology
    All nouns in Kusunda, as far as we currently know, have the same morphosyntactic
properties. The class is composed of prototypical nouns, concrete kinds of things that
can be manipulated and counted. Though they can be counted, none of them can be
pluralized. There is no nominal plural marker. This sets them apart from pronouns,
which we saw in §5.1.
    Another class of words that might be called “nominal” (though not so in this
grammar) are “action nouns.” This is a highly restricted class and occurs only in
constructions as a complement of the verb ‘to do’ – notions like ‘to do thinking’ or ‘to
do hitting.’ More than half of the verbs in Kusunda are formed from such elements.
Rather than referring to them as “nouns” in light verb constructions, however, we will
refer to them as “non-inflecting verbs.” They require the presence of an auxiliary verb
‘to do, make’ to carry the appropriate inflection. More investigation needs to be done
on their properties. (See §6.1.4.)
    In §5.2.2.3 we give some evidence, still weak, for a possible “locational” subclass
of nouns.","[48, 49]"
"6.1.1.         Equative clauses
     The equative clause is most commonly expressed without a copula (though, as we
shall see, an infrequently used equative copula does exist). The construction is formed
by the juxtaposition of two noun phrases (NPs) without grammatical case marking. The
first NP in the sequence is the copula subject and the final NP is the copula complement.
The order of the elements has grammatical implications – the subject is the presupposed,
topical element, and the complement functions as the predicator, as in the following:
       (226)      a. n˙ti na
                     what this
                     ‘What is this?’
                  b. na gimi       tsi-yi
                     this money I-GEN
                     ‘This money is mine.’
                  c. gina k˙l˙m n˙ti-ye
                     that pen       who-GEN
                     ‘That pen is whose?’
                  d. na tsi kila-d-ßn         gimi
                     this I    steal-1-REAL money
                     ‘This is money that I stole.’
                  e. nu m˙b˙-n-i          gip˙n n˙tßn
                     you hear-2-PAST talk         what
                     ‘What is the matter/talk you heard?’
    A reordering of elements in any of these equative clauses makes for a slight difference
in meaning. A reording of (226d), for example, yields tsi kila-d-ßn gimi = na [I steal- 1-REAL
money = this] ‘The money I stole is this,’ in which ‘this’ is the predicator.",[85]
"5.1.1.1.    Possessive prefixes
    In first and second persons singular, the same pronominal roots (tsi- and ni-) can
occur as pronominal prefixes on nouns, without the genitive. Where they do, they are
possessive prefixes, and differ from the possessive pronouns shown in (90) in much the
same way that ‘mine’ differs from ‘my’ in English. The “alienable–inalienable”
distinction found in some languages appears to be irrelevant for Kusunda. Following
are examples:
    (91)    a. tsi-gimi
               1SPOSS-money                ‘my money’
            b. ni-gimi
                 2SPOSS-money              ‘your money’                                                45
Watters: Kusunda Grammar; Word classes
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––    In first and second persons plural, the possessive root cannot occur as a possessive
prefix attached directly to nouns, but must be accompanied by the genitive. This is true
also for third person gina, as in:
    (92)    a. *tig-gimi
            b. tig-i       gimi
                1PPOSS-GEN money          ‘our money’
    (93)    a. *gina-gimi
            b. gina-yi gimi
               he-GEN money               ‘his money’
    First or second person singular possession can be marked by either form – the
prefixal form or the genitive marked form – though there are likely pragmatic differences
between the two. The following examples show them in free variation:
    (94)    a. tsi-gimi ~ tsi-yi gimi         ‘my money’
            b. ni-gimi ~ ni-yi gimi           ‘your money’
    The genitive occurs also on question words, as in:
    (95)        n˙ti-ye      gimi
                who-GEN      money            ‘whose money?’5.1.1.2.   Lexicalized third person possession
    There are several lexical items in the language in which an initial g- is very likely the
vestige of an old third person possessive prefix. Typically, such words come from the
domain of body parts (and may be restricted to a general “parts” domain). Thus, for
example, the default word for ‘stomach’ is gim˙t and the second person possessed
form, ‘your stomach,’ is ni-gim˙t. From this we might expect tsi-gim˙t for ‘my stomach,’
which, indeed is possible, but the preferred form is ts-im˙t.
    (96)    a. gim˙t            ‘stomach’
            b. ni-gim˙t         ‘your stomach’
            c. ts-im˙t          ‘my stomach’
    Interestingly, in Reinhard’s 1976 list, ‘stomach’ is listed as imat, without a prefix.
In contrast, ‘knee’ in Reinhard’s list is t-uputu with a prefix (likely meaning ‘my
knee’), while we have elicited upto.
    The word for ‘wind’ is qai, while the word for ‘breath’ is either ata qai ‘mouth
wind,’ or ge-qai ‘its wind.’
    (97)    a. qai                      ‘wind’
            b. ata qai                  ‘breath’ (lit. ‘mouth wind’)
            c. ge-qai, [gya-qai]        ‘breath’ (lit. ‘its wind’)
    A word that commonly occurs in combination with other words to mean something
like ‘fluid’ or ‘juice,’ is very likely the etymon for ‘water’ with a lexicalized third
person prefix, as in the following:
    (98)    a. ta≥                    ‘water’
            b. gida≥                  ‘sap’ (lit. ‘its water’)
            c. ata gida≥              ‘saliva’ (lit. ‘mouth water’)                                             46
                                       Himalayan Linguistics: Archive No. 3
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––             d. i≥ gida≥                 ‘tears’ (lit. ‘eye water’)
             e. twi-yi gida≥             ‘honey’ (lit. ‘bee water’)
    Other candidates for a lexicalized third person prefix are the following:
    (99)     a.   gemehaq1 7             ‘Ban Raja’
             b.   gidza≥                 ‘body’
             c.   gidzi                  ‘name’ < ? *g-i-dzi ‘he says’
             d.   git˙t                  ‘skin’
             e.   gip˙n1 8               ‘word, language’
             f.   gisi                   ‘fat’
             g.   gitsi                  ‘thorn’5.1.2.      Oblique forms and the accusative
   First and second person pronouns have an oblique form that occurs with the accusative,
and third person has a slightly reduced form. Thus, taken together with the genitive
form, Kusunda has two “oblique” modifications of the pronoun, one for the genitive
and another for the accusative, as summarized in Table 2:
                     ––––––––––––––––––––––––––––––––––––––––
                     FREE PRON.         GENITIVE            ACCUSATIVE
                        tsi            tsi-yi       t˙n-da
                        tok            tig-i        (to÷-da)
                        nu             ni-yi        n˙n-da
                        nok            nig-i        (no÷-da)
                        gina           (gina-yi)    gin-da
                     ––––––––––––––––––––––––––––––––––––––––
                    Table 2. OBLIQUE PRONOMINAL FORMS IN KUSUNDA5.1.3.      Interrogative pronouns
   The interrogative pronouns of Kusunda correspond to the so-called WH-words of
English and include the following seven:
    (100)      a.    n˙ti                  ‘who, what’
               b.    n˙n                   ‘what, why’
               c.    n˙tßn                 ‘what, why’
               d.    hampe                 ‘where’
               e.    ˙sa                   ‘how’
               f.    ˙si                   ‘how much’
               g.    ˙saÚ i                ‘when’
    The semantic domain of some of these interrogatives is not yet clear. ‘What,’ for
example, can be expressed by n˙ti, n˙n, or n˙tßn, all obviously related forms, but it is not
clear what their semantic differences are.1 9 Used with an animate demonstrative, n˙ti is    17
        The basic form for this word is mihaq ~ mehaq, and it is not clear to us what the function of
the prefix ge- might be.
        B. K. Rana (2002) claims similarity between this word and the Kham word ge-pa≥ ‘our
    18language.’ Granted, p˙n and pa≥ bear some similarity, the initial element in Kham is a first person
plural prefix, while in Kusunda it is a third person singular.","[45, 46, 47]"
"1.3.    Recent contact with Kusunda speakers
    Since the mid-1980s, a handful of Nepali scholars have been aware that one or two
isolated speakers of Kusunda could still be found, albeit speakers with imperfect retention
of their language – some with only vague memories of words used by their elders.
Perhaps a few things of significance could still be gleaned, but the prospects for fruitful
research did not seem good.
    In 1987, Hemanta Raj Bhandari, an ethno-botanist living near Swayambhu in
Kathmandu, wrote an article in the Nepali daily Gorkhapatra reporting that in his
fieldwork he had encountered several Kusunda families living in Gorkha, Damauli
(Tanahu), and Dang. Prof. Churamani Bandhu, a linguist at Tribhuvan University and
the Royal Nepal Academy, followed up on Bhandari’s leads and traveled to Gorkha and
Damauli the same year. He was disappointed in Gorkha, but in Damauli he was able to
meet two speakers – a man named Raja Mama and Raja Mama’s mother. He collected a
few words from the mother, “a fairly fluent speaker,” he recalls, but learned a couple of
years later that she was no longer alive.
    In 1989, Churamani Bandhu also traveled to Sahare village in Surkhet, this time in
                                            11
Watters: Kusunda Grammar; Introduction
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––search of one of Reinhard’s informants of twenty years before. He met the informant’s
wife, not a speaker of Kusunda, and learned that the man he sought was no longer alive.
The next year in Dang valley, Bandhu learned of another speaker by the name of Prem
Bahadur Shahi Thakuri, then away from his village on seasonal work. A year later, in
1991, Prof. Bandhu returned to Dang with Prof. Madhav Pokharel, one of the contributors
to this grammar, and Prof. Ballabha Mani Dahal. This time they made contact with
Prem Bahadur and managed to collect a few new items of language.
    Madhav Pokharel, who had also met Raja Mama of Tanahu, reports that though
Prem Bahadur was the more proficient of the two speakers, even he was able to recall
only 67 items on the Swadesh 100-word list. Furthermore, he could only partially recall
the most rudimentary verbal paradigms, and was unable to form sentences of any
complexity. Though not entirely extinct, Kusunda was lacking its former vitality. Whole
systems were moribund, well beyond the reach of the memories of its last faltering
speakers.","[11, 12]"
"
                                                103
Watters: Kusunda Grammar; Transitivity alternations
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––      (280)     a. TRANSITIVE:
                   tsi amba dza-g˙ hab˙-d-ßn
                   I meat fire-IN burn-1-REAL
                   ‘I roasted meat in the fire.’
                b. INTRANSITIVE:
                   dza-g˙ ts-˙g-˙n         hab˙-tsi-n
                   fire-IN 1-go-REAL burn-1-REAL
                   ‘I went into the fire and got burned.’
    The intransitive version, illustrated in (280b), is passive in force and must be translated
in English as ‘got burned.’7.2.3.2       A “functional” passive
    In §8.1 we will discuss verbs that occur without person marking – our so-called
“neutral” inflection. In subordinate structures like the “purposive” clause, neutral
inflection on the subordinated verb indicates an identity of person (same subject) with
the matrix verb, as in the following:
      (281)     tok hyoq-ßn       ts-i-da-n
                we hide-NEUT 1-go-PL-REAL
                ‘We went to hide.’
   In Class I verbs, however, it is not normally possible to be rid of all person marking
– person marking occurs as a prefix. In such cases, the most neutral inflection is a
generic third person prefix (see §8.1.3), as in the following verb used in a modifying
function:
      (282)     g-˙m-˙n      kæaidzi
                3-eat-REAL food
                ‘eaten food’ / ‘food eaten by (someone)’
    In like manner, independent verbs in coordinate structures (see §11.1) can be interpreted
as having passive force where the medial “passive” verb is inflected as a generic third
person and the final verb is specific for person, as in:
      (283)     pyana       hul˙-g-˙n,      t˙~îna t-˙m-˙n
                yesterday cook-3-REAL, today 1-eat-REAL
                ‘Yesterday it was cooked, today I’ll eat it.’
   Many third person realis forms, pronounced as -˙g˙n by Gyani Maiya, are pronounced
simply as -˙n by Kamala, as in (284). (On this topic see also sections §4.4.4.1,
examples (63–64), and §9.1.2,1.)
      (284)     pyana       hul˙-n,      t˙~îna t-˙m-˙n
                yesterday cook-REAL, today 1-eat-REAL
                ‘Yesterday it was cooked, today I’ll eat it.’7.3       Reflexive
    The reflexive construction in Kusunda does not require detransitivizing morphology
in the verb, but relies on the reflexive pronoun gimdzi ‘self.’ The reciprocal uses the
same mechanism, but with two occurrences of the reflexive pronoun, as in:                                             104
                                       Himalayan Linguistics: Archive No. 3
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––   (285)     a. REFLEXIVE:
                gimdzi pæo-˙-g-˙n
                self     beat-TR-3-REAL
                ‘He hit himself.’
             b. RECIPROCAL:
                gimdzi gimdzi o -da-˙-g-˙i
                self     self     die-CAUS-TR-3-PAST
                ‘They killed each other.’
    This is not to say that detransitivized constructions are not compatible with the
reflexive pronoun; they are. If, however, the speaker wishes to express that the agent
acted on him/herself, the construction requires a fully transitive verb, as in the examples
of (285). Used with intransitive constructions, inherent or derived, the reflexive pronoun
only signifies that the eventuality named by the verb happened without outside agency
(not that it acted upon itself):
   (286)     ANTICAUSATIVE WITHOUT REFLEXIVE PRONOUN:
             a. gagri pæiru-t-ßn
                jug     fill-AC-REAL
                ‘The jug filled.’
             ANTICAUSATIVE WITH REFLEXIVE PRONOUN:
             b. gagri gimdzi pæiru-t-ßn
                jug    self       fill-AC-REAL
                ‘The jug filled on its own.’
             c. tsi a-d-aÚ u,      ip˙n gimdzi suml-˙-q-ßn
                I do-1-NEG, corn self                break-TR-AC-REAL
                ‘I didn’t do it, the corn broke by itself.’
    The same reflexive pronoun is used to indicate exclusive ownership, in which case
the reflexive pronoun precedes the possessed item, as in:
   (287)     a. gina    gimdzi gimdzi wi-nu         t-ei-dzi
                he/she self      self    house-TO go-PL-TAM (?)
                ‘They each go to their own houses.’
             b. nu   ni-gimdzi wa        ¯-a -an
                you 2S-self       home 2-go-IRR
                ‘You will go to your own home.’
                                           105
8.         Morphology of subordinate structures
    Clauses which are subordinated or embedded in other structures – adnominals in
relative clauses, sentential complements, periphrastic causatives, purposive clauses and
the like – are cast in one of three basic construction types. In one, the verb is cast in a
“neutral” non-finite form without person marking; in another, the subordinated verb
root is marked by a suffix -da; and in a third type the subordinate verb is fully finite.
None of the structures appear to have any kind of nominalizing morphology, although it
might be argued that the presence of -da is sufficient evidence to assume some kind of
nominalization – -da is also an NP object marker (see §5.2.2.2).3 3
    Lack of nominalized structures makes Kusunda typologically exceptional. Languages
of the region, both Nepali and TB languages like Kham, nominalize all sorts of embedded
clauses, and in some TB languages there are multiple types of nominalization.
    Here we will explore the basic morphological structure of subordinate structures and
talk later (in §9) about how they function within hosting structures. Though presented
from different points of view, there will necessarily be some overlap.","[103, 104, 105, 106]"
"7.1       Causative
    There are a number of verbs in Kusunda that occur in alternating pairs, one member
of which is transitive and the other intransitive, with morphological rules for deriving one
from the other. In some cases the basic, unmarked form is intransitive, in which case the
transitive member is derived by a process of causativization. In other cases the base
form is transitive, and the intransitive member is derived by a process of anti-causativization.
The former process increases the valence of the verb and the latter decreases its valence.
    It is not immediately obvious from the general semantics of a verb whether its
inherent status will be transitive or intransitive. How such things are lexicalized is a
matter of cultural specific construal and depends in some way on whether the eventuality
named by the verb can be conceptualized as occurring without an agent. In Kusunda,
for example, the ‘break’ type verbs are inherently agentive and can be made intransitive
only by derivation. In Kham, the language which surrounds Kusunda on all sides is the
opposite – most events, even the ‘break’ type ones, are lexicalized as inherently spontaneous
intransitive events and are made transitive only by causativization.",[97]
"4.4.5.     Liquids, flaps, glides, etc.
   Kusunda has the liquid [l], the flap [r], and glides [y] and [w]. Following are
examples:
    (83)     LIQUID:
             a.   la an          ‘village’
             b.   ligin          ‘nettle, burlap’
             c.   balßn          ‘descend’
             d.   dz˙g˙l         ‘old woman’
    (84)     FLAP:
             a.   r˙ktsa         ‘Chettri’
             b.   pæurlu≥        ‘red’
             c.   ˙r˙q           ‘garlic’
             d.   k~aw˙r         ‘light weight’
    Glides (semi-vowels) occur as non-peak elements in vocalic sequences belonging to
the same syllable, as in:
    (85)     GLIDES:
             a.   ye≥gu          ‘stone’
             b.   yaq            ‘snow, hail’
             c.   p˙yet          ‘leech’
             d.   wa≥            ‘firefly’
             e.   li≥wa          ‘heavy’
             f.   witæu          ‘slippery’
             g.   p˙wi           ‘bamboo’
                                              43
5.         Word classes
     The major word classes, noun, verb, and adjective are well represented in Kusunda.
We will deal with them one at a time in this section with a separate sub-section for
pronouns. We will also look at some minor word classes, like adverbs, numerals, and
question words. We were unable to determine the extent to which Kusunda makes use
of “ideophones” or “rhyming couplets” for modifying verbs. This is a category of
the type in which basic verbs like ‘go’ are modified by ideophonic adverbs to mean
things like ‘saunter,’ ‘stomp away,’ ‘go in long strides,’ etc. The phonomenon is well
represented in the region, both in Indo-Aryan and Tibeto-Burman languages. The
category needs study in Kusunda; indeed, it has not yet been determined if it exists at
all.","[43, 44]"
"                                                 47
Watters: Kusunda Grammar; Word classes
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––translated by ‘who,’ and with an inanimate demonstrative, by ‘what,’ as in the following
(see §5.1.3):
    (101)      a. n˙ti na
                  who this (animate)             ‘Who is this?’
               b. n˙ti ta
                  what this (inanimate)          ‘What is this?’
    Likewise, n˙tßn, which usually means ‘what’ can also mean ‘why,’ as in:
    (102)      gæ˙run n˙tßn n-˙m-˙o,          kæ˙≥gu qwon
               hot    why 2-eat-NEG:IRR, cold           drink:IMP
               ‘Why won’t you drink it hot? (Then) drink it cold!’
   The possessive ‘whose’ is expressed with the interrogative pronoun n˙ti, plus the
genitive suffix, as in:
    (103)      gina k˙l˙m n˙ti-ye
               that pen       who-GEN
               ‘That pen is whose?’
    The forms in (100e–g) are obviously related, all beginning with ˙s. The semantic
relation between ‘how much’ and ‘when’ seems plausible, but a semantic relation
between ‘how’ and ‘how much’ seems odd, although it occurs also in English.","[47, 48]"
"                                                  10
                                       Himalayan Linguistics: Archive No. 3
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––Reinhard, an American anthropologist studying at the University of Vienna, found members
of the Kusunda tribe in Gorkha district, and then in Surkhet district a year later. He
collected a number of Kusunda words together with a short text narrated by Tek Bahadur,
and in 1970, with the help of Sueyoshi Toba, a Japanese linguist studying in Nepal, the
two co-authored an article – A Preliminary Linguistic Analysis and Vocabulary of the
Kusunda Language – published by the Summer Institute of Linguistics and Tribhuvan
University. Unfortunately, Toba had to work without the benefit of an informant, and
his transcriptions are based on what he could hear from Reinhard’s tape recordings. In
the text, too, many morphemes and their glosses are necessarily speculative with very
little to go on. Still, it was better than anything we had to date. Though the word list
differed in some respects from Hodgson’s list, the language was essentially the same.
     Reinhard published some additional Kusunda data in 1976, but for the most part,
our knowledge of the Kusundas and their language remained almost static from 1970 to
the present day.
     Ross Caughley, of the Summer Institute of Linguistics, made contact with a lone
speaker, Chudamani Ban Raja, in Rampur village of Palpa district in January 1980
(p.c.). The speaker was unaware of other Kusundas and reckoned that he was the last
surviving speaker. Caughley managed to elicit a few grammatical constructions and
some additional words, but apparently his findings were not substantive enough to
warrant publication (although he did include a single page of materials in his 1982 study
of the Chepang verb). Five years later, in 1985, Caughley attempted to contact Chudamani
a second time, but learned that he had already died. Also, in February 1983 and January
1984, Caughley traveled to some of the early Reinhard sites in Gorkha and met two
Kusundas in and around Cheptar Bazaar. Both were related to Reinhard’s informant,
but neither were able to speak Kusunda. They belonged to a younger generation.
     In the 1980s, word began to spread that the few remaining speakers known to
linguists and anthropologists were all deceased, and that their language had died with
them. The Ethnologue began to report in the 1990s that Kusunda had gone extinct,
saying that “three speakers were reported in 1970” and that “the last speaker was
reported to have died in 1985.” The claim is probably related to the death of Chudamani
Ban Raja.","[10, 11]"
"                                                   124
10. Clause chaining
    “Clause chaining” is a clause combining strategy very common in the languages of
South Asia and syntactically distinct from English-type “co-ranking” structures like He
went to the forest and set traps. A basic feature common to classical clause chaining
languages is the distinction between chain-medial and chain-final verbs. Typically, the
verb belonging to the chain-final clause is the most finite, being marked for things like
person/number agreement and tense/aspect distinctions. Verbs belonging to chain-medial
clauses, on the other hand, are less finite, sometimes pared down to a simple verb root
plus some kind of non-final marker. Thus, it is termed “co-subordinate.” It is
subordinate in that it depends on the final verb for certain finite specifications, but
coordinate in that it lacks many features of true subordinates (Haspelmath 1995).
    With respect to clause chaining, Kusunda is typologically distinct from the languages
immediately surrounding it. First of all it distinguishes on a temporal scale between
“sequential” events and “overlapping” events, and secondly, it marks sequential events
as “co-ranking” and overlapping events as “co-subordinate.” In the surrounding
languages, like Nepali and Kham, there is no formal distinction between sequential and
overlapping events, and the only strategy employed is the co-subordinate one.","[124, 125]"
