Paragraph,Page number
"
3.4              Relators:(rel)                                  In       addition                to     the        relator             clitics                 suffixed                     to              words               there          are
a        series         of        words            that        function                as     relators                 in        Axis          Re&ator                             Phrases                 at    Clausebevel.                (a)         Action/Person/                          Location                      Topic       Relator:                         (top)                                        tiThis         relator               marks               the     particular                   action,           person                 or        location                                   that        is    in    focusas        the         tovic         of         the       sentence               and        occurs           when        action,narticivant                                                       or    locationchan séS.wokwao                                      yi'rak                      ~ere                  aokwap                  -ti                  nito                                                       na-oklater                                  walk.about-df                           transf             go                  ‘top                 cs                                              that.place-up.to
nal        -r         -ao-iip                                           nai     -r     ~-ao       -p                                    fik                    -a.ap
                                                                                                                                        mane      nnenn nD   aeeecemenatate eee   amend
oldsresister's                                                          older.sister's                                                  at      -from
     v                                                                                                            :                                                                                                   .
    tatrdp                        yar                  -ao                     entupwar                      ti                            a                              naropwar                               ti    chiltdren                     two                transf                     mother                       top                        and                                       father                        top
    sumpwii                                tis    died                               foc    ""Later            she     went               walking           going         away         from          there            to       her         older                           sister's                 place          where    the    older             sister               and        her        husband             the        parents              of       two       children,                                   had        died.'",[22]
"            Ve                    -ti             an                     tele        -e                 romp                         ~ti                                   arc                      -e            spec       fFoc-top                  that           pro.vb-inec                             in.p.3.s                -top             go.atong.from.                                to-inc            rin                      CLL                   -a                 yiin-onp                                  ninjk                   -ti                        ai         1101/9                -O710.
            tran               spec.ton                   -con            1.01           -foss.                     thinking                -top          next                    im.p.3.s                 -c.rel            'ollowing                          thet,         as           u     result                  of        ther       continuing                    to               co     thet     particular            eetion,                according                    to            our        thiaicins,                      the         Tollerwing                            secuence         of       events            (waitL             vecurj.!                nm   tho         wrPoermiaetion                          Interrogrative                            UlLouse               this      verb                     onrese         Punctions                   wit.                                               tive         word.            woe                orbits          | tab             es                 'Sor           wont             renco.'
           —>
       j        aivects            din vevsondent                             Voustruc tions:
       i                                                                                                                 .                                 .                                   :                       .
       1    Jevendo2t                    verval              constructicns                                       consist             of     «    verb                      stem     towhich              ure       adde.
            ell      Ostionei                   subgect                   person               cquohiutie                    Pocus          miecizer,                       dual      tyve          ection            copect               yorker,                  secuentiel                      ection                   murker,                 cor wplete/inconplete                                     action                               Vuevy           occur            initially                      or         siedicliy                  in     tne           sentence                    end          are     marked
            lin      tae         SYollowias                  ways:
                                    “Wwansfer                                              ;                 ,
            incomplete,                  Action                  spect:                    (ine;
                                         LA)                               ‘te       eetion              os            these          verbs                   is)    li:couplete                      witnout                    tie     action               of
                           .                          :              :                              ;                    +
                           imel          terminating                            verb.               (teru               vb)
            ms
            ce
            G
                               shove            are        two            Lierkers                        -e¢           simple             iucarpletive                               {ise}                                                                                                          -ere           Cucl            tresefer                          incowoletive                    (dad    tran
                                                                                                                                                                                                                   inc)            fie       duck              treusSer                     incoopletive                                signois             «     cuel           trausfer                    type          of     action            da       wiser              tuo      positions                          be     svuce                  or     tyvo        sots         of           octers                ere       involved
pone
                She—perton—te—anedher .
                                                                                                                  ee—-Qo                  “yu    p ele         ,
                Moenak            —ri—fiina———ainker——ovag                Reeveeeh             Asn. 2 ene            3. cece        A VON pm vb.              men          -.g.    Bug     &          watch, .",[52]
"           Wed                 Af                                        -LLK            kewo       no-b-o0                            ""aS        gs    congeyuence      ""    oe
                                                                                                                                                                                               of      4
                                                                                                                                                                                                           this,custouary
                                                                                                                                                                                                                 ‘            s+        ~
                                                                                                       Star.
         Pre          vb                                                       halo. md               Aus        - Cone)                soner                 of     doings!
    sarkar                Granmar        fssentials                                                                                                                                          105.
          1
    (o}        The         Forward             Referent               Connective                      Slanae:                                                             The      nuclear                   tagmemes               of     this          clayse         are   pi      Bro         Verb           with               the         meaning            'do       next',           plus          or         winus          action           aspects                plus    auxiliary                    verbs      or               Verb         Phrases.               The       clause          has           no        overt           suoject            as       it      carries        on         the        Subject.               of         the     previous              clause,aid                    if     the           subject           of      the         following          clause                   is   different               froi             that    of     the       previous                  clause             the        change           of        subject         word        nko         follows               imsediately                   after           the      clause                                 fagwemes           +    Connective                    +          AuxiliaryBaamples:                     Connective                               Auxiliary                     AL                                      rii           tii        -a                       ‘do     then        for          that      Specific            reason!     .               pro         vb                      yurp         nd                     AL                                       KWo           nap            an                  ‘about        how        they           habitually             do         chat!                    pre     vb                               hab      mad                     Ad                                       nap            =o                                ‘aS     a    consequence                   they     do    next!","[112, 113]"
"           Compound        Verb     Phrases            manifest            both     Aspect        and    Hood.                Aspectual       CouwpoundVerb       Phrases        will     be     described               first.
teiete              Sequential            Action            Compound        Verb        Phrase:       f     Head          +      Head            Sequential               Aspect         +      Head           *head               +Head                          +     Final         Head                                                                     |                                  fop                              aokwap                               fop              aokwap             yopwar                                 put.over                          goeon                                'the       years        go    by
              kor              aokwap          <-i1                 yak             ZOe.over      | FO.on         ~Sseq                   stay                                 ‘swell          up!                                 fokop         <-ii                yak                                  'stand          up!                                 gseteup-seq                      stay      fedial        Position:                                              + tlead       + seq     + Head           +    %q
       + Head                     + Head                OP                 ERA           Wead.                 :         en ie
       aopor         ii             ponkw        aii                       (aokwap )       decorate-seq              | drum          -seq                       (sentence         final       +go       on')
Further         Bxamples:       fop      aokwap                  ‘bounce!       faop         aokwap              ‘set     to     rishts'       fer          aokwap              ‘run     in     crouching               position!
      Karkar          Grammar                Essentials                                                                                                                              566
       4,4e1e2              Participial                        Verb        Phrases:                These           Phrases                have     two       nuclear            tagmemes                                                                                                   Head        4        :Participle                                                                                                   Head        2        :Finite            verb     or       finite            vb     st                                                                                                                         4%    sim        act seg        q   ac*          completive
                                                                                                                                                                             P                           ac
                             Note:                in     the        Dual         Location               Completed                    Action        Part       VP      the       order               of       the        Heads      is        reversed.
       itedele2o1            Single                Focus            Incomplete                    Action               Part         VP:    The     participle                  of     this                                                   consists                of     any        verb         stem+               -e,incomplete                  ac     aspect            and
                             Phrase
                             the             action            is     in     one           direction.","[63, 64]"
"      Coibined        s«ljectives:                     totiwoi                e'rii                  Soie    and      eCddectives          etrii            ‘long!          ant        fei     ‘short            '    occur        with      reletors         in    Axis
      RCLotor
      ree era
                    rhreosess
                    is     7
                                                                  's    longer           length!                    fai        filf    l-enp                  'a       shorter           Length’
                 short          at     from                    Tr,    en     Indirect             Object            Phrase            the        Adjective           occurs        wilkh      clitics:                    té'raép                ke'nanki                -r         -an         warenp               mi             A...
                    child                   small           -sel        -Ind        Ob     call        to    -sec      -at      that     tinie
                                                                                           follow                    Shaving            called          to         the    smallest             child           to     follow...!
earkar        Grammar             Essentixals                                                                                                                   if.
(e)     Phruse        Coujunction:                                                    This        is        distinctive            from         the        clause           end        sentence          con-junction            which         occurs        with          -wffixes.                 ‘this    conjunction                   is     ontionallylsed                    to
Combine        words         into         a    Coeordinate                   Fhrese.            It     tekes           no     wffixes.                Optionally
the     items        are     siuply            juxtanosed.ixemples        H
        émo_-ti                   ara                     eampo            | ko     #           on                 a8         nihwakwi                   maki         .fir.
        2s     foc        move      from        one             nec        pig     ond     cassowery               end       mther            kinds      many         ani-
                      pléece         to       anotuer                                                                                                             mals,
‘You     must        bring         pigs        and       cassow:ries                en!        meny     other            kinds        of       enimeals.!","[25, 26]"
"Ikuku            tone    positioned           among     others!            kuku            mik         ‘one out of the midst of
                                                                                                        others, positioned one
                                                                                                        among others!2okzokori                  ‘one       over    the     top   of       the     other'
(i)        Numerals:
    ar
                           The        Karkarép        counting          system                  involves        the     use        of     the    fingers
of        both     hands        and    various        sections          of       the            arms    and     chest         as    follows:1        ankerank                                                                                              12    enter
2        enenk                                                                                                 13    anker?é mom:
3 yiinenk                                                                                                      14    ankergfe'lri
4        iiyawor                                                 A                                             15     ankere se'rak
5        entiik                                                                                                16     ankere yu! icup
6        tokwam                                                                                                17     ankere       fakaki
7 f£akdéni                                                                                                     18     ankere       to'kwam
3)         'kup                                                                                                19     ankere entiik
9        se'rak                                                                                                20    kurepii
10        fe'ri                                                              i         Ny                      21    yapwari
                                                                           vt          \                                                        am
11        mom:                                                                   VAM        |                  22    ne'nai         fik     kaup
                                                                                                               23     faokwap
Kaxrtzar          Grenar                  Essenti:ls                                                                                                                                               30,
sey      terdmetiue                             asetion              for                         root              se       +4         (terminal)                       ser     'motze    =        statemen
             .             «os                                                      :                                   .             ta                                           -           :           \
         dussoddote                       resultant                   cetion                          rt           +    imuediate                       resultant             ection      (in            vr)
                                         se-rai           ‘sey                 es            e       result                 of    whet              res     cone         before!
         hurediate                        potential                   ection                          rt           +    immediate                       votenticl             action      (in        -p)
                                                                     ey        in            tic        imsgediote                             future!         continuin:                           action                 bt        +        cotinuing                            action                 {con)             sgse-re      'seying!
                                                                                                                                                                 etc.         root                rae
 ck
e¢!
@
         tenbineting                            adtion                     fdr                   end           so       on       as            above.
                      in          the     followin;;                  verbs                      the           root          is        teken              and        emphatic          subject,                obje
obvcet            aud             ilternative                    subject                         emphosis                    morpheries                    are        added      to     form        thestem.             The             subject         end            object                      emnhasis                       morphemes                     occur         following         stens                in
other            verbs                 vhere     the     stem                  uis               the           terminating
                                                                                                                        verb                                     form      and     is    optional
in     thet           case.               In     tue     following                                   verb              steus           the          enphesis             morphemes            ere
obligetorysuive/talie                             root      so
                                  Ka                             .                       5       f             .                           .    .   :            ‘
      rout        +     subject                 emphasis(s                         c)            (subject                    os            initiator)                      se“)               '(ysu)        wive                (to               we)!
      root        +     objeece                euphasis                   (o        e)           (object                    as        rceipient)
                             ’.   .                          s                           ‘                 »                                    °   .
                      se-ny                'teke        (sonetinings}!
      root        +     alternate                  auctor                 enpiesis                         (alt             e)                      se-nls               ‘give        to           enotner't
Notes:           The             use     of     the    Participant                                     waphasis                   Relators                      in    Verbal       Constructions
                 will             be     described                   later.
Merkexs         Greuwzar              iussentials                                                                                                 3¢.","[37, 38, 39]"
"      5)    When         affixes              have           been            identified            these             are      lmown             to    be     parts        of
            words          so      will           not        be         expected            to    occur            in       isolation.",[9]
"                          2ST.             Tenotner                (person's;                     lice
      Jiattuvronticte’                       ivelusive                Pos:essivn:                            4s        ehove           plus      differentiztive                -oer                          subj       +    excl       +        pocs      +     diff
      saxeuTp
           ld @ $                            1     sins.           ono-'Recnp-or                             ‘for         ay        exclusive                   use!
                                                                                        *    Ose                                                                    q
                                Relatigrdt        nemo-ku~ rop                                               aur        murnal            excluSwe           Use
      Referentizel                   Pronouns:                     Rererential                     pronouns                      are     part         of   the     system      Linking
      persons,                   things,          Locations,                  time           anc         action                  in    «ae discourse.
(a)   Subject              #ocus          Pronoung:      ani:                      ‘thet      one!                                   ai        yulpu                      'that           woman!              (previously
                                                                                                                                       introduced             as    main      actor)
(6)   Change         of         Subyect      Prone wn              ( e-2)
                                                                                 Gy
      nico                      ‘another          subject!                            Mis         promoun                 occurs           in    co-ordinate               sentences                                                                                  and        acts             es       the        conjunctive                connecting         tie
                                                                                  co-ordinate                          clauses.                 2t     follows          the   finel
                                                                                 verb             of     the           initizl             cleuse.
nopker     Greanor                Yscentials                                                                                                           23.","[30, 31]"
"                      Temporal                       Incl               Cl                                                  Pricr             Acticn                   Clause
     t                                                                        (            {
                           :                              4         ’                                                                                                        “oo                    (
         Al      ra      nip             -an         nankar                                    kewauraer                             ono           aokway               -ii               -aka  do          coa        they             -at         one.ewith                                    afternoon                           tl          xe)                 -sey             -dfcom                                                      other.vsfore
                      Inlermediate                                  Ac        Cl                                                                       Base            Cl          (Final           Action)
         lowe wee                                                                                                                                                                                                                                   1
 r                                                                                         \                  !
 rawdpo                oO                sackwan                         “ii           -a                         onoimany                  yal          ao)            fis               wap                  Kuar   fann   ara.
chilly                seed               carry.go                       -sey         ~Ccom                        ay eown                   band         put            at               that.in               sround  groove   fron._
                                                                                                                                                                                                                                  place         to      pla
* AMer                Ahoy               ture                 had             chane that |                          wn          the          oiermoorn                             JZ         went
                                                                                    geecls ond out                               ayeoved Cine                          Wet               gaoundk                 by         hard     oan            thal .
 Onok            deok                    the          chulg
         arkar                       Grammar                 Ossentials
                                                                                                                                                                                                                                            104,
     Sejec                         Dependent                     clauses                at      Sentence                   level        occur                 in    the            »margimal                         slots         of
                                   the         Couplex                 Sentence.","[111, 112]"
"
                                         Whe        mesetive                 word             cceurs        ti.     isoli         tion          Punctioniiaw:               ss     a   Responses                                  Reos         i""    ""“Eowo.""                     'Nol!",[32]
"Ko         yuruy                 tokwal               ara                  yopwar                 <-o              mik         yenl            kurekapy       ara     man        tevig        male                 big                      there             angry                 ~conseq            in         held            comeeout        there       avolitional
ta'ray                 yar        -an                se         re         nii              ""     Quote            follovs.....
                                                                 ¥                     3
boys                   dua            - do          Soy         Seth ae         pst        seqAS     a       consequence                    of     the        dig        wale             vig         held        in    there        being       angry,       lest       it    comeput        I    warned            the         two        boys         saying,'t....-.ee!toii                  ne               man                 te               '        lest             the    pain        increase'pain              fol           sta          avolitional
    4 101.G04          Desiderative                      Mood         Compound               Verbd       Phrase:                     boon            (Aes)    this         ohrase               manifests               a    desire          tin      the           mind      of        the       actor.    the        obligatory                   desiderative                       units        are          homophonous                    forms        with         potential         action    stative            forms:-           Sing.                  nai          plurals                 mwa
                            v
    In     the       Narrative                    Introduction                   Formulaic                  Sentence                both           forms        occurs     Modal      forms    are        usualiy-final                       so    it        is        presumed               that      the         first          nai        is     the    immediate          potential    State         of        the        action,           and            the     second              nai     is      the        singular              desiderative.","[71, 72]"
Verb        stems         form           the    Head        or     nuclear           item       of    Verb       Phrases.,[62]
"                                                                            Axis            As                                   Keloter              Location                Phrase
                                           a                                Rethonal         Nown       Ph            NN
                                Med   NP
                                                                                                               fea NP                                      Radator
           MoalGer
                                                                                                    Modifier                                                A exttishal
           Possessor       Ph                                                                     Dogs Rel Ph                                              {~~
a                    N\       weet / Pose                                              Med NP           \       Rel                            Ans         Rd Ph                   Rug Pol Ph
ref pro               proxevel T poss
                                                  ; head               Wed                        Head            j
                                                                                                                /\X
                                                       Noun                el               a                  rel TPS?
                                                                                                                             Uead            aus                      ANS          /\
                                                                                                                              —Meun           =no    un         rel     P osttioral re|
 aw”             weremo~ky            — rep             nap                 Meimat               yep           Fik- ome          viap        mena               fk          wana        fk            tank
trot                 kvig
                     Others
                            .and
                              ~ esol —mut poe          house                    goat             Wer         at foth drals house                dor              ab neovby               ab            Sat
                                                                                                                                                                                                             2 §
                 Karkar              Uranaar          Essentials                                                                                                                                                 g2
          5.     Clauses:          5.0        The    clause              has           been            defined                 as          ""a4   string           of     tagmewes           that      consists                     of     or                     includes              ane       and               only         one        oredicate                     or       predicate-like               tagmeme                in      the                     string,              and    whose                  manifesting                           morpheme                sequence         typically            fills              slots           at                  gentonce                 level.)                     (Slson         and             Pickett,                1952:64).           A     predicate            in           Karwar                     consists              of    an           independant                            or       dependant                verbs     cr     verb       phrases.                 All      clauses                  are       active              or    equative.","[99, 100]"
"         Formulas            :
                      ASHe                 Clouse              ;                                                        + oly
         Dire
               dit Ch            2 Beery tame + ind ob + subj then t meansjims x                                                                                      lee        + Pred                        Aik    Va or. V
                                                                                                                                                                                                    ee
         Traneihue                       Clause:
                                                                                ;         ub)             &    ob,      TF        ben    &     means     Ang       tloe          +         Red       »,        + Voor
                                                      t        time            +      8         J}
               +C\               =       Seory                            be              Choise                 :
         Trdvans
                                                                                               Sub)           t      ben          +     meang| ws             + loc          +            Pred;           wt\l or VP
                                     =    tany                x        Aime           =
                ink    Ci
             Karkar                Gruiuar              wSsentials
              Tagmenes                   and          Fillers           of           Clases.                                                                                                                                                                               |ie Means,             +           £
                    FiLLERS                                                                                                                             Ben
                                                                                                                                                                                   las
        Proper               nouns        Subjedt               Pronouns                                                                         x
        Ind       @5         Pronouns                                                      x
bees                                     ;
        Locative                                                                                                                                                                                 Xx Temporal
——
        wanner               Adverb
        lhuaoer              Phrase                                                        x                   x                         x                                 :
                                                                                                             ane               ,                   be                      a                                                        ee           .","[100, 101]"
"                   Sing.                           1.    amp            2       ap              3    omp                   Duel/Trial|                     1     imp            2       ip
                   Plural                          1     omp            2       ap              3    ap
              7Past        to     Present              Incompleted                  Continuing                      Time    Action:         (p    inc)     Present
                                                                                                                                                          —
                                                                                                                                                           Tene
                                                                                                                                                   ex .         .
present t compieted
               ieted                         ti
                                                  time plus
                                                        1
                                                                     -ono                                                                   Camnplex           (pre
                                                                                1.       ;   .                 .                                   .
~ono        is     «    dual           relator            morpheme                   indicatins              time       between       the    imuediate
nest        and        the       future.“on.        is     scced          to        the         Present         Completed                    Time    forms           Sins.                  1         namnp-ono                           2        nsap-ono                 3     nomp-ono           Dual/‘tr.!             1.        ninp-ono                            2        nip-ono           Plural                 1         nomp-ono0o                          2    nap~ono                      3    Nnap-ono
       .                     {
       Feokures5
                                            These              unk                  alse            show      Subject         ~yeve          cencero,
1      Dual        relator              morphemes                are        a       feature           of    Karkar.          They     are    associated
with        actions              that        Begin             and     end          in     a    different             area   of     space    or   link    twoareas         of       time.
Karkey            Grammar           Essentials
                                                                                                        ‘                                             -                                           34:
 Potential em eeStative
WO ee ree ee eee
                              Action:
                 en eee te ae ee ee ee
                                                               (pot)          Lrdefinite                                       Future                     lense                Phrose                  (and     £)na          indefinite               potential            action           { ind         pot)This        unit       indicates             that        the     action           of     the       finite                      verbto            which               this       unit        refersis      a   potential               action        taking         place        in        the       indefinite                             future.","[41, 42]"
"Example:          Ono                   kar          yiino                       pupurok                            yerer                        mik               S#r            mwa             rii-a           i            words                    we                      dopeevine                         Green         River                in          throw           dex. ol         res   -com
                                                                                                                                                                                          seq,                       .                    1                                         4,   8                       A                     A
ko                   nomp                    Kar          -an                   farakap                       nai                   nai.habit                our                     story-in               cl           tell                         in        pot         des    ‘I. wish           now        to        tell        about            the     words              we     habitually                   use        when     we    are     about      to    throwdope            vine            into        the       Green         River.sar                    mwa                        (rii            -a)                  ‘Cas          a result              of)          wanting            to    throw'    throw              des.pl                     (res            -com)
                                                   seq
    farakap                      nai                    nai                        't fx             A¥Sohk        want            to     tell’
                 +      Head            4                               oa       Head           2                             ~~         Head        3                 Any            vero        stem                         pot     stative                                           desiderative
                                                                                                                                                                                                               65.
he 1010505Habituative                                 Mood              Compound                   Phrase:               Chol)The            obligatory                               habituative                          unit        is        ko.the            initial                      Head              of        the        Phrase               is     optionally                   suffixeé                by     -ii           ,sequential                   actionMorpheneg                             so        that             -ii           ko                has     the        force         of        a       habit          built        on           a        sequence         of
                                                                                                                    xi                     re                        -
actions.                         Head               4         may        be        any           verd        stem         yan     Axis              Relator          Phrase                  or        qnoun.","[72, 73]"
