Paragraph,Page number
"               Conjugation          of pharjaha             in the negative:                                                                    7
      {stem pharj~ + negative                      -c- + (plural)             + endings          + negative            -ti)]      pharj~qu-itu-ti                                      pharj-qu~-istu-ti                          pharj-ap<-qu-istu-ti
                                                                                           |          pharj-ap-qu-itu-ti
      pharj-c-tam-ti                                                                                  pharj-ap-c-tam-ti
      pharj-qu-i-ti                                                                                   pharj-ap-qu-i-ti
      The     third     person      impersonal             forms     are    identical           to   the   third
       erson punctual’ forms.                                         7         cee                            .                 -                   -
IV.    In subordinate ¢' avses                    after     ucat,     the negative may be                  contracted            to jan:
            Q.8-      Nayaji      ja.     7 yap        lurcti,      ucat     nayarojj          jan   karjquituti.                               7
                          ""I didn't work the field,                        so I'm not tired.'                                                   oe
                                                                                                   161
 LESSON   XVI
Substitution      Drill-     Wasa    arunac       uscu.aM.   Nayarojj     janiw    umat     pharjquituti.","[185, 186]"
"           Cf.     notes     for    story,      Lesson        XI.                               -      6    achjaiia        ""to   bite.'
                                                                                                                                                                               137
                               LESSON     XIV              - Tunca                               pusinir                           lecciona      Vocabulary         ~ Arunaca      camisa                                                       camisa                                                                                         shirt      chamara/saco             (sacu)                               saco,                        paleté                                                          ' sack,     coat
      ch'ajjch'uquipafia/ch'ajj-                                    rociar                                                                                        to sprinkle
      jayrasita             ch' oquipatia                           tener                        flojera                                                         ‘to    be   iazy      larusifia                                                     reir                                                                                           to laugh
      llaquisina                                                    tener                        pena                                                              to be sad
      liuch'u                                                       Zorro                                                                                          cap
      pankara                                                        flor                                                                                          flower      sartatia                                                      levantarse                                                                                     to get up
      sombrero         (sumiru)                                     sombrero                                                                                      hat
      sunliia                                                        ser bueno.                                                                                    to be nice
      yatichana         [ru]                                     ensefar                                      .                                                    to teach                                               (CORP GR O40 CD Quem GRAS LEAD ONS Mints Om) TEE Ges e GD Chen ain) OS GND TE: HD
      Grammar      -    Suma     varilaviataqui
      Negative         necessity:          infinitive                                     stem + (plural                                       infix)      -- possessive       infinitive        ending +                       pronominal                                      suffix                      + (lengthening               of vowel)           gftt:.-       t'ajjsuiajjuquiti                                             t'ajisupas8quiti                                                                    tiajisupjiafesdguic:
                                                                                             |                                                           t'ajjsup jatajitgquit;
                                                                        )                                                                         |       t'at isupisaiemiouiti
       t'ajjsunamdquiti
       t'ajjsunaptquiti                                                                                                                                   t'aijsupjianapdauiti       negative        janiw may                     ly
                                         occur directafter                                                                         the    subject         or
       cirectly        before      the    verb:
            e.g.    Nayajj       camisamp                sombreromp                                      janiw                     alasinaj j¥quiti.
                        ""I don't        have         to buy                        a shirt                              or hat.'
                    Nayaij        janiw mamajjar_yanapanajjvouiti.                                                                                ‘I don't have to help
                                                                                                                                               my mother. '
       In    the   negative,          Rudimentos                            distinguishes                                           between           :ability     (marked      by       the contracted             negative               -ti)                  and possibility                                            (marked         by the expanded
       negative        -Vquiti):                                                                                    |
                       Janiw mank'agati                        '(This)                            is not                       for eating.’
                    Janiw       mank'atYquiti                               '(This)                          must                  not    be    eaten.'","[161, 162]"
"         The particle                 -sa means         ‘even,        or’.      When attached                  to an infinitive,             the
         final vowel                 cf the        latter:is         elided.               Sa joins        two     components
         (like -mpi)                 and is attached              to each;               it differs        from -mpi in that
         it     emphasizes             the        separateness          of     the        two     components.    8    lurayafia_            'to have work’;                  causative            particle           -ya-    is inserted»
         before         the     infinitive             ending.          Cf.          Grammar,           Lesson     XIX.    9    nin     phayafia            'to     cook’     fro:      nina        'fire'        and     phayana        ‘to     cook'10       jakBna         'to be a person,                     man':       jake            'man' + vowel           lengthening           (to   form
         a verb         stem)         + infinitive              ending.11       lurayam imperative                        'have        (him) work’.12       horasjjewa                  ‘It's        already       time.'         -Vije(wa)           ‘already’.             Niya    is    often
          used        in this         construction.                                                                        7
               e.g.          (niy)          arumdjjewa           'It is already night time.’
                             (niy)         urfijjewa       'It is already                  day time.'
         (N.B.         It is not clear whether                          long vowels                     and i must         become
                       §%,    B in the presence of postvelar ji)
                  LESSON     AVENE    -     Tunca    quimsakallkonir                  leccionaVocapuiary         ~ Arunacaadobe                                            adobe                                     adobe
arado     (aratu)                                 arado                                    a plow
auto (awtu)                                       auto                                     car
botella      (putilla):                          botella                                   bottle
ch*angha                                         caito                                     woolen       thread
cuaderno         (cutirnu)                        cuaderno                                 notebook
he%as     (jawasa)                               habas                                     heans
jarisina                                         lavarse                                   tc    wesh        (crfesélT)laia”                                            paja para
                                                 pledra
                                                                   techo
                                                                     =
                                                                                           straw
                                                                                           stone
                                                                                                       for         roofskhollifa                                          arar                                     to    plowlamana                                           baflador                                  large       bowl
lampa                                             pala                                     a metal         shove
lapiza                                            lapiz                                    pencil
leeitta (liyiiia)                                 leer                                     to    read
tiek'e                                            barro                                    mud
‘papela     (papila)                              papel                                    paper
phuqhu                                           olla                                      petpico       (picu)                                 picota                                   pick        (inst. used              in
                                                                                                         farming)
uchafia                                           poner                                     to   putwaculla                                           cantaro                                   large narrow-mouthed
                                                                                              pitcher
wajcha      (wawanaca)                            huérfana,        huérfana                 orphanwayucha                                           jarra,     chata                          pitcherGrammar      -     Suma    parldnataqui-taqui-      can be        attached        to    interrogative            pronouns,       nouns      and       :       ”
  infinitives*            to indicate           purpose.         With     interrogative          pronouns,             the
 interrogative            suffix     -sa is added;           with        nouns,       pronouns     and verbs               in
 declarative         sentences,           -wais added            and     in    interrogative           sentences,~ti.
Negative          constructions           are    formed with            jan:..
 (a)      Interrogative         pronouns          with     -taquisa:
          Qhititaquis        acejja?                ‘Who    is    this        for?’
          Acajj     ghititaquisa?
                                                                                                                                                    180      LESSON        XVIII     ~ Grammar
                                  ;                             toa?                                                            -
               Cunataquis uca pankarajja? rp                                 ap      is that            flower           (are       those     flowers)
               Uca_pankarajj_cunataquisa?                                         for?'      (b)      Nouns        and        pronouns          with     -taquiti           /     -taquiwa
               Uca    librojj               mamataquiti?               ‘Is    that        book     for        the        senora?'
               Uca    pankarajj                  lulujjataquiwa.                  ‘That      flower           is     (those          flowers         are)
                                        :                                            for my        little            girl.'
               Uca ch'iyY¥r                 vacajj       nayataquiwa.                ‘'That black              cow        is for me.'
                                                                                                                                                                   ay
      (c)      Infinitives                  with     ~taquiwa:
                                                                                                                                                                   Eo
               Aca tiek'ejj_adob                     lurafiataquiwa.                 ‘'This mud           is for making                    adobes.'
               Aca wayuchajj_um                      apanifiataquiwa.                    'This     pitcher               is for bringing                  water;
              Aca      papelamp               lapizampejj           lee:.: yatekaiataquiti?                              ‘Is    this       paper      and
                pencil        for           learning        how     to read?'      (d)      Negative               constructions:                jan      comes        before         the       verbal           clause:
                 Aca..ak’ejj                  jan    adob    lurahataqui.                  'This mud is not                         for making
                                                                                             adobes.'","[203, 204, 205]"
" TJ:                Samart'anYin            tata,       acajj        mank’ajj           mank't'asinUni...
                     (Voluntariomp               tata     Juanampejj              uclixeji        wal     trabajapije)
LESSON XXXVI ~ Dialogue
NOTES
1   jawk'ana        'to     thresh'
2   uca     lawanac       apt'at         'with     those.sticks'            (lit.      ‘carrying        those      sticks’).
    Besides functioning                  as passive. participles,                    verb    forms     in -*ta may     also
    serve     2s    active        particles.3   pamps     ‘pampa,           plain’      (cf.     Spanish       pampa)4   wichtucuina            'to    look     at,     watch.‘
    jakenacajj         uich'uquipijetespawa                     ‘the    men     can    see    me.""    yanapayasi            ‘he    allows      himself        to be      helped.    ucatarac kariscasma   ‘watch that you not tire out."" (infinitive
    karisina).  The optative is often used to denote care, attention,   “hs
    optative is equivalent to the negative potential/conditional withcut
    ‘the negative suffix -2i. Ucatarac ""by (means of)                                         that’.    kalltane         ‘to begin’     jak'Yna       'threshing            instrument '    maquina          ‘machine’           (cf.      Spanish      maauina)
    jumanacjam            ‘like     you'.          The    suffix       -jama,    with        clision    of   the    praceling     vowel,        also has        the meaning            ‘like.'
     The    suffix         (-jama-        may      also    be   preceded        by     the    suffix     -r(u)'to’     e.g.      jiwasaji           yvajeclianacar jamapijtanwa                   ‘we are like orphans’
              jiwasaji           wajchanacjamanjjtanwa     regalo        (rijalu)        'gift'        (cf.     Spanish       regalo).","[436, 437]"
"     Timoteojj     Timoteojj                jutir               phajjseij                        inas        yap     luraii             samarchini.     jumanacaj j     Jumanacajj                   jutir                phajjsejj                    inas        yap        lurar           samarapjjchitta.
LESSON    XIXCompletion        Drill     - Arunac        phokachanaThe    instructor         gives     a sentence        in the negative            and     the    student       responds
with    a phrase     introduced            by    inas according         to    the     pattern       demonstrated.
e.g.     M.      Nayajj maslrojj            janiw Chuquiag            sarcti.
         E.      Nayajj     masllrojj       janiw     Chuquiag        sarcti,       inas     jichhllrojj       sarcht.","[218, 219]"
"
Dialogue       - Cuento                 MANUELOJJ        ANATAN        THOKONATAQUIW          waquicHasz?
Manuel:              Tatay,     nayajj      anatatac       m#   suma    tern       ch'ucuyasifi    munta,
                     kollkey     mayt'ita.
Awqui:               Janiw nayajj mayt'quirismati, janiw kollkejj utjquituti.
                     Kollkejj janiw utjquiti, cullacamataquiw machak poller atza,
                     inas mamaman utjchi.   Pasir phajisiquiraquis vaca aljat koilk
                     chursmajj#,         janit     kollk     imascta?4
LESSON    XXXII    - Dialogue
                  Cunapachcamarac                kollk mayt'asin            mundtasti?        Niy jumajj
                  wayntjjtawa,3             cuns trabajanamawa.                   Thokofi munstajja, yakhat
                  mayt'asim,            janiw     nayajj        churquirismati.
                  Mayt'aquitay            tatay,         jan    ughtmlmti.           PH‘ patac warank           koll-
                  hequiw      utjitu,          patac      warankampic        munta,     isinacajj           yvali
                  carUchejjaya.
Awqui:            Cunataquirac            thokoni muntasti?  janit uca kollkempejj cuns
                  alasismajja?             Janiw churquirismati, sapa cutiquit kolik
                  churasclma?6                                                                   -
                  Tatay, fiest pascan ucspachaw adobenac lur¥, ucat uca
                  aljatampiw cosasanac alas?, jumarusti churjjaraguiima.
                  Uqh'mach         ucajja,        mayt'Ymasay:              Acajj     patac   warankawa.
             (Manuelojj           c'uchiquiw            tatapan       kollkepjj      bolsillopar        uchasi)?
             (Manuelojj           Margaritampiw               jiquisi)
Manuel:           Margarita,            wali     llaquitutwa.
Margarita:        Cunata?          cunats        llaquistajja?
Manuel:           Tatajjaw jan munquit                    nayan       thokonajja,      janiracuiv kollk
                  mayt ' afi munquit¥nti.?
Margarita:        Jan   liaquisimti,              walicjjay           awquejj     tokescstamjja,             jumanjj
                  jak#fiamawa.
Manuel:           Ucapi,      yakhep horasajj                  wali jayaruw sarjjaii munta.
Margarita:        Manuel,         jan    uqi:dm parlanti,!!               ucaij     janiw walliqguiti.              Jumajj
                  antises         tatamar        yap     luran     yanapanamawa.
Manuel:           ‘Fiest.    pasan ucspachaw                  jayar     sarjju,     janiraquiw        ni_mayamps
                  aca   estanciar           jutcYti,           wali     llaquitdt     Margarita.
Margarita:        Jan   ucanac          parlamti,         antisas        sum waquichasiscam            fiestataqui.
                  Fiest     pasan        ucspachaw            antisas     Chuquiag     sarlta        kollk     jicijata-;
                  fiataqui,        ucanjj        cuna     trabajos        utjapiniwa.
                  Waliquiw Margarita,                    uqhY¥majj nayajj fiestatac antisas sum
                  waquichas#?, ucatsti                   nayaw trabajH juc'anmp kollk jicjjatafia-
                  taqui.                                                                                .
                  Jichhajj         mf! suma       tern        alas'!,    machak     camisa,   machak         zapato
              ' yakhanacampi.13NOTES
i   anata    ‘carnival'
    waquichasifia         'to prepare oneself,                    get ready'
    terno    (tirnu)        ‘suit’        cf.          Spanish     terno.
    ch'ucuyasifia           'to    have        sewn     for    oneself'
LESSON        XXXII       - Dialogue           ~ Notes
3      awqui        ‘father’:          more      formal          than     tata
       imasifia       'to keep,          have        left'       jan    uqhumumti           ‘don't       be     like       that'       carS'chejjaya             'most     likely          expensive’
       The     compound          suffix       -Vchejja-            (from      dubitative            -chi-       + -jje-)‘expresses           likelihood.              Caro        (caru)        ‘expensive';             cf.        Spanish caro.6      cuti     ‘time       (accasion).'
       churascYma           'I am giving              you’:         the meaning             of the           infix     -cH~        is notclear         (perhaps          a form     of -qui-              ‘only'?) 7     cosasanac           'things.'            Cf.       Spanish        cosa.        The     suffix          -sa is a marker
 for    countable           objects        (Cf.        also      horasa,         lesson       ll,      p.     111). 8     c'uchiqui           ""happily.'               The    adverb        is    formed       by    adding        -qui          to    the       adjective           c'uchi        ‘happy.'
       bolsillo           (pulsillo)          'pocket'
       uchasitia          'to    put     (into        his)'       (from       uchaiia)       Tataijaw           jan    munquit        nayan         thokonajja            ""ify    father          doesn't     want        me    to       dance’        (lit.       ‘doesn't           want my dancing"")
       N.B.         The    relative        clause           in English           introduced             by    that     is     expressed        in Aymara          by    a nominal            clause       with       the    possessive              suffix     -na.        tokena        'to quarrel’
        sitpajja            ‘he spoke’        jan parlaniti              ‘don't        speak.""           Negative           imperative                    the addition
                                                                                                             requires        of    -m-    to    the     infinitive             stem     plus       the negative              ~ti.        ni mayamps              ‘no more,        never        again’          (lit.        ‘not with           once’)        -upi- may be used with                        numerals           in the meening                of     ‘with’    ni.        zapato        (sapatu)         ‘shoes""            (Cf.    Spanish           zapato).
                         LESSON          XXXTII             - Owimsa        tunc     guimsanir                       leccione       Vocabulary           - Arunaca       ari                                       -     -       °     filo,     afilado                                       edge      (of a knife):
                                                                                    po                                         sharp                                                                     olvidar                                                 to     forget
       armana
       cuchillo         (cuchillu)                      |            cuchillo                                               ‘knife
                                                                     resentir                                                to     resent
       chuym      usuyana
             chuyma                                                                                                          heart
                                                                                    Le                          .            to make         sick
             usuyatia
       chuymjatia           (ru)                                     consolar                           |                   - to console
       imantaha                                              - .     ocultar                       .                     to         hide.
       mayt'ana          (ru)                                        prestar                                                  to lend       ni                                                            ningtin                 .                                no
                                                                      comunicar                                      _        to make        known,
       yatiyana
                                                                                                                                  communicate       Sranmar          - Suma parlahataqui                                               with          negative         punctual           verbs.                   Identical         to   the     positive
       Pronominal            objects
                                         with         the     addition         cf the       discontinuous                          negative         infix:
       punctual          forms,
                                                                    + negative        ~c~        + pronominal                      object.+ negative               ~/:3.
       verb      stem +           (plural            infix)        e.g.                             chursma              ‘I gave         (it).to you'
                         4aniw       churesmati                    'I didn't       give (it) to you.                                                                   pronominal        object            generally                   precedes       the     direct
IT.     Yord      order:           the     indirect
                                                      precede         the     subject            (cf.               order    in positive            sentences,
        object        and     janiw        may        grammar,         lesson XXXII).                                                                     )
                                                      nayaji         jumar     kollk        mayt'csmati,                       cunalaycutejj              tataijar
        e.g.       Masllrojj         janiw
                                                            ""Yesterday         I.didn't                lend              you money,      because          I had
                   mayt'anajjunvwa.
                   to lend my              father             (money).'","[381, 382, 383, 384]"
"
     NOTES
                                                                    place        of   voluntariomp.            Bither       “ora
     1   Note    the    choice     of    voluntarioj{in
                                                                                 ovitted      because     of    its                                J
         is    possible.        Possibly         the    first     -mpi.is
                                                                                                                                                         q
         distance       from     jakenacampiw.
LESSON       1° IX - Dialogue           - Notes
     parlt'asina         'to converse.':                   -ta-     after    the verb    stem expresses      tae     courtesy.     munapijaractwa            ‘also want':               -requi-is inserted after the                  plural infix
     and     before     the    personal         ending.
     wacuichaia         'to prepare’
      suvphi
     Juypat     'frost':            juyohi      pacha        'cold    season'
                                    jallu pache             ‘rainy season'
                                     awti    pacha         ‘dry    season'     yatisina         'to get        to know'     cunjumsa         'how':         -jama-     ‘only’.            The nominal      suffix -ta expresses
     ""means,     manner.’
                                      ecayuta       'by     foot/cavut        sarana
                                      autota        ""by car' /autot sarana
                                      caballota            'by horse'/caballot_saratia     jumataij...          ‘if you nelp              us.'     kawkhilrus        ‘in hew many            days‘     tucuficamaw        ‘until        finishing’:                 infinitive + -cama-         ‘until’   (with
     elisionof          final        vowel     of    the     stem).     aru     ‘word’
     jayrasipquiristti                 'we can't be lazy'10   4acana
     gacana      ‘to    live'     ventana      (wintYna)            ‘window’           (cf. Spanish.ventana) |
              some way'
          ‘ints
     cuntma12   mayni      in the plural               can have        the meaning        of   ‘other’    (from maya          'one')      oficina     (ophisina)            ‘office’           (Spanish)
      ucchaiicamasti           ‘in     the    meantime’
      cunatf.....         ‘concerning               those matters           which   it is possible      to do.'
      -ti:      a subordinate               clause marker.
      waquisina         'to    be    possible.""            (cf.     waquichana      in note    #4   above)      ~jjata     ‘concerning.
                                                                                                                                                320                         LESSON       XXX - Quimsa          tuncanir             lecciona
Vocabulary       - Arunaca
achacu                                           raton                                                               mouse
chhokha                                          pato                                  .                             duck
jamach'i                                         pajaro                                                         ‘bird
jan                                              sin                                                                 without
janipini                                         nunca             ~                                                 never
lechuga     (lichuja)                            lechuga                                                             lettuce
liwisina                                         caerse                                                              to     fall
liwina                                           tirar,            echar                                             to fling,            cast        (off)
maymura                                          el     ano pasado                                                   last       year
qg'ispina                                        galleta de quinua                                              _ cookie made of quinna
usuntana                                         enfermarse               gravemente                                 to be         seriousiy           itl
                                                                                                                                                               esse ee eet
waldrmanthi                             __       ayer       por        la mafiana                                    yesterday            morningGrammar     -   Suma      parlanataquiPast   potential/conditional:                     ‘would           have                    »     could                have                  ‘
saririscilylta                                   sarasina                                                   -        garapjjasuna
                                                                                                                     sarapijeriscuysta
Sarasamnuina                    .                                                                      -.            garapijasamuna
sarasapiina                                                                                                          sarapjjasapdnaAnalysis:          for    all       forms   except      lst        person        singular                        and        plural:
                   infinitive          stem + (plural                  infix)     + -sa~                        (potential/conditicna?
                 marker)            + personal       ending            + -ana     (past                     tense           marker).
                   lst    person       singular       and         plural:         verb                 stem           +     (plural         infix)         +
                -iri-s + ~cly#-.(past,-tense                            rarer)                 +.ending                     -ta.
          endings:          -ta-                      ~na-                      ~na-                            “par                              )                 ~pe~
The    suffixes        -wa and        ~jja may be attached                      to the verb,                              with      elision           ct
the final vowel.                                                                                 |
e.g.      Nayajj     mes¥rmanthejji           ovej      awatirisclydta,                              jumew                jan munctateiicz
          ""Yesterday        morning         I would      have           pastuxad               sheep,                     (but)     you     didn't
           want to.'
N.B.      No conjunction links                the two clauses;                    in the                        sccond            clause,        the -w7
          particle is attached                to the subject                       i            -jia            to        the     verb.
                                                                                                                                                                    321             LESSON        XXkK         -         Grammar  7-7
Ti.          Negative            past               potential/corditional
             sarquirisclyltti                                                          sarcasdnti                               _.      - S#rapcasEnti
                                                                                                                                          Sarapquiriscdyutti             sarcasamunti                                                                                                              _. saravcasamunti             sarcasapunti                                                                                                                   sarapeasepdnti           .","[343, 344, 345, 346]"
"
      N.B.     The     interrogative -suffix-ti               is alveys        stressed.
               The negative            suffix    -tiis aiways          unstressed.
                In negative           statements,     the    suffix          <a)      is    attached
                 to the negative           word     jani    - to, become       janiwa.
                                                               26
LESSON     III
Substitution        Drill]    -    Wasa    arunac     uscunaM.   Nayan       utajjajj     machak       k‘elliu utawaE.   Nayan       utajjajj     machak       k'ellu     utawaM.   nerk'e     Nayan       utajjajj     merk’e        k'eliu    utawa     tiojjan     Tiojian       utapajj        merk'e     k'ellu    utawa     anupajj       ch'iyYrawa     Tiojjan       anupajj        ch'iyYrawa     okewa     Tiojjan       anupajj        okewa     qhaya     Qhaya       tiojjan     anupajj        okewa     asnopajj     Qhaya       tiojjan     asnopajj        okewa     uca     tataman     Uca     tataman       asnopajj        okewa     ch‘ iy’rawa     Uca     tataman       asnopajj        ch'iy4rawa     jank' owa     Uca     tataman       asnopajj        jank'owaM.   ovejapajj     Uca     tataman       ovejapajj        jank'owa     ghuri       warmin     Qhuri warmin            ovejapajj       jank‘owa     ghaya       puncojj     Qhaya       puncojj      jank'owa
                  LESSON     III     - Substitution                  Drill
                                                                                                           Ov.          ary       :
                       Tata       Pablon     yokapan        vacapajj                                      okewa
                                                                             .       4            .       Fo.
                                                                                         .","[50, 51, 52]"
"         A word                of       general            character                about        the     format                of      the        lessons,’                   Most     lessonscomprise                the        following               sections:                 (1)        vocabulary,                     (2)        grammatical                    analysis,(3)     substitution                          drills,            (4)     completion               drills,                 (5)         questions                   and     answers,              and(6)     one        or more                   dialogues.                 (Description                of     intonational                           conto’~s                is       omittedfrom      the           text        because               the     lessons            have        been      recorded                    on        tape;            furthermore,                   ananalysis                of     intonational                      contours            would        require                much          more            data        and        research.)The     dialogues                       serve        two        purposes:                 to    utilize         vocabulary                        just            introduced               intothe     lesson                in        a more           natural         framework,                and     to        present                 useful               conversationalphrases.                 New            grammatical                   constructions                and     vocabulary                        are           treated            in     thenotes         accompanying                         each         dialogue.                 The    student             should                memorize                the basic
sentence                patterns                given           in each         lesson           and      the        conversational                               phrases            presentedin     the         dialogues.
          It was               necessary                  first         to     record           the material                        systematically                        in        paradig-matic         form.                 Dialogues               were        then        selected             for        each            chapter                to match            the     contentof     substitution                          and     completion                drills.             In many                cases,             new           grammaticalcategories                    and        new       vocabulary                 were        introduced                at        the      same            time.             In    the         future,given         greater                   familiarity                   with     the material,                   we might                    wish            to     drastically shorten            the        substitution                      and     completion                exercises                    and         to        reorder            the        materialmore         imaginatively.                              Ultimately,                 it might            prove            preferable                       to write            chapters containing                   only           related            conversational                    phrases,                which            would             illustrate               the rules        of        the         grammar              presented             in     each        chapter.                    This          task           must,         however,               be left        to     subsequent                      revisions.",[11]
"Aymara        has        a predicate            marker            -wa,       which,            when     attached                  to    an     adjective
or noun,           conveys            the meaning               ‘to be.'                   The marker             -wa can              also      occur     with
                         SST    TTaE Ed
       LESSON        I ~ Grammar       other        parts            of    speech;            these            diverse             functions                   are    treated           in     later       lessons.                The marker                -wa can appear,                          only.once                   in a sentence;                  more~       over,        -wa in the                   function             of predicate                          marker            or when        attached
       to    verbs         is        restricted                to     positive               declarative                       sentences.               The       different               functions                of     (optienal)                -jja and                      (obligatory)              -wa are
       shown        in     the        following                sentences:                                                               |                Acaii            utawa.                'This         is        the house.'                   (Literally                ‘This          -(subject)
                                                                                                                      the house -is."")
                Acaw utajja.                           '(This)            house         is the               (this)            one’.","[27, 28]"
"II.   The   suffix         -na-which                indicates          possession            (Lesson           II)        is    synonymous            with
      the   -na-which                 marks       location        (cf.       Lesson        IV).         The        resulting           ambiguity            is
      usually        resolved               by    context:
        e.g.       Aca pelotajj                   Josean yokallapanquiva.                          ‘'This ball                 is José's
                                                                                                        daughter's’
                     Aca     pelotaij               Josean      utapanquiwa..                'This        ball        is       in    José's       house.'=             °
                           ""This ball beiongs                     to José's              house.’
                                                                                           into     a verb           phrase
      To convert           a noun            phrase        ending        in the          suffix     -nv/,          the verbalizerq is
      attached        to     the -n-.                With    interrogative                 pronouns,               the     suffix          -sa is
      added     to the verb                  ending;        in deélarative                 sentences,               “wais attached                    to            a
      the   verb      ending;               in    interrogative              sentences           without            an     interrogative
      pronoun,        the     particle               ~ti is added:                                                                                                 i
        e.g.         Qhitinquis
                              aca utajja?
                                                                         ‘Whose          (lit.     of     whom)          house        is    this?'
                     Aca     utajj           ahitinquisa?
                     Aca jach'a                  utajj     Pedron      yokapanquiwa.                     ‘'This       large         house      is
                           Pedro's               son's,’
                     Qhaya            habas       yapojj     tatamanquiwa.                   ‘That        bean        field         over      there        is
                           your father's,'
                     Qhaya habas_yapojj_                     tatamanquiti?                   ‘Is    that           bean.field              over     there
                           your father's?'
                                                                          181
    LESSON XVIII
    Substitution       Drill   - Wasa    arunac    uscunha
    M.    Aca   pankarajj      mamajjataquiwa.         -    E.    Aca   pankarajj      mamajjataquiwa.","[205, 206]"
