Paragraph,Page number
"(2)      COMPLEMENTIZERS
         kåo             ‘whether’
         na / -          ‘that’     The complementizer kåo (glossed Q) introduces embedded questions
which could be answered ‘yes’ or ‘no’ (polar questions; see 22.2) or which
explicitly present alternatives for the answer. Some examples are given in
(3).(3) a.   Ti hu tungu’ [kåo        mamakånnu’        i bukadutsi].
         not AGR know Q           AGR.edible        the threadfin
         ‘I don’t know whether the threadfin is edible.’ (CD, entry for
         bukadutsi)2
 Relative clauses are introduced by a different set of complementizers (see
24.3.2).",[455]
"22.2     Polar questions and alternative questionsPolar questions are questions that can be answered hunggan ‘yes’ or åhi’
‘no’. Alternative questions explicitly present two (or more) alternatives for
the answer. Like many other languages, Chamorro treats polar questions and
alternative questions alike. When these questions serve as main clauses, they
are either introduced by the complementizer kåo (glossed Q) or else distin-
guished from statements merely by question intonation. (Question intonation
is indicated by a sharp final rise; see Topping and Dungca 1973: 163-164.)
The options are illustrated for polar questions in (1).(1) a.   Kåo     guaha       nai      manli’i’       håo      lu’åo?
         Q       AGR.exist   COMP     AGR.ANTIP.see  you      bird.sp.
         ‘Have you ever seen a brown booby?’ (CD, entry for lu’åo)
      b. Kåo      para     un ika       gi as      Tun Antonio?
          Q       FUT      AGR donate LCL          Mr. Antonio
          ‘Are you going to give a donation to Tun Antonio?’ (CD, entry for
          ika)
       c. Para     u guaha påstit gi giput?
          FUT      AGR exist    pastry LCL party
          ‘Will there be pastries at the party?’ (CD, entry for påstit)
      d. Ya-mu         mumatlina?
          like-AGR     AGR.INF.godmother
          ‘Do you like being a godmother?’ (CD, entry for matlina)They are illustrated for alternative questions in (2).(2) a.    Kåo     ga’ñam-mu otubai’            pat karetan guaka para
          Q       prefer-AGR motor.scooter or cart.L cow              for
         i lanchu?
         the farm
         ‘Would you prefer a motor scooter or a bullcart for the farm?’ (CD,
         entry for otubái’)
      b. Kao      manmasepåra          i familia pat manmapo’lu           ha’
         Q        AGR.PASS.separate    the family or AGR.PASS.put         EMP
         gi un lugat?
         LCL one place
         ‘Were the families separated or were they just put in one place?’
         (MM 14)1
      c. Pa un nå’i        yu’ ni malago’-hu            pat åhi’?
         FUT AGR give      me OBL WH[OBL].want-AGR or no
         ‘Are you going to give me what I want or not?’ (CD, entry for
         paun)    Both polar questions and alternative questions can occur as finite em-
bedded clauses in complex sentences. Then they must be introduced by the
complementizer kåo (see 20.2.1, 20.3.1, and 20.4.1). Consider the embedded
polar questions in (3) and the embedded alternative questions in (4).(3) a.    Ti hu tungu’ [kåo         måolik
          not AGR know Q            AGR.good1
 The examples cited from MM are from transcribed interviews in the Rota
dialect, and are presented in the orthography used in that work.","[512, 513]"
"
22
                                                                   Predicates
2.2.2.1.1      Pronounciation notes
The sound /h/ is often omitted in Chamorro, so the 1 sg. hu is typically
pronounced [u], and the 3 sg. realis ha is typically pronounced [ɑ]. The
orthographies represent the 1 excl. du./pl. as in and the 2 du./pl. as en, but
they have the same pronunciation (i.e. [In] in (35b)). The fact that these two
forms are pronounced the same has a result that language learners might
appreciate. A polar question whose subject is first person inclusive
dual/plural can be answered by simply repeating the words of the question
without changing the form of agreement (see (35a)). In spoken Chamorro,
the same holds true of certain polar questions whose subject is second
person dual/plural. As long as the predicate is a transitive verb, the question
can be answered without overtly “changing” the agreement, because the 1
excl. du./pl. in and the 2 du./pl. en are pronounced the same. See (35b).(35) a.   Kåo     ta nisisita ayudu? — Hunggan, ta nisisita ayudu.
          Q         AGR need   help       yes           AGR need     help
          ‘Do we (incl.) need help? — Yes, we (incl.) need help.’
       b. Kåo     en nisisita ayudu? — Hunggan, in nisisita ayudu.
          Q       AGR need     help       yes           AGR need     help
          ‘Do you (du./pl.) need help? — Yes, we (excl.) need help.’     The first person agreement forms in the irrealis mood include optional
material. The 1 incl. du./pl. irrealis form is usually realized as ta; the pre-
ceding u is now less commonly used. Acccording to Costenoble (1940: 307)
and Topping and Dungca (1973: 262), the bai in the other first person
irrealis forms may be borrowed from Spanish voy. Bai is often present, but
can be omitted. In the 1 sg. irrealis agreement form, either bai or hu can be
omitted, but not both.","[47, 48]"
"(13)       Meggai na ababbang mansen                   bunitu [kulot-ñiha].
           many L butterfly           AGR.extremely pretty color-AGR
           ‘Many butterflies have beautiful colors (lit. their colors are very
           beautiful).’ (CD, entry for ababbang)     Prepositional phrases can be syntactically focused, whether they serve
as arguments or adjuncts. (Objects of prepositional phrases cannot be syntac-
tically focused on their own.) The focused prepositional phrases in (14) are
adjuncts.(14)a.     Ginin i atbettura gi satgi na                    humåhalum         i
           from     the opening       LCL floor   COMP AGR.go.in.PROG the
           cha’ka.
           rat
           ‘The rat is getting in from the opening in the floor.’ (CD, entry for
           atbettura)                                                                                 519
      b. Put     ennåo na         manmalagu’       para     uma     chonnik
         because that     COMP AGR.want            FUT      AGR     push
         gui’    huyung.
         him     outside
         ‘Because of that they wanted to push him out.’ (Ginen I Obispo
         March 2, 2003)     Essentially the same patterns were documented earlier for displaced
interrogative phrases (in 22.3.2 and 22.3.3).
     In terms of function, the focus construction provides one way—but not
the only way—of answering a constituent question formed by wh-move-
ment. Consider the question in (15a), in which the subject is a displaced
interrogative word. This question can be answered with the ordinary
transitive clause in (15b) or with the focus construction in (15c). The dif-
ference is that (15b) allows for the possibility that there are others besides
Jose’s teacher who also know the answer, but (15c) does not.(15) a.  Håyi tumungu’              i ansa?
         who? WH[SBJ].know the answer
         ‘Who knows the answer?’
      b. Ha tungu’ i ansa           i ma’estran Jose.
         AGR know     the answer the teacher.L Jose
         ‘Jose’s teacher knows the answer.’
      c. I ma’estran Jose           tumungu’        i ansa.
         the teacher.L Jose         WH[SBJ].know    the answer
         ‘Jose’s teacher (is the one who) knows the answer.’    Note that the focus construction can occur inside a polar or alternative
question. In such cases, the syntactically focused constituent is preceded by
the complementizer kåo.(16)a.    Kåo    hamyu lokkui’ ti siña          manmangumprendi?
          Q      you.PL also        not can     AGR.ANTIP.understand
         ‘Are you (pl.) so lacking in understanding also?’ (NT 74)
      b. Kåo     tres      libra na siboyas un fåhan?
         Q       three pound L onions AGR buy
         ‘Did you buy three pounds of onions?’ (CD, entry for tres)See 23.5.1 and 23.6 for a little more discussion of questions of this type.","[544, 545]"
"22.1     OverviewChamorro has several strategies for forming questions. One strategy for
forming constituent questions involves the dependency known as wh-move-
ment. When an interrogative word or phrase is displaced to the left edge of a
question by wh-movement, special types of agreement, called wh-agreement
and complementizer agreement, are used to register information about the
constituent that has been displaced.
     This chapter is devoted to questions. 22.2 describes the formation of
polar questions and alternative questions. Then, 22.3 lays out the basics of
constituent questions, 22.4 describes the details of wh-agreement and com-
plementizer agreement, and 22.5 discusses embedded questions and long-
distance questions.",[512]
"22.5      Constituent questions in complex sentences22.5.1 Embedded questions
Like polar questions and alternative questions (see 22.2), constituent ques-
tions can be embedded in complex sentences, where they serve as arguments
of a higher predicate (see 20.3.1 and 20.4.1). Embedded constituent ques-
tions have the same form as constituent questions in simple sentences. The
interrogative word or phrase can occur as the (embedded) predicate, or it can
be displaced by wh-movement, accompanied by wh-agreement and comple-
mentizer agreement.
     In embedded questions of the predicate, the interrogative word or phrase
occurs in situ (see 22.3.1), as illustrated in (37). These questions generally
are not introduced by an overt complementizer.(37) a.Ripåra [håyi achahit-miyu].
       notice who? peer-AGR
       ‘Be aware of who your (pl.) peers are.’ (CD, entry for achahit)
    b. Rastreha     [ginin manu i hale’-mu            mågi].
       track        from     where? the root-AGR      to.here
       ‘Trace where your family originates from.’ (CD, entry for håli’)
    c. Pues     i mañaina        ti ma tungu’ [malak månu i
       then     the PL.parent not AGR know go.to where? the
       patgun-ñiha].
       child-AGR
       ‘So the parents didn’t know where their child had gone.’ (Cooreman
       1983: 144)                                                                          505
      d. Pues    yanggin manmalagu’ hit          [para ta ke’tungu’
         then    if        AGR.want      we.INCL FUT      AGR try.know
         [håyi hit         na tåotåo]] ...
         who? we.INCL L person
         ‘So if we (incl.) want to learn who we (incl.) are...’ (Ginen I Obispo
         August 25, 2002)     In embedded questions of arguments or adjuncts, the interrogative word
or phrase is displaced to the left edge of the embedded question (see 22.3.2
and 22.3.3), and information about the displaced constituent is registered by
wh-agreement and complementizer agreement (see 22.4). This means,
among other things, that complementizer agreement dictates the form of the
complementizer of the embedded question. Some examples of embedded
questions of arguments are cited in (38). (Note that in (38a) and (38e), the
entire complex sentence is a polar question introduced by the comple-
mentizer kåo. In (38d), the embedded questions are coordinated; the first is a
question of a direct object and the second, a question of an adjunct.)(38) a.    Kao      un tungu’ [håyi manggera]?
           Q       AGR know       who? AGR.at.war
           ‘Did you know who were at war?’ (MM 68)
      b.   Ti hu tungu’ [håyi na tåotåo gumu’ut                     si
           not AGR know who? L person WH[SBJ].hold                  UNM
           Jun].
           Jun
           ‘I don’t know what person restrained Jun.’ (CD, entry for gu’ut)
      c.   Ti hu atituyi              [håfa sinangan           Ben      gi
           not AGR pay.attention.to what? WH[OBJ].say.L Ben             LCL
           hunta].
           meeting
           ‘I did not pay attention to what Ben said at the meeting.’ (CD, entry
           for atituyi)
      d.   Cha’-miyu          fanchachathinassu [[håfa para         en sangan]
           better.not-AGR AGR.worry.PROG          what? FUT         AGR say
           o sino [taimanu para           sangan-miyu]].
           or       how?          FUT     WH[DJ].say-AGR
           ‘Do not (pl.) worry about what you (pl.) are to say or how you (pl.)
           are to say it.’ (NT 17)
      e.   Kåo      un tungu’ [månu nai           gaigi        na siudå i
           Q        AGR know      where? COMP AGR.be.at L city              the
506
                                                                  Questions
          ofisinan      abugåo as Guerrero   yan Aldan]?
          office.L      lawyer OBL Guerrero and Aldan
          ‘Do you know in which town the law office of Guerrero and Aldan
          is located?’ (CD, entry for siudå)Some embedded questions of adjuncts are cited in (38d) and (39). (Note that
the embedded questions in (39b) are coordinated. The interrogative word
ngai’an ‘when?’ serves as an adjunct in the first question, and as the em-
bedded predicate of the second question.)(39) a.   Marikunosi               si      Jack    put    [taimanu
          AGR.PASS.investigate     UNM     Jack    about how?
          na       malingu         i salåppi’].
          COMP AGR.disappear the money
          ‘Jack was investigated concerning how the money was lost.’ (CD,
          entry for rikunosi)
       b. Kao      un hasu         [[ngai’an na        matutuhun i
          Q        AGR remember when?          COMP AGR.begin the
          gera] yan        [ngai’an    finakpo’-ña]]?
          war      and     when?       conclusion-AGR
          ‘Do you remember when the war began and when it ended?’ (MM
          143)     Note that Chamorro does not have infinitival questions—embedded
questions in which an infinitive clause is introduced by the interrogative
complementizer kåo or begins with a displaced interrogative word or phrase.
There are no exact Chamorro equivalents of English infinitival questions
like They wondered whether to leave early or It was unclear who to invite.
Embedded questions formed with taimanu ‘how?’ are sometimes translated
into English as infinitival questions, as in (40). But these Chamorro ques-
tions are finite embedded questions in which taimanu ‘how?’ serves as the
embedded predicate, and the apparent infinitive is a reduced clause that
serves as the embedded subject (see 21.6.4).","[530, 531, 532]"
"(20)       Na’tutungu’           ham      håfa   hinassosom-mu
           make.know.PROG        us.EXCL what? WH[OBJ].think-AGR.PROG
           put     esti na che’chu’-måmi.
           about this L work-AGR
           ‘Keep on letting us (excl.) know what you think about this work of
           ours (excl.).’ (from an e-mail message)2.2.1.2.2     Aspect for states
The neutral aspect is the aspect used most often for states, even when the
state overlaps in time with some other situation or is repeated. In (21a), the
state of there being someone under the table overlaps with the speech event.
In (21c), the state of it being not so hot overlaps with the state of it being
evening. And in (21d), the state of the speaker’s being angry is repeated.
Throughout, the neutral aspect is used.(21) a.   Guaha       gaigi       gi papa’ lamasa.
          AGR.exist   AGR.be.at   LCL under.L table
          ‘There’s someone who is under the table.’
       b. Ha tungu’ ha’       na      mahettuk kaskarå-ña.
          AGR know    EMP     COMP AGR.hard         shell-AGR16
                                                                     Predicates
       ‘[The turtle] knew that its shell was hard.’ (Igu 3)
    c. Ti gof             maipi an puengi.
       not AGR.very       hot     if evening
       ‘It’s not so hot when it’s evening.’
    d. Kada          tristi håo,      lalålu’       yu’.
       whenever AGR.sad you           AGR.angry I
       ‘Every time you’re sad, I’m angry.’     However, under certain circumstances the progressive can be used for
states. The progressive can be used for a state in which the subject takes an
active role. In (22a), the speaker is viewed as wanting to be actively going
ahead down the road; in (22b), the addressee is viewed as actively busy at
her job.(22) a.Ya-hu         ha’      mofo’na             påpa’ gi chalan.
       like-AGR      EMP      AGR.INF.ahead.PROG down      LCL road
       ‘I would enjoy going ahead down the road.’
    b. Lokkui’ hunggan, hu kumprendi ha’               na      siempri
       also      yes          AGR understand EMP       COMP indeed
       bibisi             håo gi che’cho’-mu.
       AGR.busy.PROG you LCL work-AGR
       ‘And yes, I do understand that you are really keeping busy at your
       job.’ (from a letter)The progressive can also be used when the state increases in intensity.(23) a.Esta     mamaipi.
       already AGR.hot.PROG
       ‘It was getting hotter.’
    b. Intri    mås      tiempu, mås     triristi             yu’.
       among more time           more AGR.sad.PROG            I
       ‘As time goes on, I get sadder and sadder.’Finally, the progressive can be used when the state is viewed as persisting,
perhaps despite expectations. In such cases, the predicate is usually followed
by the emphatic particle ha’ (see 23.2).(24) a.   Guaha       gagaigi           ha’     gi papa’      lamasa.
          AGR.exist   AGR.be.at.PROG EMP        LCL under.L table
          ‘There’s someone who is still under the table.’
                                                                            17
     b. Todu i tiempu siempri meggagai-ña                 ha’      kuestion
        all        the time   indeed many-COMPAR.PROG EMP          question
        ki         ineppi.
        than       answer
        ‘Always there will surely be more questions than answers.’ (Ginen I
        Obispo August 9, 2009)
     c. Hu hahassu            ha’     atyu    na tiempu anai
        AGR remember.PROG EMP         that    L    time   COMP
        påpatgun yu’.
        child.PROG I
        ‘I still remember the time when I was a child.’     All the progressive predicates in (22-24) except for hassu ‘remember’
in (24c) are intransitive. Their marking for mood and agreement is consistent
with the idea that they describe states rather than events (see 2.2.2.1 for the
details). Nonetheless, these predicates can appear in the progressive, al-
though the neutral aspect is also possible. The nuances that determine which
aspect is chosen can be difficult to pin down. Compare (25a), in which the
adjective fresku ‘fresh’ appears in the progressive, and (25b), in which the
same predicate appears in the neutral aspect.(25) a.   Frefresku        i hanum kada             manhånåo ham
          AGR.fresh.PROG   the water whenever       AGR.go   we.EXCL
        guatu.
        to.there
        ‘The water is fresh every time we (excl.) go there.’
     b. Fresku       i hanum kada             manhånåo ham
        AGR.fresh    the water whenever AGR.go               we.EXCL
        guatu.
        to.there
        ‘The water is fresh every time we (excl.) go there.’2.2.1.2.3    Interaction of aspect with negation
Generally speaking, negation does not have an effect on the choice of aspect:
aspect is used in the same way in negative clauses as in the corresponding
clauses without negation. The progressive is used for events that are in
progress with respect to some other event, for repeated events, and for states
that are viewed as persisting. The neutral aspect is used otherwise. In (26),
the predicate usa ‘use’ is in the progressive because it describes a repeated
action, and the predicate tungu’ ‘know’ is in the neutral aspect because it
describes a state.","[41, 42, 43]"
"9.2.2 Meaning and use
General indefinites occur only in constituent questions, negative sentences,
the antecedent clause of conditionals, the standard of comparative sentences,
and free choice contexts. Each of these constructions makes its own con-
tribution to the general indefinite’s meaning and dictates certain aspects of
its distribution. 9.2.2.1 describes the meaning and use of general indefinites
in constituent questions. 9.2.2.2 describes their patterning in negative sen-
tences. 9.2.2.3 deals with general indefinites in conditionals and comparative
sentences, and 9.2.2.4, with free choice contexts. Finally, 9.2.2.5 briefly
describes concealed conditionals.",[219]
"                                                                               451
This can be seen from the contrast between the statement and the corres-
ponding question in (43). (The relevant noun phrase is enclosed in brackets.)(43) a.  Ha kuntetesta si          Lucy [i kåtta ginin i
         AGR reply.PROG UNM        Lucy the letter from     the
         chi’lu-ña].
         sibling.AGR
         ‘Lucy is answering the letter from her sister.’
      b. *Ginin håyi     na        ha kuntetesta si      Lucy [i
         from     who? COMP AGR reply.PROG UNM           Lucy the
         kåtta]?
         letter
         (‘From whom is Lucy answering the letter?’)Similarly, no argument contained within the i construction can be ques-
tioned, focused or relativized. Compare the statement and the corresponding
question in (44).(44) a.   Båba        i [para un fåla’           i guihan].
          AGR.bad     the FUT       AGR eat.raw the fish
         ‘For you to eat the fish raw is not good.’
      b. *Kuåntu      na klåsin guihan båba              i [para un
         how.many? L sort.L fish             AGR.bad     the FUT     AGR
         fåla’]?
         eat.raw
         (‘How many kinds of fish is it not good for you to eat raw?’)This is yet another respect in which the i construction resembles a noun
phrase and differs from an embedded clause introduced by na. When an
embedded clause is introduced by na, the arguments it contains can routinely
be questioned, focused, or relativized, as (45) is intended to suggest.(45)a.    Båba        [na      para    un fåla’     i   guihan].
          AGR.bad     COMP     FUT     AGR eat.raw the fish
         ‘It is not good for you to eat the fish raw.’
      b. Kuåntu        na klåsin guihan båba            na       [para     un
         how.many? L sort.L fish              AGR.bad   COMP FUT           AGR
         fåla’]?
         eat.raw
         ‘How many kinds of fish is it not good for you to eat raw?’
452
                                                               Embedded clauses
     In short, the i construction is a noun phrase in which the definite article
is followed by an embedded clause.
     It is more difficult to pinpoint how, if at all, the i construction differs in
meaning or function from a finite embedded clause introduced by the com-
plementizer na. Since the i construction is introduced by the definite article
(see 6.2.1.2.1), one might imagine that the statement expressed by the em-
bedded clause is already familiar to both speaker and addressee (i.e. it is part
of the common ground). And indeed, the i construction typically occurs in
contexts that meet this description. It often serves as the subject of pred-
icates that are evaluative adjectives or noun phrases; see e.g. (37c), (38),
(39), and (44a).
     The i construction may well be the Chamorro analogue of English noun
phrases in which a noun like fact or idea is followed by a finite embedded
clause (which is sometimes called an appositive clause). Further research is
needed to take this conjecture further. Note that Chamorro does have noun
phrases in which an overt noun is followed by an appositive clause, such as
the embedded clause enclosed in brackets in (46), but these are relatively
infrequent.","[476, 477, 478]"
"9.2.2.1      In questions
General indefinites serve as interrogative words in constituent questions. In
this use, they can be translated into English as follows: håyi ‘who?’, håfa
‘what?’, (a)månu ‘where?’, ngai’an ‘when?’, kuåntu ‘how much, how
many?’, and taimånu ‘how?’. Interrogative phrases in Chamorro are dis-
placed to the left edge of the question by wh-movement (see 22.3). This is
why the general indefinite—that is, the interrogative word—appears at the
194
                                                          Indefinite pronouns
beginning of the constituent questions below. (The questions in (8b) and
(8d) occur in embedded clauses, which are enclosed in brackets.)(8) a. Håyi tumutuhun            i mimu?
       who? WH[SBJ].begin the fight
       ‘Who started the fight?’ (CD, entry for tutuhun)
    b. Na’tungu’ yu’ [håfa malago’-mu].
       make.know me what? WH[OBL].want-AGR
       ‘Let me know what you want.’ (Cooreman 1983: 192)
    c. Månu nai         un po’lu i kucharon?
       where? COMP AGR put           the ladle
       ‘Where did you put the ladle?’ (CD, entry for kucharón)
    d. Si      Chungi’      ha sangåni si          Kanåriu   para u
       UNM     Chungi’      AGR say.to UNM         Kanåriu   FUT AGR
       atan    [taimanu gui’         umo’mak].
       watch how?           he       AGR.swim
       ‘Chungi’ told Kanåriu to watch how he swam.’ (EM 83)     The general indefinite håfa has some further uses in constituent ques-
tions. It combines with the prepositions sa’ ‘because of’ and para ‘for’ to
form the interrogative phrases sa’ håfa ‘why?’ and para håfa ‘what for, what
is the point of?’. (Para håfa is also a fixed expression meaning ‘never mind,
forget it, don’t bother’.) In addition, it combines with the general indefinite
taimanu to form the interrogative phrase håfa taimanu, ‘how? (manner,
means)’, which has the same meaning and distribution as the interrogative
word taimanu ‘how? (manner, means)’.
     As mentioned earlier, interrogative phrases formed with the indefinite
determiner (a)månu range over a pre-established set. (A)månu in this use can
be translated ‘which?’ (see (9a)). Interrogative phrases formed with the
indefinite determiners håyi (human) or håfa (nonhuman) can range over pre-
established sets, but need not do so. Håyi and håfa in this use can be
translated ‘what?’ or ‘which?’ (see (9b-d)).(9) a. Månu na lupis para            un håtmi?
       which? L skirt       FUT      AGR put.on
       ‘Which skirt are you going to wear?’ (CD, entry for lupis)
    b. Håfa na klåsin pepeska            håo,    ni       haguit
       what? L sort.L fisherman you              even     fishhook
       tåya’            guinaha-mu!
       AGR.not.exist    possession-AGR
                                                                           195
          ‘What kind of a fisherman are you, you don’t even have hooks!’
          (CD, entry for pépeska)
       c. Hekkua’      [håyi na påtgun gumomgum                    esti i
          dunno        who? L child WH[SBJ].pry.loose this the
          pettan sanme’na].
          door.L DIR.front
          ‘I don’t know what child pried loose my front door.’ (CD, entry for
          gomgum)
       d. Håyi na påli’        para      u såonåo          gi interu?
          who? L priest FUT              AGR participate LCL funeral
          ‘Which priest will participate in the funeral?’ (CD, entry for påli’)     In polar questions (see 22.2), general indefinites can serve as nonspeci-
fic indefinites. In such cases, håyi can be translated ‘any(one)’, håfa can be
translated ‘any(thing)’, and so on.","[219, 220, 221]"
