Paragraph,Page number
"(8.96)         QUESTION          a.    noʔo              tapa             mi       yoma=ʔá                1SG:GEN           almonds          2SG      steal=INTER:P                ‘Did you steal my almonds?’                ANSWER          b.    a(k)=yáma=kí=a                do=NEG=DEC:NONP=1SG                ‘I haven’t done it.’            OBSV.(8.97)          yoanomanó                tsi   wɨstí   oʂɨ=kirɨkɨ́    tsi   kiá                after_a_long_time         P5    one      month=AFTER    P5    REP                hii        hii           a(k)=ní=kɨ                pant       pant          do=REMP=DEC:P                ‘After a long time, after one month, she (the jaguar) was panting.’ TXT                042:031
                                                665
           8.6.6.2. Spanish verb-ak combinationsWhen Chácobo borrows verbs from Spanish they must combine with the verb ak ‘do,make’ in order to surface. Examples of the adaptation of Spanish verbs into Chácobo usingthe verb root ak ‘do, make’ are provided in examples (8.98) through (8.102).(8.98)        hatsi     ma-to=kí            repartir_a(k)=kí=a              then      2PL-EPEN=DAT         divide_do=DEC:NONP=1SG              ‘Then I am going to divide this among you.’ TXT 107:134(8.99)        awantar_a(k)=yáma=tsa=ki                 no-a              tolerate_do=NEG=IMM:TR=DEC:NONP           1PL-EPEN              rɨso=tsi=kás=ki                   no-a              die=IMM:ITR=VOL=DEC:NONP           1PL-EPEN              ‘We cannot tolerate it anymore; we want to die now.’ TXT 054:295(8.100)       tʃani          adan= ́             grabar_a(k)=ʔ=itá=kɨ              speech         Adam=ERG            record_do=EPEN=RECP=DEC:P              ‘Adam recorded her speech.’        TXT 021:010(8.101)       toa=baʂ         mi         planifikar_ak=(ʔ)ai     tsi   ní     naa              DEM2=BENEF      2SG        plan_do=NMLZ:IPV        P5    INTER DEM1              ‘For that, is this something you plan?’       TXT 100:190
                                           666
(8.102)         hakirɨkɨ́          tumitʃukwa      ɨ       ka=ní=kɨ                after_this         Tumichucua      1SG     go=REMP=DEC:P                ...          esturiar_a(k)=kas=(ʔ)i=na                ...          study_do=VOL=CONCUR:S=EPEN                ‘After that I went to Tumichucua because I wanted to study.’ TXT                054:358-360          This strategy is highly productive and to my knowledge can be applied to anySpanish verb without constraint. The transitivity of the resulting V-ak construct takes onthe transitivity of the Spanish verb to my knowledge.","[708, 709, 710]"
"This is illustrated in (5.145) below. The similative suffix occurs directly to the right of thenoun stem.(5.145) a.     honí-ria    ‘woman, animal, or object similar to a man.’               (honi ‘man’)         b.    yoʂá-ria    ‘man, animal, or object similar to a woman’               (yoʂa ‘woman’)         c.    piá-ria     ‘instrument similar to an arrow (either functionally or               physically)’ (pia ‘arrow’)       The suffix - ́ria combines with a reduplicated noun stem as well. When it occurs inthis construction it expresses a veritative meaning. This is illustrated in (5.146) below.(5.146) a.     yoʂá ~ yoʂá-ria ‘a real woman’         b.    honí ~ honí-ria ‘a real man’         c.    piá   ~ piá-ria   ‘a real arrow (one made by our ancestors)’         d.    yawá ~ yawá-ria ‘a real white lipped peccary (e.g. one that is especially               large)’
                                             362
       Noun reduplication cannot occur without the suffix - ́ria, except in the context ofpoetry and verbal art. I do not know whether reduplication can operate over N-N constructsor not. This question requires future research.","[405, 406]"
"Examples where demonstratives occur without overt head nouns are provided in (15.104)and (15.105).(15.104)        naa          tsi            tʃoko-ʔa(k)=yo=wɨ́                DEM1         P5             wash-CAUS/APPL=CMPL=IMPER                ‘Wash all of this (the dishes in front of the addressee)!’ TXT 037:109
                                                   1230
(15.105)      basi         ka=ʂo                  nɨka=kato            hawɨ́     ...              away         go=PRIOR:A             like_so=REL          3SG:GEN ...              oʂɨ=ki=tí           tsi     kiá     tsami=ní=kɨ          hama tóa              moon=DAT=too         P5      REP      jump_no=REMP=DEC:P but       DEM2              tsi      kiá     mɨri            atʃ-a=ní=kɨ              P5       REP      quickly         grab-TR=REMP=DEC:P              ‘When she moved away she moved like this and he jumped on the moon              woman (he missed her) but then quickly grabbed that one (the moon              woman).’ TXT 046:039 -041       In order to achieve a more precise understanding of the semantics of nominaldemonstratives in Chácobo Wilkins (1999) demonstrative questionnaire was applied withtwo speakers in the field. Below I present some of the results of the application of thedemonstrative questionnaire with brief descriptions of the relevant scenes from thequestionnaires above each example question.","[1273, 1274]"
"
                                             432
(6.69)         [ NOUN ADJECTIVE ]NP                ( NOUN ( ADJECTIVE )HI)HI         The analysis in (6.70) works for most adjectives. However, there is a small subsetof underlyingly toneless adjectives that do not receive a high tone in noun-adjectivecombinations. An example of such an adjective is ʂoko ‘small’. For many speakers a hightone is not inserted on this adjective in noun-adjective combinations if the head noun hasan underlying high tone. This is illustrated in (6.71a). However, if the head noun containsno underlying high tone as in (6.71b), a high tone is realized on ʂoko ‘small’.(6.71)    a.    [ˈyó.βɨ.̀ ˈʂò.kò]                yóβɨka ʂoko                witch       little                ‘The little witch.’          b.    [ˈà.wà.ˈʂó.ko]                áwaɾa          ʂoko                ant_eater       little                ‘The little ant eater.’         Precisely how to understand adjectives such as ʂoko ‘small’, which seem to be asmall class, is unclear to me. Tentatively, we might propose that ʂoko does not project a
                                              433
high tone insertion domain and that the high tone insertion rule inserts a high tone on therightmost stressed syllable. However, more research is required on this question.","[475, 476, 477]"
"
                                            830
(10.51)         hawɨ             rɨ́-tɨkɨ          nobá          ɨwaba= ́                3SG:GEN          end-piece         1PL:GEN        gra_dau=ERG                a=bayá=ʃari=ʔái=ka                              a(k)=wɨ́       i=kiá                do/make=DO&GO:PL/TR=CRAS=NMLZ:IPV=REL             do=IMPER       say=REP                ‘Break him a piece (of yuca) that our grand daughter can take before going                tomorrow.’ TXT 061:678          It also combines with imperative and interrogative clauses as in (10.52) and(10.53a) respectively.(10.52)        háa       kia=yáma=ki             no-a          his=i               yes        lie=NEG=DEC:NONP         1PL-EPEN      see=CONCUR:S               bo=ʃari=kan=pá               go:TR/PL=CRAS=3PL=IMPER:MIR               ‘“Yes we are not lying, let's go and look.”’   TXT 067:151          10.7.1 Crasternal - Discourse perseverance
The excerpt from a conversation between Paë Yaquë and his sister Choca Yaquë in (10.53)shows that =ʃari displays discourse perseverance. Choca repeats the crasternal clitic =ʃaríredundantly when discussing what she will do tomorrow.","[873, 874]"
       The data gathered thus far do not provide a clear answer as to whether thereportatives in Chácobo should be analyzed as modal or illocutionary operators. For noneof the reportatives do the results line up precisely around a modal or illocutionary analysis.,[1143]
"Bruil 2014, 2015). Whether there is semantic/pragmatic evidence that the reportativeshould be considered its own clause-type is another matter. I do not think that the dataprovide a clear answer in this regard (see Section 13.16 for a complete overview of thetests).",[293]
"
                                                     229
Table 4.1. Constituent interrogative expressions in Chácobo                  Form             Translation/    Part-of-speech   Semantic                                   Gloss           category         category  simplex         hawɨ             ‘what, who’     noun             inanimate                  tsowɨ            ‘who’           noun             animate                  hɨni             ‘how, what’     adjective/adverb property/manner                  hɨnawa           ‘do how’        verb             manner                  hawɨnia          ‘where, to      postpositional   location, goal                                   where’  complex         hawɨ tana        ‘how far,       quantifier       distance                                   how long’                  hawɨ tiʔi        ‘how much,      quantifier       amount                                   how many’                  hawɨ ʂobá       ‘with what,     postpositional   comitative,                                   with who’                        instrumental                  hawɨ́(no)        ‘through        postpositional   spatial                                   where’                           (‘through’)                  hawɨ kí         ‘to where’      postpositional   dative, goal                  hawɨniá ka      ‘from where’    postpositional   ablative (‘from’)                  hawɨnia ʔaʂ/ʂo   ‘from where’    postpositional   ablative (‘from’)                                                                    relates to S/A                                           230
         The verbal interrogative expression hɨnawa ‘do how’ is illustrated in (4.94) and(4.95). This expression is morphosyntactically a verb; semantically it questions the mannerin which some event was performed.(4.94)          hɨná-wa=ʂó                          ína=ká(n)=ki                do:INTER-V:TR=PRIOR:A                 go_up=PL=DEC:NONP                ‘How did they go up.’      TXT 098:076(4.95)          wɨakɨ́     awini= ́        toa=ʔá=ka              kóno     kóno   tsi   kiá                next_day   woman=ERG stir=NMLZ:P=REP               IDEO      IDEO    P5    REP                hɨná-wa=ria            kará         ha    wa=tɨkɨ́(n)=kɨ                do_how-V:TR=AUG         EPIS1         3     TR=AGAIN=DEC:P                ‘The next day, the woman stirred it, how could have been that she made                the chicha bubble with the sounds “kono kono”.’            TXT 063:043         The morpheme ʂoba occurs on the interrogative expression hawɨ ‘what’ andindicates a comitative or instrumental relation as is shown in (4.96).","[272, 273, 274]"
"
                                             131
                        Table 3.3. Part-of-speech classes in Chácobo         PARTS OF SPEECH                      CATEGORY                  OPENNESS
         nouns, verbs (Section 5.3.1),        Lexical                   Open         adjectives (Section 5.3.2)         adverbs (Section 5.3.3)              Semi-lexical function     Semi-Open         associated motion, temporal          Semi-lexical function     Closed         distance, perspectival         (evidentiality, modality,         mirativity), quantifiers,         interrogative phrases         post-positions, case, participant    Functional                Closed         agreement, subordinators,         possessive markers, number,         tense, aspect, clause-type       Before describing the part-of-speech classes in Chácobo, a terminologicalclarification is in order. There are some roots that can function in more than one class at atime. For instance, the root íbo ‘owner (n.), to own (v.)’ in Chácobo can function as a nounor a verb, where it refers to an ‘owner (n.)’ or a transitive predicate ‘to own something (v.)’respectively. There are two ways of describing such a situation. One way is by referring toa process called zero-derivation, that derives one of the part-of-speech categories from the                                             132
others. For instance, one could consider the noun function of ibo ‘owner’ to constitute itsunderlying meaning. The verb function ‘to own something’ could be derived from the nounthrough zero-derivation. Another way of describing such cases is by positing that such aroot is lexically flexible between verb and noun classes. In this grammar, I use theterminology of lexical flexibility to describe such cases. The reason is that I see this conceptas capturing distinct degrees of autonomy that different part-of-speech classes exhibit vis-à-vis other part of speech classes. For instance, adverbs are a much less robust grammaticalclass because, overall, they display a high degree of lexical flexibility with a number ofdifferent part-of-speech classes. This terminological choice should not be seen as atheoretical decision, however. I am not claiming that an analysis that posits zero-derivationor perhaps differentiates it in some way from lexical flexibility is incompatible with thedata in Chácobo (see the papers in Rijkhoff and van Lier [2013] on this question).","[174, 175, 176]"
"
                                          1186
(15.14)         ʂaʂo          koɨh       koɨ       h a =ʂɨ=ki                 ha-ʔá=ka=bo                sleigh        IDEO       IDEO      3     =REMF=DEC:NONP 3-SPAT=REL=PL                hoo           maná=ka=bo                yes           up=REL=PL                ‘Those that they are moving towards are going to hit the sleigh with the                sound “koɨh koɨh”, “yes” say those (spider monkeys) that are on top.’ TXT                054:131(15.15)         siri=ka=bo                         tsi           ak=(ʔ)iní                old=REL=PL                         P5            kill=INTER:NONP                ‘He (the firefly) kills the oldest?’     TXT 061:033(15.16)         naa      rɨso=kan=(ʔ)ái=bo        ka=ʔai              kia=ʔái=ka=bo                DEM1     die=PL=NMLZ:IPV=PL        go=NMLZ:IPV         lie=NMLZ:IPV=REL=PL                ‘These ones who are dying are the ones who are going and lying (to the                devil)’ TXT 072:031          The plural also very frequenly modifies verb complexes formed from theimperfective nominalizer =ʔái (see Section 4.1.2.3 and Section 9.1.4 on the morphosyntaxand semantics of this morpheme). An example is with rɨso=kan=ái=bo ‘those who aredying’ in (15.16) above and (15.17) below. Another examples is provided withboʔokanaibo ‘Uncontacted people (lit. the ones who wander/oscilate)’ shown in (15.18).","[1229, 1230]"
"
                                                  1196
(15.34) a.     bo=yáma=tsi=kan=(ʔ)aí               go=NEG=IMM:ITR=PL=INTER:2               ‘Are you not going?’         b.    haa             ka=yáma=tsi=ki                      no-a               yes             go=NEG=IMM:ITR=DEC:NONP              1PL-EPEN               ‘We are not going now.’                TXT 061:834(15.35) a.     kia=yama=kan=(ʔ)aí               lie=NEG=PL=INTER:2               ‘You aren’t lying?’         b.    haa             kia=yáma=ki                  no-a          his=i               yes             lie=NEG=DEC:NONP              1PL-EPEN      see=CONCUR:S               bo=ʃari=ka(n)=pá               go=CRAS=PL=IMPER:MIR               ‘We are not lying! Let’s go see tomorrow.’ TXT 067:151       As stated above =kan is a pronominal element. It cannot straightforwardly beregarded as a marker of agreement or argument cross-reference. But the facts are complexand depend somewhat on the construction. When the {A,S} argument precedes the clause-type/rank morpheme, =kan cannot occur if there is an overt NP {A,S} argument. This isillustrated in (15.36), (15.37) and (15.38).","[1239, 1240]"
"(10.25)          TANI:           a.    yoánomano        wɨstí      ʂɨni= ́no     kamá ~ kamá-ria                 much_time         one         year=SPAT     jaguar ~ jaguar-VERID                 tsi       kiá          i=ní=kɨ                 P5        REP           be=REMP=DEC:P                 ‘Its been a long time for a year now he has been turning into a real jaguar.’                 MARIO:           b.    manɨ=itá=kɨ                 transform=RECP=DEC:P                 ‘He already transformed (recently)’                 TANI           c.    haa       i=ita=kɨ                  kiá    kamá ~ kamá-ria                 yes       be=RECP=DEC:P             REP     jaguar ~ jaguar-VERID                 ‘Yes, the real jaguar had finished transforming (recently)’ TXT 042:036-                 038          Tani uses different TDMs to describe the same event in (10.25a) and (10.25c). Heis not contradicting himself, however. In the first sentence he uses the {A,S}-C construction
                                               803
and focuses on the event unfolding over time; here =ní modifies the temporal distancebetween the initiation of the transformation and the speech time. In the second sentence,he uses the C-{A,S} construction which focuses on the result of the event; in this case therecent past =itá is used to refer to the temporal distance of the end result of thetransformation which is much closer to the temporal reference time.","[846, 847]"
"       Table 11.2 provides an overview of the interactions between aspectualconstructions and morphemes and what non-aspectual categories these constructions andmorphemes are associated with. Aspectual morphemes vay according to whether they arecompatible with or require reduplication of the verb root. Under the verb reduplicationcolumn, for instance, the morpheme =baʔiná ‘during the day, all day’ is listed as “Yes”.",[892]
"
                                           820
(10.40)          habi     nɨka           ~ nɨka=kana=páma                      mi=kí                 surely   do_like_this ~ do_like_this=GO:ITR/SG=CONCUR          2SG=DAT                 baka=ʂɨ=ki                      no-a                 arrive=REMF=DEC:NONP            1PL-EPEN                 ‘“And going on in this way we will arrive to you one day.” (Nahuapaxahua's                 currassows said)’     TXT 061:839          While conceptual temporal remoteness from the speech time seems to be the defaultinterpretation of =ʂɨ, the following sentence in (10.41) makes clear that this morpheme canexpress events that or expected to occur one or two days from the speech time. In thisutterance Miguel Chávez asks Iba Toledo (Benicito river) a question to try to induce her totalk about her future plans. The crasternal =ʃarí is used for all events that take place theday after the time of speech, but after this the remote future is appropriate, even for eventsthat are only one day after tomorrow, an event time which is not obviously conceptuallyremote.(10.41)          naa      wɨakɨ́       ʃari=ʔai=ka           okɨ=rí=ka            bari                 DEM1     day_after    CRAS=NMLZ:IPV=REL     happen=AUG=REL        day                 wɨtsa    hawɨ       a=ʂɨ=ʔaí                 other    what       do=REMF=INTER:NONP:2SG                 ‘What are you going to do the day after tomorrow or some other day?’
                                                 821
                 TXT 102:106          In the following example =ʂɨ́ is used to express an event time that is expected tooccur the day after the speech time. The speaker uses the crasternal kaʃarikía ‘I will gotomorrow’, but then follows this with the remote future =ʂɨ́ to specify some temporaldistance after the time she leaves. It is clear that this will likely occur the same day, showingthat the minimum time of =ʂɨ́ can shrink in the context of a time span that only includes theday of speech and one day after.(10.42)          toá       tsi   ɨ-a=rí             tana=tɨkɨ́n=ʔi                 DEM2       P5    1SG-EPEN=AUG        fish=AGAIN=CONCUR:S                 ka=ʃari=kí-a                   ɨ-a=rí            noʔó      táʔɨ                 go=CRAS=DEC:NONP=1SG            1SG-EPEN=AUG 1SG:GEN foot                 paʔɨ́=no                   tihiro=hona=ʂɨ́=na                 be_in_pain=CONCUR          limp=COMING:ITR/SG=REMF=EPEN                 ‘Over there I myself am going to go fishing tomorrow even as my foot hurts,                 I will be limping as I come home.’        TXT 93:56          The remote future clitic =ʂɨ́ can occur with the immediate initiation enclitic=tsi~=tsa as in the sentence in (10.43) uttered by a folk character who had just beentransformed into a jaguar. In the following example, the speaker indicates that they know
                                              822
the time of the initiation of the event by using the immediate initiation TDM =tsi~=tsa.","[863, 864, 865, 866]"
"
                                            704
(8.155)         haba-na         haba-na=kan=(ʔ)ikiá      maníwa         ʂɨrɨkɨ   kato                run-INTRC       run-INTRC=3PL=REP         patuju          inside   REL                ‘They were chasing each other (playing) among the pataju fruit.’                TXT 067:172          Another example of -na encoding adversarial semantics is provided in (8.156)below. The verb nia ‘throw’ combines with -na to form a lexicalized expression nia-na ‘tofight’.(8.156)         nia-na=pi=ká(n)=no                         ha-to=bɨtá                throw-INTRC2=COND=3PL=CONCUR                3-PL=COM                bɨtamɨ-na=tí                  mɨtsa      ní       mi-a            o                be_involved-INTER2=PURP        PSBL2      INTER     2SG-EPEN        or                ható           yoba=tí          mɨtsa     ní     mí-a                3-PL:ACC        counsel=PURP      PSBL2     INTER   2SG-EPEN                ‘When they fight each other, might you get involved, or might you counsel                them.’ TXT 100:148
                                            705
          Nevertheless combination with -na does not always express competition but couldjust encode mutual interaction. This is illustrated in (8.157) where -na expresses areciprocal and cooperative relation between two participants, holding hands.(8.157)          yóʂa=bo      naa      kopa=rí      haʔí     nánɨ    ʃina     háska=kato                 woman=PL      DEM1     Copa=TOO      girl      Nanë     grown similar=REL                 mɨkɨnɨ= ́       atʃ-i-na             i=kí=na                 hand=SPAT       grab-ITR-INTRC2      AUX=CONCUR:A=EPEN                 ‘The women, similar to Copa as well and the girl Nanë grown up, they held                 each other’s hands.’       TXT 054:039          The question of what precisely the difference is between -na and =bɨkí still requiresfuture research. In certain contexts speakers judge that the addition of =bɨki adds nosemantics to a verb stem that already contains the interactional -na. For instance, myconsultants judged the following sentences the same for a description of two people thatmutually exchange each other‘s glasses.(8.158) a.       bɨro            atʃ-a=ma=tí                 rari-na=ká(n)=ki                 glasses         grab-TR=CAUS=PURP            change-ITRCT2=PL=DEC:NONP                 ‘They exchanged their glasses.’
                                                706
         b.    bɨro           atʃ-a=ma=tí            rari-na=bɨki=ká(n)=ki               glasses        grab-TR=CAUS=PURP       change-ITRCT2=ITRCT1=PL=DEC:NONP              ‘They exchanged their glasses.’          ELIC       The same is true of another situation where participants are all laughingsimultaneously with one another. Expression with -bɨki or -nabɨki is considered equivalent.","[747, 748, 749, 750]"
"
                                            214
(4.70)          hatsi            kiá           toa         kaʔɨ=yáma=(ʔ)i                then             REP            DEM2        know=NEG=CONCUR:S                kiá              ha            i=ka(n)=pao=ní=kɨ                REP               3             AUX=PL=HAB=REMP=DEC:P                ‘They were never aware (lit. they weren’t knowing) (it is said).’                TXT 061:022         In the sentence (4.70) above, a subject pronoun intervenes between the lexical verband the auxiliary verb. This is not a syntactic requirement of the imperfective i-auxiliaryconstruction. For example, in (4.71), where the subject pronominal ɨ ‘first person singular’precedes the entire auxiliary verb construction (see Sections 7.1.1.2 and 7.2.1.3 for thealignment properties of this construction).(4.71)          tʃani          siri                 yoa=ʔai=ka                story          old                  tell=NMLZ:IMPFV=REL                ɨ              nika=ʔi              i=pao=ní=kɨ                1SG            listen=SS            AUX=HAB=REMP=DEC:P                ‘I was always listening to the the old story that she (my grand mother) was                telling’ TXT 022:027
                                              215
         The next auxiliary verb construction is the regretative i-auxiliary verbconstruction. In this construction the auxiliary is i ‘intransitive’, the negative/antonymic=ma combines with the main lexical verb, and the modal enclitic =rɨ́ ‘regretative’ occursdirectly after the clause type/rank morpheme =kɨ ‘declarative, past time’ (see Section13.14). This construction type refers to a counterfactual event that the speaker regrets orlaments not performing. In Spanish, it is often translated as a question that a speaker posesto oneself. An example of this auxiliary construction is provided in (4.72a) with some ofthe discourse contact in (4.72a).(4.72)    a.   haatia          yáwa                        haská-ria      tsi      kiá               EXPL:EPIS       white_lipped_peccary         similar-SIMIL   P5       REP               no-kí          ha          tsaya=ʔái=na               1PL-ACC         3           look=NMLZ:IPV=EPEN               ‘I don’t know, it seems as if the white lipped peccary were watching us.’          b.   papa= ́             pía     wɨstí        bɨ-ma              ɨ               father=GEN          arrow    one           bring-NMLZ:NEG     1SG               i=ʔita=kɨ=rɨ́                      yáwa                     wɨstí               AUX=RECP=DEC:P=LAMENT              white_lipped_peccary      one               a(k)=ʂɨ́=na               kill=REMF=EPEN
                                              216
               ‘Why didn’t I bring one of my father’s arrows to kill one white lipped               peccary?’ (lit. I regret not bringing one of my father’s arrows so that I               could have killed a white lipped peccary.’) TXT 007:333-334       The marker of verbal and clausal negation is =yáma ‘negation’ in all otherconstruction types. The morpheme -ma expresses negation or antonymity when it combineswith adjectives and certain nominalized verbs. Based on the fact that -ma combines withnominalized verbs and adjectives, I interpret the -ma in the lamentative i-auxiliaryconstruction as a nominalizer. Since nominalization is a form of subordination it is on thisbasis that I classify the lamentative construction as an auxiliary construction.","[257, 258, 259, 260]"
"On the other hand, =yó ‘completive’ is indexed as “No” under this column, indicating thatit can never combine with a reduplicated verb. The morpheme =ʃina ‘at night, during thenight’ allows both possibilities and is thus indexed with “Yes/No”.",[892]
"
(10.44)        MIGUEL:          a.   ma-to       naa     mi    ʃina=ʔái=ka               tʃaíta   tɨáni   =ya=ʂo               2PL-ACC     DEM1    2SG think=NMLZ:IPV=REL gra_fa              Roberto =COM=A               ʃina=ʔái=ka             tapa         mɨra=ʔái=na             oi=yá               think=NMLZ:IPV=EPEN almond look=NMLZ:IPV=EPEN rain=COM               tiá=no               time=SPAT               ‘You (pl) with Roberto how do you think about this, thinking about looking               for almonds in the rainy season?’               YOCA:          b.   ha-ʔá    ka=ʂɨ=kí=a                       haa       ka=kas=kí=a               3-SPAT    go=REMF=DEC:NONP=1SG              yes       go=DES=DEC:NONP=1SG               ɨ-a=rí               1SG-EPEN=AUG               ‘I will go there (to get almonds), yes, I want to go there myself.’               TXT 105:214
                                               824
       The example in (10.44) also demonstrates that the remote future =ʂɨ́ does notdisplay discourse perseverance; it is not repeated redundantly throughout discourse. Yocauses the morpheme once in (10.44b), and does not use it in (10.44d). There are no examplesin my corpus where the same speaker repeats =ʂɨ́ redundantly throughout a narrative. Thereare a few cases (to be discussed below), where =ʂɨ́ is repeated redundantly in questionanswer pairs, but I argue that this does not count as a counter example to the lack ofdiscourse perseverance.","[867, 868]"
