Paragraph,Page number
"
                                                                                  625
                                                             C. Résumé en français
Chapitre 5 – Morphologie flexionnelle du syntagme
prédicatif
    Ce chapitre décrit la morphologie flexionnelle du SP fini. La quasi-totalité des
morphèmes dont il est question ici sont des proclitiques qui sont directement pré-
posés au SP. La seule exception à cette généralisation est un suffixe qui s’attache à
l’autre extrémité du SP. Bon nombre de ces morphèmes ont pour fonction d’indexer
des participants ayant des fonctions syntaxiques diverses : sujet, objet, participant
en fonction accusative (lequel se distingue de l’objet (nucléaire) au niveau mor-
phosyntaxique et, dans une certaine mesure, au niveau sémantique), participant
bénéfactif(-maléfactif), participant locatif et participant objet partitif. D’autres
parmi ces proclitiques encodent la classe prédicative (ou « conjugaison », si l’on
veut) du SP auquel ils sont préposés. D’autres encore indiquent que le procès
s’accompagne d’un mouvement associé. Un certain nombre de ces morphèmes
sont des morphèmes fusionnels, qui accomplissent plusieurs de ces fonctions à la
fois. Ceux-ci contribuent à rendre jusqu’à un certain point fusionnelle la morpholo-
gie principalement agglutinante du tsma. Enfin, l’une des valeurs flexionnelles
encodées dans le SP – à savoir le tiroir verbal Subjonctif – compte parmi ses ex-
posants un processus d’alternance tonologique. Sa réalisation morphologique est,
en d’autres termes, de nature partiellement suprasegmentale.","[630, 631]"
"266
                                                                                                    3.5. Linker
        ñṵmá=rǜ=ʼãr̄ ǜ                               w̃ e̋nà=rǜ tō-mà=rǜ
        present.time=top=unlike.before again=top 1pl-anaph=top        tā=yā=tó-gǘ-gǘ                                      [i ̀=tō-ònè-wa̋ ]
        1pl.sbj=pci ̄.3m/n/ns.obj=plant-pl-pl lk.ns=1pl-space-aloc        ‘[This and that sort of timber trees and medicinal plants,] now, again, we
        plant them in our swiddens.’ [lar D301–302](253)   Ta̋ dǜ ì-ṹʼgù i ̀ nāiʼnēkǖwa̋ rǜ nà-mù i ̀ mŭre̋nǖ [...].
        ta̋              dǜ          ì=ṹ-ʼgù                    [i ̀=nāiʼnēkǖ-wa̋ ]=rǜ
        assert.expl like.this pcø.sbjv=go.sg-circ lk.ns=jungle-aloc=top
        nà=mù                                          i ̀=mŭre̋nǖ
        3m/n/ns.sbj\sbjv=be.several\sbjv lk.ns=fly        ‘Because you know, when you go to the jungle, there’s lots of flies [...].’
        [jsg C46–47]
3.5.2.6       Linker used as a type of definite determiner    Another case where the linker’s function is not to link the nominal constituent to
which it is procliticized to any preceding coreferential nominal constituent or index
is when it serves as a particular type of definite determiner used to signal that a
nominal constituent is intended to allow for the identification of a particular
referent within a set of referents already established as a main topic (implying
a contrast between that particular referent and the other referents in the set of
referents in question). This function of the linker is extremely reminiscent of the
use of the non-locative endophorics as a type of definite determiners (on which see
Section 3.4.3, p.225). In this function, the linker often marks a headless relative
clause, as in (254–255), or minimally a NP modified by a relative clause. It may
also mark a NP that does not contain any relative clause, as in (256).(254)                         ̂ rǜ yá yîà wôchi ̋nè tá g̃en̊ ágüʼ̋ è tá tíì-ĩ ̊ yá pŏra̋ʼè!” ñâʼü̃́ tüʼ̂ ü.̃̄
        “Kǘ ngi ̏ʼā ye̋à tá-ĩgǘ
        kǘ=ngi ̏ʼā              ye̋-à                   ̂
                                                     tá=ĩ-gǘ           rǜ    [yá=yî-à
        come.on=let’s.go dist.aloc-exo 4sbj=go.pl-pl and lk.m/n/s=med.n-exo        wôchi ̋nè=tá         g̃e-̊ nágü-̋ ʼè]=tá                tíì=ĩ ̊
        ceiba.tree=fut carry.sg-on\sbjv-rel.s=fut 3s.sbj.pci ̀=be        yá=pŏra̋-ʼè                             ñâ-ʼü̃́                               tü-̂ ʼü̃̄
        lk.m/n/s=be.strong\sbjv-rel.s do.thus.3m/n/ns.sbj.sbjv-sub 3s-acc        ‘“Come on, let’s go over there, the strong[er of us two] will be the one who
        [manages to] lift that ceiba tree!” he told him.’ [jsg B123–125]                                                                                                            267
3. The nominal phrase
(255)                               ̂ a̋ ãʼ̄ a gá ño̊má nâànèwa̋ tămáʼa nà-üʼ̂ ü̃́ [...].
         Ka̰ yá yĭmá g̃eã̊ ʼ̋ ēkǖ nüw
         ka̰ [yá=yĭ-má                   g̃e-̊ ãʼ̋ ē-kǖ]                 ̂ a̋=ãʼ̄ a=gá
                                                                       nüw
         and lk.m/s=med.m-anaph not.have-mind\sbjv-rel.m well.m/n/ns=quot=pst
         ño̊-má            nâ-ànè-wa̋             tă-máʼa
         prox.ns-anaph 3n/ns-space-aloc 4-com         nà=ü-̂ ʼü̃́
         3m/n/ns.sbj\sbjv=be.there.sg\sbjv-sub         ‘[The good mythological brother Yoi ended up in North America.] The
         mischievous one, by contrast, ended up with us in this region [...].’ [lar
         D76](256)    Gá yâtǜ rǜ náyā-yâuʼgǘ [...]. Ka̰ gá g̃ēʼè gá năpḛʼegù tǖyà-yâuʼgüʼ̋ ü̃́ rǜ tü-̂
         màchi ̋rùgù nà-gȁugǖʼü.̃́
         [gá=yâtǜ]=rǜ                          ná=yā=yâuʼ-gǘ                               ka̰
         lk.f/m/s/ns.pst=be.a.male=top 3m/n/ns.sbj=pci ̄.3m/n/ns.obj=seize-pl and
         [gá=g̃ē-ʼè]=gá                                     nă-pḛʼe-gù
         lk.f/m/s/ns.pst=be.a.female\sbjv-rel.s=pst 3m-front-ploc         tǖ=yà=yâuʼ-gü-̋ ʼü̃́                                    rǜ   tü-̂ mà-chi ̋rù-gù
         3s.acc=pci ̄.3m/n/ns.sbj\sbjv=seize-pl\sbjv-sub and 3s-anaph-clothes-ploc         nà=gȁu-gǖ-ʼü̃́
         3m/n/ns.sbj\sbjv=tear-plurac\sbjv-sub         ‘[A man and a woman entered the territory of an isolated group.] The man
         they captured [...]. And the woman they captured before his [i.e. the man’s]
         eyes and they ripped her clothes off.’ [amb 25–29]
3.5.2.7       Past form of the linker procliticized to subordinate
              clauses   This section discusses the syntactic distribution of a morpheme /gá=/ that I
tentatively analyze as the linker in its past non-salientive inflectional form.
This morpheme is procliticized to apparently any type of subordinate clauses
to indicate that they refer to past processes. Example (257) shows this mor-
pheme /gá=/ procliticized to a circumstantial adverbial clause in /-ʼgu̽/ ‘circ’.
Examples (258–259) show it procliticized to complement clauses introduced by the
conjunction náʼa ∼ ni ́i ̀-i ̃̊ (náʼa and ni ́i ̀-i ̃̊ are two subdialectal variants of the same
conjunction; note that intriguingly, although these two variants generally have the268
                                                                                         3.5. Linker
exact same distribution, they do not occur in the same order relative to the mor-
pheme /gá=/ under discussion in this section, yielding /gá=náʼa .../ but /ni ́i ̀.i ̃̊
gá=.../).","[271, 272, 273, 274]"
"
                                         613
                                                              C. Résumé en français
Profil typologique du tikuna de San Martín de
Amacayacu
    La phonétique et la phonologie du tikuna de San Martín de Amacayacu (tsma)
présentent peu de complexité aux niveaux phonétique et phonologique. L’inventaire
des phonèmes segmentaux de la langue est relativement réduit (11 consonnes,
6 voyelles), et la réalisation phonétique de ces phonèmes ne présente pas de com-
plexité particulière. La structure syllabique segmentale est simple et peut être
schématisée comme suit : /(C)V(V)(ʔ)/. Les processus morphophonologiques de
la langue n’affectent que rarement les segments. La phonologie du tsma connaît
une complexité bien plus considérable au niveau suprasegmental. La question de
la position de l’accent tonique, qui tombe systématiquement sur la première syl-
labe de certaines catégories de morphèmes libres (pour la plupart d’entre eux) et
ne se déplace jamais, ne présente pas de difficulté particulière, pas plus que le trait
syllabique de nasalité phonologique, dont la présence dans certaines syllabes est
entièrement déterminée lexicalement et ne donne pas lieu à des phénomènes de
diffusion phonologique. La langue affiche, en revanche, un inventaire de tonèmes
très développé (10 tonèmes d’après l’analyse que je propose ici). Leur réalisation
phonétique repose en grande partie sur des propriétés de hauteur mélodique (pitch),
mais aussi sur des propriétés phonatoires. Chaque syllabe sous-jacente possède
son propre tonème lexical, lequel peut se retrouver affecté, dans certains contextes
morphosyntaxiques récurrents en discours, par des processus morphotonologiques
complexes.","[618, 619]"
"7.3       Non-clausal negation (negative existential
          indefinites)
    If a clause in the positive polarity contains existential300 indefinites (compa-
rable to English ‘something, somewhere, etc.’) that precede the main predica-
tive phrase, then the standard negator tãů ‘neg’ (on standard negation, see Sec-
tion 7.2.1 above) is not normally used to negate it. That clause’s existential indef-
inites are replaced by corresponding negative existential indefinites instead (com-
parable to English ‘nothing, nowhere, etc.’).301    One part of these negative existential indefinites is productively derived as sub-
ject participant relativizations including the negative existential verb root
tåʼu ‘be absent’ (on tåʼu ‘be absent’, see Section 7.2.2 above). Due to their nature
of relativizations, these inflect for nominal class. Their basic forms are listed in
  299
      The form timbu stands for local Sp. timbo ‘plastic barrel’. The Spanish word’s phonological form
is slightly adapted when inserted in a smat utterance by code-mixing (see Section 2.7.2.2).
  300
     Indefinites with semantic values other than existential (e.g. specific or universal indefinites)
do not have negative counterparts and do not display the behavior described in this section under
the scope of negation. See example (602) above for a case of negative clause featuring a (positive)
indefinite with a universal meaning (‘just any …’).
  301
     I do not have enough data to explore what happens in cases where within a single clause
there might be a conflict on whether an existential indefinite or the main verb should be the locus
for negative polarity, i.e. cases where an existential indefinite is involved in existential, topical-
locational, or privative negation (on these contexts of negation, see Sections 7.2.2–7.2.3), with
meanings such as ‘Wheat never existed in this region.’ or ‘I don’t have anything.’.",[531]
"206
                                                                                     3.3. Pronouns
member but that does not necessarily include the hearer, or 3) to a generic, usu-
ally singular non-referential human participant (compare the English generic
pronoun one in e.g. One should respect one’s parents at all times).201 It is to underline
its broad semantic range that I have opted for calling this category of the language’s
persons system “fourth person”, instead of e.g. “first person plural inclusive”, which
would have been misleading.202    Examples (148–149) provide occurrences of a fourth person with a first per-
son plural inclusive meaning (see also (T127–T128), which may be contrasted
with (T137–T138) where the exact same referents are referred to as a first person
plural (exclusive)). Note that the plural marking of fourth person participants (e.g.
by means of /-gǘ/ ‘pl’ suffixed to an intransitive verb with a fourth person subject
in (148)) is in most cases optional and does not relate to the actual number of indi-
viduals subsumed within such participants, which may be two, as in (148), or more
than two, as in (149).","[211, 212]"
"                                                                                                    513
6. The deictic verb
        tãů =mā         tō-mà       pē=tā=tàʼkú
        neg=precisely 1pl-anaph 2pl.acc=1pl.sbj=be.an.orphan        ña̋-tà-gǜ-ètānǖ-ʼü̃́=ãʼ̄ a
        do.thus-3s.sbj\sbjv-do.thus-distr.pl\sbjv-sub=quot        ‘“[...] we didn’t orphan you!” they would answer [group after group].’ [lar
        T159](600)   “Kǘ tōwe̋ rǖ-ṹ!” ña̋tàgǜgüʼ̋ ü̃́ ãʼ̄ a.
        kǘ=tō-we̋                   rǖ=ṹ
        come.on=1pl-following pcrǖ=go.sg        ña̋-tà-gǜ-gü-̋ ʼü̃́=ãʼ̄ a
        do.thus-3s.sbj\sbjv-do.thus-pl\sbjv-sub=quot        ‘“Come on, come with us!” they said.’ [lar E133]
516
Chapter 7Negation       7.1 Overview . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   517
       7.2 Clausal negation . . . . . . . . . . . . . . . . . . . . . . . . . .   519
           7.2.1 Standard negation . . . . . . . . . . . . . . . . . . . . . .    519
           7.2.2 Existential and topical-locational negation . . . . . . . . .    522
           7.2.3 Privative negation . . . . . . . . . . . . . . . . . . . . . .   524
       7.3 Non-clausal negation (negative existential indefinites) . . . .        526
       7.4 Negation and phase aspect . . . . . . . . . . . . . . . . . . . .      532
       7.5 Emphasizing negation . . . . . . . . . . . . . . . . . . . . . . .     534
       7.6 Pro-sentential negation . . . . . . . . . . . . . . . . . . . . . .    536
       7.7 Negative imperative . . . . . . . . . . . . . . . . . . . . . . . .    538
       7.8 Negation and coordination . . . . . . . . . . . . . . . . . . . .      539
       7.9 Pragmatic uses of negation in interaction . . . . . . . . . . .        541
7.1     Overview
    This chapter deals with the morphemes and constructions that are resorted
to for setting a clause’s polarity to negative. The major functions related to
negative polarity and the morphosyntactic strategies applied to execute them are
briefly summarized in Table 49. These aspects, and a few more, are discussed in
detail in the next sections (the corresponding sections are referred to by numbers
in parentheses in Table 49). For a typological discussion of most of the functions
identified in Table 49, see van der Auwera & Krasnoukhova (2020). The struc-
ture of this entire chapter is inspired by Miestamo (2017) and van der Auwera &                                         517
7. Negation
 Functions                Strategies                          Examples of resulting
                                                              meanings Standard negation        adjunction of tãů ‘neg’ to the    ‘I don’t see him.’
 (also ascriptive and     corresponding positive clause       ‘Don’t you like it?’
 non-topical locational                                       ‘I know that he isn’t tall.’
 negation)                                                    ‘He is not a teacher.’
 (7.2.1)                                                      ‘He is not in Bogotá yet.’
 Existential/topical-     existential or topical-locational   ‘Humans did not exist back
 locational negation      predicative phrase replaced by      then.’
 (7.2.2)                  verb tåʼu ‘be absent’              ‘There is no church in this
                                                              village.’
                                                              ‘Orlando is absent today.’
                                                              ‘I have no money [lit.
                                                              ‘There is no money to
                                                              me.’].’
 Privative negation       possessive predicative phrase       ‘I don’t have a canoe.’
 (7.2.3)                  replaced by a predicative           ‘I have no money.’
                          phrase containing the verb root
                          /g̃e-̊ / ‘not have’
 Negative existential     positive existential indefinite     ‘Nobody knows.’
 indefinites              replaced by a subject               ‘I can’t do that [lit. ‘No
 (7.3)                    participant relativization of the   way I do that.’].’
                          verb tåʼu ‘be absent’
 Emphasizing              adjunction of /=mā/                ‘I’ve never (ever) done
 negation                 ‘precisely’ to the negative         that.’
 (7.5)                    word; focalization of the           ‘I’m not afraid of you.’
                          negative word
 Pro-sentential           ellipse of all constituents but     ‘No.’
 negation                 the negative word (and its          ‘Orlando has been to
 (7.6)                    clitics) from the corresponding     Bogotá last year, but I
                          negative clause                     never have.’
 Negative                 focalization of the negative        ‘Don’t do that!’
 imperative               word (and adjunction of /=tā/      ‘Don’t tell anyone!’
 (7.7)                    ‘proh’)
Table 49. Summary of the major functions related to negative polarity with their cor-
                    responding morphosyntactic strategies
518
7. Negation
(602)   […] ērǘ chàwǘ rǜ tãů g̃èʼta̋ mārē nárǖ-go̊.
        ērǘ                  ̊ g̃èʼta̋=mārē
                  chàwǘ=rǜ tãu                             ná=rǖ=go̊
        because corn=top         neg where?.aloc=just 3m/n/ns.sbj=pcrǖ=grow        ‘[…] because corn does not grow just anywhere.’ [lar D261–262]
(603)   Tãů ngo̰wa̋ nā-méʼe̋chi ̄ʼü̃́ […].
          ̊ ngo̰-wa̋
        tãu               nā=mé-ʼe̋chi ̄-ʼü̃́
        neg bite-aloc 3f.sbj.sbjv=be.good-genuinely\sbjv-sub        ‘It’s not very good for eating […].’ [lar C442]
(604)         ̃̄ ñṵmárüʼ̋ ü̃̀ tíì-ĩ ̊ gá nůʼkǘmá gá påãt́ á […].
        Tãů ãʼa        tãu   ̃̄
          ̊ =ãʼa       ñṵmá-rüʼ̋ ü̃̀      tíì=ĩ ̊        gá=nůʼkǘmá
        neg=quot present.time-like 3s.sbj.pci ̀=be lk.f/m/s/ns.pst=past.time        gá=på-ã-́ tá
        lk.f/m/s/ns.pst=be.nubile-rel.s.pl-coll        ‘In ancient times girls were not like nowadays […].’ [lar E244]   Tãů ‘neg’, in its function of general marker encoding the negative polarity of a
clause without affecting in any way its morphosyntactic structure, can be used in a
large variety of contexts. In particular, tãů ‘neg’ occurs:   – with most types of predicative phrases, whether verbal (as in examples (601–
     604) and (608–609)) or non-verbal (as in (605–607));   – in both main clauses (as in (601), (603–606), and (609)) and subordinate
     clauses (as in (607–608));   – with both the Indicative Inflectional Type (as in (602) and (604–606)) and
     the Subjunctive (and Subjunctive + /-ʼǘ̃/ ‘sub’) Inflectional Type (as in (601),
     (603), and (607–610));   – and in declarative utterances (as in (601) and (603–606)), interrogative ut-
     terances (as in (609)), and exclamative utterances (as in (606)).","[518, 519, 520, 521, 522, 523, 524, 525]"
"(644)     Tãů ʼü̃́ mā nüw
                           ̂ a̋, tãů ʼü!̃́             ̊ ʼü̃́=mā
          tãu                    ̂ a̋
                                nüw               ̊ ʼü̃́
                                               tãu
          neg=precisely well.m/n/ns negto fall under the scope of negation, according to the free translations provided by my transcription
assistants:   (i) […] ná-tåʼűchì i ̀ nâi ṵ̈kü̋ ì ǜʼàànēʼü̃́ […].
        ná=tåʼ-űchì                     i ̀=nâi    ṵ̈kü̋
        3m/n/ns.sbj=be.absent-genuinely lk.ns=tree I.mean        ì=ǜʼà-ànē-ʼü̃́
        lk.ns=be.dirty-space\sbjv-rel.ns        ‘[…] [in the primary jungle] there isn’t many trees that, you know, make the area impractical
        [expected meaning: ‘... there’s absolutely no trees …’] […].’ [jgs 239]                            ̃́ chì,
  (ii) Internet? Eh… Tãů ʼüʼü ̃̋          ̃́ chì
                                    tãů ʼüʼü ̃̋ ērǘ […].                           ̃́ chì
                       ̊ ʼü-ʼü
        Internet eh… tãu       ̃̋        ̃́ chì
                                     ̊ ʼü-ʼü
                                   tãu       ̃̋  ērǘ
        Internet uh  neg-genuinely neg-genuinely because        ‘[Do tourists go to the Internet center?]—Internet? Uh… No, not much, because [only some
        of them do] [expected meaning: ‘Not at all, because …’] […].’ [jgs 293–295]
536
                                                            7.6. Pro-sentential negation
        ‘[Did your family live in a maloca back then?]—Oh, we didn’t, no!’ [gra
        109](645)   ‘Ná-tímido’ ñâʼü̃́ ì kōri ̋gàwa̋. Kü̋ chòmà ì tãů ʼü.̃́ Chā-muy activo námáʼa.        ná-tímido             ñâ-ʼü̃́                      ì=kōri ̋-gà-wa̋
        3m/n/ns.sbj=shy do.thus.3m/n/ns.sbj.sbjv-sub lk.ns=White-sound-aloc        kü̋      chò-mà=ì                    ̊ ʼü̃́ chā=muy
                                           tãu                    activo ná-máʼa
        I.mean 1sg-anaph=contr.top neg             1sg.sbj=very active       3n/ns-com        ‘[When guiding tourists, my colleagues are shy and don’t speak.] That is,
        they are tímidos [‘shy’], in Spanish. I’m not. [lit. ‘Me, not.’] I’m very active
        with them.’ [jgs 463–465]
(646)   <Tågù…> Tågù yüʼ̂ üʼü̃̄ kū-dău? Tågù?        <tågù…> tågù yüʼ̂ ü-ʼü̃̄              kū=dău    tågù
        never           never celebrate-acc 2sg.sbj=see never        ‘You’ve… you’ve never seen a pelazón ceremony? Never?’ [igs 486]     However, where a specialized negative word (e.g. tåʼu ‘be absent’, /g̃e-̊ / ‘not
have’, tåʼúgù ‘never’, etc.) would be regularly expected in a full negative clause,
   ̊ ‘neg’ (or its variant tãu
tãu                            ̊ ʼü̃́) can work as a universal pro-sentential negation
marker, much like English ‘no!’. Thus, in example (647) (repeated from (635)
above, although with a more literal translation), while in fact privative negation
is involved (which could have triggered the use of the specialized privative verb
/g̃e-̊ / ‘not have’ in the pro-sentential part of the speaker’s answer), the less specific
negation marker tãů ‘neg’ is used instead of /g̃e-̊ / ‘not have’ (here under its irregular
combinatorial variant tåmā, for /tãu   ̊ =mā/ ‘neg-precisely’; see Section 7.5 above):
(647)   Tåmā, chā-g̃eʼ̊ ma̰ tàã.̄
        tåmā           chā=g̃e-̊ ʼma̰=tàã ̄
        neg.precisely 1sg.sbj=not.have-wife=itself        ‘[Do you already have a wife?]—No, I don’t have a wife yet.’ [jgs 564–565]
    Note that when the remaining negative word is tãů ‘neg’, it may indeed be re-
alized as tãů , but it also frequently occurs under its conservative variant tãů ʼü̃́
(while this variant is marginal in full clauses; see Section 7.2.1 above), as in exam-
ples (644–645). By contrast, it does not seem to be able to occur under its innovative
denasalized variant tåu. This phonological conservatism of the pro-sentential use                                                                                          537
7. Negation
of tãů ‘neg’, as compared to its ordinary clausal use, is likely due to the fact that tãů
‘neg’ is normally left unstressed in the latter use, while it obligatorily bears stress
in the former.","[541, 542, 543]"
"   Thus, in example (534), the presence of /nű=/ explicitly indicates that the
speaker did not literally go everywhere in the region, but to most places in the
region, in a spontaneous and cumulative fashion, rather than in an organized and
systematic way:(534)                 ̃́
           Bueno, gűʼüwa̋ gá nűchà-ũʼ̂ ü.̃́
                      ̃́
           bueno gű-ʼü-wa̋
                         =gá
           good      finish\sbjv-rel.ns-aloc=pst           nű=chà=ũ-̂ ʼü̃́
           3n.part.obj=1sg.sbj\sbjv=go.sg\sbjv-sub           ‘[When I first came to this region, I seized all the opportunities I had to visit
           the communities X, Y, Z, etc.] In short, I went just about everywhere.’ [jgs
           770]Likewise, in (535), the presence of /nű=/ indicates that Peta-Peta did not literally
examine all the parts of the body of the Tikuna man, but most of its parts:278
 278
       The subtle shade of meaning contributed by /ne̋=/nű=/ ‘3n.part.obj’ in this construction is                                                                                              469
                                                           5.8. Associated motion (slot 5)
that this grammatical category is particularly common in the languages of the west-
ern half of the Amazonian basin, among which it is highly likely to have spread by
contact (2016). Associated motion in smat is a semantically fairly simple category
that essentially contributes meanings such as ‘go/come (i.e. undergo a motion
unspecified for path) and perform the main process denoted by the lexical
component of the predicative phrase’, as shown in the following example:(536)   “Ngü,̂ chā-pūrākǘã̰ níì-ĩ ̊ rǜ kǘ chārǖ finca pēyàrǖ-chĕʼgü!̋ ” ñâʼü.̃́ Nge̋mà gá,
        quince día de vacación níì-ĩ ̊ rǜ nge̋mà tāyà-pūrākǘèʼü.̃́
        ngü̂ chā=pūrākǘ-ã̰        níì=ĩ ̊                  rǜ     ́ chā-rǖ
                                                                kü=              finca
        yes   1sg.sbj=work-poss 3m/n/ns.sbj.pci ̀=be and come.on=1sg-gen farm        pē=yà=rǖ=chĕʼ-gü̋                        ñâ-ʼü̃́
        2pl.sbj.sbjv=am=pcrǖ=chop-pl\sbjv do.thus.3m/n/ns.sbj.sbjv-sub        nge̋-mà=gá             quince día de vacación níì=ĩ ̊                       rǜ
        med.aloc-anaph=pst fifteen          day of   vacation   3m/n/ns.sbj.pci ̀=be and        nge̋-mà           tā=yà=pūrākǘ-è-ʼü̃́
        med.aloc-anaph 1pl.sbj.sbjv=am=work-intr.pl\sbjv-sub        ‘[I asked him if he had some work he could offer me.] “Yes, I do have work:
        go (pl.) clear my farm [i.e. from unwanted vegetation with a machete]!”
        he said. And then there was a fifteen-day vacation period and we went and
        worked there.’ [jgs 694–698]Note that associated motion is relatively rare in smat discourse, with motion of
subject arguments being much more frequently expressed by lexical means, i.e. by
means of specialized verbs of motion.","[474, 475, 476]"
"    The very frequent discourse connector ngērü/́ ye̊rǘ typically translates to En-
glish ‘because’, although it may also mean ‘[not ...] but [instead ...]’ in specific
cases where it introduces a positive clause that serves as a correction of an imme-
diately preceding negative clause (see Section 7.8). For occurrences of the default
form ngērǘ (under its more typical unstressed form ērǘ; see below), see example
(207) and (T18) and (T134), among many others. For occurrences of the specifi-
cally pre-hodiernal past form ye̊rǘ, see (T34) and (T44).",[253]
"
378
                                                             4.5. Valency operations
4.5.3      Valency operations with no dedicated
           exponence4.5.3.1     Passive construction    In smat, the more patient-like argument of a transitive predicate (syntactically
represented as a core object in the transitive construction) may by no means be
omitted from an utterance without the simultaneous addition of dedicated deriva-
tional morphology to the predicative phrase (on the antipassive suffixes /-ètà/, /-ē/
and /-tàe/̄ , which allow such an omission, see Section 4.5.1). By contrast, the more
agent-like argument of a transitive predicate (syntactically represented as a subject
in the transitive construction) may be omitted from an utterance without the addi-
tion of any specific derivational morphology to the predicative phrase. When this
occurs, the predicate merely becomes intransitive and the more patient-like
argument is promoted to the syntactic function of subject, i.e. the only core
argument position left in the resulting utterance. I call “passive construction” this
intransitive use of typically transitive predicative phrases with no derivational mor-
phology involved. Contrast the ordinary transitive construction in example (437a),
where both agent and patient referents are overtly mentioned, with the passive
construction in (437b), where only the patient referent is retained:(437)    a. Transitive construction:
            Chānā-chă.
            chā=nā=chă
            1sg.sbj=3m/n/ns.obj=paint
            ‘I paint it.’
        b. Passive construction:
            Ná-chă.
            ná=chă
            3m/n/ns.sbj=paint
            ‘It is painted.’ [jsg elic.]Examples (438a) and (438b) illustrate the exact same contrast in spontaneous tex-
tual examples:(438)    a. Mā kùnā-g̃üè̊ gūʼü?̃́ – Mārü!̄
            mā=kù=nā=g̃ü-̊ ègū-ʼü̃́                                 mārǖ
            prf=2sg.sbj\sbjv=3m/n/ns.obj=slant?-inv\sbjv-sub prf
                                                                                   379
4. Non-inflectional morphology of the predicative phrase
              ‘[Put the plate with its mouth up! (Short pause)] Have you flipped it
              over yet? – Yes!’ [rca & jca E12–13]
         b. Platomàwa̋? – M̂mm, platomàwa̋ wâʼí ná-g̃üè̊ gù i ̀ plato.
              plato-mà-wa̋     m̂ mm plato-mà-wa̋       wâʼí     ná=g̃ü-̊ ègù
              plate-cavity-aloc yes     plate-cavity-aloc contr 3m/n/ns.sbj=slant?-inv
              i ̀=plato
              lk.ns=plate              ‘[As for the pen, it’s in, uh... –] In the plate? – Yeah, in the plate but
              the plate is upside down [lit. ‘... is flipped over.’].’ [rca & jca E34]Examples (439) and (440) feature both a passive construction and an ordinary tran-
sitive construction involving the same verb, specifically the verb root wü̏ ‘to scratch,
to write’ in (439) (with the passive construction coming first and the transitive con-
struction coming next) and the verb root yĕ ‘to chop down (smaller trees)’ in (440)
(with the two constructions occurring in the reverse order; note that the verb root
tūʼu ‘to fell (bigger trees)’ at the end of (440) also appears in a passive construction):(439)   Ná-nŭʼà, chôʼrǖ pōpēràgú. Mā ná-wü̏ ì especie. Especie de plátano—pōʼi ̋—
        yuca—tǜʼèãr̀ ǖ... Ná-nŭʼu, mā chānā-wü.̏
        ná=nŭʼ-à                        chô-ʼrǖ pōpērà-gú mā=ná=wü̏
        3m/n/ns.sbj=prox.ploc-exo 1sg-gen paper-ploc prf=3m/n/ns.sbj=scratch        ì=especie         especie de plátano pōʼi ̋      yuca     tǜʼè-ãr̀ ǖ
        lk.ns=species species of plantain      plantain manioc manioc-gen        ná=nŭʼu                       mā=chā=nā=wü̏
        3m/n/ns.sbj=prox.ploc prf=1sg.sbj=3m/n/ns.obj=scratch        ‘It’s here, in my notebook. They’re written down, the species. Species of
        plantain—pōʼi ̋ [in Tikuna]—of manioc—tüʼ̀ è... It’s here, I’ve written them
        down.’ [jsg A272–275]
(440)   Mārǖ kū-chĕʼtǜ i ̀, nâi kūī-yĕʼü̃́ i ̀ nge̋mà. Mārǖ <ná-...> níī-yĕ yà nâi i ̀, eh...
        un mes kùnā-üʼ̂ ü̃́ níì-ĩ ̊ yà-pâʼü̃́ ēgá mā nà-tūʼṵgú.        mārǖ kū=chĕʼ-tǜ=i ̀                        nâi kūī=yĕ-ʼü̃́
        prf     2sg.sbj=chop-weed=contr.top tree 2sg.sbj.pci ̄=chop.down\sbjv-sub
        i ̀=nge̋-mà                  mārǖ <ná=...>        níī=yĕ
        lk.ns=med.aloc-anaph prf            3m/n/ns.sbj= 3m/n/ns.sbj.pci ̄=chop.down        yà=nâi=i ̀               un mes       kù=nā=ü-̂ ʼü̃́
        lk.n=tree=contr.top one month 2sg.sbj\sbjv=3m/n/ns.obj=put.sg\sbjv-sub380
                                                                              4.5. Valency operations
          níì.ĩ ̊ yà=pâ-ʼü̃́                                       ēgá
          conj pci ̀.3f/m/n/ns.sbj.sbjv=be.dry\sbjv-sub if
          mā=nà=tūʼṵ-gú
          prf=3m/n/ns.sbj\sbjv=fell\circ-circ          ‘[On how to make a swidden:] Once you’ve cleared it [i.e. the patch of
          jungle you’ve selected] from its undergrowth, then you cut down the smaller
          trees. Once the smaller trees have been cut down, uh... you leave it [all]
          to dry for one month, once they [i.e. the bigger trees] have been cut down
          [too].’ [lar D230–233]   The passive construction in smat does not seem to allow for the overt ex-
pression of an agent participant (e.g. as an oblique equivalent to English ‘by ...’).","[383, 384, 385, 386]"
