lgcode_iso3,Name,Link,WALS 116A: Polar Questions,WALS 116A: Pages,"GB107: Can standard negation be marked by an affix, clitic or modification of the verb?",GB107: Pages,"WALS 81A: Order of Subject, Object and Verb",WALS 81A: Pages,Filename,Title,Family,Subfamily,Genus,Macroarea,Author,Year,pages_sum,Metalanguage,Type
spp,Supyire,https://drive.google.com/file/d/1kjHyBNYzAvvPF5tPOhA4E0FaWy-lM0d_/view?usp=sharing,Clause-final question particle,527-529,1,376-397,SOV,238,carlson1994grammar,A Grammar of Supyire,Niger-Congo,,Senufo,Africa,"Carlson, Robert",1990,1048,eng,grammar
djm,Jamsay,https://drive.google.com/file/d/1Oj22zDdAqtEnD6O8h1lJQeE9lgdvxcG8/view?usp=drive_link,Clause-final question particle,460-463,1,"11, 366-371",SOV,17,heath2008grammar,A grammar of Jamsay,Dogon,,Dogon,Africa,"Heath, Jeffrey",2008,755,eng,grammar
mhi,Ma'di,https://drive.google.com/file/d/1pzDs9argszcSJwsBKQzU1OPRtSMJQb2Q/view?usp=sharing,Tone,"25, 425, 631-632",0,"20-21, 466-474",No dominant order,15,blackings2003grammar,A Grammar of Ma'di,Central Sudanic,,Moru-Ma'di,Africa,"Blackings, Mairi and Fabb, Nigel",2003,750,eng,grammar
dba,Bangime,https://drive.google.com/file/d/1iCBJaM5wOjWoYQFot06OknwjjRLcWTp5/view?usp=drive_link,Clause-final question particle,437,1,314-320 (negation has an impact on tone assignment),No dominant order,257,hantgan2013aspects,"Aspects of Bangime Phonology, Morphology, and Morphosyntax",Bangime,,Bangime,Africa,"Hantgan, Abbie",2013,550,eng,grammar
guk,Gumuz,https://drive.google.com/file/d/1_7no3IwD1tsNNYH6PucElR3NOy_7fCOw/view?usp=drive_link,"Clause-final question particle, Interrogative intonation only","207, 242 (also omission of affirmative morpheme, not obligatory)",1,209,SVO,409,ahland2012grammar,A grammar of Northern and Southern Gumuz,Gumuz,,Gumuz,Africa,"Ahland, Colleen Anne",2012,506,eng,grammar
khq,Koyra Chiini,https://drive.google.com/file/d/1CsoN_qTotChqjqA4R3FDX4AXfT74w85g/view?usp=drive_link,"Clause-final question particle, Interrogative intonation only",175,0,"11, 162",SVO,11,heath1999grammar,A Grammar of Koyra Chiini: The Songhay of Timbuktu,Songhay,,Songhay,Africa,"Heath, Jeffrey",1999,467,eng,grammar
sif,Seme,https://drive.google.com/file/d/1fTJFnuHTGUofgf4DmNhcpJVkJN6gL-VL/view?usp=drive_link,Clause-final question particle,70,0,69,SOV,11,toews2015topics,Topics in Siamou tense and aspect,Siamou,,Siamou,Africa,"Toews, Carmela I. P.",2015,432,eng,grammar
tms,Tima,https://drive.google.com/file/d/1phSbQwAMXXH2QxRKDvIrM2TlqsvtbBNo/view?usp=drive_link,Not mentioned in the grammar,,1,"40, 255-257",SVO,209,mubarak2009tima,Tima Word Structure (Noun and Verb),Kordofanian,,Katla-Tima,Africa,"Alamin Mubarak, Suzan",2009,344,eng,grammar
knw,!Xun (Ekoka),https://drive.google.com/file/d/1d1aiYhuHzIAR-HPyLsKmCPWM2x0PAZ2o/view?usp=sharing,"Clause-final question particle, Second position question particle",245-246,0,77-79,SVO,29,heine2015xun,The !Xun Language: A Dialect Grammar of Northern Khoisan,Kxa,,Ju-Kung,Africa,"Heine, Bernd and König, Christa",2015,342,eng,grammar
xtc,Katcha,https://drive.google.com/file/d/1fwS0h6ncDwseLcF7erCXwpzYYaPvJ838/view?usp=sharing,Not mentioned in the grammar,,0,"118, 212",No dominant order,"134, 154",turner2016morphosyntax,Morphosyntax of Katcha nominals: a Dynamic Syntax account,Kadu,,Kadugli,Africa,"Turner, Darryl John",2016,289,eng,grammar_sketch;specific_feature
ijc,Ijo (Kolokuma),https://drive.google.com/file/d/1n4kb-dQsi5yCzH4qKSnWxGMH-rgWHlGU/view?usp=sharing,"Interrogative verb morphology, Tone",76-77,1,74-75,SOV,"33-35, 71",williamson1965grammar,A Grammar of the Kolokuma Dialect of Ịjọ,Ijoid,,Ijoid,Africa,"Williamson, Kay",1965,134,eng,grammar
ema,Emai,https://drive.google.com/file/d/1gqh39G4zZTFIhwuNMU8J_ayc-GIhHK8N/view?usp=sharing,Interrogative intonation only,9,1,"15-20, 99-100, 104-105 (negation has an impact on tone assignment)",SVO,9,schaefer2017grammar,A grammar of Emai,Niger-Congo,Benue-Congo,Edoid,Africa,"Schaefer, Ronald P. and Egbokhare, Oisaghaede Francis",2017,1019,eng,grammar
ikx,Ik,https://drive.google.com/file/d/1dQhmrTU6dC6krzTt0ORMUiu4_yOQwK_O/view?usp=drive_link,Tone,526-529,1,360-361,VSO,20,schrock2014grammar,A grammar of Ik (Icé-tód): Northeast Uganda's last thriving Kuliak language,Eastern Sudanic,,Kuliak,Africa,"Schrock, Terrill",2014,747,eng,grammar
niy,Ngiti,https://drive.google.com/file/d/1KKRvrXXoKmeVkKUmH5QRuTczWVCjdLv0/view?usp=sharing,Second position question particle,379-380,0,242,No dominant order,"232, 269, 274",kutsch1994ngiti,Ngiti: A Central-Sudanic Language of Zaire,Central Sudanic,,Lendu,Africa,"Kutsch Lojenga, Constance",1994,531,eng,grammar
sid,Sidaama,https://drive.google.com/file/d/1JQEFaSFJTi_bAFCysPYO9ojAtgUe6pgM/view?usp=drive_link,Interrogative intonation only,72-73,1,286-290,SOV,511,kawachi2007grammar,A Grammar of Sidaama (Sidaamo): A Cushitic Language of Ethiopia,Afro-Asiatic,Cushitic,Highland East Cushitic,Africa,"Kawachi, Kazuhiro",2007,842,eng,grammar
muz,Mursi,https://drive.google.com/file/d/13zCNXEJp9sm1ojs2G0oCgl-MdaVGE3xz/view?usp=drive_link,Interrogative intonation only,529-531,1,534-549,SVO,455,worku2020grammar,"A grammar of Mursi, a Nilo-Saharan language",Eastern Sudanic,Surmic,South Surmic,Africa,"Worku, Firew Girma",2020,689,eng,grammar
mpe,Majang,https://drive.google.com/file/d/1YfGZjPbShVPJyYxee2g5kn8UFzYN9ela/view?usp=sharing,"Clause-final question particle, Clause-medial question particle, Tone",382-385,1,378-379,VSO,126,joswig2019majang,The Majang Language,Eastern Sudanic,Surmic,Majang,Africa,"Joswig, Andreas",2019,542,eng,grammar
bvq,Birri,https://drive.google.com/file/d/1p3l4OeozMcI3YOU-Tb6KLDEOHYH-Xakk/view?usp=sharing,Not mentioned in the grammar,217-218,0,207,Not mentioned in the grammar,,santandrea1966birri,The Birri Language: Brief Elementary Notes,Central Sudanic,,Birri,Africa,"Santandrea, Stefano",1966,154,eng,grammar_sketch
taq,Tamashek,https://drive.google.com/file/d/1mWbNNOxiJi6dX9S8jwO_dYemUCeIJgu2/view?usp=sharing,Interrogative intonation only,649,1,"301, 309-310 (ablaut)",VSO,16,heath2005grammar,A grammar of Tamashek (Tuareg of Mali),Afro-Asiatic,,Berber,Africa,"Heath, Jeffrey",2005,763,eng,grammar
cop,Coptic,https://drive.google.com/file/d/1qT92FS8q9qm4XDwRTvcMt2AqItHYiOxk/view?usp=sharing,Interrogative intonation only,149-151,1,338-339,SVO,371,reintges2018coptic,Coptic Egyptian (Sahidic Dialect): A Learner's Grammar,Afro-Asiatic,,Egyptian-Coptic,Africa,"Reintges, C. H.",2018,646,eng,grammar
ibo,Igbo,https://drive.google.com/file/d/1BcrWU-G5qoBynKuI1vtPQ3DLOiqhxaSX/view?usp=sharing,Tone,"308, 401",1,466,SVO,30,emenanjo2015grammar,A Grammar of Contemporary Igbo,Niger-Congo,Benue-Congo,Igboid,Africa,"Emenanjo, Nolue Emmanuel",2015,672,eng,grammar
mcs,Mambai,https://drive.google.com/file/d/1D0kUr5QFslTnNzWOn3Lw2vbpRCZ5wE4I/view?usp=sharing,Clause-final question particle,433-434 (error in Grambank?),0,357-360,SVO,431,anonby2008phonology,"Phonology and Morphology of Mambay (Niger-Congo, Adamawa)",Niger-Congo,Adamawa-Ubangi,Mbumic,Africa,"Anonby, Erik John",2008,592,eng,grammar
tbi,Ingessana,https://drive.google.com/file/d/1L0xVA0rwmthqh3wgqh72Md3rQLCFGtQF/view?usp=drive_link,Clause-final question particle,"295, 311",0,279,SVO,282,stirtz2012lot,"A grammar of Gaahmg, a Nilo-Saharan language of Sudan",Eastern Sudanic,,Eastern Jebel,Africa,"Stirtz, Timothy",2012,350,eng,grammar
gow,Gorowa,https://drive.google.com/file/d/1Vvt0WIaF7MEoB7CHfDh1IBx706SxjRtj/view?usp=sharing,,184-185,1,182-183,SOV,172,harvey2018gorwaa,The Gorwaa noun: Toward a description of the Gorwaa language,Afro-Asiatic,Cushitic,Southern Cushitic,Africa,"Harvey, Andrew",2018,564,eng,grammar_sketch;specific_feature
shj,Shatt,https://drive.google.com/file/d/1STqhzv3BZCGeUkQFOxutQEbXRnoLghFZ/view?usp=sharing,Not mentioned in the grammar,,Not mentioned in the grammar,,Not mentioned in the grammar,,alfira2016caning,Caning Grammar Book,Eastern Sudanic,,Daju,Africa,"Alfira, David Abbi and Kafi, Timothy Kuku and Kaki, Hassan Kuwa and Hasan, Ali Alaliim and Anjo, Anjo Kuku and Jas, Dayan Kuku and Sarukh, Sadik Kafi",2016,270,eng,grammar
kfz,Koromfe,https://drive.google.com/file/d/13H5onEbKvu5HUDBB21PwtolS259H8-jI/view?usp=sharing,Clause-final question particle,12-14,1,98-99,SVO,150,rennison1997koromfe,Koromfe,Niger-Congo,Gur,Koromfe,Africa,"Rennison, John R.",1997,575,eng,grammar
fia,Nobiin,https://drive.google.com/file/d/1fDIuZdjq8_kgxaQ7K7eh4yH9fUgYgXaP/view?usp=sharing,Interrogative verb morphology,100-102,1,122-123 (can be either free or bound),SOV,212,bechhaus2011hi,The (Hi)story of Nobiin - 1000 years of language change,Eastern Sudanic,,Nubian,Africa,"Bechhaus-Gerst, Marianne",2011,252,eng,grammar_sketch;comparative
nyi,Nyimang,https://drive.google.com/file/d/1g4J3DBIlOsQQ2Gr_jq95hFmhERWDavTs/view?usp=sharing,Not mentioned in the grammar,109-114,0,116,Not mentioned in the grammar,,stevenson1938grammar,A grammar of the Nyimang language (Nuba Mountains),Eastern Sudanic,,Nyimang,Africa,"Stevenson, Roland C.",1938,195,eng,grammar
lme,Lamé,https://drive.google.com/file/d/12X9kR78Hl1Gm8YlXiiwBJHfEJS7xZZy5/view?usp=drive_link,Clause-final question particle,226-227,0,236-240,SVO,"118, 124",shay2019grammar,A Grammar of Pévé,Afro-Asiatic,Chadic,Masa,Africa,"Shay, Erin",2019,383,eng,grammar
gup,Bininj Gun-Wok,https://drive.google.com/file/d/1KmnpNhtUxVfazcBin5Saor4hcxu1UI44/view?usp=sharing,Interrogative intonation only,607-608,0,604-605,No dominant order,549-551,evans2003bininj,"Bininj Gun-Wok: A Pan-dialectal Grammar of Mayali, Kunwinjku and Kune",Gunwinyguan,,Marne,Australia,"Evans, Nicholas",2003,775,eng,grammar
