Paragraph,Page number
956                                  ENGLISH INDEX
profession 236                                    - with -itu 1 63
progressive 593                               protasis 803; 8 1 2
    - action 299; 3 1 6; 664 ; 665; 661           without a - 8 1 5
    total - assimilation 24                   prothetic a 34; 42; 221; 232
prohibition, prohibiting 348; 349; 354;       proverb(s) 81; 304; 309; 3 1 4; 346; 831
      605                                     provided that 803
prolongation, - of action 459                 punctuation, - marks 4
pronoun(s) 46-153                             purpose 32 1 ; 322; 332; 310; 404; 513;
    personal - 46-50                               60 1 ; 614; 611; 690; 69 1 ; 749-750
    personal - of the 2d person 821                negative - 405
    fonn of respect of the personal -              on - 368
      46-41                                        with the - 614.
      plural of - expressed by A ) - .             for no - 6 1 3
      Aii- 1 1 8                                   See also ""order, i n order that not""
      demonstrative - 62-68
      possessive - 50-51                      p 4; 6; 8; 4 1
      indefinite - and adjective 1 18-
      1 53                                    q 4; 6
      interrogative - and adjective 68-       q>glottal stop 1
      81                                      q-k 8; 20
      repeated interrogative - 834            q-qw 8
      relative - 8 1 - 1 05 . See ""relative   q� 1 6
      pronoun..                               qk>kk 24; 288
      reflexive - 51-58                       q-r>q-q 25
      - of insistence 58-6 1                  q-p-! 1 8
      - of reciprocity 6 1 -62                qomii oll ou -class 538-544
      - + suffix pronouns 55                  qiirrii i'l-class 5 1 9-521
      - resumed by prepositional suffix       quadriradical(s) 28 1 ; 281; 548-556
      pronouns 841                                conjugation of - 5 5 1
      - + r+jussive+Same pronoun                  summary o f the stems o f the -
      352; 834                                     555
pronunciation of consonants 5·6                    abbreviated - 28 1 ; 551-566
    - vowels 3 1 -33                               - with initial A 556-551
proper noun(s) 1 10; 1 11; 1 94; 289; 831          - of composite verbs 592-593
    - with plural marker -oi!C 1 10                - of 1 .2.1 .2. and 1 .2.3.3 class 549
    - with the marker - ., 96
                                  profession - =iprocity                            957     - of 1 .2.1 .2. type 2 formed from             - particles 3 1 3; 781
     type I express a reduplicative                 - particles in the direct speech
     mcaning 552                                    781
    - velars and labials with the                   - reinfon:ed by -il 890, Jl n5;
     vowel o after the 1 st radical as              892, or by 1•1.1:. 769
    against regular 4-radicals 549-55 I        quinquiradicals 566-569
    - of which the basic meaning is
    expressed by the tO-stem or by the         r5
    a-stem 553; 554                            - in metathesis 27
quadrisyllabic, - nouns 45                          assimilation of -22
qualified noun 8 1                                  insenion of - 28-29
    position o f - 835                         r·/ 2 1
    determination or indetennination           r-d 7
    of- clearly marked 86                      rn> nd 1
qualifier; see ""relative qualifier""            radical 280
quality, verb of- 360; 37 1 ; 389              raising, - the voice 29 1
    permanent or provisional -236              rarely 868
quantifier 1 80                                rather 795; 807; 833; 858; 866
    plural with a - 1 80                            - not 807
quantity 606; 728                                   - than 352; 401 ; 605; 606; 646;
question 273                                         708; 709; 7 1 6; 794
    affinnative - 3 8 1                        re+verb 366; 367
    negative - 382                             ready, be - to 336
    negative - with an affinnative             real condition 802-809
    connotation 769                            really 860
    direct - 761-766                           reason 1 17; 378; 4 1 3 ; 433; 744; 746
    indirect - 695; 766-768                          for no - 67.
    rhetorical - 379-380; n6                        See also ..cause""
    expression of the -768-no                  reciprocal, - assimilation and dissimi�
    follow-up - no                                   lation 27
    probability in a - 3 1 2 ; n6                    - verb nonnally in the plural 47 1 .
     various kinds of - nS-116                       See also ""reciprocity""
    question-sentence 1 14 (in a cleft         reciprocity 62; 469-470; 585
    sentence) 29 1 ; 770                             - occuning with verbs in the Iii­
     question-exclamation 3 1 4                      stem only 470
     perfect i n a - sentence 291-292                causative of - 486-487
958                              ENGLISH INDEX
    pronoun of - 6 1 -62                       meanings of the - stem may also
    singular or plural with a verb of -        be expressed by the ta+C type 472
    47 1 . See also ""reciprocal""               causative of the - 487
reconstruction, false - 20                reflexive, - pronoun 57-58
redundant, - 1 895                             - expressed by the lei-stem 463
    - ht:t:� 371                          refuse 779
reduplication 829-835                     regard, with - to 609; 625; 630
    total - 830                                in - to 6 1 8
    total - of nouns 1 73; 833            regarding 609
    total - of adjectives 1 74- 1 75      regardless, - of whether 756
    total - of gerunds 83 1               regional, regionally 64; 65; 67; 69; 1 2 1
    total - of onomatopoetic expres­           - variations in the ran-stem 494
    sions 830                                  - gemination or nongemination
    total or partial - of the fixed             12
    components of the composite verbs          - palatalization 14; 1 5- 1 6
    593-594; 830                               - form of respect 53
    partial - of adjectives 1 75- 1 76;   regressive, total - assimilation 22-24
    832                                   reinforcement, - of the meaning 364;
    partial - of the plural 1 74- 175;         595
    832                                        - of the question 769; 775; 890;
    partial - of nominal patterns 83 1         892
    partial - in the structure of the     relationship 74
    verb 830.                             relative, - clause 88-93
    See also ''repetition""                     - clause without antecedent 93-95
reduplicative stem 455-4412; 582          relative imperfect 305-308
    - of hlit. -class 503-506                  position of the - in a cleft
    - of fl""'l-class 5 1 1                     sentence 753
    - of i'l-class 52 1                        imperfect instead of a - 92; 309;
    - of lt --class 534                        315
     -<>f 4'oa-class 539                       - with conjunctions 307
     - of �t.r.-class 545                      - + oU 83; 307
     - of 4-radicals 287; 552                  - with or without object suffix
     - of nt.:i'--class 558;                   pronouns rendered as an adjective
     - stem of flll fi:-class 562              92; 203
     meanings of the - 456-460                 - + 11-il- 1 30
                                               - + lll/' 1 803; (negative ) 809
                              recoostruction - relalive qualifier                     959    - + O.IT'J-t{f""'l'AIJ.J-) 808; 809            rolative perfect 294
    - + n.11,, (<re) 8 12; 8 1 7                       - rendered as an adjective 203
    - + l\,.., , 0.11, (or n.l1,:                      - + DR 83; 294
    l\ , ...) 735; 807                                 - + l\,�11) 803
    (f"",lo') : l\,�+ - 698; 823                        nA+ - 7 1 0
    - + l\,�11) (or l\,�IJ.) 755;                      f+ - 92; 741
    756; 759; 803                                      f+ - + 1. 11. 92
    - + l\,lf. 735                                relative phrase, - forms an adjective
    - + hl1) (or loAI1)) 803                           82; 203
    - + t.IJ-, 756                                relative pronoun (or 'marker') 81-105
    nA+ - 7 10; 744                                    -agrees with the qualified noun
    n+ - + 1. 11. 680; 74 1                            81
    n P+ - 307                                         - used nonnally with the auxil­
    M h+ - + .. m, 705                                 iary verb 87
    M h+ - + (.t:L.Il) 704; 705; 740                   omission of the - of the relative
    l\,�+ - 698; 701 ; 743; 783                        qualifier 89.
    l\,�+ - + h i1H02                                  See ''relative qualifier""
    l\,�+ - + (IJ.ii. ) or DD m, 70 1 ;           relative qualifier 8 1 ; 258
    703; 785                                           - behaves like a noun 8 1
    l\,�+ - preceded by an inoer­                      - may take lhe plural marker -ole
    rogative panicle expresses an                      in lhe speech of Gojjam 83
    indil<cl question 695                              - has no article if the statement is
    A1 �+ - with verbs of question­                    of general naoun: 85; 87; 93
    ing. knowing 699                                   - takes object suffix pronouns or
    (Ali) : l\,�+ - 70 1                               prepositional suffix pronouns 88;
    (r,l;'): 111 � + - 698; 823                        94; 95; 109
    h+ - + no�.+ 706; 737                              - placed at the beginning of the
    h+ - + (t.A'I-) 708; 794                           sentence as a topic 95; 836
    f+ - + 1. 11. 92; 689; 74 1                        - placed at the end of the sen­
relative negative imperfect+ l'l � tr 1 :              tence when conceived as an
    c<re) 8 1 3                                        afoenhousht 88; 837
    - + 0.11, 809                                      - used with the verb combined
    nA+ - 7 1 0                                        with DD/11\ 9 1
    Mh+ - 705                                          - without antecedent takes the - 1
     negative imperfect instead of the                 97
    - 309                                              table of the anicle with the - 85
960                                ENGUSH INDEX
     table of the - with the relative           - + IJ-ii- 1 2 1
    clause 1 02                                 - becomes nominalized 1 05
     position of the - 835-836                  - + J'UA 704; 784
    position of the - in a cleft                truncated - in a cleft sentence
    sentence l 07                               3 1 0; 378
     position of the preposition in             0+ - + ii-l- 742
     idiomatic phrases. in a compound           n f+ - + ii -l- : u-ii- 742
    tense or with a numeral in a                A+ - + il-l- 742. See also
    relative qualifier-qualified struc­         ""relative qualifier""
    ture 90                                 repetition, - may express the superla­
    article with the - 83-85                    tive 798
    the article - u is suffixed to the          - of action 829
    relative marker -r of the - 84              - of the affirmative and negative
    the marker -., is added to the -            imperfect (+A"")J!:.tf�) 759; 760
    (or to the noun) 84; 95                     - of the imperfect or jussive in a
    in a compound tense of a relative           direct speech 3 1 3; 760
    qualifier-qualified structure -"") is        - of .fi+imperfect 835
    used with the auxiliary 87; 96              - of the affirmative and negative
    the marker - ""} is used with a proper       jussive (+II.A) 35 1 ; 759; 760; 759
     noun and with the - 96                     - of the imperative followed by
    if the direct object is determined          M� 355; 576; 78 1 ; 830
    by object suffix pronouns, both the         - of the relative qualifier 1 74
     qualified and the - take the               - of the gerund 370; 83 1
     marker -' 96                               - of various verb forms 1 3 1 ; 689;
     the preposition is repeated with the       83 1
     - and with the qualified 89                - of the verbal noun in the
     omision of the relative marker of          affirmative and negative 398; 4 1 1 ;
     the - 89; 93                               759
     omission of the - in a contrastive         - of the noun to express the
     clause in the cleft sentence 1 15.         distributive 147; 148; 1 74; the
      See also ""relative verb""                  plural 1 73; an adverbial circum­
relative structure, - or non-relative           stance 1 73; 833; specificity 1 48
      structure in the verb connected           - in noun+a+noun 1 76
      with oulil\ 9 1 ; 294; 307                - in noun+noun+ "") 894
relative verb, - may serve for the              - of the noun followed by All
      formation of adjectives 8 1               alii, .e'IA ya/all 515; 832
                                  relative structure - n>zz                                96 1    - of the adjective as echwords                   absence of- if the direct object is
    205                                              indetennined 1 87
    - of adjectives and nouns                    rhetorical, - exclamation 3 1 3
    combined with -a 1 77                            - question 379-380; 716
    - of the interrogative pronoun               rhyme 837
    834                                          right after 40 1 ; 606; 643; 700 ; 708
    - of the numeral 259; 260                    right away 843; 859
    - of the preposition 89; 1 49; 599           right now 843
    - of adverbs 834; 854                        rising, - intonation, pitch, tone 45;
    - of l\ ¥ 661                                     308; 3 1 4; 320; 328; 344 ; 675; 678;
    - of f+repeated noun 798.                        769; 776; 821
    See also ..reduplication''                   rising-falling, - tone 45; 363; 837;
reques� polite - 692                                  881
respect, fonn of - of the possessive             rounded, - consonants 446-451
    suffix pronoun 46-47; 53                         - b; m;f; d; f 9-1 0; 449-450
    - of the demonslrative 65; 67                    - labials of the 1'1:-;-class S I I
    - of the personal pronoun 46-47;                 - consonants-d>consonants+o
    53                                               448
    - of the verb 287; 342; 35 1 ; 354               - consonants-»eonsonants-u 450
    regional fonn of - tJ-+ �'t... 53;               - consonant-a is expressed in
    27 1                                              writing by consonant-u 450
    rarely used fonn of - 287                        - consonant versus plain conso­
    in - to 635.                                      nant450
    See also ""polite, respectful""                rounding 9·11
respectful 822                                       - in the imperfect 10
restriction 728-730                                  - in the jussive 10
result, - of an action 243; 75 1                      transfer of the - to the preceding
    as a - of which 694                               or the following consonant 10- 1 1 ;
resultative, - action 377; 378-379;                   45 1
    388
    - clause 751                                 s 3; 4
resumption, - b y suffix pronouns, by                 s ofas- is assimilated to z, f, $ 23
    object suffix pronouns or by                      s, in metathesis 28
    prepositional suffix pronouns 48;            s.f>f§ 23; 288
     1 82; 1 86; 1 87; 1 9 1 ; 192; 197; 429-    sp.. 23
    430: 836: 839-842                            SZ>ZZ 23
962                               ENGUSH INDEX
s-s 8                                     shortened; see ""abbreviated""
s-J 21                                    shortly 843; 860
sake, for the - of 576; 601; 602; 609 ;         - after 700; 740; 859
      6 1 0; 626; 645                           - afterwards 67; 643
siiliiUii r'lll :f:-dass 560-564          should 3 1 7; 325; 349; 350; 406
siimmo 11""7-<:lass 508-5 1 9                    - be 432
samii 11--class 533-538                         - not 69 1 ; 749; 826
same 252                                        why should . . . ? 75
      the - 66                            sibilants (z. s), assimilation affects -
      the - one 48                              22; 23
      the - thing 48                            alternation of - 2 1
      the - way 64                              palatalization of - 1 6
      the very - 59; 66                   simple imperfect; see ""imperfect""
      this - 62                           simultaneity, - of action 662
sarcasm 45; 467. See also ""irony""         simultaneous 385; 66 1
say, that is to - 572                     since 345; 365; 390; 634; 640; 64 1 ;
saying(s) 87; 3 14; 346; 837                    650; 664; 707; 7 1 1 ; 740; 744; 746;
second, a - time 263                            747; 749; 896
secondly 263                                    - then 64 1
seldom 853; 868                                 - (cause) 677; 706; 707; 7 1 0
selectivity 1 74; 1 76; 832                     ever - 609; 64 1 ; 650; 857; 863
self- 58                                  single 252
      self-referential statement 1 89           not a - 253
semantic, - relationship 360              single-handedly 146
Semitic 4                                 singly 259; 848
semivowels (semiconsonants) 5; 52;        singulative 1 54; 252
       170; 230; 387; 882                 sister 822
       insertion of- 36-37.               six . - consonants 569
       See also ""glide""                   size, degree in - 785
 sensation, give the - of 575; 832        slackening, - of an action 459
 separately 146; 848                      smaller 788
 sequential, - action 29 1 ; 895          smallness 163
 several 1 27                                   - expressed by the feminine
       - times 255                              marker 167
 Shoa 14; 1 75                            so 883
 short of 621
                                                                                      963so (=theref'ono, consequently) 6 1 1 ; 7 1 0;    somethill8 1 26; 886
     883; 895                                        - else 1 27
     even - 7 1 8 ; 867; 885;                        - or other 1 26
     if- 858                                     sometime 252; 879
so-and-so 1 39                                   sometimes 1 26; 879
so... as 784                                         sometimes ...sometimes 26S; 879
so as not 690; 826                               somewhat 403; 574; 698; 833; 876
so as to 690; 749                                somewhere 252; 652; 85 I; 880; 886
so far 609; 856                                      - about 655
so far as 402; 703                                   - along 6 1 8
so loll8 as 668; 704; 740                            - else 1 34; 652; 880
so much 63; 66; 609; 852; 856; 870               soon 843; 847; 859; 860
so-so 868                                            - after 67; 643; 740; 859
so that 690; 749                                     a&- as 700; 736
so that not 690; 691                                 how -? 765
so (wih the result) that 40 1 ; 647; 7 1 0;      sooner, the - the better 790
    751                                              no - than 40 1 ; 606; 700; 708; 739
so then 858; 882; 890                                - or later 369; 409; 6 1 8
so what? 89 1                                    sort o f 1 77; 403; 574; 698; 833; 876
softness 165                                     South Arabian I
solely 146                                       space, verbs expressing - 491
some 124-126; 252; 255; 260                      specification, adverb of - 894 .
    - of i2S                                     specificity 148; 832
    - day or other 125                           speech, verbs denoting - 692; 743
    - people 1 25                                    formal - 92; 3 1 5; 821
     some.. .others 125; 1 36                        women's - 569
     some...some 1 25                            spelling, traditional - 4
     some time...some time 254                       confusion in - 3
somebody 1 1 8; 886                                  - of plain consonants+u 10
someday 878                                      spend, - the particular time of the day
somehow 37 1 ; 372; 6 1 1 ; 6 1 3 ; 85 1 ; 878       339; 476
     - or other 37 1 ; 6 1 3; 879; 886               - the time doing something 340-
someone 1 1 8; 886                                    341
     - else 1 1 8; 133                           spirant(s) 4
     - else'e 1 1 8                              spirantization 17
     - or other 1 1 8                            spite, in - of 664; 684
964                                ENGUSH INDEX
state. verb of - 360; 473; 475                  affirmative - 305-308
      in the - of 862; 894. See also            conjugation of the affinnative -
      ""stative""                                 306
stative, - verb 37 1 ; 487. See also       succession, - of two actions in the
      ""state""                                   present-future 344
      -verb of - 473; 487                  such, such a 63; 64; 1 40; 6 1 3 ; 647;
stem, basic - 280-282; 283-416                  857; 877
      derived stems 282; 455-569                - a! 1 4 1
      summary of the stems; see                 - a (with the result that) 401 ; 897
      ··summary""                                - as 66; 1 4 1 ; 6 1 1 ; 6 1 3
still 300; 697; 728; 844; 845; 846; 867;        - as is 696
      868; 876; 887                             such-and-such 1 39
      - less 732                                such-and-such a thing 1 39
stop(s) 4                                  suddenly 643
      glottal - 7; 35                      suffix pronouns 50-56; 1 96
stress (n.) 44-45. See also ""accent""            - + ""t 53
stress, - a statement 890                       - with the anicle may mean 'too '
stylistic, the optional suffixes of the         54
      relative qualifier of the cleft           - also meaning 'of, belong to,
      sentence are probably - 1 08              for' 54
subject 97; 836                                 - may be attached to the gender
      cognate - 435-436                         specifier of the noun 1 66
      explicit - 27 1 ; 653; 836                - used with the participle,
      non-explicit - 653; 836                   pronoun, numerals, and adverb 55;
      grammatical - 435; 439                    258; 855; 860
      logical - 435; 820                        - in a compound noun 53
      same - 66 1                               agreement between the - attached
      different - 662                           to the subject and the verb 56
      - direct object-verb 836                  nouns designating 'day, month,
      - in a direct speech may be               year' combined with a numeral
       placed at the end of the sentence        take - agreeing with the verb 55
       837                                      in an adjective-noun complex the
 subordinate clause, position of the -          - are used with the noun 53; 209
       3 10; 837                                demonstrative may be used with a
       - in a cleft sentence 1 1 6              noun combined with - 64
 subordinate imperfect - 305-3 10
                                        state - tcJ-stem                                       965       noun with - may be preceded by
       a personal pronoun 54
suffixal 154                                       15
suggestion 3 1 4: 769                                   assimilation of - 22
summary, - of the stems of the                     -1 (suffix) 1 7 1 ; 1 72
       trirodicals 49 1                                    first person singular augmented by
       - of the t.IIL.-class 507:                       - 289
       - of the 11""'1-class 5 1 8                  -t (feminine marker) 1 62
       - of the .,.l-class 527                     -t, -it with masculine and feminine
       - of the �--class 538                             noun 1 63- 1 64
       - of the .fDD -class 543                    t-l 8
       - of the IU'.-class 548                     1-1 8
     - of the 4-radicals 555                       Iii-stem 462-473
     - of the R L. ;i- -class 560                          of t.IIL.-class 499-500
     - of !he ���� �-class 564                             of 11""'1-class 5 1 2-5 1 3
     - of the �� -class 566                                of .,.l-class 52 1 -522
superior 620                                               of �--class 534-535
superlative 1 57: 20 1 : 796-802: 833                      of ,..,.-class 539-540
     - expressed by repetition 798                         oflll'.-class 545-546
sure, be - 339; 354; 692                                   of 4-rodicals 552-553
surprise 45; 326; 769; 776; 8 8 1 : 899:                   of RL. ;i- -class 558-559
     901                                                   of ���� �-class 562-563
suspending, - tone 398                                     of �� -class 565
syllabary I                                                of pluradicals 567
syllabic, - structure 4 1                                  tii- of Iii-stem preserved in the
syllable(s) 44 ; 45                                        t./IL.-class 499
     contraction of -37-38                                 meanings of the - 462-467
       loss of - 30                                        conjugation of the- 468
syncope 38-39                                              conjugation of the ta+C type 472
                                                           participle of !he - 392-393: 464:
1 4; 5                                                     465
1"" 9                                                       relative imperfect+'lCD- of the -
U 21                                                       465
J-1 22                                                     basic meaning expressed by the -;
s7                                                         see ""basic stem""
.s-s 8                                                     - expresses the passive 462
966                                  I!NGUSH INDEX
      - expresses the intransitive 463       tendency, have the - to 403; 574; 698
      - ••presses the refle•ive 463          tenderness 1 65
      - has the meanings -ibl�; -able        than 605; 709; 794.
      464                                          - ever 790
      - has the meaning of 'pennis­                See also ""rather than""
      sible, is to be done, can be done'     that, that one 66-67; 68; 8 1 ; 93; 94
      464                                          - (subject) in the relative clause
     - expresses the impersonal 'one'              97
     from transitive and intransitive        that-clause 1 17; 397; 743-744
     verbs in the 3d pen;on 438; 465         that far 608; 609
     - expresses irony and sarcasm           that is 572
     467                                           - to say 572
     - governing occasionally the            that much 66; 609
     direct object marker -1 1 87            that. .. not+infinitive without 'to' 693
     - with type C 468-473                   then 66; 345; 887
     - with type C of 1 .2.2 verbs 470             by - 66; 857
     - formed from the a-stem 463            there 66; 67; 608; 632; 64 1 ; 857; 859
     - used in activities connected                down - 632; 633
     with the parts of the body 1 89; 464          here and - 370; 64 1
-ta (nominalizer) 23 1 -232; 496; 585              over - 66; 624; 652
tag question 3 1 8; 320; 379; 530; 675;            up - 620
      772-775                                      - he is (m.) 67
tiin- 4!11-4!18                                    - you are 62
      - denoting verbs with a passive or     thereabouts 637; 652
      an intransitive meaning 494            thereafter 66; 857
      - followed by b,f>tiim- 25             therefore 64; 6 10; 6 1 1 ; 694; 7 1 1 ; 856;
      number of the verbs of the - 492.            857; 859; 887; 895
      See also an-, tiin-                    thereupon 66; 857
·tiinna, -atiiMa 238                         these, these ones 65
tiistii-stem 490; 505                        this, this one 62-64
taste, have the - of 575; 782; 832                - one here 62; 68
tal-stem 485-486                                  - much 63
-te (nominal izer) 242                            - same 62
tell 308                                     thoroughly 367
temporal clause 736-742                      those, those ones 67; 68
-taiiiiiJ (nominalizer) 233                       - of l70
                                         -ta � transitive                                        967though 384; 684; 734; 885                                   rising - 45; 308; 3 14; 320; 328;
    .. - 403; 698; 702; 786.                                344 ; 768; 769; 776; 8 1 1 ; 821
     See aloso ""even though, although""                      change of - 8 1 1
throUgh 428; 602; 620; 637; 639; 649;                       suspending - 398. See also
     894                                                 ""intonation""
     - + participle 662                             too 54; 293; 795; 860; 883; 89 1
throughout 145                                              - much 6 1 5; 624; 795
thus 64; 66; 67; 6 1 3 ; 856; 857; 858                      - + adjective+to 40 1 ; 647; 694
Tigre 4                                                     not - 870
Tigrinya 29                                         top, on - of 61 8 ; 619; 635
till 608; 705; 740.                                         at the - of 657
     See �lso ""until""                                       on - of that 620
time 265; 4 1 3 ; 4 1 4; 433                        topic 95; 836
     - when action occurs 4 1 4                     topographical, - features 173
     expression of - 200; 600; 728;                 total; see ""assimilation""
     894                                            totality, - of 257
     expression of - omitted 433                    toughness 165
     telling the - 269                              toward 607; 6 1 5 ; 628; 633; 630; 644 ;
     all the - 144                                          65 I ; 655; 656
     by the - 608; 639; 668; 678; 680;                      - where? 762
     700; 705; 737                                  traditional, - order of the alphabet 264
     each - 738                                             - spelling 4
     every - 678; 679; 738                                  - church students 823
     some time ... some time 254                    transfer, - of rounding 10; I I
     ·times as much 266                                     - of o 1 0
titles 264; 698; 82 I                                       - of u I I
to 425; 428; 60 1 ; 605; 607; 608; 6 1 5 ;          transferred, - meaning 46 1
     6 1 8 ; 636; 638; 644 ; 649; 65 1              transitive 475; 487; 50 1 ; 583
today 845                                                   - verbs of the il: ..iit·class ex·
together 252; 253; 365; 605; 606; 620;                      pressed by the as-stem 5 1 4
     652; 855; 859; 865                                     - verbs o f the .,.l-class expressed
     - with 606; 652                                        by the as-stem 523
tomorrow 844                                                - verbs of the iiDD-class having
     the day after - 844                                    the a-stem and the as-stem 535
tone 33; 460; 58 1 ; 81 I ; 830                             - in composite verbs 584
968                                ENGUSH INDEX
   - -------
     verbs of state or intransitive verbs   ( 2; 4; 7
     becoming - in the a-stem 475                1 assimilated to the following t in
     an intransitive or a stativc verb in        the gerund 23
     the tiiqattiilii-stem becomes - in          palatalization of - 14
     the aqqatriilii-stem 487 _ See also    {:( 9
     '""intransitive""                        r>( 1 6
transposition, - of r -noun-noun            rm>{n 25
     structure 1 99                         11>!1 24
     - of ;- 882
     - of final vowel 28
triple 266                                  u  3 1 ; 32; 52
triradicals 280; 283-416                           allophone il 34
     summary of the - stems 49 1                   spelling with - 1 0; 446-447 . See
     - of 1 .2.2.-classs 453                       also ·�ransfer""
trisyllabic, - nouns 44                     il (variant of •J 34
truncated, - structure in a cleft           -u (marker of determination) 1 55
     sentence 1 1 5; 3 1 0; 378; 672        -u (ending of the noun 52
     - �..,. of the verbal noun 407         ""un-"", English adjectives with - 205;
try 574; 673; 777                                  615
twofold 266                                 under 624; 632
type A 283-284                              underneath 624; 652
type B 284-285                              unfavorable, - connotation 787; 790;
type c 285-287                                     79 1
      - of verbs with rounded conso­        unless 67 1 ; 708; 803; 804; 826
      nants 45 1                            untii i O I ; 608; 636; 648; 649; 655;
 type I , 2 of 4-radicals 548-549                  668; 704; 705; 740.
      type 2 derived from type I of 4-             See also ·�ill""
      radicals 549                          up to 608; 630; 640; 642; 648; 649
 types 280; 283-287                                - here 649
      - A and B 284                                - to there 620
      - A and C 286                         upon 6 1 8; 620
      - B and C 286                         upper 620
      - A, B. and C 286                     upward 608; 6 1 9; 855
      - A, B, and C in composite verbs      urge 355
       586-587                                     have the - to 403; 830
                                            utmost, in the - 802
                             lransposition - verbal noun                            969                                             verb-panicle, - construction fonned
varianiS, free - 198: 839.                       by the gerund with a main verb
    See also ""free""                              373-374
various places. action performed in -        verbal, - function of the verbal noun
    458                                          396
velar(s) 4                                       verbals 282: 390
    allernation of - 1 8-20                  verbal noun 393-412
    assimilation affects the - g. q 22;          - as a subject (also with suffix
    24                                           pronouns) 394-395
verb 280-596                                     - as a direct object 395-396
    - forms 282                                  - as an internal object 396
    - in the middle of lhe sentence              - with possessive suffix pronouns
    837                                          394-395
   - + verb fonns a noun 245                     - preceded by the penonal
   - with suffix pronouns fonns a                pronoun or by the possessive
   noun 245                                      pronoun 398
   - with prepositional suffix                   - combined with f"""" � CD- is
   pronouns forms a noun 245                     rendered as a finite verb 77; 396;
   - rendered as an elative adjective            411
    789                                          - placed at the end of the sen­
    form of respect of the - 287: 342:           tence 396: 397: 398
    35 1 : 354                                   - governs a direct or an indirect
   enumeration of verbs 726                      object 396
   position of the - 836                         - repeated in the affirmative and
   table of the main - fonns 4 1 5-4 16          in the negative 398; 4 1 1 ; 759; 760
   number (singular or plural) of the            - rendered by 'that, how' 397
   verb 726                                      nominal function of the - 394-
   number of the - in the combina­                395
   tion of two personal pronouns 50              verbal function of the - 396
    - + ii+ : rH"" 742                            truncaled 'lCD- of the - 407
    - + 1,' 359                                  prepositions + - 400-406
    - + It at the end of the sentence            - + OD tf 'J : hiiiiTJ)jj(,jj•)- 432
    837; 897. See also ""triradicals,             - ""fa!""'ll-u'J 399: 889
    quadriradicals, quinquiradicals, six         - + ll.A 673
    (consonants)""                                 - + �>""'-""''-'""'�>,..,.r:;;., ,..,,.
                                                  -tr: : )dJ""J)iiC 409; 75 1 : 873: 874
970                                   ENGLISH INDEX
      - + suffix pronouns+I'JA.,.. i� 409         t.ll alii (..I'll ya/ii)+ - 4 1 0-4 1 1 ;
      - + � .... 397; 820                         615
      - + )111• : � 'Jlf. 406; 730                l\11 alii + - + ) a>- 4 I 2 ; 820
      - + suffix pronouns+ ""rffl·/                1lt\ alii + - renders English adjec­
      t..r.�iir /)01. (reinforced by              tives or nouns with 'dis-, mis-, un-,
      .f, 'Ji ID-/ � 'J""/'I.U) 408                in-' 4 1 2
      - + t.ii / )111• /)01./'l't. 406-407;       Mlh+ - 402; 609
      408; 8 I 2; 8 1 6; 820                      � ll h + - + .f:t.ll 706
      - + �'J�IT) or h iT ) 803                   �'J�+ - 6 1 2 ; 699
      - + � 'Jlf. 406; 730                        �'J�+ - + (IJ.ii-) 402
      - + .rstri>. 407                            �'J�+ - + oum'J/tJ.ii. 703
      - + .r mJ:m.t.l1ii 334                      ).1Y.. + - with suffixes+DDm1
      - + ""l i!: : (or ""I �:Nr ""l i!: ) :         402
      IT 'I+*ii with prepositional suffix         �'J�+ - + t.ll alii or t. � Z 1 403;
      pronouns 820                                574; 698; 873 ; 876
      1\+ - 394; 396; 404-406; 828                �'Jf.+ - + .filA 403; 6 I 2
      ll+negative - 405; 4 1 2                    ( 1 <; ) : h+ - with suffix pronouns
      II+ - + suffix pronouns 406; 60 I           40 I ; 606; 708; 736; 739; 792
      II+ - + (tA 574; 673 ; 738                  h+ - + ouiill 400
      II+ - + I'I.A/-11 11-/(1,/iA 404-405;       h+ - + O ll -t'I'CIO'I'C 730
      60 1 ; 749                                  h+ - + t.Ai'Z?- 409
      1\+ - + .filA 405; 749                      h+ - + 0-I'C 400
      �II+ - 4 I 2                                h+ - + 0.!.'1-it.ll-1' .1':'1"" 400; 706;
      9""�1D-+ -77; 396                            737
      llii+ - 402; 6 I O                          (1<;) : h+ - + 0.!.'1- 401
      llil+ - + ..fllA 6 1 0                      (1<;) : h+ - + suffix pronouns
       0+ - with o r without suffix               708
      pronouns 400; 603; 745                      h+ - + (.f.A'I-) 401 ; 606; 708;
       0+ - + � .r. 739                           792; 794
       0+ - + � f. : )m·/)0C/ ·�1'f/              h+ - with suffix pronouns+
      t..r.�iir 409-4 I O                         f-t)""'t 401 ; 647; 746; 75 I
      0+ - + ?""h'J _,,. 746                       dlf.+ - + u+)ID- 403
      0+ - + 0.!.'1- 400                          (1)1.. + -with suffix pronouns+hlt
      0+ - + f-t)O.:, 746                         alii 575
      '1 11+ - 4 I I                              f+ - 404
      llt\+ -with suffix pronouns 745         verbals 282; 390-416
                                   verbals - whenever                                97 1verge, be on the - of 336: 738                    one - or another 64: 66; 73 1
very 860: 869                                     by thc - 6 13: 620: 770: 86 1 : 867
     - much 860; 861                          weakening, - of consonants 1 6
     - much+elative 794; 860                  well 844; 888: 890
vocalic, - 4 1                                    - now 844
     - length 3 3 ; 88 1 : 882                    - then 858
