Paragraph,Page number
"
12.2.3.2. Onomatopoetic wordsThe following are onomatopoetic words imitating sounds made by animals
(923a) or other sounds (923b):(923) a.    gabak                              raven
            xai-gu-gu-gu                       hare
            siñ-siñ                            a little bird
            kor-kor, kärre-kärre a             crow
            ke-ku                              cuckoo, cf. keku-nde- 'cuckoo'
            xeu-xeu                            dog
            kwjtitiete-kuytitiete              turtledove
                                                     Extra-clausal elements            todi-todi                    a small bird
            küi-kiii-küi                 a small bird
            ko:y-ko.η                    raven
       b.   pum-pum                      shaman tambourine
            tiewj-tiewj                  shaman tambourine
            ki-iñ                        screaming of a baby
            käk-cike                     cracking noiseUnder (924) we list the traditional meaningless refrains used in folk songs.(924) jawa-jawa
      jewe-ju
      zän-zän-zän
      dele
      ba-ba, baba-ju (cf. baba- 'rock to sleep')
      beke-beke, beke-ju (cf. beke-gi- 'rock to sleep')
                                   Syntax
Udihe is a head-final SOV language. However, head-finality is not rigid. In
some noun phrases, such as the possessive phrase, the head-final order is
obligatory. Other noun phrases demonstrate a split in head properties: in certain
constructions attributes may raise to the phrase-final position and receive some
other head properties (24.2.1.1). Postpositional phrases and non-finite clauses
are always head-final. In the matrix clause the word order is largely motivated
by information structure. The most important requirement for word order at a
clause level is the immediately preverbal position of the focus element
(including the question words) (24.1.1).
   Major grammatical relations, such as the subject, direct object, and indirect
object, are rather easily identified by a cluster of grammatical properties
(Chapter 15). In particular, the subject is a grammatical element associated
with the highest syntactic activity and is the main controller of coreferential
relations, both within the clause and clause-externally. The verb only agrees
with the subject. A number of rules that change grammatical relations apply
(Chapterló). The case marking patterns are uniformly based on the Accusative
system with the following two exceptions. First, the direct object marked with
the reflexive-possessive affix stands in the Nominative (22.3.2). Second, the
single argument of certain constructions denoting state may be encoded by the
Accusative noun phrase (17.2.2.5.2).
   The subordinate clause mostly makes use of non-finite verbal forms,
participles, converbs, and infinitives. Clause-chaining is organized around the
switch-reference system, which opposes same-subject and different-subject
relationships (22.5). They are morphologically encoded on the non-finite verbal
forms employed in the subordinate clause. Relative clauses are formally
patterned as attributive noun phrase (Chapter 19), complement clauses as
possessive noun phrases with participles taking corresponding case and
possessive affixes (Chapter 20).
                               Chapter 13
                               Noun phrase
A noun phrase consists of a head and an optional modifier. The following
grammatical classes function as nominal heads: nouns and pro-nouns (personal
pronouns, possessive pronouns, and indefinite pronouns, see Chapter 9). In
headless noun phrases the head noun is omitted, while cardinal numerals,
quantifiers, adjectives, pro-adjectives, and the relative clause undergo
nominalization. These cases are not treated in this chapter (on the headless
relative clause see section 19.5, and on the headless noun phrase see 22.2.3).
Pro-nouns do not take a modifier, with the exception of the relative clause.
Ordinary nouns may function as attributive forms only when there is a
possessive relation between them and the head. Some exceptions are addressed
in 13.7.
   The following classes of modifiers are available: pro-nouns (that is, Personal
pronouns), adjectives, pro-adjectives (Demonstrative and indefinite Pronouns),
quantifiers, postpositional phrases, oblique-case noun phrases, and the relative
clause. The relative clause is discussed in Chapter 19. Articles are missing, and
definiteness may be expressed by means of 3rd person possessive affixes
(4.3.1.1). Head nomináis cannot be modified by a simple adverbial. Adjectival
modification may also be performed by the derivational affixes -ziga (5.1.1.1)
and -ηΑ: (5.1.1.5).
   The noun phrase is typically head-final. However, under certain information
structure driven conditions the order within particular noun phrases is reversed:
the modifier occupies the phrase-final position and is characterized by certain
other head properties. This process will be referred to as ""modifier raising"" and
is addressed in 24.2.1.1. As shown there, modifier raising is observed in the
situation when the modifier and the head noun bear different information
structure statuses. In this chapter we will only focus on noun phrases that are
""neutral"" (not partitioned) from the point of view of information structure, and
that correspondingly do not demonstrate modifier raising. Yet, even in this
case, head-finality is not rigid. Certain classes of modifiers - the postpositional
phrase, the oblique-case noun phrase, and certain appositions - are always
postnominal, independent of any information structure considerations, so
head-finality is violated. Other modifiers (numerals and some other quantifiers)
may be prenominai and postnominal without being raised. The word order
within noun phrases with each individual modifier is discussed in the
480   Noun phrase
corresponding sections, while section 13.10 focuses on word order within a
noun phrase with several modifiers.
  The syntactic relationship between the head and the modifier is encoded
morphologically only in certain types of noun phrase: the possessive noun
phrase (13.1) and the phrase where the modifier corresponds to the indefinite
pronoun (9.6). Otherwise the modifier is merely juxtaposed to the head noun.
The only lexical material that may be inserted between the head and the
modifier are focus particles, cf.:(925) Sita-i           tene     bugdi-le-ni               su:ne:-k.
      child-REF        CONT leg-LOC-3SG                   string.PAST-EXPR
      'He strung his child's legs.'","[508, 509, 510, 511, 512, 513, 514]"
"(159) Mafa imo:-ni bua           tue-ni           diga-mi            ina-ini.
      bear fat-3SG place winter-3SG               eat-INF            enough-3SG
      'Bear fat is enough to eat in the winter time.' (SK 550)
4.2.2.2.5. Interaction of several factorsThus, the Accusative marker can be absent for semantic and phonetic reasons.
According to the semantic tendency, more fully manifested in the Northern
dialect, the Accusative case marking is likely to be absent in the direct object
noun phrase if it is: (i) non-specific (including generic and mass nouns); (ii) a
specific count noun not mentioned previously in the text, and therefore
indefinite. In all these cases, however, the morphologically marked Accusative
is not ruled out either, for example (160a) shows a non-specific noun phrase in
an object role which is inflected for the Accusative suffix -wA. Alternatively,
specific and previously mentioned (definite) noun phrases may sometimes have
                                  Functions of nominal inflectional categories 123a bare form in the direct object role, which can hardly be explained
phonologically, as in (160b).(160) a.   Onobie                       mamasa-wa           gele-i?
           how be.PRES.HAB              wife-ACC           look.for.-2SG
           'What sort of wife do you want?' (K 173)
        b. lrìei ikteme-ne:-ni           pauza.
           dog bite-DIS-PAST-3SG        roe
           'The dogs bit the roe.' (K 138)Of course, several of the factors mentioned can work in parallel. In (161) the
absence of the Accusative marker can be explained either by phonological
considerations (the potentially adjacent syllable beginning with /fl or /wf) or by
the non-specific/indefinite character of the object, or by its co-occurrence with
the Imperative verb.(161) a.    Omo          gagda qala-zi           oño                wo:-i.
            one          another hand-INST       ornament           make-PRR
            'She is making ornaments with one hand.'
       b.   Ιηο/ο                 xoa-ja.
            bird.cherry           cut-IMP.2SG
            'Cut a bird cherry tree.' (Κ 113)
       c.   yene-mi      ogbö     wa:-ni.
            go-INF       elk      kill.PAST-3SG
            O n the way, he killed an elk.' (K 144)
4.2.2.3. The DativeThe Dative case marker is -du. The Dative expresses the semantic roles of
benefactive/malefactive, recipient, goal, direction, and the like. It marks the
recipient/benefactive/goal argument of two-place (14.3.7) and three-place
(14.4.1) verbs. In some copular constructions (17.2.3) the Dative corresponds
to the single experiencer animate argument of the experiential predicates (the
desiderative state, physical or mental state). A specific function of the Dative is
to encode the agent in Passive sentences (see 16.1.1) and the causee of
causative verbs derived from transitives (16.1.4.3.2).
   Furthermore, in spite of its conventional name, the Dative commonly
expresses a local meaning. In this function it may be interchangeable with the
Locative (see 4.2.2.5). Thus, in the valence patterns that require a Locative
argument (14.3.6 and 14.4.7) the Dative is also possible for a certain group of
verbs. As an adjunct, the Dative noun phrase can express the local relationship
(15.4.1.5) including those adjuncts that are very commonly found in existential
124   Noun inflectional   morphology
sentences (17.2.1.3), as well as the temporal relationship (15.4.2.1), and
goal/benefactive-type (15.4.4.2) adjuncts.","[156, 157, 158]"
"
4.1.1.2.1. Particularity of declensionFor the class Π n-final nouns, the stem-final Ini is not present in the
Nominative, Partitive, and Accusative (both in the personal and impersonal
forms); that is, in these cases the stem is vowel-final. In all other case forms,
the stem ends in Ini, cf.: xoto 'town (NOM),' xoto-mo (ACC), xoto-lo (PART)
but xoton-tigi (LAT), xoton-zi (INST), xoton-digi (ABL), etc. While quoting
the Π class words, η will be given in brackets.
   The following are properties of the class Π declension. Special case suffixes
are used in the Locative and Prolative: -dulA (-dilA) and -duli (-dili)
respectively (instead of the regular -IA and -li for the class I nouns). Class Π
nouns exhibit the Accusative suffix -mA instead of -wA as used by the class I
nouns (e.g. xu-me-ni 'smell' <smell-ACC-3SG>). In addition, the difference
between the class I and class Π declensions becomes apparent in the possessive
forms of the 1st person Singular and the 1st person Plural Exclusive in the
Nominative (see 4.1.4.1.1).
                                                         Nominal inflection 1014.1.1.2.2. Some historical considerationsAt first sight, the reason for such a distribution seems to be purely
historical-phonological. The oblique «-final stem is a common Tungus feature.
It appears that in Udihe (and other Southern Tungus languages) the stem-final
Ini is preserved before the dentals, since all case inflections except the
Accusative begin with a dental consonant (see 6.1.3). However, it is lost
word-finally (in the Nominative) and before the labial Iwl (in the Accusative) in
full accordance with the phonotactic rules of Udihe (Chapter 3). So if we take
into account only case paradigms, the distribution n/0 appears in the modern
language to be based on phonological grounds.
   However, several considerations arise at this point. TV-final stems are typical
not only of nouns, but also of other grammatical classes: verbs (7.1), some
pronouns (9.1, 9.2), postpositions (10.2), numerals (11.1), and adjectives
(6.1.1). For some of these categories the stem-final Ini behaves in a slightly
different way. Firstly, verbs show a distribution into two morphonological
classes: vowel-final stems (class I) and n-final stems (class Π). The class Π
verbs lose the stem-final Ini only before the old Past and Perfect markers -*JV-
and -*kV- respectively. However, in all other cases Ini is preserved, including
the occasions when it is followed by a non-dental consonant. The epenthetic
vowel -A- is then inserted to prevent an impossible consonant cluster, for
example: dian- + -mi -» dian-a-mi Ί say' <say-0-lSG> (see 7.1 for details).
Thus, in the same environment, in verbs epenthesis applies to prevent an
illegitimate cluster and not the deletion of the stem-final consonant Ini, as in
nouns. The same is true for personal pronouns (9.1.1), which exhibit an
epenthetic vowel after the n-final stem and before the Accusative suffix -wA,
for example, min-e-we 'me' <me-0-ACC>, although in this case an historical
explanation may be possible (see 3.4.1.1.1).
   For some groups of words Ini is also preserved in the potential word-final
position, and followed by an epenthetic vowel -A-, cf. the Nominative form of
the Reflexive pronoun men-e (9.2), and the bare stems of the class Π verbs that
follow the negative auxiliary (7.1), such as dian-a. According to this,
epenthesis is a more regular way to prevent consonant-final forms than the
deletion of the consonant.
   Finally, the stem-final Ini is not present before the nominal Plural suffix
-zigA, although it also begins with a dental, and the cluster nz is perfectly
legitimate in Udihe (Chapter 3), cf.: xoto-ziga 'towns' instead of the expected
*xoton-ziga.
   These pieces of evidence weaken the idea that the absence of the stem-final
Ini in the Nominative and the Accusative of nouns is conditioned simply by
phonological considerations. Note also that the n-final stems are typical of
certain morphological groups, for example, Past active participles that decline
in the same way as class Π nouns (7.5.1.1.2). These participles historically
ended in *xcan (Benzing 1956). Most personal pronouns (9.1) and Cardinal
102 Noun inflectional morphologynumerals (11.1.1) have n-final stems. This suggests that the distribution
between class I and class Π words may not have been entirely random.","[134, 135, 136]"
"
4.2.2. Functions of the cases4.2.2.1. The NominativeThe Nominative forms coincide with the bare noun stem, therefore the
Nominative is not indicated in the glosses. The Nominative noun phrase
                                  Functions of nominal inflectional categories 119typically corresponds to the subject argument of transitive and intransitive
verbs (Chapter 14) including (the pronominal) subject of the Personal Passive,
which encodes the patient/theme argument (15.1.1.2). On the syntactic
properties of the subject see 15.1.1. The Nominative is also the case of the
subject in most (though not all) copular constructions (17.2.2) and the only
argument of the subjective and sometimes objective Resultative (17.2.2.5).
Beside this, Nominative nouns have the predicative function (17.2.2.1.3) and
may serve as the (new or non-specific) direct object (4.2.2.2).
   The Nominative noun phrase functions as a modifier within a larger
possessive noun phrase (13.1); it is also used in appositions (13.8), in addresses
(12.2.1.1), and as a quotation and label form of a noun. A second or third
(essive) argument of a small number of verbs corresponds to the Nominative
noun phrase (see 14.3.9 and 14.4.8).
   Most postpositions govern the Nominative case, for example: teijku wei-le-ni
'on the stool' (see more in 10.2.3). Nominative forms are used in some
""frozen"" adverbial expressions meaning duration of time or location in time:
gä.r/a ineqi-ni 'all day long', dogbo ineyi 'through night and day', and other
analogous expressions of time (15.4.2.8).","[152, 153]"
"
9.2.3. Possessive formsLike possessive Personal pronouns, possessive reflexive pronouns are used
only in the non-attributive function, that is, mostly in the argument position
within a headless noun phrase (22.2.3) or as a final predicate. In the argument
position they take the case form of the corresponding argument, and in a
predicate function they are used in the Nominative.
   Morphologically, the possessive reflexive pronouns are derived from the
stem meni-, followed by the affix of Alienable Possessive -ηί- (4.1.4.4), and
then the case affix (which is null for the Nominative and the Accusative), and
the reflexive personal inflection (-i for the Singular and -f(e)i for the Plural).
The Nominative is identical to the Accusative and includes only the stem
meni-, the affix -ηί-, and the reflexive personal inflections. The Destinative
case is lacking. The paradigms of the possessive reflexive pronouns are:                           SG                       PL
       NOM-ACC            meni-iji:               meni-iji-fi
       DAT                meni-yi-di:             meni-iji-di-fi
       LAT                meni-iji-tigi:          meni-yi-tigi-fi
       LOC                meni-qi-le-i            meni-iji-le-fi
       PROL               meni-iji-li:            meni-yi-li-fi
342 Pronouns       ABL              meni-ìji-digi:            meni-ìji-digi-fi
       INST             meni-qi-zi:               meni-yi-zi-fi
9.3. Reciprocal pronounsReciprocal pronouns (pro-nouns) have only the Nominative and Accusative
forms. In functions other than the direct object or the possessive modifier other
means are used to convey a reciprocal meaning (on the syntax of
reciprocalization see 22.4).","[375, 376]"
"
4.1.2.2. Collective PluralCollective plurality is expressed by the classifying bound word getu (4.2.1.3).
This word immediately follows the host target and cannot be separated from it
under any conditions. It is compatible with the animate nouns that denote
human beings, for example ñ'aula getu 'youth, young people', or lusa getu 'the
Russians'. It also indicates plurality in the impersonal forms of the active
participles, for example zube ni: xudei getu 'two merchants', isene getu
'audience' (literally: 'seeing ones') (see also 7.5.1.1); as well as in the
nominalized modifiers (adjectives, pronouns or quantifiers) within the headless
noun phrase (22.2.3). The bound word getu inflects for case and possession
while the host word remains morphologically unchanged, for example ñ'aula
getu-we-i 'your young people (ACC, 2 SG)'. However, we have one example
in which the host word takes a possessive affix.(132) minti sagda-nta-fi         getu
      we     big-N-lPL.IN        PL
      'our old men'   The bound word getu does seems to go back to the separate word getu
'friend, comrade, companion, relative' illustrated in (133). Also, a derived verb
getu-le-ne-gi- 'bring somebody' <relative-V-V-REP> behaves as other regular
verbs and takes a cognate object, as shown in (133b).(133) a.    Bi getu-i             anci.
            me friend-REF         no
            Ί have no relatives (friends).'
       b.   Si getu-i              getu-le-ne-gi-je.
            you friend-REF        friend-V-DIR-REP-IMP.2SG.
            'Bring your relatives with you.'
                                                           Nominal inflection 1054.1.2.3. Possessive PluralNouns denoting persons take the Possessive Plural affix -nA-. It follows the
stem and is obligatorily followed by a Possessive inflection (134a). Class Π
nouns attach their special Accusative suffix -mA- after the Plural marker -nA-
(134b). Inanimate nouns do not normally take the Possessive Plural suffix -nA-.
When the Alienable Possessive affix -ψ- is present the Possessive Plural affix
-nA- follows it (134c).(134) a.   bi getu-ne-tigi:   'to my friends'
           <me friend-PL-LAT. 1 SG>
           sita-na-zi-ti      'with their children'
           <child-PL-INST-3PL>
        b. exi-ne-me-ni      'his sisters'
           <sister-PL-ACC-3SG>
           ami-ne-me-ni       'his ancestors'
           <father-PL-ACC-3SG>
        c. aziga-yi-ne-we-ti 'their daughters' (Schneider 1936: 103)
           <girl-AL-PL-ACC-3PL>   Schneider (1936: 103) hypothesizes that the Possessive Plural suffix -nA-
used to end in a consonant, presumably III (-nA- < *-nAl-). The evidence he
cites for this is that the 1st person Singular Possessive suffix used to appear in
the form -bi after the Plural -nA-. As mentioned above (4.1.1.3), in Schneider's
description this is a property of /-final stems. In the modern language the
/-declension is lost, and the Possessive -bi does not occur. Instead the regular
forms with the 1st person Singular Possessive affix -i, such as bi sita-na-i 'my
children', are found. Occasionally, the affix -mi is used in this function as well,
cf.: bi 'ai-ne-mi 'my brothers'. This may also indicate that -nA- goes back to
*nan (*nan + *bi > na-mi).
   The suffix of the Possessive Plural -nA- is formally identical to the
Destinative case marker (4.1.3) and shows a certain closeness of meaning (an
expression of possession). It has been suggested (Igor' Kormusin, personal
communication) that they may have a common origin (cf. the Russian
construction On mne brat 'He is my brother' literally 'He is a brother to me',
where the destinative Dative form mne 'to me' expresses possession).
Whatever their origin may be, in modern Udihe the Destinative and the
Possessive Plural are clearly different categories. Besides, they differ formally.
The 1st person Singular and Singular Reflexive Destinative forms are bi
sita-na-mi 'child for me' and (men-e) sita-na-mi 'child for oneself,
respectively. The corresponding Possessive Plural (non-destinative) forms are
bi sita-na-i 'my children' and men-e sita-na-i 'one's own children'.
106 Noun inflectional morphology4.1.3. CaseThe Udihe case system includes ten cases. A case inflection follows the Plural
suffix and precedes the Possessive. In non-possessive forms the case suffix is
the rightmost morpheme within the word. Some morphophonemic peculiarities
observed in the declension of possessive forms are addressed in 4.1.4.1.2. Case
inflection is fairly regular for all nouns, the only differences existing are those
between the class I and class Π declensions (4.1.1). The Nominative is
zero-marked morphologically and coincides with the bare stem for class I
nouns. For class Π nouns the Nominative form is vowel-final, that is, the
stem-final Ini does not appear. Likewise, in the Accusative and the Destinative
class Π nouns do not have the stem-final Ini, while in all other cases the class Π
stem appears in its full «-final form (see 4.1.1 for further discussion and
examples). The case suffixes for the non-possessive forms are presented below:                 I class                  Π class
       NOM        -                       -
       ACC        -wA                     -mA
       DAT       -du                       -du
       LAT       -tigi                    -tigi
       LOC       4A                       -dule (-dile)
       PROL      -li                      -duli (-dili)
       ABL       -digi                    -digi
       INST      -zi                      -zi
       DEST      -nA-                     -nA-   Under certain conditions, the Accusative case remains overtly unmarked and
coincides with the Nominative (4.2.2.2.2-4.2.2.2.5). The Locative and
Prolative affixes for the class Π nouns have two variants each, one with the
high round vowel lui and the other with the high vowel Iii. Their distribution is
conditioned by the tendency to assimilate the vowel Iii of the suffix to the Iii
vowel of the stem. Thus the variants -dile and -dili are normally used if the last
vowel in the stem is Iii (for example, amin-dili 'by the father' (LOC)), while
the variants -dule and -duli are used in all other cases (for example, xa-dule 'by
the brother' (LOC), namun-dule 'in the sea' (LOC), xoton-dule 'in the town'
(LOC), etc.). This tendency, however, is not absolute in both directions. The
Destinative case has a limited distribution: it must be followed by Possessive
affixes and cannot co-occur with a Plural marker. For more on the form and the
meaning of the individual cases, see 4.2.2.
                                                          Nominal inflection 1074.1.4. PossessivePossessive affixes attach to the head of the possessive noun phrase, the
possessed noun (13.1). There are two types of Possessive suffixes:
non-reflexive and reflexive. The Reflexive affixes mark the coreference of the
possessor with the subject of the sentence (see 22.3 for details), while
non-reflexive Possessive affixes indicate the lack of such coreference. The
Possessive affixes are located at the right edge of the word, after all the other
inflectional morphemes. Illustrative case paradigms for the possessive forms
are presented below in 4.1.4.3.","[138, 139, 140, 141]"
"(588) Ele     ele     e        bede bi-mi nua            muisi:-ni
       soon soon      this     like    be-INF he         think-3SG
      jegdige.
       hero
       'The hero immediately thought: this is she.' (K 144)
9.1.1.2. Case inflectionPersonal pronouns take regular case inflections, the paradigms are presented
below.(589)        bi 1SG              nua-ni 3SG               bu 1PL EX
             (also: si 2SG)      (also: bue-ni 3SG)       (also:íK 2PL)
        ACC    min-e-we          nua-ma-ni                mun-e-we
        DAT    min-du            nuan-di-ni               mun-du
        LAT    min-tigi          nuan-tigi-ni             mun-tugi
        LOC    min-dule          nuan-dile-ni             mun-dule
        INST   min-zi            nuan-zi-ni               mun-zi
        PROL min-dili            nuan-dili-ni             mun-duli
        ABL    min-digi          nuan-digi-ni             mun-dugiThe declension of the pronouns minti and bue-ti is not shown here because it is
completely identical to the regular declension of class I nouns (4.1.3). Although
the pronoun bue-ti, historically includes the 3rd person Plural inflection -ti, it
does not insert case markers between it and the stem; the case markers rather
follow the -ti. The pronoun bue-ni is declined in the same way as nua-ni, the
pronoun si is declined in the same way as bi, and the pronoun su is declined in
the same way as bu. Therefore these pronouns are not presented in the
paradigms either. The pronoun nua-ti 'they' typically behaves like
morphologically simplex; so its Accusative form is nuati-we. However, it may
sometimes decline like nua-ni, in which case the case affix is inserted before
the 3rd Plural marker -ti, so the Accusative nua-ma-ti is also acceptable.
   Two Personal pronouns have a suppletive n-final oblique stem. For the
pronoun bi Τ all non-Nominative cases are formed from the oblique stem
min-, while for the pronoun bu 'we (without you)' the oblique stem is mun-. In
the pronunciation of certain speakers the oblique forms of the pronoun bi 'me'
are ¿-initial under the analogous influence of the Nominative: bin-e-we
<me-0-ACC>, bin-dule <me-LOC>, etc. The pronouns si 'you (SG)' and su
                                                          Personal pronouns 335'you (PL)' have non-suppletive oblique n-final stems, sin- and sun-
respectively. All these oblique stems (min-, mun-, sin-, sun-) behave as class Π
n-final nouns (6.1.1) and take the same case inflections as class Π nouns. In the
Accusative the epenthetic lei is inserted between the stem and the case
inflections. In the other cases the epenthetic vowel is not present.
   For the morphologically complex pronouns nua-ni, bue-ni the 3rd person
inflection -ni follows the case marker. Occasionally, however, a form such as
bue-ni-we <he-3SG-ACC> may also occur. The 3rd person inflection may
sometimes be absent, but this is rather infrequent: nuan-tigi (LAT) (SK 622),
nuan-digi (ABL). The stem itself is also n-final (nuan- and buen-
correspondingly) and behaves like regular class Π stems: in the Accusative the
stem-final Ini is not present and the Accusative inflection is -me-, in other cases
Ini is overtly present before the case marker.
   Personal pronouns lack the Destinative case for obvious semantic and formal
reasons: the Destinative is necessarily accompanied by a possessive marker
which refers to the potential recipient of the Destinative object (4.2.2.9), such a
marker cannot attach to the pronoun, which bears a personal reference by itself.
Quite predictably, the Partitive is also lacking; the corresponding meaning is
expressed with the postposition gäundi-ni (see 10.2.1.3.2).
   In the Northern dialect as recorded by Kormusin (1998) the frequent absence
of the Accusative marker is attested for nouns (4.2.2.2). In the same way, the
Accusative suffix -we on the pronouns bi 'me' and si 'you' may be omitted.
The corresponding forms represent the oblique stem augmented by the
epenthetic lei: min-e 'me (ACC)' and sin-e 'you (ACC)', cf.:(590) a.    Min-e         baysal'a.
            me-0         kick.PERF
            'He kicked me.' (K 112)
       b.   J'eu         min-e nuykisi:       sil
            what         me-0 bewitch.2SG     you
            'Why are you bewitching me?' (K 113)
       c.   Bi sin-e     a:-zaija-i           ei-ke.
            me you-0 catch-FUT-lSG            this-CONT
            Ί will catch you anyway.' (K 180)Case forms of Personal pronouns have basically the same meanings as the
corresponding case forms of nomináis (4.2.2). As with nomináis, Nominative
forms can be used attributively, although they are often anaphorically dropped
in this function (21.1).
336 Pronouns9.1.1.2. Dual formThe oblique «-final stem of the Personal pronoun bi 'me' followed by the
element zuije 'two, in two, both' (11.1.3), which is phonologically bound and
acts here rather as a suffix, produces a complex form min-zuye Ί with you, we,
two of us'. Other pronouns are not attested in such a form. In the subject role
the word min-zuije requires a 1st person Inclusive personal agreement on the
verb, for example:(591) a.    Min-zuije   zugdi-du         amäsa:-fi.
            me-both     home-DAT         stay.PAST-lPL.IN
            'We stayed at home with you.'
       b.   Min-zuye    omo     skola-la         ñansule-fi.
            me-both     one     school-LOC      study-lPL.IN
            'We study with you in the same school.'","[368, 369, 370]"
"
6.1.2.2. CaseAs argued in 13.2, under neutral communicative conditions an adjective in the
attributive function does not inflect for case, so case agreement between the
modifier and the head noun is absent (exceptions are certain quantificational
adjectives, see 13.3.4). Adjectives take case affixes only when they belong to
one of the following syntactic types:
   (i) a substantivized adjective within a headless noun phrase (22.2.3);
   (ii) a discontinuous attributive modifier (24.2.1.2);
   (iii) a raised attributive modifier (24.2.1.1);
   (iv) an independent copredicative adjective (19.6);
   (v) adjectives in the Dative (14.4.1.2) and Instrumental (14.3.4.1) that take
an argument position;
   (vi) adjectives in the Dative that function as temporal adjuncts (15.4.2.1);
   (vii) adjectives in the Accusative in a copular complement clause with an
omitted copula (20.2.2.4).
Examples are presented in the corresponding sections.
   The functions of the cases and case morphemes are the same for adjectives
as for nouns (4.2.2). Most adjectives follow the type I declension, and only a
few quantificational adjectives (see 6.1.1) belong to type Π.
176 Adjectives6.1.2.3. PossessiveThe Possessive as a grammatical category is typical of nouns. Possessive
affixes on adjectives appear under special conditions:
   (i) The 3rd person Possessive affix -ni is present on the raised attributive
modifier (24.2.1.1); such a phrase then formally coincides with a possessive
construction (13.1);
   (ii) The 3rd person Possessive affix -ni may be present on the adjective in the
predicative function under certain communicative conditions (24.3.2.1).
Normally, the semantics of this construction presupposes a certain emphasis on
the adjective and/or a high intensity of the feature named by the adjective, and
the Possessive marker is the only means to signal this semantics.
   (iii) In copular complement clauses the copula verb may be omitted and then
the predicative adjective takes the Accusative case and the possessive affix
referring to the subject of the complement clause (20.2.2.4).
   Example (266a) illustrates the raised adjective, and example (266b) the
predicative adjective with the possessive suffix.(266) a.    In'ei         kuaja-ni          xukti-e-ni.
            dog           fast-3SG         run-PAST-3SG
            Ά very fast dog has run.'
       b.   Mäna          ge:-ni.
            flour         bad-3SG
            'The flour is (very) bad.'","[209, 210]"
"
9.1.1.3. Possessive formThe possessive forms of the Personal pronouns are: 1SG mini-rji 'mine', 2SG
sini-ηϊ 'yours', 3SG nua-ηί, ηιια-ψ-ni 'his, hers', 1PL IN minti-ψ 'ours', 1 PL
EX muñu-iju 'ours', 2PL suñu-rju 'yours', 3PL nuati-rji 'theirs'. As can easily
be seen, these forms are actually oblique pronominal stems, sometimes slightly
modified phonologically, augmented by the suffix of Alienable Possessive -ηί-
(4.1.4.3).
   Possessive Personal pronouns are not used attributively, but only occur in the
case position (argument or adjunct) within the headless noun phrase (22.2.3), or
as predicative elements in the copular construction (17.2.2.3). They inflect for
case in the same way as nouns, and their case forms have the same meanings as
the corresponding case forms of nouns (4.2.2). Used as predicative elements in
a copular construction, the possessive Personal pronouns are always in the
Nominative.",[370]
"
9.5.1. Interrogative pro-nounsTwo basic forms of Interrogative pronouns are j'eu 'what' for an inanimate
antecedent, and sometimes for an animate antecedent as well, and ni 'who',
which is only used for an animate antecedent. The pronoun ni 'who' takes case
forms completely identical to those of the almost homonymie noun ni: 'man'
on which it is based. These forms are the regular case forms for class I nouns
(see 4.1.3). Most case forms of the stem j'e- are derived as regular class I
nouns, with the exception of the Lative case which takes the adverbial
inflection -uxi, the adverbial Ablative in -zetjezi, and the adverbial Accusative
in '-/<?. The case forms are:(617) j'eu               (NOM)            'what'
      j'e-fe             (ACC)            'what; where, on which place'
      j'e-we             (ACC)            'what'
      j 'e-du            (DAT)            'where'
      j'e-le             (LOC)            'where'
      j'e-uxi            (LAT)            'where to'
      je-digi            (ABL)            'from where'
      j 'e-zeyezi        (ABL)            'from what side'
      j'e-li             (PROL)           'where (on which place)'The Destinative forms include different personal inflections, for example:
j'e-ne-mi 'what for oneself ,j'e-ne-fi 'what for themselves', j'e-ne-i 'what for
 you', j'e-ne-ni 'what for him' etc. There is also the locational noun j'e-ze 'what
 side', where -ze is a derivational suffix (5.1.2.4). Thus, the case paradigm of
 the pronoun j'eu exhibits formal similarities with the adverbial case paradigms
                                                    Interrogative pronouns 349(10.1). Other forms derived from the interrogative stem is the adjective ja-ma
'what sort of (-ma is an adjectival derivational affix, see 6.4.1.2.1), and the
noun j'eu-ze 'which side' (-ze is an nominal derivational affix, see 5.1.2.4).
   In quick speech the /¿-initial forms are often pronounced with an initial ji-
or simply as i:- (2.1.4.3). For example, the Dative form may be pronounced
either as j'e-du, or as i:-du, and the Locative form can be j'e-le or i:-le, etc.","[382, 383]"
"
9.4.1.2. Distal deixisThese pronouns have two stems in all case forms, namely with or without the
initial u-: uta-/ute/uti and ta-/ti:/tei. There is no apparent semantic difference
between the pronouns based on these two stems. The stems uta- and ta- appear
in the oblique cases, while the forms uti/ute (sometimes also uta) and tei/ti:
show up in the Nominative and are completely interchangeable as free
phonological variants.
   The ute/uti/ti:/tei pronouns are the regular means of textual anaphora in
Udihe. The anaphoric function of the pronouns ute/uti/ti:/tei is studied in
22.1.2. The local cases usually refer to inanimate objects, while the non-local
cases may refer to animate objects as well.
346 Pronouns  Like the proximal pronouns, the distal deixis pronouns in the Nominative are
used either as prenominal determiners or in the argument position. The first
case is illustrated in (611), the second case is illustrated in (612).","[379, 380]"
