Paragraph,Page number
"                  '. ,  ..       . :- .~., ,':'    ,     :\!.) .~-;.. _~,:< ~.;:~"",""
                          .                       (. .. .
                                                                                                               89                                EXERCISES (on._GPap,VIII)~A. DJ      IJidi m> woun :nz, IJidi d~ nYllln ~
  .(2)     a nyi ka wisl1idi 1 .
   ( 3)    a Y~:EJ ka tand&w~n
   (4)     sndu agin a t~ren
   (5)     i wt:tm> kwa?    a wowun beshi kwa,
   (6)     a il amadu wElda she aJ.me:n
   (7)     nyeshe1 VI1U!l ne a?   a.a8&1 besl:> ne,
   (8)     nyi a agi1 didia nedi
   (9)     a i1 kid~ war?       i aJJid~ a war?
  (10)     amI' kwail      a1 nin t~re!
]3'. (1)               . Bring me my stick.
     (2) Are you coming with me?                                                 Yes, I am coming with you now.
     (3) What are you doing?                                               I am washing myself.
     (4) They.are wrestling with each other.
                       :,g..
 '·.ii~. ;~~;\:~.~!;.;~.0f.:.:,~:j.:.~.;;;f.i.\'P.. ,.;L. g er than you, he is bi~ger than me •
 .'i:~~§lI{{~Y:}$.Q:g~'"", His father.                                         Our t J.n-laws t ,  Your brother.
  ~t;~~1;;J'!{fr'(ltlie,~ir,;::,J:i'lJ~bands.                        Your mother,      . Your (pl.) friends.
  \···~!,71i·;:;·:My<g:tt~i.                                   ]lis dukhn.     Our sesame.       Their hoes.
    ;,:' ""·L·:';Y'our::':.sl+eE:?p •                               Our father. '     His chi+dren.     Your home,
     (8) ""D6 youu.nderstand?                                             Yes, I 'Wlderstand.
     (9) Go away with him.
  (10) He is going with them.
                                                                                           ~~~;T.
                                                            'INTERROGATIVE PRONOUNS                       'ADJECTIVES.","[102, 103, 104]"
"                           J:mQ1.( sing.) ~? (plur.. }
  Nom:                     JD!~)                                      JrJaJQ1 i
                                                                                                       -VlHAT?
                                                                                          Jd. tagi          1IJa, ete.                         w:>nda
  Acc:                                                                                  kid~ tagid~         agid~
                                                                                                            ilJid~                                                                      :gwun              Id. tagidu         oIDJu                            WCi>ndu
                                                                                         1d tagidi          atJi                            wendi
                                                                      ll]a    gie        ki tagide:         at'J&                          vronde
                                                                                         ki tagidau         alJ!au    ki tagi~ vn1at thing, and is used vn~en a definite object is
  mentioned,
      cf.                     !ID                 Id tagi ne                       a~    What is thiB?          (lit. this thing           .
                                                                                                   . what is - S!& indicat~s .. ~.:qlJ(~~~ion)
                i ajIid"" a she a?        What are you doing?     ':..    :s···.:,:.::\?;...   .                                                                           ~.:,
                                                                                                                                 r.:.·.:..:.., ..'.:.:,·!.:..':.'.'.:.' ,..\.'.. .;. ,•..   ~:lt: ~ X.:
       tagi.. what, which, and may qualify aIW, noun,            ""', '. .n,~#~~;f0c.,
       e.g.     kwir tagi? - which pot't what p o · t ? · . /
                    .. t~gi? - )1hich calabash;) what c.ala.JbaSh?
                t&l'J                                                                     ~ _
. . t1I {;,.~ft'I>;.Lf .. ~
                          . .'~""
                              .'. . 80\ ~.nr.l.. tJ4- tr4 ~~ tJ.      ~l4q/ ~                                             /lie
    Vk
  Sentences:::,:-r""if:..1·
                       ""t~            -!J,[~~H~
                                 b-tf/Ji        .r':"""" 'r
                                                             ,.   T     ••   , '        -Jr-r__
                                                                                            .",[104]
"                             ~::>U                  tebic g::>u tabarau ke~iD ne -                    the black stick is smaller
                                                                                                     than the white stick.
                             wadaQ n::> shilau tovmru ne                                              this man is taller than the
                                                                                                     chief.
                             nyufaanufal gwtlle ne                                                    your father is older than
                                    .. ,.,:
                                                     ..\;~. :;"" /.:                                  his father •
                                                                                                      the compound is cleaner than
                                                                                                     the house
                                                                                                      iron is heavier than wood'more thAA' is expressed b;'l kag~:)!J vdth the Locative:
                               endu girsho nyufal kag::>!) Vi::>                                      he has much money compared
                                                                                                     with your father, i.e. more
                                                                                                     TIoney than your father.
For the Comparative form of Pronouns, see pp.",[81]
"COMP~±IvE. ,';,': There is no distinct comparative form ot' the
Adj ective in NYamang.    The Positive form of the Adj ectiv:e.,is
used, and the thing compared is in the Locative 6ase.      """":.'                                                          .. \
 e.g.                       m::>rdu a tergenyau dia ne                                          the horse in-relation-to:...the;""
                                                                                             donkey is big, i.e. the horse is
                                                                                             bigger than the donkey.,,/ ""
 '1'he IJocative of the noun thus co'rresponds to Englisl'l than+1Toun.",[81]
"
':Om DUAL.' pThe Dual forms given in all the verb paradigms are
not always used; the SiI1[;""Ular or the Plural forms are used instead.
Although the Dual forms have been given fo!' the sake"" of completeness,
they are gradually going out of use.      Thus one may say:
                 afJi a morde kvra (instead of kwen) - I am. going with
                                                        ,the horse.                 wadaIJ lJe arba vr::> (instead of ""v'len) - The man has two
                                                              sons •.",[185]
"
                                                              D~DNSTRATIVE             ADJECTIVES & PRONOUliS.                                                 no,            this, these
                                                 do,            that, those             (nearby)
                                                  dol,          that, those             (distant)
                                                  nya,          a certain, cer~ain.J* $~;:
""\    These always follow the noun.
     e.g.                        wadaIJ no,                    this man, these men
                                 wadaIJ dO,                    that man, those men              (nearby)
                                 wadaJJ dol,                   that man, those men              (over there)'                                 kEr no,                       this woman, these women
                                 ksr dO,                       that woman, those women '(nearby)
                                 ker dol,                      that woman, those women (over there)                       So,       wa no, wado,                            these people, t~ose people, etc.
                                 kwor a no,                              this spear, these spears, etc.
                                 kwe~i do,                               that sheep, those sheep, etc.                                 wada:t'} nya,                 a certain man, certain men
                                 ker nya,                      a certain woman, certain women
                                 wa nya,                       certain people
                                 k'v,""O!,a nya,                a certain spear, certain spears
                                 kweg,i nya,                   a certain sheep, cer~n sheep
                                                                ~ s£.ilJ;
                                 p.wtJ.t:4 '~')
          nya may often be translated by the Indefinite article (see p.24)
                                                               j).~1
     DECLEl\fSION.                                                                                                 ~v,~            Nom:    no        do        dol        nya                Acc:                    no                     do               dol            n:fa                Gen:                    niu                   ""diu              delu           nyaiu                Dat:                    ni                     di                              nyai           'l
                                                                                                              I                Abl:                    P..E:                  de                Loc:                    neau                   deau
     The Locative di:l; indicates motion
                                                                                78
Examples: '"",,\~;
                            ""Nom:                       ~\""tabar nz, gou do tebio ne
                                                  - this stick is white,
                           ""       that stick is black.
              toma d~ shele ne, toma dol towuru ne - that tree (nearby')""
                                   is low, that tree (over there}:is ~.
              wadaJ:J nya~ka. tor - a (ceraain) man has come' ,
              beshi nya              a certain villageAcc:          toma do tweni                    Bring that womd
              wadal) dol tili                  Call that man (yonder)
              kwdo n::> irde                   Drive out these goats
              e100 m twili              ~-     Drink this milkGen: (with no, do. dol, the thing possessed precedes the possessor)
              wel be shi niu                   The houses of this village
              wel beshi diu                    The houses of that village
              wel beshi delu                   The houses of that .village (yonder)
              beshi nyaiu wel                  The houses of a cer~ain village              -~                          !t   2D
              kwroIJ wa diu                    The crops of those people
              te rgeny wadaIJ niu              This man l s donkey
              kwo toma delu                    The leaves of that treeDep. Gen:      (-n added to Gen. The normal o~der - possessor before
             thing possessed - is followed)
       cf.    a beshi niun wolau k1;va    I am going to the houses of this
                                         village
              a beshi diunvlolau kwa      I am going to the houses of that
                                         village
              a beshi delun vlolau kwa - I am going to the houses of that
                                         village (over there)
              a beshi nyaiun wolau kwa- I am going to the houses of a
                                         ce:r1lain villageDat:          ker ni tandige                         Speak to thitis woman
              a bar wadaIJ di ka teg                 I have given a cow to that m~1
              a bar wa dig ka fedon                  I have divided the cow between
                                                    those people (there)
              a vdg,eI) nyai ka tandig               I Sl)oke to a certain child
                j( tilt·
                                                            I am gping'with thisboYr'                    >• •: ""                                                            Do it with tllatlo~\:~t,i;ofr»:,:.;·
                                                                            . ,,(over ,th~~e')Y.'/""
                                                           , Do it with t~~t{l~~b~~pTI~;~~;'>"",:: '
I,'I
I                                                        ,- At this time ~"",,(\.:.:.
i                                                            At tllat time                    ',.,
Ii                                                           On that day
I
I         Loe:             a beshi neau kwa                 I am going to.,.. 1i:{<··'
                          'atJi a wel dol kwol              We are eoming,~
                                                                              >"",
                          &n a beshi dil ~Na                He is going to'
                          en a bidi nyau ne                 She is at some·W~'.;'
                          li deau kadai                     Gc to that place""
          lp, do, dql as DemQnstrat:Lv~ Pronouns.
                                                                                                             """" ... ;"";""
                     (.:;f)+~~~I'.rotabar :tie?          - I s that stone whit'a?,
                               ""~~{~   tabar ne             That stone is white,
                                """"""'dr tabar ne?         ~ Is that a white stone?
                               ;a;:,,;$iIndr tabar ne       That fs a white stone           (:tl.'!'t~t!l'\i,~~~~I,~-       a verbal particle     ~. i~erted  between
           theDemonst~ativepronounand              the noun, unless the latter begins
           with: e..) ,
                          no a dia ne, do a kediU ne             TI1is is big, that is small
      ""                   no a mindr tabar ne, e do a
                           'ming,r tebIDo ne                      This is a vrhite stone, that
                                                                 is a black stone
                          no ariIJt ne                           This is a bed           : "";'~':.1···    ,.,/.,;.}..
                                                                 ~:tgsFiilll~rll~t:
                          ~o ki tagi ne a?
                          no a teIJ ne
                          e nodu? (for -du see p.80         )-
                          no a mosu ne
                          dol mege ne                             That (over ·tliere)':;{s~'.~r·-hii'J.
                          no mos::>l ne?                     ~    Is thit sesame?
                          ei, no a mos;)]. ne                     Yes, thas i~ sesmae
                                                                                 f.
                          u;) toma kegiD ne?                      Is that a small tree?
                           ei, !do a tOilla kegi:lJ ne            Yes, that is a small tree
                                                                                                                 .... ,
                                                                                                                        80
                                    THE     ?EMONSTRATIVE SUFFIXES -DU1-DO, -De.
                                                 ;.;          ,', .;- ....q.....","[90, 91, 92, 93]"
"- AL                     dJ (' vvyJ                    .t-eA {r
                         ,...
        (    ~V'- d..      4.;)"" '1 'Or.-)
                                         VL
                  .I T
                                                                                                                  24DEF!NI!J:EAND.. INPEF!NITE ART! CLES •
            ,•. ~.~.        .            .   '.
        ':',"".
           ..
               :.. '~/.:.~A+
 These do .not exist as such in N~r~ng; their equivalent is denoted
in other 'ways:-: r .'
Definite Article: The demonstrative suffix -du often app~o~i,inate$
to a definite article, and is especially usedin l1arrative':ijt~5'~':\':'::;~,(;.,
define nouns, e.g.
                       kwur9:1:i ka vvola,                the moon~                                -
                       shiladu ka feadi.                  the chief tharuced him                       ata9:1:i ka tUtU                   my mother vrept                       wada kvmdu sheredu                  the. stOIJr of the goatherd
                                                           .           It~
                       wa~ weriu                  ka telai,the people!gO'~to the crops
                       gildu ka mo ,e ka tai,                  the dog got up and went away(This<particle .is more f'lJ.ll;-/ explained en plO)
-_               .. _-
Inde:finite Article':
     ...   _-~--_
                                                          fa cert.ain' often does dut;;/ fo:-c this,
                                                                  .         ""-IJ-f
   e.g.                wadarj nya ka tor,                  a   ~cel'tain)   man ~'"" com~      ,--_..... ~ ...'""                       som l1Y~ laVIau ne,                 there is 2.. sTl.c:..1ke in the grass                       ""'mda n..J~81 aI,Jidu meo l:ildi,we heard a story yesterday
                       wideD n~r~ ka nufa8, a boy has fallen dovm
                       511 ~ b01:;]au a ne, a dog is in the "",';ater                               ',' "".                       ker nz?c meo l·;:a tor, a ~ertain) ';;oman car-ne yesterday
                                • it..
                                                                                                      25
                         EXERCISli:S.
                                        small       a •••• a wen, I see (one thing:
                                        b ;g
                                          ...       .              . y '<:,'F' , : ( 11 ""'11 i\
                                                    ~ •••• a wen, .G.Ju'·/~~,e!: ""'""
                                        old        a •••• a wendi; "", =4:-""$;e·~>,!~,xna.~Y)
                                        one        i •••• a wendi, You see""(' 11 )
                                        two        :nA) it . . ne,   that •••• is
                                        three      no ki tagi ne a?:{;,wh~t:,il3
                                        ten                             . .,':':y: ·t'hA.j<"")
                                                                                   '
                                                                                   ~.        ..c,{:.. '.,.. ,....
                                                                                          \i =
                                                                                            J;.J.Q,                                        all        no (af~er nou~)!.~:;;{thatr<thpse
                                        few        ma ned~ a? ~ow:ma.ny?.' , "" .
                                        many ,much nedi,             are .... ; ;i; ;
                                        yes
Exercise 1 Translate:
 A"" (1)' bar ma 'nedi a?             bar. fOt""U nedi
       (2) i kwir no a wendi?          e~ .    Ma nedi a""    kwir asa nedi
       (3) i wel no a wen?         ei, a wel no a wen
       (4·.))' no ki.tagi ne a?       rolgami ne
       {5      ker:J:lO dia ne, wiQelJ no kegiIJ ne
    .. (6)' itoina kweren a wendi?           ei, kagoIJ nedi
   <;(7)wadaIj no gitl~le ne?          ei, wadaIJ no gv'{~le ne
  .. (8)kwir temel nedi, bOij kago~ ne
       (9) nntker kediIJ ne, noflwadau dia ne'
     (10) a wel nyala a wen,     a.    toma asa a wendi
i3~ (1)  Can you see the cow?    Yes, I can see the cow
    (2)  That is an egg, that is a pot
    (3)  What is that?    That is milk
    (4)  Itow many houses are there? There are ten houses
    (5)  Row many cows are there? There are three cows
    (61  That child is big, that child is small
    (7)  Is that person small?    Yes, that person is small
    (8)  I see ten big cows
   <{le} That is water, that is milk
   (10) Do you see the house? Yes, I see the house
~~erci~ (more      advanced exercise'on Chap.l)
 /l.(l)   wel a toididi    (2) griIJ kekegill   (3)                        kakagi
     (4) aniIJ kar         (5) gifi kaus        (6)                        kwederiIJ
     (7) kweshu kwedi      (8) kiu shere        (9)                        komurgidi
     (10) tergenyiIJ
 13.. (1), the Creator        (2) goatherd                        (3)      mother
    (4)   boy                 (5) lioness                         (6)      chicken
    (7)   cock                 (8) old people                     (9)      grass seed
   (10)   all the hills
                                                                                    26
      ""';/ mAPTER ',:'11 •              DECLENSION OF NOUNS •
     .-   '.   -   ""         , ~.","[34, 35, 36, 37]"
"
         Vovlel Stems:   mege (hill)
            ,               '.J'
                '. , '.>-:.                                                             38                                                 Give water to the boy
                                                 Put water in the ~ot .l~~ .,' '"" giye
                                                                             C,
                                                  vlater to the pot)   .~'.~:},., ' .'
                       endui)wadaIJe sandug~ ka tsg - He gave the box to':.:t:ne'man·
                       keri tandigs              Speak to the woman""""                  ,
                       driIJe kil~we             Ask the children
                       nyeIJens she              Do it for your brother      . , ' ,.. ! "" .
                       endu keri tS!J n Jr onul1 He took the calabash (X'o;nr<:;the ""
                                                 woman
                                                 Take it from the man·
                                                            -EXERCISES .
Rgvision Vocabula~r, etc                                L                        k:vror, hen
                   •   ::   . . • • • ) •••••• ,   A.
                                                 ju,         body
                        doso,. food              aIJs,       eye
      ,"".               l~w:a., ;', grass       'lJ~,        mouth
                       ,monoIJ ,millet           k'VtTe she, rop e
                        gum,'       hole, pit    nyoni, take away           (Imperative)
                        b\l'ler~    no           bi,         put, put dovin (    ""      )
                        non \fan)- (is)here •••• wun ne a?           w~ere is •••• ?
                        dol (fan)-(is)there i aQido a she a? ~nat are you doing
                                                                          (or making)
                               a •••• a she, I 8~ doing (or making) (singular object)
                               i •••• a she, You are do ing             (""            "")
                           a •••• a shidi, I am doing                   (plural obj eet}
                           i •.•• a shcld1, You are doing               (It          U, ):
Exercise 6.
 A.Cl) i aQido a she a?         a diji a she
   (2) i gumo a shidi?         ei, a g~~ asa a shidi
   (3) shilo wel vmn ne a?         dol fan
   (4) n~ ki tagi ne a?         no a lawa ne.   e no? no a monol) ne
   (5) doso nyoni            eloo nyoni        bOIJ nyoni
   (6) kwor 'It,tun ne a?     non fan
   (7) lawo bi            mOImIJ nyoni
   (e) wig,el'Jo arje kabar ne
   (9) toma no ke1;u a ne, kwe she do kusudo ne.
  (10) kwon n~ kusudo ne?         bwer, kwon no keru a ne
 B. (1) T:That are Jrou doing? I am making food. That is women I s work.
    (2) Bring meat           bring water       brine millet:
    (3) Put the wood here           put the grass there   tfJ
    (4). vVhere is the man l s house?   Do you see the house? Yes,
      the house is there.
                                                                    39  <:p);:',:~:iS""';f~e.~1i, is good,
                               that egg is bad.
   (6~,:<~,e<Ghi.~~""s mouth is ,painful
   (Jl,},~',I:""·w~~~!t,i~hen. :Br~ng the he~ here.
   (BJ, Take:the':;,calabash away.
   (9) .This is a foot, this is a hand, this is an eye.
  (10) Where is the goat?        The goat is here.
EA;ercise 7. (on the Dependent Genitive)
   (1) ~riIJon teIJau (2) tomon 'WDt'au (3) kerun aIjau
   (4) shilon kafiri (5) kerun mwere
   (6) to the man's donkey (7) in the boyT s mouth (8) withithe
   man's horse' (9) from the chief's crop:s. (10) in the"":Cow
   enclosure.
~xercise 8.  (on the Dative)
   (1) wideIje tandige 12) keri ny~ni (3) tergenyi b~IJ tege
   (4) shilai kil~vre (5) wadage she
   (6) Give it to the woman (7) Do it for the children
   (8) Ask the man (9) Give millet to the horse (10) Give grass
   to the donkey.","[48, 49, 50]"
" A.       Bwi shi nyalai kadai.                              A.    Good-bye      (Go with one heart)
                                                                                                       ..
 B.       Bwishi nyalai d~inyi.                              B.    Good-bye (Stay. with one hear~                                      -------------------
                                                                                                                           65
               "",   SUMMARY-OF
                    _.'~\'''-''':''.:'
                                       DECLENSION OF ADJECTIVES.
                                                              -
                                                  I:·...:
                                      ""       '
  An attempt is here made to classify Adjectives in accordance with
the arrangement adopted for Nouns (p.48).
                                                                                                                  . ,~~.","[77, 78]"
"SIZE.   Dimiyijtives are formed by the suffix -iIJ' the noun to
which this is added often undergoing phonetic change •
                                                     •
       Ama,tNyimanit.                AmadilJ'    Ny~ng child
       Sulu, Arab                    SUluiIj,    Arab child
       kwnr, hen                     kweriIJ ,   chick. .
       gil, dog                      gilitJ,     puppy
                                     gi1iIJiIJ ,
       kudur, pig                    kwederilJ, piglet
                                                                                                        22
                  ~Jtie.,!. ,',' cattle                                 kieIJ,     young of cattle
                   t'e:rg~ny, donkey                                    tergenyiIJ, little donkey
                   l~w~J{\,:                    grass                   lawiij, . gi~ass seed (also used
       ',,:
                    , ·,',·""t;..,.
                                 """",';;:'''',
                                                                               for a~ kind of seed)
                   toma;                        tree                    tumiI),    fruit (of all trees)
   No augmentative form has yet been found.","[32, 33]"
"
          (3)    With 'intransitive verbs, the suffixes for number refer to
                the .§.u.12ieet of the verb:
                                       ker a fideIJ,                The woman is absent
                                       ker a fideIJen,              The (two) women are absent
                                       ker a. fideIJidi,            The women are ab8ent1   I
                  With transitive verbs, the suffixes for number
                obj~of'the verb: (see also p.19)                                  '"".                                        a wad!3JJ a          wen,   I can see the man
                                        a Wt=lrilr:l wenden,        I can see the (two) people
                                        a w~a wendi,                lean see the people        Slight exceptions to -the above will be noted later.
                                                                                                        ;l-i'""
                                                                     J.05
MOODS:,AJ[jj TENSES.;'Preseni:'   'indib~i~'s (according to the particle employed)-
 Ca} continuous present'action (particles ~ and ka)
    or §tate
         en a twil,        he is drinking
         i aIJido a she a? VJhat are you doing?
         ka turu,          She is weeping
         ka sha...         He says •••
         i kitabo a wen? Can you see the book?
         wadu kworoIJ a swaidi, The people are hoeing the crops
         nyi!J aTJ a wola, The sun is ris ing
         a YOIJ{~a wishi t I greet you! (b)   habitual qC~S .and-indefilLlt~stateme~t~ (no particle)
            ~u~~dia        '~'""
                              likes'Ime
                 1l£,'&ar, He        tA4A4 •
        wadu kido tibildi, People dance
        wadu kworoI) swaidi"" People hoe the cflops
        a ~vedile war,           I want salt
        ~riIJ amio lidi,         Children eat honey ,
        fWllShi ka~1J, degi, The s,mith forges. h~es ~
 (c) £Qmpleted gction (Patfect)
                                    ttr:
        !""!f-' ...IItut.4 KId"""", '1t.'( ,   ~ b'J ~t
                                          (particle~)
                                                           ,
            i keru ka tia?    Have you slept well?
            ei, a ka. tia     Yes, I have slept (well)
            ka a tai          He has gone
            a ka fedi         I have found it
            endu ka lua       He has died
            en a doso lea she She has made food
 (d) future t.ime    (generally with ko., separated from the verb)
            i iro non doiny? Are you staying here to-morrow?
            endu ka iro tor? ~ill he come to-morrow?
            aIJi bUdarau swaidi, '/Te shall hoe (the crops) laterPqat: (often with !~)
          endu bOIJ ka t~ilun, He dran..lc vrater
          end r aJJ ka til~,   He called me
          ~riDdu meo madrasau   The children went to scDhol yesterday
          ka telan,
          fjane to ron""\""      ':lh,o c2.me?
          ade nyi kweren toildun, I saw you all
          a YOIJ ka tande~on,  I told you
                                                                                     106
   In temporal sentences, this tense may express a Pluperfect:
            en aka tt)lun aniIJe anui'or miri kwodarau,
                       He had seen him before his friend came.
Imperative:        positive comwands -
                  Kadai!             Go away!
                  Kin tore!          Come here! (spes$ing to one person)
                  Hin a sore!        Come here! (speaking to man~l)
                  A kildi!           Listen!    (speaki~~ to many)
                  LalaIJ she!        Do it quickly!
                  Miro tusl1e        Light the fire                                 nege.tive com,'11aros -
                   Fa ando doinyar         Do not stay here
                   Fa bOIJ lear            Do not driruc the water
                   Fa k\~ono kltrar        Do not cut up the meat
                  --A:fa taiIJidar!        Don't be afraid! (specl~ing to many)
                   Fa I)J.lar!             Don't laugh!
                   Fa nyonar!              Don't tclce it away
Dependent Presen~;   The term 'Dependent' is here used to indicate
 the tense employed in temporal clauses (introduced by 'When', 'after'
 etc.) and conditional clauses (introduced b~r 'if').
 Q~sen~_9l~__;0J-tUl:$l__t.;j,._mg   (Present tense+-e, -0):
                  en a kelo no nyige, at]tne busau keru ka to.
                           If I hoe this ground, my brother will be pleased
 Q..E\st tiEle     (Past tensei--o):
                   en a, meo dil ka tano, a kl'lOnO ka talun
                             If I had gone there yestero.ay, I should have
                              eaten meat
Eebitu2'
~   __..£1d=. :
                   a \;oun lcelo lJOl]olio :!.1~riLEro, ::L "",.l·:Ja~rs hoe E1~T field
                   a k':'lono lE\'Jero i I al'.'iays cook the mee.t'
                                                                                                                                        107
 Immed;iate pu:t,1J£Q:            . ~.n action ab?1J.t to talce plac~ (ve::""b. stem +-ali,
                                -3.13. - frOTll 13., to a place;. Used W3.tn vel-'bs of
                                motion;
                           a doso tamili kwa,      I am just goin6 to eat ITv food
                           a doso Ram±~ sali kwa, I Q~ EoinS to Dake foodlr!IDledill~_ls.&1:                 a:::1 2.ct~on t}1at J.'laf'. just tak.. en ]lac e, (verb stem
                                 +-e.l~:m,-::Llou       from lou, fr'oD a ~)l2.ce) •
                           '""'
                           U.    I:~.ceo   t:::T.ilou :;:-""ru :I       !
                                                                          ::J.2,.V8 c.,;.! 'i"";""""I-~Co·!-
                                                                       ......                       .... v e~~teIl •T....·cJ
                                                                                                                         l~T
                                                                                                                                fo'od
                           8..   l:e10     1'12/'ig~1DU    k:lU.   ,   1. :'lL~'te jtlS~0 ~'weG t""0                    ..   ~   fieldEa§f.l!1fe7~  ~sent           (-ei, -ai)                           kwcm ka levlei,                    the meat is cooked
                           ka a fedai,                        it is found
                           ka n;yigei,                        it is weed.ed
  pqs:t. (-eiun, -aiun)                           kwon ka lSi'leiun,                 the meat has been cocked
                           kel ka n~rigeiun,                  the gX'ound }J.c.z 'been y,reec.f';c.
                           ka a fedaiun,                      it has been found, it was found.Q..ons .fl£.1J.:.tive:      used in final c12.t~ses aftel"" a ve:r.'b of motion.
                          -ag is suffixed to the present anc ~ast tenses of ~ne
                          Indicative. If they have a final vowel, this is dropped.
                                 fc;di (find)                      fec1ag
                                 fedun (found)                     fed.ul1ag                                 kadai e te fedag            Go and find it
                                 endu 1<0. tan e ka :fedune.g       Tie 'ilent and found :!..t
                                 El.Deau ka telai vTOroIJo dij i ko. shidag        7he~r go out
                                                          tto do their Vlork in the crops
             The verb of' motion need not necessaril~"" appear:
                                 idu bar beshi worshag                                    ""lro'""
                                                                                          .J:.. ('-'0
                                                                                                -~6   and) drive the                     COVIS
                                                                                            flome
                                                                                 108f..articiples:
 There is no present-J2,atlicip4..e., pnglish participial clauses being
expressed by the past tense:
 e.g.      a wadar,} nyadu ka tolun, endu dOll demun
                   I saw a n~ breaking a stick (lit. I saw a man, he
                    broke a stick)
           a wadaIJ ka fe:dun, endu t8rg8nyo:> deun
                            u_ .... man hitting the dorrJ:ey
                  I found t'~   C>
           a wigeD ke. fedun, endu fine a tWJau
                 I found the child sleeping
 The J29-&t pa,rticil?l~. has the same form as the present tense (sing.).
It is declined, as it is an adjective.
           kwon a leu 11-e ,         the meat is cooked
           dos&:> a tam ne,          the food is eaten
           b&:>IJ - a li ne,         the water is drunk
           moroIJ a nyon ne,         the millet is gone (taken
                                                           ,   awa:r )
 Cf.       Q;O:>u a dem ne,           the stick is l)roken
            do:>u a demei,           -the stick has been broken (oy someone)
            i do:>u a demo k:a VIen? - Do ;you see the broken stick?","[115, 116, 117, 118, 119]"
