Paragraph,Page number
"        The fact that some of these core arguments will be marked with adpositions orcase-marking certainly makes it hard to decide whether the participant in question is infact a core argument of the verb. Thus, as Onishi wisely points out, “both morphologicaland syntactic criteria [are necessary] to determine which arguments should be regarded asA, S, O and E” (p.2).
                                                                                         232
       The noncanonical marking of core arguments is understood here, with Onishi(2001), as those patterns that deviate from the standard patterns of argument markingused in a given language. In the case of Apinajé, the canonical pattern is the use of freepronouns to indicate SA/SO/A (nominative pattern), and bound person markers to indicateSO/O (absolutive pattern). Noncanonical marking in Apinajé then involves the use ofvarious postpositions for the expression of what appear to be core arguments, that is,participants that are obligatorily required by verbs.","[245, 246]"
"Certain properties commonly found in subordinating constructions, such as the use of thenonfinite form of verbs, are also necessarily employed in the expression the comparativeof superiority and one type of inchoative construction. The structural properties observedin the latter cases, which are typologically less common, are crystallized and presumablyresult from the diachronic development of source biclausal constructions, in which themodern main verb was subordinate and the modern postverbal particle was the main verb.",[288]
"
Genitive õ. The genitive marker õ behaves very much like other postpositions ofApinajé.
                                                                                               141
(75)        I--õ       bkwrtti    na     i-kukrac         n-itmr        kam ca
            1-RP-GEN beans            RLS    1-pan              RP-lid          INSV stand
            ‘My beans are inside my covered pan.’           Traditionally, the marker of alienable possession o has been analyzed in many Jêlanguages as the noun for ‘thing’ (cf. e.g. Ribeiro (2004) and references therein). Eventhough this may be true from a diachronic point of view, evidence indicates thatsynchronically this is not the case in Apinajé. This morpheme õ – not to be confused withthe indefinite article õ – is limited in distribution to genitive constructions: it does notoccur anywhere as an independent lexical item. In addition, there are other words thatpresently encode the meaning ‘thing’: bj ‘thing’ and kukre ‘belongings’ (76.a-b).
(76) a. Na        t     m=bj                       gre=r
            RLS HAB      PL<INDF>=thing       LOC       few=DIM
            ‘Things are inexpensive [around here].’       b. Na      ic-pe ic-kukre         krakra pa.
            RLS   1-DTR 1-belongings break CNCL
            ‘S/he broke all my things [to my detriment].’
Dative m. The dative postposition m also indicates the benefactive and may operate asallative or locative, as is crosslinguistically common. Besides occurring with nounphrases, the dative postposition is also used as a subordinator in purpose clauses (sectionIV.2.2).
                                                                                        142
        The third person form of this marker presents a morphological peculiarity,however.     If the referent is expressed by a full noun phrase, then the postpositionmaintains its bare form and co-occurs with the noun, which is in consonance with thebehavior of other postpositions (77.a). On the other hand, with a pronominal third personreferent, the form is km (77.b).
(77) a. Na      m      ma     ami=m         go=m        e       ka u m   mõ
         RLS   PL      MOV RFLX=DAT            water=DAT      fabric wash DAT      go
        ‘They all went to the creek to do their laundry [to their benefit].      b. i-m         ‘to/for me’
         a-m          ‘to/for you’
         km            ‘to/for him/her’
Detrimentive pe. The detrimentive (often called malefactive) postposition pe basicallyindicates detriment to its object; another, more space-oriented meaning encoded by thispostposition is the ablative.","[154, 155, 156]"
"       In contrast, the search for syntactic properties that distinguish the categories ofDirect Object and Indirect Object was unsuccessful, leaving a potentially interesting topicfor future research.
                                                                                           273
                                        CHAPTER V                                COMPLEX CONSTRUCTIONS0.   IntroductionThe present chapter discusses those construction types that encompass more than onepredicator within a single syntactic unit. Arguments are typically shared, but that may notnecessarily be the case. In functional terms, what I will be discussing here are thedomains of (a) complementation, understood, in the sense of Noonan (1985), as acomplex structure involving a clause that serves as argument of a matrix verb; (b)relativization, a clause that serves as modifier of a head noun, thus belonging within anoun phrase; (c) adverbial clauses, those expressing contextual or circumstantialinformation that serves as a frame for the main event described by the matrix verb, that is,clauses that modify a verb phrase or clause; (d) constructions expressing aspectualmeanings, such as the inchoative, the progressive, and the continuous; and (e) thecomparative of superiority. Causative constructions, discussed in section IV.5.2, alsoconstitute one type of complex construction in Apinajé, since they are expressed by thetypes of syntactic strategies described here.","[286, 287]"
"          The nominalizer of instrument or location c is used with transitive, intransitive,and descriptive verbs. The absolutive argument of the base verb may be expressed as thepossessor of the resulting noun (41.a); bases beginning in a vowel must take the relationalprefix.
                                                                                        112
(41) a. ic-katr=c                                 ‘my mother’
        1-get.out.NF=NMLZ.LOC            a--ipec=c                            ‘your father’
            2-RP=make=NMLZ.INSTR     b. pok=c                                      ‘firing cap’
        ignite=NMLZ.INSTR            atkat=c                               ‘loincloth’
            cover=NMLZ.INSTR          The nominalizer cw applies to transitive and intransitive verbs. Nouns derivedby it designate agents regardless of the valency of the base verb; the accusative argumentof a transitive base is usually present, and the agent is typically understood asreferential/definite. There may be incorporation of the base-verb object into the newlyformed lexeme (42.b).(42) a. br=cw                         ‘hunter’
        hunt=NMLZ.AG     b.     kaw=-ipec=cw            ‘basket-weaver’
            basket=RP-make=NMLZ.AG
          The morpheme cw is also employed in nominalizations involving the genitivepostposition õ. The clitic encodes what would be the possessum in this genitive-likeconstruction (43).
                                                                                           113
(43)    ipok=-õ=cw                    ‘people from the center [social organization]’
        core=RP-GEN=NMLZ        go=-õ=cw                      ‘water creature’
        water=RP-GEN=NMLZ        grr=-õ=cw                    ‘singer’ (“one that belongs to singing”)
        dance/sing.NF=RP-GEN=NMLZ
In all above cases, primary word stress falls on the nominalizer.","[125, 126, 127]"
"However, if the mood particle is omitted, the presence of the pronoun suffices to indicatethe relevant category (106.b, d).
(106) a. Kt    paj    ari    ic-kri
       IRLS     1.IRLS stay    1-sit
       ‘I’ll remain seated.’     b.Paj      a-m a-go j-ape.
       1.IRLS 2-DAT 2-lice RP-search
       ‘I’ll catch your lice for you.’
                                                                                              162      c. Na     pa       te    tem    um m       ic-t- pikujar         rac   ne.
        RLS     1        go     fall    DS     PL     1-RP-loc laugh           INTS   PRT
        ‘I slipped [fell] and they laughed hard at my expense.’      d.Pa          te   tem.
        RLS         go    fall
        ‘I fell.’
        The third person pronoun m is easily omitted in realis contexts (107.a-b). Inirrealis contexts, however, the third person is overtly and necessarily encoded by ja,which occurs immediately postposed to the irrealis marker kt (107.c). The presence ofthe irrealis morpheme is also mandatory in this case. The third person (demonstrative)pronoun ja is realized alternatively as [da] or [ra], the initial coronal segment resultingfrom assimilation to the coronal coda of the mood clitic kt (107).
(107) a. Ja         na  m      m=bj        pit uba. km ba                tc
        DEM         RLS 3       PL-thing      all     fear 3.DAT fear          INTS
        ‘This one is afraid of everything. He’s a scaredy-cat.      b.Na     [Ø      m]     ma     amni-m           e      ka u m      [Ø m] te
        RLS    3       PL      MOV RFLX-DAT             fabric wash DAT        3 PL go
        ‘They all went do the laundry.’      c. Kt   ja       i-m           a-w-j-are.
        IRLS   3        1-DAT            DTRZ-U-RP-tell
        ‘She will tell me a story [i.e. “story-tell to me”].’
Emphatic forms of personal pronouns. Non-hortative personal pronouns displayemphatic forms. Emphatic first and second person pronouns include an oral open vowel
                                                                                           163
and the suffix -m in root-final position; the stem initial plosive is always voiceless, sincethe pronoun carries discourse stress. The emphatic third person pronoun is also realizedwith an open vowel. The inventory of emphatic personal pronouns as compared to theirnonemphatic counterparts is listed in table III.2. The example in (108) is illustrative.","[175, 176, 177]"
"        Serialization requires the nonfinite form of verbs when the (causative orinstrumental morpheme) verb  ‘do’ is involved. Otherwise, it is just the bare form ofverbs that occur in a sequence; in this case, the verbs involved are usually from the classof intransitives (i.e. they take no inflection in their finite form). In Apinajé, serializationalways involves either a movement verb or a position verb. Not all verbs belonging toeach category are eligible for serial constructions expressing aspectual meanings, butonly a selected few. When verbs from outside this inventory are used, the resultingoverall meaning of the construction is more literal than grammatical, sometimes yieldingawkward or jocose meanings.
                                                                                            276
       General criteria used for deciding whether these clauses or predicators in asequence all belong in a single complex syntactic unit are of three kinds: prosodic,morphological, and syntactic. From the prosodic point of view, the elements of eachcomplex construction belong within a single sentential intonation contour.","[289, 290]"
"
Verbs. The nominative argument of a simple verbal clause controls reflexivization andreciprocity. One target of reflexivization is the direct object of a transitive clause. In thiscase, the reflexive marker ami occupies the direct object position slot in the verb phrase,in which case the verb may take a relational prefix if vowel initial. Compare theexamples (a-b) below.
(124) a.     Kaprnr na        ic-pe i -tu kakre.
            turtle        RLS    1-DTR 1-belly scratch
            ‘The turtle scratched my belly [to my detriment].’      b. Pa na         pa    ami kakre.
         1     RLS     1     RFLX scratch
         ‘I’ve scratched myself.’
(125) a.     Pa na       pa     a-j-ok.
            1     RLS    1      2-RP-body.paint
            ‘I body-painted you.’
      b. Pa na        pa     ami j-ok.
         1     RLS    1      RFLX RP-body.paint
         ‘I body-painted my own self.’
                                                                                            175
           The reciprocal marker has the same distribution in the verb phrase as the reflexivemarker; likewise, it may target the accusative argument of a transitive clause. However,at least at the semantic level, the reciprocal marks both the subject relation, whichcontrols the process, and the object relation, which is the target, since the reciprocalrelation must include at least two referents.
(126) a.     Ka na      ka     i-me
            2    RLS    2      1-trip
            ‘You tripped me [caused me to fall].’      b. Pa na         pa     wa       atpe=me
         1     RLS     1      DU       RCPR=trip
         ‘It was the two of us that tripped each other [caused each other to fall].’
           In bitransitive clauses, an oblique participant may also be a target of eitherreflexivization and reciprocity.","[188, 189]"
"        Piagri ‘give birth’ is coherent with the semantic analysis pia+gri ‘body/womb+besmall’ (which is definitely the case as one gives birth!); this analysis is supported by themorphological pattern for person inflection as well as the classification of the verb as adescriptive. Piao is also coherent in both semantic and morphosyntactic terms: pia+o‘body+suck’, from the perspective of the child, should not require person marking on thestem, since the body belongs to the mother. Accordingly, piao is an intransitive verb(section 3.1.2.1).(58)    piao                   ‘nurse (on mother’s breast)’         < o ‘drink; suck’
        piagri                 ‘give birth’                         < gri ‘be small’
        piam                  ‘be shy/embarrassed’                 < m ‘stand.NF’ (?)
Kr- Verb Stems. Kr-verbs also include a nominal component. The morpheme kr,which may mean ‘head’, also encodes the more general notions of ‘spherical object;nugget; chunk’. The verb stems in which it occurs, below, are verbs of cutting whichimply that a chunk falls off in the process. Kr-verbs form a semantic class and displayno idiosyncratic behavior.(59)   kr r                ‘cut; trim [of hair]’
       kr ta                ‘cut off; chop off’                    < ta ‘cut’
                                                                                         128
       Verb stems belonging to this class seem more like instances of nounincorporation, since kr is a full-fledged noun of Apinajé. And if this hypothesis iscorrect, it would suit õ- verbs and pia- verbs equally well; however, there are nooccurrences of õ and pia as regular noun roots in the database.","[141, 142]"
"1.   Morphological units1.1. RootsApinajé roots are monosyllabic, bear stress and may come in any of the syllable typesavailable in the language, namely, V(C), CV(C), CCV(C) or CCCV(C). Some roots may
                                                                                                           83
constitute words on their own, while others serve as the base for morphologicallycomplex stems, such as compounds and derived lexemes. Compounds consit of morethan one root (2.a), and may include derivational morphology as well (2.b). Derivationalmorphemes may be clitics or affixes attaching to the root (3). Roots may also comeaccompanied by formatives, constituting another kind of morphologically complex stem(4).(1)       bra                                ‘walk, stroll; wake O up’
          br                                ‘game; hunt’
          kre                               ‘eat’
          pok                                ‘catch on fire’(2) a. ikra=kr                             ‘finger’
       hand=nugget          bn=kwrt                          ‘beans’
          ?=?          kupe=c-e                         ‘fabric’
          non.Indian=RP1-tie       b. bn=tk=ti                         ‘macaw bird (arara, sp.)’
          ?=black=AUG          pu=t=j-apje=ti                    ‘morissoca (insect, sp.)’
          fly=leg=RP-long=AUG
(3)       a-go                               ‘saliva’                    < go ‘water’
          a-ko                               ‘smoke <TR>’                < ko ‘suck’          ba=c                             ‘gossip’                    < ba ‘hear’
          hear=NMLZ.INSTR
1
 Relational Prefixes (RP) are part of the inflectional system of Apinajé. These morphemes occur
pervasively in vowel-initial nouns, verbs and postpositions of Apinajé. See details in section 4.1.2. below.
                                                                                              84
          grr=-õ=cw          ‘singer’                         < grer ‘sing; dance’
          dance.NF=RP-gen=NMLZ.AG
(4)       ka e                             ‘confine; dam; obstruct’
          ka õ                             ‘wash soft or granulated O’
          kabro                            ‘blood; menstruate’
          ku e                             ‘stand in vertical position [PL.S]’
          ku õ                             ‘wash firm O’
          õkr                             ‘throat’
          õkw                            ‘home’
          õpt                             ‘roll end over end; tumble’
1.2. AffixesInflectional and derivational affixes are often monosyllabic morphemes whose structureis restricted to the V(C) and CV(C) syllable patterns. Certain inflectional affixes mayconsist of a single consonant, as is the case with relational prefixes and nonfinitenesssuffixes (sections 4.1.2. and 4.1.3.). Affixes do not display any particular stressproperties in Apinajé; they simply contribute segmental material to the phonologicalword, submitting to the overall stress rule applicable to that word. The verb pi ‘kill’ isinflected for person in (5). The finite form of the verb is shown in (a), and its nonfiniteform in (b).
(5) a. ic-pi                  [ic pi]            ‘kill me’
       a-pi                   [a pi]             ‘kill you’
       ku-pi                  [gu pi]            ‘kill it’      b. ic-pi-r              [ic pi ]           ‘kill me’
                                                                                                            85
         a-pi-r                     [a pi ]          ‘kill you’
         Ø-pi-r                     [ pi ]           ‘kill it’
         Formatives display the same structural properties as affixes, certainly becausethey too were affixes at an earlier stage in the development of the language. For instance,it is possible to identify personal prefixes that have been reanalyzed as part of somestems, which take productive inflectional morphology at the synchronic level (6).
(6) a. kupe                          [gu pe]           ‘touch’                     < ku- ‘3’
       a-kupe                        [agu pe]          ‘touch on you’    b. ipok                          [i pogo]        ‘core’                  < i- ‘3’
       pr n-ipok ri                 [ p ni pog ri] ‘in the core of the forest’1.3. CliticsClitics may be of three kinds: positional clitics, phrasal clitics and word clitics, all ofwhich display specific stress properties and, like the roots, may come in any of thesyllable patterns available. Positional clitics occupy specific slots in the structure of theclause, and they usually encode grammatical categories that pertain to the proposition asa whole, such as mood, tense, aspect and the like (7). Few phrasal clitics indicate theinitial boundary of a phrase; the tendency is for them to occur phrase finally (8). Thesame is true of word clitics, except that their structural domain is restricted to the(grammatical) word (9).2
2
 As mentioned in footnote 3 of chapter II, throughout this dissertation I will use the symbol “=” to indicate
clitic boundaries, but only in the case of word clitics. Positional (phrase and clause) clitics will be simply
                                                                                                          86
(7) a. pa       na     pa     im at       pkap ja                nõr               prm ket.
       1.EMPH RLS 1           1.DAT 2.ERG earth DEF                   lie.on.NF         want NEG
       ‘It is I who don’t want you to lie on the ground.’    b. ce!              ra me õ         ja     r     kacw ami t a w.
        INTRJ    INTRJ    IMMsomeone       DEF    enter PURP RFLX RP.do request
        ‘Geez! There’s already someone asking to come in!’(8) a. a-t           pkap ja              nõr
       2-ERG          earth DEF             lie.on.NF
       ‘you lying on the ground’    b. pkap ja
       earth DEF        ‘the earth’(9) a. ipec=c
       make=NMLZ.INSTR
       ‘father’    b. kra=ja=b=cw
       child=DEF=hold=NMLZ.AG
       ‘midwife’
        Some phrase final clitics retain stress prominence in their domain (10). Somepositional clitics retain stress prominence in a clitic sequence – that is true of the tenseand aspect clitics vis-à-vis mood and pronominal clitics. Notice that the clause-initial
written as monosyllabic function words and separated by spaces, since they have broader syntactic scope
                                                                                              87
clitics in (11) form one phonological word, with stress falling on the last syllable of thesequence, that is, the past tense marker.(10)     um     [me   kt   me     bu                      ]=    cw          ja
         CNJ.DS PL     3.ERG PL      3.see.NF               INSTR LOC   NMLZ.AG         DEF
         ‘Then, those who were watching them...’(11)     na      pa      pr     j                 at p
         RLS     1      PST    yesterday             get.drunk
         ‘I got drunk yesterday’         Word clitics are enclitics; and as word-final syllables they carry word stress (12).
(12)     pat=kk=ti                        [ patk: di]        ‘pico de jaca (snake, sp.)
         ?=?=AUG         katr=c                          [ga t: t]         ‘mother’
         exit.NF=NMLZ.LOC/INSTR
2.     WordIn any language, words can be characterized in terms of phonological and grammaticalproperties, which constitute independent criterial dimensions. One general definition ofthe phonological word is provided in Dixon and Aikhenvald (2002) as follows:
          A phonological word is a phonological unit larger than the syllable (in some
          languages it may minimally be just one syllable) which has at least one (and
          generally more than one) phonological defining property chosen from the
          following areas:and occupy predictable positions in clauses and phrases.
                                                                                                88
               (a) Segmental features – internal syllabic and segmental structure;
                  phonetic realisations in terms of this; word boundary phenomena; pause
                  phenomena.
               (b) Prosodic features – stress (or accent) and/or tone assignment; prosodic
                  features such as nasalization, retroflexion, vowel harmony.
               (c) Phonological rules – some rules apply only within a phonological
                  word; others (external sandhi rules) apply specifically across a word
                  boundary.
         Note that there is likely to be a close interaction between these types of features
         (Dixon and Aikhenvald 2002: 13).","[96, 97, 98, 99, 100, 101, 102]"
"
                 S                 S    V
(14) a. na       pa      ra     i-m prm kacw
          RLS    1       ASP    1-DAT wish about.to
          ‘I’m getting hungry.’
                                                                                         288
               S               S      V
   b. na      pa      ra       i-m kr     kacw
       RLS    1       ASP      1-DAT cold     about.to
       ‘I’m getting cold.’               A               A              O       V
   c. na      pa     ra       i-m [[b     ne] ki]      kacw
       RLS    1      ASP      1-DAT man DEM like about.to
       ‘I’m beginning to like/falling in love with this man.’
       On the other hand, the examples in (15.a-b) involve plain transitive verbs. Underthese conditions, the ergative case marking is required and it agrees with the clause-initialindependent pronoun for the category of person. The same is true in (15.c), with thedifference that here the predicator is a non-canonical utterance verb.
(15) a. na    pa      ra       [ic-t b      ja      ta]    kacw
        RLS   1       ASP      1-ERG man      DEF     hit.NF about.to
       ‘I’m about to hit this guy.’   b. na       pa     ra      [ic-t ic-kra b ]      kacw
       RLS     1      ASP     1-ERG 1-child hold      about.to
       ‘I was about to pick up my child.’   c. na       pa     ra      [ic-t a-m i-j-amra]          kacw
       RLS     1      ASP     1-ERG 2-DAT 1-RP-cry            about.to
       ‘I was about to call out to you.’
       As may be seen from the examples, then, kaciw operates in a way similar to othersubordinating predicators, even though it is not a verbal stem elsewhere. A language-internal diachronic hypothesis is that this morpheme – which is actually amorphologically complex stem in that it includes the formative ka-, like other verbs –must have evolved from a verbal source and retained the syntactic property of a
                                                                                            289
subordinator, despite the absence of productive verbal morphology at the synchroniclevel.","[301, 302, 303]"
"The collective article je has not been noted in this function.
(10) a. kt       paj      kar ja                pi,   ka               a-j-acwj        õ         pi.3
           IRLS 1.IRLS deer       DEF.ART         kill   2                2-RP-also         one       kill
           ‘I’ll kill the deer and you’ll kill one too.’      b. muj              na   km a-bc
           DEM.DST      RLS     3.DAT 2-good
           ‘That one is pleased with you.’      c. ja                na kt     kakje                     bci
           DEF.ART         RLS3.ERG draw.lines                  good
           ‘This one makes good lines.’
         Plurality may be expressed with reduplication of the definite article, although thecategory of number is often expressed with quantifiers as well (11).
(11) me           di       jaja                        ‘the women’
     me           prir   jaja                        ‘the kids’
2
  The distinction between the indefinite determiner õ and the homonymous genitive postposition õ is
noticeable, among other things, by the distribution of each: the determiner follows the head; the
postposition is the head of a lower phrase but it precedes the head of the higher structure.
3
  In this context, the indefinite article õ is pronounced as [õt]. It is not yet clear whether the reduced
consonant at coda position is morphological material, the result of a phonological process, or merely a
phonetic effect. Compared to that, there are instances in which the definite article ja in pronominal
function is also pronounced as the more “extended” form [ari]; under these circumstances, however, it
usually has the more adverbial meaning ‘here’. Thus, the alternation in shape is justifiable as the result of a
morphological process.
                                                                                             205
Quantifiers. The quantifiers wa ‘dual’ and me ‘plural’ are positional clitics too. Eitherone of them may co-occur with an overt head noun; unlike determiners, however, theseclitics precede the head noun they modify (11-12).(12) wa        di                                ‘(dual) women’
     me        b                                ‘(plural) men’
       The dual and plural clitics are most frequently used with pronominal elements.","[218, 219]"
"        The fact that Postposition is viewed here as a lexical category might seem at oddswith the fact that postpositions are function words. However, even though a clear set ofstandard postpositions (monosyllabic, high frequency of use, with more grammatical thanlexical meaning) does exist in the language, other members of this category seem morelike postpositions-in-the-making, evolving from a class of nouns that I will term here“relator nouns.” For that reason, it is almost innaccurate to speak of postpositions inApinajé as constituting a closed class; perhaps this might be best described as a “halfwayopen” class.",[153]
"Genitive constructions. The structure of a genitive construction is determined by thesubclass – alienable or inalienable – of the head noun (section III.3.1.1.1). Thus, a nounphrase headed by an inalienable noun is characterized structurally by juxtaposition (1.a-b)or, if person prefixes are involved, by prefixation on the head noun (1.c-d); in either case,a relational prefix occurs between a vowel-initial head and its dependent noun or personprefix.
(1) a. kuwe=r         j-ae                          ‘the bird’s nest’
       bird=DIM         RP-nest
   b. boc              j-ab                         ‘the cow’s tail
      bovine            RP-tail<long>
   c. i--õkr                                        ‘my throat’
      1-RP-throat   d. a-j-abak                                        ‘your ear’
      2-RP-ear          On the other hand, when the head of a noun phrase is a member of the alienableclass, the structure of the genitive construction involves the occurrence of apostpositional phrase headed by the genitive postposition õ, which requires the relational
                                                                                          200
prefix - (2). The postpositional phrase encodes the genitive element and is dependent onthe alienable noun that heads the higher structure; note that the alienable noun does nottake any kind of prefix – relational or personal – despite the constituency relation it holdswith the genitive postpositional phrase (2.c), as indicated by intonational, distributionaland semantic factors.
(2) a. [i--õ]           pi                          ‘my dry wood’
       1-RP-GEN          wood    b. [ifermer=ti               -õ] kuw           ‘the nurse’s lighter’
       nurse<PORT>=AUG            RP-GEN fire
    c. [i--õ]           apcet                       ‘my peba (armadillo, sp.)’
       1-RP-GEN          peba
        Besides the relational prefix strategy, phrase internal cohesion is indicated by thecontiguity between the elements involved, which may not be interrupted by extraneousmorphological material; the intonation pattern, with all elements encompassed under asingle intonation contour; and phrasal stress, which falls on the last element of the phrase,that is, the head (3).","[213, 214]"
"(31)     Descriptives         abak=kr                         ‘stubborn; disrespectful’
         ear=rotten         ap=r                           ‘be in line’
         align.lumber=long         k=kagr                         ‘have a fever’
         body=hot         kr=kat                        ‘wake up [SG.S]’
         head=come.out         kr=apoj                        ‘wake up [PL.S]’
         head=come.out.PL         u =c-                          ‘be in labor’
         belly=RP-hurt         ukrar=kr                        ‘belch with offensive odor’
         belch=spoiled
       Compound nouns also result from the noun-verb combination. Here, the verbalelement involved is often a descriptive verb (32.a) or some nonfinite verb form (32.b).
(32) a. kag=to=r                        ‘snake (sp)’
        snake=sticky=DIM         kare=p                          ‘cannabis’
         smoking.leaf=flat.wide
                                                                                          104
          kwr=c-                        ‘macaxeira (sweet manioc)’
          yucca=RP-sweet          kr=pip                        ‘crazy person; drunk’
          head=intoxicated.NF          kago=tk=r                       ‘coffee’
          juice=black=DIM
Noun-Noun-Verb Stems. Compounds consisting of one verbal element and more thanone nominal element may display distinct internal structuring. In (33.a), the phrase tjapje ‘long leg’ characterizes pu ‘bug’, as does the augmentative clitic ti. In (33.b), kratk ‘waist cover’ displays genitive organization, being modified by r. The same overallstress rules apply regardless of internal structuring patterns, however.
(33) a. pu=t=j-apje=ti                      ‘morissoca (insect, sp.)
        bug=leg=RP-long=AUG
        [[pu [t japje]] ti]
        [pu tja pze ti]     b.   krat=k=r                         ‘pants’
          waist=cover=long
          [[krat k] r]
          [krat k r]
                                                                                           105
Noun-Postposition-Noun Stem. Some compounds consist of a postpositional phrase-likeconstruction which is subordinated to a nominal element. In this context, the groupheaded by the dative postposition indicates purpose.(34)    d=m=kc                          ‘eyeglasses’
        eye=DAT=frame/jar
        [[d m] kc]
        [ dm kc]        ikra=m=kc                        ‘ring’
        finger=DAT=frame
        [[ikra m] kc]
        [i kram kc]
Verb-Postposition Stem. Transitive verbs can result from compounding that involves averb and a postposition, in a very peculiar construction: from a strictly distributionalperspective, the verb is apparently subordinated to the postposition; however, the verbform is finite (35).(35)     ca=                               ‘wait for O’
         stand=LOC
         [[ca] ]       (?)
                                                                                         106
3.   Word classesThe present section is about the content and function words of Apinajé: how theycategorize and how this categorization is expressed in structural terms, among otherthings. The discussion is organized in terms of lexical categories and grammaticalcategories. Lexical categories include nouns, verbs, postpositions and adverbials –mostly open classes (section 3.1). Grammatical categories are pronouns and clitics thatencode various grammatical meanings – words that consitute closed classes (section 3.2).","[117, 118, 119, 120]"
"        In descriptive verbs, the formative ka- is less transparent semantically (49), eventhough it is easier to find independent roots related to these descriptives than to ka-transitives (50).(49)      ka i                    ‘become thin [of hair]; fall [of long fibers]’
          kabrek                  ‘be red’
          kabro                   ‘menstruate’
          kaga                    ‘refuse’
          kagr                   ‘be hot; heat up’
          kapr                   ‘be or become empty’
          kapri                  ‘be sad; mourn’
          karr                   ‘be blond’
          karõrõr                 ‘snore [of pigs]’
          karot                   ‘be frizzly; be tightly curled’
          kat                    ‘exit; leave’
          katt                   ‘be straight’
          katkrt                 ‘be light [of weight]’
(50)       i          ‘be skinny’                ka i             ‘be thinning [of hair]’
          gr         ‘bake; roast’              kagr            ‘be hot’
          rrr       ‘be yellow’                karr            ‘be blond’
          pr        ‘remain; stay behind’      kapr            ‘be empty’
        One observation about the set in (49) is that it includes a number of “hair-related”terms. It also seems, on the basis of the semantic content of the roots listed above, thatka- operates as an overt index of state or change-of-state in these cases. This hypothesis
                                                                                            120
seems to apply beyond kagr ‘be(come) hot’, ka i ‘be(come) thin’, and kapri ‘be(come)sad’ (which could possibly be explained in metaphorical terms: ka- ‘become’+ pri‘short’), since some of these verbs already indicate state, as is the case with karr ‘beblond’. In the case of kapr, it seems it could relate to pr in the following way: prfocuses on the thing that has been left behind after everything else was gone, whereaskapr focuses on the space left after everything else has gone (for vowel alternations inApinajé see section 2.3.2). This is just a speculation, however; more systematic evidencemust be sought in historical-comparative analyses.","[133, 134]"
"        Subordination in Apinajé requires that the relevant verb be inflected fornonfiniteness. The ergative case marker may or may not mark the A argument,depending on coreference conditions. In complementation, the distribution of asubordinate predicate is the same as that of the equivalent nominal. The matrix verboccurs in final position, postposed to the subordinated element.",[289]
"       The Apinajé grammatical word can be identified according to some of the criterialisted in Dixon and Aikhenvald (2002:19-25). First, the grammatical word is internallycohesive, both formally, since its components constitute a bound unit; and semantically,because that unit conveys a conventionalized meaning. Secondly, the component
                                                                                              92
morphemes of a grammatical word in Apinajé follow a particular order, with word cliticsalways occupying the outermost final position in the word, thus indicating the word finalboundary, and person prefixes appearing in first position, when applicable, thusindicating the word-initial boundary. Thirdly, speakers generally utter the word withoutinterruptions or pauses, except in case of hesitations, clarifications or factors of this sort,which are part of natural speech in any language. Finally, the Apinajé grammatical wordcan constitute a complete utterance by itself.","[105, 106]"
"
4.1.2. Relational Prefixes       Relational prefixes constitute another morphological category common to Nouns,Verbs, and Postpositions. These morphemes are overt indices of the constituencybetween a head and a dependent element. In formal terms, relational prefixes serve aslinkers between a given root and some element that immediately attaches to it, includingcertain derivational morphemes (139.a), personal prefixes (139.b) or, at a more syntacticlevel, dependent noun phrases ((139.c); see section IV.1). The role of relational prefixes
                                                                                         183
is precisely to indicate this bond between units that belong together, either as constituentswithin a phrase, or as the component morphemes of a word, even compounds (139.d-e).(139) a. aw-j-apro                            ‘go shopping <INTR>’
         DTRZ-RP-buy<TR>
       b. i--õ t                            ‘my tongue’
          1-RP-tongue       c. di   n-ipok          ri             ‘in the core of the forest’
          wood RP-core         LOC
       d. pu=t=j-apje=ti                     ‘morissoca (insect, sp.)’
          fly=leg=RP-long=AUG       e. kupe=c-e                          ‘fabric’
          non.Indian=RP-tie
       Historically, the occurrence of relational prefixes must have been phonologicallymotivated, with the proto-form having been a coronal – presumably palatal – segment(Davis 1966; Ribeiro 2004), whose reflexes in present-day Apinajé includes some sixdifferent forms. In addition to those, there are elements beginning in a bilabial stop thatdisplay distribution and function similar to those of relational prefixes; however, inaddition to form, other idiosyncrasies indicate that these morphemes must have evolvedhistorically from a distinct source.
                                                                                             184
Verbs. Relational prefixes occur in the finite forms of transitive and descriptive verbs,but only in the nonfinite forms of intransitive verbs, which do not take person marking inany other environment.","[196, 197, 198]"
"Person pronouns indicate the nominative argument of a sentence, whereas prefixesexpress the absolutive (section 4.1.1).
                                                                                          159
          Person pronouns encode the first, second and third persons. The first personincludes the hortative and plural inclusive distinctions (other number disctincitons are notexpressed in the pronominal system as such; instead, they are encoded by number clitics;see section 3.2.2.5 below). There are two sets of person pronouns, one for the realis modeand the other for the irrealis. The same form of the pronoun is used for first personpronoun and first person plural inclusive, but with different syntactic distribution (TableIII.1).","[172, 173]"
