Paragraph,Page number
"
1.6.2   Morphology and word classes
        Kamsá has complex morphology and is polysynthetic. There are prefixes and suffixes,
but not infixes or circumfixes. Verbs are primarily prefixing. Nouns and adjectives primarily
have suffixes. But verbs also bear suffixes, and all parts of speech can have certain suffixes.
Nouns and adjectives can have prefixes, as well.
        Verbs have prefixes for person, number, tense, aspect, mood, evidentiality, emphasis, and
more, and have a few suffixes for TAM and nominalization. Kamsá verbs have morphological
marking distinguishing singular, plural, and dual. There is a distinction between present, recent
past, distant past, and future. There’s a two-way system of evidential marking. Negation is
shown with a negator and verbal prefixes; the verb has several options for prefixes. There are a
few clitics, as well, including subordinators.
        Nouns have suffixes. These suffixes show number, case, class, and more. Noun class
markers are part of the noun; the noun cannot appear without its class marker. Cases can stack,
i.e. a noun can bear multiple case markers. Nouns can also appear with postpositions, but they do
not have to. Case markers may be clitics or may be suffixes. Nouns can be singular, plural, or
dual, shown by suffixes, but number marking on nouns is not obligatory.",[40]
"
11: Accusative marking and/or disambiguating suffix indicating actor as opposed to unmarked
object
         “Accusative case marking is found in several central Andean languages (Aymaran,
Quechuan, Barbacoan, Páez, also in the pre-Andean Jivaroan languages), but less so in the
northern Andes (cf. Constenla 1991) and in the south. Some northern languages, viz. Chimila,
Ika (both Chibchan) and Cholón, feature a disambiguating affix that indicates an actor in
opposition to an (unmarked) object” (Adelaar 2008:29).
         Kamsá does not have accusative case marking; S, A, and O are unmarked. There is an
optional clitic =na, however, that possibly marks actors. It is discussed in 8.2.3.2.",[44]
"
10: Case marking on nouns by suffixes or postpositions
         “Case marking on noun phrases expressed by means of suffixes or postpositions is
common in Andean languages” (Adelaar 2008:29).
         Kamsá nouns have case marking with nine cases. These all suffixes.",[44]
"
3.2    Noun classes
       Kamsá has a system that falls between noun class and noun classifier, typologically,
fitting neither definition neatly. Here I choose the term class because the markers are an
obligatory part of the noun. Kamsá does not have grammatical gender, but there are at least 10
class markers that exist in the language, as well as a subset of nouns in which the noun itself is a
suffix, often called a ‘repeater’ in other South American languages. The class markers are bound
morphemes; they are suffixes which form a phonological word with their host and cannot be
removed or changed. Demonstratives, adjectives, and sometimes numerals which agree with the
noun have a matching suffix, depending on the position of the demonstrative, adjective, or
numeral in relation to the noun. A few classes are signaled by both a prefix and a suffix, but no
classes are signaled by a prefix without a suffix.
       The majority of nouns in Kamsá do not belong to a noun class; the nouns with class
markers are a very small subset of the nouns in the language. The majority of nouns have no
special suffix and the adjectives, demonstratives, or numerals which agree with them do not take
a special suffix, either. Although some noun classes have something semantic in common, such
as signifying that the objects are round or hairy, many do not fall into a particular semantic
domain, and for some classes, I have not found enough nouns to determine what if any the
semantic relationship for the nouns could be.
       After showing that most nouns do not belong to the class of nouns that require a class
marker, I show 11 noun classes and one additional suspect noun class. For each category, I give
an example of the noun with an adjective, where possible with the adjective bchenda ‘blue’.
Then, I give other examples of other nouns in the class. Finally, for each category I offer an
explanation of what could connect them semantically. Where possible, I include both native
Kamsá words and loanwords from Spanish that belong to the class. The loan words that have
class markers may lend additional insight into the semantic domain of these noun classes because
they are more recent additions to the class. I start with the the unmarked noun class giving
examples of a human, an object, a place, and an abstract thing, to show that there is no class or                                                 55
gender for these words, the majority of words in the language. There is no morphological
difference in the root between animate and inanimate nouns, or between human and nonhuman
nouns. Again, it is important to emphasize that most nouns in Kamsá do NOT have any class
marker, while there are some very specific groups of nouns that do have special noun-class
suffixes.","[68, 69]"
"
                                                        149
                                             Chapter 6
                                             Adjectives
6.1    Introduction
       Adjectives in Kamsá are an open class of words. I define them as being words that can
agree with nouns in class, number, and sometimes evaluatives and/or case; that can be
intensified; and can take comparative degrees. Their typical functions are to modify
nouns/nominals (attributive adjectives, e.g. the big dog) and as adjectival predicate complements
(e.g. the dog is big). Their defining criteria in my analysis is their ability agree with nouns
because nouns cannot agree with other nouns.
       An adjective can agree with a noun that it modifies in class, number, and evaluative
marking. Adjectives often take the case marker for a noun phrase, and they can sometimes agree
with a noun in case. Adjectives can be intensified with adverbs such as bien ‘very’ and yap
‘very, much’. Adjectives can also take comparatives.
       The following examples show the morphology that adjectives have when agreeing with
nouns. This chapter discusses this morphology in greater depth. In (1b) the adjective bwangan
‘red’ agrees with chembalbe ‘tree tomato’ with the class marker -be. In (1c) bwangan ‘red’
agrees with the plural noun s̈lofts̈ëng with the plural marker -ang. In (1d) stjnëj ‘hair’ has the
diminutive marker -tem, as does the adjective ftseng ‘black’ that agrees with it. In (1e) both the
noun chembalbe ‘tree tomato’ and bochan ‘ripe’ have the instrumental case marker -k. In
addition, the adjective bochan agrees with chembal-be in class, as shown by the suffix -be. In
(1f) the adjective is intensified with yap. Finally, in (1g) an adjective is used in a comparative
construction with mas ‘more’. These qualities of adjectives are discussed further in the following
sections of this chapter.(1a)   bwangan ‘red’(1b)   chembalbe indemun bwanganbe
       chembal-be i-nd-emun          bwangan-be
       tomato-CLF 3SG-HAB- be red-CLF
       ‘The tree tomato is red.’ (MC)
                                                 150
(1c)   unga s̈lofts̈ëng bwanganang
       unga s̈lofts̈-ëng       bwangan-ang
       three bird-PL           red-PL
       ‘The three birds (are) red.’ (MC)(1d)   ch tobias̈ indaboman stjnëjatem ftsengatem
       ch      tobias̈ i-nd-aboman          stjnëj-a-tem ftseng-a-tem
       DET     girl    3SG-HAB-have         hair-EPE-DIM black-EPE-DIM
       ‘The girl has black hair.’ (MC)(1e)   ats̈ sënjwaba mntsen chembalbek bochanbek
       ats̈     së-n-j-waba           mëntsen    chembal-be-k                    bochan-be-k
       1SG 1SG-EVI-VBLZ-cook meat                tomato-CLF-INST                 ripe-CLF-INST
       ‘I cooked meat with ripe tree tomato.’(1f)   tobias̈ yap flakwa ijamën
       tobias̈ yap flakwa         i-j-amën
       girl     very thin         3SG-VBLZ-be
       ‘The woman was very thin.’(1g)   ch bobonts ya mas bna ch tobias̈byam
       ch     bobonts         ya              mas bna           ch      tobias̈-by-am
       DEM    boy             already         more tall         DET     girl-ANI-BEN
       ‘The boy is (already) taller than the girl.’ (MC)6.2    The form of adjectives
       Adjectives tend to end in /a/, /o/, or /á/. Adjectives that end in /o/ or /a/ lose this final
vowel when they precede the noun, but adjectives ending in the stressed vowel /á/ do not lose the
final vowel. In Figure 6.1 botamana ‘beautiful’ is botamán when preceding a noun and
botamana when following the noun or standing alone after the verb. i-nd-emën is the third
singular present form of j-amnan ‘be’.botamán tobias̈                                      ‘beautiful girl’
tobias̈ botamana                                     ‘beautiful girl’
tobias̈ indemën botamana                             ‘(the) girl is beautiful’
tobias̈ botamana indemën                             ‘(the) girl is beautiful’                                  Figure 6.1 Noun/adjective order       Likewise, adjectives that end in /o/ lose the /o/ when they precedes the noun. betsko ’fast’
can be betsk and podesko ’ugly’ can be podesk when preceding a noun. Adjectives that end in
                                                 151
stressed /á/ cannot lose the vowel regardless of the position of the adjective. ‘Fat dog’ can be
either oboná kes̈ (fat dog) or kes̈ oboná (dog fat), but not *obon kes̈.
       Figure 6.2 shows some common adjectives in the language.","[162, 163, 164, 165]"
"
                                                   53
                                               Chapter 3
                                                Nouns
3.1    Introduction
       In this chapter, nominal morphology and the structure of noun phrases in Kamsá are
discussed. First, I lay out the inflectional morphology that nouns can take, and the head of the NP
is identified, along with other elements that can be part of the noun phrase, including
demonstratives, numbers, adjectives, and adpositions. Nouns are an open class in Kamsá.
       Nouns can bear inflectional morphology, although a noun can be a word without any
bound morphemes. The inflectional morphology includes: number marking (plural and dual),
noun class markers, a topic marker, and a determiner that is a clitic preceding the noun. Kamsá
has derivational morphology, including suffixes to make an agent from a verb and evaluatives
(diminutives, augmentatives, and pejoratives). Kamsá nouns that are derived from verbs also
lack morphology, i.e. they are stripped of the morphology of the verb.
       Although Kamsá nouns can have multiple suffixes, it is not common for all possible
suffixes to appear on a single noun at the same time. For example, a noun would not normally
have a plural marker, a diminutive suffix, and a class marker all at once. If the noun has a class
marker, the diminutive and/or the plural marker do not appear. Class markers are obligatory for
those nouns that fall in the class of nouns that have class markers, whereas number marking is
optional, and diminutives (by their nature) are also optional. Case markers are more flexible,
because although they are obligatory, they can appear at the end of the noun phrase instead of on
the noun itself, as discussed further below.","[66, 67]"
"
                                                 64
              Class Number            Class Marker              Semantic Meaning                                             -0                      1                     -be                 round ((spherical?))                      2                   wa- -ya                      clothes                      3                      -i                        liquids                      4                     -Vj                         body                      5                  wa- -jwa                       cloth                      6                   wa- -sha              hairy? ((no semantic
                                                             identification was given))                      7                     -fja                    long and thin                      8                      -iñ                         fire                      9                  repeaters             short, common words                     10              kwa (not a class)                  body                                 Figure 3.1 Noun classes in Kamsá3.2.12 Noun class with case
       When the noun appears with case markers, the case marker is the last suffix of the
adjective, after the noun classifier. In the following example, ndëts̈-be ‘rock’ is in the
instrumental case (with the suffix -k). The adjective ftsen ‘black’ agrees with ndëts̈-be and has
the classifier suffix -be followed by the instrumental suffix -k.(25)   ats̈ sën-japorma ch more ndëts̈-be ftsengë-be-k
       ats̈           së-n-japorma            ch    more ndëts̈-be               ftsengë-be-k
       1SG            1SG.PAST-EVI-make DET wall rock-CLF                        black-CLF-INST
       ‘I made a wall with black rocks.’
                                                   65
3.2.13 Noun class with plural
           When a noun is plural, the class marker comes before the plural marker. In (26) shemnë-
be ‘egg’ has the class marker -be and is followed by -ng to show it is plural. Note that the plural
marker is not obligatory; shemnë-be could be plural without -ng.(26)       shemnëbeng
           shemnë-be-ng
           egg-CLF-PL
           ‘eggs’           McDowell states that noun class markers (which he terms noun classifiers) can be added
to words that do not necessarily have them as a way to be creative with the language (1994). He
gives the following example. In (27), from one of McDowell’s texts, the determiner ch refers to
the oso ‘bear’ mentioned before in the same line. The determiner ch has the noun class marker -
be which is used for round things. According to McDowell, this means he is being referred to as
a round person, and that he is a humorous oaf rather than a fierce suitor that bears are in other
stories.(27)       i ch osona, chbe yojtsaishniy
           i       ch     oso-na           ch-be          yo-jtsaishniy
           and     DET    bear-TOP         DET-CLF        3G.PST-put.on.fire
           ‘And as for that bear, he put (them) on the fire.’ (From McDowell 2014:220)           I have not found any productivity with noun class in my data. McDowell gives one
example of this occurring, and it is with -be. Whether or not other class markers could be used
productively is unknown. If it is true, however, then these noun class markers perhaps seem more
like noun classifiers than markers of noun classes.","[77, 78, 79]"
"
6.3.1   Plural marking on adjectives
        Adjectives can have plural markers and dual markers. Number agreement is not
obligatory. In (2a) the adjective botamana ‘beautiful’ has the plural marker -ëng to agree with
the plural noun yebnëng ‘houses’. In (2b) bën ‘tall’ has the plural marker -ang to agree with the
plural pronoun bëng ‘we (pl)’. In (2c) there are two adjectives bëts ‘big’ and basa ‘small’ both
agreeing with the plural pronoun chëng ‘they’.(2a)    ch yebnëng botamanëng yomën
        ch     yebnëng        botamanëng      yo-mën
        DET    house-PL       beautiful-PL    ?-be
        ‘The houses are beautiful.’ (MC)(2b)    Bëng bënënang mondemun
        Bëng bënën-ang     mo-nd-emun
        1PL    tall-PL     3PL-HAB-be
        ‘We are tall (MC).(2c)    chëng bëtsang y basëng
        chëng bëts-ang       y       basëng
        3PL    big-PL        and     small-PL
        ‘They are big and small.’ (MC)6.3.2   Class markers on adjectives
        As discussed in 3.2, there is a subset of nouns in Kamsá that has class markers.
Adjectives that agree with nouns that have class markers must bear these class markers. As seen
in (3a) the adjective gobshn ‘green’ has the class marker -be to agree with the noun shemne-be
‘egg’. In (3b) there are two adjectives, botamana ‘beautiful’ and bseng ‘black’ agreeing with the
noun wasnaniya ‘blanket’ and they both have class markers. As discussed in 3.2.3 some nouns in                                                 153
Kamsá have a class marking suffix as well as the prefix wa-. In (3b) both adjectives have the
suffix -ya and the prefix wa-.(3a)    ch bobonts tbonjacheta ch tobias̈ shemnebe gobshnebe
        ch     bobonts        t-bo-n-j-acheta       ch    tobias̈ shemne-be        gobshne-be
        DET    boy            PST-DU-EVI-VBLZ-give DET    girl    egg-CLF          green-CLF
        ‘The boy gave green eggs to the girl.’ (MC)(3b)    ch wasnaniya wabotamanëya indowamën i wabsengiya
        ch     wa-snani-ya             wa-botamanë-ya    i-nd-owamën i             wa-bsengi-ya
        DET    CLF-manta-CLF           CLF-beautiful-CLF 3SG-HAB-be and            CLF-black-CLF
        ‘The blanket is beautiful and black.’ (MC)(3c)    kem yents̈ iya indewamn wabchendujwa
        kem yents̈iya         i-nd-owamn wa-bchendu-jwa
        DEM   cloth           3SG-HAB-be CLF-blue-CLF        y inyajuan wabwanganjwa
         y      inya-jwan             wa-bwangan-jwa
        and     other-CLF             CLF-red-CLF
        ‘One cloth is blue and the other is red.’ (MC)6.3.3   Evaluatives on adjectives
        Adjectives can have evaluatives. The adjective can have the evaluative whether the noun
has an evaluative or not. In (4a) both the noun and adjective have the diminutive suffix -tem:
gobshin ‘green’ agrees, having the diminutive marker -tem to agree with bominÿ-tem ‘eyes’. In
(4b) gobshin ‘green’ has the suffix -tem but the noun, bominÿ ‘eye’ does not. In (4c) the
adjective has the class marking prefix wa- and the diminutive -tem. Also note that the adjective is
a loan word from Spanish delgado ‘thin’. In (4d) the adjective bëtsa ‘big’ has the diminutive -
tem.(4a)    bominÿetem gobshintem indëmën
        bominÿ-e-tem           gobshin-tem   i-nd-ëmën
        eye-DIM                green-DIM     3SG-HAB-be
        ‘(Her) eyes are green.’ (MC)
                                               154
(4b)    ats̈be bominÿ indemën gobshintem
        ats̈be         bominÿ       i-nd-emën             gobshin-tem
        1SG-GEN        eye-DIM      3SG-HAB-be            green-DIM
        ‘My eyes are green.’ (MC)(4c)    ch wasnaniya indemun bien wadelgadatema
        ch     wa-snani-ya i-nd-emun     bien wa-delgada-tem-a
        DET    blanket-DIM 3SG-HAB-be very thin-DIM-EPE
        ‘The blanket is very thin.’ (MC)(4d)    ya bëtsatema yojtsemna orna
        ya            bëtsa-tem-a yo-j-ts-emna                  orna
        already       big-DIM-EPE 3DIS-VBLZ-PROG-be             when
        ‘When he was grown…’ (McDowell 76)6.3.4   Case marking on adjectives
        Adjectives can have case markers. Generally, the last element of the NP (usually the noun
or adjective) has the case marker. It is also possible for multiple elements of the NP to have the
case marker, i.e. the noun and adjective can both be marked. In (5a), repeated from (1e) above,
both the adjective and the noun are marked with the instrumental marker -k. In (5b) only the
adjective, which is the last part of the NP, is marked with the instrumental marker. As with
nouns, on adjectives the case marker comes after the number markers, as seen in (5c).(5a)    ats̈ sënjwaba mntsen chembalbek bochanbek
        ats̈     së-n-j-waba           mëntsen      chembal-be-k              bochan-be-k
        1SG 1SG-EVI-VBLZ-cook meat                  tomato-CLF-INST           ripe-CLF-INST
        ‘I cooked meat with ripe tree tomato.’ (MC)(5b)    sënjatbonja s̈es̈on wasnaniya wabwanganiyak
        së-n-j-atbonja         s̈es̈on wa-snani-ya              wa-bwangani-ya-k
        1SG-EVI-VBLZ-cover baby CLF-blanket-CLF                 CLF-red-CLF-INST
        ‘I covered the baby with the red blanket.’ (MC)(5c)    sënja ch betiesh tsbananëngshoy
        sënja                   ch       beti-esh         tsbanan-ëng-sh-oy
        1SG-EVI-VBLZ-go         DET      tree-?           tall-PL-CL?-ALL
        ‘I went toward the tall trees.’ (MC)
                                                    155
6.4    Types of adjectives
       There are several types of adjectives in Kamsá. Most end in -an and can precede or
follow the NP they are modifying. Of the adjectives that end in -an, some are derived from
verbs. Some adjectives can be used both as an adjective with the verb ‘to be’ or can have verbal
morphology. Some can only be used as an adjective, i.e. cannot take verbal morphology. Of the
ones that can only be an adjective (and not take verbal morphology), there is a small subset that
has three unique qualities: [1] they generally precede the noun (rather than following the noun, as
most nouns usually, but not always, do); [2] they do not usually agree with the noun; [3] and they
can be used as compounds. These words are bëts ‘big’ and basa ‘small’.
       All adjectives, however, can be used in compounds, and all adjectives can follow or
precede the noun. All adjectives can agree with nouns in case, class, number, and evaluative
(except when they are functioning as verbs, of course) and all adjectives can be used
substantively as the head an NP. All adjectives must agree with their referent in class when they
are not preceding the noun (i.e. adjectives agree with their referent if they follow their referent or
when their referent is not in the same NP)
       Adjectives derived from verbs behave the same as other adjectives. The following are
some examples of adjectives derived from verbs. It is not clear how productive this derivational
process is, if all verbs can become adjectives. Adjectives derived from verbs are the same as the
verb, but without the initial j-. As with other adjectives, they do not take person, tense, aspect, or
mood markers, but they can take case, number, evaluative, and class markers.(6a)   wabwán ‘cooked’ from j-wabwan ‘to cook’
(6b)   obaná ‘dead’ from jobanan ‘die’The following are two compound nouns with the adjectives basa ‘small’ and bëts ‘big’.(7a)   shembasa ‘girl’ (from shem ‘woman’ and basa ‘small’)
(7b)   bëts mamá ‘grandmother’ (from bëts ‘big’ and mamá ‘mother’)       A subset of adjectives in Kamsá can also be used as verbs. There are perhaps others that
can be verbs, as well, but that have not appeared as verbs in my data. In (8a) joyejwan ‘be happy’
is used as a verb with verbal prefixes for person, number, evidentiality, and aspect. In (8b)
                                                 156
oyejway ‘happy’ is used with the verb ‘be’ and has no verbal prefixes. Instead it has the number
suffix -ëng ‘pl’ as nouns and adjectives do.(8a)    ats̈be enuta botamán tsaba intsoyejwa
        ats̈be          enuta botamán        tsaba i-n-ts-oyejwa
        1SG-GEN         friend beautiful     good 3SG-EVI-PROG-happy
        ‘My beautiful friend is happy.’ (MC)(8b)    Chë maguënga chë estrella tmojáninÿe orna
        chë   magu-ënga     chë     estrella      t-mo-j-áninÿe                  orna
        DET   magi-PL-EPE DET star                PST-3PL-VBLZ-see               when        corente oyejuayënga imojtsemna
        corente       oyejuay-ëng-a         i-mo-j-ts-emna
        very          happy-PL-EPE          DIS-PL-VBLZ-PROG-be
        ‘When the Magi saw the star, they were very happy (overjoyed).’ (Matthew 2:10)6.5     Present and absent referents
        Adjectives agree with their referent whether or not it is present in the phrase. In (9a-b) the
noun and adjective are both in the clause, and both are marked with the class marker (for round
things) -be. The word order is different. In (9c) the referent chembalbe ‘tree tomato’ is not in the
clause at all, but the adjective has the class marker -be to agree with it. (9d) is interesting in that
the entity speaking is round (a lulo fruit) and the adjective botaman has the marker -be to agree
with it. The first person singular pronoun ats̈ is in the clause, referring to the lulo fruit.(9a)    chembalbe tamnabe indemun
        chembal-be tamna-be                     i-nd-emun
        tomato-CLF delicious-CLF                3SG-HAB-be
        ‘The tomato is delicious.’ (MC)(9b)    chembalbe indemun bwanganbe
        chembal-be i-nd-emun      bwangan-be
        tomato-GEN 3SG-HAB-be red-CLF
        ‘The tomato is red.’ (MC)(9c)    bëtsabe indemun
        bëtsa-be          i-nd-emun
        big-CLF           3SG-HAB-be
        ‘It is big’ (referring to a tomato) (MC)                                                   157
(9d)   Ch mashakbe s̈onjauyan, “Ats̈ botaman-be sën-demun!”
       ch     mashak-be       s̈o-n-j-auyan         ats̈ botaman-be së-nd-emun
       DET    lulo-CLF        1SG.OBJ-EVI-VBLZ-say 1SG beautiful-CLF 1SG-HAB-be
       ‘The lulo fruit told me, “I am beautiful!” (MC)
                                          158
                                             Chapter 7
                                        Other word classes
7.1     Introduction
        In this chapter, I discuss the function, structure, morphology, and distribution of various
word types that do not fit neatly into other word classes, i.e. words that are not nouns, verbs, or
adjectives. I first discuss adverbs (7.2), including temporal adverbs (7.2.1), adverbs of manner
(7.2.2), and adverbs of degree (7.2.3). In (7.2.4) I discuss some issues for the class of adverbs of
degree. In (7.2) I discuss deictics of place and other words related to location (words that
function as nouns, postpositions, and adjectives). Then I discuss function words and particles,
(7.4), followed by negators (7.5) and quantifiers (7.6).","[166, 167, 168, 169, 170, 171, 172]"
"(21)    Bojashbwá mongoj.
        bo-jashbwá mongoj
        DU-PAST-hunt deer
        ‘He hunted a deer.’ (Chindoy 60:2)
                                                 204
        Pronouns can also serve as objects in a verb phrase. They are not marked any differently
from full NP direct objects. In (22a). the object is ats̈ ‘1SG’. Note that the verb agrees with ats̈ in
person and number. The noun ndëts̈-be ‘rock’ is marked with an instrumental case marker. In
(2b), the subject is the first person singular pronoun ats̈. When comparing of (22b) in which ats̈
‘1SG’ is the subject of a transitive clause with (22a) in which ats̈ ‘1SG’ is the object, it can be
seen that the form of the pronoun is the same regardless of whether it is serving as subject or as
object. In (22c), ats̈ ‘1SG’ is the subject of the sentence and has the topic marker -na. When a
pronoun is the direct object of a verb, it does not have to be expressed, as seen in example (20b)
above, in which the verbal prefix k- ‘2SG’ shows that the object is second person singular.(22a) Ch basatem ats̈ s̈onjapega base ndëts̈bemak.
      ch     basa-tem        ats̈   s̈-o-n-j-apega                      base ndëts̈-be-mak
      DET    boy-DIM         1SG 1SG-R.PST-EV-verb-hit                  small rock-CL-INS
      ‘The boy hit me with a small rock.’(22b) Ats̈ sëntsabwana mënts̈en.
      ats̈    sëntsabwana               mënts̈en
      1SG 1SG-EV-PROG-cook              meat
      ‘I am cooking meat.’(22c) Kochjotjajo i ats̈na kbochwakmie.
      ko-ch-jotjajo          i       ats̈-na        k-bo-ch-wakmie
      2SG-FUT-run.fast       and     1SG-TOP        2SG-1SG-FUT-follow
      ‘You run fast and I will follow you.’ (i < Spanish y ‘and’) (Chindoy2 154:3)        Some other parts of speech can also serve as objects within VPs. In (23), the
demonstrative mwa is the object of the imperative form of the verb jolempia ‘clean’ (from
Spanish limpiar ‘clean’) and the numeral kanÿe ‘one’ is the object of the verb jasan ‘eat’.","[217, 218]"
"
3.3.3.1 Unmarked case
       In Kamsá, A, S, and O do not have any overt case marking. The noun stem appears alone
without any affixes. Furthermore, in ditransitives, neither the O or the Goal has any marking.
       In (33a) the A (agent) batá ‘aunt’ has no suffix. In (33b) batá is the P (direct object) and
has no suffix. In (33c) batá ‘aunt’ is the S (subject of the intransitive sentence) and has no affix.
Finally, in (33d), batá is a recipient object of the ditransitive verb and has no case-marking
suffix. Note that the other object sana ‘food’ also has no case marking.",[85]
"
                                                190
(48a) Tsbananok ats̈na tswatma nÿets bnëte ts̈aba jtsamanam,
      tsbanan=ok ats̈-na               ts-watma       [nÿets bënëte] ts̈aba j-ts-aman=am
      tall=LOC        1SG=TOP          1sg-know       [all     of.day] good VBLZ-PROG-sleep=BEN
      ‘I’m used to living in the tall part to sleep well all day.’ (Chindoy 104:7)(48b) nÿets bnëte i nÿets ibet.
      [nÿets bnëte]            i     [nÿets ibet]
      [all    of.day]          and   [all night]
      ‘all day and all night’ (Chindoy 66:45)(48c) Ndwawenaná nÿets kwashbiá kastellán yejtsayambañ Bastok jetsabweyam.
      nd-wawena=ná [nÿets kwashbiá kastellán] ye-j-ts-ayambañ Bastok j-etsabwey-am
      NEG-listen=TOP [all     totuma gold] 3SG.DIS-VBLZ-PROG-bring         Pasto VBLZ-sell=BEN
      ‘Not listening (to his older brother) he brought all the totuma ‘gourd’ of gold to Pasto to
      sell.’ (Chindoy 64:34)(48d) Kats̈atna nÿets uta kukwats̈ stëts̈oyk enaná
      Kats̈at=na             [nÿets uta kukwats̈]       stëts̈oyk      enaná
      younger.brother=TOP [all       two hand]          behind        tied
      ‘the younger brother with both hands tied behind…’ (Chindoy 65:43)       Another word is nÿets̈á. It is maybe a quantifier. In (49a) nÿets̈á precedes botamán
‘beautiful’ to mean very or completely. (49b) is ambiguous; it isn’t clear if nÿets̈á should refer to
the agent or to the screaming, whether the sentence means ‘they all screamed’ or ‘they screamed
a lot’. In (49c) the lobsters kept eating the food until the earth was completely empty. It isn’t
clear where the ‘empty’ meaning comes from. In (49d) nÿets̈á modifies kastellán ‘gold’ to mean
‘such a quantity of gold, so much gold’.(49a) asta nÿets̈á botamán binÿnoy empasam jetsashjangwam.
      asta nÿets̈á botamán             binÿn-oy       empasam       je-ts-ashjangw=am
      until PART? beautiful            clear-ALL      forever       VBLZ-PROG-arrive=BEN
      ‘Until arriving at the (place) always most beautiful and clear’ (describing heaven)
      (Chindoy 71:16) (Note: it’s not clear if empasan ‘forever’ means arriving forever at the
      place, or if the place is forever beautiful and clear)(49b) i nÿets̈á jisendëntjanán lastements̈e.
      i        nÿets̈á       j-is-nd-ëntjanán     lastements̈e.
      and      PART?         VBLZ-?-?-scream      pitifully
      ‘And they screamed pitifully.’ (Chindoy 68:5)
                                                 191
(49c) asta ena fshants jisebem nÿets̈á.
      asta ena       fshants j-is-ebem     nÿets̈á
      until pure earth make                no.more
      ‘until they made the earth completely empty.’ (the lobsters ate everything until the land
      was empty) (Chindoy 108:6)(49d) Nÿa ndayents̈ nÿets̈á kastellán tëktsenÿen?
      nÿa   ndayents̈        [nÿets̈á       kastellán]      të-k-ts-enÿen
      PART where             [such          gold]           PST-2SG-PROG-find
      ‘Where did you find so much gold?’       nÿa klarë s̈menÿanÿie.
       nÿa            klarë s̈m-enÿanÿie
       PART?          clear 2PL-show
       ‘Show us clearly.’ (Chindoy 64:36)
                                               192
                                            Chapter 8
                                       Phrase-level syntax
8.1    Introduction
       This chapter discusses phrase-level syntax in Kamsá. A phrase may be considered a set of
one or more words functioning together as a syntactic unit, a unit usually smaller than (or a
constituent of) a clause. A phrase consists minimally of a single word, but more often contains
multiple words. In Kamsá, there are noun phrases (8.2), verb phrases, (8.3), postpositional
phrases (9.4), and prepositional phrases (8.5). Although prepositional phrases only occur with
Spanish loan words, they are very common in the language. There are some phrase-level clitics,
including the topic marker =na which occurs at the end of a noun phrase (8.2.3.2) and case
marking clitics at the end of noun phrases (8.2.3.1). Case marking is discussed further in (3.3.3).","[203, 204, 205, 206]"
