Paragraph,Page number
"No.   8       A GRAMMAR OF AKWESASNE MOHAWK.                        Nancy Bonvillain.
              249 p. $2.50
      Presentation of the general characteristics of Mohawk; definition
      of the word and word formation, completed by a discussion of the
      phonemics and morphophonemics.  The major part of the grammar is
      concerned with the structure and use of the verbs.
                                                          82
                                                        1974No.   9     PEOPLE     OF    TETLIN,        WHY     ARE        YOU     SINGING?
            Marie-Frangoise Guédon.                       241 p.,          6 maps,
            14 charts, 26 figures.                       $3.00      Study of the social life of the Upper Tanana Indians whose life is
      based on matrilineal kin groups divided into two moieties.   The
      apparent discrepancies between the different levels of their social
      organization are discovered to be a normal aspect of the social
      system.","[97, 98]"
"5.   Sentences         with         topical           absolutives             may        occur        as     dependent
relative clauses  in other sentences.                                          In     such      dependent               clauses
the relative pronoun  is gu or go:
     a)   Nah    gttlda        wineeya            go    dm    gabat.
                 They        used     to       harvest         food      they        could           eat.",[86]
"                             TOPICALIZATION                  OF     THE       ABSOLUTIVE1.   An    absolutive            may        be   topicalized               as     a    noun       or       noun    phrase:                    TEMP+t           VB,,tda        ERG+a         ABS
                    ¥
            ABS     TEMP             VB,ta          ERG     a)    Waaba awaan nah dzabu.                                   That's the house I built.
     b)    Txa'ni manwineeya gwa'a                                  These are the main foods I                               have
              nata mettu.                                              just talked about.",[85]
"4.   The relative               pronoun used                to     express a topical absolutive                               is
gu   or go with a               -di enclitic                on     the demporal designation:
                            TEMP+t          VB,,+tda       ERG+a        ABS
                            Y
                    gu      TEMP+di          VB,t+a        ERB     a)    Gu    nadi gyigyuunxga                                   That is what our                        grandfathers
                naganiyaatgm.                                          worshipped.
                                                             70
                        TEMP              VB.+a        ABS
                        1                    I
                 gu     TEMP+di           VB     +a     a)   Gu    nadi       sunabaatga.                                  That        is    what        recently           arrived.","[85, 86]"
"No.   6       INKONZE:   Magico-Religious Beliefs of Contact-Traditional
              Chipewan Trading at Fort Resolution, NWT, Canada.
              David Merrill Smith.    21 p. 75¢      Study of the role of supernaturally adept                             people       of a Chipewan
      group, in relation to curing, divination,                             social       control,
      aggression, food quest and leadership.",[97]
"No.   15    SOME ASPECTS OF THE GRAMMAR OF                           THE ESKIMO DIALECTS OF
            CUMBERLAND PENINSULA AND NORTH                           BAFFIN ISLAND.   Kenn Harper.
            95 p.,     1 map.         $1.25      This study analyses some of the grammar of two dialectal areas of
      Central Arctic:   Cumberland Peninsula and North Baffin Island.
      While not dealing in detail with all aspects of the Eskimo grammar,
      it concentrates on an analysis of noun and verb structures.     It
      also includes the use of the dual person.",[99]
"
Norman,       Oklahoma                                                                   J.D.
12   March     1979
                                                      xiii
                                 THE   ALPHABET          AND    PRONUNCIATION1.   The      Tsimshian           alphabet         has    twenty-two                 simplex         letters.
     letter           letter       name    near          English               phonetic
      form                                    equivalents                       symbols
         a            a                      at,     pot,        but           ze,         a,   A,
         b            bee                  bat                                 b
         d            dee                  dog                                 d
         dz           dee-zed              adze                                dz
         e            e                      let,        late                   €,     e
         g            gee                  get                                 g
         h            aitch                hat                                 h
         i            i                    hit,          heat                  l,i
         k            kay                  keep                                k
         1            ell                  let                                 1
         +            barred-ell                                               +
         m            em                   map                                 m
         n            en                   nap                                 n
       fe)        fo)                      ought                               re)
         p            pee                  pat                                 Pp
         s            ess                  sat,          shade                 s,      s
         t            tee                  tap                                 t
         ts           tee-ess              let's                               ts
         u            u                    suit                                u
         W            double-u             wash,          now                  WwW
         x            ach                  loch          (Scot)                x
         y            yod                  yes,          boy                   4
The Tsimshian               orthography        also includes   a                      large number of com-
plex letters.                These will        be described  in                       the following  sections.","[15, 16, 17]"
"
                                                      13
                                                      14      singular                            plural
      alaays                              ak'alaays                           lazy
      alaaskw                             ak'alaaskw                          weak
      alx                                 ak'alx                              angry
      amalk                               ak'amalk                            scab
      anaas                               ak'anaas                            skin         (noun)
      anool                               ak'anool                            allow
      ap                                  hakhaps                             bee
      a'tsik                              ak'a'atsik                          straight
      axbesx                              hakhaxbesx                          saw     (noun)
      aytk                                ak'aytk                             call by         name
      haa'ps                              hakhaa'ps                           cover
      haks                                hakhaks                             scold
      hatabiisk                           hakhatabiisk                        knife
      hate'pa                             hakhate'pa                          knife
      hatgyiik                            hakhatgyiik                         shore
      hato                                hakhato                             cloth
      oks                                 ak'oks                              fall         (verb)5. If the           word begins with a lateral  (1, +)                         or    a     nasal     (m,       n),
the vowel           in the Class I plural prefix is a                          as     in     ‘'what.'
      laakws                              laklaakws                           light
      law                                 laklaw                              trout
      la'abl                              lakla'abl                           twinkle
      libets'aw                           laklobits'aw                        kidney
      luut                                lakluut                             wedge
      lu'wl                               laklu'wl                            drip
      taats                               taktats                             scraper
      tgwt'iin                            takigwt'iina                        steep valley
      tpun                                taktpun                             whale
      matitk                              makmaatitk                          tell
      miilk                               makmiilk                            dance
      naluutk                             naknaluutk                          nest6.    If     the    first   consonant           of    the     Class     I   plural       prefix      is    uvu-
lar        (g),    the   vowel   is   a    as    in        'father.'      gaax                                gakgak                              black    bass
      goom                                gakgoom                             ash (es)7. If the first             consonant           of    the     Class     I   plural       prefix      is    a
bilabial stop                             the    vowel        is   t.      beed                                btikbeed                            bed
      p'i'itosk                           p'ttkp'i'itosk                      a square         of    dried
                                                                                seaweed                                 CLASS      I    IRREGULAR          PLURALS1. A number of Class I words are irregular   in that they do not
follow the vowel epenthesis  rules stated  in the previous  section.
                                                         15
2.   Class        I    irregular     words          in    i.
     singular                             plural
     taxs                                 tiktaxs                               claw
     tuunti                               tiktuunti                             angry
     '""ntomsk                             nika'ntomsk                           sacred3.   Class        I    irregular     words          in    Ul.
     ntanagn                              nttktanagn                            barrel
     mihooks                              miikmihooks                           fragrant
     sesoo                                stiksesoo                             rattle  (noun)
     stuul                                stikstuul                             accompany
     ts'itina'a                           tstikts'itina'a                       apron
     yetsk                                yukyetsk                              animal
     yuusl                                yukyuusl                              basket
     ‘waan                                wltk 'waan                            tooth
     ""wey                                 wtik 'wey                             find
     woyt                                 wikwo'yt                              invite4.   Class        I    irregular     words          in    u.
     gwidaats                             gukgwtidaats                          jacket
     gwis'naba'ala                        gukgwis'naba'ala                      button     blanket
     huutk                                hukhuutk                              call
     moolksx                              mukmoolksk                            sour5.   Class        I    irregular     words          in    a     as   in   ‘'what.'
     daxt                                 dakdaxt                               hammer
     saksk                                saksaksk                              clean
     se'mx                                sakse'mx                              butter     clam
     ts'askw                              ts'akts'askw                          louse
     ts'alaasik                           ts'akts'alaasik                       canyon
     ts'alaa                              ts'akts'alaa                          basket
     ts'aky                               ts'akyts'ak                           extinguished6.   Class        I    irregular     words          in    oo.
     mooksk                               mookmooksk                            white
                                   CLASS       II        REDUPLICATION1. In a few words the plural reduplication consists of copying
the first consonant of the word and prefixing       it to the word
with a vowel and an ach   (x).   This type of reduplication    is re-
ferred to as Class  II, or CVx-,    reduplication.    All the words  in
this class contain a uvular consonant      (g, k, k', x).","[29, 30, 31]"
"No.   25           A CONTEXTUAL STUDY OF                 THE     CARIBOU        ESKIMO KAYAK.
                   Eugene Y. Arima.   275                p.,     3 maps,        31 figures.   $3.25      After a discussion of the place of material culture studies in
      modern anthropology, the author shows the continuity of the Caribou
      Eskimo kayak form from the Birnik culture.   The reconstruction of
      general kayak development is given in detail as well as a thorough
      coverage of construction and use of the kayak.",[101]
"No.   55     A REFERENCE         GRAMMAR     FOR THE        COAST   TSIMSHIAN      LANGUAGE.
             John     Asher     Dunn.   91    p.",[107]
"The purposes of this study are as follows:   to examine the types of
music which are performed and listened to in Pangnirtung today, to
discuss the cultural context of the music, to place present-day music
in a historical       perspective,            and     finally         to    formulate         reasons       and
justifications       for        changes     that     have     taken        place     in   music.
                                                        89
No.   42    A PRACTICAL DICTIONARY OF THE COAST                           TSIMSHIAN
            LANGUAGE.  John Asher Dunn.   155 p.","[104, 105]"
"3. A      topical        absolutive may                    also     be     expressed              with       the    demonstra-
tive      pronoun        ni'ni or 'nii:                                       TEMP+t         VB,,tda       ERG+a         ABS
                                       Y
                     (ni)      'ni     TEMP           VB,.ta        ERG     a)    'Nii silayawxgu    ta                                    That's  the one                    I    ate    with
              twelve-o-clock.                                         at noon.
     b)    Ni'ni gtthldm.                                           That's what we                     harvest.",[85]
"Notice     that       whenever            an     absolutive             is     topicalized,                     the    ergative
is   preceded         by     the     -a     enclitic,             not    its        regular           -da        enclitic.
Furthermore,            if    the     ergative           is       a   proper         noun,           it     nevertheless
does not take a proper noun enclitic.   The enclitic  -a
attaches to the verb,  even if it is intransitive  and no                                                               noun
phrase at all follows it.",[86]
"9. The relationships   between affirmative and negative,                                   declara-
tive and interrogative   sentences are summarized by the                                   following
models.     a)   Transitive:          affirmative-                                 TEMP+t        VB,.t+da     ERGta          ABS
          declarative                                  \          affirmative-                                 TEMP          VB,t+dit     ERG+i          ABS
          interrogative                                |          negative-                        at          TEMP          VB,+da       ERG+i(+)       ABS
          interrogative                                |          negative-                        aitt+ga     TEMP+dit      VB,tda       ERG+4          ABS
          declarative
     b)   Transitive            with    ergative      pronominal:          affirmative-                                 TEMP+ergPRO              VB,ta      ABS
          declarative                                  |          affirmative-                                 TEMP+ergPRO              VB, tdit   ABS
          interrogative                                |          negative-                        ai          TEMP+ergPRO              VB,tdit    ABS
          interrogative                                |          negative-                        at+ga       TEMP+ergPRO+di           VB,+4      ABS
          declarative
                                       75
c)   Transitive     with   absolutive           pronominal:
     affirmative-                           TEMP+t      VB,,+absPRO         ERG                                            |
     declarative     affirmative-                           TEMP+t      VB, tabsPRO+it      ERG
     interrogative
                                            |
     negative-                    at        TEMP+t      VB, tabsPROt+it     ERG
     interrogative
                                            |
     negative-                    attga     TEMP+dit     VB, t+tabsPRO      ERG
     declaratived)   Transitive     with   both    pronominals:
     affirmative-                           TEMP+ergPRO          VB_+     absPRO
                                                                    T
     declarative
                                            |
     affirmative-                           TEMP+ergPRO          VB,,td+absPROt+i
     interrogative
                                            |
     negative-                    at        TEMP+ergPRO          VB, +dtabsPRO+1
     interrogative
                                            |
     negative-                    at+ga     TEMP+ergPRO+di       VB,_t+absPRO
                                                                    T
     declarativee)   Intransitive:     affirmative-                                      VB, +a       ABS
     declarative     affirmative-                                      VB, +i (4)   ABS
     interrogative     negative-                    at        TEMP       VB,+'di      ABS
     interrogative
                                            |
     negative-                    att+ga    TEMP+di    VB,+t        ABS
     declarativef)   Intransitive     with   pronominal:
     affirmative-                           TEMP       VB, t+absPRO
     declarative
                                            |
     affirmative-                           TEMP       VB, +absPRO+1
     interrogative
                                            |
     negative-                    at        TEMP       VB, t+tabsPRO+1i
     interrogative
                                            |
     negative-                    at+ga     TEMP+di    VB, +absPRO
     declarative
                     INTERROGATIVES          WITH    TOPICAL        NOUN       PHRASES1. When a noun phrase is topicalized  in an interrogative                                                 sen-
tence, that topical element is what is being asked about                                                  and
with        emphasis.       The     proclitic       modal     element          k'ap-        (really)        be-
gins        affirmative         interrogative            sentences        with      topicals.
     a)      K'ap     hana'kay+      siipgadi?                Is     it      really        the    woman     who
             ~              ~                                      is     sick?
     b)      K'ap     'yuutay+      nah   baadi?              Was       it    really        the    man     who
                                                                 ran?
     c)      K'ap haasat niidzadi                             Is it really the dog that the
                tguwoomtk ?                                      child sees?
     d)      K'ap ol+ nah guuyui?                             Was it a bear that I shot?
     e)      K'ap haasat nah dzakwdidi                        Was it a dog that the bear
                ol?                                              killed?
       f)    K'ap olt      nah    indzagwadit                 Was it a bear                 that    killed
                 haas?                                             the       dog?","[90, 91, 92]"
"                 TEMP        V,tabsPRO
                 Y
                 TEMP        V,tabsPRO+i     a)   Dm    baayi?                                                  Will        she       run?
                  (Note:       the        third        person         pronoun            is    deleted)
     b)   Nah    baayi?                                                 Will she run?
     c)   Nah    siipgi?                                                Did it hurt?                      Was     he    sick?
                                                             71
     d)   Dm    siipgi?                                                   Will it                 hurt?
     e)   Dm    siipgni?                                                  Are you                 going        to     be    sick?
     £)   Dm    siipga'nui?                                               Am        I    going           to    be     sick?","[86, 87]"
"*This form is irregular  in that                                       the     -a    enclitic             follows           the
marked ergative pronominal.",[81]
"2. The demonstrative  pronoun is ni'ni. The                                                          basic sentence
pattern for a topical ergative expressed as                                                          a demonstrative
pronoun is:
                                TEMP       +t           VB,tdit           ERG+a              ABS
                                Nf
                    ni'ni       TEMP+t           in+VB,,+                               a    ABS     a)     Ni'ni     dmt       inbaa'n           boot.                    This   is the                   one       that     will        run
                                                                              the   boat.",[84]
"No.   13    RIDING ON THE FRONTIER'S                      CREST:   Mahican              Indian Culture
            and Culture Change.   Ted                     J. Brasser.    91             p., 5 plates,
            l map.      $1.25      This study contains a detailed summary of the history and
      changing culture of the Mahican Indians, originally inhabiting
      the Hudson Valley in New York State.   Since the history of the
      Mahican is closely interrelated with that of the neighbouring
      Iroquois Conference, it also contributes to a more balance
      view of Iroquois history.
                                                         83
No.   14    A    BIBLIOGRAPHY         OF    THE    ATHAPASKAN            LANGUAGES.
            Richard     T.    Parr.         330    p.,        5 maps.        $3.50      This bibliography brings together the relevant materials in
      linguistics, anthropology, archaeology, folklore, and ethnomusicology
      for the Athapaskan Indian languages.   Approximately 5,000 entries,
      of which one-fourth have been annotated, as well as maps and census
      figures.","[98, 99]"
"      This is a non-technical introduction to                       the phonology,      morphology,
      and syntax of Coast Tsimshian as spoken                       in Metlakatla,      Alaska, Port
      Simpson,      Kitkatla,     Hartley     Bay,   and      Prince     Rupert,    British    Columbia.
      It contains sections on pronunciation, sound changes, word formation
      (morphology), syntax, basic sentence types and their grammatical
      relationships and provides an explanation of the practical orthog-
      raphy currently in use.
",[107]
"3.   The   most     common    vowel        is     a   Class     I       plural     prefix   is   i.
     Singular                     plural
     dasx                         dikdasx                                    squirrel
     duutk                        dikduutk                                   basket
     duus                         dikduus                                    cat
     dziis                        dzikdziis                                  weir
     dziiw                        dzikdziiwW                                 dolphin
     gyiik                        gyikgyiik                                  fly   (noun)
     k' yak                       k'yikk' yak                                choke
     seyp                         sikseyp                                    bone
     sgwaytk                      siksgwaytk                                 stop
     sgyet                        siksgyet                                   spider
     sk'uunsk                     siksk'u'unsk                               teach
     swantk                       sumsikswantk                               blow
     sweda                        siksweda                                   sweater
     sxan                         siksxan                                    mat
     taalsgmts'ooxs               tiktaalsgmts'ooxs                          stocking
     t'a'k                        t'ikt'a'k                                      terrace    (noun)
     tstal                            ts'ikts'alt                                face
     ts'a'lks                     ts'ikts'a'lks                              whirlpool
     ts 'mhoon                    ts'ikts'mhoon                              grey cod
     ts'mmuu                      ts'ikts'mmow                               ear
     ts'ooxs                      ts'ikts'ooxs                               shoe
     ts'uup                       ts'ikts'uup                                tail
     yawtmx                       yikyawimx                                  advise
     yeey                         yikyeey                                    fat
     yext                         yikyext                                    spit
     ""yuuta                       yik'yuuta                                  man
     ""yuutk                       'yik'yuutk                                 carry around            the
                                                                              neck4. If the word begins with a glottal  stop  (') or an aitch  (h),
the vowel in the Class I plural prefix is a as in 'hat.'    Note:
words that begin with a glottal  stop followed by a vowel are
generally     written        without        the       initial           glottal     stop.",[29]
"No.   30    CREE NARRATIVE:          Expressing the personal meanings            of
            events.   Richard        J. Preston.   316 p., 3 figures,
            1 photograph.        $3.50      Narrative obtained from the Eastern Cree Indians of James Bay,
      Quebec, are considered in their various functions within the
      Cree culture,   The author privileges an inductive approach for
      this study.",[102]
"2.   Ts'm-     (locative,    stative,     internal)
     ts'm'aatk                           sweet
     ts'm'aax                            mouth
     ts'm'an'on                          palm of hand
     ts'mgal                             anus
     ts'mga'na                           door frame,      window frame
     ts'mhuutsa                          flow;    a deep place in a stream                     under
                                               the roots of a tree
     ts'mksiyets                         chop out     (see ksi-)
     ts'mloob                            cave
     ts'mmuu                             ear
     ts'm'ootsn                          palm of hand
     ts'msee                             knee joint
     ts'mt'ii                            nape of neck
     ts'mt'oot                           a room behind the fireplace
     ts'mts'ax                           nostril
     ts'mtsoxs                           sole of foot
     ts'muu hoon                         pectoral    fin    (fish ear)
     ts'myuup                            menstruation      closet3.   Lax-    (locative,     stative,     tangent,     above,        parallel)
     laxa,  laxha                        heaven,     sky,     storm,         in    the   air
     laxdii                              hill
     laxgayna                            street
     laxgwiikw                           spring     time
     laxhalhal                           upstairs
     laxhuu                              sandbar
     laxlagmks                           calm  (before        the     tide        shifts)
     laxmidiik                           spring     time
     lax'naks                            a woman who has two               husbands
     laxnap'aa                           a high meadow
     laxnap'aal                          a cottonwood grove
     lax'oh                              the top,  a patch of              moss
     lax'ool                             eyelids
     lax'oo waap                         roof
     laxs'neexs                          top of foot
     laxsniil                            back of hand
     laxst'uup'1                         platform,  stage                                            41
                                                42
      laxstiilda                              ocean
      laxsuumaay                              summer     time     (new     berry       month,        June)
      laxstti'yens                            spring     time
      laxt'aa                                 lake
      laxts'a'adzaks                          field,     garden
      laxwiihoon                              summer     time   (salmon              run    month,     July)
      laxyuup                                 earth,     ground      T'm-     (locative,     stative,        tangent,     above,        perpendicular)
      t'mbaa                                  hip and upper leg
      t'mgaws                                 head
      t'mgay                                  arm
      t'mk'o                                  backbone
      t'mkyaa                                 walk at the front
      t'mlaani                                neck
      t'ntaam                                 leg,  shin bone
      t'myaa                                  fast      Tkwi-,     tkwa-    (locative,         stative,     tangent,         not       above,     parallel)
      tkwabaant                               spin
      tkwidzoox                               outside     edge      Gana-     (locative,        stative,     tangent,     not       above,      perpendicular)
      ganahaaytk                              lean against,   stand              against
      ganawelii                               carrying  strap      Lagax-     (locative,        stative,     tangent,        not    above,         bilateral)
      lagax'agm                               double headed axe
      lagax'algyax                            linguist
      lagaxniitsk                             one who has ""eyes in the back of his
                                                   head""
      lagaxts'aap                             a dying person,   one who has begun
                                                   talking to the dead,   ""talking in
                                                   both houses""      Buu,     lukti,    lukwti     (locative,        stative,        proximate,            below)
      tutwaap                                 under the house
      luktihooya                              underclothes
      lukitiwaap                              under the house
      lukwiksttttisk                          undershirt
      lukwtip'axs                             underpants      Nak-     (locative,     stative,        proximate,        not    below)
      nak'axba'ala                            on the south side
      nakhaaywaask                            northeast
      naksmya'win                             right hand
      naksuniisk                              mirror,  window10.    Alo-,     alu-    (locative,      stative,        remote,       below)
      alubaa,     alobaa,     aluk'ot         run    quickly,      i.e.,       out     in     front
                                                     43      alugigyet                                 talking chief,   spokesman,                        people   who
                                                     live down in the openll.    sga,     sxa,    sa     (locative,       stative,            remote,         not   below)
      sxa'niist,        sa'niist                mountain
      sgadawt             ~                     go        across
      sganakt                                   length,            duration
      sga'ya'a                                  curtains
      sxat'uusa                                 dam
                               LOCATIVE     PROCLITICS             -   MOTION1. Motion locative proclitics      indicate motion in relation to the
place or position of actions      and things.   The semantic dimensions
of these proclitics    include   internal vs.  external,  afferent  (mo-
tion toward),   efferent   (motion away from),   ascending,  descending,
proximate,  remote,   geographic.","[57, 58, 59]"
"No.   18    KOYUKUK     RIVER        CULTURE.           Annette         McFadyen         Clark.     282     p.,
            5 maps.      $3.25      The Koyukuk River Culture is a comparative study of selected aspects
      of the material culture of the Koyukuk Koyukon Athapaskan Indians
      and the Kobuk and Nunamiut Eskimos who share contiguous areas
      in interior Northern Alaska.
                                                                  84
No.   19      ETHNOBOTANY            OF     THE     BLACKFOOT            INDIANS.         John        C.    Hellson
              and Morgan            Gadd.          138 p.,         37 plates.            $2.00      This study documents Blackfoot plant use as it was provided by
      elderly informants living today, schooled in the tradition of
      plant uses.   Uses of approximately 100 species are described in
      topical form:    religion and ceremony, birth control, medicine,
      horse medicine, diet, craft and folklore.","[99, 100]"
"3. The stop consonants  are b, d, g, k, p, and t.   There are two
kinds of gee and kay:  ordinary and backed.   Backed gee and kay,
pronounced by pulling the back of the tongue back against the
uvula,   are  indicated   by underlining    (g,   k).                                       There   are two            se-
ries   of voiceless   stops:  plain  (k, k,    p,   t)                                     and  checked  or
glottalized   (k', 'k, k',   'k, p', 'p, t',    't).  In some checked
stops the glottalic    closure coincides with the consonant clo-
sure and the vocal cords are released      after the consonant    is
released.   This type of glottalization      is indicated by an apos-
trophe        after        the    consonant         letter        (k',     k',         p',      t').     In     some
checked  stops the glottalic closure occurs before the consonant
Closure.   This latter type of glottalization  is indicated by an
apostrophe before the consonant   letter ('k, 'k, 'p,  't).
       b          bee                      ban                                 b
       d          dee                      dash                                d
       g          gee                      gift                                g
       g          back-gee                                                     g
     letter         letter     name                    near        English        phonetic
      form                                                 equivalent              symbol
       k            kay                                     kiss                      k
       k            back-kay                                                          gq
       k!           kay-apostrophe                                                    k?
        '""k         apostrophe-kay                                                    ek
       k'           back-kay-apostrophe                                               q?
        ""k          apostrophe-back-kay                                               oq
       p            pee                                     pan                       p
       p'           pee-apostrophe                                                    p?
           'p       apostrophe-pee                                                    ?p
           t        tee                                     tin                       t
           t'       tee-apostrophe                                                    t?
            t       apostrophe-tee                                                    ot4.   The        affricates     are    dz,     ts,   ts',     and     'ts.
       dz           dee-zed                                 adze                      az
       ts           tee-ess                                 let's                     ts
       ts!          tee-ess-apostrophe                                                ts?
           'ts      apostrophe-tee-ess                                                rts5.   The        continuant     obstruents           (fricatives)            include        ess   (s),
barred-ell          (+),     and    ach     (x).    The     ess     can     be   pronounced        either
as the ess in sip or as the esh in ship.        The barred-ell   is
produced much like an ess,      except that the tip of the tongue
touches   the alveopalatal   ridge behind the upper incisors    and the
air flow is around one or both sides of the tongue.         Barred-ell
is a lateral   like ell and a fricative     like ess.   The ach   (x) is
a uvular fricative.     During its production    the back of the
tongue  is pulled back close to the uvula.
       s            ess                                     lease                     s
                                                            leash                     s
       +            barred-ell                                                        +
       x            ach                                     loch     (Scot)           x6.   The        laryngeal     glides.
       h            aitch                                   help
                                                                                      VD
        '           glottal        stop7. The sonorants    include the semivowels yod     (y), double-u  (w),
and dotted-double-u     (W), the liquid ell   (1), and the nasals em
 (m) and en  (n).   The dotted-double-u   is an unrounded double-u
and is pronounced without any pursing of the lips.         There are
two series of sonorants,     plain and checked.     In the checked se-
ries the vocal cords are closed then released before the son-
orant itself    is released.
       y            yod                                     yes,     boy              y
           'y       checked-yod,                                                      ey
                    apostrophe-yod
                    double-u                               wet,      how              W
           ""w       apostrophe-double-u                                               Ow
      letter       letter            name                 near English        phonetic
       form                                                equivalents         symbols
        W          dotted-double-u                                                 4
            W      apostrophe-dotted-                                              oY
                   double-u
                   ell                                        late                 1
            ""1     apostrophe-ell                                                  ol
        m          em                                         man                  m
            ""m     apostrophe-em                                                   om
        n          en                                         no                   n
         'n        apostrophe-en                                                   on
The sonorants  em, en,                      and   ell   can   carry     syllable   peaks   (indicat-
ed by underlining).
                   syllable-em,                               fascism              m
                   em-underline
                   apostrophe-em-                                                  om
                   underline
                   en-underline                               fasten
                   apostrophe-en-
                   underline
                   ell-underline                              able
                   apostrophe-ell-
                   underline
The underlining of the syllabic      sonorants    is an optional ortho-
graphic convention and is often omitted by proficient user of
Tsimshian.   Some,  following the Gitksan       system, prefer to write
the syllabic  sonorants   as im, in,   and  il.","[17, 18, 19]"
"      Pour assurer   la prompte distribution des exemplaires
imprimés,   on a abrégé les 6tapes de l'édition.    En conséquence,
certaines erreurs de rédaction peuvent     subsister dans les
exemplaires   imprimés.   Si cela se présentait dans les pages qui
Ssuivent,        les     éditeurs    réclament            votre        indulgence       @étant    donné
les objectifs de la collection.    Les opinions   exprimées                                        par les
auteurs ne reflétent pas nécessairement    celles du Musée                                         national
de 1'Homme ou du gouvernement   fédéral du Canada.
                                                    ii
                                             ABSTRACT
         The    Reference        Grammar     for     the    Coast         Tstmshian     Language       is
a non-technical   introduction to the phonology,      morphology,   and
syntax of Coast Tsimshian as it is currently spoken in Metlakatla,
Alaska,  Port Simpson,   Kitkatla, Hartley Bay,    and Prince Rupert,
British Columbia.     The grammar contains  an explanation of the
practical orthography currently    in use.    It also contains    sect-
ions dealing with pronunciation and sound changes,         word forma-
tion  (morphology),   and syntax.  At the end of the grammar there
are summaries   showing the basic  sentence   types and their gram-
matical relationships.","[4, 5]"
"2.   The     vowel     of         the     prefix               is     i    after            d,       gy,        or     s.
     laxdii                                      didii                                                     hill
     siipk                                       sipsiipk                                                  sick
     sm'ooygyit                                  smgyigyet                                                 chief3.   After     aitch             (h)     the     vowel              of         the    prefix               is    a     as     in    ‘hat.
     holtk                                       haholtk                                                   full4.   After     +     the     vowel         of         the       prefix               is     a       as     in        'what.'
     ta'ayask                                    talta'ayask                                               climb5.   After     k'     the         vowel         of        the       prefix            is        a    as     in        'father.'
     k'o                                         k'ak'o                                                   back         (noun)
     k'aa'lk                                     wuk'ak'aa'lk                                             thief
     gyik'aak                                    k'aygyik'aak                                             waist,             hip6.   After     p     the     vowel         of         the       prefix               is     u.
     ptal                                        buptal                                                    rib
     pteeltk                                     bupteeltk                                                 climb
     pts'aan                                     bupts'aan                                                 totem        pole
     pts'ih                                      bupts'ih                                                  comb                                       CLASS         IV     IRREGULAR                     PLURALS1.   Most     Class         IV     words         are           irregular.",[34]
