Paragraph,Page number
"
8. OrthographyA number of writing systems have been used for Madurese over the years. Few
have proven completely satisfactory for representing the variety of sounds in the
language. Some have been more phonemically based but the majority take into
account some of the results of the phonological rules outlined above.
      Initially, Madurese was written in the kawi syllabary used to write Java-
nese. Like a number of the writing systems to follow, the Javanese syllabary
was not entirely satisfactory. Because Madurese contains three series of stops
(voiceless, voiceless aspirated, and voiced) and Javanese contains only two
(voiceless and so-called breathy), the Javanese syllabary does not include a suf-
52 Chapter 2 Phonologyficient number of symbols to represent this three-way contrast. Additionally, the
vowel inventories of the two languages do not match, so the appropriate sym-
bols were not available for every consonant-vowel combination. Most of the
alphabetic systems that followed pretty much suffered from the same lack of
symbols.
       An exception is the Roman script alphabet devised by Kiliaan, who used
it in his grammar (1897) and dictionary (1904), based on the system introduced
for Javanese, Indonesian and other languages of Indonesia. This alphabet did
capture the three-way phonation contrast for stops: voiceless stops and voiced
stops were represented by the typical symbols. Aspirated stops were represented
in two-letter sequences of the voiced stop followed by h. So, [p] was
represented as bh, [] as dh, and so on. The retroflex stops were distinguished
from the dental stops as is customary in many phonetic transcriptions schemes,
using a diacritic below the stop symbol; so, [ṭ], [ṭ], and [ḍ] were represented as
ṭ, ḍh, and ḍ, respectively. The complete inventory of consonant symbols was:(72) Orthography of the Colonial Period    sound       symbol                       symbol
    p           p                                 q
    p          bh                     h           h
    b           b                      m           m
    t           t                      n           n
              dh                     ɲ           nj
    d           d                                 ng
    ṭ           ṭ                      s           s
    ṭ          ḍh                     r           r
    ḍ           ḍ                      l           l
    c           tj                     j           y
    c          djh                    w           w
               dj
    k           k
    k          gh
    g           g
                                                                  Orthography 53
Seven vowels were represented:     sound       symbol
                i
     ɛ           è
     a           a
     ɤ           â/ă
     ə           e
     u           oe
     ɔ           o       In 1973, there was a meeting of scholars in Pamekasan, the purpose of
which was to establish a standard orthography for Madurese. This orthography
is used in the chapters that follow. A decision was made to adopt a system that
paralleled the official spelling system used for Bahasa Indonesia and generally
accepted for Javanese. Like Javanese, Indonesian has only a two-way phona-
tion contrast for stops (voiceless and voiced). Therefore, the same dilemma is
faced regarding the representation of the aspirated series of stops. Unlike Indo-
nesian, Javanese includes a set of retroflex stops in addition to the dental-
alveolar stops. The standard orthography for Javanese represents the retroflex
stops with the symbols th and dh. This convention was adopted in setting the
standard for Madurese. As dh was adopted for the voiced retroflex stop, the di-
graph dh (used in the Dutch system) was unavailable for [], and consequently
the digraphs with h were not available for any of the aspirated stops. Further-
more, no symbols were adopted that required special typesetting or keystrokes.
The result is a system in which the voiceless aspirated stops are represented
with the same symbols as their voiced counterparts; thus aspiration is not
represented in the orthography and can lead to confusion. So, for example, b
represents both [b] and [p].
       Similarly, not all differences in vowel quality are represented in this sys-
tem. Adhering to a principle of no diacritics or unusual symbols, [ɛ] and [ə] are
represented by the symbol e. This parallels the use of e to represent [e] and [ə]
in the Indonesian standard orthography. (Occasionally è is used to represent [ɛ]
to orthographically distinguish it from [ə], as is done for Javanese. But this is
not the normal practice.) Additionally, a is used for both [a] and [ɤ]. The other
vowels each take a different orthographic symbol. The potential for ambiguity
between a and e is reduced to varying degrees because of some distributional
regularities of [ɤ] and [ə]. First, as discussed above, [ɤ] is not phonemic and its
distribution is predictable: without exception, it occurs only following voiceless
aspirated and voiced stops and in the appropriate environment following a
transparent consonant ([r], [l], [w], [j]). [ɤ] never occurs as a non-alternating
vowel. Thus, it is transparent that the a’s in maca, the actor voice form for
54 Chapter 2 Phonology‘read’, are pronounced as [a] [maca], as well as in kata’ ‘frog’ [kata]. Given
the relatively small number of ‘non-alternating’ vowels, it is also the case that
most a’s following the orthographic symbols b, d, dh, j, and g represent [ɤ], as
in badha ‘exist’ [bɤḍɤ] and jaga ‘awake’ [cɤkɤ].
       With respect to e, the ambiguity is more difficult to resolve. However, as
[] occurs only in closed syllables (which can trigger gemination at morpheme
boundaries), when e occurs in an open syllable it unambiguously signals a pho-
nemic //. This is illustrated in the following, in which all e’s represent phonem-
ic //: meja ‘table’, pote ‘white’, kene ‘now’. Additionally, given the vowel al-
ternations, when e follows b, d, dh, j, or g, in the vast majority of cases (that is
barring a non-alternating vowel) it represents [ə], as in beddel ‘soak’, dhekdhek
‘bran’, jejjel ‘crammed, crowded’. However, in other closed-syllable environ-
ments, e may represent [ɛ] or [ə]. For example, in kenneng ‘get, hit’ the e of the
first syllable is [ə] and that of the second [ɛ] [kənnɛ], while in senneng ‘happy’
both are [ə] [sənnə], and in pennes ‘pocket knife’ both are [ɛ] [pɛnnɛs]. This
dual use of e can result in some minimal pairs (and near minimal pairs) taking
the same orthographic representation, such as kenneng which represents both
[kənnɛ] ‘get, hit’ and [kənnə] ‘place’, kerem which represents both [kɛrɛm]
‘send’ and [kɛrəm] ‘sink’, and pancer which represents both [pancər] ‘rudder’
and [pancɛr] ‘heel, rim’. Of course, while a completely phonetic alphabet is in
some ways desirable, for the native speaker of the language this alphabet need
not pose any particular problems. Safioedin (1977) adopts this standard in his
dictionary, which is given in (73).
                                                                 Orthography 55
(73) The 1973 Standard Orthography
        sound       symbol                      symbol
        p           p                                '
        p          b                      h          h
        b           b                      m          m
        t           t                      n          n
                  d                      ɲ          ny
        d           d                                ng
        ṭ           t                      s          s
        ṭ          d                      r          r
        ḍ           d                      l          l
        c           c                      j          y
        c          j                      w          w
                   j
        k           k
        k          g
        g           g                   i
        ɛ           e
        a           a
        ɤ           a
        ə           e
        u           u
        ɔ           o      In some recent work, Indonesian linguists have employed a system remi-
niscent of the Dutch spelling system in some ways. Aspirated consonants are
transcribed as bh, dh, and so on, but except for one case, the retroflex stops are
not distinguished from the dental series. What follows are the orthographies
used in a number of recent (except in the case of Asmoro) works on Madurese,
including the 1973 official system used in Safioedin 1977.
56 Chapter 2 Phonology(74) Orthographies used in recent work     sound     Asmoro       Safioedin    Zainudin         Moehnilabib     Soegianto34
               (1950)       (1977)       et al. (1978)    et al. (1979)   et al. (1986)
     p         p            p            p                p               p
     p        b            b            bh               bh              bh
     b         b            b            b                b               b
              t            t            t                t               t
             d            d            dh               dh              dh
     d         d            d            d                d               d
     ṭ         ṭ            th           t                t               h
     ṭ        ḍ            dh           dh               dh              dh
     ḍ         ḍ            dh           d                d               d
     c         tj           c            c                c               c
     c        dj           j            jh               jh              jh
              dj           j            j                j               j
     k         k            k            k                k               k
     k        g            g            gh               gh              gh
     g         g            g            g                g               g
              '            '            q                q               q
     m         m            m            m                m               m
     n         n            n            n                n               n
     ɲ         nj           ny           ny               ny              ny
     j         j            y            y                y               y
     w         w            w            w                w               w
     h         h            h            h                h               h
     a         a            a            a                a               a
     ɤ         a            a                            a               a
     ə         e            e            e                e               e
     u         u            u            u                u               u
     ɔ         o            o            o                o               o              i            i            i                i               i
     ɛ         è            e            è                               e
     a         a            a            a                a               a
     ɤ         a            a                            a               a
     ə         e            e            e                e               e34
  This orthography is also adopted by Wibisono et al. (2001).
                                                                  Orthography 57
  u             u           u           u              u                u
  ɔ             o           o           o              o                o
Of these systems, the orthography used by Zainudin et al. (1978) captures the
most phonemic and phonetic distinctions, conflating only the dental and retrof-
lex stops.
       All of the romanized systems are heavily phonetic, with the exception of
those graphemes that are used for more than one sound. That is, for the most
part epenthesis, deletion, assimilation, and vowel color processes deriving sur-
face forms are reflected in the orthography, as these forms do not obscure or
confuse any phonemic contrasts. For example, sorat is the unaffixed root for
‘letter’ as it appears in a noun phrase such as sorat rowa ‘that’ letter’. With the
definite suffix -na, it is written as soradda as in soradda ebu ‘mother’s letter’,
reflecting both the gemination and aspiration processes that derive the surface
form. A few examples of such surface forms are given below. All examples are
taken from Imron (1979) as one of the few longer texts using the 1973 ortho-
graphy, and applying it very consistently.(75) ‘base’ form        affixed form            phonological process(es)      nyare ‘seek’      nyare'e ‘seek (DUR)’       -epenthesis
                                             (between root-final e and suffix e)
      lako ‘work’      lakowa ‘work (IRR)’         glide epenthesis
                                                    (between root-final o and
                                                     suffix a)
      senneng ‘happy’ sennengnge ‘happy with’ gemination
                                                   (root final ng to maintain
                                                    closed syllable)
      sambit ‘respond’ sambidi ‘respond to’      aspiration & vowel alternation
                                                  (root-final t  d, suffix e  i)
      salamet 'safe'   kasalameddan 'safety'    aspiration & gemination
                                                  (root-final t  d, dd to
                                                   maintain closed syllable)
      adhep ‘front’    ngadhebbi ‘face (LOC)’ aspiration, gemination &
                                                    vowel alternation
                                                  (root-final p  b, geminate
                                                    root-final C, suffix e  i)An exception to the reflection of phonological processes is with prefixes. Ex-
amples are given in (76), again all taken from Imron (1979).
58 Chapter 2 Phonology(76)   form               phonetic      phonological      spelling    'expected'
                          rep.          process                        spelling
       sa + ella + na     [saɛ     -epenthesis      saellana    *sa'ellana
       'after'
       e + olok           [ɛjɔlɔk]      j-epenthesis      eolok       *eyolok
       'call (OV)'
       pa + ancor         [paancɔr]    -epenthesis      paancor     *pa'ancor
       'smash'Additionally, he palatal nasal is written simply as an n when preceding another
consonant, as in the following:(77) [kaɲca] ‘friend’    kanca
     [cɤɲci] ‘promise’ janji
     [bɤɲɲa] ‘many’     bannya’There are some inconsistencies in the reflection of surface forms across differ-
ent orthographies and different publications, but those are just variations. Here
I will adopt the system akin to that used in Imron 1979, in which the phonetic
features discussed above are by and large reflected in the orthography.
       In 2004, a group from Balai Bahasa Surabaya (the Office of Language in
Surabaya) proposed a revised orthography which reinstates distinct symbols for
all consonant sounds and the seven principal vowels that have been recognized
in orthographies (Dradjid 2007). This orthography was adopted as a standard in
December 2008 at the four-day Kongres Bahasa Madura Internasional (Interna-
tional Congress of the Madurese Language) held in Pamekasan under the spon-
sorship of Balai Bahasa Propinsi Jawa Timur (the East Java Province Office of
Language). Pawitra (2009) adopts the new orthography in his recent dictionary.
With some modifications, the orthography essentially adopts the system used
during the colonial period given above in (72). All phonemic distinctions are
captured as well as some phonetic realizations. It diverges from the Dutch sys-
tem by making use of the modern Indonesian conventions for the high back
rounded vowel (u rather than oe), the glottal stop (‘ rather than q), the palatal
glide (y rather than j), the palatal stops (c, jh, and j rather than tj, djh, and dj),
and the palatal nasal (ny rather than nj). The new orthography is given in (78).
                                                                 Orthography 59
(78) The Newly Adopted Orthography       sound       symbol                      symbol
       p           p                                '
       p          bh                     h          h
       b           b                      m          m
       t           t                      n          n
                 dh                               ny
       d           d                                ng
       ṭ           ṭ                      s          s
       ṭ          ḍh                     r          r
       ḍ           ḍ                      l          l
       c           c                      j          y
       c          jh                     w          w
                  j                      f          f
       k           k                      v          v
       k          gh                     z          z
       g           g
       sound       symbol
                  i
       ɛ           è
       a           a
       ɤ           â
       ə           e
       u           u
       ɔ           o       As in the other orthographies the effects of major phonological rules are
often reflected in the spelling, particularly vowel raising, gemination, and aspi-
ration. For the most part glottal stops and glides are not represented at mor-
pheme boundaries nor are some geminates. Examples of the distinction between
the 1973 and 2008 orthographies are exhibited in (79).
60 Chapter 2 Phonology(79) 1973 orthography              2008 orthography35
     dungeng                       dhungèng                  ‘story’
     gula                          ghulâ                     ‘sugar’
     memba                         mèmbhâ                    ‘eyebrow’
     bejjat                        bhejjhât                  ‘broken’
     melleyagi                     mellèaghi                 ‘buy for’
     kabadha'an                    kabâd. âân                ‘existence’
     ngedhingngagi                 ngèd. ingngaghi           ‘listen’       The newly adopted orthography clearly is better suited to the representa-
tion of the Madurese language. The decision to use the 1973 orthography in this
work is based largely on practical concerns. First, the initial draft of this work
was completed well before the December 2008 Congress, using the then offi-
cially sanctioned spelling system.36 Conversion to the new standard runs the
risk of introducing a significant number of new errors into the this text. Addi-
tionally, while one can be reasonably hopeful that the orthography adopted by
the Congress will indeed be generally adopted, whether or not this turns out to
be the case is unknown at this time. Until the ‘dust settles’, future work will
make use of both orthographies.","[68, 69, 70, 71, 72, 73, 74, 75, 76, 77]"
"
3. Null pronounsAs is true of all Indonesian-type languages and many other languages of the
region, there is widespread use of null pronouns. Null pronouns can find ante-
cedents internal to the sentence they occur in or from the discourse in which
they occur. Null pronouns taking discourse referents can be both subjects and
objects. In the examples that follow, a blank underscore, ___, indicates the posi-
tion in which an overt pronoun would occur.",[448]
"(162) Guru-na     ma-gu'-teggu'-an    na'-kana' tanang-nga.
      teacher-DEF AV.CS-RED-hold-AN RED-child hand-DEF
      ‘The teacher made the children hold one another’s hands.’The order of nominals following the causative reciprocal verb magu'-teggu'an is
relatively fluid. The unmarked order is the causee (here na'-kana' 'children)13
  As described in Chapter 14, a number of morphemes other than saleng are also possi-
ble.
                                                     The role of -e and -agi 327
followed by theme (here tanangnga ‘their hands’). However, the theme can
precede the causee, in which case overt definite marking on the causee is pre-
ferred and a slight pause or rising intonation precedes the causee (163).","[343, 344]"
"(48) Bangkalan dialect             elsewhere
     ana'eng ‘the child’           ana'na
     aba'eng ‘he/she’              aba'na
     bai'eng ‘the seed’            bai'na
     bila'eng ‘the dirt’           bila'na
     tabu'eng ‘the stomach’        tabu'naFor speakers who use -eng, -na (together with the standard morphophonological
rule of gemination) is used in all cases other than noun stems ending in glottal
stop, and at times in stems with a final glottal stop as well.
       When suffixed to a verb (in the actor voice where appropriate), -na de-
rives a process nominal, as in (49).(49) berka' ‘run’                  berka'na ‘the running’
     massa' ‘cook’                 massa'na ‘the cooking’
     noles ‘write’                 nolessa ‘the writing’
     mokol ‘hit’                   mokolla ‘the hitting’
     ngakan ‘eat’                  ngakanna ‘the eating’As shown below in section 1.2.7, process nominals are also formed with the
prefix pa- in combination with -na.
      Definite -na also occurs on elements used as adverbial subordinating con-
junctions, as in the sentences in (50).(50) a. Ita ngejung bakto-na a-ra-kora.
        Ita AV.sing time-DEF AV-red-wash.dishes
        ‘Ita sang while washing the dishes.’     b. Mare-na Siti nyapo-we           ubin, aba'eng entar dha' pasar.
        finish-DEF Siti AV.sweep-DUR floor she        go    to market
        ‘After Siti had swept the floor, she went to the market.’In (50a), baktona ‘the time’ is interpreted as ‘while’ and in (50b) marena ‘the
finishing’ is interpreted as ‘after’. As shown below in section 1.2.9, the prefix
sa- sometimes combines with -na to form nouns that function as adverbial sub-
ordinating conjunctions.
6
The use of the -eng definite suffix seems to extend only about 40 km east of
Bangkalan, its use tapering noticeably around town of Bliga.
112 Chapter 4 Morphology       As described in Chapter 3 section 1.3.2, -na is suffixed to the adjective in
the intensive construction (51), ce' Adj-na.(51) penter ‘smart’       ce' penterra ‘very smart’
     raja ‘large’         ce' rajana ‘very large’
     pote ‘white’         ce' potena ‘very white’
     kene' ‘small’        ce' kene'eng ‘very small’ (Bangkalan dialect only)Note that in the Bangkalan dialect the allomrph -eng surfaces following a stem
final glottal stop, providing further indication that the affix in this construction
is the definite marker -na.","[128, 129]"
"        Returning to the question of the phonemic inventory, there are a number
of lexical items that contain what Stevens (1968) refers to as non-alternating
vowels. These vowels do not follow the general pattern, including cases of high
vowels that follow segments other than voiced and voiceless aspirated stops (or
[l], [r], [], and [s] under the prescribed conditions). Most of these lexical items
are borrowings, predominantly from Arabic, Dutch, English, and Indonesian.
Nonetheless these forms have been fully absorbed into the language. Examples
include:
20
   In the discussion that follows, phonological processes are applied to intermediate
forms, forms which have already undergone the process of Vowel Raising (VR). There-
fore neither phonemic nor phonetic bracketing is used. This is a matter of both clarity
and brevity. For example, the derivation from underlying representation (UR) to surface
representation (SR) is as follows:
(i) UR                   VRaising       Affixation             VRaising/
                                                               Phonetic Realization
       /ɔlɛs/          ---            ɔlɛs + -            ɔlɛsɛ ‘write’
       /gɛbas/      gibɤs             gibɤs + -            [gibɤsi] ‘wave’
Dispensing with the step in which Vowel Raising takes place reduces unnecessary clut-
ter, thus making the phonological process of interest more perspicuous.
36 Chapter 2 Phonology(31) Lexical items with non-alternating vowels21       [ban] ‘tire’
       [ba] ‘bank’
       [bɔla] ‘ball’
       [bɔrgɔl] ‘manacle’
       [buku] ‘book’
       [gɔbis] ‘cabbage’
       [kibik] ‘cubic’
       [kipas] ‘fan’
       [kɔpi] ‘coffee’
       [kuwi] ‘cake’
       [sid. a] ‘choke’
       [sipil] ‘civilian’
       [surgap] ‘conceited’
       [susu] ‘milk’
       [ipəs] ‘typhus’The list includes cases in which high vowels follow voiceless consonants, as in
[buku] ‘book’, [kɔpi] ‘coffee’, [kibik] ‘cubic’, [susu] ‘milk’, and [ipəs]
‘typhus’. There are also instances in which a non-high vowel follows a voiced
stop, such as [ban] ‘tire’, [ba] ‘bank’, [bla] ‘ball’, and [gɔbis] ‘cabbage’. The
only high vowels that are found in such lexical items are [u] and [i]; [ɨ] and [ɤ]
are never found outside the conditioning environment for vowel alternation.
       There is another important difference among [u], [i], [ɨ], and [ɤ]: [u] and
[i] occur word-initially in a small number of lexical items (32), whereas [ɨ] and
[ɤ] never do.(32) [irigɤsi] ‘irrigation’
     [isɛ] ‘troublesome’
     [istimɛwa] ‘special’
     [uijɤn] ‘examination’
     [usul] ‘character’
     [uwɤ] ‘steam’
21
  Often, the forms that have been borrowed from Indonesian have variants with non-
alternating and alternating vowels. Examples include:(i) [susu] ~ [sɔsɔ] ‘milk’
    [tulɛn] ~ [tɔlɛn] ‘pure’
    [tulus] ~ [tɔlɔs] ‘reliable’
                                                 Vowel inventory and distribution 37
In order to account for these instances of [i] and [u] outside the conditioning
environment, they must be posited in underlying representations. It is never ne-
cessary to posit [ɨ] and [ɤ] in underlying representations of lexical items. As the
occurrence of [ɨ] and [ɤ] can always be predicted, there is no need to include
them in the phonemic inventory of the language.
       Having established the vowel harmony (or raising or tensing) process and
the phonemic inventory as the six vowels /ɛ/, /ɔ/, /a/, /ə/, /i/, and /u/, it is clear
this should be reflected in the underlying representations of lexical items. Thus,
we have the following:(33) underlying           surface
     /kɛpa/             [kipɤ] ‘carry’
     /ɛa/          iɤ ‘remain’
     /pəkkəl/            [pəkkɨl] ‘angry’
     /cɔkɔ/             [cukɔ] ‘fish’
     /kɔrɛ/             [kuri] ‘fry’All of the high vowels in the surface forms are derived via the harmony rule. In
words with non-alternating vowels, the surface and underlying forms are iden-
tical. However, in order to focus discussion and make forms maximally transpa-
rent, I include the surface form of the vowels in all roots.
        A final issue regarding the vowel inventory is the status of [] as a surface
vowel. In works such as Stevens (1980, 1994) and Cohn & Lockwood (1994),
eight vowels are posited as being the principle vowels in Madurese, the eight
described above as participating in the vowel alternation. However, other
sources differ on the number of primary vowels. (I use the term ‘primary vo-
wels’ here as the authors tend not to identify the inventories as being phonemic
or phonetic.) Budi et al. (1986/1987) recognize seven vowels, as do Safioedin
(1977) and Zainudin (1978). While there seems to be some conflation of [ə], [ɤ]
and [ɨ] in Budi et al., Safioden (1977), Zainudin (1978), and Pawitra (2009) po-
sit [i], [ɛ], [u], [ɔ], [a], [ə], and [ɤ] (although transcription systems vary some-
what). Moehnilabib (1979) recognizes six vowels, corresponding to the pho-
nemic inventory posited here. Notably absent in all but Stevens and Cohn &
Lockwood is any distinction between [ə] and [ɨ]. And, in fact, no practical or-
thography ever devised for Madurese has ever recognized such a distinction
(see section 8). Those that make use of symbols other than a, e, i, o, u identify
six or seven graphemes but never include a distinct symbol for [].
        What, then, is the status of [ɨ]? It might be recognized for theoretical rea-
sons, i.e. to regularize the system of alternating vowels. However, absent other
evidence, ensuring paradigm uniformity for the alternating vowel system seems
an insufficient justification. There does, however, appear to be some instrumen-
tal evidence for distinguishing [ə] and [ɨ]. Cohn & Lockwood (1994) report that
38 Chapter 2 Phonologythe analysis of recordings of one male and one female speaker from East Madu-
ra indicate the vowel space (based on first and second formants) occupied by [ɨ]
is distinct from that of [ə]. At the same time, the difference in the vowel space
that they report for [ə] and [ɨ] is much less dramatic than the differences for the
other pairs, and indeed there was some overlap in their distribution. The space
occupied by each of the vowels in the other pairs was essentially completely
distinct from its partner. Cohn & Lockwood found little difference in the aver-
age F2s of the pair of vowels but found the difference between the average F1s
to be comparable for [i]/[ɛ], [u]/[ɔ] and [ɨ]/[ə] (the difference in the F1 averages
for [ɤ]/[a] were dramatically higher). In attempting to replicate these results
with a single male speaker from Jember, East Java, Bortscheller (2007) reports a
somewhat more dramatic difference in the vowel space occupied by [ə] and [ɨ].
He also reports a slightly greater difference between the average F1s for [ə] and
[ɨ] than found by Cohn & Lockwood for their male speaker. But again, the dif-
ference in average F1 is comparable to that found with the other pairs of vo-
wels. While not a matter of great urgency, given the instrumental evidence (al-
beit slim), it seems that the distinction should be recognized.","[52, 53, 54, 55]"
"1.3. Reflexive interpretation without dibi'At times, reflexive meaning can also be conveyed without the use of dibi'. This
was shown above for some instances of first and second person reflexives with
aba'. In some instances it is possible or even preferred to simply use the third
person pronominal to denote reflexive meaning. For example, for reasons that
are not currently well understood, some speakers greatly prefer aba'na rather
than aba'na dibi' in the following sentences.4(33) Bambang a-careta ka Hasan bab aba'na.
     Bambang AV-story to Hasan about him
     ‘Bambang talked to Hasan about himself.’4
 Just as the data in the previous section indicate that there is no analog of Principle A at
work in Madurese, the data in this section indicate that there is no analog of Principle B
either, as pronouns can be bound by a c-commanding antecedent in the same clause.
424 Chapter 13 Anaphora(34) Siti e-bala-i     Ita bab aba'na.
     Siti OV-say-LOC Ita about her
     ‘Ita told Siti about herself.’In each instance, aba'na can be replaced by aba'na dibi', at least for some
speakers.
       Additionally, with the appropriate context, it is acceptable for some
speakers to use the pronominal form in some environments in which aba'na
dibi' might be expected. These include:(35) Atin nenggu aba'na neng tifi.
     Atin AV.watch her     on TV
     ‘Atin watched herself on TV.’(36) Rika ngennal-lagi aba'na ka Evi.
     Rika AV.know-AGI her       to Evi
     ‘Rika introduced herself to Evi.’(37) Siti melle permen kaangguy aba'na.
     Siti AV.buy candy for          her
     ‘Siti bought candy for herself.’In each of these instances, aba'na can be replaced by aba'na dibi'. However,
with the appropriate context, in each case, the sentence can be interpreted as
reflexive. Aba'na can also replace aba'na dibi' in the examples in (26-32) with-
out altering the meaning. Thus, aba'na dibi' should not be viewed as a dedicated
reflexive anaphor nor as the sole means of expressing reflexive meaning.5
5
 This is, similar to the facts reported by Cole et al. (2005) for the Mudung Darat and
Tanjung Raden dialects of Jambi Malay. In these dialects, the third person pronoun is
ambiguous between a non-reflexive and reflexive meaning, as in (i).
(i) Jambi Malay (Mudung Darat dialect)
     Dio cinta dio.
     3    love 3
     ‘He loves himself/him.’
While the non-reflexive meaning is preferred, sufficient context allows coreference
between subject and object in (i). When the emphatic particle la occurs with the object
pronoun, both reflexive and non-reflexive interpretations are again possible (ii), in this
instance the reflexive interpretation being preferred.
(ii) Jambi Malay (Mudung Darat dialect)
     Dio cinta sama dio-la.
     3    love with 3-EMPH
     ‘He loves himself/him.’
                                                                    Reciprocals 425
1.4. NP + dibi' ReflexivesReflexive meaning can also be indicated through the collocation of a proper
noun or NP with dibi'. The sentences in (32-36) illustrate.","[440, 441, 442]"
"(119) Siti ngera     Hasani ja' motor juwa e-belli proi.
      Siti AV.think Hasan COMP car       that OV-buy
      ‘Siti thinks that Hasan bought that car.’(120) Siti ngera     Hasani ja'      dhokter juwa mareksa    ana'-eng proi.
      Siti AV.think Hasan COMP doctor that AV.examine child-DEF
       ‘Siti thinks that the doctor examined Hasan’s child.’(121) Marlena a-bala'-agi Hasani ja'     embi'-eng proi ngekke' Ali.
      Marlena AV-say-AGI Hasan COMP goat-DEF            AV.bite Ali
      ‘Marlena said that Hasan’s goat bit Ali.’Object positions are licit as well:(122) Siti ngera     Hasani ja'     dhokter juwa mareksa aba'engi.
      Siti AV.think Hasan COMP doctor that AV.examine he
      ‘Siti thinks that the doctor examined Hasan.’
364 Chapter 11 Complex sentences(123) Itai e-ka-loppa-en       sengko' ja' Adi a-kerem paket dha' aba'engi
      Ita OV-KA-forget-LOC I          COMP Adi AV-send package to her
      dhari Kanada.
      from Canada
      ‘I forgot about Ita that Adi sent a package to her from Canada.’In the case of the direct object (122), the overt pronoun is preferred by most
speakers, and, in the case of the prepositional object (123), the pronoun must be
overt.
       The last feature of note is the interpretation of idioms in the prolepsis
structure. A classic argument for raising has been the fact that chunks of idioms
can retain their idiomatic interpretation, even when raised (e.g., Postal 1974).
Thus, in (124), the cat can retain the idiomatic meaning of ‘secret’ that it has in
the construction the cat is out of the bag (124a), even when it is the matrix
clause subject (124b) or object (124c).(124) a. It seems that the cat is out of the bag.
     b. The cat seems to be out of the bag.
     c. We expect the cat to be out of the bag well before the date of the party.","[380, 381]"
"(105) Pas e-duka-n-e         e-pate-n-a. Makke           pottre-na      la
      then OV-angry-n-LOC OV-die-n-IRR even though daughter-DEF already
      a-ra-sapora dha' rama-na, rato paggun duka, paggun ng-amok.
      AV-RED-sorry to     father-DEF king still     angry still     AV-amok
      ‘He was angry and was going to kill her. Even though his daughter had
      apologized to her father, the king was still angry, still going wild.’In the first sentence in (105), there are two instances of the extension n, one in
the transitivized object voice form of duka ‘angry’, and the other in the object
voice form for ‘kill’ in the irrealis, which also occurs as epate'a. In these two
instances, the extension occurs between two vowels, so there may be some pho-
nological explanation for their appearance, despite the fact that they are option-
al.
       The free variation also occurs in the case of -n and certain suffixes. Ver-
bal suffixes ending in phonemic /e/ frequently take this extension, e.g. both the
locative and durative -e and the suffix -agi. Again, at times it seems to be pho-
nologically motivated, to break up a V+V sequence. However, it also occurs
with no apparent phonological conditioning. In neither case is there any effect
on meaning. For example, -n occurs with -agi in the sentences in (106) and
(107).",[143]
"1.3. The (sub)category adjectiveThe last of the open class lexical categories to consider is adjective. It has been
claimed for some Austronesian languages that there is no distinct category ad-
jective, that lexical items denoting what are adjectives in other languages are
part of the category verb (Donohue 1999, Klamer 1998, van den Berg 1989).
And, in fact, Madurese adjectives and verbs share a great many properties,
properties which distinguish them from nouns. Some of these properties are
enumerated in section 1.3.1. Some characteristics that potentially distinguish
them are taken up in section 1.3.2, and the need for a separate category adjec-
tive is evaluated in light of these.",[87]
"(90) Listrik-ka     la      mate.
     electicity-DEF already die
     ‘The power has been off.’ (and likely still is)(91) Listrik-ka     mare mate.
     electicity-DEF finish die
     ‘The power was off.’ (but it’s on now)As noted in the parenthetical statements in the examples, use of la in the case of
a stative predicate indicates that the state of affairs still obtains: (88) asserts that
the state of the power being off has happened and likely it still the case. On the
other hand, when mare is used in the same environment, the implication is dif-
ferent. Here the implication is that the state of the power being off has obtained,
but that state has already finished; therefore, the power is back on, no longer
off. This has interesting ramifications for the use of these morphemes with re-
spect to the death of animate objects. As mare implies the completion of that
state, and la admits for the continuation of the state, only la is compatible with
mate when the subject is animate. Thus, (92) is grammatical with no special
interpretation.",[288]
