Paragraph,Page number
"The strategy used is the same as compound format
ion, whereby the two nounsare juxtaposed. Since ingba has a Suppletive plural
form, inzo ‘children’, the
addition of this form creates a plural diminutive of
any |-+human] as well as
{—human] noun. The initial F is deleted (see 3.5.1).
As for tonal behaviour,
in the case of ingba and inzo, a floating High tone
must be posited betweenthe two elements, which is grounded on the
first noun, and causes sometonal
modifications; . + H -» LM,M
+
H—+H
(H
+
H = H;LM +H =
LM). It is this extra floating High tone which disting
uishes the diminutivesDIMGSG-""nzoDIM:PLfrom regular compounds with the nouns ingba and
inzo (sce also 5.6.2 above).-""ngbaExamples of different types of nouns, with their singular and
plural diminutive
forms;164 NOUNSaa
Wid-ngba
are
‘Ari-ngbaitsé-ngba‘itsu/
//$.7.2 Augmentativesa'é-nza
bird
small bird(s)chicken
baby chick(s)small tree{s)treearé-nzo_—itsi-nzontiates between several types of augmentatives, all of whichconsistNgiti differe
[+human} or
of [+human] inalienable nouns which are postposed to anyof the wordThe categories that
{-—human] noun in an inalienable possessive relationship.are distinguished are size: big (by adding a slightly modified formtallsize: big
size: very big
Jength or height: long,‘fathers-mothers’ in
for ‘father’), very big (‘mother-father’ in the singular, and
all of these are
the plural), and long or tall (the word for ‘male*). Since
marked by tone,
[+human] nouns, they have separate plural forms, mostly
[—human], has
which means that any augmentative noun, [+ human] and
for augmentative
separate singular and plural forms. The morphemes used
formation are the following:AUG-PL
AUG:SG
sababa (< aba-abé)
(< dba)
-ba
-‘yiba(< fya-Aba) -nbabayi (< ababa-ayi)
-nkpa
-akpasingular and plural:
Examples of nouns with these different augmentatives inNOUNS 165osuosu-ba
ost-yaba
Osu-akpaasu-ababa
osu-ababiyi
asu-akpii—_osu-nkpa-ababa—idza-akpé-ababasnakebig snake(s)
very big snake(s)long snake(s)big tong snake(s)big long house(s)A combination of long and big is
also Possible, in which case, again,
both
forms pluralise, as follows:
idza-akpa-ba
osu-akpa-baWhenever two like vowels meet at morp
heme boundaries in the abov
e
forms
,
they merge completely into one short
vowel
.
Two
unlik
e
vowel
s
form
#
short
diphthong, containing bath vowel quali
ties, unless the second one is I, in
which
case it is deleted. The tones-of the resul
tant short syllable are realised as a
short sequence of the inher
ent
tones
of
cach of the original syllables with the
exception of a H.M sequence, which
simplifies to H.
5.8. Vocativesiyama“my mother, ..","[176, 177, 178]"
"In fact, the plural formation in this set of examples is identical to the pluraljtconcernscompoundconstructionswithalimitedpluralmale, for humans and animalsonlyikyi-akpa
i’G-akpibutformation in the previous set, kinship terms, They are presented separately
becausesingular-akpafrequently-used subset of the inalienable kinship terms.-akpaNgiti man/men
pygmy man/men
bull(s)indri-akpacock(s)
ram{s)indrii-akpa
Awe-akpa
i'd-akpaindri-akpa
aweé-akpa
ikyi-akpa
indri-akpafemale, for humansfemale, for animals-fiyifemale goat(s)-yafemale cow(s)Opi-ayiikyi-ayiindri-ayiLend woman/iwomen
Bira womanfwomen
hen(s)izé-ayi
a’s-ya
indri-ya
ikyi-ya136 NOUNS-(i)va-ngbaingba-va
ikyi-va
tama-va-(i}va-(i)va-nzoinzo-va
ikyi-va
tamii-va-(i)vanewborn female (animals)young, unmarried girl(s)
female calffcalves
female lamb{s)young female (humanschicklambNOUNS137i-e., animals and things). Two
‘thing’ (those that belong to [—human] nouns,
are body parts and kinship
major semantic subgroupings of inalienable nouns
people (in which case they are
terms, Body parts may inherently belong toand
without any semantic difference.
just a few cases, there is individual variation
on, In most cases they must
Only few inalienable nouns can be cited in isolati
to [+human] nouns), or (i)dbube preceded by ale ‘person’ (those that belongble and inalicnabke nouns.
Nouns can be divided into two categories: alicna
lexicon, They are formally
Inalicnable nouns ar¢ marked as such in the
iour in the formation of both
distinguished on the basis of their different behav
s. This formal distinction in
nominal and pronominal possessive construction
the relationship between
different’ possessive constructions is based on
tes inherent belonging of
possessed and possessor: if {his relationship indica
sive construction is used;
the possessed to the possessor, the inalienable posses
applied.
otherwise the alienable possessive construction is
is exclusively found in inalienable possessive
A certain subset of nouns
ble possessive constructions.
constructions; most nouns always occur in aliena
be found both in alienable
Then, there is a small group of nouns which may
meaning differences. In
inalienable possessive constructions, often with54 Alienable and Inalienable Nouns—‘ tamii-va-nzo
a’i-vi-nz0Oe{ama-vi-ngba
a'i-va-ngbaafruit:
# tree; piece, middle, surface, grain etc.: of somet
hing).
Ngiti has two strategies for making noun-plus-noun
possessive constructions,
Inalicnable nouns form their Possessive construction
by juxtaposition to the
POSsessor, whereas a possessivewhich results in the
For a more detuiled’marker appears between the two nouns in the,
alicnable possessive construction. The examp
les below show the two Strategies:for the formation of the Possessive construction
,
subclassification inalienable and inalienable nouns.
of alicnabledzawith two of the possessivethe children’s clothesthe chief's housePossessive constructions,description of the nominal POssessive contructions
see 5.5,Exampleshousemarkers, bhai and t5;
bhaclothes= mbersPOStSkama
nz6nzoPoschiefchildrenExamples of inalienable possessive construction
s, with juxtaposition of the two-3v3
name-do
headthe children’s namesthe chief's headnouns in a possessor-possessed relationship:kama
chiefnzinzo
childrenPossessives, sce 6.3.","[148, 149, 150]"
"In the following example, the postpositional phrase otu *S ‘on the road"" is
nominalised and functions as modifier within another postpositional phrase.
dnys ... otu ‘S-nga (3
food ... road in-NOM for
food ... for on the read (for underway)otu‘S-nga‘S-ngatt’SnyaSnyaThe same postpositional phrase can he expressed as the modifying part within
@ possessive: construction.owroad in-NOM POS food
food for (of) on the roadthe ulienable possessive pronouns precede the noun, whereas the inalienable
possessive pronouns follow the noun, In addition, there is a set of indirectobject pronouns (6.4). The logophoric function deserves special mention, sinceit is found with all the categories of pronouns: subject/object, possessive and
indirect object (6.5),6,2 Subject and Object Pronouns and Cliticsanobligatorypartof theverbalword,afterwhichit servedasNgiti has one set of pronouns functioning both in subject and object position,
In addition to free-standing subject pronouns, each verb curries an agreement
marker, These subject concord markers prefixed to the verb stem are an
obligatory element in conjunction with the free-standing subject pronoun. The
existence of both subject pronouns and agreement markers’on the verb in
Ngiti - its closest neighbour Lendu only has subject pronouns - may be due
to a diachronic development, possibly influenced by the structure of
neighbouring Bantu languages, by which the original free-standing pronounbecameagreement marker in conjunction with a free-standing pronoun (the “long
form”). If another constituent occupies, the initial adjunct position, thefree-standing pronoun is no longer an obligatory element (the “short form”).","[201, 202]"
"‘PHONOLOGICAL PROCESSES[ATR]The [ATR] autosegment never spreads
from left to right, ie., the pronouns - 5
nw 2SG,POS or kw 2PL.POS are never Specifi
ed for [ATR] when following a ©
root with a [+ATR] vowel.
backmy back
your back, and not adzi-ny-adziadzi-du
adzi-nwcorpseyour grandfather, and not abhu-numy grandfathergrandfatherabhu-nwmy corpseabhu-duabhuabyoyour corpse, and not abyd-nuabyo-duabvo-ne3.4 Vowel Height AssimilationIn addition to [ATR]-based vowel harmo
ny, there are a fewinstances of vowel
height assimilation in the language, This
is found in the inalienable possessive
paradigms of four lexicalitems denoting body parts,
all
endin
g
in
the
[-higt
}
vowel 9 in their citation form. Two
of these four are inalienable nouns
andPROCESSESare, with a change of tone,
also
used
as
POstpositions; the other two are
locative inalienable nouns {see 8.2.2.2 and
5.4.5),
In these particular instances of yowel height
assimilation, the [+ high} feature
iS @ scparate autoscgment of the posse
ssive pronouns du 1SG, nu 28G, and
kw 2PL spreads one vowel to its left, chang
ing the [ — high) value of the root
yowel to { + high]. This is independent
of
[ATR]
conskicrations, since this case
Of vowel height assimilation is found in both
[—ATR] and { + ATR] context.","[91, 92]"
"Anat
a coordinative relationship. These could be considered particles functioning
sentence or paragraph level.
With respect to subordination, the following cases can be: distinguished:
1, relative clauses: these have no overt relativiser and precede their nominalheadin-depth study of these is beyond the scope of this work.
2. complement clauses: the noun (i)dhu ‘thing’ functions as complementiser,
nal
and is preceded by a relative clause or even & relative clause with a clause-fi
postposition (... ti dhu ‘like thing’: “*how’),
All
3, adverbial clauses, in an adjunct relationship to the main clause.
take
subordinate clauses in this category take a clause-final postposition; some
a particle carly on in the clause, still followed by the clause-final postposition,
marking it as an adjunct in relation to the main clause.
and
The following two sections provide some examples of coordinating
subordinating strategies.",[403]
"9.3.3.2 Numerals followed by rdis meant; wheneveraBoth the simple numerals and the reduplicated numerals can be followed by
the postposition rd ‘away from’ in a postpositional phrase. In the case of thesimple numerals, one group of the appropriate numberWORD CLASSESmentioned; several groups of two, several piles of three etc.the numeral is reduplicated, it concerns several groups of the particular number360 OTHERoysys8m
ma
.PR field five from
IPLEXCL $c-cultivate:PF
ated the field together
the five of us have cultiv
of two
two by two, in groups
of three
three by three, in groupsrabbiayays ro
ibhabhe r5
elc,nzonzi
asym
nz6nz0 «rt -Ubhi
1 two.two from
children AUX-walk:NOM
two by two
the children are walking
Nominalisation-atdi-nga933.3
ing the
be nominalised by add
, the numerals can
here as
Like all other modifiers
ifications are found
- The same tonal mod
nominalising noun (i)aga
n.
numeral precedes a nou
seen before, when theatdiimba-ngaSyS-nga
ible-nga
ifs-nga
-+
imbooy?
jbhe
if>WORD CLASSES361azi-nga
aza
ardbha-nga
arabho
aré-nga
are
aragyetdi-nga
Aragyetdi — idre-nga
idre
phrase,
8 noun. In the following
when they function as
struction
These forms are used
d of the possessive con
atdi-nga functions as hea
the nominalised form
arc:
three’. Other examples
ibhw 15 atdinga ‘one ofOTHER’3 Sy3-nga
in two-NOMtwo of the legs of the chairtombi-pf3
stool -leg
if?
idre-nga
four ten -NOMforty
9.3.3.4 Fractionsand in nearly all cases postpositional constructions are used,Fractions are not used very frequently in Ngiti. However, several options were
Suggested to express fractions. Some include nominalised forms of the numeral,mamidyiidre nzinzi*3ma midyi
atdi
odu
idre (odu) °5 43
ma m -idyi
atdi odu
idre (odu) 3 1
ISG SC-take;PF.PR one stone ten stone in from
? have taken one “from in"" ten batteries
atdi oduidre-nga
idre-nga
ten -NOM15
5
POSatdi-nga
atdi-nga
one-NOMatdi ody
ma m-idyi
idre nzinzi ""3
one stone ISG SC-take:PF.PR ten among in
T have taken one “in among"" ten batteries
ma midyi
ma m-idyi
ISG SC-take:PF.PRfT have taken “one of ten""WORD CLASSESma midyi
atdi-ngs idré dhu nzinzi ’5
ma m-idyi
atdi-nga idré idhu nzinzi ‘3
ISG S$G-lake:PF.PR one-NOM ten thing among in
I have taken “one in among ten things”362 OTHER_ted in
tion to the set of modifiers presenthe VCV
consist of a reduplication ofverbfn addi
al modifiers
modifiers from verbs. These verb
m the
productive strategy of deriving
stem. Modifiers derived fronot been attested.
longer VCVCV verb stems have
king, therefore,
for tense and aspect. Strictly spea
E Verbal modifiers are inflected
relative clauses.
analysed as prenominal subject
= verbal modifiers can also be
fiers.
can be. the source for verbal modi
_ All and only intransitive verbs
ser
by the addition of the nominaliway and thus
verbs can be relativised thissed
, these verbal modifiers are nominali
» In the'same way as any other modifier-nga whenever they function in a nominalslot.er, rich, war
be) ripe, humid, stim, fat, bittsitive
Both stative and active tran
occur more
those formed of stative verbs
form verbal modifiers, though
frequently,
cepts like big,
few basic modifier roots for con
Even though there are quite a
rendered by
er concepts expressing a stale are
small, tall, heavy etc., many oth
nouns: (to
modifiers when needed to modify
intransitive verbs, yiekding verbal
m etc.al modifiers,
inflection for the category of verb
The possibility of tense/aspect
tes” as a “state”
ible in expressing these “sta
makes them much more flex
aspect) or in
t tenses within the perfective
already in existence (the differen
imperfective
e” (the tenses belonging to the
the process of “becoming a statgwata ‘to be
verbs: ofita ‘to be black’,WORD CLASSES 363aspect),
s, black, white,
even the three basic colour term
It is interesting to observe that
intransitive
prenominal relative clauses from
and red are expressed by such
white’, and oluta ‘to be red’.","[370, 371, 372, 373]"
"RSM-go:PF:PRkpabhale nowi
kpabhale ni -Owi«nur3PL-REFL4The men have all gone to the field (DIR)mennzonzoni10:DIRbya
byaat:LOC
RSM-hide:PF.PRord
nzonzouncles-18G.POSandadu
anda -duThe children are hiding in the field (LOC)childrenSC-AUX-move;NOMImitse
m4-dtse
ISGma
maI am moving to my uncles (DIR)ri inga bva
iyadu
ri inga bve
iya = -du
mother-1SG.POS be field at:GEN
my mother is in the field (in general)POSTPOSITIONS 323The postposition ba only can take pronominal modifiers, and then Only in
the plural. The second paradigm below is a free alternative for the first one_and is not totally transparent; it is found both with bvé and bya,
with
with
with
withwith you.PLwith us.EXCL
with us.INCLwith us.EXCLfa-ra-bva
alé-ra-bvabva-ka
alé bya
bva-ku
abadhi bva
bya-yafa-ra-bviabadhi-ra-bvi
fi-ra-bvaiwith them
with them.LoGus.INCL
you.PL
them
them.LOGfa-ra-bvafa-ra-bva
alé-ra-bya
abadht-ra-byé
fi-ra-bvaThe postpositions 13 and t5 are used in different syntactic constructions, The
former, t5, is used for postpositional phrases marking an indirect object. It can
be preceded by nouns, or by the pronouns derived from nouns (abadhi,iyadhiya, alé, abadhi), and the 3SG pronoun ka. For 1SG/PL, 2SG/PL, and3SG/PL.LOG followed by t3, there are suppletive forms used as indirect object
pronouns (see 6.4).andsuppletiveThe Jatter, t5, is mainly found in possessive constructions, marking plural or
non-countable/abstract possessor (cf. bha as singular possessor). It also occurs
following nominalised verbs (the infinitive form marked by -ta in the example
below). It is found with nouns as well as with pronominal referents, In the
latter case, it behaves similarly to its counterpart t3 in that it forms regularconstructions with the pronouns derived from nouns,
constructions in 1SG/PL, 2SG/PL, and 3SG/PL.LOG.","[335, 336]"
"The following are examples of cach of the combinations of V\-V2 in VCVimbi
= ikpenightchikdrenvine, string
coughaua-0al
ac= apbilabyoabhi
96 fiwecloudcorpsetrip
pygmy| + ATR]
i-i
ieiku= inzoto travelisudhetass ubhitaioweu-+to. wash
to celebrateto measurevegetable-sp,knifevolar
oundutabtséwo
uuobhiPROCESSEStwins
= enemyoc020
Oomvdoi
oo
Ou66 PHONOLOGICALstem found in isolation
stem fya- is used. This “irregularity” between thehas only one
The vowel harmony system in VCV nouns as destribed above
vowel docs not
exception, namely the word iya ‘mother’, A [+ATR] prefix
[ATR]. However, as
normally cooccur with the root vowel a, unspecified for
[-ATR] inalienable
soon as this word is used with possessive pronouns, the
found with the word for ‘mother’my mothermother!of nouns...have disyllabic roots,Again,the initial vowel can benoun
ive pronouns is only
and the stem as it occurs when followed by the possessiya-duhis motheryour motheriya
fya-naiya-nenumber2. Longer V-initial nouns: V.CVCV
Amentioned at the end
nouns which are longer than three syllables. They areseparately in
considered a prefix. Words of this syllable structure arc treated
a few V-initial
order to highlight the behaviour of the vowel a. There are justthees a; Land
of this section, The initial vowel is in the majority of the exampl
O occur, but are much rarer.bird sp,
arungbo
bushbuck
ingyeyi
game bag
Ss3we
between
With respect to cooccurrences and cooccurrence restrictions
uns.
yowels, the same principles are valid as were described for VCV-noPROCESSES67in whieh the [ATR] harmony is restored
liya hay a less frequently used regional variant: tye,PHONOLOGICALurther specification. The [ + low] vowe}’
a is transparent and may occur as one
of the root vowelsin both [~ATR}
and [+ATR] roots. The examples below
repre
sent the different cases of
[-ATR] and [+ATR] words with the vowel
a in different positions in the
root morpheme and in the prefix.
With respect to the occurrence of the
vowel
a
in
[+ ATR}-roots, the following
can be observed. The vowel-a is found in
both
positions, namely as first root
vowel and as second root vowel in | +ATRJ-en
vironment. In all cases exceptone, the prefix vowel is a. There is only
one example with anO-prefix, and
& as second root vowel, Gwiva ‘tree sp,’ There
are no [+ATR] V-initial nouns
with a as first root vowel preceded by a [ —low]
prefix vowel, in which {ATR}would associate to the two vowels either
side ofa. This could be due to the
fact that the a-prefix js by far the
most
frequ
ent, and that O- does not occur
preceding the [ +Jow] vowel a (as seen in
the table-above, where the sequence’examples of the vowel a occurring betwe
entwo [—low,+ATR]a-a never occurs in V.CV structures). The data
conce
rning V.CVCV nouns is
therefore inconclusive in this respect, In the sectio
n on CV.CVCV nouns there
are somevowels (sec 3.2.2 below).","[78, 79, 80]"
"PRONOUNS AND VERB AGREEMENTtes it from theverb, In the former case, the vowel of the pronoun is deleted before the initia}
vowel of the verb, and the pronoun ka is reduced to k*- cliticised to the verbstem. When it is followed by the auxiliary element ri (a suppletive form of
the verb ‘to be’, marking present continuous action), the 38G pronoun carriesa Low tone, ka.
naindi
ont -Andibookbhiko
bhiknka
kabhoka
bhoka
book38G
RSM-wrile:PE.PR
he has written a bookkandi
k” -dndi
38G-write:PF.PRhe hays written a bookka
i
bhiki nandi
ka
of
bhoki oni -dndi
38G. AUX book — RSM-write:NOMI
he is writing a book (PR.CNT)The 3SG pronoun abadhi js often used in free variation with ka. Its meaningis more restricted, though: ka may be used for any third-person referent,
abadhi is used exclusively for [+ human] masculine referents. It has a feminine
counterpart, iyadhiya, used infrequently.","[207, 208]"
"The following serve us examples of the two alternative sets of demonstrativesbean-kinddizi / i2516 kapd-tid3ISG SC-buy:PF.PR: herema modziI have bought the kind of beans from hereRSM-HABnariNEGnago:NOM1oaraschool in:DiRsomangbangba
childnzénzoawit / awdld
ma muni
ISG SC-know:PF.PR there
I know the child from there
children'5there(A)ndilathe children from there don’t go to school)There is a clear difference in meaning between azi and az616 when followed
by fdza ‘house’, the only noun which also functions as locative modifier (see
9.2.1). In combination with aza / awa / anda (or abbreviated to za / wi / nda),
it always has a locative meaning and functions as an oblique phrase in the ©
sentence. As locative modifier, idza can take a postpositional final High tone
too, in this case: idzi (more precise indication of place, see also 8.3). Inphrase.
ira (&)z0 dza!
ira (Aza dz!go to that house (general)!
go to that house (specific)!come in this house (general)!
come in this house (specific)!¢
‘acombination with Axil) / Aw6ld / andalé, idza always functions as a nominal ~ari (a)wii dzal
fra (a)wi dzenter that house, farther away (genera))!
enter that house, farther away (specific)!",[388]
"378 OTHER9,6 Question Wordsin polar questions
This section dels first of all with question particlesas foundquestion words discussedare first of all lookedat fromaquestions are treated
(9.6.1). Following that, question words as used in contentc behaviour is studied, in
morphological point a view, After that, their syntacti(9.6.2). Thethis case word order and function in the sentence.
five basic question
+ In subsection 9.6.2.1, an inventory of question words is given:
n word, a case of
} words, a singular/plural distinction for the [+human] questio
and temporal), and
free variants, two compound question words (locative
and & postposition,
‘complex question words, composed ofa basic question wordtone contrast on the
following subsection, 9.6.2.2, looks at the High/Lowdifferent positions in the sentence.","[388, 389]"
"Whenthe expressionsarecited, they form an alienable possessive construction with the infinitive onzita,-hoyd
dhu-hoyd tSnzita-hémba
dhu-hémba t'3nzitadhu-gaya ('Snzitadhu-gara t’Snzitato provoketo insultto give respectfullyto despiseto appropriateto helplinked by the possessive marker t5, whose vowel elides with the initial vowel
of the verb infinitive.
-dzima
dhu-dzina = 5nzita
idhu -dzind to = onz-ta
POS do «INF
thing-heip-kiriza
dhu-kiriza CSnzitato chase-garakoroata
dhu-korota USnzitato: help~giya-kamba
dhu-kamba USnzita149anata ‘ta
Mrhere are also a number of fixed collocations. of alienable nouns with the verb
do’, These are aot lised in this section,NOUNSa886ere
dhu-sisiré t’5nzita-fimba
dhu-tamba ¢Snzita-sidha
dhu-siidha CSnzita-Sdvhord
dhu-ssvh3r5 t'Snzitadhu-sica t'Snzitato give as a giftto sacrificeto courtto winto praiseto finish-tord
dhu-tor> C5nzitato destroy-sira-tsinzi
dhu-tsanza U5nzita
dhu-tsemeré t'Snzitato despise10 congratulate~tsemeré-tsi
dhu-tsi U'Srzita-yorovha
dhu-yoravha t'Snzita-yorovhi
dhu-yorovhi t5nzitadhu-vhara t'5nzitato calm (cattle)to calm (@ person)to rockto test-vhara-zegera
dhu-zegera t'Snzita
NOUNSondrs“li
on the hipon the waistin the mouth (postpositional meaning: ‘in front of"")in front ofon the lower back-mva
“ogton the body (postpositional meaning: ‘against’)
in the proximity (postpositional meaning: ‘close to’)on the hip-onzt
-pi“rd
-tiAll of these have a final High or rising tone (theuzh not-all inalienable nouns+-onznoun:+ rdin the hands of
in the mouth ofon the bodyofin front ofwith final High or rising tones belong to this category). The locative
postposition, a floating High tone (sec also 8,3), has attached itself to the final
Low or Mid tone of the original noun, thereby producing some tonal sandhi
processes, with the hypothetical underlying non-locative form as basis:on the inalienableL + H-+ LM
*<onzi© —‘ra+ ° —|M+H—>H
*fo
oo)| a+ ° — li-dt
+ © — mvu-nain my mouth
on his waistor on the possessive pronoun as final element:
*li-du
*mvu-nanouns designating body751parts, whose first component is inherently locative, functioning as modifier toThere are five non- or semi-transparent compoundNOUNScompoundMy nostrils
his buttocksyour gumshis armpit
my jawjs realised
on
the
first part of ; ZB
nouns. Their underlyin
g forms are therefore
as follows:-gU-*-tsi
-k-*-ngbdgi-na-*-tsi
ki-du-""-nghd— gu-nd-tsi
ko-dé-ngbo> koendéengondi-dit-tsi
~ si-na-ti
Possessive Construct
ionsko-nw-""-nziondi-du-“-tsa
sU-na-*-ti
5.5 Nominalalienable nominal Posses
sives and inalienable hominal pos
between
ses
the
siv
es.
two
The choice
dif
fer
ent
constructions is mad
e on the basis
between
the
of
the relations
two
nou
ns.
Whenever an inilie
nable noun functi
ons as head ofPOSSCSSOF
SRT -possessed relationship, If
2
relationship witec) h an
alienable POssessive
: jt concerns an ine
alienable noun as
s
head of the con
POSSES
str
SIV
uct
E
ion
Con
,
str
an
uct
ali
ion
ena
ble
js formed, the ali¢na
ble head nou
Preceded
n
by
in
the
fina
l
mod
pos
ify
iti
ing
on,
noun as well as a posses
sive marker placed bet
the two nouns,
ween152 NOUNS~(Nz): ;In ac
modil
the al
phrasmonkey-owilheadelephant footstepoyefeather-kéingba -ov5
child name
chickenn'athe tracks of the elephant
the child's namethe feather of the chickenPossessivethe clephant’s tracksfoolstepthe child’s namenameTonal alternations are attested in the relatively few cases where the inalienable
noun can also be cited in isolation (see the lists in 5.4 above), In all cases this
concerns inalienable nouns which have a M.M tone pattern in their isolation
form and a M.L pattern in their possessed form. The tonal modification is
therefore marked only on the last syllable of the head noun,
ovoingba -avaowuaye -Owl5.5.2 Alienable NominalN; - POS- Nzfact, this possessivemarkeris a postposition, often with a tonalThe alicnable nominal possessive construction is marked by an explicit
possessive marker (POS) between the modifying noun (N;) and the head noun(Nz):In actual153modification when it functions in the possessive construction. This means that
the alienable nominal possessive construction consists in fact of a postpositional
phrase as modifier of the heact noun, A number of different postpositions canNOUNSThepostpositions functioning in the
alienable possessive: construction
aretreated in turn:1. bhaWhen the possessive marker bha
is used, N; necessarily has a
sing
ular meaning;
Nz can have Singular or plural
meaning. In its function as Poss
essive marker,ibha ‘at home’. [ts Postpositional
meaning is ‘at, with’, Examples are
given in2.05The possessive marker 15 i¢ in
some ways the plural coun
terp
art
of
bha:
countable nouns in Nj-position, even
if not marked for plural, get a plura
l
interpretation; Nz can have a singular
or plural mean{5dza
house
POS clothesthe child's clothesthe chiefs’ house(s)the chiefs house(s)(not: ngbangba t5 mbrrd)(not: kama bha dza)(not: kama t5 dza)ing. In addition, t5 is used
in more general witys, as desc
ribed below. Its Ppostpositional
counterpart has
# Low tone: t3 “for, to"", No nomi
nal origin can be traced for
this postpositionNOUNGcowPOSropeikyi bha mbhirathe ropes) for the cownz6nzo
5
mber@ the children’s clothes (not:
nzénzo bha mberd)
children:Pt. Pos clotheschiki:sGngbfingba bhai mberichicEPL POSkamakama = bha dza
chieisG Pos houseand possessive marker,154bet
fia:relavébhinzo= girlsstickmogd«= <)sivé ~ ~=bha - inzo
children
girlsiPL. Poshole in the riverbedwhile cockwhose miize?sceptrewater of lifeThe possessive marker t3 is also used when N, is an abstract noun or with
words that are undetermined for number.","[161, 162, 163, 164, 165, 166, 167]"
"9.2.1 Modifiers(There is no morphological nor a clear syntactic distinction between a class of
adjectives and # class of adverbs in Ngiti. The functional term modifiers js
therefore used in this section to cover.a fairly large grammatical class of words, —containing about 150 items, which are neither nouns nor verbs and which al]have a modifying function in relation to different constituents. They are not
verbs in that they are not inflected for tense, They are not nouns either, since
they cannot function as head of a nominal phrase unless they are explicitly
nominalised.",[348]
"INDEF-SC-cry:PAST3onelthey crieeIPL.INCLale
a
we criedPRONOUNS AND VERB AGREEMENTclement,realisedpersonin differs, it
becomes clear that basic singular-plural distinctions
are made by tone. As within all threePronouns in context, as follows:
I-deletion: 1SG/PL and
2SG/PL Pronounsshort form
ma
miicitation form|
ISG | ima
IPL | imanyinyt28G | inyithe Singular and2PL, | inyicomparing(5.3.3), a High-tone6.2.4 ToneWhenof nounsplural pronounsplurals21Abadhiinyt/ nyiima / maabadhiinyi / nyiim/amient ways,
indicates the plural. In the first and second
person
,
the
singular and plural
pronouns are marked by M.M and L.LM respectively
in their citation forms,
and by M and
LM
in
the
short
forms,
The
3SG and 3PL. pronouns are
differentiated by L.M.M and M.H-H tone patter
ns.
Tone: Singular and Plural Pronouns
singular
plural3The 1PL.EXCL and INCL and the 2PL pronouns
mii, al, and nyi have variant
forms with Low tones; ma, alé, and nyi. This is 4
case of tonal metathesisin
the plural forms, whereby the LM rising tone of the
pronoun is transferred
194 PRONOUNS AND VERB AGREEMENT2PL $C-plantuPEPR tree
you have planted trees
6.2.5 Grammaticalisation2PLSC-plani:PF.PRtreeSeveral of the pronouns in the table above are most likely the result of a
process of grammaticalisation: 3SG abadhi, iyadhiya and 3PL abadhi,
IPLINCL alé, and 3SG.LOG ndi. The following remarks about their nominal
origin can be made.","[205, 206, 207]"
"ISGma mii
mamikobr
""5
kabi
5
market in:SPECf am at the market (in general)
ma mi’?
mam}
ISG SC-AUX-be:NOMITam at {a specific place in) the market
4310 POSTPOSITIONSvowel] harmony in 3.3.2).either a Low
te paradigms for
are examples of tonally contrastive sets. There are comple
possessive pronouns.
each of these postpositions followed by all inalienable
his head (noun phrase)
dj-na
on him (postpositional phrase DIR/GEN)
d3-na
on _ him (postpositional phrase LOC/SPEC)
d3-na.
their stomach (noun phrase)
%-ya
in them (postpositional phrase DIR/GEN)
‘5-ya
in them, among them (postpositiojal phrase LOCISPEC)
3-yi
d5, 75, °5) are subject to
The postpositions ending in the [—high] vowel 9 (d3,
tion, sce 3.4). This
vowel height assimilation (H.A.; for a complete descrip
following [+ high] vowel
means that their [—high] vowel 9 assimilates to a
well. It remains [—high]
(ISG du, 2SG nw, 2PL ke), and becomes [+high} as
n (3SG na, iPL ka,
when followed by a [—high} inalicnable possessive pronou
3PL ya).
ical [ATR]-barmony rule
In addition to vowel height assimilation, the postlex
1SG inalienable possessive
applies whenever the postpasition ig followed by the
containing the {ATR]
pronoun du, The vowel to the left of the morpheme
description of postlexical
vowel w is also specified for [ATR] (cf. also the311with pronominal modifiers
The complete paradigms of the three postpositions
3PL, and LPLINCL the
are presented below, Note the fact that in 3SG,
ening possessive marker in
regular personal pronouns are used without interv
They therefore precede the
the case of inalienable possession (sce also 6.3.1).
two sets is, once again,
postposition, and the tonal contrast between the
realised on the postposition itself.","[322, 323]"
