Paragraph,Page number
"Examples (75) and (76) also-demonstrate the object relative clause240SUBJECT RELATIVES24h(nuhutaa eve utiki tihkava?atf}(G2)The knife that he brought insido is on the table.knife-rop other=direction his-take eat~on-PREDnahu-tsa epe u=-tiki tilfka-pa?a~tt=[uri tennpi siki nimitsa nivavil
uli= tena-=pih siki nimi-tsa ni-papi
my -brother
that=one man here move, walk(SG SUBJ) -TOP
.
brother
my
js
‘The man who came herehorse-ToP his-kill-CmMPL black-ABS~PRED
The horse that he killed was black.tihiya-tsa u=-peHka-i tuhu-pih-ti-[tihiyatsa opehkai tuhuplti](80)(79)When the relative clause modifies the subject of the main verb,
the verb of
the subject of the relative clause is in possessive form,
zed with
topicali
is
clause
the
and
the relative clause is nominalized,
must
marker
topic
this
s
sentence
-tsa (section 8.2.2). In all simple
relative
subject
the
In
.
sentence
the
of
be affixed to the first word
demonconstruction, -isa may be affixed to the subject noun, to the
clause
relative
the
of
verb
the
to
or
noun,
that
strative that modifies
within the
and may optionally be affixed to more than one element
verb. In
sentence, The head noun is clearly the subject of the main
ve
possessi
the
example (79) the noun ‘horse’ is in subjective caso;
is
~tsa
When
tihiye).
case of ‘horse’ is tihiye™ (the objective case is
zing
topicali
be
to
seems
affixed to the verb of the relative clause, it
presentathe entire clause, as in example (80), Compare, also, the
e.
predicat
a
ns
used
is
-tsa
tive construction (section 9.4), in whichCompiex SentencesThe toy she took outefde is under the tree.[undhi eve uyditsa huutuhkatt]
u>-nohi epe u~-yaa-i-taa huu-tubka-ti=
her-toy outside her-take(8G OBJ)-CMPL:ASP-TOP
tree-undor-PREDThe toy she took outside is under the tree.her-toy-Top other@direction her-take(8G OB3)-CMPL:ASP-TOP
tree-under-PREDu>=-nohi-tea epe u™~-yaa-t-taa huu™-tuHha=-t={undhitsa eve uyaéitea huutuhkatt)The pecans that I ate were rotten.thase=ones~TOP pecan my-eat—TOP bad-PRED[oretsa nakihtava?i nirikatsa aitT)
oli™ ~tsa nakiHtapa i ni-tika-tea ai-ti=COMANCHE GRAMMAR(88)(87)(86)[suhka nii vuni tihiynro7itu7ihalThe men who are going to ride the horses are coming.those=ones-Top horse~sit(PL, SUBJ) -UR:ASP-PL como-GEN:ASPutit™-tsq tihiya—-ytkwi-tu?i-nit kima-tii=furitsa tihiyayikwitu?init kimorii}The man who rode the horse is coming.{uritea tenapi tihiyakari?ectii kimaRt)
utt®-tsa tena-=pi tihiya-kati-7eli™ kima-i=
that=one-TOP man~ABS horsc-sit(SG SUBJ)-NOM come-GEN:ASPThe following examples demonstrate that subject and object: relatives can be marked for dual and plural (this marking is optional).","[253, 254, 255]"
"The prefix ff- can also be attached to a verb stem to detransitivize a transitive verb or to alter the meaning of a transitive verb. In
some cases this object seems to have became incorporated with the
verb. This process does not seem to be a productive means of
forming verbs. The fallowing aro typical forms; I assume they are(63)ef.",[142]
"COMANCHE GRAMMAR(24)these=ones=DU-CNTR that=one them=OWN RFLX-INDF=OnJ-givo,[sitikwise suri pii nahrimakakin®]
sitikwi-se suli= pil na-ti-maka-ki=-nExample (14) indicates how the reflexive-possessive may be
used to disambiguate referents. The man in the sentence pays admission to a movie theater for himself and two women:(xg)(22)106107G8)(27)those and our=EXCL-RECP-CM-PL? name-from-PRED=PL they=my-fathor's=father-deceased-CNTR many-PRED=OBJ horse-havesutit™ utti-taHkohnikt-h/H/ka=-%e-yu=[nikinunap!se so? oti pukuvai cti tiasi niminahnimina
Woltersnaiti pimfsu?atst pipuki suri uritahkohnikika?ecYU)
nt-kinu-nalpi-se so?o--ti puku -pai etit™ tiasi™ nimi-naHnimi-na Walters-H/nai-tit= ptmmi-~eu 2a~tai pi=-puku-iWhipping his horse, he ran. After it ran, they (two) got on their
horses and they ran, too;REDP-run-CMPLZASPwhip-88 that=one run-OMeL:ASP that=one-CNTR his-run-ps their=
OWN=DU-horse-on they=OWN=DU-too-~tai pet=on (PL SUBJ)-Sspuku-pa%a™ pikwih-su%a~tsi kia-h/H/tsi tu~tuneHtst-n[wipditsi suri tunehtsin, surise utdnetstke pihipukuva’a
pikwtsu?atsl kiatsi turunetsin)
wi*pai-tei sult™ tuneHtsi-n suti=-se u=-ttunetst -h/H/ka® piki=-ive-possessive pronouns it is obligatorily followed by -{si/-tsi,
which is probably an emphatic suffix. The same suffix is found as
part of the postpositions —pa7atsi, -pa?atsi (see section 3.2-3)Examples are:When the postposition -su?ax ‘too, also’ is used with the reflex-They just remainod where they were.thoso*onos-CNTR they=Own that-at-EMPH that-nat-EMPH they sit(PL
SUBJ) -STAT:ASP(16) — [sitdise pimmi sukUsi, sukUsi sitii ydikwika]
sitit®-se pimmi au-HRVh~si= su-HkVA~st® sitii™ yikwi-h/H/ka=referents,Example (16) demonstrates emphatic usage of the reflexive-possessive. There is nothing in the text that, would indicate confusion ofPronounsCOMANCHE GRAMMARhaka. ‘who’ldo not have
interrogative usage are found in section 8.2.4.
examples of indefinite usage of hi=pekai and hakaniyu=t-.
Other indefinites include forms such as simi ‘one, someone’ (see
section 6.4.1); kehe- ‘nobody’; u?ahti [u’ahri] ‘anybody’, ke...
2u%Gne- ‘never’! und tuku=ta ‘somebody’. Some of these are discussed in section 7.1.3.interrogatives far more frequently than as indefinites, Examples oftion 7.1.1). The postposition -H/pu=, which is suffixed to hakah
‘where’, also occurs with the locative adverbs (section 7.1.1). The
adverbial suffix -ni of hakani ‘why’ also occurs with the manner
adverbs (section 7.1.1).
The human interrogative/indefinite pronoun jake- ts inflected
for singular, dual, and plural number and for ‘subject, object, and
possessive case, and for object of a postposition. Most other interrogative/indefinite pronouns aré inflected for subjective-objective
case and singular-plural number only. These pronouns are used as:(state of being) and hakaniyu=ti= ‘why’ are not inflected, The element ~pe found with hi=pe.also occurs with the extent adverbs (sec-stems that are inflected are haka- ‘who’; hint= ‘what’, ‘something’,
‘someone’; hit ‘some’, ‘how much’; hitpe ‘when’, ‘how much’; hakah
‘where’; and Aakani ‘why', ‘because of. The forms hakai ‘how’The members of this group all have as their base ha- or /i-. TheA large group of interrogative/indefinite pronouns is inflected.","[119, 120, 121]"
"Particles specify the modality of the sentence or the status ofSimple SentencesCOMANCHE
GRAMMARWord orderTwo conflicting factors affect word order: the basic SUBJECT
OBJECT VERB order of the language and the tendency to move the
subject into sentential second position,
The basic order for intransitive sentences is SUBJECT VERB, As
discussed above, the subject, when followed by -tsa or -se, is in first
position (SUBJECT VERB). There is a strong tendency in Comanche
for the subject to be moved into sentential second position (i.e., following the first constituent). The first constituent can be as lengthy
as an adverbial phrase but is generally one lexical item. If no other
elements are present, and if it is not suffixed by -tsa or ~se, the subject is moved into second position, resulting in the order VERE SUBJECT, If another element such as an adverb is initial in the sentence,
the subject occurs in second position and the verb is in final position, resulting in SUBJECT VERB word order.
In transitive sentences with full nouns, the basic word order is
SUBJECT OBJECT VERB, However, because subject pronouns regularly
are moved into sentential second position if they are not emphasized by -tsa or ~se, the resulting order is OBJECT SUBJECT VERB for8.2.2.the use of switch-reference suffixes (see section g.2), The markers
~tsa and —se are suffixed to most; elements of the language with the
exception of postpositions and the main verb of the sentence, They
most frequently occur with the subject of the sentence. Within complex sentences the behavior of -tsa is somewhat different (see sections g-g.1 and 9.4).","[206, 207]"
"(93)nni nisahuvamakhutu7i]I'm chasing the cats.those=oBJ I cat-OBS chase, herd-RPT:ASP-ONGO-ASP-GEN:ASPeHka nii wa?6?-a makwih-?e-h/H/pinni-tt=[ehka nii wa?62a makwI?epinnitf)*They're chasing horses.horse~chase, herd-RPT:ASP-GEN:ASP=PL they{pukomakwl?cti urii)}*
puku-makwih-%e-tit= utiiIncorporated nouns have the effect of detransitivizing a transitive verb. They are found fairly often in Comanche and are generally used to describe habitual activities. The incorporated noun is the
bare root with no absolutive suffix, uninflected for case or number.
Occasionally, an incorporated noun plus verb yields a new intransitive verb, as in [pukutsaka] ‘to witness, testify’ puku~tsaka (horselead) (cf. puku-i horse-OBJ) and [piiokwe] ‘to bleed’ prt-okwe
(blood-flow).",[136]
"PHONOLOGY2-h-H
=
(ne mark)
(Stross is marked “when noninitial.)Table 2.2. Phonetic Forms of Some Phonological ElementsLENGTHSTRESS¥AFINAL FEATURESwGRAMMARCONSONANTS
PALATAL VELAR LABIOVELAR GLOTTAL
9
kw
&COMANCHE(Vowol length is indicated by doubled vowels.)
aspirated
preaspirated
fortis
lenisGLIDESBILABIAL DENTAL
tbs
p
STOPS
n
m
NASALS
a
S
FRICATIVETable 2.1, Phonological Elements1031FINAL FEATURE
spirantizing
geminating
nasalizingGoss
to be redto be gray
to be smoothexamples below.
Miller (n.d.a) convincingly demonstrates that the Shoshone sys-that demonstrate the phenomenon morpheme-internally, as in theshape of the consonant of a following root or morpheme is a feature
that, in the case of geminating and nasalizing, is the final element
of the preceding morpheme, and that when a following consonant is
spirantized (or lenis), the preceding morpheme simply ends in a
vowel. Final features are present underlyingly in morpheme-final
position and affect immediately following stops and nasals. Analogous phenomena are present within morphemes; it is assumed that
similar processes are at work because the same kinds of allophones
are found in both cases, and because one finds Shoshone cognatesIt is now hypothesized that the element that determines the(agg0-31:63).","[22, 23, 24]"
"4: The suffix -kaih found with color terms in Shoshone (Miller in press)
is not attosted. (The expected Comanche cognate would be -keh,)specialized meaning ‘baby, small! child’.
3. The ospiration in this form is unexplained.‘to be safe, take care of yourself, be careful’
2, The derived form tie~ plus the predicative suffix -ti=, tieti™ has the[namavitsiyako)}
na-ma-pitsih-yake
RFLX-??-pitath-cry1. In Shoshons, this is an absolutive suffix; soe chapter 3, note 2. In
Comancho, -pitsth = =pitsih can be used verbally ns well:(38)(97)166tained in these expressions.
Demonstrative stems may be suffixed with the locative postpositions, especially in the copy pronoun construction (section 3.2.2).
The stems are also found with a locative element, -HkVh, whichfrom speaker described for the demonstratives (section 3.3) is main-The demonstrative stems are used with several locative elements to express notions such as ‘here’ and ‘there’. The distanceLOCATIVE ADVERBS7.1.1. Demonstrative atems and adverbial suffixesA number of elements are used adverbially, including postpositions (section 3.2) and instrumental prefixes (section 5.2.1),
There are many languages—English is one—in which lexical items
such as because, while, before, and since are used as sentence adverbs. In Comanche these concepts are expressed by the subordinating suffixes described in section 9.2. This section discusses affixes
that function adverbially (but are not discussed in the sections noted above), as well as a small sample of the many lexical items that.
are used adverbially in the language. The adverbial suffixes discussed here are -st™, -ku™, -ni, and -tsi, as wel) as the postpositions
that are affixed to the. demonstrative roots.","[179, 180]"
"‘But’ is frequently expressed simply by juxtaposing two clauses:‘but’(I'm) doubtful (don’t remember) what it was that they butchered—a
cow or a buffalo.tianoo buffalo-oB) INDF=085-kill-CMPL:AsPINFR-just it-BMPH-TOP they what-OBJ it-EMPH~TOP they cownimikutsu?a tivehkan]
kia-noo u-si=-tsa utii= hini u-si*-tea utit= pimotdd tiano
nimi-kulitsu~%a ti=peffka-n[kianoo usitsa urii hinni usitsa urii pimoroé tianoWe can have meat or fish,noH-tanni tiHka-=pih-ha tianoo pekwi tiHka-tu?i
just-we=INCL eat-NOM-OBJ tianoo fish=OBJ oat -UR:ASP(nshrani tihkapha tiano’o pekwi tihkaru?i]It was either in Cacho or Indiahoma,pthna kia-noo Cache-ka tianoo Indiahoma
?? InFR-just name~at tianoco name[pihna kianoo Cacheka tiano Indiahomsa)‘maybe’ and noo or nah ‘just’ in combination with tianoo:Complex SentencenanakwVst-%e-tt pinne mikwih naH-ehka kuHtsu-taipo-%a
you=bU-WH that-OpJ ?? sing-NOM=O8J pinne you=nu that-on
kiII(PL OBJ) -RPT;ASP-NOM=OBJ pinne you=DU-WH just-thoso-oBy
cow-white=man-OBs
Would you two like to seo a musical or an adventure
or a western?nakwisi?eeti pinne mikwt na?eehka kuutsutaive?a)
mtkwth~ha uhka tamma tinikwi-ti pinne mikwih ekka(mikwtha uhka tamma tinikwiri pinne mikwt ohkaSingi
is ng
easy, but dancingis hard.pinni easy-PREDkenamataHpa-yu=
INDF=SUBJ-dance-NOM-TOF hard-PRED INDF=$UBJ-sing-NOM-CNTRta*-niHka-na-tsa kt Hta™~ti= ta™-tinikwi-na-se pinniCOMANCHE GRAMMAR[tanihkanutea kihtatt tatinikwinase pinni kenamarahpasiYU}prethe verb has'an identical reference marker and there is no nominalparticularly the suffixes for switch reference—also mark whether
the time of the two verbs is simultaneous. The subject of the main
clause is in subjective case; the subject (and object) of the subordinate clause are in objective or possessive case when the subject is
not identical with the subject of the main clause, (If it is identical,different (or overlapping) subject (switch reference), Such suffixes—In Comanche, as in most Numic languages, the verb of a subordinate clause ia marked with an affix that denotes that the clause
has the game subject as the main verb (identical reference) or a9.2. Complex sentences(23)(22)228IDENTICAL REFERENCEObjective clauses229(26)(25)(24)I didn't go because I was working.work-ti® I NEG go-GEN:ASPtiti2ai-ti nth he mi?a-tt=[tiri?aitt nii ke mi?aRt)1 walked along and saw him.","[240, 241, 242]"
"(1.71)In comparative expressions the nominal being compared is first
postposed with -ka, and -wekih is then added to the construction.
(The comparative construction is discussed in section 8.2.3.) I have
not otherwise identified this -ka,9091u°oiThe demonstratives may optionally be suffixed with -t:=, which
is homophonous with the suffixes used to mark generic aspect and
so on {see, for instance, section g.1.5). The demonstratives are inflected for singular, dual, and plural number and for subjective,third person pronominal form.is topicalized with -tsa and the referent ia human, the form is often
heard.as [oretsa]. The most common stem for nonimmediate demonstratives with s- is u; u is also the most frequently encounterednonimmediate demonstrative when not preceded by s-. When o-ti=The stem o seems to be statistically the most common for thes~, Which indicates prior mention or the speaker's presumption of
the hearer’s prior knowledge of the referent.a group of objects distributed within a field, When if occurs with the
locative element —pe, it has the extended meaning ‘other' (see Locative adverbs in section 7.2.1). Distance from the speaker is irrelevant with e. Distance from the speaker is also irrelevant with the
demonstrative ma, which is generally used with weather verbs and
ns the noncommittal “it” in predications such as “It is tall,” in which
the referent is unimportant or unknown (o-g., in elicitation). The
demonstrative ma is also used to mark the less important of two
third-person participants in an event (sce Armagost 1985).
The vowel-initial demonstratives may optionally be preceded byThe element eis best glossed by the term ‘scattered’, lt refers toFAR, OUT OF SIGHTMIDDLE DISTANCENEARpoint of view, as follows:The first three reflect distance from the speaker or the speaker'sNounsCOMANCHE GRAMMARmahtimahti=——uhtiuhti=ohtiohti=inhiitihi=ftie=
itié
itii=POSSSUBS
On
poss
ultii=
ult
utie=ubkwihetir=
etit
eti=—mati
matii
matii=matihwih(275) [sihka mia}used as bases for postpositions and for many adverbial expressions
of place and time. For extensive exploration of the roles of the demonstratives in narrative, see Armagost (19824, 1983, 1984, 19854),
Domonsiratives precede the nouns they modify; the sequence
demonstrative-noun may be interrupted by a second: «position element (section 8.2.2).oul
otit
otii*otikwihma(ti>)
mathe
maHkka=itihwihe(tt=)
eHka
oHka=SUBJu(ti=)
ulthea
ulvka=UNKNOWNOBJo(ti™)
oHha
oHka=SCATTEREDi(ti™)
ilthka
iika=FARSUBJ
OBI
PossMIDDLENEARLOCATION:Table 3.8. Demonstrative Pronouns: Unknown or New to Discourse92those-TOP cow-PL cat~GEN:ASP=PLThe cows (scattered) are grazing (here and there in a field).[elites kuhtsu ohte nniyikwiitii]
etti--tsa kuHtsu o-H/tu®™ naiyikwii-i=
those-Tor cow there-nt graze-GEN-ASP=P1L.","[103, 104, 105, 106]"
"IntroductionCOMANCHE GRAMMARtaADYBLINCORPTIONALINSTVERBAL
ROOTprefixes (which form a rich system), the unspecified argument pre-The transitivity of the verb is often affected by the instrumental+ | Toe} *{ Saas| © neeaces | Lenore 1 comewauoor |+] chon] +{ mesa] *L ammo |SECONDARY
+ { -107G) } + VBL ROOT t+{ causodieMany of the verb stems are regularly suppletive. Intransitive
verbs are suppletive for singular versus plural subject and transitive verbs are suppletive for singular versus plural object.
The verb stem may occur with a wide range of prefixes and suffixes. A sketch of all the elements that may be affixed to the verb
fallows:VERBSwith an absolutive suffix when they are not a member of a compound, incorporated, or followed by a postposition. Absolutive suffixes are widely found on nouns in the Ute-Aztecan languages; they
do not have a discernable semantic function in Comanche, though
they may in other Uto-Aztecan languages: A rich system of postpositions is used to express a number of locative and other adverbial
notions.","[18, 19]"
"PASSIVEThe benefactive/causative suffix -ki= implies the presence of two
objects when it occurs with a transitive verb, or makes an intransitive verb transitive.is used. The prefix ta=- almost always occurs in complex sentences.no overt subject but one is logically present, and if the object (if
present) is not in subjective form, the indefinite subject prefix ta=-126127[yahne / naYne)to laugh (8G 8uBJ) / to laugh (PL SUBJ)yahne / na-yahneto wiggle the upper body{ni?yikwiitf]nim-yikwi-ti*
ni-shake-GEN:ASPwi-fnith]-kupa-/t*to be knocked down by force, to be thrown down(34){nipiahrai w)The preponderance of verbs that occur with ni=- are instrumental,
but the stem for ‘to divorce’ is not. The first example below has a
reciprocal meaning; the second does not,(93)The prefix ni=- can be preceded by an instrumental prefix:(52)to feel sad(52) = [titaa nii nisukaR#)
ti=laa ni™-sukaa-ti=
bad I ni*-feel-GEN:ASPExamples of ni=- include:(50)resultative force, but they do not affect the transitivity of those
verbs (see section 5.1.4). na~ is most often used in reflexive and
reciprocal constructions (section 4.5) and can also change the
meaning of the verb, as in the pair:VerbsINDEFINITE OBJECT[wanapitea siigwai]
wana-—pth-tea sihwa-{
cloth -ABS-TOP 1ear-CMPL:ASP
The cloth tore,I'm going to boil water,{pai nit no?iyaikitu?i}
paa-t nit no?iyai-kit-tu %
water-OBJ boil~Ccaus-URMy beans are boiling.my-bean-TOP boil-ONGO:ASP-GEN:ASP(59)verb.ma-kuya’a
ma-be=frightened[makuya?a}ef,niH-kuya?a[nih-kuya?n}functioning as a context-specific ‘it’, ma- is more definite than ti-.
ma- also tends to be used when the implied object is human, and in
those cases it is usually translated as ‘someone’. The prefix ti- occurs more frequently than ma-, and is used when the implied object
is nonhuman. It is less definite than ma-, and is best translated as
‘something’. When tt- is prefixed to a verb root it may create anewThe indefinite object prefixes are ma- and ti-. Of the two, mais also a demonstrative stem and a third person pronoun. In its(58){nivihddratsa no?iyaivinnitt}ni-pihuuta-tsa no?iyai-h/H/pinni-ti=COMANOHE GRAMMARWhat kind of car do you drive?how=OBJ you car-OBJ drive-STAT:ASP[hakaniti inni ndvukuwd?a teahanika)hakaniti innit ndpukuwd-?a tsahani-h/H/ka*125to butcherto wake upThe indefinite subject marker is ta=-. Constructions with ta=-INDEFINITE SUBJECTti-pelTkati-kill{tivehka}[tivu?ani]ti-seeto stealto paintti=puni(tirthka]
ti-tiHka
ti-ent,[1i%eka]
ti-eka
li-redizations.)section 3.1.6 for additional examples of the use of ta~- in nominal-almost:always occur in subordinate clauses or as nominalizations;
that is, :ta=- seldom oceurs with the main verb of the sentence. (See(64)analyzed as single words.","[139, 140, 141, 142]"
"G05)kiki it just NEG rainkiki ma noo ke ima(kiki ma noo ke imalI wish it was winter,kiki jt just us=PL=INCL-coldkiki ma noo tai-kwihne(204) [kiki ma noo taikwihne]kiki it sun-emorge (8G SUBJ)
L hope the sun will shine.kiki ma tape-to?i(20g) [kiki ma taveto?i]the first element of the sentence, and the first person singular subject pronoun is usually not present, The object of the desire is in
subjective case and the verb is nonfinite. Examples are:ktkt, optionally followed by rioo, The particle Athi is almost alwaysSpeaker's wish is expressed with Ai, usually reduplicated askt, kiki: OPTATIVEI don't know how many ducks bo shot,just-kia I how=much=PL=0Bn) duck-n-Pi=0BJ shoot-CMPL:ASP(202) [nookia nii hi? itii paiyitsi?anil kwi?iti)
noo-kia nit he itti payitst-?a-nii kwi %iti-ibut ef:184185kikatiI wish 1 had that-dress.","[197, 198]"
"(73)
/(72)(7x)NEG-something=08) ho money-ka=ti*
He doesn’t have any money.[kehena u pubihwikat!]ke-hena u puhihwi-ka™ti=He always has plenty of money.that=way he many-OB7 money-ka“ti=fustinni u so?oti puhthwikat#)
usdnni u'so?o=-ti puhthwi-ka=ti=many~-NOM=OBJ he money~ka=ti*
He has plenty of- money.[se?oti u puhihwikatf]
so%0""-tiu puhihwi-ka=t—I have two'sons-in-lnw and two daughters-in-law,daughter-in-law-ABs-paitwo-NOM=OBJ I son-in~law-ABs-ka™ti= also-cxTrR I two NOM=0n)huutsi =pia-=pi-pai[wahoti nii monahpikatf, tiasise nif wohsti huutsipinpivai./waha*—ti nit monaH-""pi-kati= tiasi=-se nit waha™=-hThe suffix -pai functions much as an auxiliary verb and may be
followed by aspect suffixes. The suffix -ka=ti* is used with the negative ke-, and -pai is used in questions,temporary state {section 5.4.1), while -pai is a predicating suffix.of nominal objects, while -ka=ti= is used for objects that are less
permanently possessed, 53 well as for the possession-attribution of
qualities, The form -h/H/ka=ti= is a final aspect suffix signalingSimple SentencesaeleTaCOMANCHE GRAMMAReSthat=one-cNTR my-father’s=father a=lot-OBJ grass, hay-ABS-pai
My grandfather had hay (for horses).alamagwimhinakati nii)When the object of ‘to have’ is an abstraction (i.e., either unat-Thad a very bad case of pneumonia.[nari?iyanku nii amagwimhinal)
nati?iyaa-ku™ nit ama~wim Vhina-i
dongerous-ADVB I side—sick-CMPL:ASPI have pneumonia,side-sick-ka™ti- Iama-wimVhina-ka=ti® nti(82)(81)$7):ena hiptkatt]
[pahiti nit pipa?et?” tatirakwi?no?","[218, 219]"
"Nouns may be modified by a wide range of elements. These
include, along with the demonstratives, a few morphemes that are
true modifiers and many that are derived from nouns and verbs,
(Because these elements modify verbs as well as nouns they are
termed modifiers rather than adjectives or adverbs.) Other modifiers include color terms, numerals, and quantifiers, all of which areNOUN MODIFIERS6COMANCHE GRAMMAR(2)
thi-=pits!
new-EMPHnew
{kanaviitsi]
kana-pitsi
thin-EMPH
thin{paititsi]
pai-titsi
short-EMPH
short
{atavitst]
a-ta-pitsi
other-EMPHnew-carnew car{kanarénahpi}
kana=tenaH-=pi
thin-man-AsBs$thin man[paiténahpi}
pai-tenaH-=pi
short-man-assshort man[atakdhni]
a-ta-kakni
other-housefikivitst]thki-ndpukuwdad[ikindvukuwda]noun, are almost always compounded with it. I term them true
modifiers. In citation form, some are followed by emphatic suffixes
such as -pitsi ~ —pitsi and some are not. The ones that are suffixed
with the emphatic suffixes are not followed by the predicative -ti=,
and I am unaware of any that are suffixed by the absolutivenominalizing suffix -=pih, Examples of underived (or true)
modifiers include iki- ‘new’, a=ta-/at*i ‘other, different’, tie‘small’, pai- ‘short’, kana- ‘thin’, and ai- ‘bad’.","[166, 167]"
"COMANCHE GRAMMAR{sookiniku tanirihi?eti)BENEFACTIVE""Table"" is what you eat on.[tibkava?a tatihkaetf]}
tilka-pa?a™ ta™-tiHka-%e-ti=
table-on ta=~eat-RPT:ASP-GENIABPI'm being sent to Lawton,many-house-to ta®-me-send-GEN:ASP=PLsoo-kahni-H/hu ta™-ni-tthite-tii(7x)Patty-7a nit ta?0-?%ai-ki-~-7%[Patty?a nii ta?o?niki?i)The suffix -i= is used to mark benefactive, causative, and, by
extension, transitive action. Objects and indirect objects are in objective case unless, of course, a nominal object is incorporated.(zo)(69)The following are rare examples of ta™~- affixed to the main verb of
the sentence:(68)130to rememberto remind someonefnasutaama]
na-su-tama
RFLX-remembercf,hi~na~su=tama-ki=
INST(voice) -RFLX-remember-ki=ninsutamakf)I'm going to lie [sic] the pole down.this=08J I tree, pole-OBs INST(hand)-lie-ki”-UR:ASP{ihka nit huupihta tsahavikitu?!)
ike nii huupi-Hta tsaH~hapi-ki=-tu?iThe water's boiling.water-TOP boi]-GEN:ASP[paatsa noo?iynitt]paa-tsa no?iyai~ti=I'm going to boil water.water-OBJ I boil-ki=-uR:asP131[ninapha nigwihikf]Throw me my shoe.nt-na=pth-ha ni-wihi-ki=
my-shoe-ORJ me-throw-ki*(79)fmi?a / mi?aki)(kari / kariki]Some causative verbs have a meaning that differs from the
meaning of the stem plus the affix:(78)suffix on the verb, The object and recipient of the action are both in
objective case:When the benefactive occurs in the imperative, -ki= is the final(77)(78)(76)Verbstoward speaker
away from speaker
around, random
around, random
alongMOTION toward speakerMOTION
MOTION
MOTION
MOTION
MOTIONGetting down (from his horse), he jumped,wee-h/H/ki-h/H/tsi-ki siti™ popi-h/H/kti
get-olf-h/H/ki-SS-NARR:PAST this=one jump-h/H/ki[weekitsiki siti popIki}it-DIR-TOP car me-teward move-h/H/Ki-GEN‘ASP
The car is moving toward me from far away.ma-H/nai-tsa ndpukuwdd ni-~pehtu nuki-h/H/ki-i=[manditsa nivukuwaéd nivehtu nuukikitt)me-toward walk-h/H/ki-GEN:ASP
Ho's walking toward me.ni-peHtu pohiya-h/H/ki-ti*[nivehtu pohiyakiti]I'm coming to look for them.utti-weki-h/H/ki-tu?i nit
them -look=for-h/H/ki-un:asp IfuriwekTcitn?i niij~h/H/ki~h/H/ki
~h/H/kwa>
~h/H/kwai
-nii
“noo — -no?eCOMANCHE
GRAMMAR(84)[mahrikihmehkiti nii]The suffix -h/H/ki is also used in the sense of ‘to come to verb’:(83)(82)(8x)(86)432He walked toward the house,house~toward walk-h/H/kwa*=-CMPLiAsSP[kahnivehtu pohiyakwai}
kahni-peHtu= pohiya-h/H/kwa=-i[onakwet! tihkal(88)INDF=0B)?-see-h/H/kwa=-CMPL:ASP
They wont to see « football game.","[143, 144, 145, 146]"
