Paragraph,Page number
"Page 1439
NOMINALIZATIONS VIA ARTICLES
9.1 NOMINALIZERS
Any adjective in Catalan can function as a noun simply by becoming the head of a noun phrase; this often involves it following an article or a demonstrative (but not
necessarily so). We deal separately below with one product of this process: nominalization of an adjective when a noun is suppressed (9.1.1). Constructions using the
‘neuter’ article el/lo with adjectives are discussed at 9.2.1 and ‘intensification’ of adjectives with el/lo at 27.2.3. Many cases in the first category are as familiar as
nouns as they are as adjectives: els grecs ‘Greek people’, un cec ‘a blind man’/‘a blind person’, un boig ‘a madman’, els vells i els joves ‘the young and the old’,
els exiliats ‘exiles’, etc.","[161, 162]"
"Page 42723
PRONOMINAL VERBS
23.1 GENERAL
Pronominal verbs are those which appear with an object pronoun (i.e. em, et, es, ens, us, es, in the appropriate form) of the same person as the subject of the verb:
M’he llevat ‘I got up’, Pentina’t ‘Comb your hair’, Aneu­vos­en ‘Go away’. Verbs in the third person, including vostè(s), take the reflexive pronoun es (s’, ­se,
’s) for both singular and plural. When standing alone or as a verbal noun, the infinitive takes enclitic ­s e or ’s (identificar­s e ‘identify oneself’, renovar­se o morir ‘be
renewed or die’, moure’s ‘move’ (intransitive)), which is how pronominal verbs are given in word lists, dictionaries, etc.
Many Catalan verbs can be used in this way, and there is an important group (see 23.5ii) which exist only in the pronominal form. Older grammars refer to all such
cases as ‘reflexive verbs’, but this is misleading. A true reflexive verb is a transitive one whose direct or indirect object, expressed as a pronoun, is one and the same as
its subject, i.e. a verb expressing an action done by a subject to or for him/herself: M’afaito ‘I have a shave’, Talla’t les ungles ‘Cut your nails’. However only a
small percentage of pronominal verbs have this truly reflexive sense (23.2). Reciprocity is also expressed by this pronominal construction (23.3):
Ens estimem de debò.
We really love each other.
Es van repartir els caramels entre ells.
They shared out the sweets among themselves.
Beyond these two cases (reflexivity and reciprocity) the behaviour of Catalan pronominal verbs cannot be neatly described by reference to English structures.
The subtleties of the Catalan weak­object­pronoun system (discussed in Chapter 12) and the passive or impersonal uses of e s (covered in Chapter 29) affect the
complexity of this phenomenon, as do several other contrasts between Catalan and English. The following points affecting translation are to be borne in mind:
(i) Nuances of the ethic dative (12.3.2.3 and 25.4):
M e’ls vaig trobar al supermercat.
I came across them in the supermarket.","[445, 446]"
"Page 17712.3 PRONOMINAL CLITICS IN USE
12.3.1.1 First­ and second­person object pronouns
First­ and second­person object pronouns combine with the verb as explained in 12.1.1. For both the first and the second persons the forms are undifferentiated for
the accusative (direct object) and for the dative (indirect object) functions. The direct object in Catalan is easily identified (Chapter 25) and its function conforms to that
of its counterpart in English: M’han vist They have seen me’, Heu de creure’ns ‘You must believe us’. The Catalan indirect object, on the other hand, covers a range
of meanings beyond the simple function of dative (see 25.4).
12.3.1.2 Reflexive and pronominal clitics
A particular category is that in which the object pronoun refers to the subject of the verb (as indicated by the verb ending): Em dutxo ‘I’m having a shower’, M’estic
rentant les dents ‘I’m cleaning my teeth’, T’has equivocat ‘You were mistaken’, No us emboliqueu en aquest assumpte ‘Don’t get involved in this matter’.
These reflexive or pronominal verbs are discussed in detail in Chapter 23; the third­person reflexive clitic es is considered at 12.4.","[195, 196]"
"Page 31
GENDER OF NOUNS
Catalan displays the phenomenon of grammatical gender agreement found in many European languages (and elsewhere). Every noun is either of masculine or of
feminine gender; adjectives which modify the noun, as well as pronouns which cross­refer to it, are required to take the same, ‘agreeing’, gender. For example:
Aquell
armari
vell
era ple,
i el
vam haver de
that (m.) cupboard (m.) old (m.) was full (m.), and it (m.) we­had to
buidar.
empty
That old cupboard was full, and we had to empty it.
Aquella
caixa vella
era
plena,
i la vam haver de buidar.
that (f.) box (f.) old (f.) was full (f.), and it (f.) we­had to empty
That old box was full, and we had to empty it.
As is the case in most languages, the masculine gender is semantically ‘unmarked’, in that it is also used when referring to groups of mixed biological gender or to
persons of unknown or unspecified gender:
els italians (m.)
Italian males or Italians in general
els professors (m.)
male teachers or teachers of either sex
els pares (m.)
fathers or parents
els fills (m.)
sons or sons and daughters (male and female) or children (sex unspecified or unknown)
Si algú arriba d’hora, feu­lo (m.) esperar. If anyone arrives early, have them wait.
female teachers
but les professores (f.)In addition to masculine and feminine gender, Catalan is unusual among Romance languages in having a special neuter agreement pronoun ho, used when no noun has
been mentioned or is in mind. Its use is explained in section 12.5.","[21, 22]"
"As in the last example, these complex pronoun groups almost inevitably involve a pronominal verb or use of the ethic dative, present here in me, untranslatable in this
case but expressing the speaker’s moral interest in the situation.
The order of three or more pronouns in combination conforms to the diagram shown in 12.9.2.",[233]
"14.3 COMPOUND PREPOSITIONS AND ‘PREPOSITIONAL EXPRESSIONS’
Syntactically, compound prepositions consist of a noun, adverb, prepositional or other phrase, which is followed by a prepositional phrase complement introduced by a
or, in the majority of cases, de. Unlike the prepositions mentioned in the previous section (14.2.3), here the a or de element is omissible only in very special
circumstances (including generally before the complementizer que in the standard language as in 14.1.5).",[284]
"11.5 STYLE—USE AND OMISSION OF PRONOUNS
11.5.1 SUBJECT PRONOUNS
As mentioned above, subject pronouns are not used in Catalan as often as in English or French. The form of the verb normally suffices to identify the subject. There are
some cases, however, in which the verbal forms for first­and third­person singular coincide, namely in imperfect and conditional tenses (jo cantava—ell/ella/vostè
cantava; jo dormia—ell/ella/vostè dormia; jo dormiria—ell/ella/vostè dormiria) and the context may require the pronouns to be used to avoid confusion.
More generally third­person forms may relate to ‘real’ third­person subjects ‘he/she/it, they’ or they may correspond to ‘you (polite)’, that is, vostè/ vostès. It is
probably only vostè and vostès that are used significantly more often than other subject pronouns: Com te dius? ‘What is your name?’ (familiar address pronoun),
Com se diu vostè? ‘What is your name?’ (polite addressPage 165
pronoun); Com se diu? could mean ‘What is your name?’, but can also mean, e.g., ‘What is it called?’, as well as ‘What is his/her/its name?’
If subject pronouns are used in other cases it will be to convey an emphasis or contrast:
Jo canto bé; tu desentones.
I am singing fine; you are out of tune.
The presence of the pronoun becomes necessary when the verb is elided, of course.
Alguns potser ho aprovaran, però nosaltres mai.
Some people will perhaps approve of it, but we never will.
Despite Catalan’s natural tendency to avoid subject pronouns except in the instances discussed above, there are cases where the subject is reinforced by the use of a
demonstrative (see 6.4) as subject pronoun, where English might just use the normal subject pronoun:
Aquesta era especialitzada en física nuclear.
She/This woman was a specialist in nuclear physics.
Ho vam anunciar públicament però aquells no en van fer cas.
We announced it publicly but they took no notice.","[183, 184]"
"More generally, the use of a before a definite animate direct object is tolerated when its absence might suggest that the noun phrase involved was a subject.
T’estima com a la seva mare.
She loves you like (she loves) her mother.
A Núria, no crec que la pugues convèncer.
I don’t think you can persuade Núria.
Als funcionaris no els satisfà la proposta de la jornada intensiva.
Civil servants are not satisfied by the proposal for continuous working.
In the last two examples, a makes clear that a noun phrase in initial position is not subject but direct object (see 25.3). A is, in fact, generally used with direct objects
which are left­dislocated: see 25.3 and 36.4.
14.1.1.2 A with indirect object
The indirect object of a verb is marked by a:
Han atorgat un premi al millor llibre de contes.
They have awarded a prize to the best book of short stories.
A mi, no m’ho ha dit.
She hasn’t told me.
Escriu a en Pere.
Write to Pere.
Colloquial speech often uses en, amb, or a variant of these, in such cases, but this is regarded as unacceptable in written language, and in formal styles.
14.1.1.3 Expressions of place: a and en
Depending on the context, both a and en may be found expressing place at which (location) and place to which (direction). In the standard language thePage 244
distribution is as set out below. The tendency is for a to be used for both location and direction when physical location is at issue; a also tends to be preferred before
the definite article in both location and direction functions, while, in contrast, en tends to be preferred, in both functions, before the indefinite article, and algun ‘some’,
aquest/aqueix ‘this’ and aquell ‘that’.
(i) Physical location/direction
Firstly, for expressions of location and direction in physical, three­dimensional space, a basic pattern uses en for location and a for direction (to), when the following
word is (a) a noun, (b) an adjective, (c) a numeral, (d) a quantifier/indefinite (except un, algun) or a degree adverb, or (e) a relative pronoun:
before
(a) noun(b) adjective
(c) numeral
(d) quantifier! indefinite (except
un/algun)
(e) relative pronounlocation: en
No trobaren allotjament ni en hotels, ni en pensions, ni en cases
particulars.
They did not find accommodation in hotels, guest houses, or private houses.
Viuen en grans edificis.
They live in large buildings.
He estudiat en tres universitats.
I have been a student at three universities.
Això passa en molts llocs.
That happens in many places.
el pis en el qual (or en què ) vivia
the flat in which I liveddirection (to): a
Anem a sales diferents.
We are going to different rooms.
Viatgem a llunyanes terres.
We are travelling to distant lands.
Els enviem a tres universitats.
We are sending them to three universities.
Pujarem a quasi tots els pisos.
We’ll go up to nearly all the apartments.
la terrassa a la qual (or a què ) hem
pujat
the balcony to which we went upThe use of a instead of en to express location in all of these contexts is quite widespread in both speech and written sources, and is regarded as acceptable in case (d)
particularly with everyday expressions; thus Això passa a cada casaPage 245
‘That happens in every house’, Plou a tot Catalunya ‘It’s raining in the whole of Catalonia’. The use of en for direction before altres is also acceptable: Anirem
aquí i en altres llocs ‘We’ll go there and to other places’.
In addition to a certain degree of merger of the distinction between location and direction in cases (a) to (e) in the table, there is more firmly established neutralization
in the following cases.
A for location=direction: place namesWith place names, location as well as direction is expressed by means of a:
fabricat a Suïssa
La vain enviar a Suïssa.
una acampada al Pirineumade in Switzerland
We sent it to Switzerland.
a camping holiday in the Pyrenees(For location, Valencian prefers en with place names: Ací en València ha plogut ‘Here in Valencia it has been raining’.) Place names with modifying adjectives are
treated as cultural concepts rather than physical locations, hence retain en for location: en la Catalunya actual ‘in present­day Catalonia’, en la Roma antiga ‘in
ancient Rome’. (However, a may be found here too, probably due to the combined pressure of the adjacent definite article and the geographical name.) Names of
periodicals or television/radio stations are often treated as proper names, so he llegit a «Serra d’Or» ‘I read in Serra d’Or’, Publiquem l’article a «Caplletra»
‘We are publishing the article in Caplletra’, Ho he vist a TV3 ‘I saw it on TV3’.
A for location=direction: idioms with a ‘at’A expresses location or direction in certain fixed phrases containing an unmodified noun without a determiner: a casa ‘at home’/‘home’, a palau ‘in/to the palace’, a
taula ‘at/to (the) table’, a fira ‘at/to the fair’, a mercat ‘at/to market’, a missa ‘at/to Mass’, a classe/a escola ‘at/to school’, a muntanya ‘in/to the mountains’, etc.
A terra means ‘on the ground’/‘to the ground’; en terra means ‘on land’ (location or direction).
Què has fet a classe?
Que no has anat a missa?
A taula!","[262, 263, 264]"
"Typical uses of indirect object li/els
The underlying principle is that the indirect object pronouns li/els represent the person (and sometimes the thing) interested in or by the meaning of the verb phrase,
the ‘interest’ being broadly related either to ‘gaining from’ or to ‘losing by’ an action. English will often have ‘to’, ‘for’, or ‘from’ in corresponding phrases. The
examples given below are all translated as referring to ‘him/her/them’, but in virtually every case the translation could be ‘you’ with the pronouns referring to vostè(s).
In the first group of sentences below there is a direct object noun phrase (or noun clause/sentential complement) present as well as the dative/indirect object. (Only in
exceptional circumstances can a Catalan clause have more than one direct object; it can never have more than one indirect object.)
Indirect object and direct object(i) Receiving or acquiring something:
Li vaig entregar el paquet.
Els ensenyarem com s’hi va.
Digueu­li com es fa.
Qui els subministra combustible?
Algú li va atansar el plànol.
Li han hagut de posar una injecció.
Li va merèixer moltes Iloances.
El pare li havia encomanat la seva ambició.
No se’ls ha acudit de denunciar­ho.
Li he promès que ho faré.",[199]
"Per què? ‘why?’ must not be confused with perquè ‘because’:
–Per què has vingut?—Perquè volia veure’t.
‘Why did you come?’ ‘Because I wanted to see you.’
27.1.3.3 Quant?
Quantitative quant? can function as an interrogative adjective, pronoun, or adverb. In the former case agreement with the noun covers the English distinction between
count and non­count nouns ‘how much?’/‘how many?’; as an adverb it is invariable:
How many members have turned up?
How much water is there in the cistern?
How much cheese do we have left?
How much have they worked today?",[508]
