Paragraph,Page number
"For example, ||hikaHh-/ 'deer' followed by |j-§|| ‘nominative case’ is
phonemically /hikah/ 'deer, nominative case‘; ||hikaHh-|| followed by
\|-He- | ‘instrumental case' followed by ||Y|| (see section 176) followed
by ||-?|| ‘nominative case! is /hikahsy?/ ""by means of deer'; |] hikaHh- |
followed by ||Y|| followed by ||-j[| ‘accusative case' is /hikachyj/ 'deer,
accusative case'; ||joh- | to kill, Stem 2' followed by ||-tHuH-|] ‘revenitive! followed by ||-7|| ‘nominative case’ is /johtu?/ 'he came back from
Killing it'; ||?am--|| 'to give, Stem 1' followed by ||-eH-|] 'imperative'
followed by ||-tY-c-i- | ‘you pl.-me, Series 4' is /?amrertyccit/ ‘you pl.
giveit tome!",[9]
"Thesecondpersonsingularindependentpronounhastheformmi-{] © |]mi-n-|) © |Jmi-ni-|]. It is |] mi-]] when followed by the nominative case, || mi-n-|| when followed by the genitive case, and || mitni-|{
when other case suffixes follow. Note that the allomorph ||mi-|| is part
of thesecond643.",[83]
"Genitive—Thegenitivecaneitheranautonomous or as a subordinate case, has the form ||-y|{ © |j-n°-||. As
an autonomous case, it has the form ||-n|[. As a subordinate case, it is
\|-x°- ||. and can be followed by either the nominative or the accusative case.
Thecommonest
alsomeaningHowever,itpassiveverbalsuffixtemporalstancesit hasquenceinsuffixesonwhich
aservestoeventssecondaryin timereferredtogenitivecase(seeby(seereferred
anoccursgenitivecaseis possessive.aformcontainingthe532),andundercertaincircumespeciallywithagentsectionplace.verbalactionthetheimplications,
takethat theWhenby the{-yHe-}it indicates
thatcarried
indicateWhenit followssection912),to by theadjacent
afterforformSeriesregard
Seriesit meansform
bearingto the
'‘after';containing
the4 pronominalse-2 pronominal
i.e.,it precedesnominative
suffixescase.(whichfollow imperativeverbalFINALSUFFIXESthemes),it means‘later;isdelayed.","[40, 41]"
"Foromittedwholeimmediatepro-sometimes,tocannotnoteperson,suffixes;pointof more
Anyexpressionindicatedby agreementorexpressionsCONSTITUENCYpresent;in the case
AnIMMEDIATE‘heisa goodInconstituents
thestructur,example,man;thattheman isSYNTAX137good' is composed of three nouns in the nominative case: | ?iH-f-?ok||
""that one,’ ||cytyH-?|| ‘good’ and (|nan‘aH-? || ‘man! Any one may be
omitted,
class;and
andtheal)substitution
formalstructuretheclassgroundsasfortheconstituencytreatedasfullyat thesameareexpression.offwithcodrdinateexpressions,containsoneThereof thethreesamesubstitutionmembers
are,andof thetherefore,sayingthattheothertwo.","[126, 127]"
"Nominative—Theform{|-?||~ ||-#l].any consonantnominativecaseisautonomous,It is zero when the precedingexcept||H||andjuncturefollowsandhasmorpheme(i.e.,in thetheends in
environment||C...#]] the nominative case is zero, unless C is ||H||). It is also zero
after the allomorph ||-koH|| of the Series 2 third person plural pronominal suffix. Elsewhere, the nominative case is |[-?]].
Thenominativewhich
ormodifycoordinateautonomouscasesubjectsfoundontheof verbs:isonnounsconstructionscasewherenay*aH-?/nan-a?/nan*‘aH-?cytyH-?aof verbs,in isolation;involvingnouns.",[39]
"Insingularadditionpronouns.to this
Theseform,aretwothedemon-strative stems, {?i-} and {neH-}, followed by case suffixes and the postfix ||-?0k||; {neH-} sometimes occurs as a pronoun without this postfix,
butit isalwayspresentifcan beusedwitheither644.",[83]
"Thethewater,’isis||kan‘i-?-pan-lek||aof thesecondaryutterance,
verbalhalpyksy?anti'watching the water,'a primary‘this (accusative case)'remaindertawa’hal?yni-te?,this is my job,a job’expressions||ne-j-?ok||nej?okverbal,which'but as forformsmewith(nominativethecase)!a primary verbal expres-/halpyksy?anti:expression||tawachal-togetherkik-yj/‘watchingtoabove,attributivethecomposed of the secondary verbal ||halp-ksY-?a-nti-j|| 'my watching
(accusative case)' and its nominal attributive, ||kik-y-jl| ‘water (accusative case).'
In the utterance /ho?-ajho? ?okahpuksu?uh‘uko: cilen-ekon hoje?/ 'and
also they would do the same thing again after they have lunch;' | ?okaHhpu-ksY-?Yh-Y-ko’||‘theywoulddothesamething'isa primaryverbal,with which the particle ||ho?*aj-ho?|| 'and also! is in immediate constituency. ||cilen--e-koH-y|| ‘after they had lunch' is a secondary verbal,
which has as attribute ||hojeH-?|| 'next (nominative case),' forming a
secondary verbal expression attributive to /?0kahpuksu?uh‘uko-/.
913.",[125]
"It alsosubordinatecaseis'thegoodandandoccurspresent.onformsin predicative
widelyastheExamples:'the man!
/nanta?cyty?/his-ik-f /hissik/'the skunk’hikaHh-§'the deer!/hikah/subjectsman;themanisgood!lakyh--e-§-? /lakyh‘e?/ 'he came out} cf. lakyh--e- 'to come out (past)!
322. Accusative—The accusative case has the form ||-j[], and is automnomous. Following a theme ending in any
Preceded by ||Y|| (see section 14b).
8 Case
instances
is bothonis to be
thea directfoundindirect
objectontheobjectsandandirectconsonant
objectsalso.",[39]
"ThefirstTHEMESsingularindependentpersonNOMINAL93
pronounhastheform\ikan-i-|} © |jkan--]}. It is |}kan--|] when followed by the genitive case,
Il-gll © [[-n°-||; elsewhere, it is ||kan-i- ||.
642.",[83]
"INDEPENDENTamaywerepurposesmadeof the pres<monomorphemic.followed
itselfthemesbybeoneorpolymorphemic.involvesrequirements,PERSONALfeetTHEMESstemorof polymorphemicthetheareNOMINALconsistDuck'sconsiderationwhichwillbedis-PRONOUNSThe independent personal pronouns are Class III nominal themes, and
are found followed by a variety of case suffixes. Some of them have
several
fix.allomorphs,OthermeritwhosepronominalspecialSouthern
inexpressedbyshowdependsinterestingsyntaxconjunction
themorphemes.",[82]
"Miwokit isin immediatefollowing.if onesometimesvariousaretheimportance,order:theywhathowever,freelyEXPRESSIONS,
classmatterwaystomembersTheseand VERBALmembersof eachMembersof theprovidemoreof thesamecom
classSYNTAX
substituteformembersof different911.eachTheclassof structure.verbalsorexpressionsAnywhich
atAsubstitutionclassesdoformwithlevelsgivenwith anyseveralall nounsinmaya memberof immediatetypesexceptNounsstructuresof theandforin any particularexpressions.otherstructure;differentof nouns,membersbethenot.composed912),ofsameandnomi-of increasing
substitutionof severalconstituency.com-class.nominalExamplesex-of thisbelow.expressionnoun,eachnatureincludesof nominaltherefore,bearesectionnonethelessnoun,nominal(seecombinewillexpressionsmembersdifferentphenomenon(1) OnetheexpressionsareareindividualpressionschangingNominalareplexity,withoutof nominalof nominalutterance
nalother131mayconsistcasesuffix.of:Examples:|[nan°-aH-?{| /nay‘a?/ ‘the man (nominative case)'
||cyl‘a-Hs-§|| /cyleas/ ‘with an awl {instrumental case)!
||kan’-y|| /kan-yy/ 'my (genitive case)!
(2)Twoormoreimmediatenounswiththesameconstituencywitheachother.casenounsotherastoIf oneofthemcorresponding
pronounssuffix,isanconstituencythewithof thistypefix,orothersomeallthanindependentwhenin immediatememberofother.","[120, 121]"
"Thefinalwithwhat,andinwhatwhatitem,andtowhomAsinveryotherlittlesyntaxdependsheavilyasthesyntactic""mortar""tellwhosuffixesdirection;
anlanguagessignificancetheyitemwithdidwhat,tellonthesuffixes,utteranceswhere,towhen,whatfinalholdingpropertieswhom,appertaintoorderis ofbelongs.elaboratein SoutherncaseSierrasystems,Miwok.wordIt matterslittle whetherone says /nan‘a? halki* hikathyj/, /nana? hikachyj halki-/, /hikachyj nay!
halki:/, or /halki: nan°a? hikathyj/; all mean 'the man is hunting the deer!
Inthisexample,/nikashyj/the'deer,relationshipsaccusativebetweencase'and/nan‘a?//halki‘/'he'man,nominative case!is hunting’areshownby the final suffixes ||-?||, nominative case; ||-j||, accusative case: and
\|--|]. third person singular Series 3 pronominal suffix. These relationshipsremainparticlesisthesamenowordorderof anyfinalsuffixes.",[120]
"TheseFourcasesuffixesof one of the autonomouscasesuffixes;One case suffix, thecase suffixes.these will be described as SUBORDINATE
possessive,49a subordinatecasesuffixorasanautono-mous one.
The namesheregiven to thesetags referring to one usage,
tion of the cases.
meaningsoccurit is truethat thein the EnglishFromcasesare,primarily,convenientand do not reflect the completerangeof applica-the point of view of Latin grammar,somesurprisingin connection with the accusative
directsimplyobjecttranslation)of theis in theverbcase,in Miwokaccusativefor example.(althoughcase,otherWhilenot necessarilyformswhichcanhardly be interpreted as direct objects are found to bear this case suffix.
$21.",[39]
