Paragraph,Page number
"145and verbalizedquestion-no
-INQwordsThere are three ways to form a question-word question in Meithei. First, as
shown in (13a), a nominal form of the question word occurs with an inflected
verb. Second, as in (14a,b), the question word occurs in a sentence that ends
with -no 'inquisitive'.54 Questions are marked with -no when the speaker146Chapter 5. Root sentencesTable 2. Question words1.kaday
kzdaydz
kzdaydsgi
kddayns
kadaywaydd2.kddomdd
kadomdagi3.kana
kdnagz
kznagi
kdnadd
kmadzgi
kman.9
kanabu4.kdya
ksyada
kayand
kayam
kdyarak
kayasubd5.karam/kam
kdrvmkandd
kdrsmdawna/kamdawnd
kdramns
kdrdmba6.kdri
kdrigd
kdrigi
karids
kdriddgi
karina
ksydaw<kaydawqaykaridzw
<karidawqay'where' (approximately)
'where'
'from where'
'which one'
'from around where'
'which way'
'from which side'
'who'
'with who'
'whose'
'to whom'
'from who'
'who'
'who'
'how many' (for count nouns)
'for how much' (price)
'how much' (is needed to V)
'how much' (for mass nouns)
'how many times'
'of what number' (ordinal)
'how, in what way'
'at what time'55
'how, by what means'
'how, in what way'
'which'
'what'
'with what'
'why' (V for what reason)
'on what, for what reason'
'from what'
'by what means, with what instrument'
'doing what'
'when '5.6 Interrogative147requests the hearer to provide additional information about some topic/thing
and can be translated as 'tell me please?'.
(14) a. kanagi
yenawno
kana -ki
yen
-naw -no
who -GEN
chicken
-new -INQ
whose
is this chick, tell me
'Whose chicken is this?'
b. naqna
nag -na
you -CNTR
youlayrakpa
lay -lak
-pa
buy -DISTAL
-NOM
which was boughtphuriPu
phurit -tu
shirt
-DDET
that shirtkaramba makhangino
karamba ma -khan -ki
-no
which
NM -type -GEN
-INQ
which
kind is it
'That shirt that you bought, what type is it?'
The third way of forming a question-word question is for -no to be affixed
directly on the question word. In this case, the question word acts as the predicate for the sentence, taking either a simple noun phrase argument as in
(14c,d) or a full complement as in (14e).
(14) c. kanagino
kana -ki
-no
who -GEN -INQ
whose is it
'Whose is (it)?'
d. naq kdnano
naq kana -no
you who -INQ
you who is it
'Who are you?'","[171, 172, 173]"
"BildagitdreBil -tggi
Bill -ABL
from Billtä
hear
heard-19
-PERF-e
-ASRT4.4 Case marking on peripheral noun phrasesc.","[152, 153]"
"Verb
STEM
Stem
stem
ROOT
3rd LD
2nd LD
IstLDSTEM INFL
- Stem (3rd LD)
stem (2nd LD)
ROOT (1st LD)
root (root)
(mood 1) (mood 2) (aspect)
— » (2ndLDi), (2ndLD ), (2ndLD )...
2
3
IstLD
—»—>—»—»VERB
STEM
StemINFL
3rd LD
moodjstemmood ^aspect2nd LD/ XIstLDRODTroot rootFigure 1. Structure of the Meithei verb
Three criteria are used to distinguish derivational and inflectional morphology in Meithei. It is argued that inflectional morphology is more productive
than derivational morphology; that in the linear order inflectional morphology
occurs further out from the root than derivational morphology; that the morphophonology of inflectional morphology is more general than that of derivational morphology. Each of these criteria are discussed below.
Inflectional morphology is more productive than derivational morphology.
First, inflectional morphology is ""paradigmatic"", in the sense meant by Aronoff7.1. The verb moTphology203(1976: 2). That is, every Meithei verb exhibits a paradigm with each of the
inflectional markers as illustrated in Table 2.
Table 2. Partial inflectional paradigm of the verbs cd 'eat' and tum 'sleep'
inflectional affixverb4
-u
-ke'nonhypothetical'
'imperative'
'optative'caν *
cay
cdw
edge'eat'
'eats'
'eat!'
'would like to eat''nonhypothetical'
'imperative'
'optative'tumtummi
tummu
tumge'sleep'
'sleeps'
'sleep!'
'would like to sleep'-i
-u
•keThis is not the case with derivational morphology: as described in the section
7.1.1 to 7.1.3, there are selectional restrictions on the verb roots that derivational morphemes can be affixed to. The characterization of inflectional morphology as productive is correct if we consider the productivity of the category
as a whole. Of course, certain inflectional paradigms may be ""defective"" (Aronoff 1976: 2), so that a particular inflectional morpheme may be unproductive
whereas the category it belongs to is productive. For example, the following
English data evidently argue against productivity as a defining characteristic of
inflection: the inflectional plural suffix -en in oxen is unproductive (does not
occur with all nouns), whereas the derivational agentive suffix -er as in baker is
highly productive. This does not mean that the category of plural is not fully
productive in English. We know that it is, since nearly all singular nouns have
a plural equivalent, but not all verbs can form a noun with -er.
In Meithei, the formal productivity of inflectional morphology is complemented by its semantic productivity: the meanings signalled by the inflectional
morphology are regular, easier to predict than the meanings signalled by the
derivational morphemes which are often idiosyncratic.
It is generally also expected (Greenberg 1966) that derivational morphology
occurs encompassed within inflectional morphology, so that derivational morphology occurs closer to the root than inflectional morphology. Corresponding
to this in Meithei, the three categories which occur closest to the root have
been called derivational, and the fourth category farther out from the root,
inflectional.","[228, 229]"
"104Chapter 4. Grammatical relations and information structure4.1.6 Subjects in imperative constructions
Typically imperative constructions require a 2nd person actor. Thus in the
English sentence Wash!, a second person actor is the understood subject. The
person of the patient argument, however, is not restricted. In this way, the
subject is given special status with regard to its semantic role and person in
imperative constructions.
In Meithei, a verb with imperative inflection may subcategorize for an actor
argument; in this case the actor must refer to second person. Thus, the actors
in (9e) are possible but the first person actors in (9f) are not.33
(9)e. n9η / ndkhoy
cak
cdnu
naq / πθ -khoy cäk
cä
-nu
you
2P -hpl
rice
eat -PROBH
'You/ you all don't eat rice!'
f. *aykhoyl
*3yl*mdl*m3khoy
cdk cdnu
ay -khoy ay mä
ma-khoy cak cä -nu
I
-hpl
I he/she
3P-hpl rice eat -PROBH
we
I he/she/ they
rice
eat
'Don't eat rice'Unlike English, however, the semantic role of the understood or omitted
argument is not restricted to actors. For example in (9g-i) the argument is a
patient.
(9)g. pdtlu
pat
-u
ulcer
-IMP
'May you suffer from scabies!'
h. khdllo
khal
-o
wise
-SOLCT
Ί wish you to be wise!'
i. nύηηαyyu
ηύη
-qay
in
-like
'Be happy!'-u
-IMP4.1 Phrase structure105Meithei has two other imperative like constructions: supplicatives, with which
a speaker pleads a course of action where the speaker will be participant (best
translated as 'Let us V'); and permissives, where the speaker grants permission
for some 2nd or 3rd person to carry out some action. First, there is no restriction on the person of the actor argument in such constructions. For example,
although supplicatives usually have 1st person plural actors, a 1st person singular actor is also possible when the construction occurs as an embedded indirect question, with the meaning Ί was wondering whether I should V'.
(9)j. ama
a
-ms
ATT -one
one
ahum
a
-hum
ATT -three
threecdsira
ani
casira
cä -si
-la
a
-ni cä
-si
-Is
eat -SUP -INT ATT -two eat -SUP -INT
shall I eat
two
shall I eat
cdsira
cä -si
eat -SUP
shall I eat-la
-INTtaretmak
taret
-mak
seven
-ONLY
each sevenloyna
cdtho?age
loy -na
ca -thok
-la
-ke
all -ADV eat -OUT
-PRO -OPT
all
want to eat up
'(Saying to himself), 'Shall I eat one, shall I eat two, shall I eat three,'
(he) ate all seven up.'
Also, as seen in example (9k), an unspecified second person argument can
be urged to allow some action, which is to be performed in conjunction with
the speaker, to occur. (91) is an example of the permissive construction. In
this instance, the argument that occurs with the verb marked by the permissive
is a theme; however, the required argument of a permissive is not restricted to
a single role. It may be a theme as in (91) or a patient as in (9m).
(9)k. ayga
catsi
ay -ka
cat -si
I -ASS go -SUP
I too
let's go
'Let's go together!'","[129, 130, 131]"
"AsamddcdtkehaynaniqfombsniAsam -ta
Assam -LOC
to Assamcat -ke hay -na
niq -lam
-pa
-ni
go -OPT say -INST wish -EVD -NOM -COP
want to go that
wantedsduyamdrea
-tu
qam -ta
-la
-e
ATT -ddet
able -NEG -PERF -ASRT
that
was not able
'(I) wanted to go to Assam, but that didn't work out.'
Whereas 9du and mddu occur after the referenced noun phrase, the forms aw
and masi occur before the referenced noun phrase. Again, the functional
difference between an and masi is not clear since the pronouns are freely interchangeable (P. Madhubala Devi 1979: 149).
( 1 3 ) c. 9siteysiphfjaya
-si
lay
-si
phaja
-i
ATT -pdet flower -PDET beauty
-NHYP
it
this flower
is beautiful
'This flower is beautiful.'
mand\yaqsinuqsima -si
aqaq -si
nuqsi
NM -pdet child -PDET love
this
this child
is sweet
'This child is sweet.-i
-NHYP84Chapter 3. Grammatical preview3.3.1.5 Pronouns: emphatic
The possessive pronominal prefix may be affixed to the root sä 'body' to form
pronouns emphasizing that the subject of the verb is a particular person or
thing and no one or nothing else: isdna 'by myself nasdnd 'by yourself and
mssdna 'by him/her/itself. The use of emphatic pronouns is illustrated in the
opposition between (14a) and (14b).
(14) a. aycäkthoijbsloypreay cäk thoij -pa
I rice cook -NOM
I rice to cook
Ί finished cooking.'
b. ay isänacäkloy
-cd
-la
-e
finish -SELF -PERF -ASRT
finish for selfthoqbzay i
-sä
-na
cäk thoq -pa
I IP -body -CNTR rice cook -NOM
I myself
rice to cook
loypreloy
-ca
-la
-e
finish -SELF
-PERF -ASRT
finish for self
Ί did all the cooking by myself.'
When an emphatic pronoun is used with an inanimate subject, the verb is a
process verb.
(14) c. cesimdsämthäpbanice
-si
ma
-sä
-na
thä
-ca
-pa
paper -PDET 3P
-body -CNTR thick
-SELF -NOM
this paper
itself
is thick
'The paper became thick by itself.'-ni
-COPAnother emphatic pronoun of this sort is a lexicalized form consisting of
either the first or third person possessive prefix and thantd, from than 'lone,
single' and -ta 'exclusive'.","[109, 110]"
"3.3 Major lexical categories
In this section I will discuss the lexical categories which participate in the
phrase structure described so far. I distinguish between an ""actual"" and a
""potential"" lexicon for Meithei.20 The actual lexicon consists of an unordered
list of underived roots and affixes and lexicalized forms. Each lexical entry in
the actual lexicon consists of specifications about the phonological shape of the
lexical item, what lexical category it belongs to and what its meaning is. On
the other hand, the output of the potential lexicon consists of words created
through productive morphological processes.
In the actual lexicon, roots may be bound (those that must be affixed by
further morphology to be free-standing forms) or free. Nouns and verbs from
the actual lexicon can be distinguished on formal grounds in that bound roots
are verbs and free roots are nouns. They can further be distinguished since
the inflectional and derivational possibilities for each of these classes come
from affixes that belong to mutually exclusive sets (see Chapter 7). In the
potential lexicon, adjectives, adverbs and nominal forms can be derived from
verb roots and stative verbs can be derived from noun roots.",[103]
"3.4 Minor lexical categories91(18) a. dyhäk
cdtkhrege
ay -hak
cat -khi
-Is
-e
hay -ke
I
-here go -STILL -PERF -ASRT say -OPT
I
want to have gone
I will go now (lit: I want to say, I am gone).
b. layriktu
aytjondd
piramde
layrik -tu
ay -ηόη -ta
pi
-lam -ta
-e
book
-DDET
I -to
-LOC give -EVD -NEG -ASRT
that book
to me
not give
'That book was not given to me.'
-hdk is commonly omitted in casual speech styles but is used in the written
language and in more formal speech styles (N. Promodini Devi 1989: 22). The
forms nahdk and mdhdk, rather than the bare pronouns, are considered 'more
polite' probably since they are associated with written and formal speech styles.
According to N. Promodini Devi, it is possible for a speaker to utilize the
choice between a bare pronoun form and a pronoun marked with -hdk, reflecting a semantics for pronouns much like that described for French, German
and Italian in Brown and Gilman (1960). For example, nshdk may be used to
indicate the speaker's respect or social distance with the addressee whereas
η9η may be used to indicate the speaker's disrespect or intimacy with the addressee. This accounts for why -hdk is often described as an honorific or a
marker of respect (Ch. Yashawanta Singh 1984 and P. Madhubala Devi 1979,
among others), however, I do not adopt this analysis since -hdk also occurs
with the first person pronoun.","[116, 117]"
"4.1.4 Pronominal and anaphoric coreference
Consider the English sentences in (4a-c). These sentences show that a certain
structural relationship has to hold between himself and its antecedent. First,
the antecedent must precede the pronoun: (4a) is grammatical whereas (4b) is
not. Second, the pronoun must be ""within reach"" of the antecedent it is referentially linked to. Thus (4a), where the pronoun is in the same clause as its
antecedent, is grammatical but (4c), where the pronoun is in the complement,
is ungrammatical.
(4)a. John knows himself.
b. *Himself John knows.
c. *Johni thinks that Mary knows himself .",[123]
"Much of this analysis is taken from Hodson (1908: 163ff).
With the prefixation of 2-, in stems of the shape CaC where the coda is
[w], the vowel is reduced to [a]. Examples are given in (i-iii).
i.caw-'big'9cawbd'be big'ii.
iii.haw-'taste'
'anger'ahswbd'tasty'
'be angry'saw-dsdwbdThis prefix is most probably cognate to the Garo and Baro kV- prefix
(where the V stands for a variable vowel), which derives adjectives from
intransitive verbs (Burling 1984: 36). khajiktd is probably composed of
this prefix and the root cik 'sever' as seen in (10a).
khitaq has nonaspirated variant fcit^tj.
This is also true for many unrelated languages of the region. See Verma
(1976).
The prefix khu- is no longer productive in Meithei. Recall that the third
person possessive prefix is also ma-. This homophony between the
pronominal prefix and the derivational prefix is also attested in Tibetan
where the prefix 9- has a pronominal use (indicating the third person
pronoun) and a homophonous prefix has a nonpronominal use, since it is
used to derive nominals from verbs. These are considered as derived
from a Proto-Tibeto-Burman third person pronoun (Wolfenden 1929,
Benedict 1972).
See also Chomsky (1982: 211) for a definition of governing category.
(6b) is accepted but characterized as ""poetical"". Some consultants except
(7b) whereas others feel it is ungrammatical with a third person pronoun
and better with a first person pronoun and reflexive.
In my judgement, however, (9b) is grammatical without the complementizer: ' Who did you say went in first?'",[524]
"Unless a relativized noun is marked by the determiner -si or -tu, it gets an
indefinite reading as in (4a,b).
(4)b. layrik
layrik
book
bookyamna
kanna
yam -na
kan -na
lot -ADV hard -ADV
very
hardpaba
pa
-pa
read
-NOM
one who studiesnupa
nu
-pa
person -MAS
boymacäna
aphaba
thabak ρΗζηηί
ms -cä
-na
a
-pha -pa
thabak phaq
-ni
NM -small -CNTR ATT -good -NOM work
find
-COP
small
which is good
work
will find
'Boys who study hard get good jobs.'
When marked by the distance determiner a relativized human noun is either a
physically or conversationally distant topic as in (4c). Use of the proximate
determiner with the relativized noun phrase to refer to a current topic of conversation or a person visible to the speaker is stylistically marked but possible,
see (4d). The use of the proximate determiner with relativized inanimate
nouns is not stylistically marked.
(4)c. nupa
phiiba
nu
-pa
phu -pa
person -MAS beat -NOM
the man
one who beatnupidu
nu
-pi
person -FEM
that girlay kizay
ay ki
-ca
-i
I fear
-SELF -NHYP
I fears
'I'm afraid of the girl who beat the man.'
d. nupa phuba nupisi ay kizay
'I'm afraid of this girl here who beat the man.'-tu
-DDET6.1 Nominalization1616.1.2.2 Internally headed relative clauses
Relative clauses may be internally headed. In this case, the relativized noun
appears within the relative clause and a determiner referring to the relativized
noun functions as the nominalizer of the clause. Example (5a) illustrates the
externally headed relative clause construction and (5b-d) illustrate the corresponding internally headed construction.
(5)a. hswna
haw -na
loud -ADV
loudly
aygiqdqbd
qäq
-pa
speak -NOM
to speaknupaddonu
-pa
person -MAS
mana
-tu
ATT -ddet
that onemdrupniay -ki
marüp -ni
I
-GEN friend -COP
my
friend is
'The boy that spoke loudly is my friend.'
b. nupanu
person
boy
zygihawn?-pa
haw -na
-MAS loud -ADV
loudlyqdqbddoqäq
-padu
speak
-DCOMP
that speakingmarupniay -ki
marup -ni
I
-GEN friend -COP
my
friend is
""The loudly speaking boy is my friend.'
nupaawaqbasinu
-pa
a
-waq -pasi
person -MAS ATT -tall -DCOMP
man
this one that is tall
T h e tall man is my friend.'
d. nupaphubssiaygiaygimznipniay -ki
I
-GEN
mymarup -ni
friend -OC
friend ismarupninu
-pa
phu -pasi
ay -ki
marup -ni
person -MAS beat -DCOMP I -GEN
friend -COP
man
this beater
my
friend is
'The beater of men, this one, is my friend.'","[186, 187]"
"122Chapter 4. Grammatical relations and information structure4.3.5 Restrictions on pragmatic marking
Semantic role markers can be replaced by pragmatic markers with all predicate
types. Examples of where this occurs with state and two-argument predicates
are given in (19)-(25). Examples with three-argument predicates and causative
verbs are given in (26) and (27) respectively.
(26) a. Tombadi
Tombs -ti
Tomba -DLMT
Tombalayriktu
layrik -tu
book -DDET
that booknupasina
nu
-pa
-si
-na
person -male -PDET-CNTR
the manpirammi
pi
-Ism
-i
give
-EVD -NHYP
gave
'The man gave that book to (this, rather than the other man named)
Tomba.'
b. Tombadi
Tomba -ti
Tomba -DLMT
Tombalayriktu
layrik
-tu
book
-DDET
that bookTombisind
Tombi -si
-na
Tomba -PDET -CNTR
this Tombipikhrabadi
ydy
pi
-khi
-la
-pa
-ti
yä
-ί
give
-STILL -PRO -NOM -DLMT
agree -NHYP
if give
agree
'Tomba (opposed to the rest) hi no objection to giving this (opposed
to others named Tombi) Tombi hat book.'
c. Ramna
Tombidd
lay
Ram
-na
Tombi -ta
by
Ram
-CNTR Tombi -LOC flower
Ram
to Tombi
flower
'Ram sent the flowers to Tombi.
d. Tombidi
layriktu
Tombi -ti
layrik -tu
Tombi -DLMT book -DDET
Tombi
that book
Tombi also gave the book to Ram.'thdrammi
thä
-lam -i
send -EVD -NHYP
sentRamsu
pi46
Ram
-su
pi -i
Ram
-ALSO give -NHYP
Ram also
gave4.3 Informationstructure123When two or more arguments of a verb are human, they must be marked by
either semantic or pragmatic marking. Such a restriction, determined by number of and humanness of arguments, cannot be motivated by a grammatical
marking system where one would expect structurally determined rules, but is
well motivated when viewed in terms of interpretation. To facilitate interpretation the pragmatics require a minimum amount of information to differentiate
the status of arguments.
In sentences with causative verbs, non-agent arguments may occur without
semantic role marking but must minimally be marked with pragmatic markers
(26e,f). Agent marking is usually not manipulated by the pragmatic marking
system, and if an agent is not omitted it will occur with its semantic role marker. Sentences like (26g), however, are marignally acceptable if enough context
is provided: in this case, there might be a photo album open with a picture of
the agent being pointed out by the speaker.
(26) e. Cawbana
3ηάηάιι
rjawhalhmmi
Chaoba -na
aqäq -tu
qaw
-han
-lam -i
Chaoba -AGN child -DDET white -CAUS -EVD -NHYP
Chaoba
the child
caused to become white
'Chaoba caused that child to appear fair (by powdering her face).'
f. Tombdnd
layriktu
Tomba -na
layrik -tu
Tomba -CNTR book -DDET
this Tomba
that booknupadund
nu
-pa
-tu
-na
person -male -DDET -AGN
the manpahdlhmmi
pa
-han
-lam
-i
read
-CAUS -EVD -NHYP
made to read
T h e man made Tomba here read that book.'","[147, 148, 149]"
"8.1.1 Productive combinations
Nominal compounds such as the noun+noun and verb-I-noun compounds given
in (2a-g) are right-headed. In these cases the first root modifies the second
root. In (2e-g), the final root is modified by a noun+verb compound.
(2)a. khotjtem
b. phiruk
c. yengon
d. thakpham
e. maykhumphi
f. phiyonphäm
g- unbdnthafoot-way
cloth-basket
hen-place
drink-place
face-cover-cloth
cloth-sell-place
ice-rule-month'footpath'
'clothes basket'
'chicken coop'
'drinking place'
'veil'
'cloth shop'
'winter'Chapter 8. Compounding and duplication262Nominal compounds of the form noun+verb may be left-headed as in (2h-j)
where the head is modified by a state verb.
(2)h.
i.
j.phigd
όϊη}aw
yumgomcloth-under
hill-big
house-collect'under garment'
'mountain'
'outhouse, urinal'Examples of exocentric nominal compounds, where neither root is the head, as
in English deaf-mute, are given in (2k-m).
(2)k.mitna1.","[287, 288]"
"2Chapter 1. IntroductionOn the one hand, Meithei shares many features with Tibeto-Burman languages such as tone, widespread stem homophony, agglutinative verb morphology, verb derivational suffixes originating from the semantic bleaching of verbs,
duplication or elaboration (see Chapter 8), evidentiality and emotional attitudes signalled through sentence final particles, aspect rather than tense marking, lack of gender marking, verb final word order and the lack of grammatical
relations such as ""subject"" and ""object"" (DeLancey 1987, Matisoff 1991b). On
the other hand, Meithei is atypical for the Kamarupan group in some significant ways. It lacks pronominal marking on the verb, which is considered an
original Tibeto-Burman trait (Bauman 1975, DeLancey 1989b),1 and it lacks
numeral classifiers. Also, due to extensive cultural contact with Indo-Aryan
languages, in particular Bengali and Sanskrit, and in recent times Assamese
and Hindi, Meithei contains a large number of borrowed lexical items and
some non-Tibeto-Burman constructions such as the use of question words as
heads of relative clauses.
Meithei is known by different names. The loconym Manipuri, a term derived
on analogy with other place names in India such as Kanpur where -pur is of
Sanskrit origin meaning 'state, place', is used by the Indian government and
non-Meithei Indian scholars. Folk etymologies for Manipur originate from mythology: a snake god Vasuki is said to have thrown out a shining diamond (or
mani, the Sanskrit word for jewel) from its head which filled the land with
natural beauty or jewels. Government-run institutions in Manipur use this
name; for example, Manipur Language Department and All India Radio News in
Manipuri. On ideological grounds many Meithei speakers prefer to use the
glossonym Meitheiron which contains Ion 'language' (N. Promodini Devi 1989a).
In the linguistic literature written by western scholars, the term Meithei (sometimes spelled Meitei) is used. Meithei scholars seem to make a distinction
between whether they are writing in Meithei (when they tend to use the term
Meitheiron) or in English (when they use Meithei). The term Meithei itself
may be a compound of mi 'man' and they· 'separate' (Hodson 1908: 10).
Sohini Ray (p.c.) has pointed out that a current term in use by Meithei
""revivalists"", those who wish to assert Meithei religious, cultural and political
autonomy from India, is Meetei. The origin of this term and its pronunciation
are yet unclear to me.
I have adopted the practice of using the term Meithei to refer to the language of the Meithei since this is what speakers prefer. Also, this avoids confusing the Tibeto-Burman language spoken in Manipur with Bishnupriya Manipuri which is an Indo-Aryan language that was spoken in Manipur between the
13th and 19th century. In the early 1800s Bishnupriya speakers migrated from
Manipur to neighboring Assam, Tripura and Sylhet. Due to the long period of
contact with it, Bishnupriya Manipuri has borrowed many words and some
suffixes from Meithei (Sinha 1974, 1986).","[27, 28]"
"DeLancey's evidence that seeks to establish pronominal marking as an
original Proto-Tibeto-Burman trait is not uncontested (e.g. LaPolla 1992).
This list was compiled from K.S. Singh and Manoharan (1993) and Sen
(1992).
One bittersweet joke in Imphal is that rickshaw drivers in the state are
the most educated in the country. Many speak English and hold Masters
degrees but cannot find better employment.
Texts and elicited data were processed using Summer Institute of
Linguistics software called Interlinear Text Processing.
There is one exception to this rule: ada 'way over there' which is pronounced with emphatic intonation (a lengthening of the vowel accompanied with creaky voice). This form is possibly a lexicalized combination
of the attributive prefix a- (note that an initial a would be ungrammatical
here) and the locative suffix -ta with emphatic intonation.
The contrast of /a/ and /s/ word finally is marginal. A small class of
nouns end in /a/ and contrast with verb plus nominalizer sequences which
end in /Θ/ (piba 'to give' and piba 'clan member') or noun plus case marker which ends in /Θ/ {longa 'kind of bamboo' and longa 'with language').
Since only a vowel can form the nucleus of a Manipuri syllable, in borrowed words a [d] is inserted as the nucleus for words with syllabic nasals
or liquids: philam 'film', tebal 'table'. Presumably, the word for 'film' was
borrowed from an Indo-Aryan language where the insertion of [s] had
already taken place.
Thoudam (1980: 50) attributes such variation to the insertion of a; however, this would not account for the realization of Ν as [r] when a is not
present.
Phonology in α Lab Box is in use at the University of Texas at Austin by
Anthony Woodbury. SoundEdit and Signafyze for the Macintosh were
made available to me through Kerry Green and associate Kathy Fohr of
the Speech Perception Lab at the University of Arizona. I am grateful to
these individuals for giving me access to the hardware and software
necessary for this instrumental study.
These minimal pairs have been noted by Ningthongjam (1982: 33) who
differentiates them by postulating a pause juncture with the subordinating
suffix sequence; however, since a pause is not always present between a
root and a subordinating sequence, the pause juncture hypothesis falls
short of a real explanation about the contrast in these pairs.",[521]
