Paragraph,Page number
"In dialogues or in a story addressed to a particular person the 2nd person possessive may
encode the situational relationship between the entity and the listener. For example, (215) can
be produced when looking at several moving cars. The car is “yours” because I am talking to
you about it, although you do not own it and are not associated with it in any other ways.
(215)warnt-atamlook-IMP.2SG this= masina:j-e:n__je:wracar-2SGaside_man-o-sgo-EP-PAST.3SG‘Look, that car (literally: that your car) went aside.’Similar facts have been reported for Samojedic (Tere3tenko 1973).
In sum, I have demonstrated that Ostyak makes excessive use of associative
possessives, i.e. possessive constructions which indicate some kind of situationally
determined relationship between two entities. This is also true of other languages which
exhibit relative clause subject agreement of the type exemplified in (203). In the next section Iwill discuss how this correlates with the Ostyak relative clause pattern.not contain an explicit expression of relation between the possessor and the possessum, while
in the latter the additional information about the actual referent of the head noun is overt. This
has a semantic and a morphosyntactic consequence. The semantic consequence is that, asmentioned above, the nature of the relation between the possessee and the possessor in thepossessive construction is lexically indeterminate, and often supplied by the context. The
morphosyntactic consequence is that since the relation between two entities is not lexically
expressed the person/number marking cannot appear on it: instead, it appears on the nominal
head of the construction. The person/number markers here serve as markers of a construction-internal relation mediated through a covert predicate of which the possessor is the subject. In
contrast, in relative clauses the relation between the subject and the head noun is expressed
overtly by a verbal form, namely, the participle. The latter effectively provides a lexical
restriction on the sort of relation which exists between the arguments expressed by the headnominal and its subject argument. The participle supplies a lexical specification of relation
and is an overt relational element which can in principle serve as host for an agreement
morpheme. As was mentioned in section 7.1, in some languages it does in fact host the
possessive affix. However, in Northern Ostyak and some other languages the possessive affix
rather appears on the head nominal.
Seen from this perspective, it is possible to interpret the relative clauses in question as
a type of possessive construction, specifically, one in which the morphosyntax of possessive
constructions remains intact, while the somewhat indeterminate relational semantics intrinsic
to possessive constructions is lexically specified by the participle. Convergence between the
possessive construction and the relative clause is based on their functional parallelism. From
the formal point of view, it represents an example of constructional syncretism or homonymy
motivated by economy considerations, namely, paradigmatic economy in the sense of Haiman
(1985). The purpose of the paradigmatic-economic motivation is to minimize the inventory of
signs within a system through subsuming several related meanings under a single form.
Taking into account constructional similarity, the emergence of the relative clauses in
question can be represented diachronically through the following three hypothetical stages.
(216)a.stage I(ma) ne:pek-e:m
me __ book-1SG
‘my book (meaning: the book I wrote/sold/etc.)’b.stage Il[(ma) [xans-e-m/tinij-e-m]
my _ write-EP-PP/sell-EP-PP
‘my book of writing/selling etc.’
or: ‘my written/sold etc. book’ne:pak-e:m]
book-1SGc.stage III[(ma) xans-e-m/tinij-e-m]
my — write-EP-PP/sell-EP-PAST
‘the book I wrote/sold/etc.nepek-e:m
book-1SG7.4. Motivating relative clause constructionsAs was shown in the previous section, the existence of the relative clauses in question
requires that a language have certain forms of expression for various grammatical phenomena.
In particular, it must exhibit a head-marking strategy for its nominal possessive constructions
and a high frequency of associative possessives. This implicational relation provides a clue
concerning the motivation for these comparatively unusual relative constructions. I suggest
here that head-marked associative possessives represent a semantic constructional source for
relative clauses in Ostyak.",[45]
"‘He kills animals and fish well.’*jamo$ wo:j
we:l-l-o-lli
well
animal kill-NPAST-EP-SG.3SGwe:l-l-o-Ilikill-NPAST-EP-SG.3SG— we:l-o-1paPeter animal _ kill-EP-NPAST.3SG and
‘Peter kills animals, and John too.’
*pe:trawo:j
we:l-a-]
pa
Peter animal kill-EP-NPAST.3SG and
we:l-o-l
kill-EP-NPAST.38SGAlternatively, the object that triggers agreement canwosk-o-s
throw-EP-PAST.3SGjuwan
Johnwo;j
animal‘Peter kills animals, and John kills animals.’— b. pe:trawo:jtests.(i) Thepa
and= juwan i
Johntoojuwan
Johngi
toobe deleted in the same structure:pe:tra wo:j
wa:n-s-a-lli
Peter animal see- PAST-EP-SG.3SG
wa:n-s-a-lli
see-PAST-EP-SG.3SGpa
andjuwan
John§
too“Peter saw the animal and John saw it too.’Modern syntactic theories usually link object agreem
ent with structural position: the
object that does not trigger agreement is analyzed
as VP-internal, and the object that triggers
agreement as VP-external. The VP-external status
of the object is accounted for by various
syntactic mechanisms associated with semantic effects
(Mahajan 1989, 1991; Diesing 1992;
Georgopoulos 1991, 1992; Diesing and Jelinek 1993;
Woolford 1995; among others). Certain
semantic features of the object (such as specificity,
definiteness, humanness, and animacy)
condition its lack of abstract Case (De Hoop 1992),
its particular phrasal scope properties
(Diesing 1992; Runner 1995), or, under the minima
list assumptions, a strong Case feature in
the agreement phrase (Chomsky 1995). In some langua
ges this forces the object to be overtly
excluded from the VP and be moved to (or
generated in) the VP-external position. In
languages without object agreement this merely results
in the so-called ‘scrambling’ or object
shift (Webelhuth 1992; de Hoop 1992; Holmberg
and Platzack 1995; Vikner 1995: 97-100,
and references therein), while in languages with
overt agreement morphology the object
triggers agreement from that position. As we have
seen, Ostyak conforms to the crosslinguistic data in that the object that does not trigger
agreement forms a constituent with the
verb. This object will be further referred to as
VP-intemal, and the object that triggers
agreement as VP-exteral.
The next question then is, which syntactic position
is associated with the object that
triggers agreement. Current syntactic theories provide
different positions for the VP-external
object, either Spec of VP (Georgopoulos) or under
the more recent approach Spec of AgrO
(Woolford; Mahajan; Chomsky). However, the object
that does not trigger agreement is
located fairly freely in Ostyak, so the approach which
relies on movement to a particular
position would have to make additional claims explai
ning the difference between various
word orders. The free position of the VP-external
object in some
through the mechanism of (topic)-adjunction to any maximal projection languages is captured
outside the VP rather7170than placementto a particular category (Bresnan and Mchombo1987; Choi1996). Thismechanism seems to account for the word order facts in Ostyak as well.
6.3. Argument structureThissectionexploreswhethertwotypesof objectsdifferin their argumentrelationship to the predicate.
Since the object that does not trigger agreement is apparently syntactically inert, it might be
thought to be identified with the non-terms (adjuncts) which are known to have limited syntactic
activity. However, an important, perhaps definitional, feature of adjuncts is that they are notsubcategorized for by a lexical head, and therefore can in principle be removed without being
anaphorically controlled and without affecting well-formedness. In other words, adjuncts crosslinguistically license the non-specific null word with an existential or universal interpretation. For
example, as in a large family of languages, in Ostyak the passive agent adjuncts license non-specific
null words, see examples (77). Crucially, unlike regular non-terms, the object that does not trigger
agreement must be overtly present in the clause. As shown by (185b), sentences with the subjective
transitive verb without an overt object are strictly ungrammatical. This immediately qualifies the
object that does not trigger agreement as different from regular adjuncts.
As was shown above, the object that does not trigger agreement has limited term
properties. Furthermore, it demonstrates a great degree of fusion with the verb, in the sense that it
must follow the adjacency requirement and cannot be suppressed in clause structure (in that it
differs from adjuncts). This may suggest an incorporation analysis for them. Although not
every syntactically inert element presents an instance of noun incorporation, every incorporated
element is characterized by the absence or at least the reduction of syntactic activity. The
description of the object that does not trigger agreement as an incorporated noun is indirectlyconfirmed by the fact that the co-occurring subjective verb has fewer surface transitive features
than the objective verb, because the object is not marked on the verbal form, so does not differ
formally from an intransitive verb. This, in principle, might suggest an analysis whereby the
object undergoes incorporation altering the argument structure (detransitivization).
However, in section 5.4 I have analyzed the reduced complements. They were shownto have syntactic properties that make them different from other elements, including the
object that does not trigger agreement. In particular, unlike the object, they do not passivize,
do not relativize, cannot be modified and questioned separately from the verb. This suggests
that reduced complements are characterized by greater fusion with the verb and more apparent
syntactic inertness than the object that does not trigger agreement. Notice also that in complex
predicates the ‘objecthood’ of a reduced complement is suppressed, which is overtly expressed
by its Locative marking as opposed to the Nominative/Accusative marking of the object that
does not trigger agreement. These syntactic properties make reduced complements better
candidates for incorporation analysis than the object. Consequently, an object that does not
trigger agreement cannot be analyzed either as an adjunct or as an incorporated element, and
must be identified as an argument.
A further question is the argument status of the object that triggers agreement. Since it
is anaphorically referred to by the verb and can be absent from the clause, one might expectand therefore satisfies the argument structure of the verb. When the overt object is present in
addition to the object marker, it cannot bear the argument function due to the LFG functional
uniqueness principle, which prohibits the same function being assigned twice. The occurrence
of such an object inside the VP is blocked by the object marker because only arguments can
appear in the local domain of the verb, so the object that triggers agreement must be generated
VP-externally. The anaphoric relationship between the object marker and such an object isidentified as anaphoric agreement. Thus, the minimal difference between the anaphoric and
grammaticalliesinargumentthevalueof theagreementmorpheme:theargument relationship to the predicate.","[37, 38]"
"Relative clauses in general exhibit a functional similarity to possessive constructions.
From a gross semantic perspective it is obviously the case that both constructions express
modification. Taylor (1989, 1995) convincingly argues that possessive constructions serve to
identify one entity by invoking some kind of relation with another entity, see also Langacker
(1993) and the discussion in the previous section. This follows from the fact that the most
important property of the prototypical possessive relation is its exclusivity: at a given time aStage I represents an example of a canonical associative possessive. The noun ‘book’
is not intrinsically relational, therefore when it heads the possessive phrase the relation8687receives an extrinsic interpretation. As mentioned in section 7.2, the default extrinsic
interpretation is that of ownership, however in an appropriate context alternative
interpretations, such as those in (216a), may arise. They are characterized as associative
because they express some kind of association between ‘book’ and its ‘possessor’. In section7.2structure formally parallels the constituent structure representation of the possessive
construction, where the head nominal is modified by an adjective or a noun, as in (218).
(218)a.[have argued that such associative possessives are widely used in Ostyak.
As was argued above, the meaning of the associative relation between two entities isnot expressed within the possessive construction, which is open to multiple interpretationsb.depending on context and pragmatic factors. The possessive phrase in (216a) entails somekind of situational relation between the possessor and the possessed, without specifying it
lexically. So, some predicate of relation is necessarily involved in the interpretation of
associative possessives (cf. Seiler 1983a: 40) and the possessor functions are its subject. Thepredicate remains covert within the possessive constructions. However, this relation is
entailed by the possessive construction, and can therefore in principle be expressed within a
separate predication. Stage II, as represented in (216b), is a lexical elaboration of such apredication. It is carried out through insertion of a verb that explicitly describes the
relationship between two nouns, cf. Seiler (1983b: 91): “If a verb intervenes between the two{nouns}, its only purpose is to make explicit the particular mode of the possessive
relationship.” At this stage the relation between the possessor/subject and head noun is
mediated overtly by a verbal form, namely, the participle which effectively provides a lexical
restriction on the sort of relation between them. Thus, the change from stage I to stage II
represents a lexical disambiguation of the relationship that holds between the components of
the associative possessive construction.
A question that arises at this point is why the verb that intervenes between two nouns
and describes the nature of the associative relation between them takes the participial form.","[45, 46]"
"Propriative adjectives in -i are commonlywul-a-t(rarely the postpositions kiriga or wa:ntmanka:t
twoand the propriative affixes -(a)y, -i, and -pi. Apart from the regular propriativethe propriative -(a)ye.this
house-EP-PL_ big-EP-PL
“These houses are big.’(38)me:t
SUPERe:welt jam _ ke:siAdjectives may be derived from nouns (more rarely, from verbs)
by suffixation. The
most frequent and fully productive affixes of derived adjectives are the caritive
affix -/i (40a),so:ra
XO:p-na
fast
boat-LOC
‘in a fast boat’tamb.ke:se:-n‘two fastest boats’In the predicative function adjectives take number inflections, cf.:
(37)nayyou
knife-2SG
from good_ knife
‘a knife better than your knife’
luw
jam-sek
jun k-e-1
he
good-COMP dance-EP-NPAST.3SG
“He dances better.’Cc:modifier function, for example:(36)a.used with the postposition fe:/na ‘with’, formil-i
te:Ina
cap-PROPRwith
‘with the cap’Some ideophonic adjectives are formed as partial reduplication where the second component
exhibits a word-initial labial consonant, for example: kasli-pu:sli ‘boring, without
interest’,
sisap-marap ‘very quick’, sitak-marak ‘quiet’, and kuli-mari ‘plump’.
2.1.5. Adverbs
In most cases verbal modification is expressed by morphologically unmarked
adjectives (see 2.1.4). There are only a few manner adverbs that are morphologically
distinct
from the adjective, for example, the following adverbs are derived from adjectives:
jam-o-§
‘well’ (from jam ‘good, nice’), a:tm-e-§ ‘badly’ (from a:tem ‘bad’), ku:n-tat ‘easily’
(fromku:n ‘easy’), ta:k-an ‘tight’ (from ta:k ‘tight’), as well as the adverbs
derivedfromtheTranslative forms of adjectives, such as so:ra-ji ‘for a short time’ and kwt-ni
‘easily’.
Examples of non-derived manner adverbs which do not have a corresponding adjective
are:
ta:keliji ‘in vain’ and sukap ‘quietly.’
Spatial adverbs are typically distributed among three fairly regular series with
the
Locative, Lative, and Ablative meaning, for example:2322gloss
‘above’
‘outside’
‘at home’(42)LOC
nu:men
ka:men
je:lon(46)ABL
nu:melta
ka:molta
je:ltaLAT
noxes
kimas
joxesb.a:flna ‘in the night’, su:senfor example:‘in autumn’, a:tl xatl ‘day and night’,Examples of other temporal adverbs are: munti ‘long ago’, xale:wet ‘tomorrow’, and motta
‘earlier’.
Examples of degree adverbs are: talayti ‘wholly, as a whole’, a:r(tan) ‘much’, jesa‘little’, mort ‘enough’, se:yk ‘very’, and wulli ‘completely’. The degree adverb meaning may
be rendered by some logical particles (see 2.3.2) or preverbs (see 2.2.6).
Manner adverbs and certain spatial and temporal adverbsformtheanalyticalcomparative and superlative, identical to that of adjectives (see 2.1.4). For example, the
absolute comparative may be formed with the clitic -sak added to the adverb itself, or to the
postposition within the periphrastic adverbial expression:
or:~—ewallt
pe:lok-sok
jam
from
good side-COMP
‘more from the right’(43)lil-o-1
man-a-m-e-t
soul-EP-3SG go-EP-PP-EP-NOMN
‘dead body’
a:t
la:jel-ti-tnightThere are also numerous adverbial expressions which include the word pe:/oek ‘half, side’ in
various forms and denote orientation in space, for example: jam pe:lekna ‘from the right
side’, parta pe:lkes ‘to the left’, nim pe:lek e:welt ‘from the north’.
Most temporal adverbs are represented by frozen Locative or Nominative forms of
nouns,a.wait-NPP-NOMN‘wolfNominalized adjectives and participles function within a headless NP or a headless relative
clause, respectively, and inflect as regular nouns (see 3.5.2).
The Diminutive is derived by means of the productive suffix -ji preceded by theepenthetic /i/ when attached to the consonant-final stem, cf. pe:rna-ji ‘little cross’ but xo:t-i-ji
‘little house’, The Diminutive often has an affectionate rather than a purely diminutive
meaning. In this function it is very commonly used in folklore, where it can co-occur not onlywith nouns but also with adjectives (a:j-i-ji ‘very small’), personal pronouns (nay-i-ji ‘you’),
and postpositions (joxan xuwa:t-i-ji ‘along the river’).
Furthermore, Ostyak has a number of bound words that always follow a noun andserve as its semantic modifiers. These words are phonologically independent of the preceding
noun, but semantically and syntactically function as categorizing morphemes. They are
exemplified below.
(47)jam __ pe:lok ewolt-sok
from-COMP
good sideexampletaxti
iki
siki
loxidiminutive
augmentative
augmentative
affectionatejink taxti
juznk lo:pes iki
por-nin siki
je:rtep loxi‘a little water’
‘a large piece of ice’
‘huge Por woman’
‘poor, bad fence’2.1.6. Nominal categorizersAdjectives,
nominalized
independentcertainpro-adjectives,andPastandNon-Pastparticiplescanbewith a very productive nominalizer -f, which possibly goes back to the
word at ‘thing’. This nominalizer attaches to the fully derived word. Forexample, according to the regular phonotactic rule of Ostyak (1.3.2), if the base adjective or
participle ends in two consonants the epenthetic @ is inserted between them. In further
derivation the nominalizer -f in its turn is preceded by another epenthetic o; thus, the resultingform is, for example, man-o-m-a-t ‘the one who went’ (from man- ‘go’, -m Past participle)
instead of *man-m-a-t which would normally be expected. This suggests that the nominalizer
-f, although bound to its host, is outside the phonological word and can be identified as a
clitic. Examples (44a) illustrate the substantivization of adjectives, while examples (44b)
show the substantivization of participles.","[13, 14]"
"(173)What happened?
pe:trajik-o-l
pilna
Peter son-3SG withxo:p — we:r-s-a-non/*wer-s-o-llen
boat
make-PAST-EP-3DU/make-PAST-EP-SG.3DU‘Peter made a boat together with his son.’As (173) indicates, the object in the sentence-focus sentences does not trigger agreement and is
adjacent to the verb. The oblique, if present in the clause, is normally accommodated betweenare:a possessiveNP,a personalpronoun,anembeddeddemonstrative pronoun) is traditionally repeated in almost all descriptio
ns of Ostyak. But, as
Honti himself notices, although the aforementioned types of definite
objects can indeed
trigger agreement, this is not necessarily the case. All of them (except
for the null object) are
compatible with the subjective conjugation as well. As demonstrated
in (174a) and (174b), adirect object modified by the demonstrative tam ‘this’ may or may not trigger
agreement. The
same is true for pronominal objects or possessive NPs: in (176a) the verb is
not marked forobject agreement, while in (176b) the objects are formally the same as
in (176a), but theytrigger agreement.
(176)a.the subject and the object. As in (172), the word order in this case cannot be explained with the
Focus Constraint because of the identical information structure status of the object and theb.oblique.",[35]
"Next, according to Bresnan and Mchombo, anaphoric agreement is present when the
agreement marker bears a fully specified set of features, which cannot be duplicated by the
overt NP with the same set of features. This explains the complementary distribution of theagreement and the overt object in Chichewa, where the object marker bears all the nounfeatures relevant in the language. The Ostyak object marker, although it marks the number ofthe object, does not specify its person (as independent pronouns do). Because the objectmarker does not supply all the necessary referential features of the object, they must bespecified elsewhere. This conditions the presence of the overt object NP, which is not
incompatible with the object marker in Ostyak. So Ostyak is different from Chichewa and, if
this argument of Bresnan and Mchombo is valid, exhibits grammatical rather than anaphoric
object agreement.
Finally, languages with pronominalincorporation are predicted to have anaphoricdeletion in the object position as a natural consequence of the fact that the object marker bears
the object function (Bresnan and Mchombo 1987: 765). However, this property by itself doesreference and argumentfunction,and can bethe verb between the object that triggers agreement and the object that does not. Although theobject that does not triggers agreement fails to retain some term properties, it cannot be identified
as a non-term because, unlike clear non-terms, it is not optional. On the other hand, in a number
of syntactic effects the object that does not trigger agreement differs from incorporated elements
or at least demonstrates a lower degree of fusion with the verb than the undoubtedly incorporated
nouns. This leads to the conclusion that the object that does not trigger agreement is a verbal
argument and does not form a compound predicate with the verb, but rather a higher level
constituent, arguably a VP. On the other hand, in constructions with object agreement, the object
marker cannot be viewed as an incorporated pronoun, so the object itself must bear an argument
function.agreement with the object of the subordinate clause is encoded on certain auxiliary-like matrixverbs (for a similar phenomenon in Hungarian see Ackerman 1987: 341-50; Farkas and Sadock
1989: 326-27). However, this does not constitute a strong argument in favor of anaphoriclacks pronominalcharacterized as a simple grammatical agreement morpheme. Consequently, the object that
triggers agreement must be analyzed as a verbal argument.
The tests used in this section reveal the absence of difference in argument relationship to6.4. Information structureWe are left with the conclusion that object properties in Ostyak can split between the VPinternalandVP-extemalpositionswithoutaffectingthe truth-conditionalmeaningof thesentence and the argument structure of the predicate. This situation argues for an information
structure motivation of object agreement. The principal claim of this section is that agreement is
motivated by information structure rather than semantic considerations,
An object that does not trigger agreement is associated with the information structure
relation of focus. Focus is defined here as the “the semantic component of a pragmatically
structured proposition whereby the assertion differs from the presupposition” (Lambrecht 1994:
213). Focus serves to add new information to already existing knowledge, and therefore makes
an utterance into an assertion. The focus status of an object that does not trigger agreement is
supported by the following considerations.
(i) The linear position of the object that does not trigger agreement is the same as of the
other focus elements (5.3), that is, it must be strictly preverbal. The only lexical material that can
intervene between the object and the verb in this case are elements that do not represent a
separate information structure constituent (see 6.2).
(ii) In questions and answers to the object the verb must be in the subjective conjugation,
i.e., object agreement is absent, cf.:7574(194)mati
kalay
we:l-a-s?
which reindeer
kill-EP-PAST.3SG
/ *we:l-s-e-lli
/ *kill-PAST-EP-SG.3SGtam kalan
this reindeerwe:l-a-s
kill-EP-PAST.3SG“Which reindeer did he kill? He killed THIS reindeer.’Since the wh-question words are known to exhibit a universal syntactic and functional
association with focus, this supports the focus analysis of the object of the subjective verb.
(iii) The definition of focus cited above suggests that focus is associated with newinformation, therefore the relation between the focus referent and the proposition is
unpredictable. For this reason, focus, unlike topic, must be overtly expressed in a sentence. This
is true with respect to the object that does not trigger agreement which cannot be omitted fromOn the other hand, discourse-old concepts are usually realized as an unstressed pronoun,
an anaphoric affix, or a zero anaphora (Givén 1983; Ariel 1988; Gundel et al. 1993), although
they may be referred to by a lexical NP as well. The object that triggers agreement tends to bediscourse-old; and, as was argued above, it does not need to be overtly present in the clause, that
is, it may correspond to the anaphoric null, Furthermore, inherently old objects, such as, for
example, reflexive objects, always trigger agreement. Recall from section 2.1.2.1 that Ostyak
lacks reflexive pronouns and reflexive possessive affixes, while ordinary personal pronouns and
possessive affixes may have a reflexive function. The contrast presented in (197) demonstrates
that object agreement can be the only formal marker of reflexivity: example (197a), as distinct
from (197b), has a reflexive reading.","[39, 40]"
"Thissuggestndent.
components of compounds are phonologically indepe
2.1.2. Pronounsns fall into the categories of proAccording to their morphology and syntax, pronou
sharing the properties of the
groups
these
of
each
nouns, pro-adjectives, and pro-adverbs,
ing semantic classes of pronouns can be
corresponding grammatical classes. The follow
identified on functional grounds.
master’, e:we:-m ‘my girl’, ku:Sazj-l-am ‘my master’, and e:wi-l-am ‘my girl’.e affixes
Separate forms for reflexive possessives are missing, so the regular possessiv
are used in the reflexive function:
xo:t-a-l-nawe:l-pas¥DUaapossessedSGluwa.",[10]
"132.1. Nominal morphology
2.1.1. Noun
Nouns function as arguments, adjuncts, possessive and non-possessive modifiers, and
finite predicates. They inflect for number, case, and possession, but do not have grammaticalcategories of gender, class, or definiteness. The order of inflectional morphemes within a
nominal word is as follows:
(15)stem-(number)-(possession)-(case)Nominal stems can end in a single consonant, in the vowels /a/ or /i/, or in a
consonantal cluster. Stems ending in /a/ usually insert an epenthetic /j/ when augmented by
most inflectional and derivational morphemes. In /i/-final stems the stem-final vowel changesinto /e:/ in the course of morphological derivation before certain consonant-initial affixes.
Before the vowel-initial affix the stem-final vowel is syncopated. Stems ending in a cluster
insert the epenthetic vowel # according to the general phonotactic rules addressed in 1.3.2.","[8, 9]"
"Siti
so(191)wa:n
u:m§a:-l-a-lli.
caress-NPAST-EP-SG.3SG shortwo:j-l-al
animal-PL-3PLxuw u:m$a:-l-o-lli,u:m§a:-l-e-llicaress-NPAST-EP-SG.3SG_ long caress-NPAST-EP-SG.3SG
pit-s-e:l
wa:nna taj-ti
luw-e:l_ we:k
he-ACC alwaysthat the object marker itself bears an argument function, while the object is in fact some kindof adjunct. Such a situation has been reported, for example, for the Bantu language Chichewa,
analyzed within the Lexical-Functional grammar (LFG) framework by Bresnan and
Mchombo (1987), which has revealed numerous similarities to Ostyak.
As in Ostyak, in Chichewa object agreement is optional. Inside the VP the object NP
and the object marker are distributed complementarily. In the presence of the object marker
the object must be generated VP-externally in an adjoined topic position, while the VPinternal object does not trigger agreement. The crucial distinction is further made between
two object types with respect to their argument relationship to the predicate. The basic
suggestion is that the object marker is an incorporated pronoun that has a referential functionagreementgrammatical agreement marker, unlike the anaphoric agreement marker, does not bear anclosehave-INFasatallstart-PAST-SG.3PL*So he was caressing his animals. He was caressing them for a while, they all
started being close to him forever.’Furthermore, the 3rd person pronoun is required when used reflexively, compare (192a) and
(192b):
(192)a.pe:traluw-e:l re:sk-a-s-liPeterhe-ACChit-EP-PAST-SG.3SG‘Peter hit him/himself.’7273b.pe:trare:sk-a-s-linot constitute a piece of evidence for the presence of anaphoric object agreement. Cross-Peter hit-EP-PAST-SG.3SG
‘Peter hit him/it/*himself.’linguistically empty pronouns or implicit arguments are quite commonly independent ofagreement (cf. Rizzi 1986). Null objects are found in Chinese, Japanese, Korean, Portuguese,The topic-anaphoric role of independent pronouns is inconsistent with anaphoric agreement
under the theory suggested by Bresnan and Mchombo, and indicates the grammatical character
of object agreement in Ostyak.
Even more importantis thatanaphoricagreementasdistinctfromgrammaticalagreement is predicted to be non-local, i.e. it can carry over between elements of distinct simple
clauses. The reasoning supporting this claim is that the arguments must be expressed within the
phrase structures headed by the predicate, be marked on the predicate itself, or otherwise remain
unexpressed and be anaphorically controlled by non-local elements (Bresnan and Mchombo
1987: 752). Verbs agree grammatically only with their governable arguments, so grammaticalagreement must be structurally local. In contrast, the antecedent of the anaphoric relationship is
not related to the argument position by government, therefore there is no requirement for it to be
structurally local to the verb, as is the case in Chichewa object agreement.","[38, 39]"
"(170)a.airWo} tam jux-nao:m-a-smanybird this treesit-EP-PAST.3G_‘Many birds sat on this tree.”
o:m-s-a
wo;j-na
ar
tam jux
bird-LOC _ sit-PAST-PAS.3SG
many
this tree
‘This tree was sat on by many birds.’b.—ne:m-na
manan-e:n
I you-ACC name-LOC
‘| will give you a name.”
*ne:mnan-e:nnu:mes-l-9-n?
mola:j-na
*jink-e:n
water-2SG | what-LOC __ think-PAST-EP-2SG
‘With what are you thinking about your water?’
ne:m-na
to:rum part-e-m
nay-e:n
*ma
order-EP-PP name-LOC
god
you-ACC
I
pon-l-a-mcan be separated
In Ostyak, as in Hungarian, the adverbial components of the complex predicate
the order
general
in
but
preverbs),
on
2.2.6
(see
conditions
syntactic
certain
under
from the verb(169)a.—
pon-l-e-m
put-NPAST-EP-1SG‘I will give you a name ordered by god.’
the verb and
In sum, reduced complements are characterized by syntactic fusion withto
an apparent grammatical inertness. Unlike most other nominals, they are not accessible
g
controllin
any
have
not
do
and
,
questioned
be
cannot
passivization and relativization,for incorporation
properties. All these properties make reduced complements good candidates
as instances of
analyzed
be
may
they
semantics,
and
n
analysis. Based on their distributiochanges
‘compound’ noun incorporation (in the sense of Rosen 1989), i.e. incorporation that
the argument structure of the verb (no assumption is made5.5. Object positionsubject
As was shown in previous sections, the majority of Ostyak clauses exhibit
relative
the
with
deals
section
This
(topic) initiality and clause-final position of the predicate.
order of other constituents, mostly, that of the direct object.function is
The element that does not bear either the (primary) topic or the focusbut precedes
typically situated between the topic and the focus, that is, it follows the subject
agreement the
the focus element. As will be shown in 6.4, in transitive clauses without object
is adjacent to the
focus function is associated with the direct object. In this case the object
constituent !
oblique
By
(165a)).
example
(see
it
precedes
t
constituen
oblique
an
and
verb,
if the focus
hand,
other
the
On
adjunct.
or
object,
here mean the indirect object, oblique
the verb
before
ly
immediate
located
is
it
t,
constituen
oblique
the
with
associated
function is
and is preceded by the object that triggers agreement (see example (166)).on
These cases are easily accounted for by the Focus Constraint because the informati
are
object
the
and
oblique
the
both
When
structure statuses of the object and the oblique differ.
ts.
constituen
l
non-verba
to
apply
cannot
Constraint
Focus
the
,
non-focus
are
either in focus or
verb. Both cases
Two pieces of evidence show that in this case the object must be adjacent to the
with contrastive
sentences
in
observed
is
this
First,
task.
ative
communic
involve some specialnon-verbal constituents are
verbs. In (172) the focus extends over the verb alone while allequally not in focus.pon-l-aput-NPAST-PAS 3SG
name you-ACC
‘A name is given to you.”
the verb (171a). Third,
Second, the reduced complement cannot be questioned separately from
be modified by an
cannot
it
i.e,
phrase,
own
its
of
head
a
as
act
the reduced complement does not
(171b).
phrase
adjective or a relative clause and cannot be the head of a possessivehere regarding the argumentstructure of adverbial complex predicates).
The data discussed in this section demonstrates that certain elements can intervene
between the focus constituent and the verb. These elements are extraclausal parentheticals,
not bear an
certain grammatical particles, and incorporated nouns. However, they do
for
exception
an
present
not
do
reason
this
for
and
status,
structure
n
informatio
nt
independe
element.
focus
the
precede
must
element
the Focus Constraint which states that the non-focus(172)kalay
petra e:lti
o:me:-m
reindeer
Peter to
mother-ISG
‘My mother DID give Peter a reindeer.’ma-s-li
give-PAST-SG.3SGclaim that the
In (172) the object precedes the verb, so this example challenges the previous
the Focus
case
this
in
However,
oblique.
the
precedes
typically
object triggering agreement
the Focus
So
focus.
in
is
them
of
Constraint is inapplicable to non-verbal elements because none
and
oblique
the
of
position
mutual
The
ity.
verb-final
with
Constraint here works in agreement64the direct object is determined by the purely syntactic requirement that the direct object be
preverbal.
A second piece of evidence for the fact that, in addition to information structure
motivated word order constraints, Ostyak grammar contains a syntactic requirement for the65In previous descriptions of Ostyak the presence of object agreement (the
objective
conjugation) has been stated to be conditioned by the definiteness of the direct
object (Rédei1965; Honti 1984, and many others). The term ‘definite’, in its turn,
is taken to denote theformal properties of object NPs. According to Honti (1984: 99-100), the definite
objects thatobject to be preverbal is provided by the following data. In so-called sentences-focus sentences,trigger agreementproposition, so the whole sentence is under the scope of assertion (is in focus). As illustrated bycomplement clause, and a null object. This list (sometimes augmented by nouns
modified by ain the sense of Lambrecht (1994), the domain of new information extends over the entireexample (173), the object must be immediately preverbal, although both the oblique and the
object have an identical focus status.","[34, 35]"
