Paragraph,Page number
"The
I t o c c u rsT h ere i s ap a u s e b e f o r e t h e s o c o n d c l a u s e , a n d t h e f i n a l v o w el o f t h e
f i r s t c l a u s e h a s a low t o n e .
(Ala)
(Alb)d ’ urfe k 'o ^ a a m3 i i
hin~&tikinc
case
but
you neg saw
He came, but d id n 't «ee you.
k u X A ii n'i-n
immo b i t L u hin -d& ndat/a
c h a ir
fc I lik e
buc
buy vn neg ab leI lik e th e c h a ir , buc I'm unable to buy i t .
in n ii, a t i i - l
/i& co'uu b i t e
a t X i - n immb h i r - l t c d * u
he
a ll-d a t
c lo th e s bought nll-nom b ut neg lik e
He bought A ll s o u c lo th e s , but A ll d id n 't lik e Chca.
G e n e r a l l y t h e sam e r u l e f o r s h a r i n g d e p e n d e n t s t h a t a p p l i e s
i n c o o r d i n a t e s e n t e n c e s a p p l i e s h e r e a s w e l l ( e x x . (4 1 b , c ) ) ,(Ale)th o u g h I d i d n o t i n v e s t i g a t e t h e m a t t e r i n an y d e t a i l .",[217]
"T he q u e s t i o n w ord t e n d s t o o c c u r c l o s e t o t h e M ain v e r b ,
th o u g h l i k e o t h e r N P 's a t t h e c l a u s e l e v e l i t s pouf t io n i s
n o t s t r i c t l y c o n f i n e d t o o n e p l a c e . T h is te n d e n c y n m jg e s ts
t h a t t h e n e u t r a l p o s i t i o n f o r I n t r o d u c i n g new i m m r o a t i o n i s
p re -v e rb ( c f . 6 .4 .2 .1 ) .
(g)at x a lta a
you y esterd aytm a -a
d t z b i t& e .
w herc-dat returnedWhere did you re tu rn from yesterday?
A Q s u b j e c t i s t h e Q w o rd m o s t l i k e l y n o t t o o c c u r p r o - v e r b .
(10)j a a l a xc cciiy u u d 'o w c
frie n d your who
lilt
* e&Rt/uu j a a t aWho h i t your frlcmtYx t d 'e v tz(same meaning)I t s te n d e n c y t o o c c u r p r e - v e r b i s m o s t s t r i k t i u j in t h e
case o f re la tiv e c la u s e s .",[204]
"The v e r b i si n d e p e n d e n t fo rm / a n d t h e v e r bi s o p t i o n a l l y m ark ed f i n a l l y w i t h
(54)~ £ - t(6 .G ).a.kka rta c m k a n tl* rf d ’ urfan
th a t me sec pi dat case pi
They came to see me.
n agada a b b a duA oom -uu-4 z t g a l - l - c
b u sin e ss th a t
r ic h
dop dot bepan-vc-pnt
We s ta r te d b u sin ess to got ric h .
Zn b o t h p u r p o s e an d s u b j u n c t i v e c l a u s e s , a n e g a t i v e v e r bi s i n v a r i a b l y i n p a 9 t t e n s e fo rm .
(55)a k k a h i n - d i t m - n t i s a g o o d 'e
thee nag go p s t him ordered
efefea i t a a n h x it-d u a o o m -n e
th a t they neg
r ic h p stHe ordered him n o t co go.m a a l l a k ' a feX n-xaiiti-u
money
ncg give depSo th a t they d o n 't g et r ic h , t w on't give them money.
(In th e p u rp o se c l a u s e ,
d o es n o t o c c u r on th e n e g a tiv e
v e rb .)
7 .2 .3P o s itio n o f s u b o rd in a to rO ne o f t h e f a c t o r s w h ic h d i s t i n g u i s h e s n o u n a n d a d v e r b i a l
c l a u s e s fro m r e l a t i v e s i s t h e f a c t t h a t t h e ite m s o f t h e s u b ­
o r d i n a t e c l a u s e c a n o c c u r b e f o r e th e s u b o r d i n a t o r .",[143]
"In th e c o n t r a s t s c i t e din ex x .(5 5 -5 6 ) o n e c a n s a yt h a t o n e c l a s s o f v e r b s t a k e a l o c a t i v e co m p lem en t ( e g . # a£ )
w h ereas a n o th e r ta k e s a b s o l u t i v e(eg . d e e iu ' ) .w e re t h el o c a t i v e ‘- t t i t o b e c o n s i d e r e d a p o s t p o s i t i o n i n t h e a b s o lu tiv c case,th e n o n e w ould h a v e t o s a y t h a t some v e r b s s e l e c ta p a r tic u la r p o s tp o s itio nf o r t h e NP c o m p le m e n t, a s t a t e m e n tw h ic h i s o t h e r w i s e u n n e c e s s a r y i n t h e g ram m ar. On t h e o t h e r
h a n d , v e r b s a r c s u b c a t e g o r i z e d f o r t h e c a s e c o m p le m e n ts th e y
ta k e( a b s o lu tiv e , in s tru m e n ta l e t .c )a n d L o c a tiv e c a n b ec o n s id e re d o n e o f th e s e .
One a rg u m e n t a g a i n s t i t s c a s e m a r k e r s t a t u s c o n c e r n s i t s114
p o s i t i o n r e l a t i v e t o t h e e m p h a tic m a r k e r - I t l z( 1 5 ,3 ) .","[110, 111]"
"*<$He sow h im self.aa fte13T he o n l y tim e t h e s h o r t v o w el a p p e a r s i s when a c o n s o n a n tin i t i a l s u ffixi s a d d e d , o r i f i t r e c e i v e s a h ig h to n e f o rsome r e a s o n .
<8)
d 1u ^ - l - a n l i - &
COBB 2pif ydatYou pi case f o r toseon e.d*u$t.a.ni-i
Q
Did you pi cobs? ( f in a l high cone fo r yea-no Q)
U n lik e o t h e r Oromo d i a l e c t s ( e g . B o o ra n , W aata) f i n a l
s h o r t / a / i s g e n e r a lly m a in ta in e d .
In th e t e x t th e r e a r e
some e x a m p le s o f f i n a l - a d e l e t e d b e f o r e a n u m e ra l m o d i f i e r .
(9)man t a k k o , b a t ' i n a - h i d 'uM d'um a fcud'an
house one
wideness
i t s lengths
tea| < ma/ialSome houses, they are ten a n a s' leogths (fo u r m eters) wide.
I n d i r e c t q u e s t i o n i n g , a - d e l e t e d - f o r m s w e re n o t g e n e r a l l y
a c c e p t e d , b e in g a s s o c i a t e d w ith o t h e r d i a l e c t s , l i k e A r u s s i .
In itia lI I I I s a l s o f r e q u e n tly e lid e d in c lo s e ju n c tu rew ith a p r e c e d i n g v o w e l, e x c e p t f o r t h e fo rm s i l l ,
p r o n o u n ', a n d t w o .
'm o d a l m a r k e r '
(10)no Xfitid.
oc on'r e f l e x i v eit a M a
on 8*l*a
h a ir
com li is
h is h a ir
N o te a l s o e l i s i o n o f i n i t i a l h4.it- i n t h e n e g a t i v e < 3 .2 .3 ,
eg.","[11, 12]"
"In 6 .4 .2 .2I p o in t o u t th a ta n y m o tio n v e r b t h a t c a n t a k e an a b s o l u t i v e g o a l o b j e c t c a n
a l s o t a k e a l o c a t i v e c o m p le m e n t ( w ith s l i g h t l y d i f f e r e n t
m e a n in g ) , th o u g h t h e r e v e r s e d o e s n o t h o l d .
< 42a) tna§atao deem e
market
went
(42b)T h u s, oneHe weal to th e m arket.m A g A iaa-i* deeme
market lo c
went
He went to (something a t ) th e m arket.
A c c o rd in g t o r u l e s o u t l i n e d i n t h i s s e c t i o n , deem s h o u ldh a v e tw o c a u s a t i v e f o r m s , o n e w ith tw o 4 ' s b e c a u s e i t t a k e s
a n a b s o l u t i v e g o a l o b j e c t (e x x ( 4 , 3 3 ) ) an d o n e w i t h o n e -4
b e c a u s e i t t a k e s a l o c a t i v e c o m p le m e n t, b u t n o t a b s o l u t i v e
o b je c t (ex x . (5 , 3 4 ) ) .
In fa c t,i f e ith e r(4 2 a ) o r (4 2 b ) a r e m ade c a u s a t i v e ,tw o a * s a r e a d d e d t o deem .
(43)-44A ma g a l a a - t t d e t m - i i i & t
him market
lo c
go
cs
He made him go to th e m arket.
T h e a d d i t i o n o f 4 * s t o deem (a n d o t h e r s u c h v e r b s ) i s
s e n s i t i v e t o i t s c l a s s i f i c a t i o n a s o c c u r r in g w ith an a b s o l u t i v c g o a l , e v e n i f t h e g o a l s h o u ld b e n a r k e d by t h e l o c a t i v e
case.
0 .4 .2S equence.",[176]
"KUSCHITISCHE SPRACHSTUDIEN
snCUSHITIC LANGUAGE STUDIES
Herausgegeben von Hans-Jurgcn SasscVISSN 0721*4340BAND
4HELMUT BUSKE VERLAG HAMBURG- V l*Jonathan Owens
A Grammar of
Harar Oromo
(Northeastern Ethiopia)
Including a Text and a Glossary
tv V :Y2 . J ^ 1
2 > ^ q (o .c P \V ^ >Mi JBB
!t =3:SC
Iru n raHELMUT BUSKE VERLAGiHAMBURG
\ <C!P*Kurz(itclaufnalimc dcr Dcutschen Bibliothek
Owens, Jonathan:
A grammar of Harar Oromo (Northeastern Ethiopia):
including a text and a glossary/Jonathan Owens. Hamburg: Buskc, 1985.
(Cushitic language studies; Bd. 4)
‘ 75S3S 3-87118-717-8 : ' 1
,
NE: Kuschitischc SprachstudienISBN 3*87118-717-8
Alle Rcchte vorbehalten
© HELMUT BUSKE VERLAG HAMBURG 1985
Gcsamtherstellung: Strauss & Cramer, 6945 Hirschberg 21F o r t h e Owens h o u s e h o ld6C o n te n tsA b b r e v ia tio n s and C o n v e n tio n s7
81.","[1, 2, 3, 4, 5]"
"7 , 7 . 2 . 2 Complement t o s p e c i f i c v e r b s . One o f t h e m ost
im p o r ta n t p o s i t i o n s o f th e v e r b a l nouns i s a s com plem ent t o
th e v e r b s / * * , j i K a t and
w here th e y form th e in c o m p lc tiu c
compound t e n s e s ( 4 . 1 ) .
(76) x u d aae biX-aa j i n a
v e g e ta b le buy-vne x is tin n X i g e f - u u - d
heHe la buying vegetables.jiAaXarc tu rn -v n —fHe will be cooing home.g a a n g e e d a x a a f-H u
n c lc
tie
vn
te a u u
fie ldtuAt
wasHe used to tie up the mule.k' o t-iiiu aZa a & flUCd igchanvnwas
Ho was about Co cultivate tho field.",[151]
"T he r u l e sfo r re c ip ro c a la r e v i r t u a l l y t h e sam e a s f o r r e f l e x i v e s , e x c e p t t h a t t h e
s u b j e c t u s u a l l y ( c f . b elo w ) m u s t b e p l u r a l *
t t o c c u r s in
in d e p e n d e n t a n d d e p e n d e n t c l a u s e s an d h a s s i m i l a r r u l e s o f
c o re fe re n c e .
0*>miwalankinzvarc csaw wWe bav each o th e r.xennaa waf ZxKa-a,
present rcc from data a fe a n -n -e
get
ve p stWe got p resen ts from each o th e r.
w&an w a l l xaX ab-an
They wrote about each o th e r.th in g re c /g c n w ro te p iw atZi-nd 'u { a nrec In stliaan
th e yThey cace to g e th e r.coneh-iAltja tealZ-t.i
f r ie n d snu i&aane t * u a w a lZ l-ivcfie ldth e nThey a r c f r ie n d s o f e a c h o th e r .re e /g e n -ti
re cdatf t 'o c c Z - s i i d - M - e
d igWe^ made then t i l l th e f ie ld ( otcsvc p s te a c h o th e rr
D ependent
(15) odo w a t l i - n
iiu b b a n -n -u u i n n i i d ' i i z
w hile rcc I n s t speak we con he
cone
He case w hile vc
were speaking w ith each o th e r.
n a m - n l i xan w a l a/ik-an g & a n ii
peraon-noo a s rcc see pi
ntco
The people who saw each o th e r arc n ic e .
iiin
akka deem -C -an uia t g o o t - t - a n
you pi th a t go
2 pi rcc
ord er 2 pi
You (p i) ordered each ocher to ro.
■idAX-fl afefea w af t a a t - a n
-iiaan g a a ^ a . t - i - c
she non th a t rec look pi thoa
order
f pst
She asked th a t they look a t each o th e r.
w<t£ afik-uu-n htdduu
mi a j a y b e
rec sec vn non much
us su rp rise d
Seeing each o th o r su rp rise d us a l o t .
T he sam e r u l e s o f c o r e f c r e n c e w i t h s u b j e c t t h a t a p p l y
f o r r e f le x iv e a p p l y f o r r e c i p r o c a l .
N o m in a tiv e /e m p h a tic s u b j e c t c o r e f c r e n c e (e x a m p le ( I d ) )191O b je c t c o n t r o l v e r b s .
(16)in n i i ita a nualank-hu.d 'o tk ttoeruese ep reventedth e nvnHe p re v e n te d th en Cron se e in g each o th e r .","[187, 188]"
"T h is c o n s t r u c t i o n a lw a y s h a s a s e q u e n t i a l m e a n in g ,o n e a c t i o n p re c e d in g a n o th e r ,( c f . 1 1 .3 , 7 .2 .1 on a d v e r b ia le x p re s s io n s a n d n o te 2 f o r n o n - s e q u e n tia l c o o r d in a tio n .)
(17)a n a a - tf iu d ' a ^ a deeme
1
eph
cone p s t go p st
I t I s I who case and v e n t.
in itX i aa d 'u j - e
makiin&a b i t - t g<t£e
he
here cone-pst c a r
buy psc retu rn edHe cane h e re , bought n c a r , and vent hone.
d'u{<tH
they
g ir l
h elp
pi
cone p i They helped the g i r l then cone.
i n n l i nX a\k-am -£ <Ubc
he
fc see ps p st sav
He vns seen then saw me.
m ana-tt h a £ -i kitaa b a fc'aaa'c
house lo c rc n a ln -p st book
road
He stayed a t hone and read o book.
N o te t h a t t h e v o w el o f t h e c o o r d i n a t e c l a u s e n e e d n o t b e t h eil<tan in t a t a ga/iga^-anit e n s e v o w e l, a s i s show n i n t h e f o l l o w i n g s e n t e n c e w h e re t h e
c o o rd in a te v e rb h a s th e v e rb a l c a s e s u f f ix( 6 .6 )Thev e r b , h o w e v e r, s t i l l h a s p a s t t e n s e fo rm .in n X i in -ta la x e iu ta a x a n n -it -h 'i(18)heg irlpresent give p s t d a tbefce
le ftHe gave the g i r l a present and l e f t .
T he t e n s e , mode an d p o l a r i t y o f t h e w h o le c o o r d i n a t e s e n ­
t e n c e i s g e n e r a l l y show n by t h e l a s t v e r b o f t h e l a s t c l a u s e ,
w h ic h may b e p a s t o r i m p e r f e c t , n e g a t i v e o r n o n - n e g a t i v e , a n d
w h ic h may b e a com pound v e r b . T h e o n l y r e s t r i c t i o n g i v e n by
» y i n f o r m a n t w as t h a t i t c o u ld n o t b e i m p e r a t i v e ( u n l i k e
B o o ra n i n t h i s r e s p e c t ) a n d c o u l d n o t h a v e'm u s t '( 4 .3 ) .",[212]
"2S2
Tone
S t r e s s , to n e , A rabic l o a n s , 37-8
Tone c o n te x t s , 30-5
b a s i c ( f i x e d ) , 26, 30-2
e q u n tiv e , 31, 33
v a r i a b l e ( n e u t r a l ) , 33-4
Tone r u l e s , 39-49
a l t e r n a t i n g to ne r u l e , 39-42
i n r e d u p l i c a t e d a d j e c t i v e s . 93
low to ne r a i s i n g , 42-7
s i n g l e noun c o n s t r a i n t , 34-5
s h o r t low f i n a l vowel, 38-9
t o n a l i n t e g r i t y f a c t o r , 47-9
v erb p r o t e c t i o n c o n s t r a i n t , 42-7
T r a n s i t i v i t y , 111-2, 167-70
1/VerbVerbal noun
complettmt t o s p e c i f i c verbs
154
p o s s e s s o r , 155
p urpo se, 154
d is tr ib u tio n a l d ifferen ces
between vn*e, 155-6
F o ra o f , 152-3
In ternal stru c tu re o f,
nom inal, 159-61
v e r b a l , 156-59
Voice
Morphology, 61-5
Syntax, 167-66
Vowols, 10-16
Length, 10
F i n a l l e n g t h , 10-11
S h o rt U / i n i t i a l , f i n a l , 12-13
Harmony, 16-17Agreement, 222-4
B asic to ne o f , 28
'Be p o s s i b l e 1, 78-9
_ C a u s a ti v e , 6 1-3 , 174
—■ Compound v erb , 7Z-8
d i s t r i b u t i o n i n dependent
c l a u s e s , 75-7
f i n i t e c o o p le o c n ts , 74-5
xMk 'm u s t1, 77-8
_
n e g a t i v e , 73-4
n o n - f i n i t e complements, 72-4
wich s c s c i v e s , 74
C o o rd in ate v e rb , 214-20
D e r iv a t io n , 240-48
C e n e ric , 62-3
I t e r a t i o n , 84-5, 1B3-4
J u s s i v e , 76, 79
Heaning, 82-5
Paradigms, 6 5-7 , 70
P a r t i c i p i a l , 151-2
P a s s iv e , 172-5
P e r f e c t i v e , 151
S i e p l e v erb
g e n eral formula, 60
i l l u s t r a t e d w i t h m o rph olog ical changes, 70
paradigms
d epen d ent, 66
im p e ra tiv e , 67
i m p e r f e c t, 66
n e g a t i v e , 66
p a s t , 66
person m ark ers, 65
te n s c /o o d e / n u a b c r m ark ers, 65
Verbal noun, 152-61
D i s t r i b u t i o n , 152-56
ns s u b j e c t , 152-4
i n t e r p r e t a t i o n o f s u b j e c t , 158-9
r e l a c i v i e a t i o n o f s u b j e c t , 140-41H E L M U TB U SK EV E R L A QH A M B U R QKUSCHITISCHE SPRACHSTUD1EN - CUSHITIC LANGUAGE STUDIES H erau sgcgebcn von H ans-Jiirgen S assc, Munchen.","[277, 278, 279]"
"N o n - f i n i t e c o m p le m e n ts a r e a s f o l l o w s .( l a ) v e rb a l noun
v e rb a l noun+ ^tjia/tuKe.j,jU aa &)* { ia f i)( l b ) sim p le te n s e4 .1 .1 .1
VN +
* f i K f j i K a t / tuKe./£aa‘ ,
co -o c c u rre n c o p o s s i b i l i t i e s h e re .
(2)*VN)* | jinat/tuAt/taa’) * *****T h ere a ro f iv ejiK /tuM-4-i * j i K a . t l t u . K l t a a*innii dctm-tiu jiKa
hego-tn ru -ivnHe is going ( r ig h t now).exfged c c m -in 4 a jiKa
vn(same meaning)initii ditm-ku. -Cu*e
vnwastic used to go.• ia ia n dttm‘i)U&<x-i
th eygovnftaa'an
s ta ypiThey a re abo u t to go.i*i.i-n deem -uu-tf
shenotninaiigovn ff iw p /fShe may g o / v i l l be g o in g .dizm-uu~ £ £u.Kc
He was about t o go.<tan£nf^it’-am-hu-1taa'ae ilkf i n i s h ps vns ta y impinnXi mama dib-in&a jiAa
housep a in tvnThe m ilk i s a b o u t to be fin is h e d .",[69]
"Hn
The s u f f i x e s - t
s o f te n toaa*( e x c e p t, v e rb o n ly ) .t e AAfnntj's e c o n d p e r s o n / J f e m i n i n e ', - n ' f i r s t p l u r a l 'a n d n ay a f t e r g u t t u r a l / ’/ o r p a l a t a l h u j tThevow el r a i s i n g an d c o n s o n a n t d e l e t i o n o f 1 . 5 . 1 . 2 a l s o o c c u r .
f< ta' +titdA A iqaa’ + fcj)P.C44Cyou a rriv e dd ' aq at jd 'a g a e n a y avc lis te n e d* itashe s i t s21l.s.1.4 aio * c
beei<xu> ♦ fa
m<*rtw * *uoi( » / J - i / ) (o ptional*) (noroi n a ls , verbs)b i t t o i t a | a ls o ,
m i’ &itu* tuu
ufigoituu
V ow el harm ony1 .5 .1 .5
a.b e c f a u if a l you a rc becominghungry
£ t f i s sweet ) (dependent form)
sw eet-sm elling f (a d je c tiv e )F ro n tC! + g --> eCe
fa ll * ctftfcc be became ( fokfl he becomes)ja ‘ * «he saidc 'a h * e
d 'agai j * e(ja'anthey say)C' f h C he ran
d ' a g e y c he heardb . Back(■]* «<u) - - * oCu (u I o r oCo (sh o rt / u / only)atali * uto h u /to h ohe becomes (dependent form)&ah * u
ball * uubohuf&ohohe thinks (dependent)bohuuleaving (v erb al noun)* uj o ' itI n b o th p a r t s o f
taa' e'h e s a t 1.","[19, 20]"
"T h is w i l l b e c a l l e d t h e b a s i c o rf i x e d ( o r m o d a lly u n m a rk e d , 2 .9 ) to n e c o n t e x t : ^
(5)
dependent clauses (except verbal nouns), n egative verb, im perative,
ju s s iv e , verb focus ( n i), emphatic su b jo c t, emphatic past verb,
*n f i r s t person, g e n itiv e , equativo (eg. 11) below), nominative*
I f a nou n o c c u r s in t h e a b s o l u t i v e c a s e in a c l a u s e w ith
a n y o f t h e s e m orphem es, i t m u s t h a v e i t s b a s i c t o n e .
In th e
f o l l o w i n g e x a m p le s , fttifkan? a n d obbotkvttZi
b a s ic to n e .m u st h a v e t h e i r31<6> hathan xana o b b o t t e t t i i t i y y a
night
th is s i s t e r
myIUn*rfgaA-Ac
neg
sec petTonight I d id n 't see my s i s t e r .
n
ii
ti
ii(negativ e verb, 3.2.2)
\\X aA b-p
Cfe b o o impTonight 1 w ill see toy s i s t e r .(verb focus, 3 .1 .))
0.\k-i
see ip rTonight see my s i s t e r .
tt
tt
it
ft
Tonight he did see my s i s t e r .
ifnfliiTonight l e t him sec my s i s t e r .
""
'*
""
tiytj<l-n
my
l(im perntivc, 3 .2 .3 )
O.Kk-&
see p st
(emphatic p a s t. 3.3)
ha flAb-u
ju s sec
( ju s s iv e , 4.5)
aA.bc
sawTonight I did see
s is te r.
{ ’1' , 9.5)
n a a - t u u h a t k a n x au a o 6 6 o i i c .t i t < t i y y a a a be
me eph
I t was me who saw my s i s t e r to n ig h t, (emphatic su b je c t, 6 .4 .2 .1 )
h a » < c c - i i xan haffeanxitna o b b o t i z t i i t i y y a i a k t suit jaala xXgya
nan
nom as night
th is s i s t e r
mym saw th a t frie n d my
That a m who saw ay s i s t e r to n ig h t i s my f rie n d , ( re la tiv e c l . 7.1)
fettcc'6u-n o b b p t l e f C t x
tiy y a yaanii
c lo th e s nom s i s t e r
my
nice
My s i s t e r 's c lo th es are n ic e .
(g en itiv e p o ssesso r, 6 .4 .L)
T h is c o n s t r a i n t a p p l i e s n o t o n ly t o a b s o l u t i v e N P 's , bub
t o an y c l a u s e c o n s t i t u e n t s b u i l t on t h e a b s o l u t i v e form
( e x c lu d in g t h e c a s o s d i s c u s s e d i n e g .
and in s tru m e n ta l c a s e s ,
a b s o lu tiv e( 6 . 3 , 6 .5 )(14) b e l o w ) .","[29, 30]"
"O bj, Pro • S b j, Pro(50b) tega a f iia i aak-itc, i n n i i a t Z i d ’ ovte.
a f t e r you h i*
saw
He
a ll
h it
A fter you saw h la , be h it A ll.
Obj, Pro * S b j, Pro
(50c) c e g d a t d l i - i a x k t t t , i n n t i na oAfee
a f t e r you a l l
saw
he
ne
oaw
A fte r you sow A ll^ , he^ saw me.
O bj, N * S b j, Pro
N o te i n (50b) t h e h i e r a r c h y s t i l l h o l d s i n p a r t : h aisc o r e f e r e n t i a l w i t h t h e s u b j e c t o f t h e m a in c l a u s e , n o t w i t h
t h e o b j e c t (S > O ) .
S im ila r ly , i f th e r e a re d i s t i n c t t h i r d p erso n n o u n s,
t h e n a m b ig u ity c a n b e e l i m i n a t e d a n d t h e h i e r a r c h y i g n o r e d .
(51) t a q a m u u aaa-n
a f t e r Husa nomAba
himaafee
bowa lii-n
aZ
aAfee
a l l non you sawA fter Husa saw him^, A ll Saw you. O bj, Pro * S b j, H
✓ /
H e r e , w i t h i n t h i s s e n t e n c e , atiin
c a n o n ly b e i n t e r p r e t e d
a s c o r e f e r e n t i a l w i t h tA a , a n d s o t h i s i n t e r p r e t a t i o n i s a
p o s s i b l e o n e .^
T h e r e a r e o t h e r f a c t o r s w h ic h a f f e c t c o r e f e r e n c e i n
c o m p le x s e n t e n c e s o f t h i s t y p e ,
in t h e f o l l o w i n g tw o s e n ­
te n c e s ,c o r e f e r e n c e b e tw e e n m uuaaa an d t h e s u b j e c t o f t h es e c o n d v e r b i s m ore l i k e l y i n
(52a) z z g a s u itu a a -n
a f t e r Musa nond 'u tf e na
case
me(5 2 b )th a n i n(5 2 a).a a ltt
sawA fter Musoj came Vic^ saw me.
(52b) m uusaa-rt z z g d d'u&z na. a n k z
non
a fte r
came me saw
(oatac meaning, coreference between Musa and ’h a 1 mure lik e ly )
As n o te d i n 7 . 2 . 3 , d e p e n d e n t s o f t h e v e r b i n a n a d v e r b i a l
c l a u s e c a n b e moved i n f r o n t o f t h e s u b o r d i n a t o r q u i t e f r e e l y *
I n ( 5 2 b ) , p u t t i n g muuAaan b e f o r e t e g d p u t s i t i n a p o s i t i o n
w h e re i t w ould m ore n e u t r a l l y b e i n t e r p r e t e d a s s u b j e c t o f
t h e m a in v e r b ( a s w e l l a s o f t h e d e p e n d e n t) s i n c e t h e s u b j e c t
o f t h e m a in v e r b te n d t o come v e r y n e a r t h e b e g i n n in g o f t h e
s e n t e n c e ( i n u n m a rk e d s i t u a t i o n s ) ,tn( 5 2 a ) , muuAaan c a n b ei n t e r p r e t e d a s s u b j e c t o f t h e m a in v e r b , th o u g h h e r e i t
m o re c l o s e l y t i e d t o t h e v e r b o f t h e d e p e n d e n t c l a u s e .is202Two o t h e r p l a c e s w h e re o n e f i n d s i n t r a - s e n t e n t i a l
c o re fe re n c e p o s s i b i l i t i e s a r e inc o o rd in a te s e n te n c e s ,w h ic h a r e d i s c u s s e d i n 1 1 . 2 , a n d b e tw e e n r e l a t i v e an d m ain
c la u s e s .
I t a p p e a rs t h a t c o re fe re n c e p o s s i b i l i t i e s in r e l a t i v e
c l a u s e s a r c l i m i t e d , a n d i n f a c t my i n f o r m a n t w as n o t c o n s i s t e n t l y h a p p y i n i d e n t i f y i n g an y n o u n s i n a n y p o s i t i o n in
a r e l a t i v e c l a u s e a s p r e f e r e n t i a l w ith a noun i n t h e m ain
c la u s e .","[198, 199]"
"F i n a l l y , £rora d i r e c t q u e s t i o n i n g t h e f o l l o w i n g u n m a rk e d
s e q u e n c e o f c l a u s o l e v e l e l e m e n ts e m e rg e d .
(122)noa su b je ctp o in t frequency d u ratio n lo c a tiv e ca o b ject
time
in«t dative direct/locative obj Banner odv verblo c a l r e s t r i c t i o n s o n t h i s s e q u e n c e a r c n o te d a t v a r i o u s p o i n t s
in th e s tu d y .i130
N o te s t o c h a n t e r 6
1.","[126, 127]"
"NccirtNwhere?zzia afrom where
Afl.aafrom whereCcta a - h -i- L* t£C4<lumd Nfrom where
m o th er'sbrother”-e.C44- o r d i n a l n u m b e rform ative- e idm asculine a d je c tiv ee.JigV( + adjectiveform ativesende.figZ&*tVlo a n someone som ethingeJigartnooNmessengerF'-‘
•{idativesuffix,verb-ftf-tdativesuffix,noun-ttf-tn o m i n a l c o o r d i n a t e mor pheme{aana(f)krfagoo Adjfootfer{ak& e,n ya a {
{a kko o ta a(invariable)fo r example
(ft f af t ki n a'-tu u )AdjuglyN ugliness^al’CLanaa N s p o o n
{a/ida.",[256]
"J u l y , 1983
I r b i d , Jo rd anfC h o g te ^ lS c o m e n ta l P h o n o lo g yC o n s o n a n ts
la b ia ldental (a lv e o la r) a lv e o -p a la ta l p a la ta l
dbtv e la rg u ttu ra l/ l<*3»
c U JI9
Ifelc*It/* )fc'»l/lX (b )hd*
P'fiAm2
n
l,nu ( j t )
AHIitd . t . V ,n * d e n ta l; d •
re tro fle x e d ; a , z , t .a a lv e o la r , nay be s li g h tly
a» a lv e o la rV ow els
u
0e
a
T one
1 .1Two t o n e s , h ig h a n d Low ( s e e c h a p t e r 2)
V ow els
V ow els c a n b e lo n g o r s h o r t , s h o r t v o w e ls t e n d i n g t o bem ore c e n t r a l i z e d and l a x e r th a n lo n g o n e s .
b ea u utomorrowd u b b i t word) m atterbcoAuud ir tyduulntbehind(of w ater)k'ot&mtu you dig (dependent form) b 'e ta r o t u u dug (a d j) f .
b a ll- t< fe a th e r
b a a. lt . l i le a f (nominative)
J a l a below
jaata
frie n d
dibpain td ’ t-tbpushb 'a f e he slaughtered
x a le c
liv e r
T he o n l y s e q u e n c e o f n o n - i d e n t i c a l v o w e ls w i t h i n a m orphine
I h a v e r e c o r d e d o c c u r s i n duitlda 'b a c k '(a n d t h i s d e r i v e sh i s t o r i c a l l y from dugda 1 . 5 . 3 . fi) , th o u g h s e q u e n c e s o f n o n ­
i d e n t i c a l v o w e ls a r i s e by t h e tn o r p h o p h o n o lo g ic a l p r o c e s s e s
d i s c u s s e d i n 1 .5 ,*
F i n a l v o w e ls .","[8, 9]"
"•S ca u sa tiv e-at*SR',e tc .- a le p c rfc c t te n se ,
ag e n tiv e , (o r perhapn, t * uu ,whcreth e ag en tiv e s u ffix t takes th e n o w form ative -uu )
verbal noun.
-S c a u sa tiv e , -C p a st ten se,(3d)•at!-u u(3e)-S■u dependent tense e tc .
, ,
-u u verbal noun,
-S ca u sa tiv e,-e
past te n se ,
•u dependent ten se e tc .
More f o r m a l l y , o n e m ig h t g i v e a n a r b i t r a r y num ber t o e a c h
m orphem e. deem » 1 , -ttu'v e r b a l n o u n ' * 2 , - a t ' S R ' « 3 , - i n'a b s t r a c t n o m in a l' = 4 , - e ' p a s t t e n s e ' = 5 , an d s o o n , and
th e n s p e c i f y t h a t c l a s s 1 { deem ) c a n t a k e c l a s s 2 {-uu ) an d
3 ( - tU ) a s a s u f f i x , b u t n o t 4 ( - 2 m) .o f c o u r s e , o n e w ouldmake g e n e r a l i z a t i o n s w h e r e v e r o n e c o u ld — deemc la s s 1,i n c l u d e s a l a r g e num ber o f r o o t s —« d *uug ' d r i n k ' ,bah 'l e a v e 'e t c . ; c l a s s 5 w o u ld i n c l u d e t h e t e n s e s u f f i x e s - c'p a s t ',-a'd e p e n d e n t 1, - a . f i'i m p e r f e c t ', e t c .",[239]
