Paragraph,Page number
"2.2. Postpositional phrase
The structure of postpositional phrases is quite consistent regardless of the
morphosyntactic properties of the noun phrases involved. Vowel-initial postpositions
require relational prefixes, as usual. Objects of postpositions may be simplex noun
phrases, coordinated noun phrases and nonfinite clauses (22-24).(22) a. [i--õkw]
1-RP-homewrb.[i-õ kukrac]
1-GEN bowl
c. [me
PL‘towards my home’ALLTkam‘in my bowl’INSVdi
ja]
woman DEF.ARTkot
after‘(e.g. go) after the women’(23)ktkaj
te
ne
[[a-n ne
a-brget]
m]
IRLS
2.IRLS go
CNJ
2-KT CNJ
2-KT
DAT
‘You will work for your mother and for your mother-in-law.’(24)pa
pr
[[cikar
1
PST
cigarette
‘I’ve quit smoking cigarettes.’naj-ako]m]RLSRP-smokeDATape.
worki--ur.
1-RP-abandonComplex noun phrases, namely, those including relative clauses, may have
postpositions but are not directly headed by the postposition; in these cases, a person215prefix or third person form of the postposition takes on the role of resumptive pro-form,
instead (25).","[228, 229]"
"164The alternation between m õ, wa õ and m u, wa u appears to be phonetically
motivated; these pronouns seem to result of a combination of the indefinite pronoun õ
with each of the number markers m and wa.
In addition to these two pronouns, the form mbj ‘something’ also consists of
two morphemes, the plural/nonreferential marker m plus bj ‘thing’. This form also
serves as an interrogative pronoun, as will be seen.(109) a. Ka
na
ka
pr
ra
m
2
RLS
2
PST
ASP
another
‘You have indeed married another.’
b. Paj
bri m
te
1.IRLS now elsewhere
go
‘I’m moving somewhere else.’
c. Ce,ne
CNJ
PRTa-prõ kn.
2-wife indeedapa
movem u
ja
r
kacw ami=t-
a w.
EXCL EXCL ASP
someone
DEM
enter PURP RFLX=RP-PRT request
‘There is already someone outside asking to come in.’
rad. I-m
m=bj
j-are pa
1-DAT
something
RP-tell 1
‘Say something for me to listen.’ku-ba.
3-hearDemonstrative pronouns. Demonstrative pronouns observed in the database are ja, muj,
ne, and stems formed with the deitic tar. The latter morpheme occurs in the
demonstratives ictar ‘here’, atar ‘there.PRX’ and mutar ‘there.DST’. Although the
morpheme tar is morphologically and semantically comparable to postpositions, in that it165takes person inflection and is deictic in nature, its distribution is restricted to the lexical
items just presented; that is, tar does not occur productively as head of postpositional
phrases. In addition, its semantic content is not transparent, if analyzed in isolation.
The word ja has the primary function of a definite article within a noun phrase;
muj and atar are demonstratives that operate either as full pronouns or as determiners of
the noun. The present section focuses on the pronominal role of these markers. For
details about their function, distribution, and morphological properties within the noun
phrase, see section IV.2.1. The forms ictar and mutar are used mostly as locatives and are
not discussed here.
The semantic contrast between ja and muj is that the former operates as a
proximal demonstrative pronoun, while the latter is a distal demonstrative. When in
demonstrative function, ja is typically stressed; thus, the root-initial glide /j/ is realized as
a voiced alveo-palatal fricative [z]. Ja does not seem to carry any specification as to a
particular deictic center: it may indicate a referent close to both speaker and listener,
away from both, or close to either one or the other. On the other hand, muj and atar do
each refer to a particular deictic center.
The demonstrative muj ‘that’, which has the alternate form mu (apparently
phonologically motivated), points to a referent away from listener and speaker. Atar ‘that
[close to you]’ consists of the second person prefix a- and the deictic morpheme tar. The
presence of the second person prefix is overt indication of the deictic center for this
demonstrative.","[177, 178, 179]"
"422APPENDIX D
LIST OF ABBREVIATIONS
1
2
3
ABL
ACC
ADJ.DESCR
ALL
ALLT
ART
ASP
ASSC
AUG
CAUS
CNCL
CNJ
CNJ.DS
CNJ.SS
CNTRF
CNTRP
COP
DAT
DEF
DEF.PL
DEM
DEM.DST
DEM.PRX
DIM
DIR
DS
DSCR
DTR
DTRZ
DU
EMPH
ERG
EXCL
EXST
FCT
GEN
H.T.
HAB
HORT- first person
- second person
- third person
- ablative
- accusative
- adjective
- allative
- allative
- article
- aspect
- associative
- augmentative
- causative
- conclusive
- conjunction
- conjunction.different subject
- conjuntcion.same subject
- centrigugal
- centripetal
- copula
- dative
- definite
- definite.plural
- demonstrative
- demonstrative.distal
- demonstrative.proximal
- diminutive
- directional
- different subject
- same subject
- detrimentive
- detransitivizer
- dual
- empatic
- ergative
- exclamation
- existential
- factive
- genitive
- honorific term
- habitual
- hortative423HORT.IRLS
HRS
IMM
INCH
INCL
INDF
INSTR
INSV
INTR
INTRJ
INTS
IRLS
K.T.
LOC
MOV
N.
NEG
NEG.EXST
NF
NMLZ
NMLZ.AG
NMLZ.INSTR
NMLZ.LOC
NMLZ.LOC/INSTR
NOM
NONPL
PFV
PL
PL.O
PL.S
PN
PRMS
PRT
PSSR
PST
PURP
QTF
RCPR
RDPL
RFLX
RLS
RLVZ
RP
SG
SIMIL
SS
TMP- hortative.irrealis
- hearsay
- immediative
- inchoative
- inclusive
- indefinite
- instrumental
- inessive
- intransitive
- interjection
- intensifier
- irrealis
- kinship term
- locative
- movement
- proper noun
- negation
- negative existential
- nonfinite
- nominalizer
- nominalizer.agent
- nominalizer.instrument
- nominalizer.locative
- nominalizer.locative/instrument
- nominative
- nonplural
- perfective
- plural
- plural O
- plural S
- proper noun
- permission
- particle
- possessor
- past tense
- purpose
- quantifier
- reciprocal
- reduplication
- reflexive
- realis
- relativizer
- relational prefix
- singular
- similitive
- same.subject
- temporal424TMP.DEM
TR- temporal demonstrative
- transitive425BIBLIOGRAPHYAikhenvald, Alexandra. 2002. Typological parameters for the study of clitics, with
special reference to Tariana. In Dixon and Aikhenvald (eds), 42-78.
Aikhenvald, Alexandra; R.M.W. Dixon; and Masayuki Onishi. 2001. Non-Canonical
Marking of Subjects and Objects. Amsterdam: John Benjamins.
Alves, Flávia C. 2002. As obstruintes nasais do Timbira Apãniekrá (mp, nt, ntЀ, ֊k): uma
abordagem pela Teoria da Otimalidade. UNICAMP manuscript.
Alves, Flávia C. 2004. O Timbira falado pelos Canela Apãniekrá: Uma contribuição aos
estudos da morfossintaxe de uma língua Jê. UNICAMP Ph.D. dissertation.
Bauer, Laurie. Introducing Linguistic Morphology. Edinburgh: Edinburgh University
Press.
Benveniste, Émile. 1967. Fundamentos sintáticos da composição nominal. Bulletin de la
Société Linguistique de Paris, LXII:15-31. [Reprinted in Benveniste 1989].
Benveniste, Émile. 1989. Problemas de Lingüística Geral II. Campinas: Pontes. [Original
title: Problèmes de Linguistique Générale II, Éditions Gallimard, 1974.]
Birmingham, David. 1993. A concise history of Portugal. Cambridge: Cambridge
University Press.
Burgess, Eunice and Patricia Ham. 1968. Multi-level conditioning of phoneme variants in
Apinayé. Linguistics 41: 5-18.
Buscalioni, Luigi. 1901. Una escursione botanica nell’Amazzonia. Bulletin of the Italian
Geographical Society IV.2.
Bybee, Joan; John Haiman; and Sandra Thompson (eds.). 1997. Essays on Language
Function and Language Type: Dedicated to T. Givón. Amsterdam: John Benjamins.
Callow, John. 1962. The Apinayé language: Phonology and grammar. University of
London PhD dissertation.
Carneiro da Cunha, Manuela. 2004. Povos Indígenas. Brazil: Ministério das Relações
Exteriores. www.mre.gov.br/cdbrasil/itamaraty/web/port/index.htm (8-24-2005).","[435, 436, 437, 438, 439]"
"Postpositions. As mentioned previously, oblique participants are targets of reflexivization
controlled by the subject. In cases of oblique reflexivization, the reflexive pronoun
attaches to the relevant postposition, which may occur with a relational prefix, as needed.
Among all postpositions, the dative frequently allows for phonological truncation, being
realized simply as a bilabial nasal consonant in word-final position. In this case, the
stress of the reflexive clitic is the relevant one in the phonological word. Compare
(129.a-b).pa
a-m ic-kaper
1
2-DAT 1-talk
‘I’m talking to you.’.",[190]
"Temporal Adverbs. The temporal adverbs j ‘yesterday’, jar  ‘today’ and r 
‘always’ are based on the morpheme , which could be the locative postposition, only
with its original semantics extended metaphorically into a temporal notion. If that is the
case, it is possible that the glide-initial component of the first two stems is the definite
article ja performing a demonstrative function (section 3.2.1). As for the component r,
one could imagine it as the real temporal index in the stem, possibly meaning ‘now’.pa pr
j
akrec aguprõ.
1 PST
yesterday
trash gather
‘I gathered the fallen leaves yesterday.’(92) NaRLSThe expression m dpeme ‘long ago’, with the alternate m dapeme, seems to
include the third person pronoun m. This adverbial expression occurs most often in
clause (discourse) initial position.",[165]
"225(42) a. ktkaj
a-tk
2.IRLS 2-black
‘You will get dirty.’
IRLSb. ktja
wa
prek ne
wa
bc
ne.
IRLS 3.IRLS DU
tall
CNJ
DU
pretty FCT
‘They will both grow up and be beautiful.’The form of independent pronouns, which encode the nominative argument of the
clause, is different in irrealis and realis clauses; except for this detail, other aspects of the
clause are the same in either clause type.
Beyond this basic observation, it is also noticeable that kt has a more restricted
distribution than na. The latter may occur in positions other than clause initially; in such
circumstances, it is often syntactically associated to noun phrases, indicating either (a)
that such noun phrases are in focus position – a function common also to the irrealis
marker (43); or (b) stating the status of the noun phrase as the predicator (under focus) of
the clause, as illustrated by an example of noun phrase coordination, repeated below as
(44).(43) a. pa
na
pa
pr
i-dw
1
RLS
1
PST
1-young
‘(As for me,) I was young then.’
b. tmnawaDEMRLSDUne
FCTbc=ti
pretty=AUG‘Those are pretty!’
c. pa
kt
paj
zkaber
1
IRLS
1.IRLS N.
‘I’ll dance with Zecabere.’
INSTRgr
dance226(44)irptsir me tj
dada na
wa
i-m kw rc
gõ
RLS
N.
CNJ HT
N.
RLS
DU
1-DAT macaxeira
give
‘Ireptsi and Dada, both of them have given me some macaxeira (sweet manioc).’
na3.2. Speech-act distinctions
The declarative, interrogative and imperative speech-acts correspond to morphological
and structural distinctions in Apinajé. Declarative clauses have the structural properties
of the types just introduced.
Polarity questions may be expressed with exactly the same kind of structure as
simple declarative clauses, but with a distinct intonation pattern; or the question may be
introduced by the positional clitic c (alternative form co, depending on the speaker),
which co-occurs with the mode markers, but at absolute clause-initial position (45.a-b).
Information questions are naturally introduced by interrogative pronouns, also at clause
initial position (45.c-d).(45) a. co
na
ka
ra
Q.
RLS
2
ASP
‘Are you pregnant yet?’a-tujaro?
2-pregnantb.co
kt
kaj
ajt a-tujaro?
Q.
IRLS
2.IRLS more 2-pregnant
‘Will you get pregnant again?’
c. meõ na
jari
tujaro?
who RLS
here pregnant
‘Who is pregnant, here?’227d. 
na
w
õcwa?
which RLS
HRS
sleepy
‘Which one is sleepy?’There are two strategies for the expression of imperative constructions. One of
them is the use of an irrealis clause whose nominative participant is the addressee of the
command (46.a). This strategy is employed when the speaker is making a request or
giving advice to the addressee. The other strategy is used in more direct commands, and
that is reflected in the structure of the imperative construction (Haiman 1985; Givón
2001: 34-35). Here, no mode marker is employed. The proposition is expressed, instead,
by the bare or inflected form of the verb, depending on its morphosyntactic class. This is
the only construction type in which a transitive verb may display a nominative pattern of
inflection (i.e., it takes the second person prefix, as one might expect of an imperative
context (46.b)).kaj
i-m me
ok
j-akr
pa
bu
IRLS
2.IRLS 1-DAT PL
paint RP-show
1
see
‘Show me how to paint so I can see it (i.e. teach me how).’(46) a. ktb.a-pi
2-kill
‘Kill it (e.g. game)!’2283.3. Verbal clauses
Verbal clauses have a structure distinct from nominal ones, not only because they –
obviously – are centered around verbal predicators, but especially because they involve
an interesting combination of alignment patterns (cf. section 4).
In the present discussion, I will be employing the notation A, S, and O, proposed in
Dixon (1979, 1994) and later expanded to include E, in Aikhenvald, Dixon and Onishi’s
(2001) framework. The characterization proposed by Dixon for these symbols, as
representing universal syntactic-semantic primitives, has been critiqued by other
linguists. Some of the problems that have been pointed out include (a) inadequacies in the
semantic characterization of these primitives; (b) the fact that their definition is based on
a mixture of semantic and grammatical properties; and (c) that certain languages do not
seem to follow these kinds of patterning, and therefore such primitives should not be
regarded as universal (Mithun and Chafe 1999; Comrie 1978; 1989). Nonetheless, these
symbols are amply used in the literature as a means to refer to core arguments of
transitive and intransitive verbs.
Keeping in mind the problems raised in the literature regarding the theoretical
implications carried by these symbols, in the present discussion I will use them more as
useful mnemonic devices than as strict theoretical constructs. On the other hand, I will
follow the typology proposed in Aikhenvald, Dixon and Onishi (2001) when laying out
patterns of participant marking noted in Apinajé. Once these patterns have been laid out,
I will propose a set of language internal criteria for identifying what relevant grammatical
relations there are in Apinajé (section 4; cf. Dryer 1997).","[238, 239, 240, 241, 242]"
"160ka
ktm ari
RLS
2
still stay
‘You are still eating.’(102) a. Naapku
eat[pa
m]
ra
pi
k
1
PL
ASP
tree
cut
‘We (exclusive) have already torn down the trees.’b.NaRLSc. Napa
ra
ku-ku
1.INCL ASP
3-eat
‘We (inclusive) have already eaten.’
RLS(103) a. Ktam.
IRLS
HORT.IRLS
wait
‘We shall wait [in the hospital].’
pujb.Ma-kri
[pu
m]
pa
kri.
PL
2-sit.PL
HORT PL
1.INCL sit.PL
‘Have a seat, you all, let’s have a seat and gather.’In pragmatically marked use, a token of the pronoun occurs outside the clitic
sequence; in fact, it precedes the sequence clause initially. When the pronoun is thus
placed under focus, it is stressed, and morpheme initial plosives are necessarily voiceless.
Notice that only the realis form of pronouns participates in this strategy.(104) a. Pa
kt
paj
Zkabeti

gr
rac
1
IRLS
1.IRLS N.
INSTR dance QTF
‘It’s me that I want to dance all night with Zé Cabere.’
b.Pa
na
pa
ic-ki
1
RLS
1
1-merry
‘It’s me that I am really happy!’ne
FCTc. Ka
na
ka
t
ari
a-m kaga
2
RLS
2
HAB
stay 2-DAT lazy
‘You, you’ve been utterly lazy to this day!’a-pa
2-livekumrc
INTS161m=bj
pit
3
PL=thing
all
‘That one, he is afraid of everything!’d.JaDEMnamRLSuba!
fearAlthough it is frequently true that the same pronoun is presented twice in the
clause – once for focus and once as the nominative –, as shown in (104), that is not
necessarily the case: the pronoun/referent in focus position may be distinct from that in
nominative position (105).","[173, 174, 175]"
"237(53)A-ERG O-ACCt/kt bar
t/kt bu/pubu
t/kt ur k/pr k‘understand; comprehend’
‘know; learn’
‘behave in similar way’(54) a. ic-t a-bari
ket
1-ERG 2-understand NEG
‘I cannot understand you.’
b. ic-t a-pubui.
1-ERG 2-see.NF
‘I know you.’The motivation for these verbs to occur in their nonfinite forms is not clear yet;
further data and analysis are still needed for a better understanding of the occurrence of
nonfinite forms in what otherwise appear to be simple clauses (cf. section V.4).
The next set of patterns could be analyzed in two different ways: either they
present a noncanonical O or they present formally intransitive predicates with an
obligatory oblique argument (E) instead of an O. In favor of the former analysis is the
obligatory nature of the second argument. In favor of the latter analysis is the fact that the
putative A for some verbs follows the standard A/SA pattern (unmarked, clause-initial);
but for other verbs, it follows the pattern for subjects of descriptives (clause-initial
nominative pronoun, SO verbal prefix).
The verbs shown in (55) are based on intransitive stems, which take no person
marking. Thus, both arguments of the predication must be marked outside the verb stem.
For this set in particular, the A/SA argument is indicated with the nominative free pronoun,238and the O argument is marked with either the dative, instrumental, locative or inessive
postpositions. These are mostly utterance verbs, in addition to one emotion verb.(55) a.","[250, 251, 252]"
"Ebc
good
donõ
lieVerb arguments may be expressed by full noun phrases within the verb phrase or
by person prefixes; either way, vowel-initial predicators must take relational prefixes.
Relational prefixes, as already mentioned, indicate distributional contiguity and syntactic
constituency between the elements of the phrase. When such contiguity is breached, the
relevant argument is understood as being under focus, as it occurs elsewhere in the
clause. In the case of transitive, monosyllabic predicators, an argument under focus is
replaced in the verb phrase by the third person accusative prefix ku-, which serves as a
resumptive pronoun (35-36).",[233]
"Genitive constructions. The structure of a genitive construction is determined by the
subclass – alienable or inalienable – of the head noun (section III.3.1.1.1). Thus, a noun
phrase headed by an inalienable noun is characterized structurally by juxtaposition (1.a-b)
or, if person prefixes are involved, by prefixation on the head noun (1.c-d); in either case,
a relational prefix occurs between a vowel-initial head and its dependent noun or person
prefix.(1) a. kuwe=r
bird=DIM
b. boc
bovinej-ae
RP-nest‘the bird’s nest’j-ab
RP-tail<long>‘the cow’s tailc. i--õkr
1-RP-throat‘my throat’d. a-j-abak
2-RP-ear‘your ear’On the other hand, when the head of a noun phrase is a member of the alienable
class, the structure of the genitive construction involves the occurrence of a
postpositional phrase headed by the genitive postposition õ, which requires the relational200prefix - (2). The postpositional phrase encodes the genitive element and is dependent on
the alienable noun that heads the higher structure; note that the alienable noun does not
take any kind of prefix – relational or personal – despite the constituency relation it holds
with the genitive postpositional phrase (2.c), as indicated by intonational, distributional
and semantic factors.(2) a. [i--õ]
1-RP-GENpi
woodb. [ifermer=ti
nurse<PORT>=AUG
c. [i--õ]
1-RP-GENapcet
peba‘my dry wood’-õ] kuw
RP-GEN fire‘the nurse’s lighter’‘my peba (armadillo, sp.)’Besides the relational prefix strategy, phrase internal cohesion is indicated by the
contiguity between the elements involved, which may not be interrupted by extraneous
morphological material; the intonation pattern, with all elements encompassed under a
single intonation contour; and phrasal stress, which falls on the last element of the phrase,
that is, the head (3).","[213, 214]"
"(24)(x) ( . x)
ka.rõ.rõr
.kri.krit
ka.pre.prek
õ.pat.pat‘snore’
‘race O’
‘spank O’
‘feel nauseous’One important point to notice is that, in some cases, the base for reduplication
may not be found as a root elsewhere; in other words, some of these items, such as rrk97and ttk, only occur in their reduplicated forms, in the database. Such cases suggest that
reduplication in Apinajé is more a lexicalized result than a fully productive process.
Another point is that the semantic relationship between reduplicated stems and
their respective bases may be completely obscure, as illustrated by the verb preprek ‘be
fast; rush’, based on the root prek ‘tall’ (but see kapreprek, section 3.1.2.2).
Although reduplication is more common in the formation of verbs, a few noun
stems are also formed in this way. However, some of these stems may result from the
conversion of reduplicated verbs into nouns (25.b), or are compounds that include
reduplicated verbal stems (25.c).(25) a.brbr
põpõ‘dawn; sunset’
‘garça (bird, sp.)’b.awrwrk‘gully’c.da= katõtõko
rain=snore‘thunder’katkwa=rrr
sky=yellow‘rainbow’p=rrk
cajá=soft‘cajazinho (plant, sp.)’2.3.4. Conversion98Conversion4, a change in the lexical category of a given lexeme without the use of overt
morphology, is a common mechanism in the derivation of Noun-Verb counterparts, as
well as transitive-intransitive-descriptive counterparts, among verbs; derivational
morphology does not occur in this context. Illustrative examples are presented in (2627).","[110, 111, 112]"
"4.2. Imperatives
In imperative clauses, bound person inflection also displays a nominative pattern, in what
seems to be a unique occurrence of this pattern for person marking in Apinajé (85-87). In
(85.a), the O argument of the verb is overtly expressed, forming a phrase with it. In
(85.b), the O argument is not overtly mentioned, in which case, the verb inflects for A.
This occurrence forms a nominative pattern with the person agreement marking of the
descriptive predicates; combine (85.b) and (86.a-b), which contrast with the intransitive
predicate in (87).(85) a. kag
pi
snake
kill
‘Kill the snake!’
b. a-pi
2-kill
‘Kill it!’a-tk
2-black
‘Become black at once!’(86) a. kjHORT258a-tujaro
2-pregnant
‘Become pregnant at once!’b. kjHORT(87) a. gr
dance
‘Dance!’
b. 
sit
‘Have a seat!’4.3. Reflexivization
Reflexivization is controlled by the nominative argument of the clause (section
III.3.2.2.6). Likewise, the occurrence of the realis marker in noun phrase coordination isrequired if the conjoined noun phrases refer to the S or (at least the) A argument of the
clausal predicate, cf. (21), repeated here as (88).irptsir me tj
dada na
wa
i-m kw rc
RLS
N.
CNJ HT
N.
RLS
DU
1-DAT macaxeira
‘Ireptsi and Dada, both of them have given me some sweet manioc.’(88) a. nab.*nairptsirme tjdadai-m kw rcgõ
givegõ4.4. Noun phrase coordination and the realis marker
The double occurrence of the realis marker na in the context of noun phrase coordination
is required when the conjoined noun phrases refer to S/A of the clause in which they
occur.","[271, 272]"
"284(7)dii
[kti i-m [me=kdc
woman 3.ERG 1-DAT INDF=counterpart-õr]
RP-give.NFcwja]NMLZ.ADEF.ARTcwja]NP
DEF.ARTpr
ra
j
ma
te
Øi
RLS
3
PST
ASP
yesterday
MOV go
‘The woman who gave me the medication left yesterday.’
na(8)[ic-t di
m
1-ERG woman DATme=kdc
INDF=counterpart-õr
RP-give.NFNMLZ.Akt=m
akup
tem
ket=ne
Ø
RLS
3
yet/still
return.1
go.NF NEG
‘The woman who I gave the medication to has not come back here yet.’na(9) a. [a-t i-m me=kdc
2-ERG 1-DAT INDF=counterpart-õr
RP-give.NFcw
NMLZ.Aja]NP
DEF.ARTØ
mduju
3
3.bad
‘This medication you gave me is already expired.’naraRLSASPb. [me=kdc
INDF=counterpart[a-t i-m Ø-õr
2-ERG 1-DAT 3-give.NFcw ja]]NP
NMLZ DEF.ARTØ
mduju
RLS
ASP
3
3.bad
‘This medication you gave me is already expired.’naraStrategies for case-recovery in Apinajé relativization are the use of resumptive
pronouns, which are zero in many cases, but which may also come attached to the
ergative marker (or expressed by its suppletive form, in the case of the third person).
Otherwise, it is pragmatics that indicates which grammatical relation is being relativized.","[297, 298]"
"1971. Criteria for the establishment of constituency
Phrasal and clausal constituency are detectable in Apinajé according to three types of
criteria: prosodic, morphological, and distributional. By prosodic criteria I mean (a) the
intonation contour that characterizes phrases and larger constituents as internally
cohesive units, and (b) stress patterns characteristic of such combination of elements.
Another phonological criterion that may help identify the boundaries of a constituent is
the echo-vowel phenomenon, which is indicative of final boundary and must be followed
by silence (sections II.4.5 and III.2.1). This criterion, although helpful, is not as
specifically indicative of constituency, since it may delimit a word said at random, that is,
one that is not necessarily in a constituency relation with some other element (a word
uttered as a citation form, for instance).
The main morphological criterion to be considered is the use of relational prefixes
(section III.4.1.2), which are precisely the overt grammatical marking of phrasal
constituency in Jê (and other Macro-Jê) languages. Relational prefixes are common to
noun, verb, and postpositional phrases, and indicate contiguity between the head of a
phrase and its dependent. Such contiguity is one of the clues for the constituency relation
between the elements, and a violation of this state of affairs has overt grammatical
repercussions as well, such as the use of specific person prefixes for head marking
(section 2.3). Even though the relational prefix strategy indicates the bond between twoword units, and thus would not seem as useful for larger units, it may reccur in sequences
of more than two words thus indicating relevant constituency relations among the units
that participate in the hierarchy (provided the elements involved are vowel-initial).","[210, 211]"
"4.1.2. Relational Prefixes
Relational prefixes constitute another morphological category common to Nouns,
Verbs, and Postpositions. These morphemes are overt indices of the constituency
between a head and a dependent element. In formal terms, relational prefixes serve as
linkers between a given root and some element that immediately attaches to it, including
certain derivational morphemes (139.a), personal prefixes (139.b) or, at a more syntactic
level, dependent noun phrases ((139.c); see section IV.1). The role of relational prefixes183is precisely to indicate this bond between units that belong together, either as constituents
within a phrase, or as the component morphemes of a word, even compounds (139.d-e).(139) a. aw-j-apro
DTRZ-RP-buy<TR>‘go shopping <INTR>’b. i--õ t
1-RP-tongue
c. di
n-ipok
wood RP-core‘my tongue’ri‘in the core of the forest’LOCd. pu=t=j-apje=ti
fly=leg=RP-long=AUG‘morissoca (insect, sp.)’e. kupe=c-e
non.Indian=RP-tie‘fabric’Historically, the occurrence of relational prefixes must have been phonologically
motivated, with the proto-form having been a coronal – presumably palatal – segment
(Davis 1966; Ribeiro 2004), whose reflexes in present-day Apinajé includes some six
different forms. In addition to those, there are elements beginning in a bilabial stop that
display distribution and function similar to those of relational prefixes; however, in
addition to form, other idiosyncrasies indicate that these morphemes must have evolved
historically from a distinct source.","[196, 197]"
"147ka
ke
pai pi
ku-rum
kw
RLS
2
PRT
native kill
3=ABL
come
‘You killed the native yourself and fled from there.’(86) NaInessive kam. The inessive postposition is used at the phrase level and also occurs in
idiomatic expressions such as ja kam ‘for that; for this reason; that’s why’ and with the
relator nouns.(87) ickr
ja
kam na
pip j- to
house DEF
INSV RLS
chair RP-plenty
‘There’s a lot of chairs in this house.’Positionals kot and itep. The postpositions kot ‘behind; after’ and itep ‘near’ indicate
relative position between referents. Of the two, the postposition itep resembles relator
nouns due to its form, since the occurrence of the formative i- has been observed in a
number of such nouns. The formative i- is also common in nouns other than these, most
of which, crucially, refer to body parts (section 3.1.1.2; compare also with kutep, section
V.5.2).km i-kot
mõ
kaga.
RLS
3.DAT 1-after
go
refuse
‘He doesn’t want to come along with me [i.e. he feels lazy].’(88) Na148Similitive acwj. The postposition acwj ‘likewise; too’ is a category that pertains
structurally to the noun phrase, being thus a counterpart of mnen ‘also; likewise’, which
is an adverbial element that operates at the clause level (section IV.2.3). This postposition
takes the relational prefix j- and interacts with the switch-reference system of Apinajé in
interesting ways.(89) a. Na
RLSra
ASPMarizi=-õ=cw
N.=RP-GEN=NMLZjaja ra
DEF.PL ASPpoj
arriveumKkali=-õ=cw
j-acwj
jaja
DS.3
N.=RP-GEN=NMLZ
RP-SIMIL
DEF.PL
‘The folks from Mariazinha have already arrived, and so have those
from Cocalinho.’b. Kt paj
kar ja
pi
ka
a-j-acwj
õt
pi
IRLS 1.IRLS deer
DEF
kill
2
2-RP-SIMIL
INDF kill
‘I’m going to kill this deer and also you, you’re going to kill one too.’Relator nouns. Apinajé makes extensive use of relator nouns to express more detailed
nuances of space relations. Most of the instances found in the corpus also involve the use
of postpositions, resulting in fixed, compound expressions where specific postpositions
and relator nouns associate. The inventory of postpositions noted in these cases is broad,
although it seems to exclude the associative me, the allative wr, and the ablative rum.
The inventory of relator nouns found in the database includes those listed in (88).
Notice the use of the postpositions  ‘locative’, kam ‘inside’, pe ‘detrimental/ablative’,149kot ‘after; behind’, as compared to the particle ri ‘demonstrative’, which has semantic
content typical of postpositions, but does not display their morphological characteristics.","[160, 161, 162, 163]"
"(21)ka
na
ka
ra
ic-pe a-pikudr
2
RLS
2
ASP
1-DTR 2-disappear.NF
‘You’re already disappearing from me.’(22)naraØ
k
RLS
ASP
3
mature.NF
‘It’s getting ripe already.’
do
domõ
gomõ
goCompared to (20.b) and (21-22), it is possible to note that similar constructions
involving position verbs focus more on the activity being performed, ‘cry’, ‘fasten’,
‘dance’ (23), rather than the result accomplished after the activity has been concluded.(23) a. napa
kt=m
i--õ
RLS
1
still/yet
1-RP-GEN
‘I’m still fastening my wood.’b. ka
na
ka
a-grr
2
RLS
2
2-dance.NF
‘You are dancing.’
(I.e. ‘It is you who are dancing.’)
dopi
katpr
wood fasten.NF
do
sitca
standNot all movement verbs are eligible for appearing in this construction type, as
they yield literal rather than grammatical meanings. Thus, the verb te ‘go’ in (24.a)
indicates the actual movement of the participant as s/he fastens the wood sticks; that is,295there are two simultaneous actions going on. Comparatively, the examples in (24.b),
involving the dative postposition m in place of the morpheme , indicates literal
movement towards the locus of an action.pa
kt=m
i--õ
pi
katpr 
1
still/yet
1-RP-GEN
wood fasten do
‘I’m still walking and fastening my wood.’(24) a. naRLSte
gob.ma,
mutum
na
pa
i--õ
pi
katpr m
no
DEM.DST
RLS
1
1-PR-GEN
wood fasten DAT
‘No, I’m headed that way to fasten my dry wood.’te
goSome alternative hypotheses are possible for the analysis of the morpheme  in
this context, since this marker appears in various positions with distinct meanings, in the
grammar of the language. One hypothesis could be that  is the instrumental postposition
in the examples above, and that would even justify the nonfiniteness of the preceding
verb; after all, in order for it to be the object of a postposition, it must be more nominal
than verbal – and that is what nonfinite verb forms are, in Apinajé.
Another hypothesis is that the morpheme  appearing in these contexts is the
transitive verb ‘do’, which likewise could require a more nominal form of the lexical
verb. According to this interpretation, the sequence of elements involved could be
analyzed as a case of verb serialization, including the lexical verb, the verb , and the
movement or position verb.","[308, 309]"
"Verbs. The nominative argument of a simple verbal clause controls reflexivization and
reciprocity. One target of reflexivization is the direct object of a transitive clause. In this
case, the reflexive marker ami occupies the direct object position slot in the verb phrase,
in which case the verb may take a relational prefix if vowel initial. Compare the
examples (a-b) below.(124) a.",[188]
